2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 48 log
presolving:
(round 1, fast)       40 del vars, 1620 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (1.9s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.9s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 1620 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1620 variables (0 bin, 0 int, 0 impl, 1620 cont) and 100 constraints
     80 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 1.85

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 24.8s|  1000 |  1001 |  2319 |   2.2 |    27M |  81 |1680 | 100 | 142 | 184 |  2 |   0 |   0 | 1.536867e+03 | 2.805568e+03 |  82.55%| unknown
 28.6s|  1100 |  1101 |  2354 |   2.0 |    27M |  81 |1680 | 100 | 143 | 214 |  1 |   0 |   0 | 1.536867e+03 | 2.805568e+03 |  82.55%| unknown
 28.9s|  1200 |  1201 |  2390 |   1.9 |    27M |  81 |1680 | 100 | 143 | 243 |  2 |   0 |   0 | 1.536867e+03 | 2.805568e+03 |  82.55%| unknown
 29.2s|  1300 |  1301 |  2428 |   1.8 |    27M |  81 |1680 | 100 | 144 | 278 |  1 |   0 |   0 | 1.536867e+03 | 2.805568e+03 |  82.55%| unknown
 29.4s|  1400 |  1401 |  2460 |   1.7 |    28M |  81 |1680 | 100 | 142 | 309 |  1 |   0 |   0 | 1.536867e+03 | 2.805568e+03 |  82.55%| unknown
 29.7s|  1500 |  1501 |  2492 |   1.6 |    28M |  81 |1680 | 100 | 144 | 337 |  1 |   0 |   0 | 1.536867e+03 | 2.805568e+03 |  82.55%| unknown
 29.9s|  1600 |  1601 |  2532 |   1.5 |    29M |  81 |1680 | 100 | 143 | 370 |  1 |   0 |   0 | 1.536867e+03 | 2.805568e+03 |  82.55%| unknown
 30.2s|  1700 |  1701 |  2571 |   1.4 |    29M |  81 |1680 | 100 | 144 | 407 |  2 |   0 |   0 | 1.536867e+03 | 2.805568e+03 |  82.55%| unknown
 30.5s|  1800 |  1801 |  2597 |   1.4 |    29M |  86 |1680 | 100 | 143 | 429 |  1 |   0 |   0 | 1.536867e+03 | 2.805568e+03 |  82.55%| unknown
 32.8s|  1900 |  1901 |  2618 |   1.3 |    30M |  97 |1680 | 100 | 141 | 447 |  1 |   0 |   0 | 1.536867e+03 | 2.805568e+03 |  82.55%| unknown
 36.8s|  2000 |  2001 |  2645 |   1.2 |    30M | 106 |1680 | 100 | 143 | 472 |  2 |   0 |   0 | 1.537001e+03 | 2.805568e+03 |  82.54%| unknown
 37.0s|  2100 |  2101 |  2690 |   1.2 |    30M | 106 |1680 | 100 | 140 | 502 |  1 |   0 |   0 | 1.541056e+03 | 2.805568e+03 |  82.05%| unknown
 37.3s|  2200 |  2201 |  2738 |   1.2 |    30M | 106 |1680 | 100 | 145 | 535 |  1 |   0 |   0 | 1.541056e+03 | 2.805568e+03 |  82.05%| unknown
 37.5s|  2300 |  2301 |  2782 |   1.1 |    30M | 106 |1680 | 100 | 140 | 569 |  1 |   0 |   0 | 1.541056e+03 | 2.805568e+03 |  82.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 37.8s|  2400 |  2401 |  2832 |   1.1 |    30M | 106 |1680 | 100 | 145 | 610 |  2 |   0 |   0 | 1.541056e+03 | 2.805568e+03 |  82.05%| unknown
 38.0s|  2500 |  2501 |  2888 |   1.1 |    31M | 106 |1680 | 100 | 140 | 654 |  1 |   0 |   0 | 1.541466e+03 | 2.805568e+03 |  82.01%| unknown
 38.3s|  2600 |  2601 |  2936 |   1.1 |    32M | 106 |1680 | 100 | 141 | 695 |  1 |   0 |   0 | 1.541984e+03 | 2.805568e+03 |  81.95%| unknown
 41.8s|  2700 |  2701 |  2986 |   1.1 |    32M | 106 |1680 | 100 | 144 | 735 |  1 |   0 |   0 | 1.541984e+03 | 2.805568e+03 |  81.95%| unknown
 48.7s|  2800 |  2801 |  3046 |   1.0 |    32M | 106 |1680 | 100 | 140 | 783 |  1 |   0 |   0 | 1.541984e+03 | 2.805568e+03 |  81.95%| unknown
 48.9s|  2900 |  2901 |  3107 |   1.0 |    32M | 108 |1680 | 100 | 144 | 830 |  2 |   0 |   0 | 1.541984e+03 | 2.805568e+03 |  81.95%| unknown
 49.1s|  3000 |  2999 |  3165 |   1.0 |    32M | 117 |1680 | 100 | 142 | 877 |  1 |   0 |   0 | 1.541984e+03 | 2.805568e+03 |  81.95%| unknown
 49.3s|  3100 |  3091 |  3230 |   1.0 |    33M | 125 |1680 | 100 | 144 | 928 |  2 |   0 |   0 | 1.541984e+03 | 2.805568e+03 |  81.95%| unknown
 49.5s|  3200 |  3179 |  3284 |   1.0 |    33M | 131 |1680 | 100 | 141 | 969 |  1 |   0 |   0 | 1.542408e+03 | 2.805568e+03 |  81.90%| unknown
 49.7s|  3300 |  3245 |  3315 |   1.0 |    33M | 131 |1680 | 100 | 141 | 993 |  1 |   0 |   0 | 1.542408e+03 | 2.805568e+03 |  81.90%| unknown
 49.8s|  3400 |  3313 |  3350 |   0.9 |    33M | 131 |1680 | 100 | 142 |1020 |  1 |   0 |   0 | 1.542408e+03 | 2.805568e+03 |  81.90%| unknown
 50.0s|  3500 |  3389 |  3394 |   0.9 |    33M | 131 |1680 | 100 | 145 |1057 |  0 |   0 |   0 | 1.542408e+03 | 2.805568e+03 |  81.90%| unknown
 50.2s|  3600 |  3475 |  3440 |   0.9 |    33M | 131 |1680 | 100 | 145 |1095 |  2 |   0 |   0 | 1.542408e+03 | 2.805568e+03 |  81.90%| unknown
 53.2s|  3700 |  3567 |  3498 |   0.9 |    33M | 131 |1680 | 100 | 143 |1141 |  2 |   0 |   0 | 1.542408e+03 | 2.805568e+03 |  81.90%| unknown
 53.4s|  3800 |  3663 |  3553 |   0.9 |    34M | 131 |1680 | 100 | 142 |1187 |  2 |   0 |   0 | 1.542408e+03 | 2.805568e+03 |  81.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 53.6s|  3900 |  3759 |  3608 |   0.9 |    34M | 131 |1680 | 100 | 142 |1226 |  1 |   0 |   0 | 1.542408e+03 | 2.805568e+03 |  81.90%| unknown
 53.8s|  4000 |  3855 |  3656 |   0.9 |    34M | 131 |1680 | 100 | 140 |1266 |  1 |   0 |   0 | 1.542408e+03 | 2.805568e+03 |  81.90%| unknown
 54.0s|  4100 |  3953 |  3697 |   0.9 |    34M | 131 |1680 | 100 | 141 |1302 |  1 |   0 |   0 | 1.542408e+03 | 2.805568e+03 |  81.90%| unknown
 54.2s|  4200 |  4053 |  3742 |   0.9 |    34M | 131 |1680 | 100 | 140 |1343 |  1 |   0 |   0 | 1.542408e+03 | 2.805568e+03 |  81.90%| unknown
 54.4s|  4300 |  4153 |  3783 |   0.8 |    35M | 131 |1680 | 100 | 148 |1376 |  2 |   0 |   0 | 1.542408e+03 | 2.805568e+03 |  81.90%| unknown
 54.7s|  4400 |  4253 |  3826 |   0.8 |    35M | 131 |1680 | 100 | 145 |1417 |  2 |   0 |   0 | 1.542408e+03 | 2.805568e+03 |  81.90%| unknown
 54.9s|  4500 |  4353 |  3878 |   0.8 |    36M | 138 |1680 | 100 | 144 |1456 |  2 |   0 |   0 | 1.542408e+03 | 2.805568e+03 |  81.90%| unknown
 55.2s|  4600 |  4453 |  3918 |   0.8 |    36M | 146 |1680 | 100 | 141 |1491 |  1 |   0 |   0 | 1.542408e+03 | 2.805568e+03 |  81.90%| unknown
 55.4s|  4700 |  4553 |  3967 |   0.8 |    36M | 152 |1680 | 100 | 142 |1532 |  1 |   0 |   0 | 1.542408e+03 | 2.805568e+03 |  81.90%| unknown
 60.0s|  4800 |  4653 |  4003 |   0.8 |    36M | 158 |1680 | 100 | 145 |1565 |  2 |   0 |   0 | 1.542408e+03 | 2.805568e+03 |  81.90%| unknown
 68.1s|  4900 |  4753 |  4043 |   0.8 |    38M | 166 |1680 | 100 | 142 |1600 |  1 |   0 |   0 | 1.542408e+03 | 2.805568e+03 |  81.90%| unknown
 68.3s|  5000 |  4849 |  4094 |   0.8 |    38M | 173 |1680 | 100 | 140 |1639 |  1 |   0 |   0 | 1.542408e+03 | 2.805568e+03 |  81.90%| unknown
 68.6s|  5100 |  4947 |  4140 |   0.8 |    38M | 177 |1680 | 100 | 144 |1679 |  1 |   0 |   0 | 1.542408e+03 | 2.805568e+03 |  81.90%| unknown
 68.8s|  5200 |  5041 |  4177 |   0.8 |    38M | 183 |1680 | 100 | 143 |1711 |  1 |   0 |   0 | 1.542408e+03 | 2.805568e+03 |  81.90%| unknown
 69.0s|  5300 |  5125 |  4224 |   0.8 |    38M | 189 |1680 | 100 | 145 |1748 |  2 |   0 |   0 | 1.542408e+03 | 2.805568e+03 |  81.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 69.3s|  5400 |  5207 |  4259 |   0.8 |    38M | 195 |1680 | 100 | 140 |1779 |  1 |   0 |   0 | 1.542408e+03 | 2.805568e+03 |  81.90%| unknown
 69.5s|  5500 |  5299 |  4305 |   0.8 |    38M | 201 |1680 | 100 | 147 |1816 |  0 |   0 |   0 | 1.542408e+03 | 2.805568e+03 |  81.90%| unknown
 69.7s|  5600 |  5387 |  4344 |   0.7 |    39M | 204 |1680 | 100 | 146 |1851 |  2 |   0 |   0 | 1.542408e+03 | 2.805568e+03 |  81.90%| unknown
 69.9s|  5700 |  5471 |  4383 |   0.7 |    39M | 211 |1680 | 100 | 141 |1885 |  2 |   0 |   0 | 1.542408e+03 | 2.805568e+03 |  81.90%| unknown
 88.9s|  5800 |  5559 |  4424 |   0.7 |    39M | 214 |1680 | 100 | 142 |1920 |  1 |   0 |   0 | 1.542408e+03 | 2.805568e+03 |  81.90%| unknown
 89.1s|  5900 |  5645 |  4479 |   0.7 |    39M | 218 |1680 | 100 | 149 |1965 |  1 |   0 |   0 | 1.542408e+03 | 2.805568e+03 |  81.90%| unknown
 89.3s|  6000 |  5727 |  4531 |   0.7 |    39M | 224 |1680 | 100 | 149 |2006 |  0 |   0 |   0 | 1.542408e+03 | 2.805568e+03 |  81.90%| unknown
 89.4s|  6100 |  5807 |  4582 |   0.7 |    41M | 227 |1680 | 100 | 152 |2048 |  1 |   0 |   0 | 1.542408e+03 | 2.805568e+03 |  81.90%| unknown
 91.7s|  6200 |  5889 |  4621 |   0.7 |    41M | 233 |1680 | 100 | 145 |2080 |  1 |   0 |   0 | 1.542408e+03 | 2.805568e+03 |  81.90%| unknown
 93.9s|  6300 |  5969 |  4665 |   0.7 |    41M | 236 |1680 | 100 | 146 |2118 |  2 |   0 |   0 | 1.542408e+03 | 2.805568e+03 |  81.90%| unknown
 94.1s|  6400 |  6053 |  4704 |   0.7 |    41M | 241 |1680 | 100 | 144 |2154 |  1 |   0 |   0 | 1.542408e+03 | 2.805568e+03 |  81.90%| unknown
 94.4s|  6500 |  6141 |  4749 |   0.7 |    41M | 246 |1680 | 100 | 142 |2194 |  1 |   0 |   0 | 1.542408e+03 | 2.805568e+03 |  81.90%| unknown
 94.6s|  6600 |  6223 |  4795 |   0.7 |    42M | 249 |1680 | 100 | 147 |2236 |  2 |   0 |   0 | 1.542408e+03 | 2.805568e+03 |  81.90%| unknown
 94.8s|  6700 |  6299 |  4836 |   0.7 |    42M | 253 |1680 | 100 | 144 |2272 |  1 |   0 |   0 | 1.542408e+03 | 2.805568e+03 |  81.90%| unknown
 95.1s|  6800 |  6387 |  4883 |   0.7 |    42M | 258 |1680 | 100 | 151 |2311 |  0 |   0 |   0 | 1.542408e+03 | 2.805568e+03 |  81.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 98.7s|  6900 |  6475 |  4926 |   0.7 |    42M | 262 |1680 | 100 | 146 |2345 |  1 |   0 |   0 | 1.542408e+03 | 2.805568e+03 |  81.90%| unknown
 99.0s|  7000 |  6561 |  4964 |   0.7 |    42M | 266 |1680 | 100 | 140 |2378 |  1 |   0 |   0 | 1.542408e+03 | 2.805568e+03 |  81.90%| unknown
 99.2s|  7100 |  6653 |  5014 |   0.7 |    42M | 268 |1680 | 100 | 148 |2421 |  1 |   0 |   0 | 1.542408e+03 | 2.805568e+03 |  81.90%| unknown
 99.5s|  7200 |  6745 |  5065 |   0.7 |    42M | 274 |1680 | 100 | 142 |2463 |  1 |   0 |   0 | 1.542408e+03 | 2.805568e+03 |  81.90%| unknown
 99.7s|  7300 |  6833 |  5121 |   0.7 |    42M | 277 |1680 | 100 | 148 |2508 |  1 |   0 |   0 | 1.542408e+03 | 2.805568e+03 |  81.90%| unknown
  105s|  7400 |  6923 |  5166 |   0.7 |    42M | 281 |1680 | 100 | 150 |2548 |  2 |   0 |   0 | 1.542408e+03 | 2.805568e+03 |  81.90%| unknown
  130s|  7500 |  7019 |  5211 |   0.7 |    42M | 284 |1680 | 100 | 141 |2584 |  2 |   0 |   0 | 1.542408e+03 | 2.805568e+03 |  81.90%| unknown
  130s|  7600 |  7115 |  5264 |   0.7 |    42M | 288 |1680 | 100 | 147 |2628 |  2 |   0 |   0 | 1.542408e+03 | 2.805568e+03 |  81.90%| unknown
  130s|  7700 |  7213 |  5315 |   0.7 |    43M | 292 |1680 | 100 | 151 |2673 |  1 |   0 |   0 | 1.542408e+03 | 2.805568e+03 |  81.90%| unknown
  130s|  7800 |  7313 |  5366 |   0.7 |    43M | 296 |1680 | 100 | 140 |2715 |  1 |   0 |   0 | 1.542408e+03 | 2.805568e+03 |  81.90%| unknown
  131s|  7900 |  7413 |  5424 |   0.7 |    44M | 299 |1680 | 100 | 143 |2758 |  1 |   0 |   0 | 1.542408e+03 | 2.805568e+03 |  81.90%| unknown
  131s|  8000 |  7511 |  5476 |   0.7 |    44M | 303 |1680 | 100 | 145 |2800 |  1 |   0 |   0 | 1.542408e+03 | 2.805568e+03 |  81.90%| unknown
  131s|  8100 |  7603 |  5523 |   0.7 |    45M | 305 |1680 | 100 | 146 |2839 |  1 |   0 |   0 | 1.542408e+03 | 2.805568e+03 |  81.90%| unknown
  131s|  8200 |  7699 |  5568 |   0.7 |    45M | 309 |1680 | 100 | 149 |2878 |  2 |   0 |   0 | 1.542408e+03 | 2.805568e+03 |  81.90%| unknown
  132s|  8300 |  7787 |  5612 |   0.7 |    45M | 312 |1680 | 100 | 147 |2915 |  2 |   0 |   0 | 1.542408e+03 | 2.805568e+03 |  81.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  132s|  8400 |  7873 |  5653 |   0.7 |    45M | 315 |1680 | 100 | 147 |2952 |  1 |   0 |   0 | 1.542408e+03 | 2.805568e+03 |  81.90%| unknown
  132s|  8500 |  7969 |  5708 |   0.7 |    46M | 318 |1680 | 100 | 151 |2999 |  2 |   0 |   0 | 1.542408e+03 | 2.805568e+03 |  81.90%| unknown
  132s|  8600 |  8065 |  5755 |   0.7 |    46M | 322 |1680 | 100 | 151 |3039 |  1 |   0 |   0 | 1.542408e+03 | 2.805568e+03 |  81.90%| unknown
  133s|  8700 |  8149 |  5805 |   0.7 |    46M | 325 |1680 | 100 | 149 |3079 |  1 |   0 |   0 | 1.542408e+03 | 2.805568e+03 |  81.90%| unknown
  133s|  8800 |  8233 |  5847 |   0.6 |    46M | 328 |1680 | 100 | 144 |3117 |  1 |   0 |   0 | 1.542408e+03 | 2.805568e+03 |  81.90%| unknown
  133s|  8900 |  8317 |  5895 |   0.6 |    46M | 333 |1680 | 100 | 140 |3155 |  1 |   0 |   0 | 1.542408e+03 | 2.805568e+03 |  81.90%| unknown
  133s|  9000 |  8399 |  5939 |   0.6 |    46M | 334 |1680 | 100 | 152 |3193 |  1 |   0 |   0 | 1.542408e+03 | 2.805568e+03 |  81.90%| unknown
  138s|  9100 |  8477 |  5979 |   0.6 |    47M | 337 |1680 | 100 | 146 |3227 |  1 |   0 |   0 | 1.542408e+03 | 2.805568e+03 |  81.90%| unknown
  138s|  9200 |  8549 |  6019 |   0.6 |    47M | 341 |1680 | 100 | 154 |3264 |  1 |   0 |   0 | 1.542408e+03 | 2.805568e+03 |  81.90%| unknown
  139s|  9300 |  8633 |  6063 |   0.6 |    47M | 344 |1680 | 100 | 149 |3301 |  2 |   0 |   0 | 1.542408e+03 | 2.805568e+03 |  81.90%| unknown
  139s|  9400 |  8711 |  6098 |   0.6 |    47M | 347 |1680 | 100 | 141 |3332 |  1 |   0 |   0 | 1.542408e+03 | 2.805568e+03 |  81.90%| unknown
  139s|  9500 |  8797 |  6149 |   0.6 |    47M | 348 |1680 | 100 | 150 |3367 |  1 |   0 |   0 | 1.542408e+03 | 2.805568e+03 |  81.90%| unknown
  139s|  9600 |  8893 |  6197 |   0.6 |    48M | 353 |1680 | 100 | 146 |3405 |  2 |   0 |   0 | 1.542408e+03 | 2.805568e+03 |  81.90%| unknown
  140s|  9700 |  8967 |  6244 |   0.6 |    48M | 354 |1680 | 100 | 155 |3444 |  0 |   0 |   0 | 1.542408e+03 | 2.805568e+03 |  81.90%| unknown
  140s|  9800 |  9051 |  6289 |   0.6 |    48M | 357 |1680 | 100 | 152 |3483 |  2 |   0 |   0 | 1.542408e+03 | 2.805568e+03 |  81.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  140s|  9900 |  9121 |  6324 |   0.6 |    48M | 361 |1680 | 100 | 154 |3511 |  1 |   0 |   0 | 1.542408e+03 | 2.805568e+03 |  81.90%| unknown
  140s| 10000 |  9179 |  6363 |   0.6 |    48M | 363 |1680 | 100 | 140 |3540 |  1 |   0 |   0 | 1.542408e+03 | 2.805568e+03 |  81.90%| unknown
  140s| 10100 |  9247 |  6404 |   0.6 |    48M | 366 |1680 | 100 | 143 |3574 |  1 |   0 |   0 | 1.542408e+03 | 2.805568e+03 |  81.90%| unknown
  141s| 10200 |  9331 |  6450 |   0.6 |    49M | 367 |1680 | 100 | 153 |3612 |  1 |   0 |   0 | 1.542408e+03 | 2.805568e+03 |  81.90%| unknown
  141s| 10300 |  9391 |  6486 |   0.6 |    49M | 371 |1680 | 100 | 154 |3641 |  1 |   0 |   0 | 1.542408e+03 | 2.805568e+03 |  81.90%| unknown
  141s| 10400 |  9469 |  6541 |   0.6 |    49M | 372 |1680 | 100 | 147 |3681 |  2 |   0 |   0 | 1.542408e+03 | 2.805568e+03 |  81.90%| unknown
  141s| 10500 |  9521 |  6578 |   0.6 |    49M | 375 |1680 | 100 | 146 |3706 |  2 |   0 |   0 | 1.542408e+03 | 2.805568e+03 |  81.90%| unknown
  142s| 10600 |  9557 |  6603 |   0.6 |    49M | 375 |1680 | 100 | 146 |3723 |  2 |   0 |   0 | 1.542408e+03 | 2.805568e+03 |  81.90%| unknown
  142s| 10700 |  9595 |  6624 |   0.6 |    49M | 375 |1680 | 100 | 143 |3739 |  2 |   0 |   0 | 1.542408e+03 | 2.805568e+03 |  81.90%| unknown
  145s| 10800 |  9621 |  6641 |   0.6 |    49M | 375 |1680 | 100 | 147 |3751 |  1 |   0 |   0 | 1.542408e+03 | 2.805568e+03 |  81.90%| unknown
  145s| 10900 |  9677 |  6678 |   0.6 |    49M | 375 |1680 | 100 | 145 |3777 |  1 |   0 |   0 | 1.542745e+03 | 2.805568e+03 |  81.86%| unknown
  145s| 11000 |  9717 |  6697 |   0.6 |    50M | 375 |1680 | 100 | 144 |3790 |  1 |   0 |   0 | 1.542745e+03 | 2.805568e+03 |  81.86%| unknown
  145s| 11100 |  9757 |  6720 |   0.6 |    51M | 375 |1680 | 100 | 142 |3806 |  2 |   0 |   0 | 1.542745e+03 | 2.805568e+03 |  81.86%| unknown
  146s| 11200 |  9821 |  6754 |   0.6 |    51M | 375 |1680 | 100 | 145 |3828 |  1 |   0 |   0 | 1.542745e+03 | 2.805568e+03 |  81.86%| unknown
  146s| 11300 |  9869 |  6796 |   0.6 |    51M | 375 |1680 | 100 | 152 |3853 |  1 |   0 |   0 | 1.542745e+03 | 2.805568e+03 |  81.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  146s| 11400 |  9921 |  6835 |   0.6 |    51M | 375 |1680 | 100 | 152 |3877 |  0 |   0 |   0 | 1.542745e+03 | 2.805568e+03 |  81.86%| unknown
  146s| 11500 |  9975 |  6884 |   0.6 |    52M | 375 |1680 | 100 | 153 |3906 |  1 |   0 |   0 | 1.542745e+03 | 2.805568e+03 |  81.86%| unknown
  147s| 11600 | 10039 |  6943 |   0.6 |    52M | 375 |1680 | 100 | 144 |3940 |  1 |   0 |   0 | 1.542745e+03 | 2.805568e+03 |  81.86%| unknown
  147s| 11700 | 10089 |  6981 |   0.6 |    52M | 375 |1680 | 100 | 144 |3963 |  2 |   0 |   0 | 1.542745e+03 | 2.805568e+03 |  81.86%| unknown
  147s| 11800 | 10147 |  7028 |   0.6 |    52M | 375 |1680 | 100 | 144 |3988 |  2 |   0 |   0 | 1.543458e+03 | 2.805568e+03 |  81.77%| unknown
  147s| 11900 | 10211 |  7067 |   0.6 |    52M | 375 |1680 | 100 | 147 |4016 |  1 |   0 |   0 | 1.543458e+03 | 2.805568e+03 |  81.77%| unknown
  147s| 12000 | 10273 |  7115 |   0.6 |    52M | 375 |1680 | 100 | 152 |4048 |  1 |   0 |   0 | 1.543458e+03 | 2.805568e+03 |  81.77%| unknown
  148s| 12100 | 10325 |  7150 |   0.6 |    53M | 375 |1680 | 100 | 153 |4072 |  1 |   0 |   0 | 1.544786e+03 | 2.805568e+03 |  81.62%| unknown
  148s| 12200 | 10393 |  7194 |   0.6 |    53M | 375 |1680 | 100 | 148 |4103 |  1 |   0 |   0 | 1.544786e+03 | 2.805568e+03 |  81.62%| unknown
  152s| 12300 | 10461 |  7239 |   0.6 |    53M | 375 |1680 | 100 | 151 |4134 |  0 |   0 |   0 | 1.544786e+03 | 2.805568e+03 |  81.62%| unknown
  152s| 12400 | 10513 |  7287 |   0.6 |    53M | 375 |1680 | 100 | 153 |4170 |  0 |   0 |   0 | 1.545314e+03 | 2.805568e+03 |  81.55%| unknown
  153s| 12500 | 10569 |  7335 |   0.6 |    53M | 375 |1680 | 100 | 155 |4202 |  1 |   0 |   0 | 1.545314e+03 | 2.805568e+03 |  81.55%| unknown
  153s| 12600 | 10625 |  7391 |   0.6 |    53M | 375 |1680 | 100 | 141 |4235 |  1 |   0 |   0 | 1.545314e+03 | 2.805568e+03 |  81.55%| unknown
  153s| 12700 | 10689 |  7444 |   0.6 |    53M | 375 |1680 | 100 | 145 |4268 |  2 |   0 |   0 | 1.545314e+03 | 2.805568e+03 |  81.55%| unknown
  153s| 12800 | 10741 |  7488 |   0.6 |    53M | 375 |1680 | 100 | 147 |4293 |  2 |   0 |   0 | 1.545314e+03 | 2.805568e+03 |  81.55%| unknown
