
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-5.txt exp
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       10 del vars, 10 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 10 del vars, 10 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 10 deleted vars, 10 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 210 implications, 0 cliques
presolved problem has 220 variables (10 bin, 0 int, 0 impl, 210 cont) and 230 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.6s|   900 |   897 |  4217 |   4.6 |  8419k |  21 | 260 | 230 | 272 |1010 |  3 |   0 |   4 | 3.209502e+02 | 3.390889e+02 |   5.65%| unknown
  5.7s|  1000 |   997 |  4507 |   4.4 |  8540k |  21 | 260 | 230 | 267 |1120 |  3 |   0 |   5 | 3.211063e+02 | 3.390889e+02 |   5.60%| unknown
  5.8s|  1100 |  1097 |  4781 |   4.3 |  8727k |  21 | 260 | 230 | 265 |1217 |  1 |   0 |   5 | 3.213751e+02 | 3.390889e+02 |   5.51%| unknown
  5.9s|  1200 |  1197 |  5065 |   4.1 |  9736k |  21 | 260 | 230 | 267 |1322 |  1 |   0 |   5 | 3.216682e+02 | 3.390889e+02 |   5.42%| unknown
  6.0s|  1300 |  1297 |  5369 |   4.0 |    10M |  21 | 260 | 230 | 266 |1440 |  3 |   0 |   5 | 3.220197e+02 | 3.390889e+02 |   5.30%| unknown
  6.1s|  1400 |  1397 |  5732 |   4.0 |    10M |  21 | 260 | 230 | 270 |1564 |  3 |   0 |   6 | 3.221896e+02 | 3.390889e+02 |   5.25%| unknown
  6.3s|  1500 |  1497 |  6062 |   4.0 |    11M |  21 | 260 | 230 | 262 |1678 |  1 |   0 |   6 | 3.222751e+02 | 3.390889e+02 |   5.22%| unknown
  6.4s|  1600 |  1595 |  6350 |   3.9 |    11M |  22 | 260 | 230 | 267 |1800 |  2 |   0 |   6 | 3.225334e+02 | 3.390889e+02 |   5.13%| unknown
  6.5s|  1700 |  1693 |  6606 |   3.8 |    12M |  22 | 260 | 230 | 277 |1924 |  2 |   0 |   6 | 3.225896e+02 | 3.390889e+02 |   5.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.6s|  1800 |  1791 |  6977 |   3.8 |    12M |  22 | 260 | 230 | 278 |2074 |  3 |   0 |   6 | 3.226866e+02 | 3.390889e+02 |   5.08%| unknown
  6.7s|  1900 |  1891 |  7245 |   3.8 |    12M |  22 | 260 | 230 | 264 |2190 |  2 |   0 |   8 | 3.230425e+02 | 3.390889e+02 |   4.97%| unknown
  6.8s|  2000 |  1991 |  7534 |   3.7 |    12M |  22 | 260 | 230 | 268 |2307 |  2 |   0 |   9 | 3.231838e+02 | 3.390889e+02 |   4.92%| unknown
  6.9s|  2100 |  2091 |  7845 |   3.7 |    12M |  24 | 260 | 230 | 264 |2439 |  3 |   0 |   9 | 3.232930e+02 | 3.390889e+02 |   4.89%| unknown
  7.0s|  2200 |  2191 |  8157 |   3.7 |    13M |  24 | 260 | 230 | 276 |2573 |  1 |   0 |  10 | 3.233687e+02 | 3.390889e+02 |   4.86%| unknown
  7.1s|  2300 |  2289 |  8463 |   3.6 |    13M |  24 | 260 | 230 | 268 |2710 |  1 |   0 |  10 | 3.234154e+02 | 3.390889e+02 |   4.85%| unknown
  7.2s|  2400 |  2385 |  8808 |   3.6 |    13M |  24 | 260 | 230 | 264 |2852 |  2 |   0 |  11 | 3.234943e+02 | 3.390889e+02 |   4.82%| unknown
  7.4s|  2500 |  2483 |  9137 |   3.6 |    14M |  24 | 260 | 230 | 267 |2978 |  3 |   0 |  11 | 3.235547e+02 | 3.390889e+02 |   4.80%| unknown
  7.5s|  2600 |  2579 |  9436 |   3.6 |    14M |  26 | 260 | 230 | 271 |3100 |  2 |   0 |  11 | 3.236851e+02 | 3.390889e+02 |   4.76%| unknown
  7.6s|  2700 |  2679 |  9753 |   3.6 |    14M |  26 | 260 | 230 | 264 |3242 |  1 |   0 |  11 | 3.237782e+02 | 3.390889e+02 |   4.73%| unknown
  7.7s|  2800 |  2777 | 10051 |   3.6 |    14M |  26 | 260 | 230 | 264 |3380 |  1 |   0 |  11 | 3.238227e+02 | 3.390889e+02 |   4.71%| unknown
  7.8s|  2900 |  2877 | 10330 |   3.5 |    15M |  26 | 260 | 230 | 267 |3519 |  1 |   0 |  11 | 3.238624e+02 | 3.390889e+02 |   4.70%| unknown
  7.9s|  3000 |  2973 | 10601 |   3.5 |    16M |  26 | 260 | 230 | 266 |3631 |  2 |   0 |  11 | 3.239753e+02 | 3.390889e+02 |   4.67%| unknown
  8.0s|  3100 |  3073 | 10871 |   3.5 |    16M |  26 | 260 | 230 | 262 |3753 |  3 |   0 |  12 | 3.241004e+02 | 3.390889e+02 |   4.62%| unknown
  8.2s|  3200 |  3171 | 11198 |   3.5 |    16M |  26 | 260 | 230 | 266 |3888 |  2 |   0 |  12 | 3.242053e+02 | 3.390889e+02 |   4.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.3s|  3300 |  3271 | 11516 |   3.5 |    16M |  26 | 260 | 230 | 266 |4029 |  2 |   0 |  12 | 3.242821e+02 | 3.390889e+02 |   4.57%| unknown
  8.4s|  3400 |  3371 | 11868 |   3.5 |    17M |  26 | 260 | 230 | 265 |4187 |  2 |   0 |  12 | 3.242821e+02 | 3.390889e+02 |   4.57%| unknown
  8.5s|  3500 |  3469 | 12139 |   3.4 |    17M |  26 | 260 | 230 | 271 |4319 |  3 |   0 |  12 | 3.243766e+02 | 3.390889e+02 |   4.54%| unknown
  8.6s|  3600 |  3565 | 12432 |   3.4 |    18M |  26 | 260 | 230 | 273 |4442 |  1 |   0 |  13 | 3.244043e+02 | 3.390889e+02 |   4.53%| unknown
  8.8s|  3700 |  3665 | 12731 |   3.4 |    18M |  26 | 260 | 230 | 267 |4586 |  1 |   0 |  13 | 3.244410e+02 | 3.390889e+02 |   4.51%| unknown
  8.9s|  3800 |  3761 | 13070 |   3.4 |    18M |  26 | 260 | 230 | 266 |4713 |  1 |   0 |  13 | 3.245447e+02 | 3.390889e+02 |   4.48%| unknown
  9.0s|  3900 |  3859 | 13370 |   3.4 |    19M |  26 | 260 | 230 | 274 |4843 |  3 |   0 |  13 | 3.245718e+02 | 3.390889e+02 |   4.47%| unknown
  9.1s|  4000 |  3953 | 13701 |   3.4 |    19M |  26 | 260 | 230 | 266 |4994 |  0 |   0 |  13 | 3.247463e+02 | 3.390889e+02 |   4.42%| unknown
  9.2s|  4100 |  4051 | 14021 |   3.4 |    19M |  26 | 260 | 230 | 269 |5145 |  3 |   0 |  13 | 3.248333e+02 | 3.390889e+02 |   4.39%| unknown
  9.3s|  4200 |  4151 | 14361 |   3.4 |    19M |  26 | 260 | 230 | 266 |5294 |  1 |   0 |  14 | 3.248558e+02 | 3.390889e+02 |   4.38%| unknown
  9.4s|  4300 |  4247 | 14728 |   3.4 |    19M |  28 | 260 | 230 | 279 |5446 |  2 |   0 |  14 | 3.248730e+02 | 3.390889e+02 |   4.38%| unknown
  9.6s|  4400 |  4347 | 15045 |   3.4 |    19M |  28 | 260 | 230 | 280 |5599 |  1 |   0 |  15 | 3.249022e+02 | 3.390889e+02 |   4.37%| unknown
  9.7s|  4500 |  4447 | 15431 |   3.4 |    20M |  28 | 260 | 230 | 270 |5760 |  2 |   0 |  16 | 3.249923e+02 | 3.390889e+02 |   4.34%| unknown
  9.8s|  4600 |  4543 | 15828 |   3.4 |    20M |  28 | 260 | 230 | 267 |5917 |  2 |   0 |  16 | 3.251119e+02 | 3.390889e+02 |   4.30%| unknown
  9.9s|  4700 |  4643 | 16146 |   3.4 |    21M |  28 | 260 | 230 | 265 |6078 |  2 |   0 |  17 | 3.251322e+02 | 3.390889e+02 |   4.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.0s|  4800 |  4739 | 16453 |   3.4 |    22M |  28 | 260 | 230 | 267 |6225 |  2 |   0 |  17 | 3.252126e+02 | 3.390889e+02 |   4.27%| unknown
 10.1s|  4900 |  4835 | 16797 |   3.4 |    22M |  28 | 260 | 230 | 279 |6382 |  3 |   0 |  17 | 3.252130e+02 | 3.390889e+02 |   4.27%| unknown
 10.2s|  5000 |  4933 | 17172 |   3.4 |    22M |  28 | 260 | 230 | 278 |6541 |  2 |   0 |  19 | 3.252379e+02 | 3.390889e+02 |   4.26%| unknown
 10.3s|  5100 |  5033 | 17511 |   3.4 |    22M |  28 | 260 | 230 | 278 |6681 |  1 |   0 |  20 | 3.252557e+02 | 3.390889e+02 |   4.25%| unknown
 10.5s|  5200 |  5133 | 17831 |   3.4 |    22M |  28 | 260 | 230 | 268 |6835 |  2 |   0 |  20 | 3.253534e+02 | 3.390889e+02 |   4.22%| unknown
 10.6s|  5300 |  5231 | 18179 |   3.4 |    22M |  28 | 260 | 230 | 271 |6976 |  2 |   0 |  20 | 3.253534e+02 | 3.390889e+02 |   4.22%| unknown
 10.7s|  5400 |  5329 | 18540 |   3.4 |    23M |  28 | 260 | 230 | 278 |7129 |  2 |   0 |  21 | 3.253743e+02 | 3.390889e+02 |   4.22%| unknown
 10.8s|  5500 |  5427 | 18832 |   3.4 |    23M |  28 | 260 | 230 | 269 |7263 |  0 |   0 |  22 | 3.253743e+02 | 3.390889e+02 |   4.22%| unknown
 10.9s|  5600 |  5527 | 19124 |   3.4 |    24M |  28 | 260 | 230 | 274 |7402 |  2 |   0 |  22 | 3.253990e+02 | 3.390889e+02 |   4.21%| unknown
 11.0s|  5700 |  5625 | 19447 |   3.4 |    25M |  28 | 260 | 230 | 271 |7548 |  2 |   0 |  22 | 3.255107e+02 | 3.390889e+02 |   4.17%| unknown
 11.1s|  5800 |  5723 | 19816 |   3.4 |    25M |  28 | 260 | 230 | 276 |7701 |  2 |   0 |  22 | 3.255228e+02 | 3.390889e+02 |   4.17%| unknown
 11.2s|  5900 |  5819 | 20147 |   3.4 |    25M |  28 | 260 | 230 | 267 |7859 |  1 |   0 |  22 | 3.255624e+02 | 3.390889e+02 |   4.15%| unknown
 11.3s|  6000 |  5915 | 20455 |   3.4 |    25M |  28 | 260 | 230 | 271 |7984 |  3 |   0 |  22 | 3.256190e+02 | 3.390889e+02 |   4.14%| unknown
 11.4s|  6100 |  6015 | 20784 |   3.4 |    25M |  28 | 260 | 230 | 279 |8142 |  2 |   0 |  24 | 3.257215e+02 | 3.390889e+02 |   4.10%| unknown
 11.5s|  6200 |  6115 | 21201 |   3.4 |    25M |  28 | 260 | 230 | 269 |8314 |  2 |   0 |  25 | 3.257926e+02 | 3.390889e+02 |   4.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.7s|  6300 |  6207 | 21550 |   3.4 |    26M |  28 | 260 | 230 | 268 |8465 |  3 |   0 |  25 | 3.258402e+02 | 3.390889e+02 |   4.07%| unknown
 11.8s|  6400 |  6305 | 21880 |   3.4 |    26M |  29 | 260 | 230 | 267 |8597 |  1 |   0 |  25 | 3.258962e+02 | 3.390889e+02 |   4.05%| unknown
 13.0s|  6500 |  6399 | 22209 |   3.4 |    26M |  30 | 260 | 230 | 276 |8759 |  1 |   0 |  25 | 3.259210e+02 | 3.390889e+02 |   4.04%| unknown
 13.1s|  6600 |  6491 | 22572 |   3.4 |    26M |  30 | 260 | 230 | 277 |8918 |  3 |   0 |  27 | 3.259561e+02 | 3.390889e+02 |   4.03%| unknown
 13.2s|  6700 |  6581 | 22956 |   3.4 |    26M |  30 | 260 | 230 | 276 |9087 |  1 |   0 |  27 | 3.259561e+02 | 3.390889e+02 |   4.03%| unknown
 14.0s|  6800 |  6669 | 23337 |   3.4 |    26M |  30 | 260 | 230 | 271 |9242 |  2 |   0 |  28 | 3.259561e+02 | 3.390889e+02 |   4.03%| unknown
 14.1s|  6900 |  6767 | 23689 |   3.4 |    26M |  30 | 260 | 230 | 275 |9410 |  3 |   0 |  30 | 3.259803e+02 | 3.390889e+02 |   4.02%| unknown
 14.2s|  7000 |  6865 | 24029 |   3.4 |    26M |  30 | 260 | 230 | 278 |9572 |  3 |   0 |  31 | 3.260148e+02 | 3.390889e+02 |   4.01%| unknown
 14.3s|  7100 |  6949 | 24379 |   3.4 |    28M |  30 | 260 | 230 | 277 |9715 |  3 |   0 |  32 | 3.260709e+02 | 3.390889e+02 |   3.99%| unknown
 14.4s|  7200 |  7039 | 24678 |   3.4 |    28M |  30 | 260 | 230 | 267 |9844 |  3 |   0 |  32 | 3.260914e+02 | 3.390889e+02 |   3.99%| unknown
 14.5s|  7300 |  7135 | 25013 |   3.4 |    28M |  30 | 260 | 230 | 282 |  10k|  3 |   0 |  32 | 3.261358e+02 | 3.390889e+02 |   3.97%| unknown
 14.6s|  7400 |  7235 | 25359 |   3.4 |    29M |  30 | 260 | 230 | 279 |  10k|  3 |   0 |  32 | 3.261791e+02 | 3.390889e+02 |   3.96%| unknown
 14.7s|  7500 |  7329 | 25677 |   3.4 |    29M |  30 | 260 | 230 | 269 |  10k|  1 |   0 |  32 | 3.262158e+02 | 3.390889e+02 |   3.95%| unknown
 14.9s|  7600 |  7425 | 25985 |   3.4 |    30M |  30 | 260 | 230 | 267 |  10k|  1 |   0 |  32 | 3.262209e+02 | 3.390889e+02 |   3.94%| unknown
 15.0s|  7700 |  7519 | 26391 |   3.4 |    30M |  30 | 260 | 230 | 275 |  10k|  3 |   0 |  32 | 3.262426e+02 | 3.390889e+02 |   3.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 15.1s|  7800 |  7619 | 26729 |   3.4 |    30M |  30 | 260 | 230 | 273 |  10k|  3 |   0 |  32 | 3.262489e+02 | 3.390889e+02 |   3.94%| unknown
 15.2s|  7900 |  7713 | 27075 |   3.4 |    31M |  30 | 260 | 230 | 274 |  10k|  4 |   0 |  34 | 3.262535e+02 | 3.390889e+02 |   3.93%| unknown
 15.3s|  8000 |  7801 | 27418 |   3.4 |    31M |  30 | 260 | 230 | 281 |  11k|  3 |   0 |  34 | 3.262869e+02 | 3.390889e+02 |   3.92%| unknown
 15.4s|  8100 |  7893 | 27738 |   3.4 |    31M |  30 | 260 | 230 | 272 |  11k|  2 |   0 |  35 | 3.262869e+02 | 3.390889e+02 |   3.92%| unknown
 15.5s|  8200 |  7987 | 28045 |   3.4 |    31M |  30 | 260 | 230 | 271 |  11k|  1 |   0 |  35 | 3.263262e+02 | 3.390889e+02 |   3.91%| unknown
 15.6s|  8300 |  8077 | 28430 |   3.4 |    31M |  30 | 260 | 230 | 281 |  11k|  3 |   0 |  36 | 3.263443e+02 | 3.390889e+02 |   3.91%| unknown
 15.7s|  8400 |  8169 | 28730 |   3.4 |    31M |  30 | 260 | 230 | 279 |  11k|  3 |   0 |  36 | 3.263508e+02 | 3.390889e+02 |   3.90%| unknown
 15.8s|  8500 |  8265 | 29096 |   3.4 |    32M |  30 | 260 | 230 | 282 |  11k|  1 |   0 |  37 | 3.264275e+02 | 3.390889e+02 |   3.88%| unknown
 15.9s|  8600 |  8361 | 29458 |   3.4 |    32M |  30 | 260 | 230 | 272 |  12k|  1 |   0 |  39 | 3.264444e+02 | 3.390889e+02 |   3.87%| unknown
 16.0s|  8700 |  8451 | 29761 |   3.4 |    32M |  30 | 260 | 230 | 275 |  12k|  3 |   0 |  40 | 3.264725e+02 | 3.390889e+02 |   3.86%| unknown
 16.1s|  8800 |  8551 | 30113 |   3.4 |    32M |  30 | 260 | 230 | 276 |  12k|  2 |   0 |  40 | 3.264725e+02 | 3.390889e+02 |   3.86%| unknown
 16.2s|  8900 |  8647 | 30383 |   3.4 |    33M |  30 | 260 | 230 | 280 |  12k|  2 |   0 |  40 | 3.265024e+02 | 3.390889e+02 |   3.85%| unknown
 16.3s|  9000 |  8743 | 30684 |   3.4 |    34M |  30 | 260 | 230 | 279 |  12k|  4 |   0 |  40 | 3.265355e+02 | 3.390889e+02 |   3.84%| unknown
 16.5s|  9100 |  8841 | 31097 |   3.4 |    34M |  31 | 260 | 230 | 280 |  12k|  3 |   0 |  40 | 3.265490e+02 | 3.390889e+02 |   3.84%| unknown
 16.6s|  9200 |  8939 | 31439 |   3.4 |    35M |  31 | 260 | 230 | 282 |  12k|  3 |   0 |  41 | 3.265716e+02 | 3.390889e+02 |   3.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.2s|  9300 |  9037 | 31748 |   3.4 |    36M |  31 | 260 | 230 | 281 |  13k|  2 |   0 |  41 | 3.266036e+02 | 3.390889e+02 |   3.82%| unknown
 17.3s|  9400 |  9131 | 32099 |   3.4 |    38M |  31 | 260 | 230 | 277 |  13k|  4 |   0 |  41 | 3.266165e+02 | 3.390889e+02 |   3.82%| unknown
 17.4s|  9500 |  9229 | 32386 |   3.4 |    38M |  31 | 260 | 230 | 280 |  13k|  1 |   0 |  41 | 3.266188e+02 | 3.390889e+02 |   3.82%| unknown
 17.5s|  9600 |  9323 | 32730 |   3.4 |    38M |  31 | 260 | 230 | 276 |  13k|  3 |   0 |  41 | 3.266390e+02 | 3.390889e+02 |   3.81%| unknown
 17.7s|  9700 |  9415 | 33081 |   3.4 |    38M |  31 | 260 | 230 | 266 |  13k|  3 |   0 |  41 | 3.266769e+02 | 3.390889e+02 |   3.80%| unknown
 17.8s|  9800 |  9513 | 33414 |   3.4 |    38M |  31 | 260 | 230 | 281 |  13k|  3 |   0 |  41 | 3.266943e+02 | 3.390889e+02 |   3.79%| unknown
 18.2s|  9900 |  9609 | 33779 |   3.4 |    38M |  31 | 260 | 230 | 279 |  14k|  2 |   0 |  41 | 3.267172e+02 | 3.390889e+02 |   3.79%| unknown
 18.4s| 10000 |  9709 | 34081 |   3.4 |    39M |  31 | 260 | 230 | 275 |  14k|  2 |   0 |  41 | 3.267324e+02 | 3.390889e+02 |   3.78%| unknown
 18.5s| 10100 |  9803 | 34442 |   3.4 |    39M |  31 | 260 | 230 | 278 |  14k|  0 |   0 |  41 | 3.267331e+02 | 3.390889e+02 |   3.78%| unknown
 18.6s| 10200 |  9903 | 34735 |   3.4 |    39M |  31 | 260 | 230 | 285 |  14k|  3 |   0 |  41 | 3.267392e+02 | 3.390889e+02 |   3.78%| unknown
 18.7s| 10300 |  9999 | 35080 |   3.4 |    39M |  31 | 260 | 230 | 286 |  14k|  2 |   0 |  41 | 3.267482e+02 | 3.390889e+02 |   3.78%| unknown
 19.0s| 10400 | 10097 | 35401 |   3.4 |    39M |  31 | 260 | 230 | 271 |  14k|  1 |   0 |  41 | 3.267503e+02 | 3.390889e+02 |   3.78%| unknown
 19.1s| 10500 | 10195 | 35712 |   3.4 |    39M |  31 | 260 | 230 | 274 |  15k|  2 |   0 |  41 | 3.267523e+02 | 3.390889e+02 |   3.78%| unknown
 19.2s| 10600 | 10291 | 36039 |   3.4 |    39M |  31 | 260 | 230 | 275 |  15k|  4 |   0 |  41 | 3.267567e+02 | 3.390889e+02 |   3.77%| unknown
 19.3s| 10700 | 10385 | 36381 |   3.4 |    40M |  31 | 260 | 230 | 273 |  15k|  2 |   0 |  41 | 3.267744e+02 | 3.390889e+02 |   3.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 19.4s| 10800 | 10483 | 36692 |   3.4 |    40M |  31 | 260 | 230 | 271 |  15k|  3 |   0 |  41 | 3.267762e+02 | 3.390889e+02 |   3.77%| unknown
 19.5s| 10900 | 10581 | 37033 |   3.4 |    40M |  31 | 260 | 230 | 268 |  15k|  1 |   0 |  41 | 3.267796e+02 | 3.390889e+02 |   3.77%| unknown
 19.6s| 11000 | 10679 | 37333 |   3.4 |    40M |  31 | 260 | 230 | 277 |  15k|  3 |   0 |  41 | 3.268323e+02 | 3.390889e+02 |   3.75%| unknown
 19.7s| 11100 | 10779 | 37635 |   3.4 |    41M |  31 | 260 | 230 | 274 |  15k|  1 |   0 |  41 | 3.268740e+02 | 3.390889e+02 |   3.74%| unknown
 19.8s| 11200 | 10877 | 37947 |   3.4 |    41M |  32 | 260 | 230 | 280 |  16k|  3 |   0 |  41 | 3.268788e+02 | 3.390889e+02 |   3.74%| unknown
 19.9s| 11300 | 10975 | 38258 |   3.4 |    42M |  32 | 260 | 230 | 276 |  16k|  4 |   0 |  42 | 3.269047e+02 | 3.390889e+02 |   3.73%| unknown
 20.1s| 11400 | 11069 | 38545 |   3.4 |    42M |  32 | 260 | 230 | 279 |  16k|  2 |   0 |  42 | 3.269165e+02 | 3.390889e+02 |   3.72%| unknown
