
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-10.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 220 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 220 implications, 0 cliques
presolved problem has 230 variables (10 bin, 0 int, 0 impl, 220 cont) and 240 constraints
    200 constraints of type <varbound>
     30 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.7s|   100 |    95 |  3909 |  38.3 |  4551k |  13 | 260 | 240 | 290 | 551 |  2 |   0 |  20 | 1.609750e+02 | 2.845643e+02 |  76.78%|  22.40%
  3.4s|   200 |   157 |  7133 |  35.3 |  5309k |  16 | 260 | 240 | 302 |1322 |  4 |   0 |  31 | 1.698399e+02 | 2.845643e+02 |  67.55%|  34.44%
  4.7s|   300 |   195 |  9615 |  31.8 |  5510k |  16 | 260 | 240 | 280 |1857 |  1 |   0 |  36 | 2.119662e+02 | 2.845643e+02 |  34.25%|  44.87%
  4.9s|   400 |   223 | 11779 |  29.2 |  5713k |  16 | 260 | 241 | 303 |2563 |  4 |   1 |  42 | 2.177341e+02 | 2.845643e+02 |  30.69%|  50.44%
  5.1s|   500 |   227 | 13725 |  27.3 |  5807k |  17 | 260 | 241 | 308 |3084 |  3 |   1 |  44 | 2.359331e+02 | 2.845643e+02 |  20.61%|  58.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.3s|   600 |   227 | 15575 |  25.8 |  5870k |  17 | 260 | 241 | 307 |3559 |  5 |   1 |  48 | 2.460223e+02 | 2.845643e+02 |  15.67%|  65.44%
  5.4s|   700 |   219 | 17213 |  24.5 |  6419k |  17 | 260 | 241 | 282 |3992 |  1 |   1 |  55 | 2.518745e+02 | 2.845643e+02 |  12.98%|  72.44%
  5.6s|   800 |   201 | 19034 |  23.7 |  6424k |  19 | 260 | 241 | 296 |4438 |  0 |   1 |  59 | 2.559918e+02 | 2.845643e+02 |  11.16%|  76.17%
  5.8s|   900 |   193 | 20947 |  23.2 |  6527k |  19 | 260 | 241 | 310 |5029 |  2 |   1 |  69 | 2.621167e+02 | 2.845643e+02 |   8.56%|  80.92%
t 6.0s|   992 |   182 | 22468 |  22.6 |  trysol|  19 | 260 | 241 |   0 |5565 |  0 |   1 |  69 | 2.654869e+02 | 2.843936e+02 |   7.12%|  83.84%
  6.0s|  1000 |   184 | 22549 |  22.5 |  6529k |  19 | 260 | 241 | 288 |5581 |  0 |   1 |  69 | 2.654869e+02 | 2.843936e+02 |   7.12%|  84.17%
  6.1s|  1100 |   178 | 24076 |  21.8 |  6596k |  19 | 260 | 241 | 286 |5951 |  2 |   1 |  73 | 2.693860e+02 | 2.843936e+02 |   5.57%|  89.13%
  6.3s|  1200 |   180 | 25053 |  20.8 |  6604k |  19 | 260 | 241 | 306 |6303 |  4 |   1 |  76 | 2.716128e+02 | 2.843936e+02 |   4.71%|  90.77%
t 6.4s|  1239 |   164 | 25390 |  20.4 |  trysol|  19 | 260 | 241 |   0 |6439 |  0 |   1 |  76 | 2.729478e+02 | 2.837041e+02 |   3.94%|  91.43%
  6.5s|  1300 |   147 | 25917 |  19.9 |  6606k |  19 | 260 | 241 | 296 |6652 |  0 |   1 |  76 | 2.749013e+02 | 2.837041e+02 |   3.20%|  92.43%
  6.6s|  1400 |   105 | 26736 |  19.0 |  6677k |  19 | 260 | 241 | 295 |6926 |  1 |   1 |  78 | 2.778278e+02 | 2.837041e+02 |   2.12%|  94.11%
  6.8s|  1500 |    87 | 27437 |  18.2 |  6684k |  23 | 260 | 241 | 312 |7270 |  3 |   1 |  81 | 2.789255e+02 | 2.837041e+02 |   1.71%|  97.17%
  7.3s|  1600 |    85 | 28182 |  17.6 |  6718k |  24 | 260 | 241 | 325 |7702 |  2 |   1 |  84 | 2.797657e+02 | 2.837041e+02 |   1.41%|  98.54%
  7.4s|  1700 |   123 | 28906 |  16.9 |  6776k |  29 | 260 | 241 | 327 |8067 |  0 |   1 |  84 | 2.815672e+02 | 2.837041e+02 |   0.76%|  98.60%
  7.5s|  1800 |   129 | 29662 |  16.4 |  6815k |  29 | 260 | 241 | 351 |8538 | 10 |   1 |  84 | 2.819655e+02 | 2.837041e+02 |   0.62%|  98.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.7s|  1900 |   123 | 30067 |  15.8 |  6830k |  32 | 260 | 242 | 334 |8739 |  2 |   2 |  84 | 2.822354e+02 | 2.837041e+02 |   0.52%|  98.72%
  7.7s|  2000 |   175 | 30368 |  15.1 |  6865k |  38 | 260 | 242 | 338 |8897 |  2 |   2 |  84 | 2.825653e+02 | 2.837041e+02 |   0.40%|  98.73%
  7.8s|  2100 |   229 | 30745 |  14.6 |  6897k |  46 | 260 | 242 | 350 |9043 |  1 |   2 |  84 | 2.826112e+02 | 2.837041e+02 |   0.39%|  98.74%
  7.9s|  2200 |   261 | 31044 |  14.1 |  6966k |  46 | 260 | 242 | 348 |9179 |  2 |   2 |  84 | 2.827235e+02 | 2.837041e+02 |   0.35%|  98.79%
  7.9s|  2300 |   297 | 31305 |  13.6 |  6976k |  46 | 260 | 242 | 348 |9324 |  2 |   2 |  84 | 2.827366e+02 | 2.837041e+02 |   0.34%|  98.79%
  8.0s|  2400 |   311 | 31644 |  13.1 |  6983k |  46 | 260 | 242 | 345 |9511 |  2 |   2 |  84 | 2.827724e+02 | 2.837041e+02 |   0.33%|  98.79%
d 8.1s|  2480 |   337 | 31919 |  12.8 |adaptive|  46 | 260 | 242 | 344 |9646 |  2 |   2 |  84 | 2.828010e+02 | 2.837041e+02 |   0.32%|  98.79%
  8.2s|  2500 |   351 | 31976 |  12.8 |  7026k |  46 | 260 | 242 | 344 |9675 |  2 |   2 |  84 | 2.828240e+02 | 2.837041e+02 |   0.31%|  98.81%
  8.2s|  2600 |   377 | 32295 |  12.4 |  7081k |  49 | 260 | 242 | 347 |9863 |  3 |   2 |  84 | 2.829513e+02 | 2.837041e+02 |   0.27%|  98.81%
  8.3s|  2700 |   401 | 32617 |  12.0 |  7105k |  49 | 260 | 242 | 357 |  10k|  3 |   2 |  84 | 2.829513e+02 | 2.837041e+02 |   0.27%|  98.81%
  8.4s|  2800 |   407 | 32963 |  11.7 |  7378k |  49 | 260 | 242 | 351 |  10k|  0 |   2 |  84 | 2.829654e+02 | 2.837041e+02 |   0.26%|  98.81%
  8.5s|  2900 |   429 | 33587 |  11.5 |  7411k |  49 | 260 | 242 | 346 |  10k|  3 |   2 |  84 | 2.830902e+02 | 2.837041e+02 |   0.22%|  98.82%
  8.6s|  3000 |   455 | 33901 |  11.3 |  7426k |  49 | 260 | 242 | 350 |  10k|  3 |   2 |  84 | 2.831394e+02 | 2.837041e+02 |   0.20%|  98.82%
  8.7s|  3100 |   465 | 34192 |  11.0 |  7543k |  49 | 260 | 242 | 355 |  10k|  2 |   2 |  84 | 2.832055e+02 | 2.837041e+02 |   0.18%|  98.82%
  8.8s|  3200 |   475 | 34468 |  10.7 |  7543k |  49 | 260 | 242 | 360 |  10k|  2 |   2 |  84 | 2.833658e+02 | 2.837041e+02 |   0.12%|  99.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.9s|  3300 |   469 | 34771 |  10.5 |  7610k |  50 | 260 | 242 | 353 |  11k|  2 |   2 |  84 | 2.833658e+02 | 2.837041e+02 |   0.12%|  99.97%
  9.0s|  3400 |   473 | 35071 |  10.3 |  7610k |  51 | 260 | 242 | 358 |  11k|  1 |   2 |  84 | 2.833879e+02 | 2.837041e+02 |   0.11%|  99.98%
  9.4s|  3500 |   483 | 35390 |  10.1 |  7610k |  52 | 260 | 242 | 352 |  11k|  2 |   2 |  84 | 2.834316e+02 | 2.837041e+02 |   0.10%|  99.98%
  9.5s|  3600 |   483 | 35729 |   9.9 |  7614k |  53 | 260 | 242 | 359 |  11k|  2 |   2 |  84 | 2.835715e+02 | 2.837041e+02 |   0.05%|  99.98%
  9.5s|  3700 |   491 | 36084 |   9.7 |  7625k |  53 | 260 | 242 | 351 |  11k|  2 |   2 |  84 | 2.835875e+02 | 2.837041e+02 |   0.04%|  99.99%
 10.5s|  3800 |   499 | 36392 |   9.5 |  7625k |  53 | 260 | 242 | 349 |  11k|  2 |   2 |  84 | 2.835875e+02 | 2.837041e+02 |   0.04%|  99.99%
d10.6s|  3860 |   491 | 36595 |   9.5 |adaptive|  53 | 260 | 242 | 350 |  12k|  3 |   2 |  84 | 2.835875e+02 | 2.837041e+02 |   0.04%|  99.99%
 10.7s|  3900 |   507 | 36704 |   9.4 |  7629k |  53 | 260 | 242 | 351 |  12k|  2 |   2 |  84 | 2.835875e+02 | 2.837041e+02 |   0.04%|  99.99%
 10.8s|  4000 |   501 | 37038 |   9.2 |  7690k |  53 | 260 | 242 | 355 |  12k|  2 |   2 |  84 | 2.835875e+02 | 2.837041e+02 |   0.04%|  99.99%
 11.2s|  4100 |   501 | 37445 |   9.1 |  7690k |  53 | 260 | 242 | 369 |  12k|  2 |   2 |  84 | 2.835898e+02 | 2.837041e+02 |   0.04%|  99.99%
 11.3s|  4200 |   503 | 37799 |   9.0 |  7720k |  54 | 260 | 242 | 356 |  12k|  3 |   2 |  84 | 2.835915e+02 | 2.837041e+02 |   0.04%|  99.99%
 11.4s|  4300 |   499 | 38107 |   8.8 |  7721k |  54 | 260 | 242 | 357 |  12k|  2 |   2 |  84 | 2.836034e+02 | 2.837041e+02 |   0.04%|  99.99%
 11.5s|  4400 |   497 | 38507 |   8.7 |  7721k |  54 | 260 | 242 | 356 |  13k|  2 |   2 |  84 | 2.836263e+02 | 2.837041e+02 |   0.03%|  99.99%
 11.5s|  4500 |   495 | 38836 |   8.6 |  7721k |  54 | 260 | 242 | 352 |  13k|  2 |   2 |  84 | 2.836296e+02 | 2.837041e+02 |   0.03%|  99.99%
 11.6s|  4600 |   511 | 39181 |   8.5 |  7736k |  54 | 260 | 242 | 359 |  13k|  2 |   2 |  84 | 2.836296e+02 | 2.837041e+02 |   0.03%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.9s|  4700 |   511 | 39478 |   8.4 |  7736k |  54 | 260 | 242 | 361 |  13k|  2 |   2 |  84 | 2.836337e+02 | 2.837041e+02 |   0.02%|  99.99%
 12.0s|  4800 |   505 | 39833 |   8.3 |  7736k |  54 | 260 | 242 | 359 |  13k|  2 |   2 |  84 | 2.836444e+02 | 2.837041e+02 |   0.02%|  99.99%
 12.2s|  4900 |   499 | 40169 |   8.2 |  7736k |  54 | 260 | 242 | 362 |  13k|  2 |   2 |  84 | 2.836562e+02 | 2.837041e+02 |   0.02%|  99.99%
 12.3s|  5000 |   503 | 40580 |   8.1 |  7736k |  54 | 260 | 242 | 362 |  14k|  2 |   2 |  84 | 2.836609e+02 | 2.837041e+02 |   0.02%|  99.99%
 12.4s|  5100 |   497 | 40897 |   8.0 |  7736k |  54 | 260 | 242 | 365 |  14k|  2 |   2 |  84 | 2.836635e+02 | 2.837041e+02 |   0.01%|  99.99%
 12.5s|  5200 |   489 | 41354 |   7.9 |  7736k |  54 | 260 | 242 | 366 |  14k|  2 |   2 |  84 | 2.836652e+02 | 2.837041e+02 |   0.01%|  99.99%
 12.6s|  5300 |   491 | 41735 |   7.9 |  7736k |  54 | 260 | 242 | 356 |  14k|  2 |   2 |  84 | 2.836654e+02 | 2.837041e+02 |   0.01%|  99.99%
 12.6s|  5400 |   501 | 42039 |   7.8 |  7749k |  54 | 260 | 242 | 365 |  14k|  3 |   2 |  84 | 2.836672e+02 | 2.837041e+02 |   0.01%|  99.99%
 13.0s|  5500 |   519 | 42422 |   7.7 |  7782k |  54 | 260 | 242 | 366 |  14k|  2 |   2 |  84 | 2.836672e+02 | 2.837041e+02 |   0.01%|  99.99%
 13.1s|  5600 |   525 | 42755 |   7.6 |  7787k |  54 | 260 | 242 | 344 |  15k|  2 |   2 |  84 | 2.836674e+02 | 2.837041e+02 |   0.01%|  99.99%
 13.2s|  5700 |   529 | 43102 |   7.5 |  7918k |  56 | 260 | 242 | 372 |  15k|  2 |   2 |  84 | 2.836675e+02 | 2.837041e+02 |   0.01%|  99.99%
 13.3s|  5800 |   531 | 43469 |   7.5 |  7918k |  58 | 260 | 242 | 364 |  15k|  2 |   2 |  84 | 2.836679e+02 | 2.837041e+02 |   0.01%|  99.99%
 13.3s|  5900 |   533 | 43810 |   7.4 |  7928k |  60 | 260 | 242 | 350 |  15k|  3 |   2 |  84 | 2.836683e+02 | 2.837041e+02 |   0.01%|  99.99%
 13.4s|  6000 |   545 | 44144 |   7.3 |  7928k |  60 | 260 | 242 | 359 |  15k|  2 |   2 |  84 | 2.836690e+02 | 2.837041e+02 |   0.01%|  99.99%
 13.5s|  6100 |   553 | 44490 |   7.3 |  7933k |  60 | 260 | 242 | 358 |  15k|  2 |   2 |  84 | 2.836694e+02 | 2.837041e+02 |   0.01%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.6s|  6200 |   543 | 44832 |   7.2 |  7933k |  62 | 260 | 242 | 358 |  16k|  2 |   2 |  84 | 2.836699e+02 | 2.837041e+02 |   0.01%|  99.99%
 13.7s|  6300 |   549 | 45161 |   7.2 |  7935k |  64 | 260 | 242 | 370 |  16k|  2 |   2 |  84 | 2.836710e+02 | 2.837041e+02 |   0.01%|  99.99%
 13.8s|  6400 |   559 | 45599 |   7.1 |  7935k |  64 | 260 | 242 | 361 |  16k|  2 |   2 |  84 | 2.836729e+02 | 2.837041e+02 |   0.01%|  99.99%
 14.0s|  6500 |   565 | 45938 |   7.1 |  7935k |  64 | 260 | 242 | 365 |  16k|  2 |   2 |  84 | 2.836729e+02 | 2.837041e+02 |   0.01%|  99.99%
 14.1s|  6600 |   567 | 46300 |   7.0 |  7972k |  64 | 260 | 242 | 365 |  16k|  2 |   2 |  85 | 2.836732e+02 | 2.837041e+02 |   0.01%|  99.99%
 14.1s|  6700 |   567 | 46692 |   7.0 |  7972k |  64 | 260 | 222 | 361 |  16k|  2 |   2 |  85 | 2.836740e+02 | 2.837041e+02 |   0.01%|  99.99%
 14.2s|  6800 |   567 | 47182 |   6.9 |  7972k |  64 | 260 | 222 | 362 |  17k|  2 |   2 |  85 | 2.836740e+02 | 2.837041e+02 |   0.01%|  99.99%
 14.3s|  6900 |   571 | 47650 |   6.9 |  7972k |  64 | 260 | 222 | 360 |  17k|  2 |   2 |  85 | 2.836740e+02 | 2.837041e+02 |   0.01%|  99.99%
 14.4s|  7000 |   571 | 47966 |   6.8 |  7972k |  64 | 260 | 222 | 357 |  17k|  0 |   2 |  85 | 2.836740e+02 | 2.837041e+02 |   0.01%|  99.99%
 14.5s|  7100 |   571 | 48303 |   6.8 |  7972k |  64 | 260 | 222 | 373 |  17k|  2 |   2 |  86 | 2.836740e+02 | 2.837041e+02 |   0.01%|  99.99%
 14.6s|  7200 |   559 | 48714 |   6.8 |  7972k |  64 | 260 | 222 | 347 |  17k|  0 |   2 |  87 | 2.836744e+02 | 2.837041e+02 |   0.01%|  99.99%
 14.7s|  7300 |   569 | 49117 |   6.7 |  7972k |  64 | 260 | 222 | 351 |  18k|  3 |   2 |  87 | 2.836745e+02 | 2.837041e+02 |   0.01%|  99.99%
 14.7s|  7400 |   565 | 49496 |   6.7 |  7972k |  64 | 260 | 222 | 368 |  18k|  2 |   2 |  87 | 2.836745e+02 | 2.837041e+02 |   0.01%|  99.99%
 14.8s|  7500 |   567 | 49865 |   6.6 |  7972k |  64 | 260 | 222 | 377 |  18k|  2 |   2 |  87 | 2.836750e+02 | 2.837041e+02 |   0.01%|  99.99%
 14.9s|  7600 |   571 | 50264 |   6.6 |  7972k |  64 | 260 | 222 | 378 |  18k|  2 |   2 |  87 | 2.836757e+02 | 2.837041e+02 |   0.01%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 15.0s|  7700 |   569 | 50603 |   6.6 |  7972k |  64 | 260 | 222 | 369 |  18k|  2 |   2 |  87 | 2.836757e+02 | 2.837041e+02 |   0.01%|  99.99%
 15.1s|  7800 |   559 | 50964 |   6.5 |  7972k |  64 | 260 | 222 | 369 |  18k|  2 |   2 |  87 | 2.836757e+02 | 2.837041e+02 |   0.01%|  99.99%
 15.1s|  7900 |   549 | 51221 |   6.5 |  7972k |  64 | 260 | 222 | 376 |  19k|  2 |   2 |  87 | 2.836758e+02 | 2.837041e+02 |   0.01%|  99.99%
 15.3s|  8000 |   557 | 51634 |   6.4 |  7972k |  64 | 260 | 222 | 353 |  19k|  2 |   2 |  87 | 2.836766e+02 | 2.837041e+02 |   0.01%|  99.99%
 15.4s|  8100 |   567 | 51969 |   6.4 |  7972k |  64 | 260 | 222 | 353 |  19k|  2 |   2 |  87 | 2.836766e+02 | 2.837041e+02 |   0.01%|  99.99%
 15.5s|  8200 |   567 | 52267 |   6.4 |  7972k |  64 | 260 | 222 | 347 |  19k|  2 |   2 |  87 | 2.836774e+02 | 2.837041e+02 |   0.01%|  99.99%
 15.6s|  8300 |   567 | 52645 |   6.3 |  7972k |  64 | 260 | 222 | 353 |  19k|  2 |   2 |  87 | 2.836778e+02 | 2.837041e+02 |   0.01%|  99.99%
 15.7s|  8400 |   567 | 53005 |   6.3 |  7972k |  64 | 260 | 222 | 359 |  19k|  2 |   2 |  87 | 2.836784e+02 | 2.837041e+02 |   0.01%|  99.99%
 15.8s|  8500 |   571 | 53467 |   6.3 |  8004k |  64 | 260 | 222 | 364 |  20k|  3 |   2 |  89 | 2.836786e+02 | 2.837041e+02 |   0.01%|  99.99%
 15.8s|  8600 |   569 | 53784 |   6.2 |  8027k |  64 | 260 | 222 | 367 |  20k|  2 |   2 |  89 | 2.836790e+02 | 2.837041e+02 |   0.01%|  99.99%
 15.9s|  8700 |   573 | 54087 |   6.2 |  8094k |  64 | 260 | 222 | 357 |  20k|  1 |   2 |  89 | 2.836790e+02 | 2.837041e+02 |   0.01%|  99.99%
 16.0s|  8800 |   571 | 54415 |   6.2 |  8094k |  64 | 260 | 222 | 362 |  20k|  2 |   2 |  89 | 2.836791e+02 | 2.837041e+02 |   0.01%|  99.99%
 16.1s|  8900 |   567 | 54838 |   6.1 |  8094k |  64 | 260 | 222 | 364 |  20k|  2 |   2 |  89 | 2.836798e+02 | 2.837041e+02 |   0.01%|  99.99%
 16.2s|  9000 |   565 | 55137 |   6.1 |  8094k |  64 | 260 | 222 | 355 |  20k|  2 |   2 |  89 | 2.836800e+02 | 2.837041e+02 |   0.01%|  99.99%
 16.4s|  9100 |   563 | 55525 |   6.1 |  8094k |  64 | 260 | 222 | 355 |  21k|  2 |   2 |  89 | 2.836809e+02 | 2.837041e+02 |   0.01%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.5s|  9200 |   561 | 55891 |   6.1 |  8094k |  64 | 260 | 222 | 355 |  21k|  2 |   2 |  90 | 2.836810e+02 | 2.837041e+02 |   0.01%|  99.99%
 16.6s|  9300 |   557 | 56214 |   6.0 |  8094k |  64 | 260 | 223 | 369 |  21k|  2 |   3 |  90 | 2.836812e+02 | 2.837041e+02 |   0.01%| 100.00%
 16.6s|  9400 |   559 | 56596 |   6.0 |  8112k |  64 | 260 | 223 | 353 |  21k|  1 |   3 |  90 | 2.836814e+02 | 2.837041e+02 |   0.01%| 100.00%
 16.7s|  9500 |   569 | 56948 |   6.0 |  8123k |  64 | 260 | 223 | 350 |  21k|  2 |   3 |  90 | 2.836817e+02 | 2.837041e+02 |   0.01%| 100.00%
 16.8s|  9600 |   575 | 57326 |   6.0 |  8133k |  64 | 260 | 223 | 339 |  21k|  3 |   3 |  90 | 2.836818e+02 | 2.837041e+02 |   0.01%| 100.00%
 16.9s|  9700 |   567 | 57930 |   6.0 |  8134k |  64 | 260 | 223 | 355 |  22k|  2 |   3 |  90 | 2.836819e+02 | 2.837041e+02 |   0.01%| 100.00%
 17.0s|  9800 |   579 | 58461 |   6.0 |  8161k |  65 | 260 | 223 | 373 |  22k|  2 |   3 |  90 | 2.836820e+02 | 2.837041e+02 |   0.01%| 100.00%
 17.1s|  9900 |   585 | 58910 |   5.9 |  8206k |  65 | 260 | 223 | 350 |  22k|  0 |   3 |  90 | 2.836821e+02 | 2.837041e+02 |   0.01%| 100.00%
 17.2s| 10000 |   597 | 59252 |   5.9 |  8236k |  65 | 260 | 223 | 370 |  22k|  2 |   3 |  90 | 2.836823e+02 | 2.837041e+02 |   0.01%| 100.00%
 17.2s| 10100 |   607 | 59573 |   5.9 |  8236k |  65 | 260 | 223 | 356 |  22k|  2 |   3 |  90 | 2.836823e+02 | 2.837041e+02 |   0.01%| 100.00%
 17.3s| 10200 |   605 | 59935 |   5.9 |  8253k |  65 | 260 | 223 | 346 |  22k|  1 |   3 |  90 | 2.836823e+02 | 2.837041e+02 |   0.01%| 100.00%
 17.8s| 10300 |   605 | 60314 |   5.8 |  8253k |  65 | 260 | 223 | 352 |  23k|  2 |   3 |  90 | 2.836825e+02 | 2.837041e+02 |   0.01%| 100.00%
 17.9s| 10400 |   599 | 60639 |   5.8 |  8253k |  65 | 260 | 223 | 355 |  23k|  2 |   3 |  90 | 2.836826e+02 | 2.837041e+02 |   0.01%| 100.00%
 17.9s| 10500 |   599 | 61004 |   5.8 |  8253k |  65 | 260 | 223 | 346 |  23k|  3 |   3 |  90 | 2.836829e+02 | 2.837041e+02 |   0.01%| 100.00%
 18.0s| 10600 |   599 | 61343 |   5.8 |  8333k |  65 | 260 | 223 | 356 |  23k|  2 |   3 |  90 | 2.836830e+02 | 2.837041e+02 |   0.01%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 18.1s| 10700 |   593 | 61626 |   5.7 |  8333k |  65 | 260 | 223 | 361 |  23k|  2 |   3 |  90 | 2.836830e+02 | 2.837041e+02 |   0.01%| 100.00%
 18.2s| 10800 |   599 | 61968 |   5.7 |  8333k |  65 | 260 | 223 | 365 |  24k|  2 |   3 |  90 | 2.836832e+02 | 2.837041e+02 |   0.01%| 100.00%
 18.3s| 10900 |   593 | 64288 |   5.9 |  8333k |  65 | 260 | 223 | 363 |  24k|  2 |   3 |  90 | 2.836834e+02 | 2.837041e+02 |   0.01%| 100.00%
