
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-10.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       50 del vars, 5000 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 5000 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 5100 variables (0 bin, 0 int, 0 impl, 5100 cont) and 200 constraints
    150 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.5s|     1 |     0 |  2438 |     - |    44M |   0 |5250 | 200 | 758 | 158 |  6 |   0 |   0 | 3.779856e+02 | 3.838942e+02 |   1.56%| unknown
  2.5s|     1 |     0 |  2443 |     - |    44M |   0 |5250 | 200 | 766 | 166 |  7 |   0 |   0 | 3.779912e+02 | 3.838942e+02 |   1.56%| unknown
  2.5s|     1 |     0 |  2447 |     - |    44M |   0 |5250 | 200 | 770 | 170 |  8 |   0 |   0 | 3.779922e+02 | 3.838942e+02 |   1.56%| unknown
L 3.3s|     1 |     0 |  2447 |     - |  subnlp|   0 |5250 | 200 | 770 | 170 |  9 |   0 |   0 | 3.779922e+02 | 3.838942e+02 |   1.56%| unknown
  3.4s|     1 |     0 |  2447 |     - |    45M |   0 |5250 | 200 | 770 | 170 |  9 |   0 |   0 | 3.779922e+02 | 3.838942e+02 |   1.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.4s|     1 |     2 |  2447 |     - |    45M |   0 |5250 | 200 | 770 | 170 | 10 |   0 |   0 | 3.779922e+02 | 3.838942e+02 |   1.56%| unknown
L 4.8s|     3 |     4 |  2456 | 900.5 |  subnlp|   2 |5250 | 200 | 310 | 175 |  3 |   0 |   0 | 3.779922e+02 | 3.838942e+02 |   1.56%| unknown
  7.4s|   100 |    57 |  2834 |  22.0 |    51M |  14 |5250 | 200 | 340 | 353 |  0 |   0 |   0 | 3.823844e+02 | 3.838942e+02 |   0.39%|  54.47%
  7.9s|   200 |    51 |  3093 |  12.3 |    52M |  25 |5250 | 200 | 352 | 490 |  2 |   0 |   0 | 3.831168e+02 | 3.838942e+02 |   0.20%|  79.23%
  8.4s|   300 |    59 |  3333 |   9.0 |    52M |  30 |5250 | 200 | 357 | 638 |  0 |   0 |   0 | 3.831714e+02 | 3.838942e+02 |   0.19%|  82.87%
  9.4s|   400 |    59 |  3579 |   7.3 |    53M |  39 |5250 | 200 | 400 | 771 |  2 |   0 |   0 | 3.833414e+02 | 3.838942e+02 |   0.14%|  86.63%
  9.9s|   500 |    77 |  3812 |   6.3 |    53M |  44 |5250 | 200 | 360 | 893 |  2 |   0 |   0 | 3.834214e+02 | 3.838942e+02 |   0.12%|  88.58%
 10.3s|   600 |    87 |  4055 |   5.7 |    53M |  48 |5250 | 200 | 363 |1029 |  5 |   0 |   0 | 3.834476e+02 | 3.838942e+02 |   0.12%|  89.48%
 10.8s|   700 |   107 |  4370 |   5.3 |    53M |  51 |5250 | 200 | 410 |1206 |  4 |   0 |   0 | 3.835268e+02 | 3.838942e+02 |   0.10%|  91.12%
 11.8s|   800 |   137 |  4688 |   5.0 |    53M |  53 |5250 | 200 | 412 |1402 |  2 |   0 |   0 | 3.835439e+02 | 3.838942e+02 |   0.09%|  91.33%
 12.3s|   900 |   183 |  5031 |   4.9 |    54M |  54 |5250 | 200 | 416 |1617 |  2 |   0 |   0 | 3.835564e+02 | 3.838942e+02 |   0.09%|  91.41%
 12.8s|  1000 |   217 |  5429 |   4.8 |    54M |  55 |5250 | 200 | 428 |1852 |  0 |   0 |   0 | 3.835777e+02 | 3.838942e+02 |   0.08%|  91.58%
 13.3s|  1100 |   249 |  5769 |   4.7 |    55M |  57 |5250 | 200 | 425 |2029 |  2 |   0 |   0 | 3.836066e+02 | 3.838942e+02 |   0.07%|  91.76%
 14.3s|  1200 |   279 |  6101 |   4.5 |    55M |  57 |5250 | 200 | 434 |2215 |  0 |   0 |   0 | 3.836191e+02 | 3.838942e+02 |   0.07%|  92.22%
 14.8s|  1300 |   313 |  6450 |   4.5 |    55M |  57 |5250 | 200 | 383 |2428 |  2 |   0 |   0 | 3.836380e+02 | 3.838942e+02 |   0.07%|  92.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 15.3s|  1400 |   355 |  6813 |   4.4 |    56M |  57 |5250 | 200 | 435 |2639 |  2 |   0 |   0 | 3.836539e+02 | 3.838942e+02 |   0.06%|  92.49%
 15.9s|  1500 |   409 |  7181 |   4.4 |    56M |  59 |5250 | 200 | 439 |2865 |  1 |   0 |   0 | 3.836721e+02 | 3.838942e+02 |   0.06%|  92.71%
 16.4s|  1600 |   451 |  7528 |   4.3 |    56M |  61 |5250 | 200 | 433 |3073 |  2 |   0 |   0 | 3.836811e+02 | 3.838942e+02 |   0.06%|  92.77%
 17.5s|  1700 |   487 |  7894 |   4.3 |    56M |  61 |5250 | 200 | 436 |3289 |  2 |   0 |   0 | 3.836906e+02 | 3.838942e+02 |   0.05%|  92.87%
 18.1s|  1800 |   529 |  8283 |   4.2 |    56M |  61 |5250 | 200 | 436 |3533 |  2 |   0 |   0 | 3.836916e+02 | 3.838942e+02 |   0.05%|  93.35%
 18.6s|  1900 |   555 |  8587 |   4.2 |    56M |  61 |5250 | 200 | 427 |3695 |  2 |   0 |   0 | 3.836975e+02 | 3.838942e+02 |   0.05%|  93.41%
 19.0s|  2000 |   581 |  8886 |   4.1 |    57M |  62 |5250 | 200 | 426 |3851 |  1 |   0 |   0 | 3.837033e+02 | 3.838942e+02 |   0.05%|  93.42%
 19.5s|  2100 |   611 |  9189 |   4.1 |    57M |  62 |5250 | 200 | 434 |4008 |  2 |   0 |   0 | 3.837166e+02 | 3.838942e+02 |   0.05%|  93.51%
 20.6s|  2200 |   637 |  9510 |   4.0 |    58M |  62 |5250 | 200 | 440 |4164 |  3 |   0 |   0 | 3.837166e+02 | 3.838942e+02 |   0.05%|  93.51%
 21.1s|  2300 |   661 |  9815 |   4.0 |    58M |  62 |5250 | 200 | 429 |4314 |  2 |   0 |   0 | 3.837348e+02 | 3.838942e+02 |   0.04%|  93.67%
 21.5s|  2400 |   695 | 10103 |   3.9 |    58M |  62 |5250 | 200 | 415 |4463 |  2 |   0 |   0 | 3.837348e+02 | 3.838942e+02 |   0.04%|  93.67%
 22.0s|  2500 |   725 | 10382 |   3.9 |    58M |  62 |5250 | 200 | 435 |4606 |  2 |   0 |   0 | 3.837348e+02 | 3.838942e+02 |   0.04%|  93.67%
 22.4s|  2600 |   749 | 10648 |   3.8 |    58M |  63 |5250 | 200 | 452 |4744 |  2 |   0 |   0 | 3.837357e+02 | 3.838942e+02 |   0.04%|  93.71%
 23.4s|  2700 |   781 | 10939 |   3.8 |    58M |  63 |5250 | 200 | 511 |4890 |  3 |   0 |   0 | 3.837362e+02 | 3.838942e+02 |   0.04%|  93.72%
 23.9s|  2800 |   805 | 11222 |   3.8 |    58M |  63 |5250 | 200 | 447 |5034 |  2 |   0 |   0 | 3.837451e+02 | 3.838942e+02 |   0.04%|  93.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 24.4s|  2900 |   831 | 11507 |   3.7 |    58M |  64 |5250 | 200 | 425 |5162 |  0 |   0 |   0 | 3.837518e+02 | 3.838942e+02 |   0.04%|  93.82%
 24.9s|  3000 |   855 | 11775 |   3.7 |    58M |  64 |5250 | 200 | 453 |5291 |  2 |   0 |   0 | 3.837531e+02 | 3.838942e+02 |   0.04%|  93.84%
 25.4s|  3100 |   879 | 12032 |   3.7 |    58M |  64 |5250 | 200 | 432 |5426 |  2 |   0 |   0 | 3.837531e+02 | 3.838942e+02 |   0.04%|  93.85%
 25.9s|  3200 |   905 | 12313 |   3.6 |    58M |  64 |5250 | 200 | 433 |5573 |  2 |   0 |   0 | 3.837597e+02 | 3.838942e+02 |   0.04%|  93.88%
 27.0s|  3300 |   933 | 12628 |   3.6 |    58M |  64 |5250 | 200 | 432 |5730 |  0 |   0 |   0 | 3.837650e+02 | 3.838942e+02 |   0.03%|  93.93%
 27.5s|  3400 |   957 | 12897 |   3.6 |    58M |  64 |5250 | 200 | 440 |5870 |  0 |   0 |   0 | 3.837699e+02 | 3.838942e+02 |   0.03%|  93.97%
 27.9s|  3500 |   977 | 13171 |   3.6 |    59M |  64 |5250 | 200 | 443 |6003 |  0 |   0 |   0 | 3.837757e+02 | 3.838942e+02 |   0.03%|  96.30%
 28.4s|  3600 |   997 | 13432 |   3.6 |    59M |  64 |5250 | 200 | 448 |6123 |  2 |   0 |   0 | 3.837768e+02 | 3.838942e+02 |   0.03%|  98.61%
 28.9s|  3700 |  1037 | 13726 |   3.5 |    59M |  65 |5250 | 200 | 445 |6286 |  1 |   0 |   0 | 3.837768e+02 | 3.838942e+02 |   0.03%|  98.61%
 29.4s|  3800 |  1065 | 13990 |   3.5 |    59M |  65 |5250 | 200 | 442 |6426 |  2 |   0 |   0 | 3.837781e+02 | 3.838942e+02 |   0.03%|  98.64%
 30.4s|  3900 |  1099 | 14249 |   3.5 |    59M |  66 |5250 | 200 | 438 |6571 |  3 |   0 |   0 | 3.837814e+02 | 3.838942e+02 |   0.03%|  98.66%
 30.9s|  4000 |  1123 | 14520 |   3.5 |    59M |  66 |5250 | 200 | 473 |6718 |  4 |   0 |   0 | 3.837814e+02 | 3.838942e+02 |   0.03%|  98.66%
 31.4s|  4100 |  1153 | 14790 |   3.4 |    59M |  67 |5250 | 200 | 460 |6854 |  1 |   0 |   0 | 3.837854e+02 | 3.838942e+02 |   0.03%|  98.69%
 31.9s|  4200 |  1195 | 15055 |   3.4 |    60M |  68 |5250 | 200 | 461 |6994 |  2 |   0 |   0 | 3.837869e+02 | 3.838942e+02 |   0.03%|  98.70%
 32.3s|  4300 |  1217 | 15308 |   3.4 |    60M |  68 |5250 | 200 | 443 |7129 |  2 |   0 |   0 | 3.837927e+02 | 3.838942e+02 |   0.03%|  98.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 32.8s|  4400 |  1255 | 15586 |   3.4 |    60M |  68 |5250 | 200 | 442 |7279 |  2 |   0 |   0 | 3.837939e+02 | 3.838942e+02 |   0.03%|  98.75%
 33.8s|  4500 |  1293 | 15856 |   3.4 |    60M |  68 |5250 | 200 | 450 |7429 |  2 |   0 |   0 | 3.837946e+02 | 3.838942e+02 |   0.03%|  98.75%
 34.3s|  4600 |  1337 | 16113 |   3.4 |    62M |  68 |5250 | 200 | 457 |7586 |  2 |   0 |   0 | 3.837950e+02 | 3.838942e+02 |   0.03%|  98.76%
 34.8s|  4700 |  1369 | 16359 |   3.3 |    62M |  68 |5250 | 200 | 456 |7714 |  2 |   0 |   0 | 3.837978e+02 | 3.838942e+02 |   0.03%|  98.79%
 35.3s|  4800 |  1407 | 16631 |   3.3 |    62M |  68 |5250 | 200 | 442 |7860 |  2 |   0 |   0 | 3.837985e+02 | 3.838942e+02 |   0.02%|  98.79%
 35.8s|  4900 |  1433 | 16887 |   3.3 |    62M |  68 |5250 | 200 | 447 |7998 |  2 |   0 |   0 | 3.837985e+02 | 3.838942e+02 |   0.02%|  98.80%
 36.3s|  5000 |  1459 | 17124 |   3.3 |    62M |  68 |5250 | 200 | 431 |8115 |  0 |   0 |   0 | 3.838006e+02 | 3.838942e+02 |   0.02%|  98.80%
 36.7s|  5100 |  1495 | 17356 |   3.3 |    62M |  69 |5250 | 200 | 466 |8250 |  2 |   0 |   0 | 3.838027e+02 | 3.838942e+02 |   0.02%|  98.82%
 37.8s|  5200 |  1531 | 17643 |   3.3 |    62M |  69 |5250 | 200 | 437 |8409 |  2 |   0 |   0 | 3.838033e+02 | 3.838942e+02 |   0.02%|  98.83%
 38.3s|  5300 |  1555 | 17914 |   3.3 |    62M |  69 |5250 | 200 | 447 |8542 |  0 |   0 |   0 | 3.838033e+02 | 3.838942e+02 |   0.02%|  98.83%
 38.8s|  5400 |  1589 | 18154 |   3.2 |    62M |  69 |5250 | 200 | 444 |8675 |  2 |   0 |   0 | 3.838039e+02 | 3.838942e+02 |   0.02%|  98.83%
 39.2s|  5500 |  1611 | 18400 |   3.2 |    62M |  69 |5250 | 200 | 489 |8799 |  0 |   0 |   0 | 3.838051e+02 | 3.838942e+02 |   0.02%|  98.84%
 39.7s|  5600 |  1639 | 18642 |   3.2 |    62M |  69 |5250 | 200 | 480 |8933 |  2 |   0 |   0 | 3.838068e+02 | 3.838942e+02 |   0.02%|  98.85%
 40.1s|  5700 |  1673 | 18878 |   3.2 |    62M |  69 |5250 | 200 | 458 |9075 |  2 |   0 |   0 | 3.838068e+02 | 3.838942e+02 |   0.02%|  98.85%
 40.6s|  5800 |  1707 | 19116 |   3.2 |    62M |  69 |5250 | 200 | 442 |9211 |  2 |   0 |   0 | 3.838077e+02 | 3.838942e+02 |   0.02%|  98.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 41.7s|  5900 |  1735 | 19350 |   3.2 |    62M |  69 |5250 | 200 | 440 |9353 |  0 |   0 |   0 | 3.838080e+02 | 3.838942e+02 |   0.02%|  98.87%
 42.1s|  6000 |  1761 | 19573 |   3.2 |    62M |  69 |5250 | 200 | 456 |9475 |  2 |   0 |   0 | 3.838080e+02 | 3.838942e+02 |   0.02%|  98.87%
 42.6s|  6100 |  1785 | 19814 |   3.1 |    62M |  69 |5250 | 200 | 451 |9609 |  2 |   0 |   0 | 3.838080e+02 | 3.838942e+02 |   0.02%|  98.88%
 43.1s|  6200 |  1811 | 20071 |   3.1 |    62M |  69 |5250 | 200 | 434 |9750 |  0 |   0 |   0 | 3.838099e+02 | 3.838942e+02 |   0.02%|  98.89%
 43.6s|  6300 |  1845 | 20317 |   3.1 |    62M |  69 |5250 | 200 | 446 |9893 |  0 |   0 |   0 | 3.838099e+02 | 3.838942e+02 |   0.02%|  98.89%
 44.1s|  6400 |  1869 | 20587 |   3.1 |    62M |  69 |5250 | 200 | 448 |  10k|  0 |   0 |   0 | 3.838099e+02 | 3.838942e+02 |   0.02%|  98.89%
 44.5s|  6500 |  1895 | 20816 |   3.1 |    62M |  69 |5250 | 200 | 449 |  10k|  0 |   0 |   0 | 3.838110e+02 | 3.838942e+02 |   0.02%|  98.89%
 45.6s|  6600 |  1923 | 21035 |   3.1 |    62M |  69 |5250 | 200 | 459 |  10k|  2 |   0 |   0 | 3.838116e+02 | 3.838942e+02 |   0.02%|  98.89%
 46.0s|  6700 |  1953 | 21265 |   3.1 |    63M |  71 |5250 | 200 | 477 |  10k|  2 |   0 |   0 | 3.838118e+02 | 3.838942e+02 |   0.02%|  98.89%
 46.5s|  6800 |  1981 | 21499 |   3.1 |    63M |  71 |5250 | 200 | 545 |  10k|  2 |   0 |   0 | 3.838123e+02 | 3.838942e+02 |   0.02%|  98.90%
 46.9s|  6900 |  2003 | 21735 |   3.1 |    63M |  71 |5250 | 200 | 444 |  10k|  0 |   0 |   0 | 3.838140e+02 | 3.838942e+02 |   0.02%|  98.91%
 47.4s|  7000 |  2035 | 21977 |   3.0 |    64M |  71 |5250 | 200 | 468 |  10k|  2 |   0 |   0 | 3.838140e+02 | 3.838942e+02 |   0.02%|  98.91%
 47.9s|  7100 |  2053 | 22213 |   3.0 |    64M |  71 |5250 | 200 | 446 |  10k|  0 |   0 |   0 | 3.838141e+02 | 3.838942e+02 |   0.02%|  98.91%
 48.3s|  7200 |  2069 | 22433 |   3.0 |    64M |  71 |5250 | 200 | 487 |  11k|  0 |   0 |   0 | 3.838142e+02 | 3.838942e+02 |   0.02%|  98.91%
 48.8s|  7300 |  2093 | 22659 |   3.0 |    65M |  71 |5250 | 200 | 433 |  11k|  2 |   0 |   0 | 3.838151e+02 | 3.838942e+02 |   0.02%|  98.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 49.9s|  7400 |  2127 | 22895 |   3.0 |    65M |  71 |5250 | 200 | 451 |  11k|  2 |   0 |   0 | 3.838156e+02 | 3.838942e+02 |   0.02%|  98.94%
 50.3s|  7500 |  2143 | 23138 |   3.0 |    66M |  71 |5250 | 200 | 450 |  11k|  2 |   0 |   0 | 3.838168e+02 | 3.838942e+02 |   0.02%|  98.95%
 50.8s|  7600 |  2175 | 23377 |   3.0 |    66M |  71 |5250 | 200 | 455 |  11k|  2 |   0 |   0 | 3.838168e+02 | 3.838942e+02 |   0.02%|  98.95%
 51.3s|  7700 |  2211 | 23612 |   3.0 |    66M |  72 |5250 | 200 | 460 |  11k|  0 |   0 |   0 | 3.838175e+02 | 3.838942e+02 |   0.02%|  98.96%
 51.8s|  7800 |  2237 | 23839 |   3.0 |    66M |  72 |5250 | 200 | 473 |  11k|  2 |   0 |   0 | 3.838178e+02 | 3.838942e+02 |   0.02%|  98.96%
 52.3s|  7900 |  2261 | 24094 |   3.0 |    66M |  72 |5250 | 200 | 456 |  12k|  2 |   0 |   0 | 3.838183e+02 | 3.838942e+02 |   0.02%|  98.96%
 52.8s|  8000 |  2287 | 24341 |   3.0 |    67M |  72 |5250 | 200 | 448 |  12k|  2 |   0 |   0 | 3.838186e+02 | 3.838942e+02 |   0.02%|  98.96%
 53.3s|  8100 |  2317 | 24556 |   3.0 |    67M |  72 |5250 | 200 | 453 |  12k|  2 |   0 |   0 | 3.838186e+02 | 3.838942e+02 |   0.02%|  98.96%
 54.3s|  8200 |  2341 | 24796 |   2.9 |    67M |  72 |5250 | 200 | 462 |  12k|  3 |   0 |   0 | 3.838194e+02 | 3.838942e+02 |   0.02%|  98.96%
 54.8s|  8300 |  2375 | 25046 |   2.9 |    67M |  72 |5250 | 200 | 447 |  12k|  2 |   0 |   0 | 3.838198e+02 | 3.838942e+02 |   0.02%|  98.97%
 55.3s|  8400 |  2405 | 25281 |   2.9 |    67M |  72 |5250 | 200 | 444 |  12k|  2 |   0 |   0 | 3.838204e+02 | 3.838942e+02 |   0.02%|  98.98%
 55.8s|  8500 |  2427 | 25518 |   2.9 |    67M |  72 |5250 | 200 | 448 |  12k|  2 |   0 |   0 | 3.838204e+02 | 3.838942e+02 |   0.02%|  98.98%
 56.3s|  8600 |  2445 | 25761 |   2.9 |    67M |  73 |5250 | 200 | 450 |  12k|  0 |   0 |   0 | 3.838210e+02 | 3.838942e+02 |   0.02%|  98.98%
 56.8s|  8700 |  2479 | 25974 |   2.9 |    67M |  73 |5250 | 200 | 447 |  13k|  0 |   0 |   0 | 3.838216e+02 | 3.838942e+02 |   0.02%|  98.98%
 57.3s|  8800 |  2507 | 26184 |   2.9 |    67M |  73 |5250 | 200 | 449 |  13k|  0 |   0 |   0 | 3.838226e+02 | 3.838942e+02 |   0.02%|  98.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 57.8s|  8900 |  2527 | 26406 |   2.9 |    67M |  73 |5250 | 200 | 474 |  13k|  2 |   0 |   0 | 3.838229e+02 | 3.838942e+02 |   0.02%|  98.98%
 58.8s|  9000 |  2557 | 26619 |   2.9 |    67M |  73 |5250 | 200 | 476 |  13k|  2 |   0 |   0 | 3.838230e+02 | 3.838942e+02 |   0.02%|  98.99%
 59.3s|  9100 |  2595 | 26866 |   2.9 |    67M |  73 |5250 | 200 | 465 |  13k|  1 |   0 |   0 | 3.838232e+02 | 3.838942e+02 |   0.02%|  98.99%
 59.8s|  9200 |  2617 | 27134 |   2.9 |    67M |  73 |5250 | 200 | 455 |  13k|  2 |   0 |   0 | 3.838238e+02 | 3.838942e+02 |   0.02%|  98.99%
 60.3s|  9300 |  2645 | 27367 |   2.9 |    67M |  73 |5250 | 200 | 451 |  13k|  2 |   0 |   0 | 3.838238e+02 | 3.838942e+02 |   0.02%|  98.99%
 60.9s|  9400 |  2681 | 27620 |   2.9 |    67M |  75 |5250 | 200 | 504 |  14k|  3 |   0 |   0 | 3.838239e+02 | 3.838942e+02 |   0.02%|  98.99%
 61.4s|  9500 |  2709 | 27835 |   2.9 |    67M |  75 |5250 | 200 | 464 |  14k|  0 |   0 |   0 | 3.838249e+02 | 3.838942e+02 |   0.02%|  99.00%
 61.9s|  9600 |  2739 | 28071 |   2.9 |    67M |  75 |5250 | 200 | 463 |  14k|  2 |   0 |   0 | 3.838252e+02 | 3.838942e+02 |   0.02%|  99.01%
 62.5s|  9700 |  2773 | 28303 |   2.9 |    67M |  75 |5250 | 200 | 469 |  14k|  2 |   0 |   0 | 3.838263e+02 | 3.838942e+02 |   0.02%|  99.01%
 63.0s|  9800 |  2793 | 28536 |   2.8 |    67M |  75 |5250 | 200 | 439 |  14k|  0 |   0 |   0 | 3.838265e+02 | 3.838942e+02 |   0.02%|  99.02%
 64.1s|  9900 |  2819 | 28801 |   2.8 |    67M |  75 |5250 | 200 | 459 |  14k|  0 |   0 |   0 | 3.838266e+02 | 3.838942e+02 |   0.02%|  99.02%
 64.5s| 10000 |  2845 | 29032 |   2.8 |    67M |  75 |5250 | 200 | 420 |  14k|  1 |   0 |   0 | 3.838266e+02 | 3.838942e+02 |   0.02%|  99.02%
 65.0s| 10100 |  2867 | 29265 |   2.8 |    67M |  75 |5250 | 200 | 476 |  15k|  2 |   0 |   0 | 3.838275e+02 | 3.838942e+02 |   0.02%|  99.02%
 65.5s| 10200 |  2893 | 29501 |   2.8 |    67M |  75 |5250 | 200 | 458 |  15k|  0 |   0 |   0 | 3.838276e+02 | 3.838942e+02 |   0.02%|  99.02%
 66.0s| 10300 |  2919 | 29727 |   2.8 |    67M |  75 |5250 | 200 | 550 |  15k|  0 |   0 |   0 | 3.838279e+02 | 3.838942e+02 |   0.02%|  99.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 66.5s| 10400 |  2937 | 29982 |   2.8 |    67M |  75 |5250 | 200 | 452 |  15k|  2 |   0 |   0 | 3.838279e+02 | 3.838942e+02 |   0.02%|  99.02%
 67.0s| 10500 |  2959 | 30229 |   2.8 |    69M |  75 |5250 | 200 | 484 |  15k|  2 |   0 |   0 | 3.838282e+02 | 3.838942e+02 |   0.02%|  99.03%
 67.5s| 10600 |  2981 | 30460 |   2.8 |    69M |  75 |5250 | 200 | 464 |  15k|  3 |   0 |   0 | 3.838290e+02 | 3.838942e+02 |   0.02%|  99.04%
 68.0s| 10700 |  2997 | 30716 |   2.8 |    69M |  75 |5250 | 200 | 454 |  15k|  2 |   0 |   0 | 3.838298e+02 | 3.838942e+02 |   0.02%|  99.04%
 69.0s| 10800 |  3023 | 30951 |   2.8 |    70M |  75 |5250 | 200 | 470 |  16k|  2 |   0 |   0 | 3.838302e+02 | 3.838942e+02 |   0.02%|  99.04%
 69.5s| 10900 |  3041 | 31214 |   2.8 |    70M |  75 |5250 | 200 | 448 |  16k|  0 |   0 |   0 | 3.838305e+02 | 3.838942e+02 |   0.02%|  99.05%
 70.0s| 11000 |  3059 | 31470 |   2.8 |    70M |  75 |5250 | 200 | 461 |  16k|  0 |   0 |   0 | 3.838309e+02 | 3.838942e+02 |   0.02%|  99.05%
 70.5s| 11100 |  3081 | 31715 |   2.8 |    71M |  75 |5250 | 200 | 459 |  16k|  3 |   0 |   0 | 3.838310e+02 | 3.838942e+02 |   0.02%|  99.05%
