2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 62 exp
presolving:
(round 1, fast)       30 del vars, 30 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 30 del vars, 30 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 6000 upgd conss, 0 impls, 0 clqs
   (1.3s) probing cycle finished: starting next cycle
   (1.3s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (1.3s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 30 deleted vars, 30 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 6030 implications, 0 cliques
presolved problem has 6060 variables (30 bin, 0 int, 0 impl, 6030 cont) and 6230 constraints
   6000 constraints of type <varbound>
    200 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 1.27

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2445s|  7700 |   829 | 44964 |   5.7 |   908M | 429 |6168 | 964 |3510 | 806 |  1 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.55%
 2447s|  7800 |   833 | 44972 |   5.6 |   908M | 434 |6168 | 964 |   0 | 810 |  0 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.55%
 2448s|  7900 |   835 | 44982 |   5.5 |   908M | 452 |6168 | 964 |3510 | 817 |  1 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.55%
 2450s|  8000 |   835 | 44990 |   5.4 |   908M | 452 |6168 | 964 |3509 | 820 |  1 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.55%
 2451s|  8100 |   835 | 44997 |   5.4 |   908M | 452 |6168 | 964 |   0 | 823 |  0 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.55%
 2452s|  8200 |   839 | 45006 |   5.3 |   908M | 452 |6168 | 964 |3511 | 825 |  0 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.55%
 2454s|  8300 |   843 | 45013 |   5.2 |   908M | 460 |6168 | 964 |3511 | 828 |  1 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.55%
 2455s|  8400 |   845 | 45019 |   5.2 |   908M | 468 |6168 | 964 |3511 | 830 |  1 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2457s|  8500 |   847 | 45024 |   5.1 |   908M | 469 |6168 | 964 |   0 | 835 |  0 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.55%
 2644s|  8600 |   851 | 45030 |   5.1 |   908M | 494 |6168 | 964 |3511 | 856 |  1 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.55%
 2649s|  8700 |   853 | 45033 |   5.0 |   908M | 506 |6168 | 964 |3511 | 862 |  1 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.55%
 2650s|  8800 |   853 | 45037 |   5.0 |   908M | 508 |6168 | 964 |3511 | 867 |  0 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.55%
 2651s|  8900 |   853 | 45042 |   4.9 |   909M | 511 |6168 | 964 |   0 | 868 |  0 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.55%
 2652s|  9000 |   855 | 45044 |   4.8 |   909M | 511 |6168 | 964 |3511 | 868 |  1 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.55%
 2653s|  9100 |   857 | 45048 |   4.8 |   909M | 512 |6168 | 964 |3512 | 873 |  1 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.55%
 2654s|  9200 |   857 | 45052 |   4.7 |   909M | 512 |6168 | 964 |   0 | 878 |  0 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.55%
 2655s|  9300 |   859 | 45056 |   4.7 |   909M | 515 |6168 | 964 |   0 | 883 |  0 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.55%
 2656s|  9400 |   861 | 45061 |   4.6 |   909M | 516 |6168 | 964 |   0 | 886 |  0 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.55%
 2657s|  9500 |   863 | 45065 |   4.6 |   909M | 523 |6168 | 964 |   0 | 890 |  0 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.55%
 2658s|  9600 |   865 | 45069 |   4.5 |   909M | 524 |6168 | 964 |3511 | 891 |  1 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.55%
 2658s|  9700 |   865 | 45072 |   4.5 |   909M | 526 |6168 | 964 |3511 | 892 |  1 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.55%
 2660s|  9800 |   873 | 45080 |   4.5 |   909M | 554 |6168 | 964 |3515 | 901 |  1 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.55%
 2661s|  9900 |   875 | 45088 |   4.4 |   909M | 556 |6168 | 964 |   0 | 909 |  0 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.55%
