
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-6.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 60 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 1860 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1860 implications, 0 cliques
presolved problem has 1890 variables (30 bin, 0 int, 0 impl, 1860 cont) and 1920 constraints
   1800 constraints of type <varbound>
     90 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.9s|     1 |     0 | 10746 |     - |    20M |   0 |1980 |1920 |2085 |  45 |  7 |   0 |   0 | 4.200600e+02 | 4.730008e+02 |  12.60%| unknown
  1.2s|     1 |     0 | 14653 |     - |    20M |   0 |1980 |1920 |2085 |  45 |  8 |   0 |   0 | 4.200600e+02 | 4.730008e+02 |  12.60%| unknown
  1.2s|     1 |     0 | 14686 |     - |    20M |   0 |1980 |1920 |2088 |  48 |  9 |   0 |   0 | 4.291246e+02 | 4.730008e+02 |  10.22%| unknown
  1.2s|     1 |     0 | 14694 |     - |    20M |   0 |1980 |1920 |2091 |  51 | 10 |   0 |   0 | 4.293544e+02 | 4.730008e+02 |  10.17%| unknown
  1.2s|     1 |     0 | 14708 |     - |    20M |   0 |1980 |1920 |2094 |  54 | 11 |   0 |   0 | 4.307855e+02 | 4.730008e+02 |   9.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.5s|     1 |     2 | 14708 |     - |    21M |   0 |1980 |1920 |2094 |  54 | 12 |   0 |   0 | 4.307855e+02 | 4.730008e+02 |   9.80%| unknown
L11.7s|     8 |     9 | 14760 |2027.6 |    rens|   7 |1980 |1920 |1987 |  70 |  4 |   0 |   0 | 4.307855e+02 | 4.730008e+02 |   9.80%| unknown
d12.3s|    13 |    14 | 14858 |1190.9 |nlpdivin|   7 |1980 |1920 |1987 |  86 |  3 |   0 |   2 | 4.307855e+02 | 4.730006e+02 |   9.80%| unknown
 17.0s|   100 |    95 | 16626 | 162.2 |    25M |  13 |1980 |1920 |1983 | 343 |  1 |   0 |  17 | 4.409439e+02 | 4.730006e+02 |   7.27%|  28.12%
 18.0s|   200 |   181 | 18648 |  90.9 |    27M |  15 |1980 |1920 |1997 | 619 |  1 |   0 |  35 | 4.466461e+02 | 4.730006e+02 |   5.90%|  35.40%
t20.0s|   241 |   194 | 19074 |  77.1 |  trysol|  16 |1980 |1920 |   0 | 718 |  0 |   0 |  36 | 4.491167e+02 | 4.728450e+02 |   5.28%|  36.94%
 20.5s|   300 |   221 | 20049 |  65.2 |    28M |  16 |1980 |1920 |1987 | 884 |  2 |   0 |  38 | 4.519738e+02 | 4.728450e+02 |   4.62%|  44.64%
t21.2s|   380 |   243 | 21046 |  54.0 |  trysol|  18 |1980 |1920 |   0 |1068 |  0 |   0 |  43 | 4.550850e+02 | 4.726538e+02 |   3.86%|  50.73%
 21.3s|   400 |   251 | 21332 |  52.0 |    29M |  18 |1980 |1920 |2000 |1123 |  1 |   0 |  43 | 4.555309e+02 | 4.726538e+02 |   3.76%|  53.52%
 22.2s|   500 |   285 | 22563 |  44.1 |    30M |  19 |1980 |1920 |2028 |1316 |  1 |   0 |  47 | 4.565786e+02 | 4.726538e+02 |   3.52%|  58.21%
 23.0s|   600 |   321 | 23706 |  38.6 |    30M |  19 |1980 |1920 |2004 |1505 |  2 |   0 |  50 | 4.591996e+02 | 4.726538e+02 |   2.93%|  63.78%
 27.0s|   700 |   345 | 24841 |  34.7 |    31M |  20 |1980 |1920 |1994 |1662 |  0 |   0 |  53 | 4.599181e+02 | 4.726538e+02 |   2.77%|  65.78%
 27.6s|   800 |   363 | 25973 |  31.8 |    32M |  21 |1980 |1920 |1991 |1830 |  2 |   0 |  53 | 4.606504e+02 | 4.726538e+02 |   2.61%|  67.88%
 28.4s|   900 |   385 | 27047 |  29.5 |    32M |  21 |1980 |1920 |1992 |2001 |  2 |   0 |  62 | 4.611314e+02 | 4.726538e+02 |   2.50%|  69.29%
 29.1s|  1000 |   411 | 27981 |  27.4 |    32M |  22 |1980 |1920 |2004 |2181 |  3 |   0 |  63 | 4.619164e+02 | 4.726538e+02 |   2.32%|  70.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 29.8s|  1100 |   423 | 29147 |  26.0 |    32M |  23 |1980 |1920 |1982 |2363 |  0 |   0 |  70 | 4.623230e+02 | 4.726538e+02 |   2.23%|  71.21%
 30.5s|  1200 |   419 | 30228 |  24.7 |    33M |  24 |1980 |1920 |2018 |2515 |  1 |   0 |  73 | 4.628097e+02 | 4.726538e+02 |   2.13%|  73.15%
 31.1s|  1300 |   413 | 31164 |  23.6 |    33M |  24 |1980 |1920 |2012 |2651 |  2 |   0 |  74 | 4.633531e+02 | 4.726538e+02 |   2.01%|  74.24%
 31.8s|  1400 |   415 | 32119 |  22.6 |    33M |  24 |1980 |1920 |1991 |2780 |  3 |   0 |  75 | 4.643425e+02 | 4.726538e+02 |   1.79%|  76.29%
 32.4s|  1500 |   413 | 32869 |  21.5 |    33M |  24 |1980 |1920 |2011 |2904 |  2 |   0 |  80 | 4.651150e+02 | 4.726538e+02 |   1.62%|  78.72%
 33.1s|  1600 |   425 | 33678 |  20.7 |    33M |  24 |1980 |1920 |2002 |3045 |  2 |   0 |  84 | 4.653395e+02 | 4.726538e+02 |   1.57%|  80.95%
L33.9s|  1648 |   431 | 34071 |  20.3 |    rins|  25 |1980 |1920 |2006 |3122 |  3 |   0 |  84 | 4.656778e+02 | 4.726536e+02 |   1.50%|  81.37%
 34.2s|  1700 |   423 | 34431 |  19.9 |    34M |  25 |1980 |1920 |2008 |3186 |  0 |   0 |  87 | 4.661028e+02 | 4.726536e+02 |   1.41%|  82.33%
 34.9s|  1800 |   449 | 35063 |  19.2 |    34M |  26 |1980 |1920 |1989 |3332 |  1 |   0 |  90 | 4.664501e+02 | 4.726536e+02 |   1.33%|  83.73%
 35.9s|  1900 |   453 | 35803 |  18.6 |    35M |  26 |1980 |1920 |2005 |3452 |  1 |   0 |  90 | 4.671321e+02 | 4.726536e+02 |   1.18%|  84.93%
 36.5s|  2000 |   447 | 36712 |  18.1 |    35M |  26 |1980 |1920 |1999 |3579 |  0 |   0 |  93 | 4.677519e+02 | 4.726536e+02 |   1.05%|  86.04%
 37.8s|  2100 |   463 | 38064 |  17.9 |    35M |  26 |1980 |1920 |2013 |3721 |  2 |   0 |  99 | 4.681521e+02 | 4.726536e+02 |   0.96%|  86.63%
 38.7s|  2200 |   457 | 39210 |  17.6 |    35M |  27 |1980 |1920 |2019 |3831 |  0 |   0 | 105 | 4.687039e+02 | 4.726536e+02 |   0.84%|  89.17%
 39.4s|  2300 |   457 | 40032 |  17.2 |    36M |  27 |1980 |1920 |2033 |3948 |  4 |   0 | 110 | 4.689443e+02 | 4.726536e+02 |   0.79%|  89.73%
 40.0s|  2400 |   453 | 40572 |  16.7 |    36M |  27 |1980 |1920 |1998 |4065 |  0 |   0 | 116 | 4.691022e+02 | 4.726536e+02 |   0.76%|  90.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 40.7s|  2500 |   429 | 41085 |  16.2 |    36M |  28 |1980 |1920 |2022 |4180 |  2 |   0 | 126 | 4.691696e+02 | 4.726536e+02 |   0.74%|  90.49%
 41.3s|  2600 |   401 | 41616 |  15.8 |    36M |  28 |1980 |1920 |2018 |4289 |  2 |   0 | 130 | 4.695440e+02 | 4.726536e+02 |   0.66%|  91.71%
 41.9s|  2700 |   373 | 42300 |  15.5 |    36M |  28 |1980 |1920 |2003 |4406 |  3 |   0 | 130 | 4.697315e+02 | 4.726536e+02 |   0.62%|  92.26%
 42.8s|  2800 |   359 | 43087 |  15.2 |    36M |  29 |1980 |1920 |2015 |4522 |  0 |   0 | 134 | 4.699353e+02 | 4.726536e+02 |   0.58%|  93.57%
 43.4s|  2900 |   337 | 43828 |  14.9 |    36M |  29 |1980 |1920 |2023 |4628 |  3 |   0 | 141 | 4.704655e+02 | 4.726536e+02 |   0.47%|  94.10%
 44.0s|  3000 |   319 | 44425 |  14.6 |    36M |  29 |1980 |1920 |2022 |4747 |  0 |   0 | 147 | 4.705365e+02 | 4.726536e+02 |   0.45%|  94.28%
 46.0s|  3100 |   319 | 45021 |  14.3 |    36M |  31 |1980 |1920 |2023 |4871 |  2 |   0 | 147 | 4.706315e+02 | 4.726536e+02 |   0.43%|  94.57%
 46.4s|  3200 |   311 | 45384 |  14.0 |    36M |  32 |1980 |1920 |2021 |4982 |  3 |   0 | 147 | 4.707413e+02 | 4.726536e+02 |   0.41%|  95.52%
 46.9s|  3300 |   301 | 45778 |  13.7 |    36M |  32 |1980 |1920 |2025 |5100 |  3 |   0 | 147 | 4.708860e+02 | 4.726536e+02 |   0.38%|  95.66%
 47.5s|  3400 |   289 | 46183 |  13.4 |    36M |  37 |1980 |1920 |2024 |5214 |  1 |   0 | 147 | 4.710125e+02 | 4.726536e+02 |   0.35%|  95.73%
 48.0s|  3500 |   281 | 46582 |  13.2 |    36M |  45 |1980 |1920 |2033 |5326 |  2 |   0 | 147 | 4.713936e+02 | 4.726536e+02 |   0.27%|  95.85%
 48.6s|  3600 |   275 | 46930 |  12.9 |    36M |  45 |1980 |1920 |2046 |5440 |  2 |   0 | 147 | 4.715312e+02 | 4.726536e+02 |   0.24%|  97.61%
 49.1s|  3700 |   307 | 47506 |  12.7 |    37M |  49 |1980 |1920 |2031 |5572 |  0 |   0 | 147 | 4.715490e+02 | 4.726536e+02 |   0.23%|  97.92%
 49.5s|  3800 |   335 | 47869 |  12.5 |    37M |  53 |1980 |1920 |2042 |5680 |  1 |   0 | 147 | 4.716582e+02 | 4.726536e+02 |   0.21%|  97.93%
 49.9s|  3900 |   343 | 48538 |  12.3 |    37M |  53 |1980 |1920 |2037 |5793 |  0 |   0 | 147 | 4.717346e+02 | 4.726536e+02 |   0.19%|  98.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 50.4s|  4000 |   371 | 48965 |  12.1 |    37M |  53 |1980 |1920 |2053 |5913 |  2 |   0 | 147 | 4.718025e+02 | 4.726536e+02 |   0.18%|  98.03%
 50.8s|  4100 |   427 | 49444 |  11.9 |    37M |  55 |1980 |1920 |2060 |6062 |  0 |   0 | 147 | 4.718025e+02 | 4.726536e+02 |   0.18%|  98.03%
 51.3s|  4200 |   453 | 49941 |  11.8 |    37M |  56 |1980 |1920 |2046 |6191 |  2 |   0 | 147 | 4.718089e+02 | 4.726536e+02 |   0.18%|  98.04%
 51.7s|  4300 |   491 | 50395 |  11.6 |    37M |  56 |1980 |1920 |2035 |6326 |  0 |   0 | 147 | 4.718350e+02 | 4.726536e+02 |   0.17%|  98.04%
 52.2s|  4400 |   525 | 50945 |  11.5 |    37M |  57 |1980 |1920 |2056 |6474 |  3 |   0 | 147 | 4.718634e+02 | 4.726536e+02 |   0.17%|  98.05%
 52.7s|  4500 |   547 | 51325 |  11.3 |    37M |  57 |1980 |1920 |2059 |6605 |  2 |   0 | 147 | 4.718937e+02 | 4.726536e+02 |   0.16%|  98.05%
 53.5s|  4600 |   577 | 51937 |  11.2 |    38M |  57 |1980 |1920 |2055 |6741 |  2 |   0 | 147 | 4.719102e+02 | 4.726536e+02 |   0.16%|  98.06%
 54.7s|  4700 |   593 | 52490 |  11.0 |    38M |  60 |1980 |1920 |2056 |6864 |  2 |   0 | 147 | 4.719102e+02 | 4.726536e+02 |   0.16%|  98.06%
 55.1s|  4800 |   603 | 53029 |  10.9 |    38M |  60 |1980 |1920 |2058 |6981 |  0 |   0 | 147 | 4.719723e+02 | 4.726536e+02 |   0.14%|  98.07%
 55.5s|  4900 |   631 | 53608 |  10.8 |    38M |  61 |1980 |1920 |2067 |7116 |  0 |   0 | 147 | 4.719723e+02 | 4.726536e+02 |   0.14%|  98.07%
 55.9s|  5000 |   655 | 53967 |  10.7 |    38M |  61 |1980 |1920 |2056 |7246 |  2 |   0 | 147 | 4.719909e+02 | 4.726536e+02 |   0.14%|  98.07%
 56.3s|  5100 |   663 | 54407 |  10.6 |    38M |  61 |1980 |1920 |2063 |7363 |  2 |   0 | 147 | 4.719909e+02 | 4.726536e+02 |   0.14%|  98.07%
 56.6s|  5200 |   683 | 54811 |  10.4 |    38M |  61 |1980 |1920 |2063 |7497 |  0 |   0 | 147 | 4.720103e+02 | 4.726536e+02 |   0.14%|  98.07%
 57.0s|  5300 |   687 | 55225 |  10.3 |    38M |  61 |1980 |1920 |2061 |7626 |  0 |   0 | 147 | 4.720390e+02 | 4.726536e+02 |   0.13%|  98.08%
 57.4s|  5400 |   699 | 55695 |  10.2 |    38M |  61 |1980 |1920 |2070 |7755 |  2 |   0 | 147 | 4.720527e+02 | 4.726536e+02 |   0.13%|  98.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 57.9s|  5500 |   699 | 56174 |  10.1 |    38M |  61 |1980 |1920 |2060 |7871 |  2 |   0 | 147 | 4.720527e+02 | 4.726536e+02 |   0.13%|  98.08%
 58.2s|  5600 |   691 | 56529 |  10.0 |    38M |  61 |1980 |1920 |2063 |7980 |  1 |   0 | 147 | 4.720676e+02 | 4.726536e+02 |   0.12%|  98.09%
 58.6s|  5700 |   685 | 57042 |   9.9 |    38M |  61 |1980 |1920 |2062 |8099 |  0 |   0 | 147 | 4.720898e+02 | 4.726536e+02 |   0.12%|  98.09%
 59.0s|  5800 |   677 | 57395 |   9.8 |    38M |  61 |1980 |1920 |2053 |8200 |  2 |   0 | 147 | 4.721190e+02 | 4.726536e+02 |   0.11%|  98.10%
 59.3s|  5900 |   677 | 57731 |   9.7 |    38M |  61 |1980 |1920 |2058 |8312 |  2 |   0 | 147 | 4.721619e+02 | 4.726536e+02 |   0.10%|  98.10%
 59.6s|  6000 |   655 | 58232 |   9.6 |    38M |  61 |1980 |1920 |2058 |8411 |  0 |   0 | 147 | 4.721696e+02 | 4.726536e+02 |   0.10%|  98.10%
 60.0s|  6100 |   637 | 58718 |   9.5 |    38M |  61 |1980 |1920 |2065 |8533 |  0 |   0 | 147 | 4.722116e+02 | 4.726536e+02 |   0.09%|  98.11%
 60.5s|  6200 |   607 | 59220 |   9.5 |    38M |  61 |1980 |1920 |2052 |8646 |  0 |   0 | 147 | 4.722372e+02 | 4.726536e+02 |   0.09%|  98.12%
 60.9s|  6300 |   589 | 59599 |   9.4 |    38M |  61 |1980 |1920 |2061 |8755 |  2 |   0 | 147 | 4.722449e+02 | 4.726536e+02 |   0.09%|  98.19%
 61.4s|  6400 |   567 | 60251 |   9.3 |    38M |  62 |1980 |1920 |2059 |8871 |  0 |   0 | 147 | 4.722484e+02 | 4.726536e+02 |   0.09%|  98.20%
 61.7s|  6500 |   577 | 60690 |   9.3 |    38M |  63 |1980 |1920 |2066 |8979 |  2 |   0 | 147 | 4.722779e+02 | 4.726536e+02 |   0.08%|  98.21%
 62.1s|  6600 |   581 | 61045 |   9.2 |    38M |  64 |1980 |1920 |2056 |9106 |  0 |   0 | 147 | 4.723168e+02 | 4.726536e+02 |   0.07%|  98.22%
 62.5s|  6700 |   573 | 61332 |   9.1 |    38M |  65 |1980 |1920 |2070 |9207 |  2 |   0 | 147 | 4.723225e+02 | 4.726536e+02 |   0.07%|  98.22%
 62.9s|  6800 |   595 | 61704 |   9.0 |    38M |  68 |1980 |1920 |2072 |9336 |  1 |   0 | 147 | 4.723401e+02 | 4.726536e+02 |   0.07%|  98.26%
 63.3s|  6900 |   637 | 62038 |   8.9 |    38M |  71 |1980 |1920 |2069 |9474 |  2 |   0 | 147 | 4.723402e+02 | 4.726536e+02 |   0.07%|  98.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 63.7s|  7000 |   673 | 62389 |   8.8 |    38M |  72 |1980 |1920 |2074 |9601 |  2 |   0 | 147 | 4.723436e+02 | 4.726536e+02 |   0.07%|  98.26%
 64.1s|  7100 |   717 | 62710 |   8.8 |    38M |  72 |1980 |1920 |2081 |9736 |  2 |   0 | 147 | 4.723494e+02 | 4.726536e+02 |   0.06%|  98.26%
 64.5s|  7200 |   755 | 63015 |   8.7 |    39M |  74 |1980 |1920 |2085 |9861 |  0 |   0 | 147 | 4.723537e+02 | 4.726536e+02 |   0.06%|  98.26%
 64.9s|  7300 |   783 | 63321 |   8.6 |    39M |  74 |1980 |1920 |2080 |9981 |  2 |   0 | 147 | 4.723622e+02 | 4.726536e+02 |   0.06%|  99.98%
 65.3s|  7400 |   823 | 63905 |   8.6 |    39M |  74 |1980 |1920 |2077 |  10k|  2 |   0 | 147 | 4.723622e+02 | 4.726536e+02 |   0.06%|  99.98%
 65.8s|  7500 |   853 | 64650 |   8.5 |    39M |  75 |1980 |1920 |2071 |  10k|  1 |   0 | 147 | 4.723753e+02 | 4.726536e+02 |   0.06%|  99.98%
 66.2s|  7600 |   883 | 65140 |   8.5 |    39M |  75 |1980 |1920 |2075 |  10k|  0 |   0 | 147 | 4.723753e+02 | 4.726536e+02 |   0.06%|  99.98%
 66.6s|  7700 |   923 | 65665 |   8.5 |    39M |  77 |1980 |1920 |2080 |  10k|  3 |   0 | 147 | 4.723753e+02 | 4.726536e+02 |   0.06%|  99.98%
 67.0s|  7800 |   961 | 66059 |   8.4 |    39M |  77 |1980 |1920 |2079 |  10k|  0 |   0 | 147 | 4.723837e+02 | 4.726536e+02 |   0.06%|  99.98%
 67.4s|  7900 |   995 | 66555 |   8.4 |    39M |  77 |1980 |1920 |2083 |  10k|  2 |   0 | 147 | 4.723842e+02 | 4.726536e+02 |   0.06%|  99.98%
 67.7s|  8000 |  1037 | 66899 |   8.3 |    39M |  77 |1980 |1920 |2076 |  10k|  2 |   0 | 147 | 4.723842e+02 | 4.726536e+02 |   0.06%|  99.98%
 68.1s|  8100 |  1073 | 67239 |   8.2 |    39M |  77 |1980 |1920 |2075 |  10k|  2 |   0 | 147 | 4.723879e+02 | 4.726536e+02 |   0.06%|  99.98%
 68.4s|  8200 |  1103 | 67581 |   8.2 |    40M |  77 |1980 |1920 |2087 |  11k|  3 |   0 | 147 | 4.724030e+02 | 4.726536e+02 |   0.05%|  99.99%
 68.8s|  8300 |  1127 | 68057 |   8.1 |    40M |  77 |1980 |1920 |2085 |  11k|  0 |   0 | 147 | 4.724071e+02 | 4.726536e+02 |   0.05%|  99.99%
 69.2s|  8400 |  1149 | 68717 |   8.1 |    40M |  79 |1980 |1920 |2067 |  11k|  0 |   0 | 147 | 4.724211e+02 | 4.726536e+02 |   0.05%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 69.6s|  8500 |  1177 | 69301 |   8.1 |    40M |  79 |1980 |1920 |2068 |  11k|  2 |   0 | 147 | 4.724215e+02 | 4.726536e+02 |   0.05%|  99.99%
 70.0s|  8600 |  1203 | 69666 |   8.0 |    40M |  79 |1980 |1920 |2069 |  11k|  1 |   0 | 147 | 4.724215e+02 | 4.726536e+02 |   0.05%|  99.99%
 70.4s|  8700 |  1229 | 70118 |   8.0 |    41M |  79 |1980 |1920 |2077 |  11k|  2 |   0 | 147 | 4.724434e+02 | 4.726536e+02 |   0.04%|  99.99%
 70.7s|  8800 |  1261 | 70547 |   8.0 |    41M |  79 |1980 |1920 |2083 |  11k|  3 |   0 | 147 | 4.724434e+02 | 4.726536e+02 |   0.04%|  99.99%
 71.1s|  8900 |  1285 | 71162 |   7.9 |    41M |  79 |1980 |1920 |2063 |  11k|  1 |   0 | 147 | 4.724447e+02 | 4.726536e+02 |   0.04%|  99.99%
 71.4s|  9000 |  1317 | 71630 |   7.9 |    41M |  79 |1980 |1920 |2072 |  12k|  2 |   0 | 147 | 4.724447e+02 | 4.726536e+02 |   0.04%|  99.99%
 71.7s|  9100 |  1343 | 72028 |   7.9 |    41M |  79 |1980 |1920 |2073 |  12k|  2 |   0 | 147 | 4.724447e+02 | 4.726536e+02 |   0.04%|  99.99%
 72.5s|  9200 |  1367 | 72565 |   7.8 |    41M |  79 |1980 |1920 |2075 |  12k|  1 |   0 | 147 | 4.724513e+02 | 4.726536e+02 |   0.04%|  99.99%
 72.8s|  9300 |  1403 | 73188 |   7.8 |    42M |  79 |1980 |1920 |2076 |  12k|  2 |   0 | 147 | 4.724582e+02 | 4.726536e+02 |   0.04%|  99.99%
 73.1s|  9400 |  1437 | 73596 |   7.8 |    42M |  79 |1980 |1920 |2080 |  12k|  0 |   0 | 147 | 4.724582e+02 | 4.726536e+02 |   0.04%|  99.99%
 73.5s|  9500 |  1463 | 73940 |   7.7 |    42M |  79 |1980 |1920 |2065 |  12k|  2 |   0 | 147 | 4.724601e+02 | 4.726536e+02 |   0.04%|  99.99%
 73.9s|  9600 |  1471 | 74310 |   7.7 |    42M |  83 |1980 |1920 |2078 |  12k|  3 |   0 | 147 | 4.724677e+02 | 4.726536e+02 |   0.04%|  99.99%
 74.2s|  9700 |  1495 | 74556 |   7.6 |    42M |  83 |1980 |1920 |2080 |  12k|  0 |   0 | 147 | 4.724682e+02 | 4.726536e+02 |   0.04%|  99.99%
 74.5s|  9800 |  1515 | 75078 |   7.6 |    42M |  83 |1980 |1920 |2073 |  12k|  0 |   0 | 147 | 4.724682e+02 | 4.726536e+02 |   0.04%|  99.99%
 74.9s|  9900 |  1533 | 75496 |   7.6 |    42M |  83 |1980 |1920 |2084 |  12k|  2 |   0 | 147 | 4.724692e+02 | 4.726536e+02 |   0.04%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 75.2s| 10000 |  1557 | 75859 |   7.5 |    42M |  83 |1980 |1920 |2071 |  13k|  2 |   0 | 147 | 4.724764e+02 | 4.726536e+02 |   0.04%|  99.99%
 75.5s| 10100 |  1579 | 76149 |   7.5 |    42M |  83 |1980 |1920 |2070 |  13k|  2 |   0 | 147 | 4.724764e+02 | 4.726536e+02 |   0.04%|  99.99%
 75.9s| 10200 |  1603 | 76577 |   7.5 |    43M |  83 |1980 |1920 |2064 |  13k|  2 |   0 | 147 | 4.724764e+02 | 4.726536e+02 |   0.04%|  99.99%
 76.2s| 10300 |  1617 | 76936 |   7.4 |    43M |  83 |1980 |1920 |2085 |  13k|  0 |   0 | 147 | 4.724819e+02 | 4.726536e+02 |   0.04%|  99.99%
