
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-1.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       60 del vars, 1830 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 1830 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1830 variables (0 bin, 0 int, 0 impl, 1830 cont) and 90 constraints
     60 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 27.9s|   500 |   501 |   369 |   0.4 |    19M |  37 |1920 |  90 | 152 | 155 |  1 |   0 |   0 | 3.183835e+02 | 4.634771e+02 |  45.57%| unknown
 28.2s|   600 |   601 |   399 |   0.4 |    19M |  39 |1920 |  90 | 150 | 178 |  1 |   0 |   0 | 3.183835e+02 | 4.634771e+02 |  45.57%| unknown
 32.2s|   700 |   701 |   420 |   0.4 |    20M |  39 |1920 |  90 | 149 | 198 |  1 |   0 |   0 | 3.183835e+02 | 4.634771e+02 |  45.57%| unknown
 32.5s|   800 |   801 |   474 |   0.4 |    20M |  39 |1920 |  90 | 152 | 231 |  1 |   0 |   0 | 3.184774e+02 | 4.634771e+02 |  45.53%| unknown
 32.9s|   900 |   901 |   528 |   0.4 |    20M |  39 |1920 |  90 | 148 | 260 |  1 |   0 |   0 | 3.184774e+02 | 4.634771e+02 |  45.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 33.2s|  1000 |  1001 |   586 |   0.4 |    20M |  39 |1920 |  90 | 149 | 295 |  1 |   0 |   0 | 3.184774e+02 | 4.634771e+02 |  45.53%| unknown
 33.6s|  1100 |  1101 |   642 |   0.4 |    21M |  39 |1920 |  90 | 153 | 333 |  1 |   0 |   0 | 3.188542e+02 | 4.634771e+02 |  45.36%| unknown
 33.9s|  1200 |  1201 |   689 |   0.4 |    21M |  39 |1920 |  90 | 150 | 366 |  1 |   0 |   0 | 3.188542e+02 | 4.634771e+02 |  45.36%| unknown
 34.3s|  1300 |  1301 |   728 |   0.4 |    21M |  39 |1920 |  90 | 152 | 395 |  1 |   0 |   0 | 3.188542e+02 | 4.634771e+02 |  45.36%| unknown
 38.4s|  1400 |  1401 |   777 |   0.4 |    22M |  41 |1920 |  90 | 150 | 428 |  1 |   0 |   0 | 3.190600e+02 | 4.634771e+02 |  45.26%| unknown
 38.7s|  1500 |  1501 |   829 |   0.4 |    22M |  41 |1920 |  90 | 148 | 462 |  1 |   0 |   0 | 3.190600e+02 | 4.634771e+02 |  45.26%| unknown
 39.1s|  1600 |  1601 |   886 |   0.5 |    22M |  41 |1920 |  90 | 151 | 496 |  1 |   0 |   0 | 3.192821e+02 | 4.634771e+02 |  45.16%| unknown
 39.5s|  1700 |  1701 |   941 |   0.5 |    22M |  41 |1920 |  90 | 148 | 536 |  1 |   0 |   0 | 3.192821e+02 | 4.634771e+02 |  45.16%| unknown
 39.9s|  1800 |  1801 |  1007 |   0.5 |    22M |  49 |1920 |  90 | 152 | 579 |  2 |   0 |   0 | 3.192981e+02 | 4.634771e+02 |  45.15%| unknown
 40.3s|  1900 |  1901 |  1055 |   0.5 |    22M |  49 |1920 |  90 | 151 | 614 |  2 |   0 |   0 | 3.192981e+02 | 4.634771e+02 |  45.15%| unknown
 40.7s|  2000 |  2001 |  1112 |   0.5 |    23M |  49 |1920 |  90 | 153 | 648 |  2 |   0 |   0 | 3.195201e+02 | 4.634771e+02 |  45.05%| unknown
 45.3s|  2100 |  2101 |  1186 |   0.5 |    23M |  49 |1920 |  90 | 153 | 688 |  2 |   0 |   0 | 3.200923e+02 | 4.634771e+02 |  44.79%| unknown
 45.8s|  2200 |  2201 |  1284 |   0.5 |    24M |  49 |1920 |  90 | 153 | 740 |  1 |   0 |   0 | 3.201472e+02 | 4.634771e+02 |  44.77%| unknown
 46.2s|  2300 |  2301 |  1376 |   0.5 |    24M |  49 |1920 |  90 | 154 | 793 |  2 |   0 |   0 | 3.201983e+02 | 4.634771e+02 |  44.75%| unknown
 46.6s|  2400 |  2401 |  1431 |   0.5 |    25M |  49 |1920 |  90 | 149 | 827 |  1 |   0 |   0 | 3.201983e+02 | 4.634771e+02 |  44.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 47.0s|  2500 |  2501 |  1536 |   0.6 |    26M |  49 |1920 |  90 | 152 | 880 |  2 |   0 |   0 | 3.201983e+02 | 4.634771e+02 |  44.75%| unknown
 47.4s|  2600 |  2601 |  1590 |   0.6 |    26M |  49 |1920 |  90 | 149 | 912 |  1 |   0 |   0 | 3.202522e+02 | 4.634771e+02 |  44.72%| unknown
 47.8s|  2700 |  2701 |  1679 |   0.6 |    26M |  49 |1920 |  90 | 154 | 965 |  2 |   0 |   0 | 3.202522e+02 | 4.634771e+02 |  44.72%| unknown
 48.3s|  2800 |  2801 |  1768 |   0.6 |    26M |  63 |1920 |  90 | 151 |1020 |  2 |   0 |   0 | 3.202522e+02 | 4.634771e+02 |  44.72%| unknown
 48.7s|  2900 |  2901 |  1862 |   0.6 |    27M |  63 |1920 |  90 | 148 |1087 |  1 |   0 |   0 | 3.202522e+02 | 4.634771e+02 |  44.72%| unknown
 56.4s|  3000 |  3001 |  1957 |   0.6 |    27M |  63 |1920 |  90 | 152 |1148 |  1 |   0 |   0 | 3.202522e+02 | 4.634771e+02 |  44.72%| unknown
 56.8s|  3100 |  3101 |  2037 |   0.6 |    28M |  63 |1920 |  90 | 152 |1201 |  2 |   0 |   0 | 3.202522e+02 | 4.634771e+02 |  44.72%| unknown
 57.2s|  3200 |  3201 |  2131 |   0.6 |    28M |  63 |1920 |  90 | 150 |1262 |  2 |   0 |   0 | 3.205431e+02 | 4.634771e+02 |  44.59%| unknown
 57.6s|  3300 |  3301 |  2224 |   0.6 |    28M |  63 |1920 |  90 | 153 |1321 |  2 |   0 |   0 | 3.207555e+02 | 4.634771e+02 |  44.50%| unknown
 58.1s|  3400 |  3401 |  2321 |   0.6 |    28M |  63 |1920 |  90 | 151 |1395 |  2 |   0 |   0 | 3.208398e+02 | 4.634771e+02 |  44.46%| unknown
 58.5s|  3500 |  3501 |  2406 |   0.6 |    29M |  63 |1920 |  90 | 149 |1453 |  1 |   0 |   0 | 3.209514e+02 | 4.634771e+02 |  44.41%| unknown
 58.9s|  3600 |  3601 |  2499 |   0.7 |    29M |  63 |1920 |  90 | 152 |1510 |  2 |   0 |   0 | 3.212770e+02 | 4.634771e+02 |  44.26%| unknown
 59.4s|  3700 |  3701 |  2573 |   0.7 |    29M |  63 |1920 |  90 | 149 |1557 |  1 |   0 |   0 | 3.214567e+02 | 4.634771e+02 |  44.18%| unknown
 59.8s|  3800 |  3801 |  2657 |   0.7 |    29M |  63 |1920 |  90 | 151 |1608 |  2 |   0 |   0 | 3.218485e+02 | 4.634771e+02 |  44.00%| unknown
 60.2s|  3900 |  3901 |  2755 |   0.7 |    29M |  63 |1920 |  90 | 153 |1669 |  2 |   0 |   0 | 3.219129e+02 | 4.634771e+02 |  43.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 60.7s|  4000 |  4001 |  2864 |   0.7 |    31M |  63 |1920 |  90 | 151 |1736 |  2 |   0 |   0 | 3.222130e+02 | 4.634771e+02 |  43.84%| unknown
 65.6s|  4100 |  4101 |  2936 |   0.7 |    31M |  63 |1920 |  90 | 153 |1781 |  1 |   0 |   0 | 3.223894e+02 | 4.634771e+02 |  43.76%| unknown
 66.1s|  4200 |  4201 |  3060 |   0.7 |    32M |  63 |1920 |  90 | 155 |1852 |  1 |   0 |   0 | 3.227672e+02 | 4.634771e+02 |  43.59%| unknown
 66.5s|  4300 |  4301 |  3192 |   0.7 |    32M |  63 |1920 |  90 | 153 |1931 |  2 |   0 |   0 | 3.228103e+02 | 4.634771e+02 |  43.58%| unknown
 66.9s|  4400 |  4401 |  3309 |   0.7 |    32M |  63 |1920 |  90 | 149 |1996 |  1 |   0 |   0 | 3.230816e+02 | 4.634771e+02 |  43.46%| unknown
 67.3s|  4500 |  4501 |  3422 |   0.7 |    32M |  63 |1920 |  90 | 150 |2054 |  1 |   0 |   0 | 3.231082e+02 | 4.634771e+02 |  43.44%| unknown
 67.7s|  4600 |  4601 |  3550 |   0.7 |    32M |  63 |1920 |  90 | 152 |2117 |  1 |   0 |   0 | 3.231344e+02 | 4.634771e+02 |  43.43%| unknown
 68.1s|  4700 |  4701 |  3652 |   0.7 |    32M |  63 |1920 |  90 | 150 |2164 |  1 |   0 |   0 | 3.231531e+02 | 4.634771e+02 |  43.42%| unknown
 68.5s|  4800 |  4801 |  3752 |   0.7 |    33M |  63 |1920 |  90 | 153 |2217 |  2 |   0 |   0 | 3.231531e+02 | 4.634771e+02 |  43.42%| unknown
 68.9s|  4900 |  4901 |  3904 |   0.8 |    34M |  63 |1920 |  90 | 148 |2277 |  1 |   0 |   0 | 3.233685e+02 | 4.634771e+02 |  43.33%| unknown
 69.2s|  5000 |  5001 |  3991 |   0.8 |    35M |  63 |1920 |  90 | 154 |2328 |  2 |   0 |   0 | 3.235347e+02 | 4.634771e+02 |  43.25%| unknown
 69.6s|  5100 |  5101 |  4090 |   0.8 |    35M |  63 |1920 |  90 | 155 |2378 |  2 |   0 |   0 | 3.235779e+02 | 4.634771e+02 |  43.24%| unknown
 73.4s|  5200 |  5201 |  4215 |   0.8 |    35M |  63 |1920 |  90 | 153 |2446 |  2 |   0 |   0 | 3.239529e+02 | 4.634771e+02 |  43.07%| unknown
 73.7s|  5300 |  5301 |  4342 |   0.8 |    35M |  63 |1920 |  90 | 150 |2512 |  1 |   0 |   0 | 3.239529e+02 | 4.634771e+02 |  43.07%| unknown
 74.1s|  5400 |  5401 |  4474 |   0.8 |    36M |  63 |1920 |  90 | 155 |2583 |  2 |   0 |   0 | 3.239864e+02 | 4.634771e+02 |  43.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 74.5s|  5500 |  5501 |  4604 |   0.8 |    36M |  63 |1920 |  90 | 156 |2654 |  2 |   0 |   0 | 3.241641e+02 | 4.634771e+02 |  42.98%| unknown
 74.9s|  5600 |  5601 |  4742 |   0.8 |    36M |  63 |1920 |  90 | 154 |2740 |  2 |   0 |   0 | 3.242546e+02 | 4.634771e+02 |  42.94%| unknown
 75.3s|  5700 |  5701 |  4866 |   0.8 |    36M |  63 |1920 |  90 | 153 |2805 |  1 |   0 |   0 | 3.242546e+02 | 4.634771e+02 |  42.94%| unknown
 75.7s|  5800 |  5801 |  4953 |   0.8 |    36M |  67 |1920 |  90 | 150 |2850 |  1 |   0 |   0 | 3.243509e+02 | 4.634771e+02 |  42.89%| unknown
 76.1s|  5900 |  5901 |  5048 |   0.8 |    36M |  67 |1920 |  90 | 154 |2903 |  2 |   0 |   0 | 3.244385e+02 | 4.634771e+02 |  42.86%| unknown
 76.5s|  6000 |  6001 |  5145 |   0.8 |    37M |  67 |1920 |  90 | 148 |2955 |  1 |   0 |   0 | 3.246088e+02 | 4.634771e+02 |  42.78%| unknown
 76.8s|  6100 |  6101 |  5235 |   0.8 |    37M |  67 |1920 |  90 | 150 |3004 |  1 |   0 |   0 | 3.246832e+02 | 4.634771e+02 |  42.75%| unknown
 80.9s|  6200 |  6201 |  5337 |   0.8 |    38M |  67 |1920 |  90 | 151 |3067 |  1 |   0 |   0 | 3.247610e+02 | 4.634771e+02 |  42.71%| unknown
 81.3s|  6300 |  6301 |  5460 |   0.8 |    38M |  67 |1920 |  90 | 152 |3133 |  2 |   0 |   0 | 3.247810e+02 | 4.634771e+02 |  42.70%| unknown
 81.7s|  6400 |  6401 |  5579 |   0.8 |    39M |  67 |1920 |  90 | 154 |3197 |  1 |   0 |   0 | 3.249256e+02 | 4.634771e+02 |  42.64%| unknown
 82.1s|  6500 |  6501 |  5697 |   0.9 |    39M |  67 |1920 |  90 | 152 |3266 |  2 |   0 |   0 | 3.249256e+02 | 4.634771e+02 |  42.64%| unknown
 82.5s|  6600 |  6601 |  5831 |   0.9 |    39M |  67 |1920 |  90 | 149 |3347 |  1 |   0 |   0 | 3.249256e+02 | 4.634771e+02 |  42.64%| unknown
 82.9s|  6700 |  6701 |  5968 |   0.9 |    40M |  67 |1920 |  90 | 151 |3422 |  2 |   0 |   0 | 3.251728e+02 | 4.634771e+02 |  42.53%| unknown
 83.3s|  6800 |  6801 |  6104 |   0.9 |    40M |  67 |1920 |  90 | 153 |3489 |  2 |   0 |   0 | 3.251728e+02 | 4.634771e+02 |  42.53%| unknown
 83.7s|  6900 |  6901 |  6226 |   0.9 |    40M |  67 |1920 |  90 | 154 |3559 |  1 |   0 |   0 | 3.253654e+02 | 4.634771e+02 |  42.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 84.1s|  7000 |  7001 |  6361 |   0.9 |    41M |  67 |1920 |  90 | 149 |3635 |  1 |   0 |   0 | 3.255586e+02 | 4.634771e+02 |  42.36%| unknown
 84.5s|  7100 |  7101 |  6479 |   0.9 |    41M |  67 |1920 |  90 | 153 |3701 |  1 |   0 |   0 | 3.255586e+02 | 4.634771e+02 |  42.36%| unknown
 84.9s|  7200 |  7201 |  6600 |   0.9 |    41M |  67 |1920 |  90 | 154 |3763 |  1 |   0 |   0 | 3.256741e+02 | 4.634771e+02 |  42.31%| unknown
 85.2s|  7300 |  7301 |  6714 |   0.9 |    41M |  67 |1920 |  90 | 152 |3832 |  1 |   0 |   0 | 3.256741e+02 | 4.634771e+02 |  42.31%| unknown
 85.6s|  7400 |  7401 |  6825 |   0.9 |    42M |  67 |1920 |  90 | 152 |3897 |  2 |   0 |   0 | 3.256741e+02 | 4.634771e+02 |  42.31%| unknown
 91.6s|  7500 |  7501 |  6933 |   0.9 |    42M |  67 |1920 |  90 | 154 |3955 |  2 |   0 |   0 | 3.256753e+02 | 4.634771e+02 |  42.31%| unknown
 92.0s|  7600 |  7601 |  7049 |   0.9 |    42M |  67 |1920 |  90 | 156 |4023 |  1 |   0 |   0 | 3.257160e+02 | 4.634771e+02 |  42.29%| unknown
 92.4s|  7700 |  7701 |  7173 |   0.9 |    42M |  67 |1920 |  90 | 154 |4087 |  2 |   0 |   0 | 3.257612e+02 | 4.634771e+02 |  42.28%| unknown
 92.8s|  7800 |  7801 |  7289 |   0.9 |    42M |  67 |1920 |  90 | 154 |4154 |  2 |   0 |   0 | 3.258903e+02 | 4.634771e+02 |  42.22%| unknown
 93.3s|  7900 |  7901 |  7417 |   0.9 |    43M |  67 |1920 |  90 | 150 |4225 |  1 |   0 |   0 | 3.260288e+02 | 4.634771e+02 |  42.16%| unknown
 93.7s|  8000 |  8001 |  7545 |   0.9 |    43M |  67 |1920 |  90 | 155 |4296 |  1 |   0 |   0 | 3.260418e+02 | 4.634771e+02 |  42.15%| unknown
 94.1s|  8100 |  8101 |  7649 |   0.9 |    45M |  67 |1920 |  90 | 152 |4343 |  1 |   0 |   0 | 3.260418e+02 | 4.634771e+02 |  42.15%| unknown
 94.5s|  8200 |  8201 |  7752 |   0.9 |    45M |  67 |1920 |  90 | 155 |4399 |  2 |   0 |   0 | 3.260418e+02 | 4.634771e+02 |  42.15%| unknown
 94.9s|  8300 |  8301 |  7889 |   0.9 |    45M |  67 |1920 |  90 | 157 |4472 |  2 |   0 |   0 | 3.260418e+02 | 4.634771e+02 |  42.15%| unknown
 95.3s|  8400 |  8401 |  8037 |   0.9 |    45M |  67 |1920 |  90 | 152 |4547 |  2 |   0 |   0 | 3.260504e+02 | 4.634771e+02 |  42.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 95.8s|  8500 |  8501 |  8182 |   0.9 |    46M |  67 |1920 |  90 | 154 |4625 |  2 |   0 |   0 | 3.261300e+02 | 4.634771e+02 |  42.11%| unknown
 96.2s|  8600 |  8601 |  8344 |   1.0 |    46M |  67 |1920 |  90 | 149 |4708 |  1 |   0 |   0 | 3.261346e+02 | 4.634771e+02 |  42.11%| unknown
 96.6s|  8700 |  8701 |  8495 |   1.0 |    46M |  67 |1920 |  90 | 150 |4788 |  1 |   0 |   0 | 3.262118e+02 | 4.634771e+02 |  42.08%| unknown
 97.1s|  8800 |  8801 |  8659 |   1.0 |    46M |  67 |1920 |  90 | 154 |4868 |  2 |   0 |   0 | 3.262802e+02 | 4.634771e+02 |  42.05%| unknown
  104s|  8900 |  8901 |  8785 |   1.0 |    46M |  67 |1920 |  90 | 153 |4939 |  2 |   0 |   0 | 3.263340e+02 | 4.634771e+02 |  42.03%| unknown
  104s|  9000 |  9001 |  8935 |   1.0 |    46M |  67 |1920 |  90 | 157 |5016 |  2 |   0 |   0 | 3.263340e+02 | 4.634771e+02 |  42.03%| unknown
  105s|  9100 |  9101 |  9061 |   1.0 |    46M |  67 |1920 |  90 | 154 |5078 |  1 |   0 |   0 | 3.265100e+02 | 4.634771e+02 |  41.95%| unknown
  105s|  9200 |  9201 |  9190 |   1.0 |    47M |  67 |1920 |  90 | 154 |5148 |  1 |   0 |   0 | 3.265100e+02 | 4.634771e+02 |  41.95%| unknown
  105s|  9300 |  9301 |  9355 |   1.0 |    47M |  67 |1920 |  90 | 152 |5233 |  2 |   0 |   0 | 3.266130e+02 | 4.634771e+02 |  41.90%| unknown
  106s|  9400 |  9401 |  9498 |   1.0 |    47M |  67 |1920 |  90 | 154 |5311 |  2 |   0 |   0 | 3.267192e+02 | 4.634771e+02 |  41.86%| unknown
  106s|  9500 |  9501 |  9658 |   1.0 |    47M |  67 |1920 |  90 | 151 |5399 |  2 |   0 |   0 | 3.268099e+02 | 4.634771e+02 |  41.82%| unknown
  107s|  9600 |  9601 |  9824 |   1.0 |    47M |  67 |1920 |  90 | 152 |5489 |  2 |   0 |   0 | 3.269063e+02 | 4.634771e+02 |  41.78%| unknown
  107s|  9700 |  9701 |  9977 |   1.0 |    48M |  67 |1920 |  90 | 152 |5568 |  1 |   0 |   0 | 3.269782e+02 | 4.634771e+02 |  41.75%| unknown
  108s|  9800 |  9801 | 10114 |   1.0 |    48M |  67 |1920 |  90 | 152 |5643 |  2 |   0 |   0 | 3.269816e+02 | 4.634771e+02 |  41.74%| unknown
  108s|  9900 |  9901 | 10285 |   1.0 |    48M |  67 |1920 |  90 | 155 |5726 |  2 |   0 |   0 | 3.269816e+02 | 4.634771e+02 |  41.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  109s| 10000 | 10001 | 10444 |   1.0 |    48M |  67 |1920 |  90 | 150 |5804 |  1 |   0 |   0 | 3.270142e+02 | 4.634771e+02 |  41.73%| unknown
  109s| 10100 | 10101 | 10600 |   1.0 |    48M |  67 |1920 |  90 | 152 |5889 |  2 |   0 |   0 | 3.271160e+02 | 4.634771e+02 |  41.69%| unknown
  110s| 10200 | 10201 | 10764 |   1.0 |    48M |  67 |1920 |  90 | 156 |5969 |  2 |   0 |   0 | 3.271160e+02 | 4.634771e+02 |  41.69%| unknown
  110s| 10300 | 10301 | 10933 |   1.0 |    50M |  67 |1920 |  90 | 149 |6057 |  1 |   0 |   0 | 3.272924e+02 | 4.634771e+02 |  41.61%| unknown
  111s| 10400 | 10401 | 11095 |   1.1 |    50M |  67 |1920 |  90 | 156 |6137 |  1 |   0 |   0 | 3.273934e+02 | 4.634771e+02 |  41.57%| unknown
  111s| 10500 | 10501 | 11263 |   1.1 |    52M |  67 |1920 |  90 | 154 |6224 |  1 |   0 |   0 | 3.274056e+02 | 4.634771e+02 |  41.56%| unknown
  118s| 10600 | 10601 | 11400 |   1.1 |    52M |  67 |1920 |  90 | 149 |6295 |  2 |   0 |   0 | 3.274374e+02 | 4.634771e+02 |  41.55%| unknown
  119s| 10700 | 10701 | 11574 |   1.1 |    54M |  67 |1920 |  90 | 155 |6379 |  2 |   0 |   0 | 3.274374e+02 | 4.634771e+02 |  41.55%| unknown
  119s| 10800 | 10801 | 11736 |   1.1 |    54M |  67 |1920 |  90 | 152 |6460 |  2 |   0 |   0 | 3.276533e+02 | 4.634771e+02 |  41.45%| unknown
  119s| 10900 | 10901 | 11894 |   1.1 |    55M |  67 |1920 |  90 | 154 |6547 |  2 |   0 |   0 | 3.277054e+02 | 4.634771e+02 |  41.43%| unknown
  120s| 11000 | 11001 | 12054 |   1.1 |    56M |  67 |1920 |  90 | 157 |6632 |  2 |   0 |   0 | 3.277814e+02 | 4.634771e+02 |  41.40%| unknown
  120s| 11100 | 11101 | 12205 |   1.1 |    56M |  67 |1920 |  90 | 157 |6714 |  2 |   0 |   0 | 3.280159e+02 | 4.634771e+02 |  41.30%| unknown
  121s| 11200 | 11201 | 12350 |   1.1 |    56M |  67 |1920 |  90 | 153 |6797 |  2 |   0 |   0 | 3.280207e+02 | 4.634771e+02 |  41.30%| unknown
  121s| 11300 | 11301 | 12498 |   1.1 |    57M |  67 |1920 |  90 | 156 |6880 |  2 |   0 |   0 | 3.280207e+02 | 4.634771e+02 |  41.30%| unknown
  122s| 11400 | 11401 | 12641 |   1.1 |    57M |  67 |1920 |  90 | 151 |6959 |  1 |   0 |   0 | 3.280207e+02 | 4.634771e+02 |  41.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  122s| 11500 | 11501 | 12791 |   1.1 |    57M |  67 |1920 |  90 | 153 |7045 |  2 |   0 |   0 | 3.280207e+02 | 4.634771e+02 |  41.30%| unknown
  122s| 11600 | 11601 | 12961 |   1.1 |    57M |  67 |1920 |  90 | 151 |7134 |  1 |   0 |   0 | 3.280207e+02 | 4.634771e+02 |  41.30%| unknown
  123s| 11700 | 11701 | 13115 |   1.1 |    57M |  67 |1920 |  90 | 156 |7220 |  2 |   0 |   0 | 3.280207e+02 | 4.634771e+02 |  41.30%| unknown
  123s| 11800 | 11801 | 13275 |   1.1 |    57M |  67 |1920 |  90 | 153 |7301 |  2 |   0 |   0 | 3.281314e+02 | 4.634771e+02 |  41.25%| unknown
  124s| 11900 | 11901 | 13428 |   1.1 |    57M |  67 |1920 |  90 | 156 |7384 |  1 |   0 |   0 | 3.281514e+02 | 4.634771e+02 |  41.24%| unknown
  124s| 12000 | 12001 | 13568 |   1.1 |    57M |  67 |1920 |  90 | 151 |7455 |  2 |   0 |   0 | 3.283261e+02 | 4.634771e+02 |  41.16%| unknown
  125s| 12100 | 12101 | 13724 |   1.1 |    58M |  67 |1920 |  90 | 154 |7532 |  2 |   0 |   0 | 3.283261e+02 | 4.634771e+02 |  41.16%| unknown
  125s| 12200 | 12201 | 13872 |   1.1 |    58M |  67 |1920 |  90 | 157 |7609 |  1 |   0 |   0 | 3.283261e+02 | 4.634771e+02 |  41.16%| unknown
  129s| 12300 | 12301 | 14018 |   1.1 |    58M |  67 |1920 |  90 | 152 |7688 |  2 |   0 |   0 | 3.285844e+02 | 4.634771e+02 |  41.05%| unknown
  129s| 12400 | 12401 | 14162 |   1.1 |    59M |  67 |1920 |  90 | 152 |7765 |  1 |   0 |   0 | 3.286900e+02 | 4.634771e+02 |  41.01%| unknown
  130s| 12500 | 12501 | 14300 |   1.1 |    59M |  67 |1920 |  90 | 153 |7836 |  1 |   0 |   0 | 3.287212e+02 | 4.634771e+02 |  40.99%| unknown
