
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-4.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 5000 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 5000 upgd conss, 5100 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) probing: 1/50 (2.0%) - 0 fixings, 0 aggregations, 100 implications, 50 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.01)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 5100 implications, 0 cliques
presolved problem has 5150 variables (50 bin, 0 int, 0 impl, 5100 cont) and 5200 constraints
   5000 constraints of type <varbound>
    150 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.13

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 30.7s|   200 |    61 | 46003 | 172.4 |    66M |  28 |5300 |5200 |5295 | 438 |  3 |   0 |   4 | 5.738218e+02 | 5.762934e+02 |   0.43%|  57.02%
 43.5s|   300 |   105 | 47920 | 121.2 |    68M |  31 |5300 |5200 |5317 | 575 |  3 |   0 |   4 | 5.741978e+02 | 5.762934e+02 |   0.36%|  63.30%
 45.2s|   400 |   163 | 49003 |  93.5 |    68M |  32 |5300 |5200 |5309 | 743 |  3 |   0 |   4 | 5.745307e+02 | 5.762934e+02 |   0.31%|  65.29%
 47.4s|   500 |   211 | 49730 |  76.2 |    69M |  33 |5300 |5200 |5304 | 874 |  2 |   0 |   4 | 5.747253e+02 | 5.762934e+02 |   0.27%|  67.35%
 48.9s|   600 |   279 | 50366 |  64.6 |    69M |  35 |5300 |5200 |5307 |1075 |  2 |   0 |   4 | 5.748351e+02 | 5.762934e+02 |   0.25%|  67.45%
 51.0s|   700 |   349 | 52488 |  58.4 |    71M |  35 |5300 |5200 |5310 |1352 |  0 |   0 |   4 | 5.749015e+02 | 5.762934e+02 |   0.24%|  67.51%
 52.3s|   800 |   393 | 53226 |  52.0 |    72M |  35 |5300 |5200 |5316 |1574 |  3 |   0 |   4 | 5.749535e+02 | 5.762934e+02 |   0.23%|  67.56%
 53.9s|   900 |   449 | 54725 |  47.9 |    72M |  35 |5300 |5200 |5313 |1839 |  2 |   0 |   4 | 5.751768e+02 | 5.762934e+02 |   0.19%|  67.77%
 55.4s|  1000 |   511 | 55435 |  43.8 |    72M |  36 |5300 |5200 |5314 |2090 |  3 |   0 |   4 | 5.751768e+02 | 5.762934e+02 |   0.19%|  78.81%
 58.6s|  1100 |   557 | 56442 |  40.7 |    73M |  37 |5300 |5200 |5306 |2317 |  3 |   0 |   4 | 5.753318e+02 | 5.762934e+02 |   0.17%|  78.95%
 60.2s|  1200 |   637 | 56983 |  37.8 |    74M |  37 |5300 |5200 |5319 |2545 |  2 |   0 |   4 | 5.753675e+02 | 5.762934e+02 |   0.16%|  78.99%
 61.7s|  1300 |   687 | 57552 |  35.3 |    74M |  37 |5300 |5200 |5319 |2725 |  3 |   0 |   4 | 5.754117e+02 | 5.762934e+02 |   0.15%|  79.03%
 63.3s|  1400 |   745 | 58277 |  33.3 |    75M |  38 |5300 |5200 |5314 |2933 |  2 |   0 |   4 | 5.754346e+02 | 5.762934e+02 |   0.15%|  79.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 65.0s|  1500 |   807 | 60473 |  32.5 |    75M |  38 |5300 |5200 |5316 |3140 |  3 |   0 |   4 | 5.754747e+02 | 5.762934e+02 |   0.14%|  79.09%
 67.0s|  1600 |   887 | 61158 |  30.9 |    75M |  38 |5300 |5200 |5319 |3347 |  3 |   0 |   4 | 5.754816e+02 | 5.762934e+02 |   0.14%|  79.09%
 68.8s|  1700 |   947 | 62736 |  30.0 |    76M |  38 |5300 |5200 |5308 |3574 |  2 |   0 |   4 | 5.755276e+02 | 5.762934e+02 |   0.13%|  79.13%
 70.5s|  1800 |  1019 | 64196 |  29.2 |    77M |  38 |5300 |5200 |5317 |3789 |  2 |   0 |   4 | 5.755541e+02 | 5.762934e+02 |   0.13%|  79.16%
 72.2s|  1900 |  1079 | 65082 |  28.1 |    77M |  39 |5300 |5200 |5321 |4019 |  1 |   0 |   4 | 5.755688e+02 | 5.762934e+02 |   0.13%|  79.95%
 74.0s|  2000 |  1125 | 65869 |  27.1 |    77M |  39 |5300 |5200 |5316 |4233 |  3 |   0 |   4 | 5.755883e+02 | 5.762934e+02 |   0.12%|  89.13%
 75.7s|  2100 |  1179 | 67789 |  26.7 |    77M |  39 |5300 |4695 |5315 |4443 |  0 |   0 |   4 | 5.755986e+02 | 5.762934e+02 |   0.12%|  98.95%
 77.9s|  2200 |  1239 | 68638 |  25.9 |    78M |  39 |5300 |4695 |5316 |4651 |  0 |   0 |   4 | 5.756019e+02 | 5.762934e+02 |   0.12%|  98.95%
 79.4s|  2300 |  1275 | 69713 |  25.2 |    78M |  39 |5300 |4695 |5318 |4874 |  1 |   0 |   4 | 5.756261e+02 | 5.762934e+02 |   0.12%|  98.97%
 81.1s|  2400 |  1327 | 71627 |  25.0 |    78M |  39 |5300 |4695 |5318 |5108 |  3 |   0 |   4 | 5.756447e+02 | 5.762934e+02 |   0.11%|  98.99%
 82.9s|  2500 |  1345 | 74233 |  25.0 |    78M |  39 |5300 |4695 |5309 |5327 |  3 |   0 |   4 | 5.756580e+02 | 5.762934e+02 |   0.11%|  99.00%
 84.4s|  2600 |  1387 | 74951 |  24.3 |    79M |  39 |5300 |4695 |5313 |5544 |  2 |   0 |   4 | 5.756876e+02 | 5.762934e+02 |   0.11%|  99.03%
 85.9s|  2700 |  1425 | 75621 |  23.7 |    79M |  39 |5300 |4695 |5316 |5770 |  3 |   0 |   4 | 5.756878e+02 | 5.762934e+02 |   0.11%|  99.03%
 87.3s|  2800 |  1455 | 76479 |  23.1 |    79M |  39 |5300 |4695 |5315 |5978 |  3 |   0 |   4 | 5.757053e+02 | 5.762934e+02 |   0.10%|  99.05%
 88.8s|  2900 |  1489 | 77181 |  22.6 |    81M |  39 |5300 |4695 |5324 |6202 |  1 |   0 |   4 | 5.757207e+02 | 5.762934e+02 |   0.10%|  99.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 90.2s|  3000 |  1515 | 77957 |  22.1 |    81M |  39 |5300 |4695 |5322 |6406 |  3 |   0 |   4 | 5.757377e+02 | 5.762934e+02 |   0.10%|  99.07%
 91.8s|  3100 |  1535 | 78589 |  21.6 |    81M |  39 |5300 |4695 |5317 |6611 |  0 |   0 |   4 | 5.757557e+02 | 5.762934e+02 |   0.09%|  99.09%
 93.2s|  3200 |  1555 | 79220 |  21.1 |    81M |  41 |5300 |4695 |5304 |6809 |  3 |   0 |   4 | 5.757557e+02 | 5.762934e+02 |   0.09%|  99.09%
 94.6s|  3300 |  1571 | 79774 |  20.6 |    81M |  41 |5300 |4695 |5316 |6998 |  0 |   0 |   4 | 5.757632e+02 | 5.762934e+02 |   0.09%|  99.10%
 95.8s|  3400 |  1591 | 80241 |  20.2 |    82M |  41 |5300 |4695 |5317 |7173 |  1 |   0 |   4 | 5.757844e+02 | 5.762934e+02 |   0.09%|  99.12%
 97.0s|  3500 |  1615 | 80681 |  19.7 |    82M |  41 |5300 |4695 |5320 |7364 |  2 |   0 |   4 | 5.757893e+02 | 5.762934e+02 |   0.09%|  99.12%
 98.5s|  3600 |  1629 | 81278 |  19.3 |    82M |  41 |5300 |4695 |5317 |7550 |  3 |   0 |   4 | 5.758019e+02 | 5.762934e+02 |   0.09%|  99.13%
 99.7s|  3700 |  1641 | 81791 |  19.0 |    82M |  41 |5300 |4695 |5318 |7724 |  0 |   0 |   4 | 5.758081e+02 | 5.762934e+02 |   0.08%|  99.14%
  101s|  3800 |  1659 | 82383 |  18.6 |    83M |  41 |5300 |4695 |5322 |7902 |  0 |   0 |   4 | 5.758188e+02 | 5.762934e+02 |   0.08%|  99.15%
  104s|  3900 |  1665 | 83207 |  18.3 |    83M |  41 |5300 |4695 |5321 |8116 |  3 |   0 |   4 | 5.758230e+02 | 5.762934e+02 |   0.08%|  99.15%
  105s|  4000 |  1677 | 83792 |  18.0 |    83M |  41 |5300 |4695 |5322 |8286 |  3 |   0 |   4 | 5.758297e+02 | 5.762934e+02 |   0.08%|  99.57%
  107s|  4100 |  1685 | 84294 |  17.7 |    83M |  41 |5300 |4695 |5317 |8447 |  2 |   0 |   4 | 5.758357e+02 | 5.762934e+02 |   0.08%|  99.57%
  108s|  4200 |  1685 | 84836 |  17.4 |    83M |  41 |5300 |4695 |5319 |8619 |  3 |   0 |   4 | 5.758544e+02 | 5.762934e+02 |   0.08%|  99.59%
  109s|  4300 |  1689 | 85365 |  17.1 |    83M |  41 |5300 |4695 |5313 |8786 |  0 |   0 |   4 | 5.758644e+02 | 5.762934e+02 |   0.07%|  99.60%
  111s|  4400 |  1687 | 85933 |  16.9 |    83M |  42 |5300 |4695 |5316 |8977 |  1 |   0 |   4 | 5.758827e+02 | 5.762934e+02 |   0.07%|  99.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  112s|  4500 |  1695 | 86360 |  16.6 |    83M |  42 |5300 |4695 |5322 |9151 |  3 |   0 |   4 | 5.758884e+02 | 5.762934e+02 |   0.07%|  99.62%
  113s|  4600 |  1693 | 86862 |  16.3 |    83M |  42 |5300 |4695 |5316 |9336 |  2 |   0 |   4 | 5.758907e+02 | 5.762934e+02 |   0.07%|  99.62%
  114s|  4700 |  1711 | 87307 |  16.1 |    83M |  42 |5300 |4695 |5323 |9498 |  1 |   0 |   4 | 5.758959e+02 | 5.762934e+02 |   0.07%|  99.63%
  116s|  4800 |  1707 | 87915 |  15.9 |    83M |  42 |5300 |4695 |5321 |9673 |  0 |   0 |   4 | 5.759025e+02 | 5.762934e+02 |   0.07%|  99.64%
  117s|  4900 |  1713 | 88386 |  15.7 |    83M |  42 |5300 |4695 |5319 |9826 |  4 |   0 |   4 | 5.759115e+02 | 5.762934e+02 |   0.07%|  99.64%
  118s|  5000 |  1709 | 88860 |  15.4 |    83M |  42 |5300 |4695 |5320 |9996 |  3 |   0 |   4 | 5.759164e+02 | 5.762934e+02 |   0.07%|  99.65%
  119s|  5100 |  1711 | 90543 |  15.5 |    83M |  42 |5300 |4695 |5319 |  10k|  3 |   0 |   4 | 5.759248e+02 | 5.762934e+02 |   0.06%|  99.66%
  120s|  5200 |  1713 | 91069 |  15.3 |    83M |  42 |5300 |4695 |5323 |  10k|  1 |   0 |   4 | 5.759305e+02 | 5.762934e+02 |   0.06%|  99.66%
  122s|  5300 |  1705 | 91603 |  15.1 |    83M |  42 |5300 |4695 |5320 |  10k|  0 |   0 |   4 | 5.759385e+02 | 5.762934e+02 |   0.06%|  99.67%
  123s|  5400 |  1717 | 92149 |  14.9 |    83M |  42 |5300 |4695 |5312 |  10k|  0 |   0 |   4 | 5.759448e+02 | 5.762934e+02 |   0.06%|  99.67%
  124s|  5500 |  1707 | 92654 |  14.7 |    83M |  42 |5300 |4695 |5317 |  10k|  3 |   0 |   4 | 5.759500e+02 | 5.762934e+02 |   0.06%|  99.68%
  125s|  5600 |  1699 | 93202 |  14.6 |    83M |  42 |5300 |4695 |5328 |  10k|  3 |   0 |   4 | 5.759593e+02 | 5.762934e+02 |   0.06%|  99.69%
  126s|  5700 |  1697 | 93611 |  14.4 |    83M |  42 |5300 |4695 |5320 |  11k|  1 |   0 |   4 | 5.759594e+02 | 5.762934e+02 |   0.06%|  99.69%
  127s|  5800 |  1701 | 94103 |  14.2 |    83M |  42 |5300 |4695 |5322 |  11k|  2 |   0 |   4 | 5.759652e+02 | 5.762934e+02 |   0.06%|  99.69%
  129s|  5900 |  1709 | 95481 |  14.2 |    83M |  42 |5300 |4695 |5323 |  11k|  0 |   0 |   4 | 5.759659e+02 | 5.762934e+02 |   0.06%|  99.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  130s|  6000 |  1703 | 96022 |  14.1 |    83M |  42 |5300 |4695 |5320 |  11k|  3 |   0 |   4 | 5.759789e+02 | 5.762934e+02 |   0.05%|  99.71%
  131s|  6100 |  1705 | 96547 |  13.9 |    83M |  42 |5300 |4695 |5318 |  11k|  0 |   0 |   4 | 5.759794e+02 | 5.762934e+02 |   0.05%|  99.71%
  132s|  6200 |  1707 | 97005 |  13.8 |    83M |  43 |5300 |4695 |5311 |  11k|  0 |   0 |   4 | 5.759899e+02 | 5.762934e+02 |   0.05%|  99.72%
  133s|  6300 |  1705 | 97444 |  13.6 |    83M |  43 |5300 |4695 |5319 |  11k|  2 |   0 |   4 | 5.759992e+02 | 5.762934e+02 |   0.05%|  99.72%
  135s|  6400 |  1701 | 98840 |  13.6 |    83M |  43 |5300 |4695 |5317 |  12k|  2 |   0 |   4 | 5.760000e+02 | 5.762934e+02 |   0.05%|  99.73%
  136s|  6500 |  1697 | 99346 |  13.5 |    83M |  43 |5300 |4695 |5316 |  12k|  0 |   0 |   4 | 5.760122e+02 | 5.762934e+02 |   0.05%|  99.74%
  137s|  6600 |  1701 | 99763 |  13.3 |    83M |  43 |5300 |4695 |5320 |  12k|  2 |   0 |   4 | 5.760135e+02 | 5.762934e+02 |   0.05%|  99.74%
  138s|  6700 |  1699 |100232 |  13.2 |    83M |  43 |5300 |4695 |5317 |  12k|  3 |   0 |   4 | 5.760169e+02 | 5.762934e+02 |   0.05%|  99.74%
  139s|  6800 |  1697 |100691 |  13.1 |    83M |  44 |5300 |4695 |5323 |  12k|  2 |   0 |   4 | 5.760190e+02 | 5.762934e+02 |   0.05%|  99.74%
  140s|  6900 |  1693 |101087 |  13.0 |    83M |  44 |5300 |4695 |5323 |  12k|  3 |   0 |   4 | 5.760190e+02 | 5.762934e+02 |   0.05%|  99.74%
  141s|  7000 |  1693 |101549 |  12.8 |    83M |  44 |5300 |4695 |5322 |  12k|  0 |   0 |   4 | 5.760257e+02 | 5.762934e+02 |   0.05%|  99.75%
  142s|  7100 |  1699 |101966 |  12.7 |    83M |  44 |5300 |4695 |5314 |  13k|  1 |   0 |   4 | 5.760351e+02 | 5.762934e+02 |   0.04%|  99.76%
  143s|  7200 |  1705 |102333 |  12.6 |    83M |  44 |5300 |4695 |5326 |  13k|  3 |   0 |   4 | 5.760393e+02 | 5.762934e+02 |   0.04%|  99.76%
  144s|  7300 |  1715 |102821 |  12.5 |    83M |  44 |5300 |4695 |5319 |  13k|  2 |   0 |   4 | 5.760422e+02 | 5.762934e+02 |   0.04%|  99.76%
  145s|  7400 |  1719 |104033 |  12.5 |    83M |  44 |5300 |4695 |5314 |  13k|  3 |   0 |   4 | 5.760471e+02 | 5.762934e+02 |   0.04%|  99.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  146s|  7500 |  1709 |105169 |  12.5 |    83M |  44 |5300 |4695 |5318 |  13k|  2 |   0 |   4 | 5.760514e+02 | 5.762934e+02 |   0.04%|  99.77%
  147s|  7600 |  1699 |105631 |  12.4 |    83M |  44 |5300 |4695 |5323 |  13k|  1 |   0 |   4 | 5.760554e+02 | 5.762934e+02 |   0.04%|  99.78%
  148s|  7700 |  1699 |106049 |  12.3 |    83M |  44 |5300 |4695 |5316 |  13k|  1 |   0 |   4 | 5.760613e+02 | 5.762934e+02 |   0.04%|  99.78%
  149s|  7800 |  1709 |106451 |  12.2 |    83M |  46 |5300 |4695 |5323 |  14k|  2 |   0 |   4 | 5.760674e+02 | 5.762934e+02 |   0.04%|  99.79%
  150s|  7900 |  1709 |106955 |  12.1 |    83M |  46 |5300 |4695 |5317 |  14k|  0 |   0 |   4 | 5.760687e+02 | 5.762934e+02 |   0.04%|  99.79%
  151s|  8000 |  1715 |107374 |  12.0 |    83M |  46 |5300 |4695 |5325 |  14k|  3 |   0 |   4 | 5.760698e+02 | 5.762934e+02 |   0.04%|  99.79%
  152s|  8100 |  1705 |108595 |  12.0 |    83M |  46 |5300 |4695 |5322 |  14k|  1 |   0 |   4 | 5.760727e+02 | 5.762934e+02 |   0.04%|  99.79%
  153s|  8200 |  1683 |109030 |  11.9 |    83M |  46 |5300 |4695 |5326 |  14k|  1 |   0 |   4 | 5.760788e+02 | 5.762934e+02 |   0.04%|  99.80%
  154s|  8300 |  1693 |109608 |  11.8 |    83M |  46 |5300 |4695 |5323 |  14k|  2 |   0 |   4 | 5.760876e+02 | 5.762934e+02 |   0.04%|  99.81%
  155s|  8400 |  1683 |109976 |  11.7 |    83M |  46 |5300 |4695 |5322 |  14k|  2 |   0 |   4 | 5.760933e+02 | 5.762934e+02 |   0.03%|  99.81%
  156s|  8500 |  1693 |110318 |  11.6 |    83M |  46 |5300 |4695 |5326 |  14k|  0 |   0 |   4 | 5.760963e+02 | 5.762934e+02 |   0.03%|  99.81%
  157s|  8600 |  1711 |110621 |  11.5 |    84M |  46 |5300 |4695 |5325 |  15k|  2 |   0 |   4 | 5.760987e+02 | 5.762934e+02 |   0.03%|  99.82%
  158s|  8700 |  1711 |111066 |  11.4 |    85M |  46 |5300 |4695 |5323 |  15k|  1 |   0 |   4 | 5.761030e+02 | 5.762934e+02 |   0.03%|  99.82%
  159s|  8800 |  1707 |111497 |  11.3 |    85M |  46 |5300 |4695 |5323 |  15k|  3 |   0 |   4 | 5.761080e+02 | 5.762934e+02 |   0.03%|  99.82%
  160s|  8900 |  1681 |111884 |  11.3 |    86M |  48 |5300 |4695 |5335 |  15k|  1 |   0 |   4 | 5.761126e+02 | 5.762934e+02 |   0.03%|  99.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  160s|  9000 |  1647 |112367 |  11.2 |    86M |  48 |5300 |4695 |5324 |  15k|  0 |   0 |   4 | 5.761175e+02 | 5.762934e+02 |   0.03%|  99.83%
  163s|  9100 |  1641 |112677 |  11.1 |    86M |  52 |5300 |4695 |5332 |  15k|  1 |   0 |   4 | 5.761259e+02 | 5.762934e+02 |   0.03%|  99.84%
  164s|  9200 |  1619 |113076 |  11.0 |    87M |  52 |5300 |4695 |5315 |  15k|  1 |   0 |   4 | 5.761318e+02 | 5.762934e+02 |   0.03%|  99.85%
  165s|  9300 |  1617 |113650 |  11.0 |    87M |  52 |5300 |4695 |5326 |  15k|  0 |   0 |   4 | 5.761325e+02 | 5.762934e+02 |   0.03%|  99.85%
  166s|  9400 |  1605 |114049 |  10.9 |    87M |  52 |5300 |4695 |5320 |  16k|  0 |   0 |   4 | 5.761356e+02 | 5.762934e+02 |   0.03%|  99.85%
  167s|  9500 |  1597 |114473 |  10.8 |    87M |  52 |5300 |4695 |5334 |  16k|  2 |   0 |   4 | 5.761390e+02 | 5.762934e+02 |   0.03%|  99.85%
  167s|  9600 |  1563 |115075 |  10.8 |    87M |  52 |5300 |4695 |5319 |  16k|  0 |   0 |   4 | 5.761455e+02 | 5.762934e+02 |   0.03%|  99.86%
  168s|  9700 |  1541 |115420 |  10.7 |    87M |  52 |5300 |4695 |5324 |  16k|  1 |   0 |   4 | 5.761470e+02 | 5.762934e+02 |   0.03%|  99.86%
  169s|  9800 |  1503 |115921 |  10.6 |    88M |  52 |5300 |4695 |5326 |  16k|  0 |   0 |   4 | 5.761534e+02 | 5.762934e+02 |   0.02%|  99.87%
  170s|  9900 |  1473 |116233 |  10.6 |    88M |  52 |5300 |4695 |5333 |  16k|  0 |   0 |   4 | 5.761589e+02 | 5.762934e+02 |   0.02%|  99.87%
  171s| 10000 |  1451 |116573 |  10.5 |    88M |  54 |5300 |4695 |5318 |  16k|  2 |   0 |   4 | 5.761609e+02 | 5.762934e+02 |   0.02%|  99.87%
  172s| 10100 |  1423 |116880 |  10.4 |    88M |  54 |5300 |4695 |5342 |  16k|  2 |   0 |   4 | 5.761641e+02 | 5.762934e+02 |   0.02%|  99.88%
  173s| 10200 |  1399 |117434 |  10.4 |    88M |  57 |5300 |4695 |5322 |  16k|  0 |   0 |   4 | 5.761688e+02 | 5.762934e+02 |   0.02%|  99.88%
  174s| 10300 |  1369 |117700 |  10.3 |    88M |  57 |5300 |4695 |5323 |  16k|  0 |   0 |   4 | 5.761718e+02 | 5.762934e+02 |   0.02%|  99.88%
  174s| 10400 |  1345 |117946 |  10.2 |    88M |  57 |5300 |4695 |5329 |  16k|  0 |   0 |   4 | 5.761783e+02 | 5.762934e+02 |   0.02%|  99.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  175s| 10500 |  1321 |118765 |  10.2 |    88M |  57 |5300 |4695 |5327 |  17k|  0 |   0 |   4 | 5.761800e+02 | 5.762934e+02 |   0.02%|  99.89%
  176s| 10600 |  1297 |119031 |  10.1 |    88M |  57 |5300 |4695 |5322 |  17k|  1 |   0 |   4 | 5.761849e+02 | 5.762934e+02 |   0.02%|  99.90%
  177s| 10700 |  1265 |119278 |  10.1 |    89M |  57 |5300 |4695 |5328 |  17k|  0 |   0 |   4 | 5.761882e+02 | 5.762934e+02 |   0.02%|  99.90%
