
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-10.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       60 del vars, 1830 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 1830 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1830 variables (0 bin, 0 int, 0 impl, 1830 cont) and 90 constraints
     60 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 25.8s|   500 |   501 |   306 |   0.3 |    19M |  76 |1920 |  90 | 146 | 112 |  1 |   0 |   0 | 2.762226e+02 | 3.465862e+02 |  25.47%| unknown
 26.0s|   600 |   585 |   345 |   0.3 |    20M |  76 |1920 |  90 | 143 | 142 |  2 |   0 |   0 | 2.765277e+02 | 3.465862e+02 |  25.34%| unknown
 29.5s|   700 |   647 |   365 |   0.3 |    20M |  76 |1920 |  90 | 142 | 160 |  1 |   0 |   0 | 2.765311e+02 | 3.465862e+02 |  25.33%| unknown
 29.8s|   800 |   743 |   383 |   0.3 |    20M |  76 |1920 |  90 | 144 | 177 |  1 |   0 |   0 | 2.765311e+02 | 3.465862e+02 |  25.33%| unknown
 30.1s|   900 |   843 |   412 |   0.3 |    20M |  76 |1920 |  90 | 144 | 206 |  1 |   0 |   0 | 2.765311e+02 | 3.465862e+02 |  25.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 30.4s|  1000 |   943 |   449 |   0.3 |    21M |  86 |1920 |  90 | 143 | 243 |  2 |   0 |   0 | 2.765311e+02 | 3.465862e+02 |  25.33%| unknown
 30.7s|  1100 |  1043 |   467 |   0.3 |    21M | 109 |1920 |  90 | 145 | 261 |  1 |   0 |   0 | 2.765311e+02 | 3.465862e+02 |  25.33%| unknown
 30.9s|  1200 |  1109 |   501 |   0.3 |    21M | 110 |1920 |  90 | 143 | 290 |  1 |   0 |   0 | 2.765311e+02 | 3.465862e+02 |  25.33%| unknown
 34.6s|  1300 |  1157 |   529 |   0.3 |    21M | 110 |1920 |  90 | 145 | 316 |  1 |   0 |   0 | 2.765311e+02 | 3.465862e+02 |  25.33%| unknown
 34.8s|  1400 |  1209 |   562 |   0.3 |    22M | 110 |1920 |  90 | 144 | 343 |  0 |   0 |   0 | 2.765414e+02 | 3.465862e+02 |  25.33%| unknown
 35.1s|  1500 |  1253 |   588 |   0.3 |    22M | 110 |1920 |  90 | 144 | 366 |  2 |   0 |   0 | 2.765414e+02 | 3.465862e+02 |  25.33%| unknown
 35.3s|  1600 |  1293 |   604 |   0.3 |    22M | 110 |1920 |  90 | 146 | 380 |  2 |   0 |   0 | 2.765414e+02 | 3.465862e+02 |  25.33%| unknown
 35.5s|  1700 |  1345 |   637 |   0.3 |    22M | 110 |1920 |  90 | 146 | 405 |  1 |   0 |   0 | 2.766041e+02 | 3.465862e+02 |  25.30%| unknown
 35.8s|  1800 |  1407 |   672 |   0.3 |    23M | 110 |1920 |  90 | 146 | 434 |  0 |   0 |   0 | 2.766041e+02 | 3.465862e+02 |  25.30%| unknown
 36.1s|  1900 |  1467 |   706 |   0.3 |    23M | 110 |1920 |  90 | 147 | 464 |  2 |   0 |   0 | 2.766041e+02 | 3.465862e+02 |  25.30%| unknown
 39.8s|  2000 |  1525 |   739 |   0.3 |    23M | 110 |1920 |  90 | 145 | 490 |  1 |   0 |   0 | 2.766041e+02 | 3.465862e+02 |  25.30%| unknown
 40.0s|  2100 |  1581 |   773 |   0.3 |    23M | 110 |1920 |  90 | 144 | 514 |  1 |   0 |   0 | 2.766082e+02 | 3.465862e+02 |  25.30%| unknown
 40.3s|  2200 |  1625 |   814 |   0.3 |    23M | 110 |1920 |  90 | 143 | 549 |  1 |   0 |   0 | 2.766082e+02 | 3.465862e+02 |  25.30%| unknown
 40.5s|  2300 |  1669 |   856 |   0.3 |    23M | 110 |1920 |  90 | 144 | 580 |  1 |   0 |   0 | 2.766519e+02 | 3.465862e+02 |  25.28%| unknown
 40.8s|  2400 |  1731 |   892 |   0.3 |    23M | 110 |1920 |  90 | 145 | 605 |  1 |   0 |   0 | 2.766519e+02 | 3.465862e+02 |  25.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 41.0s|  2500 |  1779 |   935 |   0.3 |    23M | 110 |1920 |  90 | 144 | 631 |  2 |   0 |   0 | 2.767546e+02 | 3.465862e+02 |  25.23%| unknown
 41.3s|  2600 |  1841 |   979 |   0.3 |    24M | 110 |1920 |  90 | 145 | 659 |  2 |   0 |   0 | 2.768158e+02 | 3.465862e+02 |  25.20%| unknown
 41.6s|  2700 |  1909 |  1030 |   0.3 |    24M | 110 |1920 |  90 | 146 | 692 |  1 |   0 |   0 | 2.768158e+02 | 3.465862e+02 |  25.20%| unknown
 41.9s|  2800 |  1979 |  1084 |   0.3 |    24M | 110 |1920 |  90 | 147 | 731 |  2 |   0 |   0 | 2.768540e+02 | 3.465862e+02 |  25.19%| unknown
 47.1s|  2900 |  2045 |  1123 |   0.3 |    24M | 110 |1920 |  90 | 143 | 758 |  1 |   0 |   0 | 2.769360e+02 | 3.465862e+02 |  25.15%| unknown
 47.3s|  3000 |  2133 |  1170 |   0.3 |    25M | 110 |1920 |  90 | 143 | 786 |  0 |   0 |   0 | 2.769360e+02 | 3.465862e+02 |  25.15%| unknown
 47.6s|  3100 |  2221 |  1208 |   0.3 |    27M | 110 |1920 |  90 | 143 | 811 |  2 |   0 |   0 | 2.769360e+02 | 3.465862e+02 |  25.15%| unknown
 47.9s|  3200 |  2321 |  1255 |   0.3 |    27M | 110 |1920 |  90 | 143 | 838 |  1 |   0 |   0 | 2.769635e+02 | 3.465862e+02 |  25.14%| unknown
 48.2s|  3300 |  2421 |  1310 |   0.4 |    28M | 110 |1920 |  90 | 147 | 872 |  1 |   0 |   0 | 2.769772e+02 | 3.465862e+02 |  25.13%| unknown
 48.5s|  3400 |  2521 |  1386 |   0.4 |    28M | 110 |1920 |  90 | 146 | 908 |  2 |   0 |   0 | 2.770565e+02 | 3.465862e+02 |  25.10%| unknown
 48.8s|  3500 |  2617 |  1433 |   0.4 |    29M | 110 |1920 |  90 | 145 | 936 |  1 |   0 |   0 | 2.770565e+02 | 3.465862e+02 |  25.10%| unknown
 49.1s|  3600 |  2703 |  1466 |   0.4 |    29M | 110 |1920 |  90 | 147 | 957 |  2 |   0 |   0 | 2.770565e+02 | 3.465862e+02 |  25.10%| unknown
 49.4s|  3700 |  2801 |  1503 |   0.4 |    29M | 110 |1920 |  90 | 145 | 979 |  2 |   0 |   0 | 2.770935e+02 | 3.465862e+02 |  25.08%| unknown
 54.3s|  3800 |  2901 |  1556 |   0.4 |    29M | 110 |1920 |  90 | 145 |1013 |  1 |   0 |   0 | 2.773124e+02 | 3.465862e+02 |  24.98%| unknown
 54.6s|  3900 |  2999 |  1611 |   0.4 |    29M | 110 |1920 |  90 | 148 |1053 |  2 |   0 |   0 | 2.773229e+02 | 3.465862e+02 |  24.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 54.9s|  4000 |  3097 |  1660 |   0.4 |    29M | 110 |1920 |  90 | 144 |1085 |  1 |   0 |   0 | 2.773229e+02 | 3.465862e+02 |  24.98%| unknown
 55.2s|  4100 |  3197 |  1725 |   0.4 |    29M | 110 |1920 |  90 | 144 |1121 |  1 |   0 |   0 | 2.773316e+02 | 3.465862e+02 |  24.97%| unknown
 55.5s|  4200 |  3285 |  1791 |   0.4 |    29M | 110 |1920 |  90 | 147 |1160 |  2 |   0 |   0 | 2.773465e+02 | 3.465862e+02 |  24.97%| unknown
 55.8s|  4300 |  3375 |  1854 |   0.4 |    29M | 110 |1920 |  90 | 144 |1198 |  2 |   0 |   0 | 2.773465e+02 | 3.465862e+02 |  24.97%| unknown
 56.1s|  4400 |  3461 |  1915 |   0.4 |    30M | 110 |1920 |  90 | 147 |1244 |  1 |   0 |   0 | 2.773465e+02 | 3.465862e+02 |  24.97%| unknown
 56.4s|  4500 |  3521 |  1971 |   0.4 |    30M | 110 |1920 |  90 | 145 |1281 |  1 |   0 |   0 | 2.773465e+02 | 3.465862e+02 |  24.97%| unknown
 56.7s|  4600 |  3615 |  2043 |   0.4 |    30M | 110 |1920 |  90 | 143 |1327 |  1 |   0 |   0 | 2.773562e+02 | 3.465862e+02 |  24.96%| unknown
 57.0s|  4700 |  3705 |  2134 |   0.4 |    30M | 110 |1920 |  90 | 146 |1379 |  2 |   0 |   0 | 2.773562e+02 | 3.465862e+02 |  24.96%| unknown
 57.3s|  4800 |  3793 |  2214 |   0.4 |    30M | 110 |1920 |  90 | 151 |1431 |  1 |   0 |   0 | 2.773562e+02 | 3.465862e+02 |  24.96%| unknown
 61.0s|  4900 |  3873 |  2300 |   0.4 |    31M | 110 |1920 |  90 | 143 |1485 |  1 |   0 |   0 | 2.773562e+02 | 3.465862e+02 |  24.96%| unknown
 61.3s|  5000 |  3933 |  2373 |   0.4 |    31M | 110 |1920 |  90 | 150 |1530 |  1 |   0 |   0 | 2.773562e+02 | 3.465862e+02 |  24.96%| unknown
 61.6s|  5100 |  4029 |  2467 |   0.5 |    31M | 110 |1920 |  90 | 150 |1592 |  2 |   0 |   0 | 2.773871e+02 | 3.465862e+02 |  24.95%| unknown
 61.9s|  5200 |  4107 |  2562 |   0.5 |    32M | 110 |1920 |  90 | 144 |1649 |  2 |   0 |   0 | 2.773871e+02 | 3.465862e+02 |  24.95%| unknown
 62.2s|  5300 |  4197 |  2647 |   0.5 |    32M | 110 |1920 |  90 | 147 |1699 |  2 |   0 |   0 | 2.773871e+02 | 3.465862e+02 |  24.95%| unknown
 62.5s|  5400 |  4287 |  2743 |   0.5 |    32M | 110 |1920 |  90 | 148 |1756 |  1 |   0 |   0 | 2.774477e+02 | 3.465862e+02 |  24.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 62.8s|  5500 |  4375 |  2833 |   0.5 |    32M | 110 |1920 |  90 | 146 |1806 |  1 |   0 |   0 | 2.775104e+02 | 3.465862e+02 |  24.89%| unknown
 63.2s|  5600 |  4473 |  2946 |   0.5 |    34M | 110 |1920 |  90 | 143 |1872 |  2 |   0 |   0 | 2.775793e+02 | 3.465862e+02 |  24.86%| unknown
 63.5s|  5700 |  4569 |  3051 |   0.5 |    34M | 110 |1920 |  90 | 151 |1937 |  2 |   0 |   0 | 2.775932e+02 | 3.465862e+02 |  24.85%| unknown
 63.8s|  5800 |  4669 |  3168 |   0.5 |    34M | 110 |1920 |  90 | 147 |2000 |  2 |   0 |   0 | 2.776405e+02 | 3.465862e+02 |  24.83%| unknown
 64.1s|  5900 |  4763 |  3256 |   0.5 |    35M | 110 |1920 |  90 | 151 |2050 |  2 |   0 |   0 | 2.777444e+02 | 3.465862e+02 |  24.79%| unknown
 67.6s|  6000 |  4861 |  3356 |   0.5 |    35M | 110 |1920 |  90 | 149 |2106 |  2 |   0 |   0 | 2.777865e+02 | 3.465862e+02 |  24.77%| unknown
 67.9s|  6100 |  4961 |  3457 |   0.5 |    35M | 110 |1920 |  90 | 147 |2161 |  2 |   0 |   0 | 2.778000e+02 | 3.465862e+02 |  24.76%| unknown
 68.2s|  6200 |  5055 |  3536 |   0.5 |    37M | 110 |1920 |  90 | 149 |2207 |  1 |   0 |   0 | 2.780455e+02 | 3.465862e+02 |  24.65%| unknown
 68.5s|  6300 |  5155 |  3627 |   0.6 |    37M | 110 |1920 |  90 | 147 |2258 |  2 |   0 |   0 | 2.780661e+02 | 3.465862e+02 |  24.64%| unknown
 68.8s|  6400 |  5251 |  3701 |   0.6 |    37M | 110 |1920 |  90 | 144 |2302 |  2 |   0 |   0 | 2.780661e+02 | 3.465862e+02 |  24.64%| unknown
 69.1s|  6500 |  5351 |  3785 |   0.6 |    37M | 110 |1920 |  90 | 148 |2351 |  2 |   0 |   0 | 2.782111e+02 | 3.465862e+02 |  24.58%| unknown
 69.4s|  6600 |  5443 |  3860 |   0.6 |    37M | 110 |1920 |  90 | 147 |2394 |  1 |   0 |   0 | 2.782324e+02 | 3.465862e+02 |  24.57%| unknown
 69.7s|  6700 |  5529 |  3929 |   0.6 |    38M | 110 |1920 |  90 | 143 |2431 |  1 |   0 |   0 | 2.783245e+02 | 3.465862e+02 |  24.53%| unknown
 70.0s|  6800 |  5627 |  4001 |   0.6 |    39M | 110 |1920 |  90 | 145 |2470 |  1 |   0 |   0 | 2.783729e+02 | 3.465862e+02 |  24.50%| unknown
 70.3s|  6900 |  5717 |  4073 |   0.6 |    39M | 110 |1920 |  90 | 147 |2512 |  1 |   0 |   0 | 2.784159e+02 | 3.465862e+02 |  24.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 70.6s|  7000 |  5801 |  4142 |   0.6 |    39M | 110 |1920 |  90 | 147 |2549 |  1 |   0 |   0 | 2.784159e+02 | 3.465862e+02 |  24.49%| unknown
 70.9s|  7100 |  5901 |  4213 |   0.6 |    39M | 110 |1920 |  90 | 148 |2592 |  2 |   0 |   0 | 2.784256e+02 | 3.465862e+02 |  24.48%| unknown
 75.0s|  7200 |  5999 |  4291 |   0.6 |    40M | 110 |1920 |  90 | 144 |2636 |  1 |   0 |   0 | 2.784462e+02 | 3.465862e+02 |  24.47%| unknown
 75.3s|  7300 |  6099 |  4358 |   0.6 |    40M | 110 |1920 |  90 | 148 |2675 |  1 |   0 |   0 | 2.784493e+02 | 3.465862e+02 |  24.47%| unknown
 75.6s|  7400 |  6199 |  4420 |   0.6 |    40M | 110 |1920 |  90 | 143 |2716 |  1 |   0 |   0 | 2.784898e+02 | 3.465862e+02 |  24.45%| unknown
 75.9s|  7500 |  6299 |  4481 |   0.6 |    40M | 110 |1920 |  90 | 144 |2754 |  2 |   0 |   0 | 2.784924e+02 | 3.465862e+02 |  24.45%| unknown
 76.2s|  7600 |  6397 |  4544 |   0.6 |    40M | 110 |1920 |  90 | 146 |2794 |  1 |   0 |   0 | 2.785099e+02 | 3.465862e+02 |  24.44%| unknown
 76.5s|  7700 |  6497 |  4596 |   0.6 |    40M | 110 |1920 |  90 | 142 |2829 |  1 |   0 |   0 | 2.785172e+02 | 3.465862e+02 |  24.44%| unknown
 76.8s|  7800 |  6597 |  4687 |   0.6 |    40M | 110 |1920 |  90 | 149 |2883 |  1 |   0 |   0 | 2.785304e+02 | 3.465862e+02 |  24.43%| unknown
 77.1s|  7900 |  6697 |  4795 |   0.6 |    40M | 110 |1920 |  90 | 145 |2947 |  2 |   0 |   0 | 2.785304e+02 | 3.465862e+02 |  24.43%| unknown
 77.4s|  8000 |  6797 |  4899 |   0.6 |    41M | 110 |1920 |  90 | 143 |3005 |  1 |   0 |   0 | 2.785377e+02 | 3.465862e+02 |  24.43%| unknown
 77.7s|  8100 |  6897 |  4998 |   0.6 |    42M | 110 |1920 |  90 | 149 |3065 |  1 |   0 |   0 | 2.785537e+02 | 3.465862e+02 |  24.42%| unknown
 78.0s|  8200 |  6997 |  5085 |   0.6 |    43M | 110 |1920 |  90 | 145 |3119 |  1 |   0 |   0 | 2.785798e+02 | 3.465862e+02 |  24.41%| unknown
 78.3s|  8300 |  7097 |  5167 |   0.6 |    43M | 110 |1920 |  90 | 144 |3170 |  1 |   0 |   0 | 2.785798e+02 | 3.465862e+02 |  24.41%| unknown
 78.6s|  8400 |  7197 |  5285 |   0.6 |    43M | 110 |1920 |  90 | 148 |3231 |  2 |   0 |   0 | 2.785798e+02 | 3.465862e+02 |  24.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 82.1s|  8500 |  7297 |  5390 |   0.6 |    43M | 110 |1920 |  90 | 147 |3289 |  2 |   0 |   0 | 2.786487e+02 | 3.465862e+02 |  24.38%| unknown
 82.5s|  8600 |  7397 |  5486 |   0.6 |    44M | 110 |1920 |  90 | 150 |3345 |  1 |   0 |   0 | 2.786832e+02 | 3.465862e+02 |  24.37%| unknown
 82.8s|  8700 |  7497 |  5592 |   0.6 |    44M | 110 |1920 |  90 | 143 |3409 |  1 |   0 |   0 | 2.787041e+02 | 3.465862e+02 |  24.36%| unknown
 83.1s|  8800 |  7597 |  5684 |   0.6 |    45M | 110 |1920 |  90 | 148 |3469 |  2 |   0 |   0 | 2.787099e+02 | 3.465862e+02 |  24.35%| unknown
 83.4s|  8900 |  7697 |  5780 |   0.6 |    45M | 110 |1920 |  90 | 143 |3531 |  1 |   0 |   0 | 2.787150e+02 | 3.465862e+02 |  24.35%| unknown
 83.8s|  9000 |  7797 |  5881 |   0.6 |    46M | 110 |1920 |  90 | 148 |3600 |  2 |   0 |   0 | 2.787341e+02 | 3.465862e+02 |  24.34%| unknown
 84.1s|  9100 |  7897 |  5996 |   0.6 |    47M | 110 |1920 |  90 | 153 |3673 |  2 |   0 |   0 | 2.787341e+02 | 3.465862e+02 |  24.34%| unknown
 84.4s|  9200 |  7997 |  6097 |   0.6 |    47M | 110 |1920 |  90 | 146 |3740 |  1 |   0 |   0 | 2.787341e+02 | 3.465862e+02 |  24.34%| unknown
 84.7s|  9300 |  8097 |  6187 |   0.6 |    47M | 110 |1920 |  90 | 150 |3803 |  1 |   0 |   0 | 2.787341e+02 | 3.465862e+02 |  24.34%| unknown
 85.0s|  9400 |  8197 |  6290 |   0.7 |    48M | 110 |1920 |  90 | 147 |3872 |  2 |   0 |   0 | 2.787341e+02 | 3.465862e+02 |  24.34%| unknown
 85.3s|  9500 |  8297 |  6388 |   0.7 |    48M | 110 |1920 |  90 | 146 |3930 |  2 |   0 |   0 | 2.787520e+02 | 3.465862e+02 |  24.33%| unknown
 85.6s|  9600 |  8397 |  6482 |   0.7 |    48M | 110 |1920 |  90 | 145 |3988 |  2 |   0 |   0 | 2.787571e+02 | 3.465862e+02 |  24.33%| unknown
 86.0s|  9700 |  8497 |  6589 |   0.7 |    48M | 110 |1920 |  90 | 152 |4064 |  1 |   0 |   0 | 2.787571e+02 | 3.465862e+02 |  24.33%| unknown
 89.4s|  9800 |  8597 |  6707 |   0.7 |    48M | 110 |1920 |  90 | 146 |4142 |  1 |   0 |   0 | 2.787571e+02 | 3.465862e+02 |  24.33%| unknown
 89.7s|  9900 |  8697 |  6848 |   0.7 |    49M | 110 |1920 |  90 | 152 |4231 |  1 |   0 |   0 | 2.787571e+02 | 3.465862e+02 |  24.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 90.0s| 10000 |  8797 |  6970 |   0.7 |    49M | 110 |1920 |  90 | 152 |4307 |  2 |   0 |   0 | 2.787909e+02 | 3.465862e+02 |  24.32%| unknown
 90.4s| 10100 |  8897 |  7091 |   0.7 |    49M | 110 |1920 |  90 | 149 |4372 |  1 |   0 |   0 | 2.787985e+02 | 3.465862e+02 |  24.31%| unknown
 90.7s| 10200 |  8997 |  7226 |   0.7 |    50M | 110 |1920 |  90 | 149 |4453 |  2 |   0 |   0 | 2.788073e+02 | 3.465862e+02 |  24.31%| unknown
 91.0s| 10300 |  9097 |  7362 |   0.7 |    50M | 110 |1920 |  90 | 143 |4532 |  2 |   0 |   0 | 2.788073e+02 | 3.465862e+02 |  24.31%| unknown
 91.3s| 10400 |  9195 |  7467 |   0.7 |    52M | 110 |1920 |  90 | 153 |4601 |  2 |   0 |   0 | 2.788190e+02 | 3.465862e+02 |  24.31%| unknown
 91.7s| 10500 |  9295 |  7593 |   0.7 |    52M | 110 |1920 |  90 | 147 |4682 |  2 |   0 |   0 | 2.788239e+02 | 3.465862e+02 |  24.30%| unknown
 92.0s| 10600 |  9383 |  7674 |   0.7 |    52M | 110 |1920 |  90 | 145 |4737 |  2 |   0 |   0 | 2.788239e+02 | 3.465862e+02 |  24.30%| unknown
 92.2s| 10700 |  9451 |  7720 |   0.7 |    52M | 110 |1920 |  90 | 145 |4765 |  2 |   0 |   0 | 2.788239e+02 | 3.465862e+02 |  24.30%| unknown
 92.5s| 10800 |  9531 |  7828 |   0.7 |    52M | 110 |1920 |  90 | 148 |4826 |  2 |   0 |   0 | 2.788269e+02 | 3.465862e+02 |  24.30%| unknown
 92.9s| 10900 |  9629 |  7937 |   0.7 |    53M | 110 |1920 |  90 | 144 |4892 |  1 |   0 |   0 | 2.788279e+02 | 3.465862e+02 |  24.30%| unknown
 93.1s| 11000 |  9707 |  7992 |   0.7 |    53M | 110 |1920 |  90 | 145 |4933 |  0 |   0 |   0 | 2.788279e+02 | 3.465862e+02 |  24.30%| unknown
 93.4s| 11100 |  9779 |  8042 |   0.7 |    53M | 110 |1920 |  90 | 149 |4969 |  0 |   0 |   0 | 2.788279e+02 | 3.465862e+02 |  24.30%| unknown
 97.0s| 11200 |  9879 |  8125 |   0.7 |    53M | 110 |1920 |  90 | 146 |5018 |  1 |   0 |   0 | 2.788445e+02 | 3.465862e+02 |  24.29%| unknown
 97.3s| 11300 |  9979 |  8206 |   0.7 |    53M | 110 |1920 |  90 | 142 |5068 |  1 |   0 |   0 | 2.788475e+02 | 3.465862e+02 |  24.29%| unknown
 97.6s| 11400 | 10079 |  8328 |   0.7 |    53M | 110 |1920 |  90 | 148 |5130 |  1 |   0 |   0 | 2.788475e+02 | 3.465862e+02 |  24.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 97.9s| 11500 | 10179 |  8438 |   0.7 |    53M | 110 |1920 |  90 | 143 |5195 |  1 |   0 |   0 | 2.788560e+02 | 3.465862e+02 |  24.29%| unknown
 98.3s| 11600 | 10279 |  8555 |   0.7 |    53M | 110 |1920 |  90 | 149 |5264 |  1 |   0 |   0 | 2.788694e+02 | 3.465862e+02 |  24.28%| unknown
 98.6s| 11700 | 10379 |  8670 |   0.7 |    53M | 110 |1920 |  90 | 150 |5330 |  2 |   0 |   0 | 2.788694e+02 | 3.465862e+02 |  24.28%| unknown
 98.9s| 11800 | 10475 |  8769 |   0.7 |    53M | 110 |1920 |  90 | 143 |5391 |  2 |   0 |   0 | 2.788694e+02 | 3.465862e+02 |  24.28%| unknown
 99.2s| 11900 | 10565 |  8851 |   0.7 |    53M | 110 |1920 |  90 | 148 |5442 |  2 |   0 |   0 | 2.788765e+02 | 3.465862e+02 |  24.28%| unknown
 99.5s| 12000 | 10665 |  8933 |   0.7 |    53M | 110 |1920 |  90 | 143 |5490 |  2 |   0 |   0 | 2.788872e+02 | 3.465862e+02 |  24.27%| unknown
 99.9s| 12100 | 10765 |  9040 |   0.7 |    53M | 110 |1920 |  90 | 149 |5551 |  2 |   0 |   0 | 2.788900e+02 | 3.465862e+02 |  24.27%| unknown
  100s| 12200 | 10865 |  9139 |   0.7 |    54M | 110 |1920 |  90 | 148 |5611 |  2 |   0 |   0 | 2.789077e+02 | 3.465862e+02 |  24.27%| unknown
  101s| 12300 | 10965 |  9254 |   0.7 |    54M | 110 |1920 |  90 | 145 |5680 |  2 |   0 |   0 | 2.789899e+02 | 3.465862e+02 |  24.23%| unknown
  101s| 12400 | 11065 |  9366 |   0.7 |    54M | 110 |1920 |  90 | 149 |5749 |  1 |   0 |   0 | 2.791087e+02 | 3.465862e+02 |  24.18%| unknown
