solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-4.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 5000 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 5000 upgd conss, 5097 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) probing: 1/50 (2.0%) - 0 fixings, 0 aggregations, 97 implications, 50 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.01)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 5097 implications, 0 cliques
presolved problem has 5150 variables (50 bin, 0 int, 0 impl, 5100 cont) and 5200 constraints
   5000 constraints of type <varbound>
    150 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.12

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.3s|   100 |    59 |  6227 |  56.2 |    66M |  51 |5400 |5000 |5305 | 171 |  4 |   0 |   0 | 3.900845e+02 | 3.909127e+02 |   0.21%|  85.42%
 12.1s|   200 |   139 |  6479 |  29.2 |    67M |  51 |5400 |5000 |5311 | 281 |  0 |   0 |   0 | 3.901373e+02 | 3.909127e+02 |   0.20%|  86.31%
 13.4s|   300 |   217 |  6697 |  20.2 |    70M |  66 |5400 |5000 |5309 | 358 |  5 |   0 |   4 | 3.901421e+02 | 3.909127e+02 |   0.20%|  86.40%
 14.4s|   400 |   311 |  6874 |  15.6 |    70M |  68 |5400 |5000 |5316 | 429 |  4 |   0 |   6 | 3.901421e+02 | 3.909127e+02 |   0.20%|  86.40%
 15.4s|   500 |   377 |  7071 |  12.8 |    73M |  68 |5400 |5000 |5311 | 499 |  0 |   0 |   6 | 3.901653e+02 | 3.909127e+02 |   0.19%|  86.79%
 18.4s|   600 |   441 |  7269 |  11.0 |    74M |  68 |5400 |5000 |5311 | 575 |  6 |   0 |   6 | 3.901653e+02 | 3.909127e+02 |   0.19%|  86.79%
 19.4s|   700 |   487 |  7473 |   9.7 |    75M |  68 |5400 |5000 |5308 | 644 |  5 |   0 |  13 | 3.901847e+02 | 3.909127e+02 |   0.19%|  87.12%
 20.4s|   800 |   537 |  7679 |   8.8 |    76M |  68 |5400 |5000 |5307 | 699 |  5 |   0 |  14 | 3.901847e+02 | 3.909127e+02 |   0.19%|  87.12%
 21.4s|   900 |   603 |  7889 |   8.0 |    77M |  75 |5400 |5000 |5309 | 795 |  4 |   0 |  14 | 3.901904e+02 | 3.909127e+02 |   0.19%|  87.21%
 22.4s|  1000 |   661 |  8118 |   7.5 |    78M |  75 |5400 |5000 |5316 | 874 |  5 |   0 |  16 | 3.901904e+02 | 3.909127e+02 |   0.19%|  87.21%
 23.7s|  1100 |   711 |  8328 |   7.0 |    78M |  75 |5400 |5000 |5313 | 959 |  0 |   0 |  16 | 3.901904e+02 | 3.909127e+02 |   0.19%|  87.21%
 24.6s|  1200 |   775 |  8540 |   6.6 |    80M |  75 |5400 |5000 |5313 |1043 |  0 |   0 |  18 | 3.901948e+02 | 3.909127e+02 |   0.18%|  87.29%
 25.7s|  1300 |   841 |  8789 |   6.3 |    82M |  75 |5400 |5000 |5310 |1149 |  3 |   0 |  18 | 3.901972e+02 | 3.909127e+02 |   0.18%|  87.33%
 26.5s|  1400 |   885 |  8979 |   5.9 |    82M |  75 |5400 |5000 |5315 |1220 |  5 |   0 |  18 | 3.901972e+02 | 3.909127e+02 |   0.18%|  87.33%
 27.5s|  1500 |   931 |  9180 |   5.7 |    83M |  75 |5400 |5000 |5317 |1295 |  1 |   0 |  20 | 3.901972e+02 | 3.909127e+02 |   0.18%|  87.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d28.0s|  1520 |   939 |  9213 |   5.6 |veclendi|  75 |5400 |5000 |5317 |1307 |  7 |   0 |  20 | 3.901972e+02 | 3.909127e+02 |   0.18%|  87.33%
 29.2s|  1600 |   977 |  9370 |   5.4 |    84M |  75 |5400 |5000 |5313 |1365 |  0 |   0 |  22 | 3.902042e+02 | 3.909127e+02 |   0.18%|  87.35%
 30.2s|  1700 |  1011 |  9837 |   5.4 |    85M |  75 |5400 |5000 |5316 |1444 |  7 |   0 |  32 | 3.902042e+02 | 3.909127e+02 |   0.18%|  87.50%
 32.7s|  1800 |  1051 | 10024 |   5.2 |    85M |  75 |5400 |5000 |5311 |1515 |  0 |   0 |  34 | 3.902042e+02 | 3.909127e+02 |   0.18%|  87.53%
 33.7s|  1900 |  1085 | 10252 |   5.0 |    86M |  75 |5400 |5000 |5321 |1601 |  0 |   0 |  35 | 3.902042e+02 | 3.909127e+02 |   0.18%|  87.57%
 35.3s|  2000 |  1105 | 10407 |   4.9 |    87M |  75 |5400 |5000 |5316 |1651 |  4 |   0 |  37 | 3.902075e+02 | 3.909127e+02 |   0.18%|  87.67%
 36.3s|  2100 |  1143 | 10611 |   4.7 |    88M |  75 |5400 |5000 |5315 |1726 |  2 |   0 |  37 | 3.902135e+02 | 3.909127e+02 |   0.18%|  87.71%
 38.8s|  2200 |  1171 | 10753 |   4.6 |    89M |  75 |5400 |5000 |5315 |1772 |  1 |   0 |  37 | 3.902181e+02 | 3.909127e+02 |   0.18%|  87.76%
 40.0s|  2300 |  1211 | 10980 |   4.5 |    90M |  75 |5400 |5000 |5318 |1862 |  4 |   0 |  37 | 3.902216e+02 | 3.909127e+02 |   0.18%|  87.82%
 40.9s|  2400 |  1241 | 11128 |   4.4 |    90M |  75 |5400 |5000 |5316 |1919 |  1 |   0 |  39 | 3.902233e+02 | 3.909127e+02 |   0.18%|  87.91%
 41.9s|  2500 |  1277 | 11277 |   4.2 |    90M |  75 |5400 |5000 |5314 |1992 |  5 |   0 |  41 | 3.902236e+02 | 3.909127e+02 |   0.18%|  87.94%
 43.8s|  2600 |  1331 | 11441 |   4.1 |    91M |  75 |5400 |5000 |5320 |2060 |  4 |   0 |  41 | 3.902271e+02 | 3.909127e+02 |   0.18%|  87.97%
 45.6s|  2700 |  1373 | 11591 |   4.0 |    92M |  75 |5400 |5000 |5317 |2123 |  0 |   0 |  41 | 3.902281e+02 | 3.909127e+02 |   0.18%|  88.03%
 46.8s|  2800 |  1407 | 11740 |   4.0 |    92M |  75 |5400 |5000 |5310 |2194 |  4 |   0 |  43 | 3.902281e+02 | 3.909127e+02 |   0.18%|  88.04%
 47.9s|  2900 |  1459 | 11945 |   3.9 |    92M |  75 |5400 |5000 |5317 |2281 |  6 |   0 |  43 | 3.902281e+02 | 3.909127e+02 |   0.18%|  88.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 49.0s|  3000 |  1491 | 12174 |   3.8 |    92M |  75 |5400 |5000 |5314 |2384 |  1 |   0 |  47 | 3.902299e+02 | 3.909127e+02 |   0.17%|  88.15%
 50.0s|  3100 |  1545 | 12360 |   3.8 |    92M |  75 |5400 |5000 |5308 |2475 |  4 |   0 |  47 | 3.902347e+02 | 3.909127e+02 |   0.17%|  88.20%
 51.0s|  3200 |  1597 | 12539 |   3.7 |    93M |  75 |5400 |5000 |5316 |2543 |  3 |   0 |  51 | 3.902357e+02 | 3.909127e+02 |   0.17%|  88.24%
 52.1s|  3300 |  1645 | 12723 |   3.7 |    94M |  75 |5400 |5000 |5323 |2640 |  4 |   0 |  51 | 3.902373e+02 | 3.909127e+02 |   0.17%|  88.27%
 53.4s|  3400 |  1687 | 12908 |   3.6 |    94M |  75 |5400 |5000 |5310 |2718 |  0 |   0 |  51 | 3.902379e+02 | 3.909127e+02 |   0.17%|  88.31%
 54.3s|  3500 |  1719 | 13067 |   3.5 |    94M |  75 |5400 |5000 |5312 |2781 |  4 |   0 |  53 | 3.902498e+02 | 3.909127e+02 |   0.17%|  88.42%
 55.3s|  3600 |  1763 | 13220 |   3.5 |    96M |  75 |5400 |5000 |5311 |2839 |  0 |   0 |  55 | 3.902498e+02 | 3.909127e+02 |   0.17%|  88.44%
 56.3s|  3700 |  1805 | 13385 |   3.4 |    96M |  75 |5400 |5000 |5315 |2902 |  2 |   0 |  55 | 3.902581e+02 | 3.909127e+02 |   0.17%|  88.50%
 57.3s|  3800 |  1859 | 13557 |   3.4 |    96M |  75 |5400 |5000 |5314 |2978 |  5 |   0 |  57 | 3.902581e+02 | 3.909127e+02 |   0.17%|  88.58%
 59.0s|  3900 |  1903 | 13730 |   3.4 |    96M |  75 |5400 |5000 |5317 |3053 |  0 |   0 |  58 | 3.902612e+02 | 3.909127e+02 |   0.17%|  88.66%
 60.3s|  4000 |  1951 | 13890 |   3.3 |    97M |  75 |5400 |5000 |5318 |3120 |  0 |   0 |  58 | 3.902665e+02 | 3.909127e+02 |   0.17%|  88.77%
 61.2s|  4100 |  2007 | 14038 |   3.3 |    98M |  75 |5400 |5000 |5314 |3183 |  5 |   0 |  58 | 3.902665e+02 | 3.909127e+02 |   0.17%|  88.83%
 62.2s|  4200 |  2045 | 14420 |   3.3 |    99M |  75 |5400 |5000 |5313 |3234 |  0 |   0 |  58 | 3.902695e+02 | 3.909127e+02 |   0.16%|  88.88%
 63.1s|  4300 |  2097 | 14562 |   3.2 |   100M |  84 |5400 |5000 |5321 |3287 |  6 |   0 |  58 | 3.902738e+02 | 3.909127e+02 |   0.16%|  88.97%
 64.1s|  4400 |  2145 | 14718 |   3.2 |   100M |  84 |5400 |5000 |5313 |3358 |  5 |   0 |  58 | 3.902750e+02 | 3.909127e+02 |   0.16%|  89.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 65.0s|  4500 |  2173 | 14909 |   3.2 |   102M |  84 |5400 |5000 |5319 |3435 |  5 |   0 |  60 | 3.902755e+02 | 3.909127e+02 |   0.16%|  89.09%
 66.3s|  4600 |  2219 | 15028 |   3.1 |   102M |  84 |5400 |5000 |5315 |3468 |  5 |   0 |  60 | 3.902818e+02 | 3.909127e+02 |   0.16%|  89.11%
 67.1s|  4700 |  2255 | 15203 |   3.1 |   103M |  84 |5400 |5000 |5316 |3520 |  7 |   0 |  60 | 3.902834e+02 | 3.909127e+02 |   0.16%|  89.12%
 68.0s|  4800 |  2291 | 15326 |   3.1 |   103M |  84 |5400 |5000 |5322 |3565 |  0 |   0 |  60 | 3.902834e+02 | 3.909127e+02 |   0.16%|  89.13%
 68.9s|  4900 |  2331 | 15473 |   3.0 |   103M |  84 |5400 |5000 |5317 |3620 |  4 |   0 |  60 | 3.902854e+02 | 3.909127e+02 |   0.16%|  89.17%
 69.8s|  5000 |  2373 | 15615 |   3.0 |   103M |  84 |5400 |5000 |5312 |3683 |  1 |   0 |  60 | 3.902958e+02 | 3.909127e+02 |   0.16%|  89.21%
 70.7s|  5100 |  2401 | 15738 |   3.0 |   104M |  84 |5400 |5000 |5318 |3723 |  4 |   0 |  60 | 3.903012e+02 | 3.909127e+02 |   0.16%|  89.24%
 71.8s|  5200 |  2423 | 15885 |   2.9 |   104M |  84 |5400 |5000 |5310 |3782 |  6 |   0 |  60 | 3.903049e+02 | 3.909127e+02 |   0.16%|  89.28%
 72.7s|  5300 |  2451 | 16039 |   2.9 |   105M |  84 |5400 |5000 |5318 |3838 |  4 |   0 |  60 | 3.903056e+02 | 3.909127e+02 |   0.16%|  89.34%
 73.5s|  5400 |  2475 | 16178 |   2.9 |   105M |  84 |5400 |5000 |5314 |3901 |  2 |   0 |  60 | 3.903108e+02 | 3.909127e+02 |   0.15%|  89.38%
 74.4s|  5500 |  2509 | 16297 |   2.8 |   105M |  84 |5400 |5000 |5313 |3945 |  1 |   0 |  60 | 3.903112e+02 | 3.909127e+02 |   0.15%|  89.43%
 75.2s|  5600 |  2551 | 16424 |   2.8 |   105M |  84 |5400 |5000 |5313 |4001 |  4 |   0 |  60 | 3.903116e+02 | 3.909127e+02 |   0.15%|  89.43%
 76.0s|  5700 |  2595 | 16574 |   2.8 |   106M |  84 |5400 |5000 |5316 |4061 |  4 |   0 |  60 | 3.903116e+02 | 3.909127e+02 |   0.15%|  89.44%
 76.9s|  5800 |  2629 | 16734 |   2.8 |   107M |  84 |5400 |5000 |5309 |4116 |  6 |   0 |  61 | 3.903214e+02 | 3.909127e+02 |   0.15%|  89.47%
 78.1s|  5900 |  2669 | 16864 |   2.7 |   107M |  84 |5400 |5000 |5310 |4172 |  4 |   0 |  61 | 3.903216e+02 | 3.909127e+02 |   0.15%|  89.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 79.0s|  6000 |  2707 | 17032 |   2.7 |   107M |  84 |5400 |5000 |5320 |4243 |  5 |   0 |  61 | 3.903216e+02 | 3.909127e+02 |   0.15%|  89.54%
 79.9s|  6100 |  2747 | 17175 |   2.7 |   108M |  84 |5400 |5000 |5309 |4318 |  6 |   0 |  61 | 3.903216e+02 | 3.909127e+02 |   0.15%|  89.57%
 80.8s|  6200 |  2803 | 17322 |   2.7 |   109M |  84 |5400 |5000 |5319 |4386 |  4 |   0 |  61 | 3.903216e+02 | 3.909127e+02 |   0.15%|  89.63%
 81.7s|  6300 |  2843 | 17453 |   2.7 |   110M |  84 |5400 |5000 |5317 |4438 |  3 |   0 |  61 | 3.903232e+02 | 3.909127e+02 |   0.15%|  89.65%
 82.6s|  6400 |  2877 | 17599 |   2.6 |   111M |  84 |5400 |5000 |5309 |4491 |  5 |   0 |  61 | 3.903277e+02 | 3.909127e+02 |   0.15%|  89.69%
 83.5s|  6500 |  2911 | 17788 |   2.6 |   112M |  84 |5400 |5000 |5320 |4576 |  4 |   0 |  61 | 3.903339e+02 | 3.909127e+02 |   0.15%|  89.72%
 84.4s|  6600 |  2947 | 17921 |   2.6 |   112M |  84 |5400 |5000 |5312 |4642 |  4 |   0 |  61 | 3.903341e+02 | 3.909127e+02 |   0.15%|  89.72%
 85.7s|  6700 |  2989 | 18052 |   2.6 |   112M |  84 |5400 |5000 |5318 |4699 |  4 |   0 |  61 | 3.903346e+02 | 3.909127e+02 |   0.15%|  89.74%
 86.4s|  6800 |  3021 | 18161 |   2.6 |   112M |  84 |5400 |5000 |5317 |4737 |  0 |   0 |  61 | 3.903362e+02 | 3.909127e+02 |   0.15%|  89.76%
 87.3s|  6900 |  3063 | 18310 |   2.6 |   114M |  84 |5400 |5000 |5322 |4799 |  6 |   0 |  61 | 3.903365e+02 | 3.909127e+02 |   0.15%|  89.79%
 88.2s|  7000 |  3103 | 18460 |   2.5 |   114M |  84 |5400 |5000 |5317 |4864 |  4 |   0 |  62 | 3.903384e+02 | 3.909127e+02 |   0.15%|  89.86%
 89.1s|  7100 |  3131 | 18617 |   2.5 |   114M |  84 |5400 |5000 |5314 |4941 |  6 |   0 |  62 | 3.903385e+02 | 3.909127e+02 |   0.15%|  89.87%
 89.8s|  7200 |  3169 | 18732 |   2.5 |   114M |  84 |5400 |5000 |5306 |4981 |  0 |   0 |  62 | 3.903385e+02 | 3.909127e+02 |   0.15%|  89.89%
 90.7s|  7300 |  3215 | 18860 |   2.5 |   115M |  84 |5400 |5000 |5327 |5037 |  5 |   0 |  62 | 3.903385e+02 | 3.909127e+02 |   0.15%|  89.91%
 92.1s|  7400 |  3249 | 19030 |   2.5 |   115M |  84 |5400 |5000 |5318 |5106 |  0 |   0 |  64 | 3.903390e+02 | 3.909127e+02 |   0.15%|  89.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 93.0s|  7500 |  3273 | 19166 |   2.5 |   115M |  84 |5400 |5000 |5312 |5158 |  0 |   0 |  66 | 3.903390e+02 | 3.909127e+02 |   0.15%|  89.96%
 93.9s|  7600 |  3309 | 19292 |   2.5 |   115M |  84 |5400 |5000 |5310 |5206 |  0 |   0 |  66 | 3.903393e+02 | 3.909127e+02 |   0.15%|  90.00%
 94.7s|  7700 |  3345 | 19441 |   2.4 |   116M |  84 |5400 |5000 |5313 |5269 |  4 |   0 |  66 | 3.903483e+02 | 3.909127e+02 |   0.14%|  90.06%
 95.5s|  7800 |  3371 | 19562 |   2.4 |   116M |  84 |5400 |5000 |5308 |5322 |  0 |   0 |  66 | 3.903483e+02 | 3.909127e+02 |   0.14%|  90.08%
 96.4s|  7900 |  3405 | 19695 |   2.4 |   117M |  84 |5400 |5000 |5319 |5379 |  0 |   0 |  66 | 3.903483e+02 | 3.909127e+02 |   0.14%|  90.11%
 97.3s|  8000 |  3447 | 19777 |   2.4 |   117M |  84 |5400 |5000 |5315 |5397 |  5 |   0 |  66 | 3.903486e+02 | 3.909127e+02 |   0.14%|  90.12%
 98.2s|  8100 |  3491 | 19911 |   2.4 |   118M |  84 |5400 |5000 |5315 |5458 |  4 |   0 |  66 | 3.903487e+02 | 3.909127e+02 |   0.14%|  90.13%
  100s|  8200 |  3527 | 20051 |   2.4 |   118M |  84 |5400 |5000 |5316 |5509 |  6 |   0 |  66 | 3.903497e+02 | 3.909127e+02 |   0.14%|  90.15%
  101s|  8300 |  3575 | 20375 |   2.4 |   118M |  84 |5400 |5000 |5307 |5554 |  4 |   0 |  66 | 3.903521e+02 | 3.909127e+02 |   0.14%|  90.16%
  102s|  8400 |  3623 | 20504 |   2.4 |   119M |  84 |5400 |5000 |5308 |5599 |  5 |   0 |  67 | 3.903545e+02 | 3.909127e+02 |   0.14%|  90.18%
  103s|  8500 |  3645 | 20613 |   2.3 |   119M |  84 |5400 |5000 |5310 |5636 |  0 |   0 |  67 | 3.903568e+02 | 3.909127e+02 |   0.14%|  90.21%
  104s|  8600 |  3679 | 20766 |   2.3 |   120M |  84 |5400 |5000 |5317 |5695 |  6 |   0 |  67 | 3.903587e+02 | 3.909127e+02 |   0.14%|  90.25%
  105s|  8700 |  3719 | 20894 |   2.3 |   121M |  84 |5400 |5000 |5311 |5738 |  0 |   0 |  67 | 3.903597e+02 | 3.909127e+02 |   0.14%|  90.26%
  105s|  8800 |  3755 | 21015 |   2.3 |   122M |  84 |5400 |5000 |5322 |5790 |  6 |   0 |  67 | 3.903597e+02 | 3.909127e+02 |   0.14%|  90.28%
  106s|  8900 |  3813 | 21168 |   2.3 |   122M |  84 |5400 |5000 |5321 |5864 |  4 |   0 |  67 | 3.903609e+02 | 3.909127e+02 |   0.14%|  90.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  108s|  9000 |  3851 | 21301 |   2.3 |   122M |  84 |5400 |5000 |5318 |5917 |  5 |   0 |  69 | 3.903618e+02 | 3.909127e+02 |   0.14%|  90.32%
  109s|  9100 |  3881 | 21409 |   2.3 |   123M |  84 |5400 |5000 |5321 |5964 |  1 |   0 |  69 | 3.903619e+02 | 3.909127e+02 |   0.14%|  90.34%
  109s|  9200 |  3931 | 21553 |   2.3 |   124M |  84 |5400 |5000 |5321 |6037 |  4 |   0 |  69 | 3.903661e+02 | 3.909127e+02 |   0.14%|  90.35%
  110s|  9300 |  3967 | 21645 |   2.3 |   124M |  84 |5400 |5000 |5319 |6066 |  5 |   0 |  69 | 3.903663e+02 | 3.909127e+02 |   0.14%|  90.37%
  111s|  9400 |  3987 | 21771 |   2.2 |   124M |  86 |5400 |5000 |5309 |6114 |  4 |   0 |  69 | 3.903663e+02 | 3.909127e+02 |   0.14%|  90.41%
  112s|  9500 |  4033 | 21914 |   2.2 |   124M |  86 |5400 |5000 |5317 |6173 |  4 |   0 |  69 | 3.903666e+02 | 3.909127e+02 |   0.14%|  90.43%
  113s|  9600 |  4073 | 22024 |   2.2 |   124M |  86 |5400 |5000 |5312 |6214 |  4 |   0 |  69 | 3.903723e+02 | 3.909127e+02 |   0.14%|  90.45%
  114s|  9700 |  4125 | 22154 |   2.2 |   126M |  86 |5400 |5000 |5321 |6266 |  6 |   0 |  69 | 3.903726e+02 | 3.909127e+02 |   0.14%|  90.47%
  115s|  9800 |  4177 | 22315 |   2.2 |   126M |  86 |5400 |5000 |5314 |6330 |  0 |   0 |  69 | 3.903726e+02 | 3.909127e+02 |   0.14%|  90.48%
  116s|  9900 |  4229 | 22471 |   2.2 |   127M |  86 |5400 |5000 |5311 |6410 |  6 |   0 |  69 | 3.903770e+02 | 3.909127e+02 |   0.14%|  90.50%
  117s| 10000 |  4279 | 22610 |   2.2 |   129M |  86 |5400 |5000 |5314 |6474 |  4 |   0 |  69 | 3.903858e+02 | 3.909127e+02 |   0.13%|  90.52%
  118s| 10100 |  4313 | 22733 |   2.2 |   129M |  86 |5400 |5000 |5308 |6531 |  5 |   0 |  69 | 3.903858e+02 | 3.909127e+02 |   0.13%|  90.53%
  119s| 10200 |  4355 | 22839 |   2.2 |   129M |  86 |5400 |5000 |5314 |6567 |  4 |   0 |  69 | 3.903868e+02 | 3.909127e+02 |   0.13%|  90.53%
  120s| 10300 |  4397 | 22989 |   2.2 |   129M |  86 |5400 |5000 |5322 |6629 |  0 |   0 |  69 | 3.903869e+02 | 3.909127e+02 |   0.13%|  90.54%
  121s| 10400 |  4445 | 23094 |   2.2 |   131M |  86 |5400 |5000 |5306 |6664 |  6 |   0 |  69 | 3.903869e+02 | 3.909127e+02 |   0.13%|  90.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  122s| 10500 |  4483 | 23249 |   2.2 |   131M |  86 |5400 |5000 |5315 |6715 |  4 |   0 |  69 | 3.903920e+02 | 3.909127e+02 |   0.13%|  90.56%
  122s| 10600 |  4523 | 23363 |   2.1 |   131M |  86 |5400 |5000 |5310 |6755 |  5 |   0 |  69 | 3.903955e+02 | 3.909127e+02 |   0.13%|  90.57%
  123s| 10700 |  4577 | 23478 |   2.1 |   132M |  86 |5400 |5000 |5311 |6800 |  4 |   0 |  69 | 3.903955e+02 | 3.909127e+02 |   0.13%|  90.58%
  125s| 10800 |  4615 | 23627 |   2.1 |   133M |  86 |5400 |5000 |5308 |6850 |  5 |   0 |  69 | 3.903956e+02 | 3.909127e+02 |   0.13%|  90.61%
  126s| 10900 |  4669 | 23749 |   2.1 |   133M |  86 |5400 |5000 |5317 |6914 |  4 |   0 |  69 | 3.903995e+02 | 3.909127e+02 |   0.13%|  90.62%
  126s| 11000 |  4713 | 23865 |   2.1 |   133M |  86 |5400 |5000 |5313 |6964 |  0 |   0 |  69 | 3.904010e+02 | 3.909127e+02 |   0.13%|  90.63%
