
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-5.txt pardivexp
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       10 del vars, 10 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 10 del vars, 10 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 10 deleted vars, 10 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 220 variables (10 bin, 0 int, 0 impl, 210 cont) and 230 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.8s|   500 |   501 |  2774 |   5.3 |  6118k |  18 | 260 | 230 | 263 | 804 |  3 |   0 |   0 | 2.512766e+02 | 2.754804e+02 |   9.63%| unknown
  3.9s|   600 |   601 |  3011 |   4.8 |  6281k |  18 | 260 | 230 | 262 | 969 |  2 |   0 |   0 | 2.518249e+02 | 2.754804e+02 |   9.39%| unknown
  4.0s|   700 |   701 |  3291 |   4.6 |  6643k |  18 | 260 | 230 | 262 |1163 |  3 |   0 |   0 | 2.521603e+02 | 2.754804e+02 |   9.25%| unknown
  4.2s|   800 |   801 |  3555 |   4.3 |  6867k |  21 | 260 | 230 | 265 |1326 |  2 |   0 |   0 | 2.522350e+02 | 2.754804e+02 |   9.22%| unknown
  4.3s|   900 |   901 |  3780 |   4.1 |  7200k |  21 | 260 | 230 | 260 |1466 |  2 |   0 |   0 | 2.527903e+02 | 2.754804e+02 |   8.98%| unknown
  4.5s|  1000 |  1001 |  3980 |   3.9 |  7893k |  23 | 260 | 230 | 265 |1596 |  2 |   0 |   0 | 2.529467e+02 | 2.754804e+02 |   8.91%| unknown
  4.6s|  1100 |  1101 |  4221 |   3.7 |  8356k |  23 | 260 | 230 | 263 |1754 |  3 |   0 |   0 | 2.532748e+02 | 2.754804e+02 |   8.77%| unknown
  4.7s|  1200 |  1201 |  4432 |   3.6 |  8452k |  24 | 260 | 230 | 266 |1887 |  3 |   0 |   0 | 2.533940e+02 | 2.754804e+02 |   8.72%| unknown
  4.8s|  1300 |  1301 |  4609 |   3.5 |  8680k |  24 | 260 | 230 | 263 |2003 |  2 |   0 |   0 | 2.534352e+02 | 2.754804e+02 |   8.70%| unknown
  4.9s|  1400 |  1401 |  4794 |   3.4 |  9196k |  24 | 260 | 230 | 266 |2122 |  2 |   0 |   0 | 2.534453e+02 | 2.754804e+02 |   8.69%| unknown
  5.0s|  1500 |  1501 |  5025 |   3.3 |  9499k |  24 | 260 | 230 | 266 |2273 |  3 |   0 |   0 | 2.536356e+02 | 2.754804e+02 |   8.61%| unknown
  5.1s|  1600 |  1601 |  5277 |   3.2 |  9605k |  24 | 260 | 230 | 268 |2430 |  3 |   0 |   0 | 2.537028e+02 | 2.754804e+02 |   8.58%| unknown
  5.6s|  1700 |  1701 |  5466 |   3.2 |    10M |  27 | 260 | 230 | 268 |2551 |  3 |   0 |   0 | 2.541648e+02 | 2.754804e+02 |   8.39%| unknown
  5.7s|  1800 |  1801 |  5682 |   3.1 |    10M |  27 | 260 | 230 | 267 |2685 |  3 |   0 |   0 | 2.542539e+02 | 2.754804e+02 |   8.35%| unknown
  5.9s|  1900 |  1901 |  5890 |   3.0 |    10M |  27 | 260 | 230 | 269 |2823 |  2 |   0 |   0 | 2.543545e+02 | 2.754804e+02 |   8.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.0s|  2000 |  2001 |  6077 |   3.0 |    10M |  27 | 260 | 230 | 272 |2955 |  3 |   0 |   0 | 2.544789e+02 | 2.754804e+02 |   8.25%| unknown
  6.1s|  2100 |  2101 |  6284 |   2.9 |    10M |  27 | 260 | 230 | 266 |3095 |  2 |   0 |   0 | 2.545320e+02 | 2.754804e+02 |   8.23%| unknown
d 6.1s|  2116 |  2117 |  6309 |   2.9 |adaptive|  27 | 260 | 230 | 265 |3113 |  1 |   0 |   0 | 2.546224e+02 | 2.754804e+02 |   8.19%| unknown
L 6.2s|  2117 |  2118 |  6312 |   2.9 |  subnlp|  27 | 260 | 230 | 267 |3115 |  3 |   0 |   0 | 2.546224e+02 | 2.754804e+02 |   8.19%| unknown
L 6.3s|  2119 |  2120 |  6317 |   2.9 |  subnlp|  27 | 260 | 230 | 267 |3117 |  1 |   0 |   0 | 2.546224e+02 | 2.754804e+02 |   8.19%| unknown
  6.4s|  2200 |  2201 |  6448 |   2.9 |    12M |  27 | 260 | 230 | 261 |3204 |  2 |   0 |   0 | 2.546599e+02 | 2.754804e+02 |   8.18%| unknown
  6.5s|  2300 |  2301 |  6642 |   2.8 |    12M |  27 | 260 | 230 | 265 |3336 |  1 |   0 |   0 | 2.548084e+02 | 2.754804e+02 |   8.11%| unknown
  6.6s|  2400 |  2401 |  6812 |   2.8 |    12M |  27 | 260 | 230 | 265 |3443 |  2 |   0 |   0 | 2.548143e+02 | 2.754804e+02 |   8.11%| unknown
  6.7s|  2500 |  2501 |  7012 |   2.8 |    12M |  27 | 260 | 230 | 263 |3577 |  1 |   0 |   0 | 2.549574e+02 | 2.754804e+02 |   8.05%| unknown
  6.9s|  2600 |  2601 |  7184 |   2.7 |    12M |  27 | 260 | 230 | 265 |3701 |  3 |   0 |   0 | 2.550030e+02 | 2.754804e+02 |   8.03%| unknown
  7.0s|  2700 |  2701 |  7346 |   2.7 |    12M |  27 | 260 | 230 | 264 |3806 |  3 |   0 |   0 | 2.550030e+02 | 2.754804e+02 |   8.03%| unknown
  7.1s|  2800 |  2801 |  7533 |   2.7 |    13M |  27 | 260 | 230 | 262 |3941 |  2 |   0 |   0 | 2.551398e+02 | 2.754804e+02 |   7.97%| unknown
  7.2s|  2900 |  2901 |  7717 |   2.6 |    13M |  27 | 260 | 230 | 262 |4057 |  2 |   0 |   0 | 2.551509e+02 | 2.754804e+02 |   7.97%| unknown
  7.3s|  3000 |  3001 |  7917 |   2.6 |    13M |  27 | 260 | 230 | 270 |4187 |  1 |   0 |   0 | 2.551878e+02 | 2.754804e+02 |   7.95%| unknown
  7.5s|  3100 |  3101 |  8123 |   2.6 |    13M |  27 | 260 | 230 | 262 |4317 |  3 |   0 |   0 | 2.553157e+02 | 2.754804e+02 |   7.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.5s|  3200 |  3201 |  8275 |   2.6 |    13M |  27 | 260 | 230 | 270 |4412 |  1 |   0 |   0 | 2.553343e+02 | 2.754804e+02 |   7.89%| unknown
  7.6s|  3300 |  3301 |  8445 |   2.5 |    14M |  27 | 260 | 230 | 267 |4536 |  1 |   0 |   0 | 2.553591e+02 | 2.754804e+02 |   7.88%| unknown
  7.8s|  3400 |  3401 |  8645 |   2.5 |    15M |  27 | 260 | 230 | 264 |4666 |  2 |   0 |   0 | 2.554141e+02 | 2.754804e+02 |   7.86%| unknown
  7.9s|  3500 |  3501 |  8857 |   2.5 |    15M |  27 | 260 | 230 | 267 |4794 |  2 |   0 |   0 | 2.554770e+02 | 2.754804e+02 |   7.83%| unknown
  8.0s|  3600 |  3601 |  9039 |   2.5 |    15M |  27 | 260 | 230 | 266 |4925 |  3 |   0 |   0 | 2.554770e+02 | 2.754804e+02 |   7.83%| unknown
  8.1s|  3700 |  3701 |  9237 |   2.5 |    15M |  27 | 260 | 230 | 261 |5063 |  2 |   0 |   0 | 2.554945e+02 | 2.754804e+02 |   7.82%| unknown
  8.2s|  3800 |  3801 |  9397 |   2.4 |    15M |  27 | 260 | 230 | 262 |5175 |  2 |   0 |   0 | 2.555048e+02 | 2.754804e+02 |   7.82%| unknown
  8.3s|  3900 |  3901 |  9584 |   2.4 |    15M |  27 | 260 | 230 | 270 |5308 |  3 |   0 |   0 | 2.556360e+02 | 2.754804e+02 |   7.76%| unknown
  8.4s|  4000 |  4001 |  9784 |   2.4 |    15M |  27 | 260 | 230 | 264 |5444 |  3 |   0 |   0 | 2.557449e+02 | 2.754804e+02 |   7.72%| unknown
  8.6s|  4100 |  4101 |  9990 |   2.4 |    15M |  27 | 260 | 230 | 266 |5579 |  2 |   0 |   0 | 2.558119e+02 | 2.754804e+02 |   7.69%| unknown
  8.7s|  4200 |  4201 | 10178 |   2.4 |    16M |  27 | 260 | 230 | 269 |5689 |  1 |   0 |   0 | 2.558604e+02 | 2.754804e+02 |   7.67%| unknown
  8.8s|  4300 |  4301 | 10332 |   2.4 |    16M |  27 | 260 | 230 | 268 |5796 |  2 |   0 |   0 | 2.558745e+02 | 2.754804e+02 |   7.66%| unknown
  8.9s|  4400 |  4401 | 10544 |   2.4 |    16M |  27 | 260 | 230 | 267 |5928 |  3 |   0 |   0 | 2.558832e+02 | 2.754804e+02 |   7.66%| unknown
  9.0s|  4500 |  4501 | 10691 |   2.4 |    17M |  27 | 260 | 230 | 267 |6022 |  2 |   0 |   0 | 2.558869e+02 | 2.754804e+02 |   7.66%| unknown
  9.1s|  4600 |  4601 | 10887 |   2.3 |    17M |  27 | 260 | 230 | 268 |6150 |  3 |   0 |   0 | 2.559304e+02 | 2.754804e+02 |   7.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.2s|  4700 |  4701 | 11098 |   2.3 |    18M |  27 | 260 | 230 | 262 |6290 |  3 |   0 |   0 | 2.559568e+02 | 2.754804e+02 |   7.63%| unknown
  9.4s|  4800 |  4801 | 11311 |   2.3 |    19M |  27 | 260 | 230 | 263 |6421 |  3 |   0 |   0 | 2.559761e+02 | 2.754804e+02 |   7.62%| unknown
  9.5s|  4900 |  4901 | 11510 |   2.3 |    19M |  27 | 260 | 230 | 266 |6552 |  3 |   0 |   0 | 2.559761e+02 | 2.754804e+02 |   7.62%| unknown
  9.6s|  5000 |  5001 | 11715 |   2.3 |    19M |  27 | 260 | 230 | 265 |6694 |  3 |   0 |   0 | 2.560816e+02 | 2.754804e+02 |   7.58%| unknown
  9.7s|  5100 |  5101 | 11893 |   2.3 |    20M |  27 | 260 | 230 | 268 |6808 |  3 |   0 |   0 | 2.562602e+02 | 2.754804e+02 |   7.50%| unknown
  9.8s|  5200 |  5201 | 12087 |   2.3 |    20M |  27 | 260 | 230 | 263 |6939 |  1 |   0 |   0 | 2.563107e+02 | 2.754804e+02 |   7.48%| unknown
 10.0s|  5300 |  5301 | 12256 |   2.3 |    20M |  27 | 260 | 230 | 265 |7054 |  2 |   0 |   0 | 2.563298e+02 | 2.754804e+02 |   7.47%| unknown
 10.1s|  5400 |  5401 | 12429 |   2.3 |    20M |  27 | 260 | 230 | 268 |7183 |  3 |   0 |   0 | 2.563385e+02 | 2.754804e+02 |   7.47%| unknown
 10.2s|  5500 |  5501 | 12614 |   2.3 |    20M |  27 | 260 | 230 | 269 |7307 |  3 |   0 |   0 | 2.565379e+02 | 2.754804e+02 |   7.38%| unknown
 10.3s|  5600 |  5601 | 12802 |   2.3 |    20M |  27 | 260 | 230 | 269 |7426 |  3 |   0 |   0 | 2.565554e+02 | 2.754804e+02 |   7.38%| unknown
 10.4s|  5700 |  5701 | 12968 |   2.3 |    20M |  27 | 260 | 230 | 267 |7549 |  2 |   0 |   0 | 2.565554e+02 | 2.754804e+02 |   7.38%| unknown
 10.5s|  5800 |  5801 | 13159 |   2.3 |    20M |  27 | 260 | 230 | 263 |7659 |  3 |   0 |   0 | 2.566131e+02 | 2.754804e+02 |   7.35%| unknown
 10.6s|  5900 |  5901 | 13331 |   2.2 |    20M |  27 | 260 | 230 | 266 |7778 |  2 |   0 |   0 | 2.566333e+02 | 2.754804e+02 |   7.34%| unknown
 10.7s|  6000 |  6001 | 13507 |   2.2 |    20M |  27 | 260 | 230 | 265 |7905 |  1 |   0 |   0 | 2.566560e+02 | 2.754804e+02 |   7.33%| unknown
 10.9s|  6100 |  6101 | 13705 |   2.2 |    20M |  27 | 260 | 230 | 267 |8033 |  3 |   0 |   0 | 2.566886e+02 | 2.754804e+02 |   7.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.0s|  6200 |  6201 | 13905 |   2.2 |    20M |  27 | 260 | 230 | 266 |8156 |  1 |   0 |   0 | 2.566886e+02 | 2.754804e+02 |   7.32%| unknown
 11.1s|  6300 |  6301 | 14099 |   2.2 |    21M |  27 | 260 | 230 | 265 |8287 |  1 |   0 |   0 | 2.566886e+02 | 2.754804e+02 |   7.32%| unknown
 11.2s|  6400 |  6401 | 14267 |   2.2 |    21M |  27 | 260 | 230 | 264 |8393 |  2 |   0 |   0 | 2.567061e+02 | 2.754804e+02 |   7.31%| unknown
 11.3s|  6500 |  6501 | 14430 |   2.2 |    21M |  27 | 260 | 230 | 267 |8511 |  2 |   0 |   0 | 2.567084e+02 | 2.754804e+02 |   7.31%| unknown
 11.4s|  6600 |  6601 | 14622 |   2.2 |    21M |  27 | 260 | 230 | 260 |8642 |  2 |   0 |   0 | 2.567362e+02 | 2.754804e+02 |   7.30%| unknown
 11.5s|  6700 |  6701 | 14825 |   2.2 |    22M |  27 | 260 | 230 | 266 |8766 |  3 |   0 |   0 | 2.568074e+02 | 2.754804e+02 |   7.27%| unknown
 11.6s|  6800 |  6801 | 14978 |   2.2 |    22M |  27 | 260 | 230 | 266 |8877 |  1 |   0 |   0 | 2.568405e+02 | 2.754804e+02 |   7.26%| unknown
 11.7s|  6900 |  6901 | 15160 |   2.2 |    23M |  27 | 260 | 230 | 264 |8998 |  1 |   0 |   0 | 2.568747e+02 | 2.754804e+02 |   7.24%| unknown
 11.9s|  7000 |  7001 | 15339 |   2.2 |    23M |  27 | 260 | 230 | 264 |9117 |  1 |   0 |   0 | 2.569029e+02 | 2.754804e+02 |   7.23%| unknown
 12.0s|  7100 |  7101 | 15544 |   2.2 |    23M |  27 | 260 | 230 | 268 |9259 |  2 |   0 |   0 | 2.569678e+02 | 2.754804e+02 |   7.20%| unknown
 12.1s|  7200 |  7201 | 15727 |   2.2 |    23M |  27 | 260 | 230 | 267 |9381 |  3 |   0 |   0 | 2.570514e+02 | 2.754804e+02 |   7.17%| unknown
 12.2s|  7300 |  7301 | 15908 |   2.2 |    23M |  27 | 260 | 230 | 269 |9497 |  1 |   0 |   0 | 2.570594e+02 | 2.754804e+02 |   7.17%| unknown
 12.3s|  7400 |  7401 | 16080 |   2.2 |    23M |  27 | 260 | 230 | 271 |9613 |  3 |   0 |   0 | 2.570594e+02 | 2.754804e+02 |   7.17%| unknown
 12.4s|  7500 |  7501 | 16265 |   2.2 |    23M |  27 | 260 | 230 | 267 |9738 |  2 |   0 |   0 | 2.570643e+02 | 2.754804e+02 |   7.16%| unknown
 12.5s|  7600 |  7601 | 16416 |   2.1 |    23M |  27 | 260 | 230 | 264 |9849 |  3 |   0 |   0 | 2.570740e+02 | 2.754804e+02 |   7.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.7s|  7700 |  7701 | 16602 |   2.1 |    25M |  27 | 260 | 230 | 269 |9975 |  4 |   0 |   0 | 2.571232e+02 | 2.754804e+02 |   7.14%| unknown
 12.8s|  7800 |  7801 | 16802 |   2.1 |    25M |  27 | 260 | 230 | 266 |  10k|  3 |   0 |   0 | 2.571555e+02 | 2.754804e+02 |   7.13%| unknown
 12.9s|  7900 |  7901 | 16995 |   2.1 |    25M |  27 | 260 | 230 | 263 |  10k|  2 |   0 |   0 | 2.571620e+02 | 2.754804e+02 |   7.12%| unknown
 13.0s|  8000 |  8001 | 17167 |   2.1 |    25M |  27 | 260 | 230 | 270 |  10k|  1 |   0 |   0 | 2.571779e+02 | 2.754804e+02 |   7.12%| unknown
 13.1s|  8100 |  8101 | 17357 |   2.1 |    26M |  27 | 260 | 230 | 268 |  10k|  3 |   0 |   0 | 2.571945e+02 | 2.754804e+02 |   7.11%| unknown
 13.2s|  8200 |  8201 | 17508 |   2.1 |    26M |  27 | 260 | 230 | 268 |  10k|  2 |   0 |   0 | 2.572011e+02 | 2.754804e+02 |   7.11%| unknown
 13.3s|  8300 |  8301 | 17670 |   2.1 |    27M |  29 | 260 | 230 | 263 |  10k|  1 |   0 |   0 | 2.572310e+02 | 2.754804e+02 |   7.09%| unknown
 13.5s|  8400 |  8401 | 17859 |   2.1 |    27M |  29 | 260 | 230 | 269 |  10k|  1 |   0 |   0 | 2.572572e+02 | 2.754804e+02 |   7.08%| unknown
 13.6s|  8500 |  8501 | 18033 |   2.1 |    28M |  29 | 260 | 230 | 270 |  10k|  3 |   0 |   0 | 2.573219e+02 | 2.754804e+02 |   7.06%| unknown
 13.7s|  8600 |  8601 | 18212 |   2.1 |    28M |  29 | 260 | 230 | 270 |  11k|  3 |   0 |   0 | 2.573348e+02 | 2.754804e+02 |   7.05%| unknown
 13.8s|  8700 |  8701 | 18387 |   2.1 |    28M |  29 | 260 | 230 | 266 |  11k|  3 |   0 |   0 | 2.573378e+02 | 2.754804e+02 |   7.05%| unknown
 13.9s|  8800 |  8801 | 18560 |   2.1 |    28M |  29 | 260 | 230 | 268 |  11k|  1 |   0 |   0 | 2.573734e+02 | 2.754804e+02 |   7.04%| unknown
 14.0s|  8900 |  8901 | 18735 |   2.1 |    28M |  29 | 260 | 230 | 265 |  11k|  1 |   0 |   0 | 2.573771e+02 | 2.754804e+02 |   7.03%| unknown
 14.1s|  9000 |  9001 | 18895 |   2.1 |    28M |  29 | 260 | 230 | 267 |  11k|  1 |   0 |   0 | 2.574065e+02 | 2.754804e+02 |   7.02%| unknown
 14.2s|  9100 |  9101 | 19088 |   2.1 |    28M |  29 | 260 | 230 | 272 |  11k|  3 |   0 |   0 | 2.574181e+02 | 2.754804e+02 |   7.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.3s|  9200 |  9201 | 19289 |   2.1 |    28M |  29 | 260 | 230 | 265 |  11k|  2 |   0 |   0 | 2.574395e+02 | 2.754804e+02 |   7.01%| unknown
 14.4s|  9300 |  9301 | 19449 |   2.1 |    28M |  29 | 260 | 230 | 263 |  11k|  1 |   0 |   0 | 2.574760e+02 | 2.754804e+02 |   6.99%| unknown
 14.6s|  9400 |  9401 | 19638 |   2.1 |    28M |  29 | 260 | 230 | 262 |  12k|  3 |   0 |   0 | 2.574827e+02 | 2.754804e+02 |   6.99%| unknown
 14.7s|  9500 |  9501 | 19830 |   2.1 |    28M |  29 | 260 | 230 | 265 |  12k|  1 |   0 |   0 | 2.574902e+02 | 2.754804e+02 |   6.99%| unknown
 14.8s|  9600 |  9601 | 20024 |   2.1 |    29M |  29 | 260 | 230 | 265 |  12k|  3 |   0 |   0 | 2.575062e+02 | 2.754804e+02 |   6.98%| unknown
 14.9s|  9700 |  9701 | 20198 |   2.1 |    29M |  29 | 260 | 230 | 267 |  12k|  2 |   0 |   0 | 2.575300e+02 | 2.754804e+02 |   6.97%| unknown
 15.0s|  9800 |  9801 | 20360 |   2.1 |    29M |  29 | 260 | 230 | 260 |  12k|  2 |   0 |   0 | 2.575345e+02 | 2.754804e+02 |   6.97%| unknown
 15.1s|  9900 |  9901 | 20532 |   2.1 |    29M |  29 | 260 | 230 | 266 |  12k|  2 |   0 |   0 | 2.575377e+02 | 2.754804e+02 |   6.97%| unknown
 15.2s| 10000 | 10001 | 20685 |   2.1 |    29M |  29 | 260 | 230 | 269 |  12k|  1 |   0 |   0 | 2.575506e+02 | 2.754804e+02 |   6.96%| unknown
 15.3s| 10100 | 10101 | 20856 |   2.1 |    29M |  29 | 260 | 230 | 269 |  12k|  3 |   0 |   0 | 2.575532e+02 | 2.754804e+02 |   6.96%| unknown
 15.5s| 10200 | 10201 | 21041 |   2.1 |    30M |  29 | 260 | 230 | 270 |  13k|  3 |   0 |   0 | 2.576023e+02 | 2.754804e+02 |   6.94%| unknown
 15.6s| 10300 | 10301 | 21230 |   2.1 |    30M |  29 | 260 | 230 | 271 |  13k|  3 |   0 |   0 | 2.576100e+02 | 2.754804e+02 |   6.94%| unknown
 15.7s| 10400 | 10401 | 21434 |   2.1 |    31M |  29 | 260 | 230 | 265 |  13k|  2 |   0 |   0 | 2.576169e+02 | 2.754804e+02 |   6.93%| unknown
 15.8s| 10500 | 10501 | 21623 |   2.0 |    32M |  29 | 260 | 230 | 271 |  13k|  3 |   0 |   0 | 2.576402e+02 | 2.754804e+02 |   6.92%| unknown
 15.9s| 10600 | 10601 | 21775 |   2.0 |    32M |  29 | 260 | 230 | 266 |  13k|  3 |   0 |   0 | 2.576493e+02 | 2.754804e+02 |   6.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.3s| 10700 | 10701 | 21966 |   2.0 |    32M |  29 | 260 | 230 | 264 |  13k|  1 |   0 |   0 | 2.576732e+02 | 2.754804e+02 |   6.91%| unknown
 16.6s| 10800 | 10801 | 22192 |   2.0 |    32M |  29 | 260 | 230 | 267 |  13k|  3 |   0 |   0 | 2.576898e+02 | 2.754804e+02 |   6.90%| unknown
 16.7s| 10900 | 10901 | 22367 |   2.0 |    32M |  29 | 260 | 230 | 266 |  13k|  3 |   0 |   0 | 2.576951e+02 | 2.754804e+02 |   6.90%| unknown
 16.8s| 11000 | 11001 | 22540 |   2.0 |    33M |  29 | 260 | 230 | 264 |  14k|  1 |   0 |   0 | 2.577058e+02 | 2.754804e+02 |   6.90%| unknown
 16.9s| 11100 | 11101 | 22721 |   2.0 |    33M |  29 | 260 | 230 | 271 |  14k|  3 |   0 |   0 | 2.577090e+02 | 2.754804e+02 |   6.90%| unknown
 17.0s| 11200 | 11201 | 22899 |   2.0 |    33M |  29 | 260 | 230 | 267 |  14k|  2 |   0 |   0 | 2.577271e+02 | 2.754804e+02 |   6.89%| unknown
 17.1s| 11300 | 11301 | 23048 |   2.0 |    33M |  29 | 260 | 230 | 269 |  14k|  3 |   0 |   0 | 2.577357e+02 | 2.754804e+02 |   6.88%| unknown
