2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 31 sinabc3
presolving:
(round 1, fast)       30 del vars, 4500 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 30 deleted vars, 4500 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 4560 variables (0 bin, 0 int, 0 impl, 4560 cont) and 210 constraints
    180 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 37.3s|  3300 |  1421 | 28570 |   8.5 |    57M |  32 |4650 | 210 | 382 |9983 |  0 |   0 |   0 | 8.112778e+03 | 8.117597e+03 |   0.06%|  91.44%
 37.9s|  3400 |  1439 | 29230 |   8.4 |    57M |  32 |4650 | 210 | 371 |  10k|  0 |   0 |   0 | 8.112860e+03 | 8.117597e+03 |   0.06%|  91.46%
 38.4s|  3500 |  1461 | 29838 |   8.4 |    57M |  32 |4650 | 210 | 380 |  10k|  0 |   0 |   0 | 8.112926e+03 | 8.117597e+03 |   0.06%|  91.50%
 38.9s|  3600 |  1481 | 30504 |   8.3 |    57M |  32 |4650 | 210 | 372 |  10k|  2 |   0 |   0 | 8.113085e+03 | 8.117597e+03 |   0.06%|  91.54%
 39.4s|  3700 |  1499 | 31095 |   8.2 |    57M |  33 |4650 | 210 | 374 |  10k|  0 |   0 |   0 | 8.113085e+03 | 8.117597e+03 |   0.06%|  91.54%
 41.5s|  3800 |  1521 | 31758 |   8.2 |    57M |  33 |4650 | 210 | 386 |  11k|  2 |   0 |   0 | 8.113105e+03 | 8.117597e+03 |   0.06%|  91.54%
 43.8s|  3900 |  1535 | 32411 |   8.2 |    57M |  33 |4650 | 210 | 391 |  11k|  0 |   0 |   0 | 8.113159e+03 | 8.117597e+03 |   0.05%|  91.60%
 44.3s|  4000 |  1559 | 32974 |   8.1 |    57M |  33 |4650 | 210 | 378 |  11k|  3 |   0 |   0 | 8.113194e+03 | 8.117597e+03 |   0.05%|  91.61%
 44.8s|  4100 |  1587 | 33592 |   8.0 |    57M |  33 |4650 | 210 | 394 |  11k|  3 |   0 |   0 | 8.113209e+03 | 8.117597e+03 |   0.05%|  91.61%
 45.3s|  4200 |  1595 | 34090 |   8.0 |    57M |  34 |4650 | 210 | 393 |  12k|  3 |   0 |   0 | 8.113209e+03 | 8.117597e+03 |   0.05%|  91.61%
 45.9s|  4300 |  1617 | 34706 |   7.9 |    57M |  34 |4650 | 210 | 378 |  12k|  0 |   0 |   0 | 8.113229e+03 | 8.117597e+03 |   0.05%|  91.61%
 47.2s|  4400 |  1633 | 35269 |   7.9 |    57M |  34 |4650 | 210 | 360 |  12k|  1 |   0 |   0 | 8.113272e+03 | 8.117597e+03 |   0.05%|  91.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 47.8s|  4500 |  1651 | 35893 |   7.8 |    57M |  34 |4650 | 210 | 379 |  12k|  2 |   0 |   0 | 8.113460e+03 | 8.117597e+03 |   0.05%|  91.79%
 48.3s|  4600 |  1661 | 36419 |   7.8 |    58M |  34 |4650 | 210 | 377 |  13k|  2 |   0 |   0 | 8.113460e+03 | 8.117597e+03 |   0.05%|  91.79%
 48.8s|  4700 |  1675 | 37029 |   7.8 |    58M |  34 |4650 | 210 | 405 |  13k|  3 |   0 |   0 | 8.113531e+03 | 8.117597e+03 |   0.05%|  91.81%
 49.3s|  4800 |  1693 | 37525 |   7.7 |    58M |  35 |4650 | 210 | 396 |  13k|  2 |   0 |   0 | 8.113561e+03 | 8.117597e+03 |   0.05%|  91.81%
 51.7s|  4900 |  1711 | 38089 |   7.7 |    59M |  35 |4650 | 210 | 399 |  13k|  2 |   0 |   0 | 8.113578e+03 | 8.117597e+03 |   0.05%|  91.81%
 52.1s|  5000 |  1721 | 38568 |   7.6 |    60M |  35 |4650 | 210 | 399 |  14k|  2 |   0 |   0 | 8.113625e+03 | 8.117597e+03 |   0.05%|  91.82%
 52.6s|  5100 |  1733 | 39104 |   7.5 |    60M |  35 |4650 | 210 | 405 |  14k|  2 |   0 |   0 | 8.113654e+03 | 8.117597e+03 |   0.05%|  91.83%
 53.1s|  5200 |  1751 | 39650 |   7.5 |    60M |  35 |4650 | 210 | 365 |  14k|  2 |   0 |   0 | 8.113657e+03 | 8.117597e+03 |   0.05%|  91.83%
 53.5s|  5300 |  1755 | 40132 |   7.5 |    60M |  35 |4650 | 210 | 385 |  14k|  2 |   0 |   0 | 8.113734e+03 | 8.117597e+03 |   0.05%|  91.84%
 54.0s|  5400 |  1771 | 40717 |   7.4 |    60M |  35 |4650 | 210 | 378 |  15k|  0 |   0 |   0 | 8.113770e+03 | 8.117597e+03 |   0.05%|  91.85%
 55.4s|  5500 |  1787 | 41272 |   7.4 |    60M |  35 |4650 | 210 | 398 |  15k|  3 |   0 |   0 | 8.113830e+03 | 8.117597e+03 |   0.05%|  91.94%
 55.9s|  5600 |  1797 | 41767 |   7.4 |    61M |  35 |4650 | 210 | 388 |  15k|  2 |   0 |   0 | 8.113836e+03 | 8.117597e+03 |   0.05%|  91.94%
 56.3s|  5700 |  1803 | 42285 |   7.3 |    61M |  35 |4650 | 210 | 399 |  15k|  2 |   0 |   0 | 8.113874e+03 | 8.117597e+03 |   0.05%|  91.95%
 56.8s|  5800 |  1813 | 42802 |   7.3 |    61M |  35 |4650 | 210 | 393 |  15k|  0 |   0 |   0 | 8.113949e+03 | 8.117597e+03 |   0.04%|  92.02%
 57.3s|  5900 |  1823 | 43304 |   7.2 |    61M |  36 |4650 | 210 | 393 |  16k|  0 |   0 |   0 | 8.113967e+03 | 8.117597e+03 |   0.04%|  92.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 58.6s|  6000 |  1843 | 43829 |   7.2 |    61M |  36 |4650 | 210 | 390 |  16k|  2 |   0 |   0 | 8.113991e+03 | 8.117597e+03 |   0.04%|  92.03%
 59.1s|  6100 |  1855 | 44407 |   7.2 |    61M |  36 |4650 | 210 | 393 |  16k|  2 |   0 |   0 | 8.114020e+03 | 8.117597e+03 |   0.04%|  92.03%
 59.6s|  6200 |  1871 | 44925 |   7.1 |    61M |  36 |4650 | 210 | 400 |  16k|  4 |   0 |   0 | 8.114020e+03 | 8.117597e+03 |   0.04%|  92.03%
 60.1s|  6300 |  1877 | 45442 |   7.1 |    61M |  36 |4650 | 210 | 391 |  17k|  2 |   0 |   0 | 8.114060e+03 | 8.117597e+03 |   0.04%|  92.04%
 60.6s|  6400 |  1891 | 45963 |   7.1 |    61M |  38 |4650 | 210 | 392 |  17k|  0 |   0 |   0 | 8.114062e+03 | 8.117597e+03 |   0.04%|  92.04%
 61.1s|  6500 |  1907 | 46458 |   7.1 |    61M |  38 |4650 | 210 | 405 |  17k|  3 |   0 |   0 | 8.114088e+03 | 8.117597e+03 |   0.04%|  92.05%
 64.2s|  6600 |  1913 | 46959 |   7.0 |    61M |  38 |4650 | 210 | 399 |  17k|  0 |   0 |   0 | 8.114091e+03 | 8.117597e+03 |   0.04%|  92.05%
 64.7s|  6700 |  1925 | 47433 |   7.0 |    61M |  38 |4650 | 210 | 385 |  18k|  3 |   0 |   0 | 8.114125e+03 | 8.117597e+03 |   0.04%|  92.05%
 65.2s|  6800 |  1933 | 47967 |   7.0 |    61M |  38 |4650 | 210 | 403 |  18k|  3 |   0 |   0 | 8.114141e+03 | 8.117597e+03 |   0.04%|  92.06%
 65.7s|  6900 |  1947 | 48472 |   6.9 |    61M |  38 |4650 | 210 | 413 |  18k|  4 |   0 |   0 | 8.114155e+03 | 8.117597e+03 |   0.04%|  92.06%
 66.1s|  7000 |  1953 | 48945 |   6.9 |    61M |  38 |4650 | 210 | 389 |  18k|  0 |   0 |   0 | 8.114173e+03 | 8.117597e+03 |   0.04%|  92.06%
 69.8s|  7100 |  1959 | 49551 |   6.9 |    62M |  38 |4650 | 210 | 372 |  18k|  3 |   0 |   0 | 8.114222e+03 | 8.117597e+03 |   0.04%|  92.07%
 70.2s|  7200 |  1969 | 50052 |   6.9 |    62M |  38 |4650 | 210 | 376 |  19k|  0 |   0 |   0 | 8.114273e+03 | 8.117597e+03 |   0.04%|  92.08%
 70.7s|  7300 |  1973 | 50571 |   6.8 |    62M |  38 |4650 | 210 | 375 |  19k|  0 |   0 |   0 | 8.114286e+03 | 8.117597e+03 |   0.04%|  92.08%
 71.2s|  7400 |  1977 | 51039 |   6.8 |    62M |  38 |4650 | 210 | 378 |  19k|  0 |   0 |   0 | 8.114286e+03 | 8.117597e+03 |   0.04%|  92.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 71.7s|  7500 |  1995 | 51576 |   6.8 |    62M |  38 |4650 | 210 | 381 |  19k|  2 |   0 |   0 | 8.114314e+03 | 8.117597e+03 |   0.04%|  92.09%
 73.2s|  7600 |  2011 | 52115 |   6.8 |    62M |  38 |4650 | 210 | 339 |  20k|  1 |   0 |   0 | 8.114314e+03 | 8.117597e+03 |   0.04%|  92.17%
 73.7s|  7700 |  2029 | 52618 |   6.8 |    62M |  38 |4650 | 210 | 388 |  20k|  0 |   0 |   0 | 8.114355e+03 | 8.117597e+03 |   0.04%|  92.34%
 74.2s|  7800 |  2039 | 53117 |   6.7 |    62M |  38 |4650 | 210 | 400 |  20k|  3 |   0 |   0 | 8.114411e+03 | 8.117597e+03 |   0.04%|  92.35%
 74.7s|  7900 |  2055 | 53674 |   6.7 |    62M |  38 |4650 | 210 | 397 |  20k|  3 |   0 |   0 | 8.114423e+03 | 8.117597e+03 |   0.04%|  92.35%
 75.3s|  8000 |  2085 | 54302 |   6.7 |    62M |  38 |4650 | 210 | 395 |  21k|  0 |   0 |   0 | 8.114427e+03 | 8.117597e+03 |   0.04%|  92.35%
 76.7s|  8100 |  2107 | 54804 |   6.7 |    62M |  38 |4650 | 210 | 393 |  21k|  2 |   0 |   0 | 8.114444e+03 | 8.117597e+03 |   0.04%|  92.35%
 77.2s|  8200 |  2119 | 55235 |   6.7 |    63M |  39 |4650 | 210 | 426 |  21k|  3 |   0 |   0 | 8.114448e+03 | 8.117597e+03 |   0.04%|  92.36%
 77.6s|  8300 |  2127 | 55682 |   6.6 |    63M |  39 |4650 | 210 | 322 |  21k|  0 |   0 |   0 | 8.114460e+03 | 8.117597e+03 |   0.04%|  92.36%
 78.1s|  8400 |  2145 | 56171 |   6.6 |    63M |  39 |4650 | 210 | 396 |  21k|  0 |   0 |   0 | 8.114468e+03 | 8.117597e+03 |   0.04%|  92.43%
 78.7s|  8500 |  2165 | 56768 |   6.6 |    63M |  39 |4650 | 210 | 393 |  22k|  0 |   0 |   0 | 8.114533e+03 | 8.117597e+03 |   0.04%|  92.44%
 80.0s|  8600 |  2187 | 57298 |   6.6 |    63M |  39 |4650 | 210 | 394 |  22k|  2 |   0 |   0 | 8.114609e+03 | 8.117597e+03 |   0.04%|  92.45%
 80.6s|  8700 |  2205 | 57863 |   6.6 |    63M |  39 |4650 | 210 | 402 |  22k|  4 |   0 |   0 | 8.114659e+03 | 8.117597e+03 |   0.04%|  92.48%
 81.1s|  8800 |  2215 | 58403 |   6.6 |    63M |  39 |4650 | 210 | 399 |  22k|  2 |   0 |   0 | 8.114710e+03 | 8.117597e+03 |   0.04%|  92.63%
 81.6s|  8900 |  2245 | 58972 |   6.6 |    63M |  43 |4650 | 210 | 404 |  23k|  3 |   0 |   0 | 8.114725e+03 | 8.117597e+03 |   0.04%|  92.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 82.2s|  9000 |  2267 | 59551 |   6.6 |    64M |  43 |4650 | 210 | 385 |  23k|  0 |   0 |   0 | 8.114750e+03 | 8.117597e+03 |   0.04%|  92.68%
 82.7s|  9100 |  2287 | 60081 |   6.5 |    64M |  43 |4650 | 210 | 401 |  23k|  3 |   0 |   0 | 8.114750e+03 | 8.117597e+03 |   0.04%|  92.68%
 84.1s|  9200 |  2315 | 60654 |   6.5 |    64M |  43 |4650 | 210 | 399 |  23k|  0 |   0 |   0 | 8.114792e+03 | 8.117597e+03 |   0.03%|  92.68%
 84.6s|  9300 |  2343 | 61192 |   6.5 |    64M |  43 |4650 | 210 | 403 |  24k|  2 |   0 |   0 | 8.114792e+03 | 8.117597e+03 |   0.03%|  92.68%
 85.2s|  9400 |  2367 | 61771 |   6.5 |    66M |  43 |4650 | 210 | 392 |  24k|  0 |   0 |   0 | 8.114797e+03 | 8.117597e+03 |   0.03%|  94.98%
 85.8s|  9500 |  2401 | 62470 |   6.5 |    67M |  43 |4650 | 210 | 382 |  24k|  0 |   0 |   0 | 8.114826e+03 | 8.117597e+03 |   0.03%|  95.02%
 86.3s|  9600 |  2413 | 63010 |   6.5 |    67M |  43 |4650 | 210 | 396 |  25k|  4 |   0 |   0 | 8.114830e+03 | 8.117597e+03 |   0.03%|  95.02%
 87.7s|  9700 |  2435 | 63552 |   6.5 |    67M |  43 |4650 | 210 | 382 |  25k|  0 |   0 |   0 | 8.114830e+03 | 8.117597e+03 |   0.03%|  95.02%
 88.2s|  9800 |  2451 | 64025 |   6.5 |    67M |  43 |4650 | 210 | 404 |  25k|  3 |   0 |   0 | 8.114843e+03 | 8.117597e+03 |   0.03%|  96.33%
 88.8s|  9900 |  2487 | 64631 |   6.5 |    67M |  43 |4650 | 210 | 409 |  25k|  2 |   0 |   0 | 8.114850e+03 | 8.117597e+03 |   0.03%|  96.33%
 89.4s| 10000 |  2537 | 65347 |   6.5 |    67M |  44 |4650 | 210 | 412 |  26k|  4 |   0 |   0 | 8.114850e+03 | 8.117597e+03 |   0.03%|  96.33%
 89.9s| 10100 |  2549 | 65911 |   6.5 |    67M |  44 |4650 | 210 | 405 |  26k|  2 |   0 |   0 | 8.114877e+03 | 8.117597e+03 |   0.03%|  96.41%
 90.5s| 10200 |  2575 | 66536 |   6.5 |    67M |  44 |4650 | 210 | 395 |  26k|  2 |   0 |   0 | 8.114899e+03 | 8.117597e+03 |   0.03%|  96.41%
 95.8s| 10300 |  2597 | 67045 |   6.5 |    68M |  44 |4650 | 210 | 371 |  26k|  0 |   0 |   0 | 8.114906e+03 | 8.117597e+03 |   0.03%|  96.41%
 96.4s| 10400 |  2629 | 67604 |   6.4 |    69M |  44 |4650 | 210 | 415 |  27k|  3 |   0 |   0 | 8.114914e+03 | 8.117597e+03 |   0.03%|  96.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 96.9s| 10500 |  2655 | 68140 |   6.4 |    69M |  44 |4650 | 210 | 391 |  27k|  2 |   0 |   0 | 8.114914e+03 | 8.117597e+03 |   0.03%|  96.41%
 97.4s| 10600 |  2675 | 68696 |   6.4 |    69M |  44 |4650 | 210 | 391 |  27k|  0 |   0 |   0 | 8.114936e+03 | 8.117597e+03 |   0.03%|  96.42%
 99.7s| 10700 |  2713 | 69346 |   6.4 |    69M |  44 |4650 | 210 | 391 |  27k|  0 |   0 |   0 | 8.114944e+03 | 8.117597e+03 |   0.03%|  96.44%
  100s| 10800 |  2733 | 69900 |   6.4 |    69M |  44 |4650 | 210 | 399 |  28k|  2 |   0 |   0 | 8.115005e+03 | 8.117597e+03 |   0.03%|  96.78%
  101s| 10900 |  2769 | 70491 |   6.4 |    69M |  44 |4650 | 210 | 389 |  28k|  0 |   0 |   0 | 8.115038e+03 | 8.117597e+03 |   0.03%|  96.79%
  101s| 11000 |  2793 | 70964 |   6.4 |    69M |  44 |4650 | 210 | 381 |  28k|  2 |   0 |   0 | 8.115062e+03 | 8.117597e+03 |   0.03%|  96.79%
  102s| 11100 |  2815 | 71455 |   6.4 |    69M |  44 |4650 | 210 | 405 |  28k|  0 |   0 |   0 | 8.115092e+03 | 8.117597e+03 |   0.03%|  96.80%
  103s| 11200 |  2837 | 71943 |   6.4 |    69M |  44 |4650 | 210 | 402 |  29k|  2 |   0 |   0 | 8.115092e+03 | 8.117597e+03 |   0.03%|  96.80%
  104s| 11300 |  2873 | 72505 |   6.4 |    69M |  44 |4650 | 210 | 385 |  29k|  0 |   0 |   0 | 8.115105e+03 | 8.117597e+03 |   0.03%|  96.80%
  104s| 11400 |  2913 | 73119 |   6.4 |    70M |  44 |4650 | 210 | 411 |  29k|  0 |   0 |   0 | 8.115120e+03 | 8.117597e+03 |   0.03%|  96.80%
  105s| 11500 |  2949 | 73701 |   6.4 |    71M |  44 |4650 | 210 | 391 |  29k|  3 |   0 |   0 | 8.115128e+03 | 8.117597e+03 |   0.03%|  96.80%
