2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 54 sqrt
presolving:
(round 1, fast)       20 del vars, 1010 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 1010 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1010 variables (0 bin, 0 int, 0 impl, 1010 cont) and 110 constraints
    100 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.8s|  1800 |  1793 |  1172 |   0.6 |    14M |  68 |1040 | 110 | 134 | 920 |  1 |   0 |   0 | 5.829018e+03 | 6.552687e+03 |  12.41%| unknown
 18.0s|  1900 |  1891 |  1238 |   0.6 |    14M |  68 |1040 | 110 | 135 | 982 |  2 |   0 |   0 | 5.829018e+03 | 6.552687e+03 |  12.41%| unknown
 18.1s|  2000 |  1991 |  1294 |   0.6 |    14M |  68 |1040 | 110 | 132 |1027 |  1 |   0 |   0 | 5.829018e+03 | 6.552687e+03 |  12.41%| unknown
 19.5s|  2100 |  2091 |  1347 |   0.6 |    15M |  74 |1040 | 110 | 133 |1069 |  1 |   0 |   0 | 5.829018e+03 | 6.552687e+03 |  12.41%| unknown
 19.7s|  2200 |  2191 |  1403 |   0.6 |    16M |  85 |1040 | 110 | 135 |1115 |  1 |   0 |   0 | 5.829018e+03 | 6.552687e+03 |  12.41%| unknown
 19.9s|  2300 |  2291 |  1456 |   0.6 |    16M |  96 |1040 | 110 | 134 |1160 |  2 |   0 |   0 | 5.829033e+03 | 6.552687e+03 |  12.41%| unknown
 20.0s|  2400 |  2385 |  1521 |   0.6 |    16M |  96 |1040 | 110 | 135 |1211 |  2 |   0 |   0 | 5.829033e+03 | 6.552687e+03 |  12.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 20.1s|  2500 |  2451 |  1559 |   0.6 |    16M |  96 |1040 | 110 | 134 |1240 |  2 |   0 |   0 | 5.831601e+03 | 6.552687e+03 |  12.37%| unknown
 20.3s|  2600 |  2539 |  1627 |   0.6 |    16M |  96 |1040 | 110 | 132 |1284 |  1 |   0 |   0 | 5.831851e+03 | 6.552687e+03 |  12.36%| unknown
 21.5s|  2700 |  2603 |  1690 |   0.6 |    17M |  96 |1040 | 110 | 136 |1325 |  1 |   0 |   0 | 5.833460e+03 | 6.552687e+03 |  12.33%| unknown
 21.7s|  2800 |  2687 |  1757 |   0.6 |    17M |  96 |1040 | 110 | 134 |1372 |  2 |   0 |   0 | 5.835112e+03 | 6.552687e+03 |  12.30%| unknown
 21.9s|  2900 |  2783 |  1832 |   0.6 |    17M |  96 |1040 | 110 | 135 |1435 |  2 |   0 |   0 | 5.835112e+03 | 6.552687e+03 |  12.30%| unknown
 22.0s|  3000 |  2875 |  1899 |   0.6 |    17M |  96 |1040 | 110 | 138 |1486 |  1 |   0 |   0 | 5.835112e+03 | 6.552687e+03 |  12.30%| unknown
 22.2s|  3100 |  2957 |  1969 |   0.6 |    17M |  96 |1040 | 110 | 139 |1537 |  2 |   0 |   0 | 5.837579e+03 | 6.552687e+03 |  12.25%| unknown
 22.4s|  3200 |  3047 |  2050 |   0.6 |    17M |  98 |1040 | 110 | 131 |1600 |  1 |   0 |   0 | 5.837579e+03 | 6.552687e+03 |  12.25%| unknown
d25.8s|  3213 |  3028 |  2061 |   0.6 |adaptive|  98 |1040 | 110 | 134 |1611 |  2 |   0 |   0 | 5.837579e+03 | 6.536549e+03 |  11.97%| unknown
 27.3s|  3300 |  3107 |  2120 |   0.6 |    17M |  98 |1040 | 110 | 134 |1659 |  2 |   0 |   0 | 5.839210e+03 | 6.536549e+03 |  11.94%| unknown
 27.5s|  3400 |  3205 |  2194 |   0.6 |    17M |  98 |1040 | 110 | 137 |1710 |  1 |   0 |   0 | 5.842824e+03 | 6.536549e+03 |  11.87%| unknown
 27.6s|  3500 |  3303 |  2269 |   0.6 |    17M |  98 |1040 | 110 | 133 |1772 |  2 |   0 |   0 | 5.842824e+03 | 6.536549e+03 |  11.87%| unknown
 28.9s|  3600 |  3403 |  2367 |   0.6 |    18M |  98 |1040 | 110 | 133 |1853 |  2 |   0 |   0 | 5.842824e+03 | 6.536549e+03 |  11.87%| unknown
 29.1s|  3700 |  3499 |  2461 |   0.6 |    18M |  98 |1040 | 110 | 139 |1927 |  2 |   0 |   0 | 5.844325e+03 | 6.536549e+03 |  11.84%| unknown
 29.2s|  3800 |  3593 |  2529 |   0.6 |    18M |  98 |1040 | 110 | 137 |1983 |  1 |   0 |   0 | 5.849513e+03 | 6.536549e+03 |  11.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 29.4s|  3900 |  3683 |  2591 |   0.6 |    18M |  98 |1040 | 110 | 140 |2036 |  1 |   0 |   0 | 5.853339e+03 | 6.536549e+03 |  11.67%| unknown
 29.6s|  4000 |  3783 |  2695 |   0.6 |    19M |  98 |1040 | 110 | 136 |2108 |  2 |   0 |   0 | 5.853339e+03 | 6.536549e+03 |  11.67%| unknown
 29.7s|  4100 |  3877 |  2776 |   0.6 |    19M |  98 |1040 | 110 | 136 |2172 |  0 |   0 |   0 | 5.853401e+03 | 6.536549e+03 |  11.67%| unknown
 31.0s|  4200 |  3973 |  2857 |   0.6 |    19M |  98 |1040 | 110 | 139 |2236 |  2 |   0 |   0 | 5.855964e+03 | 6.536549e+03 |  11.62%| unknown
 31.1s|  4300 |  4069 |  2934 |   0.7 |    19M |  98 |1040 | 110 | 133 |2292 |  2 |   0 |   0 | 5.855964e+03 | 6.536549e+03 |  11.62%| unknown
 31.3s|  4400 |  4165 |  3027 |   0.7 |    19M |  98 |1040 | 110 | 141 |2356 |  2 |   0 |   0 | 5.858051e+03 | 6.536549e+03 |  11.58%| unknown
 31.4s|  4500 |  4265 |  3111 |   0.7 |    21M |  98 |1040 | 110 | 135 |2419 |  2 |   0 |   0 | 5.858252e+03 | 6.536549e+03 |  11.58%| unknown
 31.6s|  4600 |  4365 |  3199 |   0.7 |    21M |  98 |1040 | 110 | 138 |2486 |  2 |   0 |   0 | 5.858627e+03 | 6.536549e+03 |  11.57%| unknown
 31.7s|  4700 |  4463 |  3285 |   0.7 |    21M |  98 |1040 | 110 | 137 |2552 |  2 |   0 |   0 | 5.858879e+03 | 6.536549e+03 |  11.57%| unknown
 32.9s|  4800 |  4555 |  3380 |   0.7 |    21M |  98 |1040 | 110 | 137 |2617 |  2 |   0 |   0 | 5.858888e+03 | 6.536549e+03 |  11.57%| unknown
 33.1s|  4900 |  4643 |  3459 |   0.7 |    21M |  98 |1040 | 110 | 139 |2671 |  2 |   0 |   0 | 5.859860e+03 | 6.536549e+03 |  11.55%| unknown
 33.2s|  5000 |  4735 |  3546 |   0.7 |    21M |  98 |1040 | 110 | 138 |2735 |  1 |   0 |   0 | 5.860377e+03 | 6.536549e+03 |  11.54%| unknown
 33.4s|  5100 |  4821 |  3629 |   0.7 |    21M |  98 |1040 | 110 | 138 |2796 |  1 |   0 |   0 | 5.860377e+03 | 6.536549e+03 |  11.54%| unknown
 39.1s|  5200 |  4885 |  3698 |   0.7 |    21M | 101 |1040 | 110 | 139 |2847 |  1 |   0 |   0 | 5.860593e+03 | 6.536549e+03 |  11.53%| unknown
 39.3s|  5300 |  4953 |  3776 |   0.7 |    21M | 101 |1040 | 110 | 138 |2899 |  2 |   0 |   0 | 5.860620e+03 | 6.536549e+03 |  11.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 39.4s|  5400 |  5029 |  3847 |   0.7 |    21M | 101 |1040 | 110 | 136 |2953 |  1 |   0 |   0 | 5.861015e+03 | 6.536549e+03 |  11.53%| unknown
 40.6s|  5500 |  5107 |  3927 |   0.7 |    22M | 101 |1040 | 110 | 135 |3012 |  2 |   0 |   0 | 5.861252e+03 | 6.536549e+03 |  11.52%| unknown
 40.8s|  5600 |  5185 |  4010 |   0.7 |    23M | 101 |1040 | 110 | 135 |3069 |  2 |   0 |   0 | 5.861252e+03 | 6.536549e+03 |  11.52%| unknown
 40.9s|  5700 |  5265 |  4104 |   0.7 |    23M | 101 |1040 | 110 | 138 |3131 |  2 |   0 |   0 | 5.861252e+03 | 6.536549e+03 |  11.52%| unknown
 41.1s|  5800 |  5355 |  4198 |   0.7 |    23M | 101 |1040 | 110 | 138 |3195 |  2 |   0 |   0 | 5.861562e+03 | 6.536549e+03 |  11.52%| unknown
 41.3s|  5900 |  5437 |  4289 |   0.7 |    23M | 101 |1040 | 110 | 141 |3264 |  2 |   0 |   0 | 5.861562e+03 | 6.536549e+03 |  11.52%| unknown
 41.4s|  6000 |  5529 |  4386 |   0.7 |    23M | 101 |1040 | 110 | 134 |3330 |  2 |   0 |   0 | 5.861562e+03 | 6.536549e+03 |  11.52%| unknown
 42.9s|  6100 |  5615 |  4475 |   0.7 |    23M | 101 |1040 | 110 | 135 |3392 |  2 |   0 |   0 | 5.861702e+03 | 6.536549e+03 |  11.51%| unknown
 43.0s|  6200 |  5709 |  4562 |   0.7 |    24M | 101 |1040 | 110 | 140 |3453 |  2 |   0 |   0 | 5.861785e+03 | 6.536549e+03 |  11.51%| unknown
 43.2s|  6300 |  5791 |  4643 |   0.7 |    24M | 101 |1040 | 110 | 137 |3514 |  1 |   0 |   0 | 5.861785e+03 | 6.536549e+03 |  11.51%| unknown
 43.3s|  6400 |  5877 |  4729 |   0.7 |    24M | 101 |1040 | 110 | 140 |3578 |  1 |   0 |   0 | 5.861785e+03 | 6.536549e+03 |  11.51%| unknown
 43.5s|  6500 |  5969 |  4811 |   0.7 |    24M | 101 |1040 | 110 | 136 |3642 |  1 |   0 |   0 | 5.862372e+03 | 6.536549e+03 |  11.50%| unknown
 43.7s|  6600 |  6063 |  4904 |   0.7 |    24M | 101 |1040 | 110 | 138 |3707 |  2 |   0 |   0 | 5.862843e+03 | 6.536549e+03 |  11.49%| unknown
 43.8s|  6700 |  6155 |  4990 |   0.7 |    24M | 101 |1040 | 110 | 134 |3770 |  2 |   0 |   0 | 5.862843e+03 | 6.536549e+03 |  11.49%| unknown
 44.9s|  6800 |  6249 |  5082 |   0.7 |    24M | 101 |1040 | 110 | 134 |3828 |  1 |   0 |   0 | 5.863331e+03 | 6.536549e+03 |  11.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 45.1s|  6900 |  6345 |  5174 |   0.7 |    24M | 101 |1040 | 110 | 136 |3887 |  1 |   0 |   0 | 5.864154e+03 | 6.536549e+03 |  11.47%| unknown
 45.2s|  7000 |  6435 |  5274 |   0.7 |    24M | 101 |1040 | 110 | 132 |3949 |  1 |   0 |   0 | 5.864407e+03 | 6.536549e+03 |  11.46%| unknown
 45.3s|  7100 |  6527 |  5357 |   0.7 |    24M | 101 |1040 | 110 | 137 |4007 |  1 |   0 |   0 | 5.864839e+03 | 6.536549e+03 |  11.45%| unknown
 45.4s|  7200 |  6613 |  5444 |   0.7 |    25M | 101 |1040 | 110 | 138 |4067 |  2 |   0 |   0 | 5.864839e+03 | 6.536549e+03 |  11.45%| unknown
 45.6s|  7300 |  6697 |  5542 |   0.7 |    25M | 101 |1040 | 110 | 135 |4125 |  2 |   0 |   0 | 5.866808e+03 | 6.536549e+03 |  11.42%| unknown
 45.7s|  7400 |  6789 |  5630 |   0.7 |    25M | 101 |1040 | 110 | 137 |4186 |  1 |   0 |   0 | 5.867338e+03 | 6.536549e+03 |  11.41%| unknown
 46.5s|  7500 |  6873 |  5731 |   0.7 |    25M | 101 |1040 | 110 | 134 |4250 |  2 |   0 |   0 | 5.868102e+03 | 6.536549e+03 |  11.39%| unknown
 46.7s|  7600 |  6967 |  5836 |   0.8 |    25M | 101 |1040 | 110 | 140 |4320 |  2 |   0 |   0 | 5.869132e+03 | 6.536549e+03 |  11.37%| unknown
 46.8s|  7700 |  7059 |  5935 |   0.8 |    26M | 101 |1040 | 110 | 135 |4379 |  1 |   0 |   0 | 5.869647e+03 | 6.536549e+03 |  11.36%| unknown
 46.9s|  7800 |  7149 |  6031 |   0.8 |    26M | 101 |1040 | 110 | 134 |4444 |  2 |   0 |   0 | 5.869875e+03 | 6.536549e+03 |  11.36%| unknown
 47.1s|  7900 |  7243 |  6118 |   0.8 |    27M | 101 |1040 | 110 | 142 |4507 |  1 |   0 |   0 | 5.870582e+03 | 6.536549e+03 |  11.34%| unknown
 47.2s|  8000 |  7323 |  6206 |   0.8 |    27M | 101 |1040 | 110 | 138 |4567 |  2 |   0 |   0 | 5.871748e+03 | 6.536549e+03 |  11.32%| unknown
 47.3s|  8100 |  7415 |  6310 |   0.8 |    27M | 101 |1040 | 110 | 136 |4634 |  2 |   0 |   0 | 5.872330e+03 | 6.536549e+03 |  11.31%| unknown
 47.4s|  8200 |  7501 |  6387 |   0.8 |    27M | 101 |1040 | 110 | 139 |4690 |  1 |   0 |   0 | 5.872330e+03 | 6.536549e+03 |  11.31%| unknown
 48.6s|  8300 |  7591 |  6476 |   0.8 |    27M | 101 |1040 | 110 | 135 |4754 |  2 |   0 |   0 | 5.872944e+03 | 6.536549e+03 |  11.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 48.7s|  8400 |  7683 |  6560 |   0.8 |    27M | 101 |1040 | 110 | 138 |4813 |  2 |   0 |   0 | 5.872997e+03 | 6.536549e+03 |  11.30%| unknown
 48.8s|  8500 |  7765 |  6640 |   0.8 |    28M | 101 |1040 | 110 | 139 |4873 |  1 |   0 |   0 | 5.873582e+03 | 6.536549e+03 |  11.29%| unknown
 48.9s|  8600 |  7853 |  6734 |   0.8 |    28M | 101 |1040 | 110 | 138 |4937 |  2 |   0 |   0 | 5.873772e+03 | 6.536549e+03 |  11.28%| unknown
 49.1s|  8700 |  7945 |  6828 |   0.8 |    28M | 101 |1040 | 110 | 134 |4999 |  2 |   0 |   0 | 5.873772e+03 | 6.536549e+03 |  11.28%| unknown
 49.2s|  8800 |  8039 |  6926 |   0.8 |    28M | 101 |1040 | 110 | 139 |5063 |  1 |   0 |   0 | 5.873772e+03 | 6.536549e+03 |  11.28%| unknown
 49.3s|  8900 |  8131 |  7015 |   0.8 |    28M | 101 |1040 | 110 | 135 |5120 |  2 |   0 |   0 | 5.874295e+03 | 6.536549e+03 |  11.27%| unknown
 49.4s|  9000 |  8231 |  7113 |   0.8 |    28M | 101 |1040 | 110 | 139 |5184 |  2 |   0 |   0 | 5.874369e+03 | 6.536549e+03 |  11.27%| unknown
 50.3s|  9100 |  8327 |  7209 |   0.8 |    28M | 101 |1040 | 110 | 137 |5250 |  2 |   0 |   0 | 5.874369e+03 | 6.536549e+03 |  11.27%| unknown
 50.4s|  9200 |  8421 |  7297 |   0.8 |    28M | 101 |1040 | 110 | 135 |5309 |  2 |   0 |   0 | 5.878128e+03 | 6.536549e+03 |  11.20%| unknown
 50.5s|  9300 |  8509 |  7394 |   0.8 |    28M | 101 |1040 | 110 | 137 |5370 |  2 |   0 |   0 | 5.878526e+03 | 6.536549e+03 |  11.19%| unknown
 50.6s|  9400 |  8599 |  7488 |   0.8 |    28M | 101 |1040 | 110 | 138 |5431 |  1 |   0 |   0 | 5.878746e+03 | 6.536549e+03 |  11.19%| unknown
 50.7s|  9500 |  8665 |  7559 |   0.8 |    28M | 101 |1040 | 110 | 135 |5474 |  1 |   0 |   0 | 5.879158e+03 | 6.536549e+03 |  11.18%| unknown
 50.9s|  9600 |  8757 |  7648 |   0.8 |    29M | 101 |1040 | 110 | 137 |5535 |  2 |   0 |   0 | 5.880356e+03 | 6.536549e+03 |  11.16%| unknown
 51.0s|  9700 |  8851 |  7752 |   0.8 |    29M | 101 |1040 | 110 | 141 |5601 |  2 |   0 |   0 | 5.880574e+03 | 6.536549e+03 |  11.15%| unknown
 51.1s|  9800 |  8933 |  7850 |   0.8 |    29M | 101 |1040 | 110 | 134 |5662 |  2 |   0 |   0 | 5.880720e+03 | 6.536549e+03 |  11.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 52.3s|  9900 |  9029 |  7962 |   0.8 |    29M | 101 |1040 | 110 | 140 |5731 |  1 |   0 |   0 | 5.881518e+03 | 6.536549e+03 |  11.14%| unknown
 52.4s| 10000 |  9107 |  8065 |   0.8 |    30M | 103 |1040 | 110 | 133 |5795 |  1 |   0 |   0 | 5.881518e+03 | 6.536549e+03 |  11.14%| unknown
 52.5s| 10100 |  9203 |  8167 |   0.8 |    30M | 103 |1040 | 110 | 133 |5858 |  2 |   0 |   0 | 5.881634e+03 | 6.536549e+03 |  11.13%| unknown
 52.7s| 10200 |  9295 |  8271 |   0.8 |    30M | 103 |1040 | 110 | 137 |5926 |  2 |   0 |   0 | 5.883884e+03 | 6.536549e+03 |  11.09%| unknown
 52.8s| 10300 |  9387 |  8377 |   0.8 |    30M | 103 |1040 | 110 | 140 |5992 |  2 |   0 |   0 | 5.885249e+03 | 6.536549e+03 |  11.07%| unknown
 52.9s| 10400 |  9467 |  8476 |   0.8 |    30M | 103 |1040 | 110 | 143 |6047 |  1 |   0 |   0 | 5.885249e+03 | 6.536549e+03 |  11.07%| unknown
 53.1s| 10500 |  9557 |  8573 |   0.8 |    30M | 103 |1040 | 110 | 143 |6107 |  2 |   0 |   0 | 5.885258e+03 | 6.536549e+03 |  11.07%| unknown
 53.2s| 10600 |  9645 |  8665 |   0.8 |    31M | 103 |1040 | 110 | 136 |6165 |  2 |   0 |   0 | 5.885511e+03 | 6.536549e+03 |  11.06%| unknown
 53.4s| 10700 |  9745 |  8787 |   0.8 |    31M | 103 |1040 | 110 | 134 |6239 |  2 |   0 |   0 | 5.887061e+03 | 6.536549e+03 |  11.03%| unknown
 55.0s| 10800 |  9839 |  8898 |   0.8 |    31M | 103 |1040 | 110 | 134 |6308 |  2 |   0 |   0 | 5.887426e+03 | 6.536549e+03 |  11.03%| unknown
 55.2s| 10900 |  9937 |  9008 |   0.8 |    32M | 103 |1040 | 110 | 141 |6377 |  2 |   0 |   0 | 5.888376e+03 | 6.536549e+03 |  11.01%| unknown
 55.4s| 11000 | 10017 |  9115 |   0.8 |    32M | 103 |1040 | 110 | 135 |6440 |  2 |   0 |   0 | 5.888811e+03 | 6.536549e+03 |  11.00%| unknown
 55.5s| 11100 | 10099 |  9230 |   0.8 |    32M | 103 |1040 | 110 | 138 |6507 |  1 |   0 |   0 | 5.889116e+03 | 6.536549e+03 |  10.99%| unknown
 55.7s| 11200 | 10191 |  9356 |   0.8 |    32M | 103 |1040 | 110 | 132 |6582 |  2 |   0 |   0 | 5.889741e+03 | 6.536549e+03 |  10.98%| unknown
 55.8s| 11300 | 10281 |  9477 |   0.8 |    33M | 103 |1040 | 110 | 134 |6654 |  2 |   0 |   0 | 5.889741e+03 | 6.536549e+03 |  10.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 56.0s| 11400 | 10371 |  9605 |   0.8 |    33M | 103 |1040 | 110 | 134 |6726 |  1 |   0 |   0 | 5.890590e+03 | 6.536549e+03 |  10.97%| unknown
 56.2s| 11500 | 10465 |  9725 |   0.8 |    33M | 103 |1040 | 110 | 132 |6798 |  1 |   0 |   0 | 5.892234e+03 | 6.536549e+03 |  10.93%| unknown
 56.3s| 11600 | 10555 |  9836 |   0.8 |    33M | 103 |1040 | 110 | 139 |6871 |  2 |   0 |   0 | 5.892473e+03 | 6.536549e+03 |  10.93%| unknown
 57.4s| 11700 | 10647 |  9952 |   0.8 |    33M | 103 |1040 | 110 | 140 |6937 |  1 |   0 |   0 | 5.892805e+03 | 6.536549e+03 |  10.92%| unknown
 62.2s| 11800 | 10733 | 10082 |   0.8 |    33M | 103 |1040 | 110 | 138 |7007 |  1 |   0 |   0 | 5.893147e+03 | 6.536549e+03 |  10.92%| unknown
 62.3s| 11900 | 10829 | 10190 |   0.8 |    33M | 103 |1040 | 110 | 137 |7073 |  2 |   0 |   0 | 5.893411e+03 | 6.536549e+03 |  10.91%| unknown
 62.5s| 12000 | 10919 | 10307 |   0.8 |    34M | 103 |1040 | 110 | 133 |7144 |  2 |   0 |   0 | 5.893588e+03 | 6.536549e+03 |  10.91%| unknown
 62.7s| 12100 | 11013 | 10426 |   0.9 |    34M | 103 |1040 | 110 | 141 |7218 |  0 |   0 |   0 | 5.894848e+03 | 6.536549e+03 |  10.89%| unknown
 62.9s| 12200 | 11111 | 10526 |   0.9 |    34M | 103 |1040 | 110 | 137 |7282 |  2 |   0 |   0 | 5.894884e+03 | 6.536549e+03 |  10.89%| unknown
 63.0s| 12300 | 11195 | 10631 |   0.9 |    34M | 103 |1040 | 110 | 131 |7345 |  1 |   0 |   0 | 5.894898e+03 | 6.536549e+03 |  10.88%| unknown
 63.2s| 12400 | 11289 | 10740 |   0.9 |    35M | 103 |1040 | 110 | 141 |7415 |  2 |   0 |   0 | 5.895626e+03 | 6.536549e+03 |  10.87%| unknown
 63.3s| 12500 | 11381 | 10838 |   0.9 |    35M | 103 |1040 | 110 | 137 |7480 |  1 |   0 |   0 | 5.896083e+03 | 6.536549e+03 |  10.86%| unknown
 64.6s| 12600 | 11475 | 10940 |   0.9 |    35M | 103 |1040 | 110 | 134 |7543 |  2 |   0 |   0 | 5.896817e+03 | 6.536549e+03 |  10.85%| unknown
