
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-6.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       40 del vars, 820 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 820 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 820 variables (0 bin, 0 int, 0 impl, 820 cont) and 60 constraints
     40 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  550s|369200 |369127 |570252 |   1.5 |   953M | 126 | 880 |  60 | 100 | 300k|  1 |   0 |   0 | 3.214020e+02 | 4.046473e+02 |  25.90%| unknown
  550s|369300 |369227 |570401 |   1.5 |   953M | 126 | 880 |  60 | 101 | 300k|  2 |   0 |   0 | 3.214020e+02 | 4.046473e+02 |  25.90%| unknown
  550s|369400 |369327 |570562 |   1.5 |   954M | 126 | 880 |  60 | 101 | 300k|  2 |   0 |   0 | 3.214026e+02 | 4.046473e+02 |  25.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  550s|369500 |369427 |570748 |   1.5 |   954M | 126 | 880 |  60 | 105 | 300k|  2 |   0 |   0 | 3.214048e+02 | 4.046473e+02 |  25.90%| unknown
  550s|369600 |369527 |570919 |   1.5 |   956M | 126 | 880 |  60 | 108 | 300k|  1 |   0 |   0 | 3.214055e+02 | 4.046473e+02 |  25.90%| unknown
  551s|369700 |369627 |571060 |   1.5 |   957M | 126 | 880 |  60 |  99 | 300k|  1 |   0 |   0 | 3.214055e+02 | 4.046473e+02 |  25.90%| unknown
  551s|369800 |369727 |571225 |   1.5 |   957M | 126 | 880 |  60 | 100 | 300k|  2 |   0 |   0 | 3.214055e+02 | 4.046473e+02 |  25.90%| unknown
  551s|369900 |369827 |571389 |   1.5 |   957M | 126 | 880 |  60 | 102 | 300k|  2 |   0 |   0 | 3.214066e+02 | 4.046473e+02 |  25.90%| unknown
  551s|370000 |369927 |571535 |   1.5 |   957M | 126 | 880 |  60 | 104 | 301k|  2 |   0 |   0 | 3.214066e+02 | 4.046473e+02 |  25.90%| unknown
  551s|370100 |370027 |571688 |   1.5 |   957M | 126 | 880 |  60 | 106 | 301k|  2 |   0 |   0 | 3.214091e+02 | 4.046473e+02 |  25.90%| unknown
  551s|370200 |370127 |571856 |   1.5 |   957M | 126 | 880 |  60 | 109 | 301k|  1 |   0 |   0 | 3.214091e+02 | 4.046473e+02 |  25.90%| unknown
  551s|370300 |370227 |572022 |   1.5 |   957M | 126 | 880 |  60 | 111 | 301k|  2 |   0 |   0 | 3.214100e+02 | 4.046473e+02 |  25.90%| unknown
  551s|370400 |370327 |572182 |   1.5 |   957M | 126 | 880 |  60 | 110 | 301k|  2 |   0 |   0 | 3.214103e+02 | 4.046473e+02 |  25.90%| unknown
  552s|370500 |370427 |572335 |   1.5 |   957M | 126 | 880 |  60 | 100 | 301k|  2 |   0 |   0 | 3.214113e+02 | 4.046473e+02 |  25.90%| unknown
  552s|370600 |370527 |572497 |   1.5 |   957M | 126 | 880 |  60 | 103 | 301k|  2 |   0 |   0 | 3.214196e+02 | 4.046473e+02 |  25.89%| unknown
  552s|370700 |370627 |572648 |   1.5 |   957M | 126 | 880 |  60 | 101 | 301k|  2 |   0 |   0 | 3.214253e+02 | 4.046473e+02 |  25.89%| unknown
  552s|370800 |370727 |572821 |   1.5 |   957M | 126 | 880 |  60 | 104 | 301k|  2 |   0 |   0 | 3.214259e+02 | 4.046473e+02 |  25.89%| unknown
  552s|370900 |370827 |572994 |   1.5 |   958M | 126 | 880 |  60 | 105 | 301k|  2 |   0 |   0 | 3.214265e+02 | 4.046473e+02 |  25.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  552s|371000 |370927 |573150 |   1.5 |   958M | 126 | 880 |  60 | 108 | 301k|  2 |   0 |   0 | 3.214265e+02 | 4.046473e+02 |  25.89%| unknown
  552s|371100 |371027 |573321 |   1.5 |   958M | 126 | 880 |  60 | 109 | 301k|  2 |   0 |   0 | 3.214265e+02 | 4.046473e+02 |  25.89%| unknown
  552s|371200 |371127 |573480 |   1.5 |   958M | 126 | 880 |  60 | 111 | 302k|  2 |   0 |   0 | 3.214265e+02 | 4.046473e+02 |  25.89%| unknown
  553s|371300 |371227 |573665 |   1.5 |   958M | 126 | 880 |  60 |  97 | 302k|  2 |   0 |   0 | 3.214322e+02 | 4.046473e+02 |  25.89%| unknown
  553s|371400 |371327 |573825 |   1.5 |   958M | 126 | 880 |  60 | 100 | 302k|  2 |   0 |   0 | 3.214322e+02 | 4.046473e+02 |  25.89%| unknown
  553s|371500 |371427 |574018 |   1.5 |   958M | 126 | 880 |  60 | 103 | 302k|  2 |   0 |   0 | 3.214322e+02 | 4.046473e+02 |  25.89%| unknown
  553s|371600 |371527 |574185 |   1.5 |   958M | 126 | 880 |  60 | 108 | 302k|  2 |   0 |   0 | 3.214348e+02 | 4.046473e+02 |  25.89%| unknown
  553s|371700 |371627 |574343 |   1.5 |   959M | 126 | 880 |  60 | 108 | 302k|  2 |   0 |   0 | 3.214348e+02 | 4.046473e+02 |  25.89%| unknown
  553s|371800 |371727 |574495 |   1.5 |   959M | 126 | 880 |  60 | 108 | 302k|  1 |   0 |   0 | 3.214348e+02 | 4.046473e+02 |  25.89%| unknown
  553s|371900 |371827 |574670 |   1.5 |   959M | 126 | 880 |  60 | 102 | 302k|  2 |   0 |   0 | 3.214426e+02 | 4.046473e+02 |  25.88%| unknown
  554s|372000 |371927 |574841 |   1.5 |   959M | 126 | 880 |  60 | 105 | 302k|  2 |   0 |   0 | 3.214429e+02 | 4.046473e+02 |  25.88%| unknown
  554s|372100 |372027 |575009 |   1.5 |   959M | 126 | 880 |  60 | 106 | 302k|  2 |   0 |   0 | 3.214429e+02 | 4.046473e+02 |  25.88%| unknown
  554s|372200 |372127 |575174 |   1.5 |   959M | 126 | 880 |  60 | 109 | 302k|  2 |   0 |   0 | 3.214429e+02 | 4.046473e+02 |  25.88%| unknown
  554s|372300 |372227 |575348 |   1.5 |   959M | 126 | 880 |  60 | 113 | 303k|  2 |   0 |   0 | 3.214434e+02 | 4.046473e+02 |  25.88%| unknown
  554s|372400 |372327 |575511 |   1.5 |   960M | 126 | 880 |  60 | 110 | 303k|  2 |   0 |   0 | 3.214435e+02 | 4.046473e+02 |  25.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  554s|372500 |372427 |575670 |   1.5 |   960M | 126 | 880 |  60 | 109 | 303k|  1 |   0 |   0 | 3.214435e+02 | 4.046473e+02 |  25.88%| unknown
  554s|372600 |372527 |575842 |   1.5 |   960M | 126 | 880 |  60 |  99 | 303k|  2 |   0 |   0 | 3.214435e+02 | 4.046473e+02 |  25.88%| unknown
  554s|372700 |372627 |576026 |   1.5 |   960M | 126 | 880 |  60 |  99 | 303k|  2 |   0 |   0 | 3.214440e+02 | 4.046473e+02 |  25.88%| unknown
  555s|372800 |372727 |576204 |   1.5 |   960M | 126 | 880 |  60 | 103 | 303k|  2 |   0 |   0 | 3.214440e+02 | 4.046473e+02 |  25.88%| unknown
  555s|372900 |372827 |576360 |   1.5 |   960M | 126 | 880 |  60 | 106 | 303k|  2 |   0 |   0 | 3.214440e+02 | 4.046473e+02 |  25.88%| unknown
  555s|373000 |372927 |576522 |   1.5 |   961M | 126 | 880 |  60 | 107 | 303k|  1 |   0 |   0 | 3.214440e+02 | 4.046473e+02 |  25.88%| unknown
  555s|373100 |373027 |576691 |   1.5 |   961M | 126 | 880 |  60 | 110 | 303k|  2 |   0 |   0 | 3.214450e+02 | 4.046473e+02 |  25.88%| unknown
  555s|373200 |373127 |576857 |   1.5 |   961M | 126 | 880 |  60 |  98 | 303k|  2 |   0 |   0 | 3.214457e+02 | 4.046473e+02 |  25.88%| unknown
  555s|373300 |373227 |577000 |   1.5 |   962M | 126 | 880 |  60 | 110 | 303k|  2 |   0 |   0 | 3.214457e+02 | 4.046473e+02 |  25.88%| unknown
  555s|373400 |373327 |577163 |   1.5 |   962M | 126 | 880 |  60 | 100 | 303k|  2 |   0 |   0 | 3.214533e+02 | 4.046473e+02 |  25.88%| unknown
  555s|373500 |373427 |577314 |   1.5 |   962M | 126 | 880 |  60 | 102 | 304k|  2 |   0 |   0 | 3.214558e+02 | 4.046473e+02 |  25.88%| unknown
  556s|373600 |373527 |577472 |   1.5 |   962M | 126 | 880 |  60 | 105 | 304k|  2 |   0 |   0 | 3.214558e+02 | 4.046473e+02 |  25.88%| unknown
  556s|373700 |373627 |577644 |   1.5 |   962M | 126 | 880 |  60 | 102 | 304k|  2 |   0 |   0 | 3.214558e+02 | 4.046473e+02 |  25.88%| unknown
  556s|373800 |373727 |577802 |   1.5 |   962M | 126 | 880 |  60 | 104 | 304k|  1 |   0 |   0 | 3.214558e+02 | 4.046473e+02 |  25.88%| unknown
  557s|373900 |373827 |577969 |   1.5 |   962M | 126 | 880 |  60 | 106 | 304k|  1 |   0 |   0 | 3.214567e+02 | 4.046473e+02 |  25.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  557s|374000 |373927 |578135 |   1.5 |   963M | 126 | 880 |  60 | 108 | 304k|  2 |   0 |   0 | 3.214567e+02 | 4.046473e+02 |  25.88%| unknown
  557s|374100 |374027 |578294 |   1.5 |   963M | 126 | 880 |  60 | 111 | 304k|  2 |   0 |   0 | 3.214567e+02 | 4.046473e+02 |  25.88%| unknown
  557s|374200 |374127 |578453 |   1.5 |   964M | 126 | 880 |  60 | 101 | 304k|  2 |   0 |   0 | 3.214608e+02 | 4.046473e+02 |  25.88%| unknown
  557s|374300 |374227 |578613 |   1.5 |   964M | 126 | 880 |  60 | 100 | 304k|  2 |   0 |   0 | 3.214612e+02 | 4.046473e+02 |  25.88%| unknown
  557s|374400 |374327 |578792 |   1.5 |   964M | 126 | 880 |  60 | 102 | 304k|  2 |   0 |   0 | 3.214617e+02 | 4.046473e+02 |  25.88%| unknown
  557s|374500 |374427 |578947 |   1.5 |   965M | 126 | 880 |  60 | 102 | 304k|  2 |   0 |   0 | 3.214620e+02 | 4.046473e+02 |  25.88%| unknown
  557s|374600 |374527 |579107 |   1.5 |   965M | 126 | 880 |  60 | 102 | 304k|  2 |   0 |   0 | 3.214620e+02 | 4.046473e+02 |  25.88%| unknown
  558s|374700 |374627 |579263 |   1.5 |   965M | 126 | 880 |  60 | 102 | 305k|  1 |   0 |   0 | 3.214644e+02 | 4.046473e+02 |  25.88%| unknown
  558s|374800 |374727 |579445 |   1.5 |   966M | 126 | 880 |  60 | 104 | 305k|  2 |   0 |   0 | 3.214647e+02 | 4.046473e+02 |  25.88%| unknown
  558s|374900 |374827 |579604 |   1.5 |   966M | 126 | 880 |  60 | 109 | 305k|  2 |   0 |   0 | 3.214674e+02 | 4.046473e+02 |  25.88%| unknown
  558s|375000 |374927 |579771 |   1.5 |   966M | 126 | 880 |  60 | 108 | 305k|  1 |   0 |   0 | 3.214688e+02 | 4.046473e+02 |  25.87%| unknown
  558s|375100 |375027 |579926 |   1.5 |   966M | 126 | 880 |  60 |  97 | 305k|  1 |   0 |   0 | 3.214693e+02 | 4.046473e+02 |  25.87%| unknown
  558s|375200 |375127 |580102 |   1.5 |   966M | 126 | 880 |  60 | 101 | 305k|  2 |   0 |   0 | 3.214693e+02 | 4.046473e+02 |  25.87%| unknown
  558s|375300 |375227 |580262 |   1.5 |   966M | 126 | 880 |  60 | 106 | 305k|  2 |   0 |   0 | 3.214704e+02 | 4.046473e+02 |  25.87%| unknown
  558s|375400 |375327 |580430 |   1.5 |   966M | 126 | 880 |  60 | 108 | 305k|  2 |   0 |   0 | 3.214736e+02 | 4.046473e+02 |  25.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  559s|375500 |375427 |580612 |   1.5 |   967M | 126 | 880 |  60 | 111 | 305k|  2 |   0 |   0 | 3.214736e+02 | 4.046473e+02 |  25.87%| unknown
  559s|375600 |375527 |580775 |   1.5 |   967M | 126 | 880 |  60 | 101 | 305k|  1 |   0 |   0 | 3.214758e+02 | 4.046473e+02 |  25.87%| unknown
  559s|375700 |375627 |580938 |   1.5 |   967M | 126 | 880 |  60 | 102 | 305k|  2 |   0 |   0 | 3.214771e+02 | 4.046473e+02 |  25.87%| unknown
  559s|375800 |375727 |581115 |   1.5 |   967M | 126 | 880 |  60 | 102 | 306k|  2 |   0 |   0 | 3.214773e+02 | 4.046473e+02 |  25.87%| unknown
  559s|375900 |375827 |581291 |   1.5 |   967M | 126 | 880 |  60 | 106 | 306k|  1 |   0 |   0 | 3.214774e+02 | 4.046473e+02 |  25.87%| unknown
  559s|376000 |375927 |581469 |   1.5 |   967M | 126 | 880 |  60 | 109 | 306k|  1 |   0 |   0 | 3.214774e+02 | 4.046473e+02 |  25.87%| unknown
  559s|376100 |376027 |581649 |   1.5 |   967M | 126 | 880 |  60 | 111 | 306k|  2 |   0 |   0 | 3.214774e+02 | 4.046473e+02 |  25.87%| unknown
  559s|376200 |376127 |581823 |   1.5 |   967M | 126 | 880 |  60 | 109 | 306k|  1 |   0 |   0 | 3.214819e+02 | 4.046473e+02 |  25.87%| unknown
  560s|376300 |376227 |582015 |   1.5 |   967M | 126 | 880 |  60 | 102 | 306k|  2 |   0 |   0 | 3.214823e+02 | 4.046473e+02 |  25.87%| unknown
  560s|376400 |376327 |582204 |   1.5 |   967M | 126 | 880 |  60 | 102 | 306k|  2 |   0 |   0 | 3.214858e+02 | 4.046473e+02 |  25.87%| unknown
  560s|376500 |376427 |582371 |   1.5 |   967M | 126 | 880 |  60 | 105 | 306k|  2 |   0 |   0 | 3.214858e+02 | 4.046473e+02 |  25.87%| unknown
  560s|376600 |376527 |582510 |   1.5 |   967M | 126 | 880 |  60 | 106 | 306k|  1 |   0 |   0 | 3.214858e+02 | 4.046473e+02 |  25.87%| unknown
  560s|376700 |376627 |582690 |   1.5 |   967M | 126 | 880 |  60 | 112 | 306k|  1 |   0 |   0 | 3.214858e+02 | 4.046473e+02 |  25.87%| unknown
  560s|376800 |376727 |582849 |   1.5 |   967M | 126 | 880 |  60 | 100 | 306k|  1 |   0 |   0 | 3.214866e+02 | 4.046473e+02 |  25.87%| unknown
  560s|376900 |376827 |583027 |   1.5 |   967M | 126 | 880 |  60 | 104 | 307k|  2 |   0 |   0 | 3.214941e+02 | 4.046473e+02 |  25.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  560s|377000 |376927 |583176 |   1.5 |   967M | 126 | 880 |  60 | 102 | 307k|  2 |   0 |   0 | 3.214944e+02 | 4.046473e+02 |  25.86%| unknown
  561s|377100 |377027 |583344 |   1.5 |   967M | 126 | 880 |  60 | 106 | 307k|  2 |   0 |   0 | 3.214954e+02 | 4.046473e+02 |  25.86%| unknown
  561s|377200 |377127 |583503 |   1.5 |   967M | 126 | 880 |  60 | 105 | 307k|  2 |   0 |   0 | 3.215001e+02 | 4.046473e+02 |  25.86%| unknown
  561s|377300 |377227 |583670 |   1.5 |   967M | 126 | 880 |  60 | 110 | 307k|  2 |   0 |   0 | 3.215001e+02 | 4.046473e+02 |  25.86%| unknown
  561s|377400 |377327 |583841 |   1.5 |   968M | 126 | 880 |  60 | 111 | 307k|  2 |   0 |   0 | 3.215001e+02 | 4.046473e+02 |  25.86%| unknown
  561s|377500 |377427 |584009 |   1.5 |   969M | 126 | 880 |  60 |  99 | 307k|  2 |   0 |   0 | 3.215020e+02 | 4.046473e+02 |  25.86%| unknown
  561s|377600 |377527 |584170 |   1.5 |   969M | 126 | 880 |  60 | 102 | 307k|  1 |   0 |   0 | 3.215027e+02 | 4.046473e+02 |  25.86%| unknown
  561s|377700 |377627 |584339 |   1.5 |   969M | 126 | 880 |  60 | 103 | 307k|  2 |   0 |   0 | 3.215028e+02 | 4.046473e+02 |  25.86%| unknown
  561s|377800 |377727 |584509 |   1.5 |   969M | 126 | 880 |  60 | 108 | 307k|  2 |   0 |   0 | 3.215028e+02 | 4.046473e+02 |  25.86%| unknown
  562s|377900 |377827 |584672 |   1.5 |   969M | 126 | 880 |  60 | 110 | 307k|  1 |   0 |   0 | 3.215028e+02 | 4.046473e+02 |  25.86%| unknown
  562s|378000 |377927 |584834 |   1.5 |   971M | 126 | 880 |  60 | 110 | 307k|  1 |   0 |   0 | 3.215043e+02 | 4.046473e+02 |  25.86%| unknown
  562s|378100 |378027 |584996 |   1.5 |   971M | 126 | 880 |  60 | 100 | 308k|  1 |   0 |   0 | 3.215051e+02 | 4.046473e+02 |  25.86%| unknown
  562s|378200 |378127 |585152 |   1.5 |   971M | 126 | 880 |  60 | 105 | 308k|  2 |   0 |   0 | 3.215051e+02 | 4.046473e+02 |  25.86%| unknown
  562s|378300 |378227 |585311 |   1.5 |   971M | 126 | 880 |  60 | 100 | 308k|  2 |   0 |   0 | 3.215052e+02 | 4.046473e+02 |  25.86%| unknown
  562s|378400 |378327 |585475 |   1.5 |   971M | 126 | 880 |  60 | 109 | 308k|  1 |   0 |   0 | 3.215070e+02 | 4.046473e+02 |  25.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  562s|378500 |378427 |585625 |   1.5 |   971M | 126 | 880 |  60 | 102 | 308k|  2 |   0 |   0 | 3.215102e+02 | 4.046473e+02 |  25.86%| unknown
  563s|378600 |378527 |585797 |   1.5 |   972M | 126 | 880 |  60 | 104 | 308k|  2 |   0 |   0 | 3.215110e+02 | 4.046473e+02 |  25.86%| unknown
  563s|378700 |378627 |585956 |   1.5 |   972M | 126 | 880 |  60 | 106 | 308k|  1 |   0 |   0 | 3.215110e+02 | 4.046473e+02 |  25.86%| unknown
  563s|378800 |378727 |586129 |   1.5 |   974M | 126 | 880 |  60 | 110 | 308k|  2 |   0 |   0 | 3.215114e+02 | 4.046473e+02 |  25.86%| unknown
  563s|378900 |378827 |586293 |   1.5 |   974M | 126 | 880 |  60 | 111 | 308k|  2 |   0 |   0 | 3.215140e+02 | 4.046473e+02 |  25.86%| unknown
  564s|379000 |378927 |586447 |   1.5 |   974M | 126 | 880 |  60 | 100 | 308k|  1 |   0 |   0 | 3.215197e+02 | 4.046473e+02 |  25.85%| unknown
  564s|379100 |379027 |586617 |   1.5 |   975M | 126 | 880 |  60 | 107 | 308k|  2 |   0 |   0 | 3.215197e+02 | 4.046473e+02 |  25.85%| unknown
  564s|379200 |379127 |586800 |   1.5 |   975M | 126 | 880 |  60 | 108 | 309k|  2 |   0 |   0 | 3.215209e+02 | 4.046473e+02 |  25.85%| unknown
  564s|379300 |379227 |586970 |   1.5 |   975M | 126 | 880 |  60 | 100 | 309k|  1 |   0 |   0 | 3.215209e+02 | 4.046473e+02 |  25.85%| unknown
  564s|379400 |379327 |587128 |   1.5 |   975M | 126 | 880 |  60 | 101 | 309k|  2 |   0 |   0 | 3.215209e+02 | 4.046473e+02 |  25.85%| unknown
  564s|379500 |379427 |587300 |   1.5 |   975M | 126 | 880 |  60 | 103 | 309k|  2 |   0 |   0 | 3.215209e+02 | 4.046473e+02 |  25.85%| unknown
  564s|379600 |379527 |587472 |   1.5 |   975M | 126 | 880 |  60 | 103 | 309k|  2 |   0 |   0 | 3.215214e+02 | 4.046473e+02 |  25.85%| unknown
  564s|379700 |379627 |587636 |   1.5 |   975M | 126 | 880 |  60 | 104 | 309k|  2 |   0 |   0 | 3.215214e+02 | 4.046473e+02 |  25.85%| unknown
  565s|379800 |379727 |587806 |   1.5 |   975M | 126 | 880 |  60 | 107 | 309k|  1 |   0 |   0 | 3.215239e+02 | 4.046473e+02 |  25.85%| unknown
  565s|379900 |379827 |587971 |   1.5 |   975M | 126 | 880 |  60 | 109 | 309k|  2 |   0 |   0 | 3.215239e+02 | 4.046473e+02 |  25.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  565s|380000 |379927 |588124 |   1.5 |   975M | 126 | 880 |  60 | 111 | 309k|  2 |   0 |   0 | 3.215239e+02 | 4.046473e+02 |  25.85%| unknown
  565s|380100 |380027 |588282 |   1.5 |   975M | 126 | 880 |  60 | 100 | 309k|  1 |   0 |   0 | 3.215242e+02 | 4.046473e+02 |  25.85%| unknown
  565s|380200 |380127 |588444 |   1.5 |   975M | 126 | 880 |  60 | 110 | 309k|  2 |   0 |   0 | 3.215242e+02 | 4.046473e+02 |  25.85%| unknown
  565s|380300 |380227 |588612 |   1.5 |   975M | 126 | 880 |  60 |  98 | 309k|  2 |   0 |   0 | 3.215278e+02 | 4.046473e+02 |  25.85%| unknown
  565s|380400 |380327 |588782 |   1.5 |   976M | 126 | 880 |  60 |  99 | 310k|  2 |   0 |   0 | 3.215281e+02 | 4.046473e+02 |  25.85%| unknown
  565s|380500 |380427 |588963 |   1.5 |   976M | 126 | 880 |  60 | 103 | 310k|  2 |   0 |   0 | 3.215293e+02 | 4.046473e+02 |  25.85%| unknown
  566s|380600 |380527 |589126 |   1.5 |   976M | 126 | 880 |  60 | 103 | 310k|  2 |   0 |   0 | 3.215293e+02 | 4.046473e+02 |  25.85%| unknown
  566s|380700 |380627 |589294 |   1.5 |   976M | 126 | 880 |  60 | 107 | 310k|  2 |   0 |   0 | 3.215302e+02 | 4.046473e+02 |  25.85%| unknown
  566s|380800 |380727 |589468 |   1.5 |   976M | 126 | 880 |  60 | 106 | 310k|  1 |   0 |   0 | 3.215324e+02 | 4.046473e+02 |  25.85%| unknown
  566s|380900 |380827 |589632 |   1.5 |   976M | 126 | 880 |  60 | 109 | 310k|  2 |   0 |   0 | 3.215399e+02 | 4.046473e+02 |  25.85%| unknown
  566s|381000 |380927 |589781 |   1.5 |   976M | 126 | 880 |  60 | 107 | 310k|  2 |   0 |   0 | 3.215423e+02 | 4.046473e+02 |  25.85%| unknown
  566s|381100 |381027 |589968 |   1.5 |   976M | 126 | 880 |  60 | 109 | 310k|  2 |   0 |   0 | 3.215441e+02 | 4.046473e+02 |  25.85%| unknown
  566s|381200 |381127 |590149 |   1.5 |   978M | 126 | 880 |  60 |  99 | 310k|  1 |   0 |   0 | 3.215495e+02 | 4.046473e+02 |  25.84%| unknown
  566s|381300 |381227 |590326 |   1.5 |   979M | 126 | 880 |  60 | 103 | 310k|  2 |   0 |   0 | 3.215495e+02 | 4.046473e+02 |  25.84%| unknown
  567s|381400 |381327 |590496 |   1.5 |   979M | 126 | 880 |  60 | 101 | 310k|  2 |   0 |   0 | 3.215506e+02 | 4.046473e+02 |  25.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  567s|381500 |381427 |590661 |   1.5 |   979M | 126 | 880 |  60 | 102 | 311k|  2 |   0 |   0 | 3.215536e+02 | 4.046473e+02 |  25.84%| unknown
  567s|381600 |381527 |590847 |   1.5 |   979M | 126 | 880 |  60 | 108 | 311k|  2 |   0 |   0 | 3.215547e+02 | 4.046473e+02 |  25.84%| unknown
  567s|381700 |381627 |591003 |   1.5 |   979M | 126 | 880 |  60 | 109 | 311k|  2 |   0 |   0 | 3.215548e+02 | 4.046473e+02 |  25.84%| unknown
  567s|381800 |381727 |591157 |   1.5 |   979M | 126 | 880 |  60 | 102 | 311k|  2 |   0 |   0 | 3.215548e+02 | 4.046473e+02 |  25.84%| unknown
  567s|381900 |381827 |591312 |   1.5 |   980M | 126 | 880 |  60 | 103 | 311k|  2 |   0 |   0 | 3.215548e+02 | 4.046473e+02 |  25.84%| unknown
  567s|382000 |381927 |591455 |   1.5 |   980M | 126 | 880 |  60 | 106 | 311k|  2 |   0 |   0 | 3.215548e+02 | 4.046473e+02 |  25.84%| unknown
  567s|382100 |382027 |591633 |   1.5 |   980M | 126 | 880 |  60 | 106 | 311k|  2 |   0 |   0 | 3.215548e+02 | 4.046473e+02 |  25.84%| unknown
  568s|382200 |382127 |591806 |   1.5 |   980M | 126 | 880 |  60 | 108 | 311k|  2 |   0 |   0 | 3.215565e+02 | 4.046473e+02 |  25.84%| unknown
  568s|382300 |382227 |591948 |   1.5 |   980M | 126 | 880 |  60 | 105 | 311k|  1 |   0 |   0 | 3.215565e+02 | 4.046473e+02 |  25.84%| unknown
  568s|382400 |382327 |592113 |   1.5 |   980M | 126 | 880 |  60 |  98 | 311k|  1 |   0 |   0 | 3.215568e+02 | 4.046473e+02 |  25.84%| unknown
  568s|382500 |382427 |592296 |   1.5 |   981M | 126 | 880 |  60 | 101 | 311k|  2 |   0 |   0 | 3.215573e+02 | 4.046473e+02 |  25.84%| unknown
  568s|382600 |382527 |592470 |   1.5 |   982M | 126 | 880 |  60 | 103 | 311k|  2 |   0 |   0 | 3.215579e+02 | 4.046473e+02 |  25.84%| unknown
  568s|382700 |382627 |592634 |   1.5 |   982M | 126 | 880 |  60 | 108 | 312k|  2 |   0 |   0 | 3.215593e+02 | 4.046473e+02 |  25.84%| unknown
  568s|382800 |382727 |592814 |   1.5 |   982M | 126 | 880 |  60 | 107 | 312k|  2 |   0 |   0 | 3.215596e+02 | 4.046473e+02 |  25.84%| unknown
  568s|382900 |382827 |592976 |   1.5 |   982M | 126 | 880 |  60 |  98 | 312k|  2 |   0 |   0 | 3.215596e+02 | 4.046473e+02 |  25.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  569s|383000 |382927 |593146 |   1.5 |   983M | 126 | 880 |  60 | 102 | 312k|  2 |   0 |   0 | 3.215596e+02 | 4.046473e+02 |  25.84%| unknown
  569s|383100 |383027 |593322 |   1.5 |   983M | 126 | 880 |  60 | 106 | 312k|  2 |   0 |   0 | 3.215607e+02 | 4.046473e+02 |  25.84%| unknown
  570s|383200 |383127 |593490 |   1.5 |   983M | 126 | 880 |  60 | 108 | 312k|  2 |   0 |   0 | 3.215657e+02 | 4.046473e+02 |  25.84%| unknown
  570s|383300 |383227 |593647 |   1.5 |   983M | 126 | 880 |  60 | 105 | 312k|  2 |   0 |   0 | 3.215666e+02 | 4.046473e+02 |  25.84%| unknown
