
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-7.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       30 del vars, 1800 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 30 deleted vars, 1800 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1860 variables (0 bin, 0 int, 0 impl, 1860 cont) and 120 constraints
     90 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.2s|   100 |    79 |  2002 |  16.7 |    19M |  14 |1950 | 120 | 221 | 355 |  2 |   0 |   0 | 3.509819e+02 | 3.533346e+02 |   0.67%|  49.00%
d 2.4s|   166 |   117 |  2274 |  11.7 |linesear|  14 |1950 | 120 | 225 | 513 |  0 |   0 |   0 | 3.515354e+02 | 3.533346e+02 |   0.51%|  60.11%
L 2.7s|   167 |   118 |  2276 |  11.6 |  subnlp|  14 |1950 | 120 | 224 | 515 |  2 |   0 |   0 | 3.515354e+02 | 3.533346e+02 |   0.51%|  60.13%
  3.0s|   200 |   135 |  2374 |  10.2 |    19M |  17 |1950 | 120 | 225 | 578 |  2 |   0 |   0 | 3.515958e+02 | 3.533346e+02 |   0.49%|  61.15%
  3.1s|   300 |   161 |  2719 |   7.9 |    19M |  17 |1950 | 120 | 227 | 750 |  0 |   0 |   0 | 3.519382e+02 | 3.533346e+02 |   0.40%|  69.28%
  3.5s|   400 |   183 |  3005 |   6.7 |    19M |  22 |1950 | 120 | 217 | 918 |  0 |   0 |   0 | 3.520770e+02 | 3.533346e+02 |   0.36%|  72.30%
  3.6s|   500 |   183 |  3274 |   5.9 |    19M |  22 |1950 | 120 | 207 |1044 |  1 |   0 |   0 | 3.522068e+02 | 3.533346e+02 |   0.32%|  78.40%
  3.8s|   600 |   181 |  3508 |   5.3 |    20M |  26 |1950 | 120 | 243 |1173 |  0 |   0 |   0 | 3.522981e+02 | 3.533346e+02 |   0.29%|  81.98%
  4.1s|   700 |   191 |  3730 |   4.8 |    20M |  26 |1950 | 120 | 241 |1298 |  2 |   0 |   0 | 3.523983e+02 | 3.533346e+02 |   0.27%|  86.04%
  4.2s|   800 |   223 |  3999 |   4.6 |    20M |  28 |1950 | 120 | 253 |1462 |  2 |   0 |   0 | 3.525340e+02 | 3.533346e+02 |   0.23%|  86.65%
  4.3s|   900 |   225 |  4271 |   4.4 |    20M |  31 |1950 | 120 | 233 |1600 |  2 |   0 |   0 | 3.526129e+02 | 3.533346e+02 |   0.20%|  88.60%
  4.5s|  1000 |   241 |  4562 |   4.2 |    20M |  31 |1950 | 120 | 243 |1768 |  0 |   0 |   0 | 3.526637e+02 | 3.533346e+02 |   0.19%|  89.04%
  4.8s|  1100 |   249 |  4876 |   4.1 |    20M |  31 |1950 | 120 | 253 |1944 |  0 |   0 |   0 | 3.527067e+02 | 3.533346e+02 |   0.18%|  89.61%
  4.9s|  1200 |   271 |  5161 |   4.0 |    21M |  32 |1950 | 120 | 257 |2093 |  0 |   0 |   0 | 3.527293e+02 | 3.533346e+02 |   0.17%|  89.92%
  5.0s|  1300 |   289 |  5432 |   3.9 |    21M |  34 |1950 | 120 | 260 |2236 |  2 |   0 |   0 | 3.527721e+02 | 3.533346e+02 |   0.16%|  90.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.3s|  1400 |   295 |  5722 |   3.8 |    21M |  34 |1950 | 120 | 251 |2387 |  2 |   0 |   0 | 3.528459e+02 | 3.533346e+02 |   0.14%|  90.80%
  5.5s|  1500 |   313 |  6000 |   3.8 |    21M |  35 |1950 | 120 | 254 |2550 |  2 |   0 |   0 | 3.528627e+02 | 3.533346e+02 |   0.13%|  91.37%
  5.6s|  1600 |   335 |  6211 |   3.7 |    21M |  37 |1950 | 120 | 231 |2671 |  2 |   0 |   0 | 3.528784e+02 | 3.533346e+02 |   0.13%|  91.57%
  5.7s|  1700 |   345 |  6450 |   3.6 |    21M |  37 |1950 | 120 | 292 |2805 |  2 |   0 |   0 | 3.529129e+02 | 3.533346e+02 |   0.12%|  91.73%
  6.0s|  1800 |   351 |  6711 |   3.5 |    21M |  38 |1950 | 120 | 237 |2946 |  2 |   0 |   0 | 3.529515e+02 | 3.533346e+02 |   0.11%|  92.22%
  6.1s|  1900 |   365 |  6979 |   3.5 |    22M |  39 |1950 | 120 | 237 |3080 |  0 |   0 |   0 | 3.529583e+02 | 3.533346e+02 |   0.11%|  92.59%
  6.3s|  2000 |   385 |  7254 |   3.5 |    22M |  42 |1950 | 120 | 280 |3237 |  2 |   0 |   0 | 3.529802e+02 | 3.533346e+02 |   0.10%|  92.63%
  6.4s|  2100 |   427 |  7517 |   3.4 |    22M |  43 |1950 | 120 | 254 |3380 |  2 |   0 |   0 | 3.529933e+02 | 3.533346e+02 |   0.10%|  92.82%
  6.8s|  2200 |   461 |  7791 |   3.4 |    22M |  44 |1950 | 120 | 253 |3534 |  2 |   0 |   0 | 3.530116e+02 | 3.533346e+02 |   0.09%|  93.12%
  6.9s|  2300 |   505 |  8076 |   3.4 |    22M |  45 |1950 | 120 | 292 |3691 |  2 |   0 |   0 | 3.530233e+02 | 3.533346e+02 |   0.09%|  93.18%
  7.0s|  2400 |   537 |  8363 |   3.3 |    23M |  46 |1950 | 120 | 279 |3838 |  2 |   0 |   0 | 3.530498e+02 | 3.533346e+02 |   0.08%|  93.34%
  7.2s|  2500 |   577 |  8675 |   3.3 |    24M |  46 |1950 | 120 | 255 |3993 |  2 |   0 |   0 | 3.530498e+02 | 3.533346e+02 |   0.08%|  93.98%
  7.5s|  2600 |   619 |  8984 |   3.3 |    24M |  47 |1950 | 120 | 285 |4156 |  0 |   0 |   0 | 3.530644e+02 | 3.533346e+02 |   0.08%|  94.06%
  7.7s|  2700 |   653 |  9260 |   3.3 |    24M |  48 |1950 | 120 | 285 |4307 |  2 |   0 |   0 | 3.530778e+02 | 3.533346e+02 |   0.07%|  94.47%
  7.8s|  2800 |   675 |  9574 |   3.3 |    24M |  48 |1950 | 120 | 282 |4466 |  2 |   0 |   0 | 3.530801e+02 | 3.533346e+02 |   0.07%|  94.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.0s|  2900 |   719 |  9905 |   3.3 |    24M |  48 |1950 | 120 | 278 |4638 |  2 |   0 |   0 | 3.530896e+02 | 3.533346e+02 |   0.07%|  94.57%
  8.3s|  3000 |   765 | 10222 |   3.3 |    24M |  49 |1950 | 120 | 282 |4814 |  2 |   0 |   0 | 3.530950e+02 | 3.533346e+02 |   0.07%|  94.66%
  8.5s|  3100 |   809 | 10535 |   3.3 |    24M |  49 |1950 | 120 | 291 |4988 |  2 |   0 |   0 | 3.530992e+02 | 3.533346e+02 |   0.07%|  94.69%
  8.7s|  3200 |   857 | 10794 |   3.3 |    24M |  49 |1950 | 120 | 286 |5127 |  1 |   0 |   0 | 3.531045e+02 | 3.533346e+02 |   0.07%|  94.93%
  8.8s|  3300 |   893 | 11105 |   3.3 |    24M |  49 |1950 | 120 | 288 |5275 |  1 |   0 |   0 | 3.531122e+02 | 3.533346e+02 |   0.06%|  94.95%
  9.0s|  3400 |   937 | 11390 |   3.2 |    24M |  49 |1950 | 120 | 240 |5440 |  1 |   0 |   0 | 3.531176e+02 | 3.533346e+02 |   0.06%|  95.12%
  9.3s|  3500 |   973 | 11690 |   3.2 |    24M |  49 |1950 | 120 | 290 |5623 |  2 |   0 |   0 | 3.531192e+02 | 3.533346e+02 |   0.06%|  95.15%
  9.5s|  3600 |  1009 | 12005 |   3.2 |    25M |  49 |1950 | 120 | 281 |5800 |  2 |   0 |   0 | 3.531192e+02 | 3.533346e+02 |   0.06%|  95.20%
  9.6s|  3700 |  1057 | 12295 |   3.2 |    25M |  49 |1950 | 120 | 282 |5965 |  2 |   0 |   0 | 3.531326e+02 | 3.533346e+02 |   0.06%|  95.25%
  9.8s|  3800 |  1093 | 12574 |   3.2 |    25M |  49 |1950 | 120 | 289 |6115 |  2 |   0 |   0 | 3.531374e+02 | 3.533346e+02 |   0.06%|  95.26%
 10.0s|  3900 |  1133 | 12892 |   3.2 |    25M |  52 |1950 | 120 | 268 |6296 |  0 |   0 |   0 | 3.531430e+02 | 3.533346e+02 |   0.05%|  95.28%
 10.3s|  4000 |  1163 | 13149 |   3.2 |    25M |  52 |1950 | 120 | 279 |6435 |  2 |   0 |   0 | 3.531505e+02 | 3.533346e+02 |   0.05%|  95.48%
 10.4s|  4100 |  1211 | 13432 |   3.2 |    25M |  52 |1950 | 120 | 280 |6591 |  2 |   0 |   0 | 3.531561e+02 | 3.533346e+02 |   0.05%|  95.50%
 10.6s|  4200 |  1231 | 13726 |   3.2 |    25M |  52 |1950 | 120 | 281 |6736 |  0 |   0 |   0 | 3.531614e+02 | 3.533346e+02 |   0.05%|  95.53%
 10.8s|  4300 |  1279 | 14012 |   3.2 |    25M |  53 |1950 | 120 | 296 |6900 |  0 |   0 |   0 | 3.531620e+02 | 3.533346e+02 |   0.05%|  95.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.9s|  4400 |  1307 | 14279 |   3.2 |    25M |  53 |1950 | 120 | 286 |7038 |  2 |   0 |   0 | 3.531705e+02 | 3.533346e+02 |   0.05%|  95.59%
 11.2s|  4500 |  1327 | 14553 |   3.2 |    25M |  53 |1950 | 120 | 293 |7173 |  0 |   0 |   0 | 3.531748e+02 | 3.533346e+02 |   0.05%|  95.61%
 11.4s|  4600 |  1359 | 14799 |   3.1 |    25M |  53 |1950 | 120 | 293 |7313 |  2 |   0 |   0 | 3.531884e+02 | 3.533346e+02 |   0.04%|  95.63%
 11.5s|  4700 |  1385 | 15082 |   3.1 |    25M |  53 |1950 | 120 | 283 |7453 |  2 |   0 |   0 | 3.531914e+02 | 3.533346e+02 |   0.04%|  95.63%
 11.7s|  4800 |  1407 | 15387 |   3.1 |    25M |  53 |1950 | 120 | 299 |7613 |  3 |   0 |   0 | 3.531924e+02 | 3.533346e+02 |   0.04%|  95.67%
 11.9s|  4900 |  1441 | 15725 |   3.1 |    25M |  53 |1950 | 120 | 333 |7799 |  2 |   0 |   0 | 3.531932e+02 | 3.533346e+02 |   0.04%|  95.68%
 12.2s|  5000 |  1475 | 15991 |   3.1 |    26M |  53 |1950 | 120 | 286 |7944 |  2 |   0 |   0 | 3.531981e+02 | 3.533346e+02 |   0.04%|  95.69%
 12.3s|  5100 |  1481 | 16276 |   3.1 |    26M |  53 |1950 | 120 | 382 |8077 |  2 |   0 |   0 | 3.531994e+02 | 3.533346e+02 |   0.04%|  95.70%
 12.5s|  5200 |  1499 | 16564 |   3.1 |    26M |  53 |1950 | 120 | 304 |8222 |  1 |   0 |   0 | 3.532035e+02 | 3.533346e+02 |   0.04%|  95.88%
 12.6s|  5300 |  1511 | 16856 |   3.1 |    26M |  54 |1950 | 120 | 314 |8367 |  0 |   0 |   0 | 3.532077e+02 | 3.533346e+02 |   0.04%|  96.03%
 12.8s|  5400 |  1541 | 17120 |   3.1 |    26M |  54 |1950 | 120 | 306 |8508 |  3 |   0 |   0 | 3.532099e+02 | 3.533346e+02 |   0.04%|  96.03%
 12.9s|  5500 |  1545 | 17379 |   3.1 |    27M |  54 |1950 | 120 | 297 |8629 |  2 |   0 |   0 | 3.532128e+02 | 3.533346e+02 |   0.03%|  96.13%
 13.2s|  5600 |  1563 | 17638 |   3.1 |    27M |  54 |1950 | 120 | 309 |8757 |  4 |   0 |   0 | 3.532167e+02 | 3.533346e+02 |   0.03%|  96.16%
 13.4s|  5700 |  1589 | 17901 |   3.1 |    27M |  56 |1950 | 120 | 301 |8902 |  1 |   0 |   0 | 3.532184e+02 | 3.533346e+02 |   0.03%|  96.17%
 13.5s|  5800 |  1595 | 18160 |   3.1 |    27M |  56 |1950 | 120 | 426 |9019 |  0 |   0 |   0 | 3.532225e+02 | 3.533346e+02 |   0.03%|  96.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.6s|  5900 |  1611 | 18448 |   3.1 |    27M |  56 |1950 | 120 | 298 |9163 |  2 |   0 |   0 | 3.532233e+02 | 3.533346e+02 |   0.03%|  96.17%
 13.8s|  6000 |  1609 | 18739 |   3.1 |    27M |  56 |1950 | 120 | 332 |9295 |  2 |   0 |   0 | 3.532307e+02 | 3.533346e+02 |   0.03%|  96.20%
 14.1s|  6100 |  1633 | 19044 |   3.1 |    27M |  56 |1950 | 120 | 302 |9454 |  2 |   0 |   0 | 3.532318e+02 | 3.533346e+02 |   0.03%|  96.21%
 14.2s|  6200 |  1643 | 19326 |   3.1 |    28M |  57 |1950 | 120 | 303 |9585 |  1 |   0 |   0 | 3.532321e+02 | 3.533346e+02 |   0.03%|  96.81%
 14.4s|  6300 |  1653 | 19611 |   3.1 |    28M |  57 |1950 | 120 | 298 |9719 |  2 |   0 |   0 | 3.532377e+02 | 3.533346e+02 |   0.03%|  96.82%
 14.5s|  6400 |  1667 | 19903 |   3.1 |    28M |  57 |1950 | 120 | 298 |9869 |  2 |   0 |   0 | 3.532385e+02 | 3.533346e+02 |   0.03%|  96.83%
 14.7s|  6500 |  1685 | 20213 |   3.1 |    28M |  58 |1950 | 120 | 293 |  10k|  0 |   0 |   0 | 3.532386e+02 | 3.533346e+02 |   0.03%|  96.83%
 14.8s|  6600 |  1701 | 20489 |   3.1 |    28M |  58 |1950 | 120 | 301 |  10k|  2 |   0 |   0 | 3.532394e+02 | 3.533346e+02 |   0.03%|  96.83%
 15.1s|  6700 |  1725 | 20799 |   3.1 |    28M |  58 |1950 | 120 | 328 |  10k|  2 |   0 |   0 | 3.532421e+02 | 3.533346e+02 |   0.03%|  96.83%
 15.3s|  6800 |  1753 | 21076 |   3.0 |    28M |  58 |1950 | 120 | 318 |  10k|  2 |   0 |   0 | 3.532434e+02 | 3.533346e+02 |   0.03%|  96.84%
 15.4s|  6900 |  1767 | 21378 |   3.0 |    28M |  58 |1950 | 120 | 309 |  10k|  2 |   0 |   0 | 3.532442e+02 | 3.533346e+02 |   0.03%|  96.84%
 15.6s|  7000 |  1783 | 21662 |   3.0 |    28M |  58 |1950 | 120 | 293 |  10k|  2 |   0 |   0 | 3.532455e+02 | 3.533346e+02 |   0.03%|  96.84%
 15.7s|  7100 |  1805 | 21962 |   3.0 |    28M |  58 |1950 | 120 | 253 |  10k|  1 |   0 |   0 | 3.532474e+02 | 3.533346e+02 |   0.02%|  96.87%
 15.9s|  7200 |  1823 | 22246 |   3.0 |    28M |  58 |1950 | 120 | 293 |  11k|  2 |   0 |   0 | 3.532485e+02 | 3.533346e+02 |   0.02%|  96.87%
 16.2s|  7300 |  1835 | 22522 |   3.0 |    28M |  58 |1950 | 120 | 305 |  11k|  4 |   0 |   0 | 3.532496e+02 | 3.533346e+02 |   0.02%|  96.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.3s|  7400 |  1833 | 22778 |   3.0 |    28M |  58 |1950 | 120 | 356 |  11k|  0 |   0 |   0 | 3.532503e+02 | 3.533346e+02 |   0.02%|  96.88%
 16.5s|  7500 |  1841 | 23025 |   3.0 |    28M |  58 |1950 | 120 | 314 |  11k|  2 |   0 |   0 | 3.532530e+02 | 3.533346e+02 |   0.02%|  97.47%
 16.6s|  7600 |  1867 | 23297 |   3.0 |    28M |  58 |1950 | 120 | 299 |  11k|  2 |   0 |   0 | 3.532554e+02 | 3.533346e+02 |   0.02%|  97.50%
 16.8s|  7700 |  1883 | 23555 |   3.0 |    28M |  58 |1950 | 120 | 306 |  11k|  0 |   0 |   0 | 3.532571e+02 | 3.533346e+02 |   0.02%|  97.51%
 16.9s|  7800 |  1907 | 23863 |   3.0 |    28M |  58 |1950 | 120 | 299 |  11k|  1 |   0 |   0 | 3.532571e+02 | 3.533346e+02 |   0.02%|  97.52%
 17.2s|  7900 |  1923 | 24154 |   3.0 |    28M |  58 |1950 | 120 | 340 |  11k|  4 |   0 |   0 | 3.532582e+02 | 3.533346e+02 |   0.02%|  97.52%
 17.4s|  8000 |  1939 | 24448 |   3.0 |    28M |  58 |1950 | 120 | 307 |  12k|  2 |   0 |   0 | 3.532608e+02 | 3.533346e+02 |   0.02%|  97.52%
 17.5s|  8100 |  1961 | 24724 |   3.0 |    28M |  58 |1950 | 120 | 315 |  12k|  2 |   0 |   0 | 3.532631e+02 | 3.533346e+02 |   0.02%|  97.81%
 17.7s|  8200 |  2001 | 24987 |   3.0 |    29M |  58 |1950 | 120 | 292 |  12k|  1 |   0 |   0 | 3.532638e+02 | 3.533346e+02 |   0.02%|  97.83%
 17.8s|  8300 |  2007 | 25244 |   3.0 |    29M |  58 |1950 | 120 | 316 |  12k|  1 |   0 |   0 | 3.532649e+02 | 3.533346e+02 |   0.02%|  97.83%
 18.0s|  8400 |  2017 | 25515 |   3.0 |    29M |  59 |1950 | 120 | 304 |  12k|  2 |   0 |   0 | 3.532670e+02 | 3.533346e+02 |   0.02%|  97.84%
 18.1s|  8500 |  2035 | 25820 |   3.0 |    29M |  59 |1950 | 120 | 309 |  12k|  1 |   0 |   0 | 3.532678e+02 | 3.533346e+02 |   0.02%|  97.88%
 18.4s|  8600 |  2055 | 26060 |   3.0 |    29M |  59 |1950 | 120 | 321 |  12k|  2 |   0 |   0 | 3.532680e+02 | 3.533346e+02 |   0.02%|  97.88%
 18.6s|  8700 |  2063 | 26283 |   3.0 |    29M |  59 |1950 | 120 | 336 |  13k|  2 |   0 |   0 | 3.532682e+02 | 3.533346e+02 |   0.02%|  97.88%
 18.7s|  8800 |  2083 | 26545 |   3.0 |    29M |  59 |1950 | 120 | 311 |  13k|  1 |   0 |   0 | 3.532682e+02 | 3.533346e+02 |   0.02%|  97.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 18.9s|  8900 |  2099 | 26793 |   3.0 |    30M |  61 |1950 | 120 | 312 |  13k|  0 |   0 |   0 | 3.532689e+02 | 3.533346e+02 |   0.02%|  97.88%
 19.0s|  9000 |  2119 | 27050 |   3.0 |    30M |  61 |1950 | 120 | 315 |  13k|  2 |   0 |   0 | 3.532696e+02 | 3.533346e+02 |   0.02%|  97.88%
 19.2s|  9100 |  2131 | 27352 |   3.0 |    30M |  61 |1950 | 120 | 321 |  13k|  2 |   0 |   0 | 3.532705e+02 | 3.533346e+02 |   0.02%|  97.88%
 19.5s|  9200 |  2151 | 27616 |   3.0 |    30M |  61 |1950 | 120 | 321 |  13k|  2 |   0 |   0 | 3.532722e+02 | 3.533346e+02 |   0.02%|  97.88%
 19.6s|  9300 |  2159 | 27901 |   3.0 |    30M |  61 |1950 | 120 | 306 |  13k|  2 |   0 |   0 | 3.532737e+02 | 3.533346e+02 |   0.02%|  97.89%
 19.8s|  9400 |  2157 | 28143 |   3.0 |    30M |  61 |1950 | 120 | 315 |  14k|  1 |   0 |   0 | 3.532747e+02 | 3.533346e+02 |   0.02%|  97.89%
 19.9s|  9500 |  2161 | 28397 |   3.0 |    30M |  61 |1950 | 120 | 313 |  14k|  2 |   0 |   0 | 3.532751e+02 | 3.533346e+02 |   0.02%|  97.89%
 20.1s|  9600 |  2185 | 28693 |   3.0 |    31M |  61 |1950 | 120 | 245 |  14k|  1 |   0 |   0 | 3.532756e+02 | 3.533346e+02 |   0.02%|  98.03%
 20.2s|  9700 |  2191 | 28948 |   2.9 |    31M |  61 |1950 | 120 | 315 |  14k|  0 |   0 |   0 | 3.532760e+02 | 3.533346e+02 |   0.02%|  98.04%
 20.3s|  9800 |  2187 | 29221 |   2.9 |    31M |  61 |1950 | 120 | 310 |  14k|  2 |   0 |   0 | 3.532764e+02 | 3.533346e+02 |   0.02%|  98.08%
 20.7s|  9900 |  2191 | 29502 |   2.9 |    31M |  61 |1950 | 120 | 319 |  14k|  2 |   0 |   0 | 3.532779e+02 | 3.533346e+02 |   0.02%|  98.08%
 20.8s| 10000 |  2203 | 29760 |   2.9 |    31M |  62 |1950 | 120 | 316 |  14k|  2 |   0 |   0 | 3.532779e+02 | 3.533346e+02 |   0.02%|  98.08%
 20.9s| 10100 |  2191 | 30008 |   2.9 |    31M |  62 |1950 | 120 | 292 |  15k|  0 |   0 |   0 | 3.532780e+02 | 3.533346e+02 |   0.02%|  98.37%
 21.1s| 10200 |  2181 | 30289 |   2.9 |    32M |  62 |1950 | 120 | 323 |  15k|  3 |   0 |   0 | 3.532798e+02 | 3.533346e+02 |   0.02%|  98.38%
 21.2s| 10300 |  2181 | 30552 |   2.9 |    32M |  62 |1950 | 120 | 292 |  15k|  2 |   0 |   0 | 3.532810e+02 | 3.533346e+02 |   0.02%|  98.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 21.4s| 10400 |  2181 | 30817 |   2.9 |    32M |  62 |1950 | 120 | 311 |  15k|  2 |   0 |   0 | 3.532815e+02 | 3.533346e+02 |   0.02%|  98.97%
 21.5s| 10500 |  2169 | 31092 |   2.9 |    32M |  62 |1950 | 120 | 302 |  15k|  3 |   0 |   0 | 3.532831e+02 | 3.533346e+02 |   0.01%|  98.97%
 21.9s| 10600 |  2181 | 31335 |   2.9 |    32M |  63 |1950 | 120 | 298 |  15k|  2 |   0 |   0 | 3.532834e+02 | 3.533346e+02 |   0.01%|  98.97%
 22.0s| 10700 |  2185 | 31651 |   2.9 |    32M |  63 |1950 | 120 | 314 |  15k|  0 |   0 |   0 | 3.532842e+02 | 3.533346e+02 |   0.01%|  99.05%
 22.2s| 10800 |  2189 | 31901 |   2.9 |    32M |  63 |1950 | 120 | 316 |  15k|  1 |   0 |   0 | 3.532854e+02 | 3.533346e+02 |   0.01%|  99.21%
 22.3s| 10900 |  2197 | 32150 |   2.9 |    32M |  63 |1950 | 120 | 296 |  16k|  0 |   0 |   0 | 3.532857e+02 | 3.533346e+02 |   0.01%|  99.29%
 22.5s| 11000 |  2191 | 32384 |   2.9 |    32M |  63 |1950 | 120 | 314 |  16k|  2 |   0 |   0 | 3.532869e+02 | 3.533346e+02 |   0.01%|  99.29%
 22.6s| 11100 |  2197 | 32670 |   2.9 |    32M |  63 |1950 | 120 | 297 |  16k|  1 |   0 |   0 | 3.532873e+02 | 3.533346e+02 |   0.01%|  99.29%
