2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 41 log
presolving:
(round 1, fast)       20 del vars, 910 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 910 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 910 variables (0 bin, 0 int, 0 impl, 910 cont) and 100 constraints
     90 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d 8.5s|    11 |    12 |  1563 | 144.0 |adaptive|   5 | 940 | 100 | 120 |   0 |  1 |   0 |   0 | 3.451369e+03 | 4.388859e+03 |  27.16%| unknown
  9.3s|   100 |   101 |  1570 |  14.6 |    12M |  19 | 940 | 100 | 121 |   7 |  2 |   0 |   0 | 3.451369e+03 | 4.388859e+03 |  27.16%| unknown
 10.6s|   200 |   201 |  1582 |   7.3 |    12M |  31 | 940 | 100 | 121 |  18 |  1 |   0 |   0 | 3.451369e+03 | 4.388859e+03 |  27.16%| unknown
 10.7s|   300 |   301 |  1606 |   5.0 |    12M |  41 | 940 | 100 | 121 |  39 |  2 |   0 |   0 | 3.451369e+03 | 4.388859e+03 |  27.16%| unknown
 10.8s|   400 |   401 |  1625 |   3.8 |    13M |  45 | 940 | 100 | 121 |  57 |  1 |   0 |   0 | 3.451369e+03 | 4.388859e+03 |  27.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.5s|   500 |   501 |  1643 |   3.0 |    13M |  51 | 940 | 100 | 121 |  74 |  1 |   0 |   0 | 3.451369e+03 | 4.388859e+03 |  27.16%| unknown
 11.6s|   600 |   601 |  1682 |   2.6 |    13M |  51 | 940 | 100 | 121 | 101 |  2 |   0 |   0 | 3.451369e+03 | 4.388859e+03 |  27.16%| unknown
 12.4s|   700 |   701 |  1692 |   2.2 |    13M |  51 | 940 | 100 | 120 | 110 |  1 |   0 |   0 | 3.451369e+03 | 4.388859e+03 |  27.16%| unknown
 12.5s|   800 |   801 |  1716 |   2.0 |    13M |  51 | 940 | 100 | 121 | 131 |  1 |   0 |   0 | 3.451369e+03 | 4.388859e+03 |  27.16%| unknown
 12.6s|   900 |   901 |  1733 |   1.8 |    13M |  53 | 940 | 100 | 123 | 146 |  1 |   0 |   0 | 3.453480e+03 | 4.388859e+03 |  27.09%| unknown
 13.7s|  1000 |  1001 |  1752 |   1.6 |    13M |  57 | 940 | 100 | 122 | 163 |  2 |   0 |   0 | 3.453480e+03 | 4.388859e+03 |  27.09%| unknown
 13.8s|  1100 |  1101 |  1783 |   1.5 |    14M |  57 | 940 | 100 | 123 | 186 |  1 |   0 |   0 | 3.453480e+03 | 4.388859e+03 |  27.09%| unknown
 13.9s|  1200 |  1201 |  1830 |   1.4 |    14M |  69 | 940 | 100 | 126 | 224 |  1 |   0 |   0 | 3.453480e+03 | 4.388859e+03 |  27.09%| unknown
 14.7s|  1300 |  1301 |  1869 |   1.3 |    14M |  69 | 940 | 100 | 122 | 261 |  1 |   0 |   0 | 3.453480e+03 | 4.388859e+03 |  27.09%| unknown
 14.8s|  1400 |  1401 |  1901 |   1.3 |    14M |  69 | 940 | 100 | 122 | 288 |  1 |   0 |   0 | 3.453480e+03 | 4.388859e+03 |  27.09%| unknown
 14.9s|  1500 |  1501 |  1932 |   1.2 |    14M |  71 | 940 | 100 | 123 | 316 |  2 |   0 |   0 | 3.453480e+03 | 4.388859e+03 |  27.09%| unknown
 15.0s|  1600 |  1601 |  1955 |   1.1 |    15M |  71 | 940 | 100 | 121 | 338 |  2 |   0 |   0 | 3.454008e+03 | 4.388859e+03 |  27.07%| unknown
 15.8s|  1700 |  1701 |  1979 |   1.1 |    15M |  71 | 940 | 100 | 121 | 361 |  1 |   0 |   0 | 3.455521e+03 | 4.388859e+03 |  27.01%| unknown
 15.9s|  1800 |  1801 |  2008 |   1.0 |    15M |  71 | 940 | 100 | 122 | 389 |  1 |   0 |   0 | 3.455773e+03 | 4.388859e+03 |  27.00%| unknown
 16.0s|  1900 |  1901 |  2034 |   1.0 |    15M |  78 | 940 | 100 | 121 | 410 |  1 |   0 |   0 | 3.455773e+03 | 4.388859e+03 |  27.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d17.1s|  1949 |  1950 |  2042 |   1.0 |adaptive| 104 | 940 | 100 | 122 | 418 |  1 |   0 |   0 | 3.455773e+03 | 4.388643e+03 |  26.99%| unknown
 17.9s|  2000 |  2001 |  2060 |   1.0 |    15M | 115 | 940 | 100 | 121 | 433 |  1 |   0 |   0 | 3.455773e+03 | 4.388643e+03 |  26.99%| unknown
 18.0s|  2100 |  2101 |  2099 |   0.9 |    15M | 115 | 940 | 100 | 121 | 465 |  1 |   0 |   0 | 3.455773e+03 | 4.388643e+03 |  26.99%| unknown
 18.1s|  2200 |  2201 |  2136 |   0.9 |    15M | 115 | 940 | 100 | 123 | 495 |  2 |   0 |   0 | 3.459585e+03 | 4.388643e+03 |  26.85%| unknown
 19.0s|  2300 |  2301 |  2175 |   0.9 |    15M | 115 | 940 | 100 | 121 | 531 |  1 |   0 |   0 | 3.459585e+03 | 4.388643e+03 |  26.85%| unknown
 19.1s|  2400 |  2401 |  2212 |   0.9 |    15M | 115 | 940 | 100 | 124 | 564 |  1 |   0 |   0 | 3.459678e+03 | 4.388643e+03 |  26.85%| unknown
 19.2s|  2500 |  2501 |  2253 |   0.9 |    16M | 115 | 940 | 100 | 125 | 599 |  1 |   0 |   0 | 3.460582e+03 | 4.388643e+03 |  26.82%| unknown
 19.3s|  2600 |  2601 |  2298 |   0.8 |    17M | 115 | 940 | 100 | 126 | 637 |  1 |   0 |   0 | 3.463317e+03 | 4.388643e+03 |  26.72%| unknown
 20.1s|  2700 |  2701 |  2344 |   0.8 |    17M | 115 | 940 | 100 | 120 | 675 |  1 |   0 |   0 | 3.463317e+03 | 4.388643e+03 |  26.72%| unknown
 20.3s|  2800 |  2801 |  2402 |   0.8 |    17M | 115 | 940 | 100 | 120 | 721 |  1 |   0 |   0 | 3.463317e+03 | 4.388643e+03 |  26.72%| unknown
 20.4s|  2900 |  2901 |  2448 |   0.8 |    18M | 115 | 940 | 100 | 122 | 759 |  2 |   0 |   0 | 3.463632e+03 | 4.388643e+03 |  26.71%| unknown
 20.5s|  3000 |  3001 |  2490 |   0.8 |    18M | 115 | 940 | 100 | 124 | 792 |  2 |   0 |   0 | 3.465170e+03 | 4.388643e+03 |  26.65%| unknown
 21.4s|  3100 |  3101 |  2537 |   0.8 |    18M | 115 | 940 | 100 | 125 | 829 |  2 |   0 |   0 | 3.466304e+03 | 4.388643e+03 |  26.61%| unknown
 21.5s|  3200 |  3199 |  2575 |   0.8 |    18M | 115 | 940 | 100 | 122 | 857 |  1 |   0 |   0 | 3.467721e+03 | 4.388643e+03 |  26.56%| unknown
 21.7s|  3300 |  3299 |  2609 |   0.8 |    18M | 115 | 940 | 100 | 120 | 883 |  1 |   0 |   0 | 3.467721e+03 | 4.388643e+03 |  26.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 21.8s|  3400 |  3399 |  2649 |   0.7 |    18M | 115 | 940 | 100 | 121 | 915 |  2 |   0 |   0 | 3.468582e+03 | 4.388643e+03 |  26.53%| unknown
 22.8s|  3500 |  3499 |  2691 |   0.7 |    18M | 115 | 940 | 100 | 125 | 945 |  1 |   0 |   0 | 3.468582e+03 | 4.388643e+03 |  26.53%| unknown
 22.9s|  3600 |  3599 |  2705 |   0.7 |    18M | 115 | 940 | 100 | 125 | 956 |  1 |   0 |   0 | 3.468582e+03 | 4.388643e+03 |  26.53%| unknown
 23.0s|  3700 |  3699 |  2754 |   0.7 |    18M | 115 | 940 | 100 | 127 | 993 |  2 |   0 |   0 | 3.469653e+03 | 4.388643e+03 |  26.49%| unknown
 23.1s|  3800 |  3799 |  2813 |   0.7 |    18M | 115 | 940 | 100 | 127 |1041 |  1 |   0 |   0 | 3.469653e+03 | 4.388643e+03 |  26.49%| unknown
 24.2s|  3900 |  3899 |  2862 |   0.7 |    19M | 115 | 940 | 100 | 122 |1079 |  2 |   0 |   0 | 3.470481e+03 | 4.388643e+03 |  26.46%| unknown
 26.7s|  4000 |  3999 |  2906 |   0.7 |    19M | 115 | 940 | 100 | 122 |1115 |  1 |   0 |   0 | 3.470481e+03 | 4.388643e+03 |  26.46%| unknown
 26.9s|  4100 |  4099 |  2955 |   0.7 |    19M | 115 | 940 | 100 | 123 |1156 |  1 |   0 |   0 | 3.471174e+03 | 4.388643e+03 |  26.43%| unknown
 27.0s|  4200 |  4199 |  2996 |   0.7 |    19M | 115 | 940 | 100 | 123 |1191 |  2 |   0 |   0 | 3.472345e+03 | 4.388643e+03 |  26.39%| unknown
 27.1s|  4300 |  4299 |  3029 |   0.7 |    19M | 115 | 940 | 100 | 124 |1219 |  1 |   0 |   0 | 3.473881e+03 | 4.388643e+03 |  26.33%| unknown
 28.2s|  4400 |  4399 |  3071 |   0.7 |    19M | 115 | 940 | 100 | 125 |1255 |  2 |   0 |   0 | 3.474052e+03 | 4.388643e+03 |  26.33%| unknown
 28.3s|  4500 |  4499 |  3111 |   0.7 |    19M | 115 | 940 | 100 | 120 |1292 |  1 |   0 |   0 | 3.474052e+03 | 4.388643e+03 |  26.33%| unknown
 28.4s|  4600 |  4579 |  3164 |   0.7 |    20M | 115 | 940 | 100 | 124 |1334 |  2 |   0 |   0 | 3.474802e+03 | 4.388643e+03 |  26.30%| unknown
 28.6s|  4700 |  4675 |  3216 |   0.7 |    20M | 115 | 940 | 100 | 126 |1376 |  0 |   0 |   0 | 3.474830e+03 | 4.388643e+03 |  26.30%| unknown
 29.4s|  4800 |  4771 |  3254 |   0.7 |    20M | 115 | 940 | 100 | 123 |1410 |  1 |   0 |   0 | 3.475096e+03 | 4.388643e+03 |  26.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 29.5s|  4900 |  4871 |  3300 |   0.6 |    20M | 115 | 940 | 100 | 121 |1450 |  1 |   0 |   0 | 3.475155e+03 | 4.388643e+03 |  26.29%| unknown
 29.6s|  5000 |  4971 |  3342 |   0.6 |    21M | 115 | 940 | 100 | 122 |1487 |  2 |   0 |   0 | 3.476648e+03 | 4.388643e+03 |  26.23%| unknown
 29.8s|  5100 |  5071 |  3382 |   0.6 |    21M | 115 | 940 | 100 | 122 |1522 |  1 |   0 |   0 | 3.476877e+03 | 4.388643e+03 |  26.22%| unknown
 29.9s|  5200 |  5171 |  3420 |   0.6 |    21M | 115 | 940 | 100 | 122 |1554 |  1 |   0 |   0 | 3.476877e+03 | 4.388643e+03 |  26.22%| unknown
 30.7s|  5300 |  5271 |  3466 |   0.6 |    21M | 115 | 940 | 100 | 122 |1593 |  1 |   0 |   0 | 3.476907e+03 | 4.388643e+03 |  26.22%| unknown
 30.8s|  5400 |  5371 |  3506 |   0.6 |    22M | 115 | 940 | 100 | 124 |1630 |  1 |   0 |   0 | 3.476907e+03 | 4.388643e+03 |  26.22%| unknown
 31.0s|  5500 |  5469 |  3549 |   0.6 |    22M | 115 | 940 | 100 | 122 |1669 |  1 |   0 |   0 | 3.476907e+03 | 4.388643e+03 |  26.22%| unknown
 31.1s|  5600 |  5569 |  3588 |   0.6 |    22M | 115 | 940 | 100 | 123 |1704 |  1 |   0 |   0 | 3.476907e+03 | 4.388643e+03 |  26.22%| unknown
 31.2s|  5700 |  5669 |  3625 |   0.6 |    23M | 115 | 940 | 100 | 125 |1740 |  2 |   0 |   0 | 3.477297e+03 | 4.388643e+03 |  26.21%| unknown
 32.0s|  5800 |  5769 |  3669 |   0.6 |    23M | 115 | 940 | 100 | 123 |1776 |  1 |   0 |   0 | 3.477729e+03 | 4.388643e+03 |  26.19%| unknown
 32.1s|  5900 |  5869 |  3714 |   0.6 |    23M | 115 | 940 | 100 | 126 |1817 |  2 |   0 |   0 | 3.477729e+03 | 4.388643e+03 |  26.19%| unknown
 32.2s|  6000 |  5969 |  3765 |   0.6 |    23M | 115 | 940 | 100 | 125 |1856 |  2 |   0 |   0 | 3.477743e+03 | 4.388643e+03 |  26.19%| unknown
 32.3s|  6100 |  6069 |  3809 |   0.6 |    23M | 115 | 940 | 100 | 123 |1893 |  1 |   0 |   0 | 3.477743e+03 | 4.388643e+03 |  26.19%| unknown
 32.4s|  6200 |  6169 |  3849 |   0.6 |    23M | 115 | 940 | 100 | 125 |1928 |  2 |   0 |   0 | 3.477834e+03 | 4.388643e+03 |  26.19%| unknown
 33.4s|  6300 |  6269 |  3891 |   0.6 |    23M | 115 | 940 | 100 | 123 |1964 |  2 |   0 |   0 | 3.478283e+03 | 4.388643e+03 |  26.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 33.5s|  6400 |  6369 |  3931 |   0.6 |    23M | 115 | 940 | 100 | 122 |1998 |  2 |   0 |   0 | 3.478772e+03 | 4.388643e+03 |  26.15%| unknown
 33.6s|  6500 |  6469 |  3962 |   0.6 |    23M | 115 | 940 | 100 | 122 |2025 |  2 |   0 |   0 | 3.478772e+03 | 4.388643e+03 |  26.15%| unknown
 33.7s|  6600 |  6569 |  3990 |   0.6 |    23M | 115 | 940 | 100 | 122 |2052 |  1 |   0 |   0 | 3.478772e+03 | 4.388643e+03 |  26.15%| unknown
 39.3s|  6700 |  6667 |  4026 |   0.6 |    24M | 115 | 940 | 100 | 124 |2087 |  1 |   0 |   0 | 3.478772e+03 | 4.388643e+03 |  26.15%| unknown
 40.3s|  6800 |  6767 |  4070 |   0.6 |    25M | 115 | 940 | 100 | 125 |2124 |  2 |   0 |   0 | 3.478772e+03 | 4.388643e+03 |  26.15%| unknown
 40.4s|  6900 |  6863 |  4107 |   0.6 |    25M | 115 | 940 | 100 | 124 |2159 |  1 |   0 |   0 | 3.479036e+03 | 4.388643e+03 |  26.15%| unknown
 40.5s|  7000 |  6949 |  4141 |   0.6 |    25M | 115 | 940 | 100 | 122 |2192 |  2 |   0 |   0 | 3.480299e+03 | 4.388643e+03 |  26.10%| unknown
 40.6s|  7100 |  7039 |  4170 |   0.6 |    25M | 115 | 940 | 100 | 120 |2218 |  1 |   0 |   0 | 3.480539e+03 | 4.388643e+03 |  26.09%| unknown
 40.7s|  7200 |  7129 |  4212 |   0.6 |    25M | 121 | 940 | 100 | 123 |2254 |  0 |   0 |   0 | 3.480685e+03 | 4.388643e+03 |  26.09%| unknown
 40.8s|  7300 |  7219 |  4244 |   0.6 |    25M | 125 | 940 | 100 | 121 |2284 |  2 |   0 |   0 | 3.481137e+03 | 4.388643e+03 |  26.07%| unknown
 41.8s|  7400 |  7295 |  4275 |   0.6 |    25M | 134 | 940 | 100 | 120 |2312 |  1 |   0 |   0 | 3.481137e+03 | 4.388643e+03 |  26.07%| unknown
 41.9s|  7500 |  7377 |  4312 |   0.6 |    26M | 138 | 940 | 100 | 123 |2344 |  1 |   0 |   0 | 3.481399e+03 | 4.388643e+03 |  26.06%| unknown
 42.0s|  7600 |  7477 |  4350 |   0.6 |    26M | 138 | 940 | 100 | 122 |2378 |  2 |   0 |   0 | 3.481399e+03 | 4.388643e+03 |  26.06%| unknown
 42.1s|  7700 |  7577 |  4400 |   0.6 |    26M | 138 | 940 | 100 | 125 |2419 |  2 |   0 |   0 | 3.481399e+03 | 4.388643e+03 |  26.06%| unknown
 42.2s|  7800 |  7677 |  4448 |   0.6 |    26M | 138 | 940 | 100 | 124 |2455 |  1 |   0 |   0 | 3.481399e+03 | 4.388643e+03 |  26.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 42.3s|  7900 |  7775 |  4487 |   0.6 |    26M | 138 | 940 | 100 | 123 |2489 |  1 |   0 |   0 | 3.481399e+03 | 4.388643e+03 |  26.06%| unknown
 43.1s|  8000 |  7869 |  4528 |   0.6 |    26M | 138 | 940 | 100 | 125 |2529 |  1 |   0 |   0 | 3.481399e+03 | 4.388643e+03 |  26.06%| unknown
 43.2s|  8100 |  7961 |  4567 |   0.5 |    27M | 138 | 940 | 100 | 124 |2559 |  1 |   0 |   0 | 3.482074e+03 | 4.388643e+03 |  26.04%| unknown
 43.3s|  8200 |  8061 |  4607 |   0.5 |    27M | 138 | 940 | 100 | 124 |2590 |  1 |   0 |   0 | 3.483224e+03 | 4.388643e+03 |  25.99%| unknown
 43.5s|  8300 |  8151 |  4645 |   0.5 |    27M | 138 | 940 | 100 | 123 |2620 |  1 |   0 |   0 | 3.483224e+03 | 4.388643e+03 |  25.99%| unknown
 43.5s|  8400 |  8227 |  4676 |   0.5 |    27M | 138 | 940 | 100 | 125 |2645 |  2 |   0 |   0 | 3.483224e+03 | 4.388643e+03 |  25.99%| unknown
 44.6s|  8500 |  8319 |  4712 |   0.5 |    27M | 138 | 940 | 100 | 123 |2673 |  1 |   0 |   0 | 3.484140e+03 | 4.388643e+03 |  25.96%| unknown
 44.7s|  8600 |  8415 |  4747 |   0.5 |    27M | 138 | 940 | 100 | 126 |2708 |  2 |   0 |   0 | 3.484450e+03 | 4.388643e+03 |  25.95%| unknown
 44.8s|  8700 |  8497 |  4785 |   0.5 |    27M | 138 | 940 | 100 | 123 |2737 |  1 |   0 |   0 | 3.484450e+03 | 4.388643e+03 |  25.95%| unknown
 44.9s|  8800 |  8585 |  4825 |   0.5 |    27M | 138 | 940 | 100 | 127 |2772 |  1 |   0 |   0 | 3.484854e+03 | 4.388643e+03 |  25.93%| unknown
 45.0s|  8900 |  8671 |  4854 |   0.5 |    27M | 138 | 940 | 100 | 125 |2801 |  1 |   0 |   0 | 3.484854e+03 | 4.388643e+03 |  25.93%| unknown
 45.1s|  9000 |  8755 |  4884 |   0.5 |    27M | 141 | 940 | 100 | 123 |2831 |  2 |   0 |   0 | 3.484854e+03 | 4.388643e+03 |  25.93%| unknown
 46.1s|  9100 |  8837 |  4915 |   0.5 |    27M | 147 | 940 | 100 | 123 |2859 |  2 |   0 |   0 | 3.484854e+03 | 4.388643e+03 |  25.93%| unknown
 46.2s|  9200 |  8927 |  4949 |   0.5 |    27M | 149 | 940 | 100 | 124 |2890 |  1 |   0 |   0 | 3.484854e+03 | 4.388643e+03 |  25.93%| unknown
 46.3s|  9300 |  9017 |  4979 |   0.5 |    27M | 149 | 940 | 100 | 125 |2917 |  0 |   0 |   0 | 3.484887e+03 | 4.388643e+03 |  25.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 46.4s|  9400 |  9107 |  5018 |   0.5 |    27M | 149 | 940 | 100 | 121 |2953 |  1 |   0 |   0 | 3.485290e+03 | 4.388643e+03 |  25.92%| unknown
 46.5s|  9500 |  9207 |  5057 |   0.5 |    28M | 149 | 940 | 100 | 121 |2986 |  1 |   0 |   0 | 3.486000e+03 | 4.388643e+03 |  25.89%| unknown
 46.6s|  9600 |  9307 |  5091 |   0.5 |    28M | 149 | 940 | 100 | 123 |3016 |  1 |   0 |   0 | 3.486269e+03 | 4.388643e+03 |  25.88%| unknown
 46.7s|  9700 |  9405 |  5129 |   0.5 |    29M | 149 | 940 | 100 | 125 |3051 |  1 |   0 |   0 | 3.486345e+03 | 4.388643e+03 |  25.88%| unknown
 47.5s|  9800 |  9505 |  5171 |   0.5 |    29M | 149 | 940 | 100 | 120 |3088 |  1 |   0 |   0 | 3.486353e+03 | 4.388643e+03 |  25.88%| unknown
 47.6s|  9900 |  9599 |  5223 |   0.5 |    29M | 149 | 940 | 100 | 122 |3127 |  2 |   0 |   0 | 3.486353e+03 | 4.388643e+03 |  25.88%| unknown
 47.7s| 10000 |  9697 |  5270 |   0.5 |    29M | 149 | 940 | 100 | 122 |3165 |  1 |   0 |   0 | 3.487555e+03 | 4.388643e+03 |  25.84%| unknown
 47.9s| 10100 |  9797 |  5315 |   0.5 |    29M | 149 | 940 | 100 | 127 |3206 |  1 |   0 |   0 | 3.487821e+03 | 4.388643e+03 |  25.83%| unknown
 48.0s| 10200 |  9897 |  5363 |   0.5 |    30M | 149 | 940 | 100 | 126 |3244 |  2 |   0 |   0 | 3.487821e+03 | 4.388643e+03 |  25.83%| unknown
 48.1s| 10300 |  9983 |  5395 |   0.5 |    30M | 154 | 940 | 100 | 125 |3271 |  0 |   0 |   0 | 3.487821e+03 | 4.388643e+03 |  25.83%| unknown
 49.0s| 10400 | 10071 |  5433 |   0.5 |    30M | 161 | 940 | 100 | 125 |3303 |  2 |   0 |   0 | 3.488052e+03 | 4.388643e+03 |  25.82%| unknown
 49.1s| 10500 | 10141 |  5456 |   0.5 |    30M | 165 | 940 | 100 | 125 |3325 |  1 |   0 |   0 | 3.488052e+03 | 4.388643e+03 |  25.82%| unknown
 49.2s| 10600 | 10215 |  5487 |   0.5 |    30M | 172 | 940 | 100 | 126 |3354 |  0 |   0 |   0 | 3.488441e+03 | 4.388643e+03 |  25.81%| unknown
 49.3s| 10700 | 10297 |  5525 |   0.5 |    30M | 175 | 940 | 100 | 121 |3390 |  1 |   0 |   0 | 3.488542e+03 | 4.388643e+03 |  25.80%| unknown
 49.4s| 10800 | 10379 |  5559 |   0.5 |    30M | 179 | 940 | 100 | 121 |3417 |  1 |   0 |   0 | 3.488596e+03 | 4.388643e+03 |  25.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 49.5s| 10900 | 10453 |  5590 |   0.5 |    30M | 183 | 940 | 100 | 125 |3445 |  1 |   0 |   0 | 3.488596e+03 | 4.388643e+03 |  25.80%| unknown
 50.3s| 11000 | 10511 |  5607 |   0.5 |    30M | 189 | 940 | 100 | 121 |3462 |  1 |   0 |   0 | 3.488596e+03 | 4.388643e+03 |  25.80%| unknown
 50.4s| 11100 | 10583 |  5630 |   0.5 |    30M | 192 | 940 | 100 | 123 |3484 |  1 |   0 |   0 | 3.488714e+03 | 4.388643e+03 |  25.80%| unknown
 50.4s| 11200 | 10649 |  5651 |   0.5 |    31M | 196 | 940 | 100 | 125 |3505 |  1 |   0 |   0 | 3.488714e+03 | 4.388643e+03 |  25.80%| unknown
 50.5s| 11300 | 10713 |  5670 |   0.5 |    31M | 202 | 940 | 100 | 126 |3524 |  0 |   0 |   0 | 3.488714e+03 | 4.388643e+03 |  25.80%| unknown
 50.6s| 11400 | 10789 |  5701 |   0.5 |    31M | 203 | 940 | 100 | 122 |3550 |  2 |   0 |   0 | 3.488849e+03 | 4.388643e+03 |  25.79%| unknown
 50.7s| 11500 | 10855 |  5730 |   0.5 |    31M | 204 | 940 | 100 | 124 |3577 |  2 |   0 |   0 | 3.488849e+03 | 4.388643e+03 |  25.79%| unknown
 50.8s| 11600 | 10925 |  5755 |   0.5 |    31M | 204 | 940 | 100 | 124 |3600 |  1 |   0 |   0 | 3.489289e+03 | 4.388643e+03 |  25.77%| unknown
 51.7s| 11700 | 10993 |  5778 |   0.5 |    31M | 204 | 940 | 100 | 125 |3623 |  2 |   0 |   0 | 3.489289e+03 | 4.388643e+03 |  25.77%| unknown
 51.8s| 11800 | 11065 |  5808 |   0.5 |    31M | 204 | 940 | 100 | 124 |3648 |  1 |   0 |   0 | 3.489317e+03 | 4.388643e+03 |  25.77%| unknown
 51.9s| 11900 | 11145 |  5846 |   0.5 |    31M | 204 | 940 | 100 | 127 |3680 |  1 |   0 |   0 | 3.489467e+03 | 4.388643e+03 |  25.77%| unknown
 52.0s| 12000 | 11217 |  5877 |   0.5 |    31M | 204 | 940 | 100 | 129 |3710 |  1 |   0 |   0 | 3.489467e+03 | 4.388643e+03 |  25.77%| unknown
 52.1s| 12100 | 11293 |  5913 |   0.5 |    32M | 204 | 940 | 100 | 121 |3741 |  1 |   0 |   0 | 3.489583e+03 | 4.388643e+03 |  25.76%| unknown
