2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 62 cubic
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 6000 upgd conss, 0 impls, 0 clqs
   (12.8s) probing cycle finished: starting next cycle
   (12.8s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (12.8s) no symmetry present
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 6060 implications, 0 cliques
presolved problem has 6090 variables (30 bin, 0 int, 0 impl, 6060 cont) and 6260 constraints
   6000 constraints of type <varbound>
    230 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 12.76

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 99.5s|     1 |     0 | 16726 |     - |    62M |   0 |6180 |6260 |6424 |  44 | 13 |   0 |   0 | 1.604013e+04 | 1.979015e+04 |  23.38%| unknown
  102s|     1 |     0 | 32176 |     - |    62M |   0 |6180 |6260 |6424 |  44 | 15 |   0 |   0 | 1.604013e+04 | 1.979015e+04 |  23.38%| unknown
  127s|     1 |     0 | 32992 |     - |    62M |   0 |6180 |6260 |6335 |  51 | 16 |   0 |   0 | 1.695517e+04 | 1.979015e+04 |  16.72%| unknown
  127s|     1 |     0 | 33037 |     - |    62M |   0 |6180 |6260 |6345 |  61 | 17 |   0 |   0 | 1.695517e+04 | 1.979015e+04 |  16.72%| unknown
  127s|     1 |     0 | 33038 |     - |    62M |   0 |6180 |6260 |6347 |  63 | 18 |   0 |   0 | 1.695517e+04 | 1.979015e+04 |  16.72%| unknown
  127s|     1 |     0 | 33041 |     - |    62M |   0 |6180 |6260 |6349 |  65 | 19 |   0 |   0 | 1.695517e+04 | 1.979015e+04 |  16.72%| unknown
  127s|     1 |     0 | 33042 |     - |    62M |   0 |6180 |6260 |6351 |  67 | 20 |   0 |   0 | 1.695517e+04 | 1.979015e+04 |  16.72%| unknown
  127s|     1 |     0 | 33043 |     - |    62M |   0 |6180 |6260 |6353 |  69 | 21 |   0 |   0 | 1.695517e+04 | 1.979015e+04 |  16.72%| unknown
  127s|     1 |     0 | 33044 |     - |    62M |   0 |6180 |6260 |6335 |  71 | 22 |   0 |   0 | 1.695517e+04 | 1.979015e+04 |  16.72%| unknown
  127s|     1 |     0 | 33045 |     - |    62M |   0 |6180 |6260 |6337 |  73 | 23 |   0 |   0 | 1.695517e+04 | 1.979015e+04 |  16.72%| unknown
  127s|     1 |     0 | 33046 |     - |    62M |   0 |6180 |6260 |6339 |  75 | 24 |   0 |   0 | 1.695517e+04 | 1.979015e+04 |  16.72%| unknown
  127s|     1 |     0 | 33047 |     - |    62M |   0 |6180 |6260 |6341 |  77 | 25 |   0 |   0 | 1.695517e+04 | 1.979015e+04 |  16.72%| unknown
  127s|     1 |     0 | 33048 |     - |    62M |   0 |6180 |6260 |6343 |  79 | 26 |   0 |   0 | 1.695517e+04 | 1.979015e+04 |  16.72%| unknown
  131s|     1 |     0 | 57218 |     - |    65M |   0 |6180 |6260 |6343 |  79 | 26 |   0 |   0 | 1.695517e+04 | 1.979015e+04 |  16.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  131s|     1 |     0 | 57579 |     - |    65M |   0 |6180 |6260 |6355 |  91 | 27 |   0 |   0 | 1.815848e+04 | 1.979015e+04 |   8.99%| unknown
  131s|     1 |     0 | 57907 |     - |    65M |   0 |6180 |6260 |6370 | 106 | 28 |   0 |   0 | 1.829829e+04 | 1.979015e+04 |   8.15%| unknown
  131s|     1 |     0 | 57915 |     - |    65M |   0 |6180 |6260 |6378 | 114 | 29 |   0 |   0 | 1.829829e+04 | 1.979015e+04 |   8.15%| unknown
  131s|     1 |     0 | 57916 |     - |    65M |   0 |6180 |6260 |6348 | 116 | 30 |   0 |   0 | 1.829829e+04 | 1.979015e+04 |   8.15%| unknown
  131s|     1 |     0 | 57917 |     - |    65M |   0 |6180 |6260 |6350 | 118 | 31 |   0 |   0 | 1.829829e+04 | 1.979015e+04 |   8.15%| unknown
  131s|     1 |     0 | 57918 |     - |    65M |   0 |6180 |6260 |6352 | 120 | 32 |   0 |   0 | 1.829829e+04 | 1.979015e+04 |   8.15%| unknown
  131s|     1 |     0 | 57919 |     - |    65M |   0 |6180 |6260 |6354 | 122 | 33 |   0 |   0 | 1.829829e+04 | 1.979015e+04 |   8.15%| unknown
  131s|     1 |     0 | 57920 |     - |    65M |   0 |6180 |6260 |6356 | 124 | 34 |   0 |   0 | 1.829829e+04 | 1.979015e+04 |   8.15%| unknown
  131s|     1 |     0 | 57921 |     - |    65M |   0 |6180 |6260 |6358 | 126 | 35 |   0 |   0 | 1.829829e+04 | 1.979015e+04 |   8.15%| unknown
  131s|     1 |     0 | 57922 |     - |    65M |   0 |6180 |6260 |6348 | 128 | 36 |   0 |   0 | 1.829829e+04 | 1.979015e+04 |   8.15%| unknown
  131s|     1 |     0 | 57923 |     - |    65M |   0 |6180 |6260 |6350 | 130 | 37 |   0 |   0 | 1.829829e+04 | 1.979015e+04 |   8.15%| unknown
  131s|     1 |     0 | 57924 |     - |    65M |   0 |6180 |6260 |6352 | 132 | 38 |   0 |   0 | 1.829829e+04 | 1.979015e+04 |   8.15%| unknown
  134s|     1 |     0 | 64840 |     - |    65M |   0 |6180 |6260 |6352 | 132 | 38 |   0 |   0 | 1.829829e+04 | 1.979015e+04 |   8.15%| unknown
  134s|     1 |     0 | 64841 |     - |    65M |   0 |6180 |6260 |6332 | 134 | 39 |   0 |   0 | 1.829829e+04 | 1.979015e+04 |   8.15%| unknown
  385s|     1 |     0 | 64842 |     - |    67M |   0 |6180 |6260 |6334 | 136 | 41 |   0 |   0 | 1.829829e+04 | 1.979015e+04 |   8.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  386s|     1 |     0 | 64843 |     - |    67M |   0 |6180 |6260 |6336 | 138 | 43 |   0 |   0 | 1.829829e+04 | 1.979015e+04 |   8.15%| unknown
  386s|     1 |     0 | 64844 |     - |    67M |   0 |6180 |6260 |6338 | 140 | 45 |   0 |   0 | 1.829829e+04 | 1.979015e+04 |   8.15%| unknown
  386s|     1 |     0 | 64845 |     - |    67M |   0 |6180 |6260 |6340 | 142 | 47 |   0 |   0 | 1.829829e+04 | 1.979015e+04 |   8.15%| unknown
  386s|     1 |     0 | 64847 |     - |    67M |   0 |6180 |6260 |6342 | 144 | 49 |   0 |   0 | 1.829829e+04 | 1.979015e+04 |   8.15%| unknown
  386s|     1 |     0 | 64848 |     - |    67M |   0 |6180 |6260 |6330 | 145 | 51 |   0 |   0 | 1.829829e+04 | 1.979015e+04 |   8.15%| unknown
  386s|     1 |     2 | 64848 |     - |    68M |   0 |6180 |6260 |6330 | 145 | 53 |   0 |   0 | 1.829829e+04 | 1.979015e+04 |   8.15%| unknown
d 394s|     4 |     5 | 65310 |20726.3 |nlpdivin|   3 |6180 |6260 |6321 | 154 |  2 |   0 |   0 | 1.829829e+04 | 1.979010e+04 |   8.15%| unknown
  420s|   100 |    79 | 68820 | 663.5 |    76M |  21 |6180 |6260 |6350 | 426 |  0 |   0 |   4 | 1.892075e+04 | 1.979010e+04 |   4.59%|  79.15%
  423s|   200 |   127 | 72260 | 347.4 |    77M |  21 |6180 |6260 |6351 | 682 |  2 |   0 |  11 | 1.900454e+04 | 1.979010e+04 |   4.13%|  80.98%
  434s|   300 |   183 | 77580 | 249.0 |    78M |  21 |6180 |6260 |6350 | 877 |  0 |   0 |  15 | 1.929570e+04 | 1.979010e+04 |   2.56%|  85.17%
  436s|   400 |   187 | 79425 | 191.2 |    79M |  23 |6180 |6260 |6341 |1056 |  3 |   0 |  21 | 1.939014e+04 | 1.979010e+04 |   2.06%|  88.43%
  438s|   500 |   211 | 80506 | 155.1 |    79M |  27 |6180 |6260 |6360 |1193 |  2 |   0 |  23 | 1.945920e+04 | 1.979010e+04 |   1.70%|  89.41%
  439s|   600 |   229 | 81873 | 131.5 |    80M |  28 |6180 |6260 |6356 |1332 |  0 |   0 |  24 | 1.948237e+04 | 1.979010e+04 |   1.58%|  89.84%
  441s|   700 |   267 | 82963 | 114.2 |    80M |  29 |6180 |6260 |6367 |1494 |  2 |   0 |  24 | 1.949417e+04 | 1.979010e+04 |   1.52%|  90.07%
  447s|   800 |   317 | 84039 | 101.3 |    81M |  30 |6180 |6260 |6355 |1701 |  3 |   0 |  28 | 1.949695e+04 | 1.979010e+04 |   1.50%|  90.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  454s|   900 |   361 | 85289 |  91.4 |    83M |  30 |6180 |6260 |6327 |1926 |  0 |   0 |  32 | 1.950702e+04 | 1.979010e+04 |   1.45%|  91.22%
  456s|  1000 |   405 | 86508 |  83.5 |    83M |  30 |6180 |6260 |6359 |2114 |  2 |   0 |  32 | 1.951439e+04 | 1.979010e+04 |   1.41%|  91.90%
  458s|  1100 |   459 | 87703 |  77.0 |    84M |  31 |6180 |6260 |6371 |2300 |  2 |   0 |  32 | 1.953045e+04 | 1.979010e+04 |   1.33%|  92.11%
  460s|  1200 |   529 | 88774 |  71.4 |    85M |  32 |6180 |6260 |6374 |2513 |  3 |   0 |  34 | 1.953203e+04 | 1.979010e+04 |   1.32%|  92.13%
  462s|  1300 |   599 | 90006 |  66.9 |    86M |  32 |6180 |6260 |6374 |2752 |  3 |   0 |  35 | 1.954177e+04 | 1.979010e+04 |   1.27%|  93.09%
  465s|  1400 |   683 | 92763 |  64.1 |    86M |  32 |6180 |6260 |6364 |2985 |  3 |   0 |  37 | 1.954552e+04 | 1.979010e+04 |   1.25%|  93.14%
  468s|  1500 |   761 | 95869 |  61.9 |    88M |  33 |6180 |6260 |6378 |3225 |  3 |   0 |  37 | 1.955081e+04 | 1.979010e+04 |   1.22%|  93.21%
  473s|  1600 |   823 | 98045 |  59.4 |    89M |  33 |6180 |6260 |6356 |3431 |  0 |   0 |  41 | 1.955817e+04 | 1.979010e+04 |   1.19%|  93.31%
  476s|  1700 |   903 |100260 |  57.2 |    90M |  33 |6180 |6260 |6371 |3659 |  3 |   0 |  44 | 1.956035e+04 | 1.979010e+04 |   1.17%|  93.68%
  478s|  1800 |   989 |103754 |  55.9 |    92M |  34 |6180 |6260 |6376 |3927 |  3 |   0 |  53 | 1.956679e+04 | 1.979010e+04 |   1.14%|  93.76%
  480s|  1900 |  1083 |105470 |  53.9 |    93M |  34 |6180 |6260 |6380 |4162 |  3 |   0 |  58 | 1.956956e+04 | 1.979010e+04 |   1.13%|  93.80%
  482s|  2000 |  1165 |107087 |  52.0 |    93M |  35 |6180 |6260 |6368 |4400 |  3 |   0 |  61 | 1.957378e+04 | 1.979010e+04 |   1.11%|  93.85%
  485s|  2100 |  1257 |108156 |  50.0 |    94M |  35 |6180 |6260 |6387 |4642 |  3 |   0 |  61 | 1.957496e+04 | 1.979010e+04 |   1.10%|  93.87%
  487s|  2200 |  1345 |109261 |  48.3 |    94M |  35 |6180 |6260 |6379 |4883 |  3 |   0 |  62 | 1.957795e+04 | 1.979010e+04 |   1.08%|  93.91%
  490s|  2300 |  1439 |110559 |  46.7 |    95M |  35 |6180 |6260 |6375 |5119 |  3 |   0 |  65 | 1.958126e+04 | 1.979010e+04 |   1.07%|  93.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  492s|  2400 |  1521 |112021 |  45.4 |    96M |  35 |6180 |6260 |6372 |5373 |  4 |   0 |  73 | 1.958315e+04 | 1.979010e+04 |   1.06%|  93.98%
  494s|  2500 |  1603 |113698 |  44.2 |    97M |  35 |6180 |6260 |6379 |5606 |  2 |   0 |  75 | 1.958417e+04 | 1.979010e+04 |   1.05%|  93.99%
  497s|  2600 |  1699 |114811 |  43.0 |    98M |  35 |6180 |6260 |6388 |5850 |  3 |   0 |  82 | 1.958442e+04 | 1.979010e+04 |   1.05%|  94.00%
  499s|  2700 |  1781 |116120 |  41.9 |    99M |  35 |6180 |6260 |6380 |6072 |  3 |   0 |  85 | 1.958579e+04 | 1.979010e+04 |   1.04%|  94.01%
  501s|  2800 |  1865 |117235 |  40.8 |    99M |  35 |6180 |6260 |6374 |6293 |  2 |   0 |  87 | 1.958834e+04 | 1.979010e+04 |   1.03%|  94.05%
  503s|  2900 |  1943 |118451 |  39.8 |   100M |  35 |6180 |6260 |6380 |6521 |  4 |   0 |  97 | 1.959109e+04 | 1.979010e+04 |   1.02%|  94.09%
  506s|  3000 |  2021 |119857 |  38.9 |   100M |  35 |6180 |6260 |6379 |6763 |  2 |   0 | 103 | 1.959307e+04 | 1.979010e+04 |   1.01%|  94.32%
  508s|  3100 |  2105 |120931 |  38.0 |   101M |  35 |6180 |6260 |6381 |7007 |  3 |   0 | 106 | 1.959318e+04 | 1.979010e+04 |   1.01%|  94.32%
  511s|  3200 |  2193 |122044 |  37.2 |   101M |  35 |6180 |6260 |6371 |7243 |  3 |   0 | 108 | 1.959585e+04 | 1.979010e+04 |   0.99%|  94.36%
  513s|  3300 |  2277 |124700 |  36.9 |   101M |  35 |6180 |6260 |6374 |7459 |  0 |   0 | 108 | 1.959621e+04 | 1.979010e+04 |   0.99%|  94.36%
  531s|  3400 |  2355 |126154 |  36.2 |   103M |  36 |6180 |6260 |6384 |7676 |  3 |   0 | 114 | 1.959722e+04 | 1.979010e+04 |   0.98%|  94.38%
  533s|  3500 |  2425 |127322 |  35.5 |   103M |  36 |6180 |6260 |6382 |7894 |  0 |   0 | 118 | 1.959887e+04 | 1.979010e+04 |   0.98%|  94.40%
  536s|  3600 |  2505 |128495 |  34.8 |   104M |  36 |6180 |6260 |6374 |8107 |  3 |   0 | 119 | 1.959981e+04 | 1.979010e+04 |   0.97%|  94.41%
  538s|  3700 |  2563 |129798 |  34.2 |   105M |  36 |6180 |6260 |6385 |8286 |  3 |   0 | 126 | 1.960059e+04 | 1.979010e+04 |   0.97%|  94.42%
  540s|  3800 |  2621 |131109 |  33.7 |   106M |  36 |6180 |6260 |6379 |8473 |  3 |   0 | 135 | 1.960110e+04 | 1.979010e+04 |   0.96%|  94.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  543s|  3900 |  2681 |132388 |  33.2 |   107M |  36 |6180 |6260 |6377 |8655 |  3 |   0 | 147 | 1.960110e+04 | 1.979010e+04 |   0.96%|  94.43%
  545s|  4000 |  2741 |133817 |  32.7 |   109M |  36 |6180 |6260 |6379 |8829 |  3 |   0 | 151 | 1.960110e+04 | 1.979010e+04 |   0.96%|  94.43%
  550s|  4100 |  2793 |135139 |  32.2 |   109M |  36 |6180 |6260 |6376 |8997 |  2 |   0 | 152 | 1.960110e+04 | 1.979010e+04 |   0.96%|  94.45%
  551s|  4200 |  2853 |136406 |  31.7 |   110M |  36 |6180 |6260 |6372 |9171 |  3 |   0 | 153 | 1.960110e+04 | 1.979010e+04 |   0.96%|  94.45%
  553s|  4300 |  2913 |137873 |  31.3 |   110M |  36 |6180 |6260 |6375 |9365 |  2 |   0 | 155 | 1.960110e+04 | 1.979010e+04 |   0.96%|  94.45%
  555s|  4400 |  2969 |140343 |  31.2 |   111M |  36 |6180 |6260 |6387 |9542 |  2 |   0 | 157 | 1.960196e+04 | 1.979010e+04 |   0.96%|  94.46%
  573s|  4500 |  3029 |142128 |  30.9 |   111M |  36 |6180 |6260 |6381 |9718 |  0 |   0 | 159 | 1.960196e+04 | 1.979010e+04 |   0.96%|  94.46%
  575s|  4600 |  3085 |143657 |  30.6 |   111M |  36 |6180 |6260 |6379 |9888 |  3 |   0 | 162 | 1.960219e+04 | 1.979010e+04 |   0.96%|  94.47%
  578s|  4700 |  3141 |145519 |  30.3 |   112M |  36 |6180 |6260 |6376 |  10k|  3 |   0 | 163 | 1.960219e+04 | 1.979010e+04 |   0.96%|  94.47%
  580s|  4800 |  3199 |147480 |  30.1 |   112M |  36 |6180 |6260 |6381 |  10k|  3 |   0 | 163 | 1.960219e+04 | 1.979010e+04 |   0.96%|  94.47%
  582s|  4900 |  3259 |148970 |  29.8 |   113M |  36 |6180 |6260 |6379 |  10k|  3 |   0 | 165 | 1.960219e+04 | 1.979010e+04 |   0.96%|  94.47%
  585s|  5000 |  3313 |150679 |  29.5 |   113M |  37 |6180 |6260 |6379 |  10k|  0 |   0 | 166 | 1.960219e+04 | 1.979010e+04 |   0.96%|  94.47%
  587s|  5100 |  3373 |152080 |  29.2 |   113M |  37 |6180 |6260 |6382 |  10k|  3 |   0 | 167 | 1.960219e+04 | 1.979010e+04 |   0.96%|  94.47%
  590s|  5200 |  3431 |153507 |  28.9 |   115M |  37 |6180 |6260 |6372 |  10k|  3 |   0 | 170 | 1.960219e+04 | 1.979010e+04 |   0.96%|  94.47%
  592s|  5300 |  3487 |154829 |  28.6 |   117M |  37 |6180 |6260 |6383 |  11k|  3 |   0 | 172 | 1.960333e+04 | 1.979010e+04 |   0.95%|  94.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  594s|  5400 |  3541 |157423 |  28.6 |   117M |  37 |6180 |6260 |6385 |  11k|  3 |   0 | 175 | 1.960333e+04 | 1.979010e+04 |   0.95%|  94.48%
  596s|  5500 |  3595 |158822 |  28.3 |   119M |  37 |6180 |6260 |6383 |  11k|  3 |   0 | 180 | 1.960333e+04 | 1.979010e+04 |   0.95%|  94.48%
  599s|  5600 |  3651 |161123 |  28.2 |   119M |  37 |6180 |6260 |6382 |  11k|  0 |   0 | 181 | 1.960333e+04 | 1.979010e+04 |   0.95%|  94.48%
  601s|  5700 |  3709 |163667 |  28.2 |   120M |  37 |6180 |6260 |6379 |  11k|  0 |   0 | 185 | 1.960333e+04 | 1.979010e+04 |   0.95%|  94.62%
  603s|  5800 |  3765 |165011 |  27.9 |   120M |  37 |6180 |6260 |6374 |  12k|  2 |   0 | 186 | 1.960390e+04 | 1.979010e+04 |   0.95%|  94.63%
  605s|  5900 |  3813 |166333 |  27.7 |   120M |  37 |6180 |6260 |6379 |  12k|  2 |   0 | 187 | 1.960426e+04 | 1.979010e+04 |   0.95%|  94.64%
  607s|  6000 |  3871 |167641 |  27.4 |   121M |  37 |6180 |6260 |6389 |  12k|  3 |   0 | 187 | 1.960426e+04 | 1.979010e+04 |   0.95%|  94.64%
  610s|  6100 |  3925 |170053 |  27.4 |   121M |  37 |6180 |6260 |6373 |  12k|  0 |   0 | 188 | 1.960792e+04 | 1.979010e+04 |   0.93%|  94.69%
  612s|  6200 |  3983 |171562 |  27.2 |   121M |  38 |6180 |6260 |6387 |  12k|  3 |   0 | 189 | 1.961035e+04 | 1.979010e+04 |   0.92%|  94.73%
  614s|  6300 |  4039 |173844 |  27.1 |   121M |  38 |6180 |6260 |6376 |  12k|  0 |   0 | 191 | 1.961080e+04 | 1.979010e+04 |   0.91%|  94.73%
  616s|  6400 |  4085 |175269 |  26.9 |   122M |  38 |6180 |6260 |6378 |  13k|  3 |   0 | 192 | 1.961278e+04 | 1.979010e+04 |   0.90%|  94.77%
  618s|  6500 |  4137 |176736 |  26.7 |   123M |  38 |6180 |6260 |6381 |  13k|  3 |   0 | 192 | 1.961316e+04 | 1.979010e+04 |   0.90%|  94.86%
  621s|  6600 |  4191 |178037 |  26.5 |   124M |  38 |6180 |6260 |6379 |  13k|  0 |   0 | 195 | 1.961395e+04 | 1.979010e+04 |   0.90%|  94.88%
  623s|  6700 |  4249 |179311 |  26.3 |   124M |  38 |6180 |6260 |6379 |  13k|  2 |   0 | 195 | 1.961395e+04 | 1.979010e+04 |   0.90%|  94.88%
  626s|  6800 |  4297 |182435 |  26.4 |   125M |  38 |6180 |6260 |6381 |  13k|  3 |   0 | 198 | 1.961553e+04 | 1.979010e+04 |   0.89%|  95.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  629s|  6900 |  4349 |186069 |  26.5 |   126M |  38 |6180 |6260 |6382 |  13k|  3 |   0 | 199 | 1.961583e+04 | 1.979010e+04 |   0.89%|  95.37%
  631s|  7000 |  4389 |187428 |  26.3 |   128M |  38 |6180 |6260 |6384 |  14k|  2 |   0 | 200 | 1.961593e+04 | 1.979010e+04 |   0.89%|  95.37%
  633s|  7100 |  4441 |188981 |  26.2 |   129M |  38 |6180 |6260 |6380 |  14k|  3 |   0 | 200 | 1.961593e+04 | 1.979010e+04 |   0.89%|  95.37%
  636s|  7200 |  4487 |190942 |  26.1 |   130M |  38 |6180 |6260 |6363 |  14k|  1 |   0 | 205 | 1.961719e+04 | 1.979010e+04 |   0.88%|  95.39%
  639s|  7300 |  4535 |195037 |  26.3 |   132M |  38 |6180 |6260 |6373 |  14k|  0 |   0 | 206 | 1.961777e+04 | 1.979010e+04 |   0.88%|  95.40%
  641s|  7400 |  4583 |196185 |  26.1 |   132M |  39 |6180 |6260 |6385 |  14k|  0 |   0 | 206 | 1.961912e+04 | 1.979010e+04 |   0.87%|  95.42%
  646s|  7500 |  4631 |197664 |  25.9 |   134M |  39 |6180 |6260 |6379 |  14k|  3 |   0 | 207 | 1.961918e+04 | 1.979010e+04 |   0.87%|  95.42%
  648s|  7600 |  4681 |198933 |  25.8 |   134M |  39 |6180 |6260 |6378 |  15k|  0 |   0 | 210 | 1.961918e+04 | 1.979010e+04 |   0.87%|  95.42%
  650s|  7700 |  4737 |200666 |  25.7 |   135M |  39 |6180 |6260 |6390 |  15k|  1 |   0 | 210 | 1.961918e+04 | 1.979010e+04 |   0.87%|  95.42%
  652s|  7800 |  4789 |201769 |  25.5 |   135M |  39 |6180 |6260 |6383 |  15k|  3 |   0 | 211 | 1.962549e+04 | 1.979010e+04 |   0.84%|  95.50%
  655s|  7900 |  4843 |202994 |  25.3 |   135M |  39 |6180 |6260 |6379 |  15k|  0 |   0 | 212 | 1.962549e+04 | 1.979010e+04 |   0.84%|  95.50%
  657s|  8000 |  4889 |204322 |  25.2 |   135M |  39 |6180 |6260 |6381 |  15k|  3 |   0 | 214 | 1.963352e+04 | 1.979010e+04 |   0.80%|  95.61%
  659s|  8100 |  4941 |205427 |  25.0 |   136M |  39 |6180 |6260 |6375 |  16k|  3 |   0 | 215 | 1.963352e+04 | 1.979010e+04 |   0.80%|  95.61%
  662s|  8200 |  4989 |206765 |  24.8 |   136M |  39 |6180 |6260 |6388 |  16k|  2 |   0 | 217 | 1.963457e+04 | 1.979010e+04 |   0.79%|  95.62%
  664s|  8300 |  5041 |209009 |  24.8 |   137M |  39 |6180 |6260 |6378 |  16k|  0 |   0 | 218 | 1.963480e+04 | 1.979010e+04 |   0.79%|  95.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
