
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-6.txt pardivexp
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       30 del vars, 30 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 30 del vars, 30 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 30 deleted vars, 30 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1800 implications, 0 cliques
presolved problem has 1860 variables (30 bin, 0 int, 0 impl, 1830 cont) and 1890 constraints
   1800 constraints of type <varbound>
     60 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.0s|     1 |     0 |  7054 |     - |    78M |   0 |1980 | 690 |2196 |  96 |  7 |   0 |   0 | 2.780051e+02 | 2.787586e+02 |   0.27%| unknown
  4.1s|     1 |     0 |  7094 |     - |    78M |   0 |1980 | 690 |2220 | 120 |  8 |   0 |   0 | 2.782637e+02 | 2.787586e+02 |   0.18%| unknown
  4.1s|     1 |     0 |  7112 |     - |    78M |   0 |1980 | 690 |2238 | 138 |  9 |   0 |   0 | 2.782840e+02 | 2.787586e+02 |   0.17%| unknown
L 5.6s|     1 |     0 |  7112 |     - |  subnlp|   0 |1980 | 690 |2238 | 138 | 10 |   0 |   0 | 2.782840e+02 | 2.787586e+02 |   0.17%| unknown
(run 1, node 1) restarting after 20 global fixings of integer variables

presolving:
(round 1, fast)       140 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 582 chg coeffs, 0 upgd conss, 1800 impls, 0 clqs
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 140 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1800 implications, 0 cliques
presolved problem has 1840 variables (10 bin, 0 int, 0 impl, 1830 cont) and 690 constraints
    600 constraints of type <varbound>
     60 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.09
transformed 4/5 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.7s|     1 |     0 |  7342 |     - |    58M |   0 |1960 | 690 | 900 |   0 |  0 |   0 |   0 | 2.782840e+02 | 2.787586e+02 |   0.17%| unknown
L 7.2s|     1 |     0 |  7342 |     - |  subnlp|   0 |1960 | 690 | 900 |   0 |  0 |   0 |   0 | 2.782840e+02 | 2.787586e+02 |   0.17%| unknown
  7.2s|     1 |     0 |  7384 |     - |    58M |   0 |1960 | 690 | 928 |  28 |  1 |   0 |   0 | 2.782840e+02 | 2.787586e+02 |   0.17%| unknown
  7.3s|     1 |     0 |  7398 |     - |    59M |   0 |1960 | 690 | 939 |  39 |  2 |   0 |   0 | 2.782844e+02 | 2.787586e+02 |   0.17%| unknown
  8.5s|     1 |     0 | 14481 |     - |   100M |   0 |1960 | 510 | 939 |  39 |  3 |   0 |   0 | 2.783176e+02 | 2.787586e+02 |   0.16%| unknown
  8.6s|     1 |     0 | 14528 |     - |   100M |   0 |1960 | 510 | 963 |  63 |  4 |   0 |   0 | 2.785849e+02 | 2.787586e+02 |   0.06%| unknown
  8.6s|     1 |     0 | 14546 |     - |   100M |   0 |1960 | 510 | 981 |  81 |  5 |   0 |   0 | 2.785991e+02 | 2.787586e+02 |   0.06%| unknown
 10.1s|     1 |     2 | 14562 |     - |   100M |   0 |1960 | 510 | 981 |  81 |  6 |   0 |   5 | 2.785991e+02 | 2.787586e+02 |   0.06%| unknown
 29.1s|   100 |    73 | 14673 | 137.5 |   131M |  35 |1960 | 510 | 809 | 157 |  1 |   0 |  13 | 2.786977e+02 | 2.787586e+02 |   0.02%|  40.30%
 31.7s|   200 |    91 | 14687 |  68.8 |   131M |  35 |1960 | 510 | 814 | 166 |  0 |   0 |  13 | 2.786977e+02 | 2.787586e+02 |   0.02%|  43.36%
 47.6s|   300 |    85 | 14730 |  46.0 |   132M |  45 |1960 | 510 | 811 | 194 |  0 |   0 |  13 | 2.787019e+02 | 2.787586e+02 |   0.02%|  57.25%
 59.7s|   400 |    97 | 14750 |  34.6 |   132M |  81 |1960 | 510 | 819 | 208 |  1 |   0 |  13 | 2.787102e+02 | 2.787586e+02 |   0.02%|  64.08%
 62.3s|   500 |   119 | 14754 |  27.7 |   132M | 121 |1960 | 510 | 817 | 210 |  0 |   0 |  13 | 2.787102e+02 | 2.787586e+02 |   0.02%|  64.08%
 66.4s|   600 |   131 | 14759 |  23.1 |   132M | 121 |1960 | 510 | 817 | 214 |  0 |   0 |  13 | 2.787102e+02 | 2.787586e+02 |   0.02%|  64.08%
 76.7s|   700 |   139 | 14779 |  19.8 |   132M | 121 |1960 | 510 | 814 | 230 |  0 |   0 |  13 | 2.787102e+02 | 2.787586e+02 |   0.02%|  64.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 77.5s|   800 |   145 | 14801 |  17.4 |   132M | 121 |1960 | 510 | 819 | 244 |  0 |   0 |  13 | 2.787128e+02 | 2.787586e+02 |   0.02%|  64.85%
 78.3s|   900 |   161 | 14830 |  15.5 |   133M | 121 |1960 | 510 | 829 | 269 |  1 |   0 |  13 | 2.787128e+02 | 2.787586e+02 |   0.02%|  64.85%
 80.8s|  1000 |   173 | 14868 |  13.9 |   133M | 121 |1960 | 510 | 824 | 294 |  1 |   0 |  13 | 2.787135e+02 | 2.787586e+02 |   0.02%|  65.07%
d83.2s|  1095 |   184 | 14879 |  12.7 |nlpdivin| 163 |1960 | 510 | 832 | 302 |  2 |   0 |  13 | 2.787135e+02 | 2.787586e+02 |   0.02%|  65.07%
 83.2s|  1100 |   185 | 14884 |  12.7 |   133M | 163 |1960 | 510 | 815 | 304 |  1 |   0 |  13 | 2.787135e+02 | 2.787586e+02 |   0.02%|  65.30%
 86.7s|  1200 |   191 | 14911 |  11.7 |   133M | 163 |1960 | 510 | 817 | 322 |  0 |   0 |  13 | 2.787135e+02 | 2.787586e+02 |   0.02%|  65.43%
 90.3s|  1300 |   203 | 14953 |  10.8 |   133M | 163 |1960 | 510 | 818 | 345 |  0 |   0 |  13 | 2.787135e+02 | 2.787586e+02 |   0.02%|  65.85%
 96.5s|  1400 |   215 | 15007 |  10.1 |   133M | 163 |1960 | 510 | 815 | 380 |  2 |   0 |  13 | 2.787135e+02 | 2.787586e+02 |   0.02%|  65.88%
 98.6s|  1500 |   225 | 15096 |   9.4 |   133M | 163 |1960 | 510 | 822 | 434 |  2 |   0 |  13 | 2.787135e+02 | 2.787586e+02 |   0.02%|  66.14%
 99.3s|  1600 |   223 | 15131 |   8.9 |   133M | 163 |1960 | 510 | 823 | 455 |  1 |   0 |  13 | 2.787135e+02 | 2.787586e+02 |   0.02%|  67.35%
  100s|  1700 |   229 | 15159 |   8.4 |   133M | 163 |1960 | 510 | 824 | 469 |  2 |   0 |  13 | 2.787135e+02 | 2.787586e+02 |   0.02%|  67.38%
  101s|  1800 |   231 | 15192 |   7.9 |   133M | 163 |1960 | 510 | 817 | 486 |  1 |   0 |  13 | 2.787159e+02 | 2.787586e+02 |   0.02%|  67.90%
  102s|  1900 |   229 | 15252 |   7.5 |   133M | 163 |1960 | 510 | 827 | 511 |  2 |   0 |  13 | 2.787196e+02 | 2.787586e+02 |   0.01%|  68.58%
  105s|  2000 |   239 | 15333 |   7.2 |   133M | 163 |1960 | 510 | 819 | 555 |  2 |   0 |  13 | 2.787196e+02 | 2.787586e+02 |   0.01%|  68.79%
  106s|  2100 |   241 | 15359 |   6.9 |   133M | 163 |1960 | 510 | 818 | 565 |  0 |   0 |  13 | 2.787196e+02 | 2.787586e+02 |   0.01%|  68.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  107s|  2200 |   245 | 15407 |   6.6 |   133M | 163 |1960 | 510 | 819 | 591 |  1 |   0 |  13 | 2.787196e+02 | 2.787586e+02 |   0.01%|  68.86%
  107s|  2300 |   249 | 15483 |   6.3 |   133M | 163 |1960 | 510 | 816 | 630 |  2 |   0 |  13 | 2.787196e+02 | 2.787586e+02 |   0.01%|  68.99%
  108s|  2400 |   255 | 15514 |   6.1 |   133M | 195 |1960 | 510 | 833 | 646 |  1 |   0 |  13 | 2.787196e+02 | 2.787586e+02 |   0.01%|  69.04%
  110s|  2500 |   255 | 15579 |   5.9 |   133M | 196 |1960 | 510 | 837 | 677 |  1 |   0 |  13 | 2.787196e+02 | 2.787586e+02 |   0.01%|  69.36%
  111s|  2600 |   257 | 15641 |   5.7 |   133M | 196 |1960 | 510 | 825 | 706 |  0 |   0 |  13 | 2.787196e+02 | 2.787586e+02 |   0.01%|  69.44%
  111s|  2700 |   257 | 15710 |   5.5 |   133M | 196 |1960 | 510 | 833 | 738 |  0 |   0 |  13 | 2.787196e+02 | 2.787586e+02 |   0.01%|  69.59%
  112s|  2800 |   261 | 15766 |   5.3 |   133M | 196 |1960 | 510 | 828 | 767 |  0 |   0 |  13 | 2.787196e+02 | 2.787586e+02 |   0.01%|  69.70%
  113s|  2900 |   265 | 15820 |   5.1 |   133M | 199 |1960 | 510 | 821 | 791 |  1 |   0 |  13 | 2.787196e+02 | 2.787586e+02 |   0.01%|  69.97%
  115s|  3000 |   267 | 15876 |   5.0 |   133M | 199 |1960 | 510 | 833 | 822 |  2 |   0 |  13 | 2.787196e+02 | 2.787586e+02 |   0.01%|  70.08%
  115s|  3100 |   267 | 15955 |   4.8 |   133M | 199 |1960 | 510 | 817 | 861 |  2 |   0 |  13 | 2.787196e+02 | 2.787586e+02 |   0.01%|  71.01%
  116s|  3200 |   269 | 15992 |   4.7 |   133M | 199 |1960 | 510 | 824 | 879 |  0 |   0 |  13 | 2.787196e+02 | 2.787586e+02 |   0.01%|  71.07%
  117s|  3300 |   269 | 16031 |   4.6 |   133M | 199 |1960 | 510 | 833 | 899 |  2 |   0 |  13 | 2.787219e+02 | 2.787586e+02 |   0.01%|  71.62%
  117s|  3400 |   271 | 16102 |   4.5 |   133M | 199 |1960 | 510 | 830 | 934 |  1 |   0 |  13 | 2.787219e+02 | 2.787586e+02 |   0.01%|  71.82%
  118s|  3500 |   271 | 16164 |   4.4 |   133M | 199 |1960 | 510 | 828 | 964 |  0 |   0 |  13 | 2.787219e+02 | 2.787586e+02 |   0.01%|  72.15%
  120s|  3600 |   271 | 16240 |   4.3 |   133M | 199 |1960 | 510 | 829 |1000 |  0 |   0 |  13 | 2.787219e+02 | 2.787586e+02 |   0.01%|  72.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  121s|  3700 |   275 | 16302 |   4.2 |   133M | 199 |1960 | 510 | 820 |1029 |  2 |   0 |  13 | 2.787219e+02 | 2.787586e+02 |   0.01%|  72.55%
  122s|  3800 |   273 | 16385 |   4.1 |   133M | 199 |1960 | 510 | 828 |1069 |  0 |   0 |  13 | 2.787219e+02 | 2.787586e+02 |   0.01%|  72.94%
  122s|  3900 |   275 | 16442 |   4.0 |   133M | 218 |1960 | 510 | 833 |1100 |  0 |   0 |  13 | 2.787219e+02 | 2.787586e+02 |   0.01%|  73.04%
  123s|  4000 |   277 | 16503 |   3.9 |   133M | 218 |1960 | 510 | 839 |1130 |  2 |   0 |  13 | 2.787219e+02 | 2.787586e+02 |   0.01%|  73.32%
  124s|  4100 |   281 | 16545 |   3.8 |   133M | 228 |1960 | 510 | 832 |1151 |  1 |   0 |  13 | 2.787219e+02 | 2.787586e+02 |   0.01%|  73.34%
L 131s|  4111 |   280 | 16554 |   3.8 |    rins| 228 |1960 | 510 | 825 |1156 |  2 |   0 |  13 | 2.787246e+02 | 2.787586e+02 |   0.01%|  73.48%
  133s|  4200 |   277 | 16631 |   3.7 |   133M | 228 |1960 | 510 | 832 |1192 |  0 |   0 |  13 | 2.787246e+02 | 2.787586e+02 |   0.01%|  73.84%
  134s|  4300 |   277 | 16713 |   3.7 |   133M | 228 |1960 | 510 | 822 |1230 |  0 |   0 |  13 | 2.787247e+02 | 2.787586e+02 |   0.01%|  74.14%
  140s|  4400 |   279 | 16797 |   3.6 |   133M | 228 |1960 | 510 | 836 |1273 |  0 |   0 |  13 | 2.787247e+02 | 2.787586e+02 |   0.01%|  74.25%
  141s|  4500 |   281 | 16883 |   3.5 |   133M | 228 |1960 | 510 | 840 |1316 |  0 |   0 |  13 | 2.787247e+02 | 2.787586e+02 |   0.01%|  74.32%
  141s|  4600 |   279 | 16959 |   3.5 |   133M | 228 |1960 | 510 | 822 |1354 |  2 |   0 |  13 | 2.787247e+02 | 2.787586e+02 |   0.01%|  74.78%
  142s|  4700 |   279 | 17031 |   3.4 |   133M | 228 |1960 | 510 | 822 |1389 |  1 |   0 |  13 | 2.787247e+02 | 2.787586e+02 |   0.01%|  75.00%
  144s|  4800 |   275 | 17102 |   3.4 |   133M | 228 |1960 | 510 | 833 |1414 |  0 |   0 |  13 | 2.787247e+02 | 2.787586e+02 |   0.01%|  75.76%
  144s|  4900 |   275 | 17169 |   3.3 |   133M | 228 |1960 | 510 | 833 |1446 |  2 |   0 |  13 | 2.787279e+02 | 2.787586e+02 |   0.01%|  76.10%
  145s|  5000 |   279 | 17206 |   3.3 |   133M | 228 |1960 | 510 | 835 |1464 |  0 |   0 |  13 | 2.787279e+02 | 2.787586e+02 |   0.01%|  76.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  146s|  5100 |   281 | 17282 |   3.2 |   133M | 228 |1960 | 510 | 823 |1500 |  0 |   0 |  13 | 2.787279e+02 | 2.787586e+02 |   0.01%|  76.21%
  146s|  5200 |   285 | 17361 |   3.2 |   134M | 228 |1960 | 510 | 823 |1539 |  2 |   0 |  13 | 2.787279e+02 | 2.787586e+02 |   0.01%|  76.38%
  147s|  5300 |   287 | 17433 |   3.1 |   134M | 228 |1960 | 510 | 817 |1576 |  0 |   0 |  13 | 2.787279e+02 | 2.787586e+02 |   0.01%|  76.46%
  148s|  5400 |   287 | 17530 |   3.1 |   134M | 228 |1960 | 510 | 824 |1625 |  0 |   0 |  13 | 2.787279e+02 | 2.787586e+02 |   0.01%|  76.65%
  150s|  5500 |   289 | 17594 |   3.0 |   134M | 233 |1960 | 510 | 852 |1657 |  1 |   0 |  13 | 2.787279e+02 | 2.787586e+02 |   0.01%|  76.78%
  158s|  5600 |   291 | 17672 |   3.0 |   134M | 237 |1960 | 510 | 839 |1697 |  1 |   0 |  13 | 2.787279e+02 | 2.787586e+02 |   0.01%|  76.97%
  159s|  5700 |   293 | 17733 |   2.9 |   134M | 237 |1960 | 510 | 834 |1729 |  0 |   0 |  13 | 2.787279e+02 | 2.787586e+02 |   0.01%|  77.01%
  159s|  5800 |   295 | 17800 |   2.9 |   134M | 237 |1960 | 510 | 821 |1762 |  0 |   0 |  13 | 2.787279e+02 | 2.787586e+02 |   0.01%|  77.04%
  160s|  5900 |   299 | 17880 |   2.9 |   134M | 246 |1960 | 510 | 856 |1805 |  0 |   0 |  13 | 2.787279e+02 | 2.787586e+02 |   0.01%|  77.15%
  161s|  6000 |   301 | 17897 |   2.8 |   134M | 265 |1960 | 510 | 837 |1813 |  0 |   0 |  13 | 2.787298e+02 | 2.787586e+02 |   0.01%|  77.25%
  161s|  6100 |   303 | 17959 |   2.8 |   134M | 265 |1960 | 510 | 840 |1844 |  0 |   0 |  13 | 2.787298e+02 | 2.787586e+02 |   0.01%|  77.35%
  169s|  6200 |   305 | 18030 |   2.8 |   134M | 265 |1960 | 510 | 844 |1878 |  0 |   0 |  13 | 2.787298e+02 | 2.787586e+02 |   0.01%|  77.38%
  169s|  6300 |   307 | 18098 |   2.7 |   134M | 265 |1960 | 510 | 831 |1912 |  1 |   0 |  13 | 2.787298e+02 | 2.787586e+02 |   0.01%|  77.44%
  170s|  6400 |   307 | 18158 |   2.7 |   134M | 265 |1960 | 510 | 830 |1942 |  2 |   0 |  13 | 2.787356e+02 | 2.787586e+02 |   0.01%|  82.15%
  171s|  6500 |   307 | 18246 |   2.7 |   134M | 265 |1960 | 510 | 829 |1987 |  0 |   0 |  13 | 2.787356e+02 | 2.787586e+02 |   0.01%|  82.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  171s|  6600 |   309 | 18311 |   2.6 |   134M | 265 |1960 | 510 | 844 |2022 |  1 |   0 |  13 | 2.787356e+02 | 2.787586e+02 |   0.01%|  82.33%
  172s|  6700 |   309 | 18378 |   2.6 |   134M | 265 |1960 | 510 | 833 |2056 |  0 |   0 |  13 | 2.787356e+02 | 2.787586e+02 |   0.01%|  82.39%
  172s|  6800 |   311 | 18437 |   2.6 |   134M | 265 |1960 | 510 | 833 |2086 |  1 |   0 |  13 | 2.787356e+02 | 2.787586e+02 |   0.01%|  82.44%
  174s|  6900 |   311 | 18515 |   2.5 |   134M | 265 |1960 | 510 | 845 |2128 |  0 |   0 |  13 | 2.787356e+02 | 2.787586e+02 |   0.01%|  82.49%
  175s|  7000 |   313 | 18560 |   2.5 |   134M | 265 |1960 | 510 | 854 |2151 |  0 |   0 |  13 | 2.787380e+02 | 2.787586e+02 |   0.01%|  82.59%
  176s|  7100 |   319 | 18583 |   2.5 |   135M | 299 |1960 | 510 | 840 |2164 |  1 |   0 |  13 | 2.787380e+02 | 2.787586e+02 |   0.01%|  82.60%
  176s|  7200 |   321 | 18656 |   2.5 |   135M | 299 |1960 | 510 | 835 |2202 |  1 |   0 |  13 | 2.787380e+02 | 2.787586e+02 |   0.01%|  82.64%
  177s|  7300 |   323 | 18719 |   2.4 |   135M | 299 |1960 | 510 | 835 |2233 |  1 |   0 |  13 | 2.787380e+02 | 2.787586e+02 |   0.01%|  82.68%
  178s|  7400 |   323 | 18743 |   2.4 |   135M | 317 |1960 | 510 | 857 |2247 |  1 |   0 |  13 | 2.787386e+02 | 2.787586e+02 |   0.01%|  82.75%
  178s|  7500 |   327 | 18762 |   2.4 |   135M | 329 |1960 | 510 | 864 |2259 |  0 |   0 |  13 | 2.787386e+02 | 2.787586e+02 |   0.01%|  82.75%
  179s|  7600 |   333 | 18797 |   2.4 |   135M | 334 |1960 | 510 | 869 |2284 |  2 |   0 |  13 | 2.787386e+02 | 2.787586e+02 |   0.01%|  82.75%
  181s|  7700 |   335 | 18852 |   2.3 |   135M | 335 |1960 | 510 | 843 |2314 |  1 |   0 |  13 | 2.787387e+02 | 2.787586e+02 |   0.01%|  82.88%
  182s|  7800 |   331 | 18898 |   2.3 |   135M | 335 |1960 | 510 | 858 |2337 |  1 |   0 |  13 | 2.787394e+02 | 2.787586e+02 |   0.01%|  83.01%
  182s|  7900 |   335 | 18966 |   2.3 |   135M | 335 |1960 | 510 | 834 |2374 |  2 |   0 |  13 | 2.787394e+02 | 2.787586e+02 |   0.01%|  83.05%
  183s|  8000 |   333 | 19034 |   2.3 |   135M | 335 |1960 | 510 | 825 |2409 |  0 |   0 |  13 | 2.787403e+02 | 2.787586e+02 |   0.01%|  83.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  189s|  8100 |   333 | 19122 |   2.2 |   135M | 335 |1960 | 510 | 840 |2455 |  1 |   0 |  13 | 2.787407e+02 | 2.787586e+02 |   0.01%|  83.33%
  190s|  8200 |   335 | 19194 |   2.2 |   135M | 335 |1960 | 510 | 830 |2493 |  2 |   0 |  13 | 2.787407e+02 | 2.787586e+02 |   0.01%|  83.39%
  190s|  8300 |   339 | 19279 |   2.2 |   135M | 335 |1960 | 510 | 837 |2541 |  2 |   0 |  13 | 2.787407e+02 | 2.787586e+02 |   0.01%|  83.47%
  191s|  8400 |   339 | 19341 |   2.2 |   135M | 335 |1960 | 510 | 842 |2575 |  1 |   0 |  13 | 2.787407e+02 | 2.787586e+02 |   0.01%|  83.56%
  193s|  8500 |   339 | 19420 |   2.2 |   135M | 335 |1960 | 510 | 828 |2617 |  2 |   0 |  13 | 2.787419e+02 | 2.787586e+02 |   0.01%|  83.64%
  194s|  8600 |   335 | 19501 |   2.2 |   135M | 335 |1960 | 510 | 836 |2662 |  0 |   0 |  13 | 2.787421e+02 | 2.787586e+02 |   0.01%|  83.77%
  195s|  8700 |   335 | 19579 |   2.1 |   135M | 335 |1960 | 510 | 837 |2700 |  0 |   0 |  13 | 2.787421e+02 | 2.787586e+02 |   0.01%|  83.84%
  195s|  8800 |   329 | 19662 |   2.1 |   136M | 335 |1960 | 510 | 853 |2742 |  1 |   0 |  13 | 2.787443e+02 | 2.787586e+02 |   0.01%|  84.02%
  196s|  8900 |   333 | 19701 |   2.1 |   136M | 335 |1960 | 510 | 843 |2765 |  2 |   0 |  13 | 2.787444e+02 | 2.787586e+02 |   0.01%|  84.04%
  197s|  9000 |   335 | 19732 |   2.1 |   136M | 335 |1960 | 510 | 847 |2785 |  2 |   0 |  13 | 2.787444e+02 | 2.787586e+02 |   0.01%|  84.06%
  198s|  9100 |   337 | 19791 |   2.1 |   136M | 335 |1960 | 510 | 850 |2815 |  0 |   0 |  13 | 2.787444e+02 | 2.787586e+02 |   0.01%|  84.08%
  198s|  9200 |   339 | 19850 |   2.1 |   136M | 335 |1960 | 510 | 848 |2849 |  1 |   0 |  13 | 2.787446e+02 | 2.787586e+02 |   0.01%|  84.14%
  199s|  9300 |   341 | 19905 |   2.0 |   136M | 335 |1960 | 510 | 857 |2880 |  1 |   0 |  13 | 2.787448e+02 | 2.787586e+02 |   0.00%|  84.23%
  201s|  9400 |   343 | 19959 |   2.0 |   136M | 335 |1960 | 510 | 854 |2912 |  2 |   0 |  13 | 2.787452e+02 | 2.787586e+02 |   0.00%|  84.26%
  202s|  9500 |   345 | 20020 |   2.0 |   136M | 335 |1960 | 510 | 861 |2946 |  0 |   0 |  13 | 2.787452e+02 | 2.787586e+02 |   0.00%|  84.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  202s|  9600 |   343 | 20097 |   2.0 |   136M | 335 |1960 | 510 | 867 |2987 |  1 |   0 |  13 | 2.787457e+02 | 2.787586e+02 |   0.00%|  84.46%
  203s|  9700 |   347 | 20153 |   2.0 |   136M | 343 |1960 | 510 | 879 |3020 |  2 |   0 |  13 | 2.787457e+02 | 2.787586e+02 |   0.00%|  84.51%
  204s|  9800 |   349 | 20221 |   2.0 |   136M | 368 |1960 | 510 | 877 |3061 |  0 |   0 |  13 | 2.787458e+02 | 2.787586e+02 |   0.00%|  84.53%
  205s|  9900 |   351 | 20297 |   2.0 |   136M | 368 |1960 | 510 | 860 |3104 |  0 |   0 |  13 | 2.787458e+02 | 2.787586e+02 |   0.00%|  89.15%
  205s| 10000 |   351 | 20383 |   1.9 |   136M | 368 |1960 | 510 | 879 |3152 |  0 |   0 |  13 | 2.787464e+02 | 2.787586e+02 |   0.00%|  93.96%
  206s| 10100 |   353 | 20465 |   1.9 |   136M | 368 |1960 | 510 | 861 |3198 |  0 |   0 |  13 | 2.787468e+02 | 2.787586e+02 |   0.00%|  94.11%
