
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-5.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 840 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 840 implications, 0 cliques
presolved problem has 860 variables (20 bin, 0 int, 0 impl, 840 cont) and 880 constraints
    800 constraints of type <varbound>
     60 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.3s|     1 |     0 |  6290 |     - |    10M |   0 | 920 | 880 |1002 |  42 |  8 |   0 |   0 | 3.383904e+02 | 3.966464e+02 |  17.22%| unknown
L 0.6s|     1 |     0 |  6290 |     - |  subnlp|   0 | 920 | 880 |1002 |  42 |  9 |   0 |   0 | 3.383904e+02 | 3.810189e+02 |  12.60%| unknown
d 7.2s|     1 |     0 |  6290 |     - |    mpec|   0 | 920 | 880 |1002 |  42 |  9 |   0 |   0 | 3.383904e+02 | 3.773825e+02 |  11.52%| unknown
  7.2s|     1 |     0 |  6290 |     - |    10M |   0 | 920 | 880 |1002 |  42 |  9 |   0 |   0 | 3.383904e+02 | 3.773825e+02 |  11.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.2s|     1 |     2 |  6290 |     - |    10M |   0 | 920 | 880 |1002 |  42 | 10 |   0 |   0 | 3.383904e+02 | 3.773825e+02 |  11.52%| unknown
L 7.4s|     6 |     7 |  6330 |1193.2 |  subnlp|   5 | 920 | 880 | 935 |  62 |  3 |   0 |   0 | 3.383904e+02 | 3.724096e+02 |  10.05%| unknown
t 8.5s|    31 |    24 |  6669 | 210.2 |  trysol|   8 | 920 | 880 |   0 | 157 |  0 |   0 |  10 | 3.447902e+02 | 3.672475e+02 |   6.51%|  31.76%
  9.1s|   100 |    51 |  7475 |  71.8 |    12M |  15 | 920 | 880 | 938 | 335 |  3 |   0 |  15 | 3.458747e+02 | 3.672475e+02 |   6.18%|  46.99%
 10.1s|   200 |    87 |  8517 |  41.0 |    12M |  16 | 920 | 880 | 931 | 573 |  2 |   0 |  15 | 3.484491e+02 | 3.672475e+02 |   5.39%|  53.09%
L11.1s|   230 |    99 |  8803 |  36.9 |crossove|  16 | 920 | 880 | 950 | 639 |  2 |   0 |  15 | 3.484491e+02 | 3.664223e+02 |   5.16%|  55.00%
 11.3s|   300 |   131 |  9276 |  29.8 |    13M |  17 | 920 | 880 | 956 | 776 |  3 |   0 |  17 | 3.484491e+02 | 3.664223e+02 |   5.16%|  60.82%
t11.6s|   395 |   148 | 10052 |  24.6 |  trysol|  18 | 920 | 880 |   0 | 914 |  0 |   0 |  18 | 3.572362e+02 | 3.663633e+02 |   2.55%|  74.20%
 11.6s|   400 |   151 | 10081 |  24.4 |    14M |  18 | 920 | 880 | 950 | 921 |  2 |   0 |  18 | 3.572362e+02 | 3.663633e+02 |   2.55%|  74.61%
 11.9s|   500 |   163 | 10746 |  20.8 |    15M |  19 | 920 | 880 | 944 |1057 |  3 |   0 |  20 | 3.627281e+02 | 3.663633e+02 |   1.00%|  91.01%
 13.0s|   600 |   157 | 11229 |  18.1 |    15M |  21 | 920 | 880 | 955 |1207 |  2 |   0 |  21 | 3.631605e+02 | 3.663633e+02 |   0.88%|  93.01%
 13.2s|   700 |   143 | 11622 |  16.1 |    15M |  23 | 920 | 880 | 958 |1349 |  1 |   0 |  35 | 3.637213e+02 | 3.663633e+02 |   0.73%|  94.70%
t13.3s|   711 |   148 | 11652 |  15.9 |  trysol|  24 | 920 | 880 |   0 |1364 |  0 |   0 |  35 | 3.638813e+02 | 3.663368e+02 |   0.67%|  94.84%
d13.3s|   717 |   154 | 11678 |  15.8 |linesear|  24 | 920 | 880 | 955 |1375 |  1 |   0 |  35 | 3.639251e+02 | 3.663367e+02 |   0.66%|  94.89%
 13.6s|   800 |   189 | 12015 |  14.6 |    15M |  25 | 920 | 880 | 964 |1501 |  1 |   0 |  42 | 3.640627e+02 | 3.663367e+02 |   0.62%|  95.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.9s|   900 |   215 | 12403 |  13.4 |    15M |  27 | 920 | 880 | 968 |1629 |  2 |   0 |  49 | 3.644518e+02 | 3.663367e+02 |   0.52%|  95.67%
 14.4s|  1000 |   239 | 12856 |  12.5 |    16M |  28 | 920 | 880 | 969 |1775 |  2 |   0 |  57 | 3.646006e+02 | 3.663367e+02 |   0.48%|  96.02%
 15.4s|  1100 |   267 | 13335 |  11.8 |    16M |  29 | 920 | 880 | 965 |1917 |  1 |   0 |  67 | 3.648324e+02 | 3.663367e+02 |   0.41%|  98.54%
 15.7s|  1200 |   283 | 13822 |  11.2 |    16M |  29 | 920 | 880 | 955 |2040 |  0 |   0 |  81 | 3.649458e+02 | 3.663367e+02 |   0.38%|  98.74%
 15.9s|  1300 |   293 | 14324 |  10.7 |    16M |  29 | 920 | 880 | 973 |2195 |  3 |   0 |  92 | 3.654297e+02 | 3.663367e+02 |   0.25%|  99.22%
 17.0s|  1400 |   297 | 14707 |  10.3 |    16M |  32 | 920 | 880 | 961 |2329 |  0 |   0 | 106 | 3.655076e+02 | 3.663367e+02 |   0.23%|  99.50%
 17.2s|  1500 |   285 | 15035 |   9.8 |    16M |  33 | 920 | 880 | 979 |2444 |  3 |   0 | 110 | 3.656363e+02 | 3.663367e+02 |   0.19%|  99.59%
 17.3s|  1600 |   295 | 15388 |   9.4 |    16M |  34 | 920 | 880 | 972 |2558 |  0 |   0 | 110 | 3.657887e+02 | 3.663367e+02 |   0.15%|  99.67%
 17.5s|  1700 |   299 | 15702 |   9.0 |    16M |  37 | 920 | 880 | 963 |2676 |  2 |   0 | 110 | 3.658492e+02 | 3.663367e+02 |   0.13%|  99.72%
 17.7s|  1800 |   313 | 16198 |   8.8 |    16M |  38 | 920 | 880 | 993 |2792 |  2 |   0 | 110 | 3.658592e+02 | 3.663367e+02 |   0.13%|  99.75%
 17.9s|  1900 |   325 | 16714 |   8.6 |    16M |  43 | 920 | 880 | 969 |2922 |  0 |   0 | 110 | 3.658981e+02 | 3.663367e+02 |   0.12%|  99.77%
 18.1s|  2000 |   345 | 17225 |   8.4 |    16M |  43 | 920 | 880 | 990 |3036 |  0 |   0 | 110 | 3.659284e+02 | 3.663367e+02 |   0.11%|  99.78%
 18.4s|  2100 |   365 | 17578 |   8.2 |    16M |  43 | 920 | 880 | 969 |3170 |  0 |   0 | 110 | 3.659429e+02 | 3.663367e+02 |   0.11%|  99.81%
 18.6s|  2200 |   385 | 17891 |   8.0 |    16M |  43 | 920 | 880 | 992 |3279 |  0 |   0 | 111 | 3.659994e+02 | 3.663367e+02 |   0.09%|  99.86%
 18.8s|  2300 |   413 | 18420 |   7.9 |    17M |  45 | 920 | 880 | 984 |3431 |  2 |   0 | 111 | 3.659994e+02 | 3.663367e+02 |   0.09%|  99.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 19.0s|  2400 |   435 | 18759 |   7.7 |    17M |  45 | 920 | 880 | 981 |3552 |  0 |   0 | 111 | 3.660288e+02 | 3.663367e+02 |   0.08%|  99.88%
 19.5s|  2500 |   467 | 19232 |   7.6 |    17M |  47 | 920 | 880 | 994 |3689 |  2 |   0 | 112 | 3.660501e+02 | 3.663367e+02 |   0.08%|  99.89%
 19.7s|  2600 |   497 | 20018 |   7.6 |    17M |  47 | 920 | 880 |1002 |3813 |  2 |   0 | 112 | 3.660656e+02 | 3.663367e+02 |   0.07%|  99.90%
 19.9s|  2700 |   539 | 20399 |   7.4 |    17M |  47 | 920 | 880 | 995 |3941 |  2 |   0 | 112 | 3.660801e+02 | 3.663367e+02 |   0.07%|  99.91%
 20.1s|  2800 |   549 | 20697 |   7.3 |    17M |  47 | 920 | 880 |1002 |4055 |  2 |   0 | 112 | 3.660900e+02 | 3.663367e+02 |   0.07%|  99.91%
 20.2s|  2900 |   579 | 21335 |   7.2 |    18M |  47 | 920 | 880 | 989 |4177 |  0 |   0 | 112 | 3.661000e+02 | 3.663367e+02 |   0.06%|  99.92%
 20.4s|  3000 |   607 | 21858 |   7.2 |    18M |  47 | 920 | 880 | 989 |4298 |  2 |   0 | 113 | 3.661020e+02 | 3.663367e+02 |   0.06%|  99.92%
 20.5s|  3100 |   647 | 22182 |   7.0 |    18M |  48 | 920 | 880 | 996 |4419 |  2 |   0 | 113 | 3.661125e+02 | 3.663367e+02 |   0.06%|  99.92%
 20.7s|  3200 |   679 | 22674 |   7.0 |    19M |  51 | 920 | 880 | 990 |4535 |  2 |   0 | 113 | 3.661192e+02 | 3.663367e+02 |   0.06%|  99.93%
 20.9s|  3300 |   703 | 23041 |   6.9 |    19M |  51 | 920 | 880 | 998 |4656 |  2 |   0 | 115 | 3.661233e+02 | 3.663367e+02 |   0.06%|  99.93%
 21.1s|  3400 |   755 | 23383 |   6.8 |    19M |  51 | 920 | 880 |1002 |4787 |  2 |   0 | 115 | 3.661410e+02 | 3.663367e+02 |   0.05%|  99.93%
 21.3s|  3500 |   791 | 23912 |   6.7 |    19M |  51 | 920 | 880 |1003 |4918 |  2 |   0 | 116 | 3.661596e+02 | 3.663367e+02 |   0.05%|  99.93%
 21.4s|  3600 |   809 | 24408 |   6.7 |    19M |  51 | 920 | 880 | 995 |5044 |  2 |   0 | 116 | 3.661611e+02 | 3.663367e+02 |   0.05%|  99.94%
 21.6s|  3700 |   841 | 24759 |   6.6 |    19M |  54 | 920 | 880 |1003 |5170 |  2 |   0 | 116 | 3.661625e+02 | 3.663367e+02 |   0.05%|  99.94%
 21.8s|  3800 |   851 | 25030 |   6.5 |    19M |  54 | 920 | 880 | 999 |5270 |  2 |   0 | 116 | 3.661653e+02 | 3.663367e+02 |   0.05%|  99.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 21.9s|  3900 |   915 | 25616 |   6.5 |    20M |  54 | 920 | 880 |1002 |5421 |  2 |   0 | 116 | 3.661711e+02 | 3.663367e+02 |   0.05%|  99.94%
 22.1s|  4000 |   955 | 26015 |   6.4 |    20M |  54 | 920 | 880 | 998 |5555 |  2 |   0 | 116 | 3.661823e+02 | 3.663367e+02 |   0.04%|  99.94%
 22.3s|  4100 |  1005 | 26341 |   6.3 |    20M |  54 | 920 | 880 | 996 |5679 |  0 |   0 | 116 | 3.661870e+02 | 3.663367e+02 |   0.04%|  99.94%
 22.4s|  4200 |  1057 | 26674 |   6.3 |    20M |  55 | 920 | 880 |1004 |5819 |  2 |   0 | 116 | 3.661898e+02 | 3.663367e+02 |   0.04%|  99.95%
 22.6s|  4300 |  1113 | 27000 |   6.2 |    20M |  58 | 920 | 880 |1012 |5955 |  3 |   0 | 116 | 3.661913e+02 | 3.663367e+02 |   0.04%|  99.95%
 22.7s|  4400 |  1161 | 27299 |   6.1 |    20M |  58 | 920 | 880 |1004 |6082 |  0 |   0 | 116 | 3.661919e+02 | 3.663367e+02 |   0.04%|  99.95%
 22.9s|  4500 |  1205 | 27665 |   6.1 |    21M |  58 | 920 | 880 |1012 |6217 |  2 |   0 | 116 | 3.661933e+02 | 3.663367e+02 |   0.04%|  99.95%
 23.1s|  4600 |  1231 | 28006 |   6.0 |    21M |  58 | 920 | 880 | 992 |6344 |  1 |   0 | 120 | 3.661994e+02 | 3.663367e+02 |   0.04%|  99.95%
d23.3s|  4680 |  1257 | 28244 |   6.0 |guideddi|  58 | 920 | 880 |1001 |6440 |  2 |   0 | 120 | 3.662052e+02 | 3.663367e+02 |   0.04%|  99.95%
 23.4s|  4700 |  1267 | 28283 |   5.9 |    21M |  59 | 920 | 880 |1013 |6462 |  2 |   0 | 120 | 3.662052e+02 | 3.663367e+02 |   0.04%|  99.95%
 23.6s|  4800 |  1325 | 28614 |   5.9 |    21M |  68 | 920 | 880 |1028 |6607 |  2 |   0 | 123 | 3.662060e+02 | 3.663367e+02 |   0.04%|  99.95%
 23.7s|  4900 |  1351 | 29060 |   5.9 |    21M |  69 | 920 | 880 |1025 |6723 |  2 |   0 | 126 | 3.662060e+02 | 3.663367e+02 |   0.04%|  99.95%
 24.1s|  5000 |  1375 | 29529 |   5.8 |    21M |  69 | 920 | 880 |1025 |6837 |  0 |   0 | 137 | 3.662093e+02 | 3.663367e+02 |   0.03%|  99.95%
 24.2s|  5100 |  1417 | 29816 |   5.8 |    21M |  69 | 920 | 880 |1024 |6961 |  0 |   0 | 138 | 3.662124e+02 | 3.663367e+02 |   0.03%|  99.95%
 24.4s|  5200 |  1451 | 30159 |   5.7 |    22M |  69 | 920 | 880 |1023 |7079 |  2 |   0 | 142 | 3.662141e+02 | 3.663367e+02 |   0.03%|  99.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 25.2s|  5300 |  1497 | 30382 |   5.7 |    22M |  69 | 920 | 880 | 999 |7197 |  2 |   0 | 142 | 3.662191e+02 | 3.663367e+02 |   0.03%|  99.96%
 25.3s|  5400 |  1517 | 30558 |   5.6 |    22M |  69 | 920 | 880 |1027 |7294 |  2 |   0 | 142 | 3.662191e+02 | 3.663367e+02 |   0.03%|  99.96%
 25.5s|  5500 |  1551 | 31040 |   5.6 |    22M |  69 | 920 | 880 | 991 |7416 |  2 |   0 | 151 | 3.662254e+02 | 3.663367e+02 |   0.03%|  99.96%
 25.7s|  5600 |  1575 | 31294 |   5.5 |    22M |  69 | 920 | 880 |1028 |7528 |  0 |   0 | 153 | 3.662283e+02 | 3.663367e+02 |   0.03%|  99.96%
 25.9s|  5700 |  1619 | 31682 |   5.5 |    22M |  69 | 920 | 880 |1017 |7655 |  2 |   0 | 158 | 3.662294e+02 | 3.663367e+02 |   0.03%|  99.96%
 26.1s|  5800 |  1665 | 32004 |   5.5 |    22M |  69 | 920 | 880 |1004 |7776 |  2 |   0 | 159 | 3.662294e+02 | 3.663367e+02 |   0.03%|  99.96%
 26.3s|  5900 |  1693 | 32421 |   5.4 |    22M |  69 | 920 | 880 |1027 |7899 |  2 |   0 | 163 | 3.662315e+02 | 3.663367e+02 |   0.03%|  99.96%
 26.8s|  6000 |  1737 | 32755 |   5.4 |    22M |  72 | 920 | 880 | 996 |8028 |  2 |   0 | 165 | 3.662355e+02 | 3.663367e+02 |   0.03%|  99.96%
 26.9s|  6100 |  1795 | 33019 |   5.4 |    22M |  72 | 920 | 880 |1009 |8164 |  2 |   0 | 165 | 3.662355e+02 | 3.663367e+02 |   0.03%|  99.96%
 27.1s|  6200 |  1829 | 33295 |   5.3 |    22M |  72 | 920 | 880 |1032 |8289 |  1 |   0 | 166 | 3.662399e+02 | 3.663367e+02 |   0.03%|  99.96%
 27.2s|  6300 |  1873 | 33600 |   5.3 |    24M |  72 | 920 | 880 |1028 |8424 |  0 |   0 | 166 | 3.662414e+02 | 3.663367e+02 |   0.03%|  99.96%
 27.4s|  6400 |  1921 | 33856 |   5.2 |    24M |  72 | 920 | 880 |1010 |8547 |  2 |   0 | 166 | 3.662428e+02 | 3.663367e+02 |   0.03%|  99.96%
 27.6s|  6500 |  1961 | 34352 |   5.2 |    24M |  72 | 920 | 880 |1009 |8682 |  2 |   0 | 176 | 3.662437e+02 | 3.663367e+02 |   0.03%|  99.96%
 27.8s|  6600 |  2001 | 34629 |   5.2 |    24M |  72 | 920 | 880 |1006 |8801 |  2 |   0 | 179 | 3.662440e+02 | 3.663367e+02 |   0.03%|  99.96%
 28.0s|  6700 |  2025 | 35010 |   5.2 |    24M |  72 | 920 | 880 |1023 |8926 |  2 |   0 | 188 | 3.662456e+02 | 3.663367e+02 |   0.02%|  99.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 28.5s|  6800 |  2077 | 35232 |   5.1 |    24M |  72 | 920 | 880 |1035 |9053 |  2 |   0 | 188 | 3.662456e+02 | 3.663367e+02 |   0.02%|  99.96%
 28.7s|  6900 |  2101 | 35491 |   5.1 |    24M |  72 | 920 | 880 |1033 |9158 |  0 |   0 | 189 | 3.662475e+02 | 3.663367e+02 |   0.02%|  99.96%
 28.9s|  7000 |  2139 | 35924 |   5.1 |    24M |  72 | 920 | 880 |1033 |9289 |  1 |   0 | 191 | 3.662489e+02 | 3.663367e+02 |   0.02%|  99.96%
 29.0s|  7100 |  2163 | 36167 |   5.0 |    24M |  72 | 920 | 880 |1033 |9397 |  2 |   0 | 192 | 3.662518e+02 | 3.663367e+02 |   0.02%|  99.96%
 29.2s|  7200 |  2223 | 36535 |   5.0 |    25M |  72 | 920 | 880 |1024 |9540 |  2 |   0 | 197 | 3.662518e+02 | 3.663367e+02 |   0.02%|  99.96%
 29.3s|  7300 |  2273 | 36840 |   5.0 |    25M |  72 | 920 | 880 |1028 |9673 |  2 |   0 | 200 | 3.662518e+02 | 3.663367e+02 |   0.02%|  99.96%
 29.5s|  7400 |  2295 | 37219 |   5.0 |    26M |  72 | 920 | 880 |1032 |9789 |  2 |   0 | 206 | 3.662532e+02 | 3.663367e+02 |   0.02%|  99.96%
 29.7s|  7500 |  2321 | 37405 |   4.9 |    26M |  73 | 920 | 880 |1026 |9900 |  2 |   0 | 206 | 3.662562e+02 | 3.663367e+02 |   0.02%|  99.96%
 29.9s|  7600 |  2371 | 37691 |   4.9 |    26M |  73 | 920 | 880 | 986 |  10k|  1 |   0 | 207 | 3.662608e+02 | 3.663367e+02 |   0.02%|  99.96%
 30.0s|  7700 |  2399 | 38141 |   4.9 |    26M |  73 | 920 | 880 |1025 |  10k|  0 |   0 | 216 | 3.662628e+02 | 3.663367e+02 |   0.02%|  99.96%
 30.2s|  7800 |  2443 | 38483 |   4.9 |    26M |  73 | 920 | 880 |1006 |  10k|  3 |   0 | 221 | 3.662658e+02 | 3.663367e+02 |   0.02%|  99.96%
 30.5s|  7900 |  2493 | 38771 |   4.9 |    26M |  73 | 920 | 880 |1025 |  10k|  2 |   0 | 221 | 3.662661e+02 | 3.663367e+02 |   0.02%|  99.96%
 30.7s|  8000 |  2551 | 39226 |   4.9 |    26M |  73 | 920 | 880 |1010 |  10k|  3 |   0 | 223 | 3.662661e+02 | 3.663367e+02 |   0.02%|  99.96%
 30.9s|  8100 |  2585 | 39603 |   4.8 |    26M |  73 | 920 | 880 |1027 |  10k|  2 |   0 | 228 | 3.662672e+02 | 3.663367e+02 |   0.02%|  99.96%
 31.1s|  8200 |  2611 | 39897 |   4.8 |    26M |  73 | 920 | 880 |1010 |  10k|  2 |   0 | 231 | 3.662675e+02 | 3.663367e+02 |   0.02%|  99.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 31.3s|  8300 |  2623 | 40218 |   4.8 |    26M |  73 | 920 | 880 |1027 |  10k|  0 |   0 | 231 | 3.662693e+02 | 3.663367e+02 |   0.02%|  99.96%
 31.4s|  8400 |  2641 | 40548 |   4.8 |    26M |  73 | 920 | 880 |1000 |  11k|  1 |   0 | 231 | 3.662694e+02 | 3.663367e+02 |   0.02%|  99.96%
 31.6s|  8500 |  2665 | 41040 |   4.8 |    26M |  73 | 920 | 880 | 995 |  11k|  0 |   0 | 236 | 3.662697e+02 | 3.663367e+02 |   0.02%|  99.96%
 31.8s|  8600 |  2683 | 41346 |   4.8 |    26M |  73 | 920 | 880 |1026 |  11k|  2 |   0 | 240 | 3.662701e+02 | 3.663367e+02 |   0.02%|  99.96%
 31.9s|  8700 |  2701 | 41659 |   4.7 |    27M |  73 | 920 | 880 |1025 |  11k|  0 |   0 | 242 | 3.662715e+02 | 3.663367e+02 |   0.02%|  99.96%
 32.1s|  8800 |  2741 | 41960 |   4.7 |    27M |  73 | 920 | 880 |1012 |  11k|  2 |   0 | 242 | 3.662719e+02 | 3.663367e+02 |   0.02%|  99.96%
 32.3s|  8900 |  2771 | 42346 |   4.7 |    27M |  73 | 920 | 880 |1018 |  11k|  2 |   0 | 244 | 3.662726e+02 | 3.663367e+02 |   0.02%|  99.96%
 32.4s|  9000 |  2823 | 42653 |   4.7 |    27M |  73 | 920 | 880 |1009 |  11k|  1 |   0 | 244 | 3.662726e+02 | 3.663367e+02 |   0.02%|  99.96%
 32.5s|  9100 |  2867 | 42926 |   4.7 |    27M |  73 | 920 | 880 |1015 |  11k|  2 |   0 | 244 | 3.662726e+02 | 3.663367e+02 |   0.02%|  99.96%
 32.7s|  9200 |  2917 | 43374 |   4.7 |    28M |  73 | 920 | 880 |1029 |  12k|  2 |   0 | 253 | 3.662727e+02 | 3.663367e+02 |   0.02%|  99.96%
 32.9s|  9300 |  2955 | 43697 |   4.7 |    28M |  73 | 920 | 880 |1026 |  12k|  2 |   0 | 253 | 3.662727e+02 | 3.663367e+02 |   0.02%|  99.96%
 33.1s|  9400 |  2987 | 43984 |   4.6 |    28M |  73 | 920 | 880 |1011 |  12k|  2 |   0 | 254 | 3.662730e+02 | 3.663367e+02 |   0.02%|  99.96%
 33.3s|  9500 |  3047 | 44325 |   4.6 |    28M |  73 | 920 | 880 |1023 |  12k|  4 |   0 | 256 | 3.662730e+02 | 3.663367e+02 |   0.02%|  99.96%
 33.5s|  9600 |  3053 | 44879 |   4.6 |    28M |  73 | 920 | 880 | 992 |  12k|  2 |   0 | 269 | 3.662731e+02 | 3.663367e+02 |   0.02%|  99.97%
 33.7s|  9700 |  3097 | 45306 |   4.6 |    28M |  73 | 920 | 880 |1018 |  12k|  2 |   0 | 277 | 3.662747e+02 | 3.663367e+02 |   0.02%|  99.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 33.9s|  9800 |  3127 | 45723 |   4.6 |    28M |  73 | 920 | 880 |1022 |  12k|  2 |   0 | 286 | 3.662750e+02 | 3.663367e+02 |   0.02%|  99.97%
 34.1s|  9900 |  3163 | 46064 |   4.6 |    28M |  73 | 920 | 880 |1017 |  12k|  2 |   0 | 292 | 3.662753e+02 | 3.663367e+02 |   0.02%|  99.97%
 34.3s| 10000 |  3173 | 46515 |   4.6 |    28M |  73 | 920 | 880 |1025 |  13k|  0 |   0 | 297 | 3.662756e+02 | 3.663367e+02 |   0.02%|  99.97%
 34.5s| 10100 |  3225 | 46866 |   4.6 |    28M |  73 | 920 | 880 |1027 |  13k|  2 |   0 | 300 | 3.662758e+02 | 3.663367e+02 |   0.02%|  99.97%
