2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 27 sqrt
presolving:
(round 1, fast)       60 del vars, 4530 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 4530 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 4530 variables (0 bin, 0 int, 0 impl, 4530 cont) and 180 constraints
    150 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.09

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1238s|  1500 |  1327 |  1932 |   1.1 |    52M |  79 |4620 | 180 | 241 | 774 |  1 |   0 |   0 | 8.415291e+03 | 9.541886e+03 |  13.39%| unknown
 1238s|  1600 |  1411 |  2050 |   1.1 |    53M |  91 |4620 | 180 | 247 | 832 |  0 |   0 |   0 | 8.415291e+03 | 9.541886e+03 |  13.39%| unknown
 1239s|  1700 |  1487 |  2147 |   1.1 |    53M |  99 |4620 | 180 | 244 | 879 |  1 |   0 |   0 | 8.415291e+03 | 9.541886e+03 |  13.39%| unknown
 1240s|  1800 |  1551 |  2221 |   1.1 |    53M | 108 |4620 | 180 | 242 | 916 |  1 |   0 |   0 | 8.415291e+03 | 9.541886e+03 |  13.39%| unknown
 1240s|  1900 |  1615 |  2269 |   1.0 |    53M | 117 |4620 | 180 | 242 | 947 |  1 |   0 |   0 | 8.415291e+03 | 9.541886e+03 |  13.39%| unknown
 1241s|  2000 |  1689 |  2325 |   1.0 |    53M | 124 |4620 | 180 | 244 | 984 |  2 |   0 |   0 | 8.415291e+03 | 9.541886e+03 |  13.39%| unknown
 1242s|  2100 |  1743 |  2371 |   1.0 |    53M | 132 |4620 | 180 | 244 |1015 |  1 |   0 |   0 | 8.415291e+03 | 9.541886e+03 |  13.39%| unknown
 1242s|  2200 |  1821 |  2433 |   1.0 |    53M | 137 |4620 | 180 | 245 |1056 |  1 |   0 |   0 | 8.415291e+03 | 9.541886e+03 |  13.39%| unknown
 1243s|  2300 |  1911 |  2464 |   0.9 |    54M | 145 |4620 | 180 | 245 |1080 |  1 |   0 |   0 | 8.415291e+03 | 9.541886e+03 |  13.39%| unknown
 1243s|  2400 |  2001 |  2495 |   0.9 |    54M | 151 |4620 | 180 | 246 |1106 |  1 |   0 |   0 | 8.415291e+03 | 9.541886e+03 |  13.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1244s|  2500 |  2063 |  2525 |   0.9 |    54M | 157 |4620 | 180 | 241 |1131 |  1 |   0 |   0 | 8.415291e+03 | 9.541886e+03 |  13.39%| unknown
 1244s|  2600 |  2163 |  2555 |   0.9 |    54M | 164 |4620 | 180 | 245 |1156 |  2 |   0 |   0 | 8.415291e+03 | 9.541886e+03 |  13.39%| unknown
 1245s|  2700 |  2263 |  2589 |   0.8 |    56M | 171 |4620 | 180 | 243 |1185 |  1 |   0 |   0 | 8.415291e+03 | 9.541886e+03 |  13.39%| unknown
 1246s|  2800 |  2363 |  2629 |   0.8 |    56M | 176 |4620 | 180 | 245 |1217 |  1 |   0 |   0 | 8.415291e+03 | 9.541886e+03 |  13.39%| unknown
 1246s|  2900 |  2463 |  2665 |   0.8 |    56M | 182 |4620 | 180 | 245 |1246 |  1 |   0 |   0 | 8.415291e+03 | 9.541886e+03 |  13.39%| unknown
 1247s|  3000 |  2563 |  2699 |   0.8 |    56M | 187 |4620 | 180 | 243 |1275 |  2 |   0 |   0 | 8.415291e+03 | 9.541886e+03 |  13.39%| unknown
 1247s|  3100 |  2663 |  2732 |   0.8 |    57M | 193 |4620 | 180 | 242 |1302 |  2 |   0 |   0 | 8.415291e+03 | 9.541886e+03 |  13.39%| unknown
 1248s|  3200 |  2763 |  2767 |   0.8 |    57M | 198 |4620 | 180 | 247 |1333 |  1 |   0 |   0 | 8.415291e+03 | 9.541886e+03 |  13.39%| unknown
 1638s|  3300 |  2863 |  2802 |   0.8 |    57M | 204 |4620 | 180 | 246 |1363 |  1 |   0 |   0 | 8.415291e+03 | 9.541886e+03 |  13.39%| unknown
 1652s|  3400 |  2963 |  2840 |   0.7 |    57M | 208 |4620 | 180 | 243 |1393 |  1 |   0 |   0 | 8.415291e+03 | 9.541886e+03 |  13.39%| unknown
 1653s|  3500 |  3063 |  2869 |   0.7 |    57M | 213 |4620 | 180 | 244 |1418 |  1 |   0 |   0 | 8.415291e+03 | 9.541886e+03 |  13.39%| unknown
 1670s|  3600 |  3157 |  2918 |   0.7 |    57M | 218 |4620 | 180 | 242 |1451 |  2 |   0 |   0 | 8.415291e+03 | 9.541886e+03 |  13.39%| unknown
 1670s|  3700 |  3257 |  2954 |   0.7 |    58M | 224 |4620 | 180 | 243 |1478 |  2 |   0 |   0 | 8.415291e+03 | 9.541886e+03 |  13.39%| unknown
 1671s|  3800 |  3357 |  2979 |   0.7 |    59M | 228 |4620 | 180 | 244 |1502 |  1 |   0 |   0 | 8.415291e+03 | 9.541886e+03 |  13.39%| unknown
 1671s|  3900 |  3449 |  3049 |   0.7 |    59M | 232 |4620 | 180 | 250 |1540 |  1 |   0 |   0 | 8.415291e+03 | 9.541886e+03 |  13.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1672s|  4000 |  3535 |  3103 |   0.7 |    59M | 236 |4620 | 180 | 249 |1574 |  1 |   0 |   0 | 8.415291e+03 | 9.541886e+03 |  13.39%| unknown
 1672s|  4100 |  3629 |  3167 |   0.7 |    59M | 241 |4620 | 180 | 245 |1610 |  1 |   0 |   0 | 8.415291e+03 | 9.541886e+03 |  13.39%| unknown
 1673s|  4200 |  3705 |  3218 |   0.7 |    60M | 245 |4620 | 180 | 241 |1640 |  1 |   0 |   0 | 8.415291e+03 | 9.541886e+03 |  13.39%| unknown
 1673s|  4300 |  3805 |  3280 |   0.7 |    61M | 249 |4620 | 180 | 248 |1675 |  1 |   0 |   0 | 8.415291e+03 | 9.541886e+03 |  13.39%| unknown
 1692s|  4400 |  3905 |  3350 |   0.7 |    62M | 254 |4620 | 180 | 248 |1712 |  1 |   0 |   0 | 8.415291e+03 | 9.541886e+03 |  13.39%| unknown
 1693s|  4500 |  3997 |  3432 |   0.7 |    62M | 257 |4620 | 180 | 248 |1752 |  1 |   0 |   0 | 8.415441e+03 | 9.541886e+03 |  13.39%| unknown
 1693s|  4600 |  4025 |  3479 |   0.7 |    62M | 257 |4620 | 180 | 244 |1773 |  1 |   0 |   0 | 8.415441e+03 | 9.541886e+03 |  13.39%| unknown
 1694s|  4700 |  4043 |  3503 |   0.7 |    62M | 257 |4620 | 180 | 247 |1783 |  1 |   0 |   0 | 8.416146e+03 | 9.541886e+03 |  13.38%| unknown
 1717s|  4800 |  4057 |  3527 |   0.7 |    62M | 257 |4620 | 180 | 247 |1796 |  0 |   0 |   0 | 8.416146e+03 | 9.541886e+03 |  13.38%| unknown
 1717s|  4900 |  4089 |  3571 |   0.7 |    62M | 257 |4620 | 180 | 245 |1816 |  1 |   0 |   0 | 8.418250e+03 | 9.541886e+03 |  13.35%| unknown
 1718s|  5000 |  4117 |  3612 |   0.7 |    63M | 257 |4620 | 180 | 249 |1837 |  1 |   0 |   0 | 8.418250e+03 | 9.541886e+03 |  13.35%| unknown
 1718s|  5100 |  4151 |  3663 |   0.7 |    63M | 257 |4620 | 180 | 248 |1863 |  2 |   0 |   0 | 8.418250e+03 | 9.541886e+03 |  13.35%| unknown
 1719s|  5200 |  4177 |  3698 |   0.6 |    63M | 257 |4620 | 180 | 246 |1884 |  0 |   0 |   0 | 8.418250e+03 | 9.541886e+03 |  13.35%| unknown
 1719s|  5300 |  4209 |  3747 |   0.6 |    63M | 257 |4620 | 180 | 247 |1911 |  1 |   0 |   0 | 8.418250e+03 | 9.541886e+03 |  13.35%| unknown
 1735s|  5400 |  4233 |  3812 |   0.6 |    63M | 257 |4620 | 180 | 245 |1937 |  0 |   0 |   0 | 8.418497e+03 | 9.541886e+03 |  13.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1735s|  5500 |  4255 |  3843 |   0.6 |    63M | 257 |4620 | 180 | 244 |1950 |  1 |   0 |   0 | 8.418765e+03 | 9.541886e+03 |  13.34%| unknown
 1736s|  5600 |  4289 |  3894 |   0.6 |    63M | 257 |4620 | 180 | 248 |1979 |  1 |   0 |   0 | 8.418765e+03 | 9.541886e+03 |  13.34%| unknown
 1736s|  5700 |  4329 |  3961 |   0.6 |    63M | 257 |4620 | 180 | 250 |2010 |  0 |   0 |   0 | 8.418765e+03 | 9.541886e+03 |  13.34%| unknown
 1737s|  5800 |  4369 |  4046 |   0.6 |    64M | 257 |4620 | 180 | 243 |2042 |  1 |   0 |   0 | 8.418765e+03 | 9.541886e+03 |  13.34%| unknown
 1737s|  5900 |  4395 |  4124 |   0.6 |    64M | 257 |4620 | 180 | 246 |2069 |  2 |   0 |   0 | 8.418765e+03 | 9.541886e+03 |  13.34%| unknown
 1738s|  6000 |  4421 |  4157 |   0.6 |    64M | 257 |4620 | 180 | 241 |2085 |  2 |   0 |   0 | 8.418765e+03 | 9.541886e+03 |  13.34%| unknown
 1738s|  6100 |  4461 |  4199 |   0.6 |    64M | 257 |4620 | 180 | 248 |2108 |  0 |   0 |   0 | 8.418765e+03 | 9.541886e+03 |  13.34%| unknown
 1739s|  6200 |  4499 |  4247 |   0.6 |    64M | 257 |4620 | 180 | 248 |2131 |  1 |   0 |   0 | 8.418765e+03 | 9.541886e+03 |  13.34%| unknown
 1739s|  6300 |  4539 |  4324 |   0.6 |    64M | 257 |4620 | 180 | 247 |2160 |  1 |   0 |   0 | 8.419750e+03 | 9.541886e+03 |  13.33%| unknown
 1740s|  6400 |  4567 |  4361 |   0.6 |    64M | 257 |4620 | 180 | 248 |2181 |  2 |   0 |   0 | 8.419750e+03 | 9.541886e+03 |  13.33%| unknown
 1740s|  6500 |  4597 |  4389 |   0.6 |    64M | 257 |4620 | 180 | 248 |2201 |  1 |   0 |   0 | 8.422346e+03 | 9.541886e+03 |  13.29%| unknown
 1741s|  6600 |  4633 |  4434 |   0.6 |    64M | 257 |4620 | 180 | 245 |2229 |  2 |   0 |   0 | 8.422346e+03 | 9.541886e+03 |  13.29%| unknown
 1741s|  6700 |  4673 |  4464 |   0.6 |    64M | 257 |4620 | 180 | 251 |2249 |  2 |   0 |   0 | 8.422346e+03 | 9.541886e+03 |  13.29%| unknown
 1742s|  6800 |  4715 |  4516 |   0.6 |    64M | 257 |4620 | 180 | 249 |2279 |  0 |   0 |   0 | 8.422890e+03 | 9.541886e+03 |  13.29%| unknown
 1742s|  6900 |  4745 |  4548 |   0.6 |    64M | 257 |4620 | 180 | 244 |2298 |  2 |   0 |   0 | 8.422890e+03 | 9.541886e+03 |  13.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1743s|  7000 |  4785 |  4588 |   0.6 |    64M | 257 |4620 | 180 | 248 |2321 |  0 |   0 |   0 | 8.422890e+03 | 9.541886e+03 |  13.29%| unknown
 1743s|  7100 |  4825 |  4627 |   0.6 |    64M | 257 |4620 | 180 | 248 |2348 |  2 |   0 |   0 | 8.423187e+03 | 9.541886e+03 |  13.28%| unknown
 1744s|  7200 |  4861 |  4666 |   0.6 |    64M | 257 |4620 | 180 | 245 |2373 |  2 |   0 |   0 | 8.423187e+03 | 9.541886e+03 |  13.28%| unknown
 1744s|  7300 |  4905 |  4714 |   0.6 |    64M | 257 |4620 | 180 | 250 |2400 |  1 |   0 |   0 | 8.423187e+03 | 9.541886e+03 |  13.28%| unknown
 1745s|  7400 |  4943 |  4767 |   0.6 |    64M | 257 |4620 | 180 | 243 |2433 |  2 |   0 |   0 | 8.423187e+03 | 9.541886e+03 |  13.28%| unknown
 1746s|  7500 |  4987 |  4807 |   0.6 |    65M | 257 |4620 | 180 | 249 |2458 |  1 |   0 |   0 | 8.423187e+03 | 9.541886e+03 |  13.28%| unknown
 1746s|  7600 |  5025 |  4848 |   0.6 |    66M | 257 |4620 | 180 | 249 |2482 |  1 |   0 |   0 | 8.423187e+03 | 9.541886e+03 |  13.28%| unknown
 1747s|  7700 |  5053 |  4882 |   0.6 |    66M | 257 |4620 | 180 | 244 |2503 |  2 |   0 |   0 | 8.423187e+03 | 9.541886e+03 |  13.28%| unknown
 1747s|  7800 |  5105 |  4970 |   0.6 |    66M | 257 |4620 | 180 | 249 |2542 |  0 |   0 |   0 | 8.423187e+03 | 9.541886e+03 |  13.28%| unknown
d2399s|  7823 |  5025 |  4989 |   0.6 |adaptive| 257 |4620 | 180 | 247 |2552 |  2 |   0 |   0 | 8.423187e+03 | 9.530500e+03 |  13.15%| unknown
 2400s|  7900 |  5066 |  5041 |   0.6 |    66M | 257 |4620 | 180 | 248 |2581 |  1 |   0 |   0 | 8.423187e+03 | 9.530500e+03 |  13.15%| unknown
 2401s|  8000 |  5100 |  5096 |   0.6 |    66M | 257 |4620 | 180 | 250 |2613 |  1 |   0 |   0 | 8.423187e+03 | 9.530500e+03 |  13.15%| unknown
 2401s|  8100 |  5150 |  5163 |   0.6 |    66M | 257 |4620 | 180 | 246 |2654 |  2 |   0 |   0 | 8.423696e+03 | 9.530500e+03 |  13.14%| unknown
 2402s|  8200 |  5198 |  5202 |   0.6 |    66M | 257 |4620 | 180 | 245 |2677 |  2 |   0 |   0 | 8.424587e+03 | 9.530500e+03 |  13.13%| unknown
 2403s|  8300 |  5224 |  5255 |   0.6 |    66M | 257 |4620 | 180 | 246 |2699 |  1 |   0 |   0 | 8.424587e+03 | 9.530500e+03 |  13.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2404s|  8400 |  5260 |  5310 |   0.6 |    66M | 257 |4620 | 180 | 247 |2727 |  0 |   0 |   0 | 8.424587e+03 | 9.530500e+03 |  13.13%| unknown
 2405s|  8500 |  5314 |  5368 |   0.6 |    66M | 257 |4620 | 180 | 245 |2759 |  2 |   0 |   0 | 8.424587e+03 | 9.530500e+03 |  13.13%| unknown
 3132s|  8600 |  5372 |  5451 |   0.6 |    66M | 257 |4620 | 180 | 250 |2797 |  1 |   0 |   0 | 8.424587e+03 | 9.530500e+03 |  13.13%| unknown
 3133s|  8700 |  5426 |  5508 |   0.6 |    66M | 257 |4620 | 180 | 250 |2825 |  1 |   0 |   0 | 8.424587e+03 | 9.530500e+03 |  13.13%| unknown
 3134s|  8800 |  5508 |  5585 |   0.6 |    66M | 257 |4620 | 180 | 246 |2867 |  1 |   0 |   0 | 8.426087e+03 | 9.530500e+03 |  13.11%| unknown
 3135s|  8900 |  5588 |  5651 |   0.6 |    67M | 259 |4620 | 180 | 242 |2905 |  2 |   0 |   0 | 8.426087e+03 | 9.530500e+03 |  13.11%| unknown
 3135s|  9000 |  5636 |  5696 |   0.6 |    67M | 259 |4620 | 180 | 244 |2934 |  1 |   0 |   0 | 8.426646e+03 | 9.530500e+03 |  13.10%| unknown
 3136s|  9100 |  5688 |  5749 |   0.6 |    68M | 259 |4620 | 180 | 242 |2962 |  2 |   0 |   0 | 8.426646e+03 | 9.530500e+03 |  13.10%| unknown
 3136s|  9200 |  5750 |  5809 |   0.6 |    68M | 259 |4620 | 180 | 247 |2996 |  1 |   0 |   0 | 8.426696e+03 | 9.530500e+03 |  13.10%| unknown
 3137s|  9300 |  5836 |  5899 |   0.6 |    68M | 259 |4620 | 180 | 249 |3038 |  1 |   0 |   0 | 8.426696e+03 | 9.530500e+03 |  13.10%| unknown
 3138s|  9400 |  5932 |  5983 |   0.6 |    70M | 259 |4620 | 180 | 250 |3087 |  1 |   0 |   0 | 8.427748e+03 | 9.530500e+03 |  13.08%| unknown
 3139s|  9500 |  6016 |  6070 |   0.6 |    70M | 259 |4620 | 180 | 245 |3129 |  1 |   0 |   0 | 8.427748e+03 | 9.530500e+03 |  13.08%| unknown
 3140s|  9600 |  6082 |  6145 |   0.6 |    70M | 259 |4620 | 180 | 254 |3164 |  1 |   0 |   0 | 8.427816e+03 | 9.530500e+03 |  13.08%| unknown
 3141s|  9700 |  6154 |  6204 |   0.6 |    70M | 259 |4620 | 180 | 245 |3202 |  2 |   0 |   0 | 8.427816e+03 | 9.530500e+03 |  13.08%| unknown
 3142s|  9800 |  6218 |  6268 |   0.6 |    70M | 259 |4620 | 180 | 248 |3232 |  1 |   0 |   0 | 8.427821e+03 | 9.530500e+03 |  13.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3143s|  9900 |  6300 |  6350 |   0.6 |    70M | 259 |4620 | 180 | 244 |3273 |  2 |   0 |   0 | 8.427821e+03 | 9.530500e+03 |  13.08%| unknown
 3144s| 10000 |  6380 |  6424 |   0.6 |    70M | 259 |4620 | 180 | 244 |3315 |  2 |   0 |   0 | 8.427821e+03 | 9.530500e+03 |  13.08%| unknown
 3145s| 10100 |  6446 |  6484 |   0.6 |    70M | 259 |4620 | 180 | 245 |3345 |  1 |   0 |   0 | 8.427821e+03 | 9.530500e+03 |  13.08%| unknown
 3146s| 10200 |  6538 |  6570 |   0.6 |    70M | 259 |4620 | 180 | 252 |3386 |  0 |   0 |   0 | 8.427821e+03 | 9.530500e+03 |  13.08%| unknown
 3147s| 10300 |  6594 |  6637 |   0.6 |    70M | 259 |4620 | 180 | 252 |3422 |  1 |   0 |   0 | 8.427821e+03 | 9.530500e+03 |  13.08%| unknown
 3148s| 10400 |  6668 |  6715 |   0.6 |    71M | 259 |4620 | 180 | 251 |3461 |  0 |   0 |   0 | 8.427821e+03 | 9.530500e+03 |  13.08%| unknown
 3149s| 10500 |  6768 |  6793 |   0.6 |    71M | 259 |4620 | 180 | 250 |3510 |  1 |   0 |   0 | 8.427821e+03 | 9.530500e+03 |  13.08%| unknown
 3150s| 10600 |  6832 |  6866 |   0.6 |    72M | 259 |4620 | 180 | 251 |3545 |  0 |   0 |   0 | 8.428250e+03 | 9.530500e+03 |  13.08%| unknown
 3151s| 10700 |  6876 |  6917 |   0.6 |    73M | 259 |4620 | 180 | 250 |3571 |  2 |   0 |   0 | 8.428250e+03 | 9.530500e+03 |  13.08%| unknown
 3152s| 10800 |  6952 |  6989 |   0.6 |    73M | 259 |4620 | 180 | 243 |3607 |  2 |   0 |   0 | 8.428337e+03 | 9.530500e+03 |  13.08%| unknown
 3153s| 10900 |  7018 |  7082 |   0.6 |    74M | 259 |4620 | 180 | 246 |3647 |  1 |   0 |   0 | 8.428337e+03 | 9.530500e+03 |  13.08%| unknown
 3154s| 11000 |  7068 |  7153 |   0.6 |    74M | 259 |4620 | 180 | 242 |3679 |  2 |   0 |   0 | 8.428337e+03 | 9.530500e+03 |  13.08%| unknown
 3155s| 11100 |  7158 |  7262 |   0.6 |    75M | 259 |4620 | 180 | 250 |3727 |  2 |   0 |   0 | 8.428337e+03 | 9.530500e+03 |  13.08%| unknown
 3156s| 11200 |  7238 |  7355 |   0.6 |    75M | 259 |4620 | 180 | 241 |3769 |  1 |   0 |   0 | 8.430250e+03 | 9.530500e+03 |  13.05%| unknown
 3157s| 11300 |  7332 |  7466 |   0.6 |    75M | 259 |4620 | 180 | 252 |3816 |  0 |   0 |   0 | 8.430250e+03 | 9.530500e+03 |  13.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3158s| 11400 |  7396 |  7548 |   0.6 |    76M | 259 |4620 | 180 | 251 |3852 |  1 |   0 |   0 | 8.430250e+03 | 9.530500e+03 |  13.05%| unknown
 3159s| 11500 |  7490 |  7648 |   0.6 |    76M | 259 |4620 | 180 | 248 |3897 |  1 |   0 |   0 | 8.430250e+03 | 9.530500e+03 |  13.05%| unknown
 3160s| 11600 |  7556 |  7730 |   0.6 |    76M | 259 |4620 | 180 | 251 |3935 |  1 |   0 |   0 | 8.430250e+03 | 9.530500e+03 |  13.05%| unknown
 3161s| 11700 |  7634 |  7838 |   0.6 |    76M | 259 |4620 | 180 | 248 |3981 |  2 |   0 |   0 | 8.430250e+03 | 9.530500e+03 |  13.05%| unknown
 3162s| 11800 |  7722 |  7926 |   0.6 |    76M | 259 |4620 | 180 | 253 |4023 |  0 |   0 |   0 | 8.430250e+03 | 9.530500e+03 |  13.05%| unknown
 3163s| 11900 |  7804 |  8040 |   0.6 |    77M | 259 |4620 | 180 | 251 |4071 |  1 |   0 |   0 | 8.430666e+03 | 9.530500e+03 |  13.05%| unknown
 3164s| 12000 |  7886 |  8160 |   0.7 |    78M | 259 |4620 | 180 | 248 |4120 |  2 |   0 |   0 | 8.430666e+03 | 9.530500e+03 |  13.05%| unknown
 3177s| 12100 |  7976 |  8254 |   0.7 |    78M | 259 |4620 | 180 | 255 |4167 |  1 |   0 |   0 | 8.430666e+03 | 9.530500e+03 |  13.05%| unknown
 3178s| 12200 |  8072 |  8361 |   0.7 |    78M | 259 |4620 | 180 | 251 |4215 |  2 |   0 |   0 | 8.430962e+03 | 9.530500e+03 |  13.04%| unknown
 3178s| 12300 |  8154 |  8453 |   0.7 |    79M | 259 |4620 | 180 | 253 |4257 |  1 |   0 |   0 | 8.430962e+03 | 9.530500e+03 |  13.04%| unknown
 3179s| 12400 |  8208 |  8571 |   0.7 |    79M | 259 |4620 | 180 | 252 |4300 |  1 |   0 |   0 | 8.430962e+03 | 9.530500e+03 |  13.04%| unknown
 3180s| 12500 |  8276 |  8673 |   0.7 |    80M | 259 |4620 | 180 | 246 |4345 |  1 |   0 |   0 | 8.430962e+03 | 9.530500e+03 |  13.04%| unknown
 3181s| 12600 |  8342 |  8767 |   0.7 |    80M | 259 |4620 | 180 | 249 |4381 |  2 |   0 |   0 | 8.430962e+03 | 9.530500e+03 |  13.04%| unknown
 3181s| 12700 |  8410 |  8868 |   0.7 |    80M | 259 |4620 | 180 | 251 |4421 |  0 |   0 |   0 | 8.432621e+03 | 9.530500e+03 |  13.02%| unknown
 3182s| 12800 |  8470 |  8967 |   0.7 |    80M | 259 |4620 | 180 | 252 |4464 |  0 |   0 |   0 | 8.432621e+03 | 9.530500e+03 |  13.02%| unknown
