
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-6.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 5000 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 5000 upgd conss, 5100 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) probing: 1/50 (2.0%) - 0 fixings, 0 aggregations, 100 implications, 50 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.01)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 5100 implications, 0 cliques
presolved problem has 5150 variables (50 bin, 0 int, 0 impl, 5100 cont) and 5200 constraints
   5000 constraints of type <varbound>
    150 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.14

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 87.2s|  1200 |   413 |121003 |  77.3 |    75M |  34 |5300 |4998 |5334 |2238 |  1 |   0 |  71 | 6.061824e+02 | 6.076529e+02 |   0.24%|  96.18%
 89.6s|  1300 |   459 |123877 |  73.6 |    75M |  35 |5300 |4998 |5338 |2455 |  1 |   0 |  84 | 6.063065e+02 | 6.076529e+02 |   0.22%|  96.24%
 91.4s|  1400 |   493 |125027 |  69.2 |    75M |  36 |5300 |4998 |5339 |2643 |  3 |   0 |  91 | 6.064391e+02 | 6.076529e+02 |   0.20%|  96.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 93.4s|  1500 |   529 |125830 |  65.1 |    77M |  36 |5300 |4998 |5332 |2822 |  3 |   0 | 101 | 6.066170e+02 | 6.076529e+02 |   0.17%|  97.26%
 95.6s|  1600 |   561 |126985 |  61.7 |    77M |  36 |5300 |4998 |5333 |3042 |  2 |   0 | 115 | 6.067170e+02 | 6.076529e+02 |   0.15%|  97.30%
 97.5s|  1700 |   575 |128758 |  59.1 |    77M |  37 |5300 |4998 |5339 |3221 |  2 |   0 | 126 | 6.067763e+02 | 6.076529e+02 |   0.14%|  97.51%
 99.4s|  1800 |   603 |129561 |  56.3 |    78M |  38 |5300 |4998 |5335 |3403 |  0 |   0 | 129 | 6.067916e+02 | 6.076529e+02 |   0.14%|  97.51%
  102s|  1900 |   615 |132525 |  54.9 |    79M |  38 |5300 |4998 |5335 |3596 |  3 |   0 | 139 | 6.067977e+02 | 6.076529e+02 |   0.14%|  97.91%
  105s|  2000 |   633 |134328 |  53.0 |    79M |  38 |5300 |4998 |5334 |3784 |  1 |   0 | 153 | 6.068830e+02 | 6.076529e+02 |   0.13%|  98.09%
  107s|  2100 |   631 |136136 |  51.4 |    79M |  38 |5300 |4998 |5335 |3961 |  0 |   0 | 162 | 6.069106e+02 | 6.076529e+02 |   0.12%|  98.10%
  109s|  2200 |   631 |137914 |  49.9 |    79M |  38 |5300 |4998 |5336 |4142 |  0 |   0 | 172 | 6.069476e+02 | 6.076529e+02 |   0.12%|  98.16%
  111s|  2300 |   639 |139160 |  48.2 |    79M |  39 |5300 |4998 |5347 |4325 |  3 |   0 | 187 | 6.069838e+02 | 6.076529e+02 |   0.11%|  98.72%
  112s|  2400 |   649 |140023 |  46.6 |    79M |  39 |5300 |4998 |5328 |4488 |  0 |   0 | 199 | 6.069897e+02 | 6.076529e+02 |   0.11%|  98.72%
  115s|  2500 |   671 |142724 |  45.8 |    80M |  39 |5300 |4998 |5343 |4675 |  1 |   0 | 214 | 6.070343e+02 | 6.076529e+02 |   0.10%|  98.74%
  118s|  2600 |   683 |145486 |  45.1 |    80M |  40 |5300 |4998 |5307 |4843 |  0 |   0 | 232 | 6.070875e+02 | 6.076529e+02 |   0.09%|  99.03%
  119s|  2700 |   677 |146806 |  43.9 |    80M |  40 |5300 |4998 |5347 |5006 |  2 |   0 | 240 | 6.071284e+02 | 6.076529e+02 |   0.09%|  99.08%
  122s|  2800 |   675 |149659 |  43.4 |    80M |  40 |5300 |4998 |5341 |5168 |  3 |   0 | 248 | 6.071519e+02 | 6.076529e+02 |   0.08%|  99.09%
  123s|  2900 |   681 |150426 |  42.1 |    80M |  41 |5300 |4998 |5336 |5304 |  1 |   0 | 257 | 6.071889e+02 | 6.076529e+02 |   0.08%|  99.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  125s|  3000 |   679 |153498 |  41.8 |    80M |  41 |5300 |4998 |5339 |5475 |  2 |   0 | 261 | 6.071961e+02 | 6.076529e+02 |   0.08%|  99.24%
  126s|  3100 |   665 |155383 |  41.0 |    80M |  41 |5300 |4998 |5338 |5623 |  1 |   0 | 274 | 6.072359e+02 | 6.076529e+02 |   0.07%|  99.50%
  128s|  3200 |   655 |158428 |  40.7 |    80M |  42 |5300 |4998 |5340 |5754 |  0 |   0 | 275 | 6.072489e+02 | 6.076529e+02 |   0.07%|  99.50%
  129s|  3300 |   651 |159063 |  39.6 |    80M |  42 |5300 |4998 |5336 |5877 |  0 |   0 | 276 | 6.072789e+02 | 6.076529e+02 |   0.06%|  99.52%
  131s|  3400 |   643 |159747 |  38.7 |    80M |  42 |5300 |4998 |5337 |5993 |  3 |   0 | 280 | 6.073082e+02 | 6.076529e+02 |   0.06%|  99.59%
  132s|  3500 |   617 |160541 |  37.8 |    80M |  42 |5300 |4998 |5346 |6130 |  2 |   0 | 285 | 6.073253e+02 | 6.076529e+02 |   0.05%|  99.60%
  134s|  3600 |   603 |161961 |  37.1 |    80M |  44 |5300 |4998 |5344 |6250 |  2 |   0 | 291 | 6.073404e+02 | 6.076529e+02 |   0.05%|  99.60%
  135s|  3700 |   589 |162543 |  36.3 |    80M |  45 |5300 |4998 |5340 |6357 |  2 |   0 | 296 | 6.073446e+02 | 6.076529e+02 |   0.05%|  99.60%
  136s|  3800 |   569 |162971 |  35.5 |    80M |  45 |5300 |4998 |5343 |6458 |  0 |   0 | 296 | 6.073690e+02 | 6.076529e+02 |   0.05%|  99.61%
  137s|  3900 |   549 |163874 |  34.8 |    80M |  45 |5300 |4998 |5334 |6564 |  2 |   0 | 308 | 6.073975e+02 | 6.076529e+02 |   0.04%|  99.62%
  139s|  4000 |   541 |164337 |  34.0 |    81M |  49 |5300 |4998 |5331 |6678 |  0 |   0 | 314 | 6.074082e+02 | 6.076529e+02 |   0.04%|  99.70%
  140s|  4100 |   521 |164783 |  33.3 |    81M |  51 |5300 |4998 |5338 |6785 |  1 |   0 | 325 | 6.074235e+02 | 6.076529e+02 |   0.04%|  99.70%
  141s|  4200 |   497 |165192 |  32.6 |    82M |  51 |5300 |4998 |5344 |6878 |  3 |   0 | 331 | 6.074461e+02 | 6.076529e+02 |   0.03%|  99.85%
  142s|  4300 |   491 |165560 |  31.9 |    82M |  57 |5300 |4998 |5348 |6965 |  0 |   0 | 332 | 6.074597e+02 | 6.076529e+02 |   0.03%|  99.85%
  144s|  4400 |   489 |166011 |  31.3 |    82M |  64 |5300 |4998 |5347 |7082 |  0 |   0 | 332 | 6.074734e+02 | 6.076529e+02 |   0.03%|  99.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  145s|  4500 |   481 |166589 |  30.7 |    82M |  65 |5300 |4998 |5353 |7175 |  2 |   0 | 332 | 6.074822e+02 | 6.076529e+02 |   0.03%|  99.86%
  146s|  4600 |   483 |166945 |  30.1 |    83M |  66 |5300 |4998 |5368 |7291 |  2 |   0 | 332 | 6.074829e+02 | 6.076529e+02 |   0.03%|  99.86%
  147s|  4700 |   479 |167176 |  29.6 |    83M |  66 |5300 |4998 |5360 |7387 |  3 |   0 | 332 | 6.074829e+02 | 6.076529e+02 |   0.03%|  99.91%
  148s|  4800 |   503 |167692 |  29.0 |    83M |  68 |5300 |4998 |5373 |7504 |  2 |   0 | 332 | 6.074887e+02 | 6.076529e+02 |   0.03%|  99.91%
  150s|  4900 |   507 |168816 |  28.7 |    83M |  69 |5300 |4998 |5377 |7627 |  2 |   0 | 332 | 6.075045e+02 | 6.076529e+02 |   0.02%|  99.92%
  151s|  5000 |   509 |169038 |  28.2 |    85M |  69 |5300 |4998 |5337 |7727 |  1 |   0 | 332 | 6.075067e+02 | 6.076529e+02 |   0.02%|  99.92%
  152s|  5100 |   523 |169249 |  27.6 |    85M |  69 |5300 |4998 |5372 |7826 |  2 |   0 | 334 | 6.075166e+02 | 6.076529e+02 |   0.02%|  99.92%
  153s|  5200 |   509 |170242 |  27.3 |    86M |  69 |5300 |4998 |5354 |7925 |  1 |   0 | 334 | 6.075219e+02 | 6.076529e+02 |   0.02%|  99.92%
  154s|  5300 |   509 |170473 |  26.8 |    87M |  69 |5300 |4998 |5375 |8032 |  1 |   0 | 334 | 6.075302e+02 | 6.076529e+02 |   0.02%|  99.93%
  156s|  5400 |   513 |170883 |  26.4 |    87M |  69 |5300 |4998 |5364 |8144 |  0 |   0 | 334 | 6.075377e+02 | 6.076529e+02 |   0.02%|  99.93%
  157s|  5500 |   491 |171235 |  26.0 |    87M |  69 |5300 |4998 |5407 |8238 |  0 |   0 | 334 | 6.075402e+02 | 6.076529e+02 |   0.02%|  99.93%
  158s|  5600 |   481 |171654 |  25.6 |    87M |  69 |5300 |4998 |5344 |8315 |  1 |   0 | 334 | 6.075450e+02 | 6.076529e+02 |   0.02%|  99.93%
  159s|  5700 |   477 |172173 |  25.2 |    87M |  69 |5300 |4998 |5355 |8425 |  2 |   0 | 334 | 6.075540e+02 | 6.076529e+02 |   0.02%|  99.94%
  160s|  5800 |   491 |172608 |  24.9 |    87M |  71 |5300 |4998 |5369 |8544 |  2 |   0 | 334 | 6.075579e+02 | 6.076529e+02 |   0.02%|  99.94%
  161s|  5900 |   483 |172999 |  24.5 |    87M |  72 |5300 |4998 |5380 |8665 |  1 |   0 | 334 | 6.075632e+02 | 6.076529e+02 |   0.01%|  99.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  162s|  6000 |   511 |173419 |  24.2 |    87M |  76 |5300 |4998 |5384 |8797 |  2 |   0 | 334 | 6.075661e+02 | 6.076529e+02 |   0.01%|  99.94%
  163s|  6100 |   541 |173913 |  23.9 |    87M |  76 |5300 |4998 |5384 |8926 |  2 |   0 | 334 | 6.075666e+02 | 6.076529e+02 |   0.01%|  99.94%
  164s|  6200 |   569 |174694 |  23.6 |    88M |  76 |5300 |4998 |5384 |9066 |  0 |   0 | 334 | 6.075674e+02 | 6.076529e+02 |   0.01%|  99.94%
  165s|  6300 |   619 |175296 |  23.3 |    88M |  77 |5300 |4998 |5384 |9222 |  2 |   0 | 334 | 6.075729e+02 | 6.076529e+02 |   0.01%|  99.94%
  171s|  6400 |   655 |175736 |  23.0 |    88M |  77 |5300 |4998 |5390 |9356 |  2 |   0 | 334 | 6.075729e+02 | 6.076529e+02 |   0.01%|  99.94%
  172s|  6500 |   693 |176095 |  22.7 |    88M |  79 |5300 |4998 |5399 |9505 |  0 |   0 | 334 | 6.075741e+02 | 6.076529e+02 |   0.01%|  99.94%
  173s|  6600 |   731 |176408 |  22.4 |    89M |  82 |5300 |4998 |5390 |9641 |  0 |   0 | 334 | 6.075749e+02 | 6.076529e+02 |   0.01%|  99.94%
  175s|  6700 |   761 |176682 |  22.2 |    90M |  83 |5300 |4998 |5389 |9763 |  2 |   0 | 334 | 6.075773e+02 | 6.076529e+02 |   0.01%|  99.95%
  176s|  6800 |   809 |176997 |  21.9 |    90M |  83 |5300 |4998 |5395 |9908 |  2 |   0 | 334 | 6.075773e+02 | 6.076529e+02 |   0.01%|  99.95%
  177s|  6900 |   865 |177356 |  21.6 |    90M |  83 |5300 |4998 |5391 |  10k|  2 |   0 | 334 | 6.075804e+02 | 6.076529e+02 |   0.01%|  99.95%
  178s|  7000 |   907 |177760 |  21.4 |    90M |  83 |5300 |4998 |5384 |  10k|  2 |   0 | 334 | 6.075819e+02 | 6.076529e+02 |   0.01%|  99.97%
  179s|  7100 |   953 |178053 |  21.1 |    91M |  83 |5300 |4998 |5392 |  10k|  2 |   0 | 334 | 6.075836e+02 | 6.076529e+02 |   0.01%|  99.97%
  180s|  7200 |   983 |178514 |  20.9 |    91M |  83 |5300 |4998 |5383 |  10k|  2 |   0 | 334 | 6.075869e+02 | 6.076529e+02 |   0.01%|  99.98%
  181s|  7300 |  1029 |179027 |  20.7 |    91M |  84 |5300 |4998 |5395 |  10k|  2 |   0 | 334 | 6.075872e+02 | 6.076529e+02 |   0.01%|  99.98%
  181s|  7400 |  1059 |179684 |  20.5 |    91M |  84 |5300 |4998 |5393 |  10k|  0 |   0 | 334 | 6.075872e+02 | 6.076529e+02 |   0.01%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  182s|  7500 |  1095 |180238 |  20.3 |    92M |  84 |5300 |4998 |5394 |  10k|  2 |   0 | 334 | 6.075891e+02 | 6.076529e+02 |   0.01%|  99.98%
  184s|  7600 |  1129 |181100 |  20.1 |    93M |  84 |5300 |4998 |5394 |  10k|  2 |   0 | 334 | 6.075891e+02 | 6.076529e+02 |   0.01%|  99.98%
  185s|  7700 |  1161 |181960 |  20.0 |    93M |  84 |5300 |4998 |5398 |  11k|  0 |   0 | 334 | 6.075896e+02 | 6.076529e+02 |   0.01%|  99.98%
  186s|  7800 |  1201 |182529 |  19.8 |    93M |  84 |5300 |4998 |5348 |  11k|  2 |   0 | 334 | 6.075908e+02 | 6.076529e+02 |   0.01%|  99.98%
  187s|  7900 |  1229 |182818 |  19.6 |    93M |  84 |5300 |4998 |5399 |  11k|  0 |   0 | 334 | 6.075908e+02 | 6.076529e+02 |   0.01%|  99.98%
  188s|  8000 |  1265 |183213 |  19.4 |    94M |  84 |5300 |4998 |5391 |  11k|  1 |   0 | 334 | 6.075950e+02 | 6.076529e+02 |   0.01%|  99.98%
  188s|  8100 |  1293 |183651 |  19.2 |    94M |  84 |5300 |4998 |5388 |  11k|  2 |   0 | 334 | 6.075986e+02 | 6.076529e+02 |   0.01%|  99.98%
  189s|  8200 |  1327 |183949 |  19.0 |    94M |  84 |5300 |4998 |5378 |  11k|  0 |   0 | 334 | 6.075986e+02 | 6.076529e+02 |   0.01%|  99.98%
  190s|  8300 |  1371 |184368 |  18.8 |    94M |  84 |5300 |4998 |5381 |  11k|  0 |   0 | 334 | 6.075993e+02 | 6.076529e+02 |   0.01%|  99.98%
  191s|  8400 |  1419 |185532 |  18.7 |    94M |  84 |5300 |4998 |5383 |  11k|  2 |   0 | 334 | 6.075994e+02 | 6.076529e+02 |   0.01%|  99.98%
  192s|  8500 |  1457 |186003 |  18.6 |    95M |  84 |5300 |4998 |5385 |  12k|  2 |   0 | 334 | 6.075998e+02 | 6.076529e+02 |   0.01%|  99.98%
  193s|  8600 |  1497 |186298 |  18.4 |    95M |  84 |5300 |4998 |5396 |  12k|  0 |   0 | 334 | 6.076011e+02 | 6.076529e+02 |   0.01%|  99.98%
  194s|  8700 |  1533 |186835 |  18.2 |    95M |  84 |5300 |4998 |5397 |  12k|  0 |   0 | 334 | 6.076045e+02 | 6.076529e+02 |   0.01%|  99.98%
  195s|  8800 |  1567 |187119 |  18.1 |    95M |  87 |5300 |4998 |5392 |  12k|  2 |   0 | 334 | 6.076061e+02 | 6.076529e+02 |   0.01%|  99.98%
  196s|  8900 |  1601 |187455 |  17.9 |    95M |  87 |5300 |4998 |5399 |  12k|  2 |   0 | 334 | 6.076065e+02 | 6.076529e+02 |   0.01%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  197s|  9000 |  1639 |187715 |  17.7 |    95M |  87 |5300 |4998 |5396 |  12k|  0 |   0 | 334 | 6.076072e+02 | 6.076529e+02 |   0.01%|  99.98%
  198s|  9100 |  1665 |187975 |  17.6 |    95M |  87 |5300 |4998 |5395 |  12k|  2 |   0 | 334 | 6.076077e+02 | 6.076529e+02 |   0.01%|  99.98%
  199s|  9200 |  1695 |188244 |  17.4 |    95M |  87 |5300 |4998 |5392 |  12k|  2 |   0 | 334 | 6.076091e+02 | 6.076529e+02 |   0.01%|  99.98%
  200s|  9300 |  1719 |188582 |  17.2 |    95M |  87 |5300 |4998 |5391 |  13k|  0 |   0 | 334 | 6.076091e+02 | 6.076529e+02 |   0.01%|  99.98%
  201s|  9400 |  1761 |188842 |  17.1 |    95M |  87 |5300 |4998 |5392 |  13k|  0 |   0 | 334 | 6.076097e+02 | 6.076529e+02 |   0.01%|  99.98%
  202s|  9500 |  1791 |190017 |  17.0 |    96M |  87 |5300 |4998 |5391 |  13k|  0 |   0 | 334 | 6.076099e+02 | 6.076529e+02 |   0.01%|  99.98%
  203s|  9600 |  1813 |190289 |  16.9 |    96M |  87 |5300 |4998 |5384 |  13k|  1 |   0 | 334 | 6.076125e+02 | 6.076529e+02 |   0.01%|  99.99%
  204s|  9700 |  1847 |190643 |  16.7 |    96M |  87 |5300 |4998 |5388 |  13k|  2 |   0 | 334 | 6.076127e+02 | 6.076529e+02 |   0.01%|  99.99%
  205s|  9800 |  1877 |190942 |  16.6 |    96M |  87 |5300 |4998 |5392 |  13k|  2 |   0 | 334 | 6.076141e+02 | 6.076529e+02 |   0.01%|  99.99%
  206s|  9900 |  1911 |191401 |  16.5 |    96M |  88 |5300 |4998 |5399 |  13k|  2 |   0 | 334 | 6.076149e+02 | 6.076529e+02 |   0.01%|  99.99%
  207s| 10000 |  1945 |192041 |  16.4 |    97M |  88 |5300 |4998 |5389 |  13k|  2 |   0 | 334 | 6.076149e+02 | 6.076529e+02 |   0.01%|  99.99%
  208s| 10100 |  1987 |192379 |  16.2 |    98M |  88 |5300 |4998 |5396 |  13k|  2 |   0 | 334 | 6.076155e+02 | 6.076529e+02 |   0.01%|  99.99%
  209s| 10200 |  2005 |193465 |  16.2 |    98M |  88 |5300 |4998 |5383 |  14k|  2 |   0 | 334 | 6.076174e+02 | 6.076529e+02 |   0.01%|  99.99%
  210s| 10300 |  2041 |193978 |  16.1 |    98M |  88 |5300 |4998 |5387 |  14k|  2 |   0 | 334 | 6.076179e+02 | 6.076529e+02 |   0.01%|  99.99%
  211s| 10400 |  2067 |194273 |  16.0 |    98M |  88 |5300 |4998 |5388 |  14k|  2 |   0 | 334 | 6.076179e+02 | 6.076529e+02 |   0.01%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  212s| 10500 |  2107 |194586 |  15.8 |    98M |  88 |5300 |4998 |5382 |  14k|  2 |   0 | 334 | 6.076187e+02 | 6.076529e+02 |   0.01%|  99.99%
  213s| 10600 |  2129 |195279 |  15.8 |    98M |  88 |5300 |4998 |5355 |  14k|  0 |   0 | 334 | 6.076192e+02 | 6.076529e+02 |   0.01%|  99.99%
  214s| 10700 |  2165 |195609 |  15.6 |    98M |  88 |5300 |4998 |5390 |  14k|  0 |   0 | 334 | 6.076194e+02 | 6.076529e+02 |   0.01%|  99.99%
  215s| 10800 |  2187 |196039 |  15.5 |    98M |  88 |5300 |4998 |5395 |  14k|  0 |   0 | 334 | 6.076194e+02 | 6.076529e+02 |   0.01%|  99.99%
  216s| 10900 |  2221 |196427 |  15.4 |    99M |  88 |5300 |4998 |5392 |  14k|  1 |   0 | 334 | 6.076201e+02 | 6.076529e+02 |   0.01%|  99.99%
