
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-9.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 5000 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 5000 upgd conss, 5100 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) probing: 1/50 (2.0%) - 0 fixings, 0 aggregations, 100 implications, 50 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.01)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 5100 implications, 0 cliques
presolved problem has 5150 variables (50 bin, 0 int, 0 impl, 5100 cont) and 5200 constraints
   5000 constraints of type <varbound>
    150 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.15

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 623s|     4 |     5 |115261 |23214.3 |  subnlp|   2 |5300 |5200 |5459 |  84 |  2 |   0 |   0 | 6.206139e+02 | 6.399807e+02 |   3.12%| unknown
L 624s|     8 |     7 |115883 |10037.9 |  subnlp|   4 |5300 |5200 |5465 | 100 |  3 |   0 |   0 | 6.206139e+02 | 6.399807e+02 |   3.12%|  16.39%
  643s|   100 |    65 |132281 | 875.4 |    68M |  26 |5300 |5200 |5492 | 331 |  3 |   0 |   3 | 6.283198e+02 | 6.399807e+02 |   1.86%|  34.20%
  645s|   200 |    99 |136430 | 456.3 |    68M |  27 |5300 |5200 |5494 | 485 |  2 |   0 |   3 | 6.311485e+02 | 6.399807e+02 |   1.40%|  64.02%
  648s|   300 |   139 |142904 | 325.4 |    69M |  32 |5300 |5200 |5469 | 659 |  2 |   0 |   4 | 6.337496e+02 | 6.399807e+02 |   0.98%|  80.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 652s|   320 |   143 |143094 | 305.6 |intshift|  32 |5300 |5200 |5489 | 688 |  1 |   0 |   4 | 6.337496e+02 | 6.399807e+02 |   0.98%|  85.07%
  653s|   400 |   149 |145195 | 249.6 |    69M |  32 |5300 |5200 |5493 | 779 |  0 |   0 |   6 | 6.350774e+02 | 6.399807e+02 |   0.77%|  86.48%
  656s|   500 |   207 |148933 | 207.0 |    69M |  34 |5300 |5200 |5501 | 976 |  3 |   0 |  15 | 6.365797e+02 | 6.399807e+02 |   0.53%|  91.86%
  658s|   600 |   281 |151850 | 177.3 |    71M |  34 |5300 |5200 |5506 |1203 |  2 |   0 |  26 | 6.367937e+02 | 6.399807e+02 |   0.50%|  92.16%
  661s|   700 |   355 |152697 | 153.2 |    72M |  35 |5300 |5200 |5499 |1405 |  0 |   0 |  34 | 6.371770e+02 | 6.399807e+02 |   0.44%|  92.44%
  663s|   800 |   413 |153553 | 135.1 |    73M |  36 |5300 |5200 |5508 |1604 |  3 |   0 |  47 | 6.375343e+02 | 6.399807e+02 |   0.38%|  92.55%
  665s|   900 |   463 |156806 | 123.7 |    73M |  36 |5300 |5200 |5511 |1806 |  0 |   0 |  52 | 6.375859e+02 | 6.399807e+02 |   0.38%|  93.89%
  669s|  1000 |   501 |160953 | 115.5 |    73M |  36 |5300 |5200 |5503 |1997 |  2 |   0 |  61 | 6.376409e+02 | 6.399807e+02 |   0.37%|  94.13%
  671s|  1100 |   547 |165406 | 109.0 |    73M |  37 |5300 |5200 |5507 |2206 |  3 |   0 |  68 | 6.377915e+02 | 6.399807e+02 |   0.34%|  94.34%
  673s|  1200 |   585 |166813 | 101.1 |    73M |  37 |5300 |5200 |5476 |2415 |  3 |   0 |  73 | 6.379497e+02 | 6.399807e+02 |   0.32%|  94.52%
  675s|  1300 |   623 |169925 |  95.7 |    74M |  37 |5300 |5200 |5497 |2628 |  3 |   0 |  74 | 6.380397e+02 | 6.399807e+02 |   0.30%|  94.72%
  678s|  1400 |   661 |174970 |  92.5 |    75M |  37 |5300 |5200 |5507 |2825 |  3 |   0 |  74 | 6.380397e+02 | 6.399807e+02 |   0.30%|  94.87%
  680s|  1500 |   723 |176012 |  87.0 |    76M |  38 |5300 |5200 |5507 |3010 |  3 |   0 |  74 | 6.380951e+02 | 6.399807e+02 |   0.30%|  95.13%
  682s|  1600 |   759 |177389 |  82.4 |    76M |  38 |5300 |5200 |5507 |3219 |  1 |   0 |  77 | 6.381699e+02 | 6.399807e+02 |   0.28%|  95.29%
  683s|  1700 |   821 |178015 |  77.9 |    76M |  38 |5300 |5200 |5506 |3409 |  2 |   0 |  79 | 6.382049e+02 | 6.399807e+02 |   0.28%|  95.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  685s|  1800 |   883 |178859 |  74.1 |    77M |  38 |5300 |5200 |5510 |3635 |  3 |   0 |  85 | 6.383152e+02 | 6.399807e+02 |   0.26%|  95.38%
  687s|  1900 |   949 |179518 |  70.5 |    77M |  38 |5300 |5200 |5514 |3813 |  1 |   0 |  87 | 6.383409e+02 | 6.399807e+02 |   0.26%|  95.40%
  688s|  2000 |   999 |180157 |  67.3 |    78M |  38 |5300 |5200 |5508 |4003 |  2 |   0 |  88 | 6.383797e+02 | 6.399807e+02 |   0.25%|  95.50%
  691s|  2100 |  1063 |184477 |  66.2 |    78M |  39 |5300 |5200 |5514 |4217 |  3 |   0 |  96 | 6.383965e+02 | 6.399807e+02 |   0.25%|  95.54%
  693s|  2200 |  1097 |187547 |  64.5 |    78M |  39 |5300 |5200 |5508 |4398 |  3 |   0 | 101 | 6.384859e+02 | 6.399807e+02 |   0.23%|  95.67%
  696s|  2300 |  1159 |193292 |  64.2 |    78M |  39 |5300 |5200 |5514 |4619 |  1 |   0 | 104 | 6.384967e+02 | 6.399807e+02 |   0.23%|  95.71%
  698s|  2400 |  1201 |194291 |  62.0 |    78M |  39 |5300 |5200 |5513 |4816 |  3 |   0 | 115 | 6.385367e+02 | 6.399807e+02 |   0.23%|  95.77%
  700s|  2500 |  1265 |198143 |  61.0 |    78M |  39 |5300 |5200 |5510 |5045 |  3 |   0 | 127 | 6.385877e+02 | 6.399807e+02 |   0.22%|  95.83%
  702s|  2600 |  1303 |198957 |  59.0 |    80M |  39 |5300 |5200 |5503 |5233 |  2 |   0 | 133 | 6.386063e+02 | 6.399807e+02 |   0.22%|  95.96%
  705s|  2700 |  1351 |199597 |  57.1 |    80M |  41 |5300 |5200 |5496 |5427 |  2 |   0 | 138 | 6.386063e+02 | 6.399807e+02 |   0.22%|  96.00%
  708s|  2800 |  1377 |202056 |  55.9 |    80M |  41 |5300 |5200 |5499 |5604 |  1 |   0 | 148 | 6.386063e+02 | 6.399807e+02 |   0.22%|  96.05%
  709s|  2900 |  1411 |203114 |  54.3 |    80M |  41 |5300 |5200 |5507 |5809 |  2 |   0 | 155 | 6.386290e+02 | 6.399807e+02 |   0.21%|  96.07%
  712s|  3000 |  1443 |206334 |  53.6 |    82M |  41 |5300 |5200 |5517 |5999 |  3 |   0 | 167 | 6.386784e+02 | 6.399807e+02 |   0.20%|  96.15%
  713s|  3100 |  1457 |207410 |  52.2 |    82M |  41 |5300 |5200 |5502 |6156 |  0 |   0 | 172 | 6.387362e+02 | 6.399807e+02 |   0.19%|  96.21%
  715s|  3200 |  1493 |208412 |  50.9 |    83M |  41 |5300 |5200 |5508 |6333 |  2 |   0 | 185 | 6.387467e+02 | 6.399807e+02 |   0.19%|  96.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  717s|  3300 |  1507 |211651 |  50.3 |    84M |  41 |5300 |5200 |5505 |6498 |  1 |   0 | 192 | 6.388047e+02 | 6.399807e+02 |   0.18%|  96.26%
  720s|  3400 |  1541 |215096 |  49.9 |    85M |  41 |5300 |5200 |5516 |6693 |  3 |   0 | 201 | 6.388418e+02 | 6.399807e+02 |   0.18%|  96.30%
  722s|  3500 |  1551 |218061 |  49.3 |    85M |  41 |5300 |5200 |5508 |6879 |  2 |   0 | 212 | 6.388546e+02 | 6.399807e+02 |   0.18%|  96.35%
  723s|  3600 |  1579 |218658 |  48.1 |    85M |  41 |5300 |5200 |5517 |7050 |  2 |   0 | 217 | 6.388546e+02 | 6.399807e+02 |   0.18%|  96.37%
  725s|  3700 |  1593 |220233 |  47.2 |    87M |  41 |5300 |5200 |5517 |7224 |  2 |   0 | 231 | 6.388629e+02 | 6.399807e+02 |   0.17%|  96.41%
  727s|  3800 |  1615 |220760 |  46.1 |    87M |  41 |5300 |5200 |5510 |7360 |  2 |   0 | 241 | 6.389277e+02 | 6.399807e+02 |   0.16%|  96.43%
  728s|  3900 |  1645 |222057 |  45.3 |    87M |  42 |5300 |5200 |5511 |7561 |  0 |   0 | 252 | 6.389452e+02 | 6.399807e+02 |   0.16%|  96.46%
  730s|  4000 |  1665 |222672 |  44.3 |    87M |  42 |5300 |5200 |5518 |7729 |  0 |   0 | 262 | 6.389671e+02 | 6.399807e+02 |   0.16%|  96.49%
  731s|  4100 |  1687 |223302 |  43.3 |    88M |  43 |5300 |5200 |5522 |7889 |  0 |   0 | 271 | 6.389888e+02 | 6.399807e+02 |   0.16%|  96.52%
  732s|  4200 |  1715 |224206 |  42.5 |    88M |  43 |5300 |5200 |5513 |8040 |  2 |   0 | 278 | 6.390222e+02 | 6.399807e+02 |   0.15%|  96.56%
  734s|  4300 |  1729 |225437 |  41.8 |    88M |  43 |5300 |5099 |5514 |8218 |  2 |   0 | 288 | 6.390464e+02 | 6.399807e+02 |   0.15%|  98.95%
  737s|  4400 |  1767 |228194 |  41.5 |    88M |  43 |5300 |5099 |5520 |8420 |  3 |   0 | 299 | 6.390778e+02 | 6.399807e+02 |   0.14%|  98.98%
  738s|  4500 |  1803 |229130 |  40.8 |    88M |  45 |5300 |5099 |5518 |8585 |  2 |   0 | 311 | 6.390961e+02 | 6.399807e+02 |   0.14%|  99.01%
  740s|  4600 |  1827 |232702 |  40.7 |    89M |  45 |5300 |5099 |5514 |8771 |  3 |   0 | 320 | 6.391189e+02 | 6.399807e+02 |   0.13%|  99.06%
  742s|  4700 |  1857 |233756 |  40.0 |    89M |  45 |5300 |5099 |5514 |8962 |  0 |   0 | 332 | 6.391408e+02 | 6.399807e+02 |   0.13%|  99.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  744s|  4800 |  1885 |234275 |  39.3 |    89M |  45 |5300 |5099 |5511 |9137 |  0 |   0 | 341 | 6.391586e+02 | 6.399807e+02 |   0.13%|  99.12%
  746s|  4900 |  1907 |236795 |  39.0 |    90M |  45 |5300 |5099 |5514 |9330 |  3 |   0 | 352 | 6.391834e+02 | 6.399807e+02 |   0.12%|  99.14%
  748s|  5000 |  1943 |238952 |  38.7 |    92M |  45 |5300 |5099 |5527 |9534 |  2 |   0 | 362 | 6.391975e+02 | 6.399807e+02 |   0.12%|  99.15%
  749s|  5100 |  1965 |239763 |  38.1 |    92M |  45 |5300 |5099 |5508 |9702 |  2 |   0 | 372 | 6.392227e+02 | 6.399807e+02 |   0.12%|  99.17%
  751s|  5200 |  1973 |240574 |  37.5 |    92M |  45 |5300 |5099 |5509 |9863 |  3 |   0 | 383 | 6.392736e+02 | 6.399807e+02 |   0.11%|  99.19%
  752s|  5300 |  2005 |241176 |  36.9 |    92M |  45 |5300 |5099 |5521 |  10k|  0 |   0 | 391 | 6.392849e+02 | 6.399807e+02 |   0.11%|  99.22%
  754s|  5400 |  2029 |242255 |  36.4 |    92M |  45 |5300 |5099 |5525 |  10k|  1 |   0 | 405 | 6.392922e+02 | 6.399807e+02 |   0.11%|  99.23%
  755s|  5500 |  2055 |242901 |  35.9 |    93M |  45 |5300 |5099 |5512 |  10k|  2 |   0 | 419 | 6.393313e+02 | 6.399807e+02 |   0.10%|  99.24%
  758s|  5600 |  2109 |243788 |  35.4 |    93M |  46 |5300 |5099 |5519 |  10k|  2 |   0 | 433 | 6.393398e+02 | 6.399807e+02 |   0.10%|  99.25%
  760s|  5700 |  2135 |244744 |  34.9 |    93M |  46 |5300 |5099 |5509 |  10k|  2 |   0 | 445 | 6.393453e+02 | 6.399807e+02 |   0.10%|  99.26%
  761s|  5800 |  2155 |245297 |  34.4 |    94M |  46 |5300 |5099 |5518 |  11k|  3 |   0 | 459 | 6.393522e+02 | 6.399807e+02 |   0.10%|  99.28%
  763s|  5900 |  2189 |245827 |  33.9 |    95M |  46 |5300 |5099 |5523 |  11k|  0 |   0 | 474 | 6.393568e+02 | 6.399807e+02 |   0.10%|  99.30%
  764s|  6000 |  2235 |246374 |  33.5 |    97M |  46 |5300 |5099 |5517 |  11k|  1 |   0 | 478 | 6.393609e+02 | 6.399807e+02 |   0.10%|  99.30%
  766s|  6100 |  2251 |247262 |  33.1 |    97M |  46 |5300 |5099 |5518 |  11k|  0 |   0 | 488 | 6.393651e+02 | 6.399807e+02 |   0.10%|  99.30%
  769s|  6200 |  2277 |250797 |  33.1 |    98M |  46 |5300 |5099 |5524 |  11k|  0 |   0 | 506 | 6.393866e+02 | 6.399807e+02 |   0.09%|  99.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  770s|  6300 |  2319 |251435 |  32.7 |    99M |  47 |5300 |5099 |5514 |  11k|  1 |   0 | 515 | 6.393874e+02 | 6.399807e+02 |   0.09%|  99.36%
  772s|  6400 |  2345 |252180 |  32.3 |    99M |  47 |5300 |5099 |5515 |  12k|  1 |   0 | 533 | 6.393960e+02 | 6.399807e+02 |   0.09%|  99.37%
  774s|  6500 |  2363 |252738 |  31.9 |    99M |  47 |5300 |5099 |5517 |  12k|  3 |   0 | 543 | 6.394006e+02 | 6.399807e+02 |   0.09%|  99.38%
  775s|  6600 |  2379 |253310 |  31.5 |    99M |  47 |5300 |5099 |5517 |  12k|  1 |   0 | 556 | 6.394031e+02 | 6.399807e+02 |   0.09%|  99.39%
  777s|  6700 |  2383 |257021 |  31.6 |    99M |  47 |5300 |5099 |5520 |  12k|  0 |   0 | 562 | 6.394060e+02 | 6.399807e+02 |   0.09%|  99.39%
  780s|  6800 |  2421 |259763 |  31.5 |   100M |  47 |5300 |5099 |5524 |  12k|  0 |   0 | 576 | 6.394121e+02 | 6.399807e+02 |   0.09%|  99.40%
  782s|  6900 |  2439 |261045 |  31.2 |   102M |  47 |5300 |5099 |5517 |  13k|  2 |   0 | 589 | 6.394257e+02 | 6.399807e+02 |   0.09%|  99.41%
  783s|  7000 |  2461 |261598 |  30.9 |   102M |  47 |5300 |5099 |5513 |  13k|  2 |   0 | 609 | 6.394270e+02 | 6.399807e+02 |   0.09%|  99.42%
  785s|  7100 |  2487 |262184 |  30.5 |   102M |  47 |5300 |5099 |5519 |  13k|  2 |   0 | 619 | 6.394305e+02 | 6.399807e+02 |   0.09%|  99.43%
  787s|  7200 |  2507 |262868 |  30.2 |   102M |  47 |5300 |5099 |5521 |  13k|  2 |   0 | 635 | 6.394467e+02 | 6.399807e+02 |   0.08%|  99.44%
  788s|  7300 |  2527 |263482 |  29.8 |   102M |  47 |5300 |5099 |5515 |  13k|  3 |   0 | 651 | 6.394540e+02 | 6.399807e+02 |   0.08%|  99.44%
  790s|  7400 |  2561 |264122 |  29.5 |   102M |  47 |5300 |5099 |5521 |  13k|  3 |   0 | 654 | 6.394583e+02 | 6.399807e+02 |   0.08%|  99.44%
  792s|  7500 |  2567 |266704 |  29.5 |   102M |  47 |5300 |5099 |5508 |  14k|  1 |   0 | 669 | 6.394628e+02 | 6.399807e+02 |   0.08%|  99.45%
  793s|  7600 |  2585 |267432 |  29.2 |   102M |  47 |5300 |5099 |5517 |  14k|  0 |   0 | 673 | 6.394770e+02 | 6.399807e+02 |   0.08%|  99.46%
  795s|  7700 |  2603 |270476 |  29.2 |   102M |  48 |5300 |5099 |5507 |  14k|  2 |   0 | 685 | 6.394882e+02 | 6.399807e+02 |   0.08%|  99.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  797s|  7800 |  2641 |271565 |  29.0 |   103M |  48 |5300 |5099 |5529 |  14k|  2 |   0 | 690 | 6.394898e+02 | 6.399807e+02 |   0.08%|  99.49%
  798s|  7900 |  2665 |272142 |  28.7 |   103M |  48 |5300 |5099 |5530 |  14k|  1 |   0 | 700 | 6.394996e+02 | 6.399807e+02 |   0.08%|  99.50%
  800s|  8000 |  2681 |272830 |  28.4 |   103M |  48 |5300 |5099 |5526 |  15k|  1 |   0 | 708 | 6.395086e+02 | 6.399807e+02 |   0.07%|  99.50%
  802s|  8100 |  2711 |273520 |  28.1 |   103M |  49 |5300 |5099 |5525 |  15k|  2 |   0 | 719 | 6.395127e+02 | 6.399807e+02 |   0.07%|  99.51%
  804s|  8200 |  2729 |274066 |  27.9 |   103M |  49 |5300 |5099 |5519 |  15k|  2 |   0 | 730 | 6.395147e+02 | 6.399807e+02 |   0.07%|  99.51%
  806s|  8300 |  2741 |274851 |  27.6 |   103M |  49 |5300 |5099 |5526 |  15k|  2 |   0 | 735 | 6.395160e+02 | 6.399807e+02 |   0.07%|  99.52%
  807s|  8400 |  2763 |275661 |  27.4 |   103M |  49 |5300 |5099 |5510 |  15k|  2 |   0 | 739 | 6.395237e+02 | 6.399807e+02 |   0.07%|  99.53%
  809s|  8500 |  2769 |276434 |  27.2 |   103M |  49 |5300 |5099 |5512 |  15k|  3 |   0 | 744 | 6.395254e+02 | 6.399807e+02 |   0.07%|  99.53%
  810s|  8600 |  2789 |277006 |  26.9 |   104M |  49 |5300 |5099 |5526 |  16k|  2 |   0 | 749 | 6.395291e+02 | 6.399807e+02 |   0.07%|  99.53%
  812s|  8700 |  2799 |277614 |  26.7 |   104M |  49 |5300 |5099 |5529 |  16k|  3 |   0 | 757 | 6.395349e+02 | 6.399807e+02 |   0.07%|  99.53%
  814s|  8800 |  2825 |278219 |  26.4 |   104M |  51 |5300 |5099 |5519 |  16k|  3 |   0 | 763 | 6.395422e+02 | 6.399807e+02 |   0.07%|  99.53%
  815s|  8900 |  2841 |278736 |  26.2 |   104M |  51 |5300 |5099 |5526 |  16k|  2 |   0 | 766 | 6.395456e+02 | 6.399807e+02 |   0.07%|  99.53%
  817s|  9000 |  2865 |279196 |  26.0 |   104M |  51 |5300 |5099 |5526 |  16k|  3 |   0 | 766 | 6.395491e+02 | 6.399807e+02 |   0.07%|  99.54%
  818s|  9100 |  2867 |279939 |  25.8 |   104M |  51 |5300 |5099 |5514 |  16k|  0 |   0 | 775 | 6.395497e+02 | 6.399807e+02 |   0.07%|  99.54%
  820s|  9200 |  2879 |280699 |  25.6 |   104M |  51 |5300 |5099 |5519 |  17k|  0 |   0 | 782 | 6.395507e+02 | 6.399807e+02 |   0.07%|  99.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  822s|  9300 |  2883 |282157 |  25.4 |   104M |  51 |5300 |5099 |5531 |  17k|  3 |   0 | 786 | 6.395563e+02 | 6.399807e+02 |   0.07%|  99.57%
  823s|  9400 |  2909 |282608 |  25.2 |   104M |  51 |5300 |5099 |5527 |  17k|  0 |   0 | 788 | 6.395563e+02 | 6.399807e+02 |   0.07%|  99.57%
  825s|  9500 |  2927 |283486 |  25.0 |   104M |  51 |5300 |5099 |5525 |  17k|  1 |   0 | 795 | 6.395587e+02 | 6.399807e+02 |   0.07%|  99.58%
  827s|  9600 |  2937 |284128 |  24.8 |   104M |  51 |5300 |5099 |5526 |  17k|  1 |   0 | 797 | 6.395591e+02 | 6.399807e+02 |   0.07%|  99.58%
  828s|  9700 |  2949 |284859 |  24.7 |   104M |  51 |5300 |5099 |5515 |  17k|  2 |   0 | 810 | 6.395617e+02 | 6.399807e+02 |   0.07%|  99.59%
  830s|  9800 |  2959 |285354 |  24.5 |   104M |  51 |5300 |5099 |5531 |  18k|  3 |   0 | 813 | 6.395663e+02 | 6.399807e+02 |   0.06%|  99.60%
  831s|  9900 |  2951 |285881 |  24.3 |   105M |  51 |5300 |5099 |5527 |  18k|  2 |   0 | 813 | 6.395797e+02 | 6.399807e+02 |   0.06%|  99.61%
  832s| 10000 |  2955 |286457 |  24.1 |   105M |  51 |5300 |5099 |5524 |  18k|  2 |   0 | 817 | 6.395797e+02 | 6.399807e+02 |   0.06%|  99.61%
  834s| 10100 |  2979 |287052 |  23.9 |   105M |  51 |5300 |5099 |5523 |  18k|  2 |   0 | 824 | 6.395804e+02 | 6.399807e+02 |   0.06%|  99.61%
  835s| 10200 |  2975 |288060 |  23.8 |   105M |  51 |5300 |5099 |5528 |  18k|  2 |   0 | 831 | 6.395829e+02 | 6.399807e+02 |   0.06%|  99.61%
  837s| 10300 |  2973 |288624 |  23.6 |   105M |  51 |5300 |5099 |5520 |  18k|  3 |   0 | 836 | 6.395863e+02 | 6.399807e+02 |   0.06%|  99.61%
  839s| 10400 |  2991 |289090 |  23.4 |   105M |  51 |5300 |5099 |5528 |  18k|  0 |   0 | 840 | 6.395876e+02 | 6.399807e+02 |   0.06%|  99.63%
  840s| 10500 |  3009 |289578 |  23.2 |   105M |  51 |5300 |5099 |5524 |  19k|  3 |   0 | 845 | 6.395919e+02 | 6.399807e+02 |   0.06%|  99.63%
  842s| 10600 |  3007 |290113 |  23.1 |   106M |  51 |5300 |5099 |5493 |  19k|  0 |   0 | 848 | 6.395942e+02 | 6.399807e+02 |   0.06%|  99.64%
  843s| 10700 |  3003 |290542 |  22.9 |   106M |  51 |5300 |5099 |5513 |  19k|  3 |   0 | 852 | 6.395987e+02 | 6.399807e+02 |   0.06%|  99.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  844s| 10800 |  3011 |290981 |  22.7 |   106M |  51 |5300 |5099 |5518 |  19k|  3 |   0 | 853 | 6.395987e+02 | 6.399807e+02 |   0.06%|  99.65%
  845s| 10900 |  3025 |291549 |  22.6 |   107M |  51 |5300 |5099 |5524 |  19k|  2 |   0 | 855 | 6.395987e+02 | 6.399807e+02 |   0.06%|  99.65%
  847s| 11000 |  3025 |292101 |  22.4 |   107M |  51 |5300 |5099 |5514 |  19k|  4 |   0 | 861 | 6.396025e+02 | 6.399807e+02 |   0.06%|  99.65%
  849s| 11100 |  3023 |292649 |  22.3 |   107M |  51 |5300 |5099 |5516 |  20k|  2 |   0 | 867 | 6.396036e+02 | 6.399807e+02 |   0.06%|  99.66%
