2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 31 cubic
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 4500 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 4560 implications, 0 cliques
presolved problem has 4590 variables (30 bin, 0 int, 0 impl, 4560 cont) and 4710 constraints
   4500 constraints of type <varbound>
    180 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.10

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.0s|     1 |     0 | 12436 |     - |    47M |   0 |4680 |4710 |4638 |  70 | 25 |   0 |   0 | 8.647933e+03 | 9.540959e+03 |  10.33%| unknown
  2.0s|     1 |     0 | 12437 |     - |    47M |   0 |4680 |4710 |4640 |  72 | 26 |   0 |   0 | 8.647933e+03 | 9.540959e+03 |  10.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.0s|     1 |     0 | 12438 |     - |    47M |   0 |4680 |4710 |4626 |  74 | 27 |   0 |   0 | 8.647933e+03 | 9.540959e+03 |  10.33%| unknown
  2.0s|     1 |     0 | 12439 |     - |    47M |   0 |4680 |4710 |4628 |  76 | 28 |   0 |   0 | 8.647933e+03 | 9.540959e+03 |  10.33%| unknown
  2.9s|     1 |     0 | 19148 |     - |    48M |   0 |4680 |4560 |4618 |  76 | 28 |   0 |   0 | 8.652832e+03 | 9.540959e+03 |  10.26%| unknown
  2.9s|     1 |     0 | 19220 |     - |    48M |   0 |4680 |4560 |4624 |  82 | 29 |   0 |   0 | 8.936192e+03 | 9.540959e+03 |   6.77%| unknown
  2.9s|     1 |     0 | 19237 |     - |    48M |   0 |4680 |4560 |4634 |  92 | 30 |   0 |   0 | 8.936192e+03 | 9.540959e+03 |   6.77%| unknown
  4.0s|     1 |     0 | 27007 |     - |    48M |   0 |4680 |4560 |4634 |  92 | 32 |   0 |   0 | 8.936192e+03 | 9.540959e+03 |   6.77%| unknown
  4.0s|     1 |     0 | 27032 |     - |    48M |   0 |4680 |4560 |4636 |  94 | 33 |   0 |   0 | 9.000468e+03 | 9.540959e+03 |   6.01%| unknown
  4.0s|     1 |     0 | 27038 |     - |    48M |   0 |4680 |4560 |4625 |  98 | 34 |   0 |   0 | 9.000468e+03 | 9.540959e+03 |   6.01%| unknown
  6.3s|     1 |     0 | 35118 |     - |    48M |   0 |4680 |4560 |4625 |  98 | 36 |   0 |   0 | 9.000468e+03 | 9.540959e+03 |   6.01%| unknown
  116s|     1 |     2 | 35118 |     - |    50M |   0 |4680 |4560 |4625 |  98 | 38 |   0 |   0 | 9.000468e+03 | 9.540959e+03 |   6.01%| unknown
(run 1, node 1) restarting after 1 global fixings of integer variables

presolving:
(round 1, fast)       91 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 4560 impls, 0 clqs
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 91 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 4560 implications, 0 cliques
presolved problem has 4589 variables (29 bin, 0 int, 0 impl, 4560 cont) and 4560 constraints
   4350 constraints of type <varbound>
    180 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.11
transformed 3/3 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  116s|     1 |     0 | 35844 |     - |    50M |   0 |4679 |4560 |4680 |   0 |  0 |   0 |   0 | 9.000468e+03 | 9.540959e+03*|   6.01%| unknown
  117s|     1 |     0 | 36135 |     - |    50M |   0 |4679 |4560 |4688 |   8 |  1 |   0 |   0 | 9.000468e+03 | 9.540959e+03*|   6.01%| unknown
  121s|     1 |     0 | 54385 |     - |    52M |   0 |4679 |4560 |4688 |   8 |  3 |   0 |   0 | 9.000468e+03 | 9.540959e+03*|   6.01%| unknown
  121s|     1 |     0 | 54400 |     - |    52M |   0 |4679 |4560 |4397 |  12 |  4 |   0 |   0 | 9.042151e+03 | 9.540959e+03*|   5.52%| unknown
  125s|     1 |     0 | 72843 |     - |    53M |   0 |4679 |4260 |4397 |  12 |  6 |   0 |   0 | 9.173563e+03 | 9.540959e+03*|   4.00%| unknown
  125s|     1 |     0 | 72919 |     - |    53M |   0 |4679 |4260 |4403 |  18 |  7 |   0 |   0 | 9.290519e+03 | 9.540959e+03*|   2.70%| unknown
  125s|     1 |     0 | 72925 |     - |    53M |   0 |4679 |4260 |4409 |  24 |  8 |   0 |   0 | 9.290519e+03 | 9.540959e+03*|   2.70%| unknown
  126s|     1 |     2 | 72925 |     - |    53M |   0 |4679 |4260 |4409 |  24 | 10 |   0 |   0 | 9.290519e+03 | 9.540959e+03*|   2.70%| unknown
  148s|   100 |   101 | 74752 | 727.9 |    62M |  12 |4679 |4260 |4328 | 382 |  4 |   0 |   2 | 9.433229e+03 | 9.540959e+03*|   1.14%| unknown
  150s|   200 |   191 | 76739 | 373.9 |    70M |  13 |4679 |4260 |4336 | 680 |  4 |   0 |   6 | 9.448965e+03 | 9.540959e+03*|   0.97%|  41.48%
  154s|   300 |   273 | 78717 | 255.8 |    76M |  13 |4679 |4260 |4327 | 968 |  3 |   0 |   8 | 9.461900e+03 | 9.540959e+03*|   0.84%|  45.79%
  156s|   400 |   341 | 80451 | 196.2 |    78M |  14 |4679 |4260 |4332 |1250 |  1 |   0 |   8 | 9.471214e+03 | 9.540959e+03*|   0.74%|  57.44%
  158s|   500 |   425 | 81728 | 159.5 |    83M |  14 |4679 |4260 |4337 |1517 |  4 |   0 |   8 | 9.478637e+03 | 9.540959e+03*|   0.66%|  58.68%
  160s|   600 |   503 | 82803 | 134.7 |    85M |  15 |4679 |4260 |4335 |1763 |  3 |   0 |  10 | 9.482829e+03 | 9.540959e+03*|   0.61%|  63.07%
  171s|   700 |   585 | 83656 | 116.7 |    87M |  16 |4679 |4260 |4346 |2007 |  3 |   0 |  12 | 9.489337e+03 | 9.540959e+03*|   0.54%|  64.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  173s|   800 |   661 | 84545 | 103.2 |    89M |  16 |4679 |4260 |4341 |2256 |  4 |   0 |  14 | 9.492987e+03 | 9.540959e+03*|   0.51%|  65.43%
  175s|   900 |   723 | 85409 |  92.7 |    90M |  16 |4679 |4260 |4337 |2485 |  0 |   0 |  14 | 9.495675e+03 | 9.540959e+03*|   0.48%|  66.72%
  176s|  1000 |   791 | 86313 |  84.3 |    90M |  16 |4679 |4260 |4344 |2728 |  3 |   0 |  14 | 9.499588e+03 | 9.540959e+03*|   0.44%|  67.56%
  177s|  1100 |   849 | 87155 |  77.4 |    92M |  17 |4679 |4260 |4336 |2966 |  3 |   0 |  14 | 9.503650e+03 | 9.540959e+03*|   0.39%|  69.79%
  178s|  1200 |   881 | 88015 |  71.7 |    92M |  17 |4679 |4260 |4336 |3178 |  2 |   0 |  14 | 9.505536e+03 | 9.540959e+03*|   0.37%|  70.50%
  179s|  1300 |   889 | 89111 |  67.0 |    95M |  17 |4679 |4260 |4339 |3364 |  3 |   0 |  14 | 9.511081e+03 | 9.540959e+03*|   0.31%|  73.59%
  180s|  1400 |   905 | 90003 |  62.9 |    96M |  17 |4679 |4260 |4356 |3529 |  3 |   0 |  16 | 9.512073e+03 | 9.540959e+03*|   0.30%|  75.39%
  181s|  1500 |   937 | 90781 |  59.2 |    96M |  18 |4679 |4260 |4342 |3694 |  3 |   0 |  18 | 9.515629e+03 | 9.540959e+03*|   0.27%|  78.77%
  210s|  1600 |   971 | 91583 |  56.0 |    96M |  18 |4679 |4260 |4348 |3873 |  2 |   0 |  22 | 9.517620e+03 | 9.540959e+03*|   0.25%|  80.50%
  211s|  1700 |   999 | 92442 |  53.2 |    96M |  18 |4679 |4260 |4337 |4042 |  2 |   0 |  24 | 9.519252e+03 | 9.540959e+03*|   0.23%|  81.16%
  212s|  1800 |  1033 | 93275 |  50.7 |    96M |  18 |4679 |4260 |4345 |4228 |  0 |   0 |  24 | 9.519629e+03 | 9.540959e+03*|   0.22%|  81.43%
  213s|  1900 |  1075 | 94339 |  48.6 |    96M |  19 |4679 |4260 |4340 |4415 |  3 |   0 |  26 | 9.520956e+03 | 9.540959e+03*|   0.21%|  81.96%
  217s|  2000 |  1121 | 95381 |  46.7 |    96M |  21 |4679 |4260 |4343 |4589 |  2 |   0 |  28 | 9.521295e+03 | 9.540959e+03*|   0.21%|  83.02%
  230s|  2100 |  1157 | 96433 |  45.0 |    97M |  21 |4679 |4260 |4342 |4753 |  1 |   0 |  28 | 9.522151e+03 | 9.540959e+03*|   0.20%|  83.26%
  230s|  2200 |  1183 | 97192 |  43.3 |    97M |  21 |4679 |4260 |4347 |4917 |  3 |   0 |  28 | 9.522151e+03 | 9.540959e+03*|   0.20%|  83.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  231s|  2300 |  1199 | 98294 |  41.9 |    97M |  21 |4679 |4260 |4347 |5082 |  0 |   0 |  28 | 9.523183e+03 | 9.540959e+03*|   0.19%|  83.88%
  232s|  2400 |  1235 | 99300 |  40.6 |    97M |  21 |4679 |4260 |4346 |5261 |  3 |   0 |  30 | 9.523247e+03 | 9.540959e+03*|   0.19%|  83.93%
  232s|  2500 |  1263 |100159 |  39.3 |    97M |  21 |4679 |4260 |4347 |5437 |  0 |   0 |  30 | 9.524357e+03 | 9.540959e+03*|   0.17%|  84.20%
  233s|  2600 |  1293 |101116 |  38.1 |    97M |  22 |4679 |4260 |4354 |5617 |  4 |   0 |  30 | 9.524713e+03 | 9.540959e+03*|   0.17%|  84.52%
  234s|  2700 |  1327 |101808 |  37.0 |    97M |  22 |4679 |4260 |4351 |5820 |  1 |   0 |  30 | 9.525101e+03 | 9.540959e+03*|   0.17%|  84.67%
  237s|  2800 |  1369 |102605 |  35.9 |    97M |  22 |4679 |4260 |4352 |6031 |  3 |   0 |  32 | 9.525204e+03 | 9.540959e+03*|   0.17%|  84.74%
  238s|  2900 |  1397 |103293 |  34.9 |    97M |  22 |4679 |4260 |4337 |6201 |  0 |   0 |  34 | 9.525600e+03 | 9.540959e+03*|   0.16%|  84.97%
  240s|  3000 |  1419 |104097 |  34.0 |    98M |  23 |4679 |4260 |4346 |6374 |  2 |   0 |  34 | 9.526121e+03 | 9.540959e+03*|   0.16%|  85.20%
  248s|  3100 |  1455 |104904 |  33.2 |    99M |  23 |4679 |4260 |4342 |6550 |  3 |   0 |  34 | 9.526273e+03 | 9.540959e+03*|   0.15%|  85.27%
  249s|  3200 |  1481 |105723 |  32.4 |   101M |  23 |4679 |4260 |4332 |6735 |  1 |   0 |  34 | 9.526402e+03 | 9.540959e+03*|   0.15%|  85.31%
  249s|  3300 |  1511 |106560 |  31.7 |   101M |  23 |4679 |4260 |4352 |6917 |  3 |   0 |  34 | 9.527154e+03 | 9.540959e+03*|   0.14%|  85.53%
  250s|  3400 |  1531 |107531 |  31.0 |   101M |  23 |4679 |4260 |4344 |7074 |  2 |   0 |  34 | 9.527318e+03 | 9.540959e+03*|   0.14%|  86.91%
  251s|  3500 |  1539 |108246 |  30.4 |   101M |  23 |4679 |4260 |4344 |7242 |  0 |   0 |  36 | 9.527576e+03 | 9.540959e+03*|   0.14%|  87.05%
  252s|  3600 |  1553 |108949 |  29.7 |   101M |  23 |4679 |4260 |4351 |7414 |  2 |   0 |  38 | 9.527847e+03 | 9.540959e+03*|   0.14%|  87.19%
  253s|  3700 |  1575 |109716 |  29.1 |   101M |  24 |4679 |4260 |4351 |7588 |  0 |   0 |  38 | 9.528080e+03 | 9.540959e+03*|   0.14%|  88.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  254s|  3800 |  1609 |110514 |  28.6 |   101M |  24 |4679 |4260 |4350 |7784 |  1 |   0 |  38 | 9.528210e+03 | 9.540959e+03*|   0.13%|  89.07%
  255s|  3900 |  1631 |111240 |  28.0 |   101M |  24 |4679 |4260 |4343 |7952 |  0 |   0 |  38 | 9.528253e+03 | 9.540959e+03*|   0.13%|  89.79%
  256s|  4000 |  1655 |111819 |  27.5 |   102M |  24 |4679 |4260 |4334 |8111 |  3 |   0 |  38 | 9.528328e+03 | 9.540959e+03*|   0.13%|  89.97%
  257s|  4100 |  1691 |112377 |  26.9 |   102M |  24 |4679 |4260 |4340 |8265 |  2 |   0 |  38 | 9.528741e+03 | 9.540959e+03*|   0.13%|  90.10%
  258s|  4200 |  1705 |113067 |  26.5 |   102M |  24 |4679 |4260 |4350 |8409 |  0 |   0 |  38 | 9.528975e+03 | 9.540959e+03*|   0.13%|  90.21%
  259s|  4300 |  1741 |113683 |  26.0 |   102M |  24 |4679 |4260 |4350 |8568 |  0 |   0 |  38 | 9.529537e+03 | 9.540959e+03*|   0.12%|  90.32%
  260s|  4400 |  1761 |114309 |  25.5 |   102M |  24 |4679 |4260 |4351 |8741 |  2 |   0 |  42 | 9.529620e+03 | 9.540959e+03*|   0.12%|  90.54%
  261s|  4500 |  1775 |114950 |  25.1 |   102M |  25 |4679 |4260 |4346 |8891 |  2 |   0 |  42 | 9.529907e+03 | 9.540959e+03*|   0.12%|  90.61%
  262s|  4600 |  1817 |115487 |  24.7 |   102M |  25 |4679 |4260 |4355 |9044 |  2 |   0 |  42 | 9.530001e+03 | 9.540959e+03*|   0.11%|  90.80%
  263s|  4700 |  1841 |116162 |  24.3 |   102M |  25 |4679 |4260 |4350 |9212 |  4 |   0 |  42 | 9.530271e+03 | 9.540959e+03*|   0.11%|  91.32%
  264s|  4800 |  1887 |116785 |  23.9 |   102M |  25 |4679 |4260 |4341 |9385 |  0 |   0 |  42 | 9.530308e+03 | 9.540959e+03*|   0.11%|  91.49%
  264s|  4900 |  1911 |117469 |  23.6 |   102M |  25 |4679 |4260 |4347 |9541 |  0 |   0 |  42 | 9.530597e+03 | 9.540959e+03*|   0.11%|  91.58%
  266s|  5000 |  1931 |118039 |  23.2 |   102M |  25 |4679 |4260 |4354 |9690 |  2 |   0 |  42 | 9.530686e+03 | 9.540959e+03*|   0.11%|  91.65%
  266s|  5100 |  1959 |118679 |  22.9 |   103M |  25 |4679 |4260 |4345 |9858 |  2 |   0 |  42 | 9.530895e+03 | 9.540959e+03*|   0.11%|  92.66%
  267s|  5200 |  1991 |119316 |  22.6 |   103M |  26 |4679 |4260 |4358 |  10k|  2 |   0 |  42 | 9.530977e+03 | 9.540959e+03*|   0.10%|  92.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  268s|  5300 |  2017 |119987 |  22.3 |   103M |  26 |4679 |4260 |4352 |  10k|  4 |   0 |  42 | 9.531384e+03 | 9.540959e+03*|   0.10%|  92.81%
  269s|  5400 |  2063 |120586 |  22.0 |   103M |  26 |4679 |4260 |4354 |  10k|  1 |   0 |  42 | 9.531538e+03 | 9.540959e+03*|   0.10%|  92.88%
  270s|  5500 |  2107 |121157 |  21.7 |   104M |  26 |4679 |4260 |4355 |  10k|  2 |   0 |  42 | 9.531723e+03 | 9.540959e+03*|   0.10%|  92.93%
  271s|  5600 |  2135 |121910 |  21.4 |   104M |  27 |4679 |4260 |4357 |  10k|  1 |   0 |  44 | 9.531946e+03 | 9.540959e+03*|   0.09%|  93.05%
  272s|  5700 |  2177 |122531 |  21.2 |   104M |  27 |4679 |4260 |4346 |  10k|  1 |   0 |  44 | 9.532053e+03 | 9.540959e+03*|   0.09%|  93.12%
  273s|  5800 |  2215 |123157 |  20.9 |   104M |  28 |4679 |4260 |4353 |  11k|  3 |   0 |  44 | 9.532180e+03 | 9.540959e+03*|   0.09%|  93.17%
  274s|  5900 |  2245 |123788 |  20.6 |   105M |  28 |4679 |4260 |4356 |  11k|  2 |   0 |  44 | 9.532301e+03 | 9.540959e+03*|   0.09%|  93.20%
  274s|  6000 |  2283 |124471 |  20.4 |   105M |  29 |4679 |4260 |4352 |  11k|  2 |   0 |  44 | 9.532451e+03 | 9.540959e+03*|   0.09%|  93.24%
  275s|  6100 |  2333 |125091 |  20.2 |   105M |  29 |4679 |4260 |4353 |  11k|  2 |   0 |  46 | 9.532527e+03 | 9.540959e+03*|   0.09%|  93.30%
  276s|  6200 |  2385 |125763 |  20.0 |   105M |  29 |4679 |4260 |4357 |  11k|  2 |   0 |  46 | 9.532651e+03 | 9.540959e+03*|   0.09%|  93.40%
  277s|  6300 |  2439 |126426 |  19.8 |   106M |  29 |4679 |4260 |4349 |  11k|  0 |   0 |  46 | 9.532694e+03 | 9.540959e+03*|   0.09%|  93.42%
  277s|  6400 |  2481 |127042 |  19.5 |   106M |  29 |4679 |4260 |4342 |  12k|  2 |   0 |  46 | 9.532731e+03 | 9.540959e+03*|   0.09%|  94.19%
  278s|  6500 |  2541 |127786 |  19.4 |   108M |  29 |4679 |4260 |4354 |  12k|  2 |   0 |  46 | 9.532855e+03 | 9.540959e+03*|   0.09%|  94.22%
  279s|  6600 |  2601 |128503 |  19.2 |   108M |  29 |4679 |4260 |4360 |  12k|  2 |   0 |  46 | 9.532855e+03 | 9.540959e+03*|   0.09%|  94.26%
  280s|  6700 |  2643 |129139 |  19.0 |   108M |  31 |4679 |4260 |4351 |  12k|  3 |   0 |  46 | 9.533016e+03 | 9.540959e+03*|   0.08%|  94.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  281s|  6800 |  2687 |129620 |  18.8 |   108M |  31 |4679 |4260 |4366 |  12k|  2 |   0 |  46 | 9.533100e+03 | 9.540959e+03*|   0.08%|  94.53%
  282s|  6900 |  2713 |130225 |  18.6 |   108M |  31 |4679 |4260 |4359 |  12k|  2 |   0 |  46 | 9.533221e+03 | 9.540959e+03*|   0.08%|  94.58%
  283s|  7000 |  2767 |130710 |  18.4 |   108M |  31 |4679 |4260 |4361 |  13k|  2 |   0 |  46 | 9.533235e+03 | 9.540959e+03*|   0.08%|  94.59%
  284s|  7100 |  2815 |131273 |  18.2 |   108M |  31 |4679 |4260 |4342 |  13k|  2 |   0 |  46 | 9.533503e+03 | 9.540959e+03*|   0.08%|  94.65%
  284s|  7200 |  2851 |131789 |  18.0 |   109M |  31 |4679 |4260 |4362 |  13k|  2 |   0 |  46 | 9.533665e+03 | 9.540959e+03*|   0.08%|  94.82%
  285s|  7300 |  2905 |132810 |  17.9 |   109M |  32 |4679 |4260 |4350 |  13k|  2 |   0 |  48 | 9.533722e+03 | 9.540959e+03*|   0.08%|  94.85%
  286s|  7400 |  2957 |133317 |  17.8 |   109M |  32 |4679 |4260 |4368 |  13k|  2 |   0 |  48 | 9.533722e+03 | 9.540959e+03*|   0.08%|  94.86%
  291s|  7500 |  2999 |133812 |  17.6 |   109M |  32 |4679 |4260 |4355 |  13k|  2 |   0 |  48 | 9.533788e+03 | 9.540959e+03*|   0.08%|  94.90%
  291s|  7600 |  3035 |134451 |  17.4 |   109M |  32 |4679 |4260 |4351 |  14k|  2 |   0 |  48 | 9.534113e+03 | 9.540959e+03*|   0.07%|  94.98%
  294s|  7700 |  3069 |135009 |  17.3 |   109M |  32 |4679 |4260 |4359 |  14k|  2 |   0 |  48 | 9.534152e+03 | 9.540959e+03*|   0.07%|  94.99%
  295s|  7800 |  3121 |135553 |  17.1 |   109M |  32 |4679 |4260 |4354 |  14k|  2 |   0 |  48 | 9.534158e+03 | 9.540959e+03*|   0.07%|  95.01%
  296s|  7900 |  3157 |136024 |  17.0 |   109M |  32 |4679 |4260 |4362 |  14k|  2 |   0 |  48 | 9.534325e+03 | 9.540959e+03*|   0.07%|  95.03%
  297s|  8000 |  3205 |136587 |  16.8 |   109M |  32 |4679 |4260 |4360 |  14k|  2 |   0 |  48 | 9.534399e+03 | 9.540959e+03*|   0.07%|  95.04%
  298s|  8100 |  3267 |137087 |  16.7 |   109M |  32 |4679 |4260 |4361 |  15k|  1 |   0 |  48 | 9.534414e+03 | 9.540959e+03*|   0.07%|  95.05%
  298s|  8200 |  3305 |137600 |  16.5 |   109M |  32 |4679 |4260 |4351 |  15k|  2 |   0 |  48 | 9.534496e+03 | 9.540959e+03*|   0.07%|  95.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  299s|  8300 |  3343 |138141 |  16.4 |   109M |  32 |4679 |4260 |4362 |  15k|  2 |   0 |  48 | 9.534529e+03 | 9.540959e+03*|   0.07%|  95.13%
