2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 64 sqrt
presolving:
(round 1, fast)       60 del vars, 6030 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (8.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (8.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 6030 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 6030 variables (0 bin, 0 int, 0 impl, 6030 cont) and 230 constraints
    200 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 8.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  673s|  1900 |  1901 |  6759 |   3.4 |    75M |  57 |6120 | 230 | 294 | 920 |  2 |   0 |   0 | 9.429267e+03 | 1.158183e+04 |  22.83%| unknown
  732s|  2000 |  2001 |  6844 |   3.3 |    75M |  59 |6120 | 230 | 298 | 969 |  2 |   0 |   0 | 9.429267e+03 | 1.158183e+04 |  22.83%| unknown
  732s|  2100 |  2101 |  6923 |   3.2 |    75M |  65 |6120 | 230 | 290 |1020 |  1 |   0 |   0 | 9.431027e+03 | 1.158183e+04 |  22.81%| unknown
  733s|  2200 |  2201 |  6994 |   3.0 |    75M |  65 |6120 | 230 | 295 |1067 |  2 |   0 |   0 | 9.431027e+03 | 1.158183e+04 |  22.81%| unknown
  734s|  2300 |  2301 |  7066 |   2.9 |    76M |  65 |6120 | 230 | 295 |1117 |  2 |   0 |   0 | 9.431027e+03 | 1.158183e+04 |  22.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  735s|  2400 |  2401 |  7164 |   2.9 |    76M |  71 |6120 | 230 | 298 |1184 |  2 |   0 |   0 | 9.431027e+03 | 1.158183e+04 |  22.81%| unknown
  736s|  2500 |  2501 |  7231 |   2.8 |    77M |  93 |6120 | 230 | 296 |1231 |  2 |   0 |   0 | 9.431027e+03 | 1.158183e+04 |  22.81%| unknown
  784s|  2600 |  2601 |  7329 |   2.7 |    77M |  93 |6120 | 230 | 292 |1296 |  2 |   0 |   0 | 9.431027e+03 | 1.158183e+04 |  22.81%| unknown
  785s|  2700 |  2701 |  7437 |   2.6 |    77M |  93 |6120 | 230 | 296 |1366 |  2 |   0 |   0 | 9.431117e+03 | 1.158183e+04 |  22.80%| unknown
  786s|  2800 |  2801 |  7546 |   2.6 |    77M |  93 |6120 | 230 | 299 |1435 |  2 |   0 |   0 | 9.431117e+03 | 1.158183e+04 |  22.80%| unknown
  788s|  2900 |  2901 |  7661 |   2.5 |    78M |  93 |6120 | 230 | 292 |1508 |  2 |   0 |   0 | 9.431117e+03 | 1.158183e+04 |  22.80%| unknown
  789s|  3000 |  3001 |  7785 |   2.5 |    79M |  93 |6120 | 230 | 295 |1581 |  2 |   0 |   0 | 9.434927e+03 | 1.158183e+04 |  22.75%| unknown
  790s|  3100 |  3101 |  7895 |   2.5 |    79M |  93 |6120 | 230 | 296 |1649 |  2 |   0 |   0 | 9.434927e+03 | 1.158183e+04 |  22.75%| unknown
  866s|  3200 |  3201 |  7994 |   2.4 |    80M |  93 |6120 | 230 | 297 |1712 |  2 |   0 |   0 | 9.434927e+03 | 1.158183e+04 |  22.75%| unknown
  868s|  3300 |  3301 |  8117 |   2.4 |    80M |  93 |6120 | 230 | 296 |1786 |  2 |   0 |   0 | 9.434927e+03 | 1.158183e+04 |  22.75%| unknown
  870s|  3400 |  3401 |  8229 |   2.3 |    80M |  93 |6120 | 230 | 294 |1852 |  1 |   0 |   0 | 9.434927e+03 | 1.158183e+04 |  22.75%| unknown
  872s|  3500 |  3501 |  8336 |   2.3 |    80M |  94 |6120 | 230 | 290 |1920 |  1 |   0 |   0 | 9.434927e+03 | 1.158183e+04 |  22.75%| unknown
  874s|  3600 |  3601 |  8442 |   2.3 |    81M | 103 |6120 | 230 | 298 |1985 |  2 |   0 |   0 | 9.434927e+03 | 1.158183e+04 |  22.75%| unknown
  876s|  3700 |  3701 |  8546 |   2.2 |    81M | 112 |6120 | 230 | 300 |2053 |  2 |   0 |   0 | 9.434927e+03 | 1.158183e+04 |  22.75%| unknown
  878s|  3800 |  3801 |  8659 |   2.2 |    82M | 121 |6120 | 230 | 293 |2120 |  1 |   0 |   0 | 9.434927e+03 | 1.158183e+04 |  22.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  954s|  3900 |  3901 |  8772 |   2.2 |    82M | 128 |6120 | 230 | 296 |2192 |  2 |   0 |   0 | 9.434927e+03 | 1.158183e+04 |  22.75%| unknown
  956s|  4000 |  4001 |  8884 |   2.1 |    82M | 136 |6120 | 230 | 292 |2261 |  1 |   0 |   0 | 9.434927e+03 | 1.158183e+04 |  22.75%| unknown
  958s|  4100 |  4101 |  9012 |   2.1 |    82M | 143 |6120 | 230 | 297 |2335 |  2 |   0 |   0 | 9.434927e+03 | 1.158183e+04 |  22.75%| unknown
  960s|  4200 |  4197 |  9151 |   2.1 |    83M | 145 |6120 | 230 | 291 |2409 |  1 |   0 |   0 | 9.438256e+03 | 1.158183e+04 |  22.71%| unknown
  962s|  4300 |  4287 |  9274 |   2.1 |    83M | 145 |6120 | 230 | 292 |2478 |  2 |   0 |   0 | 9.438256e+03 | 1.158183e+04 |  22.71%| unknown
  964s|  4400 |  4383 |  9399 |   2.1 |    83M | 145 |6120 | 230 | 296 |2552 |  2 |   0 |   0 | 9.438256e+03 | 1.158183e+04 |  22.71%| unknown
  966s|  4500 |  4475 |  9515 |   2.1 |    85M | 145 |6120 | 230 | 296 |2619 |  2 |   0 |   0 | 9.438256e+03 | 1.158183e+04 |  22.71%| unknown
  968s|  4600 |  4543 |  9605 |   2.0 |    85M | 145 |6120 | 230 | 292 |2667 |  2 |   0 |   0 | 9.439846e+03 | 1.158183e+04 |  22.69%| unknown
d1049s|  4614 |  4557 |  9623 |   2.0 |adaptive| 145 |6120 | 230 | 291 |2678 |  1 |   0 |   0 | 9.439846e+03 | 1.158183e+04 |  22.69%| unknown
 1131s|  4700 |  4633 |  9732 |   2.0 |    86M | 145 |6120 | 230 | 294 |2741 |  2 |   0 |   0 | 9.439846e+03 | 1.158183e+04 |  22.69%| unknown
 1230s|  4800 |  4709 |  9828 |   2.0 |    87M | 145 |6120 | 230 | 292 |2797 |  1 |   0 |   0 | 9.439988e+03 | 1.158183e+04 |  22.69%| unknown
 1232s|  4900 |  4785 |  9926 |   2.0 |    87M | 145 |6120 | 230 | 296 |2851 |  0 |   0 |   0 | 9.439988e+03 | 1.158183e+04 |  22.69%| unknown
 1234s|  5000 |  4833 |  9986 |   1.9 |    87M | 145 |6120 | 230 | 297 |2885 |  0 |   0 |   0 | 9.442455e+03 | 1.158183e+04 |  22.66%| unknown
 1235s|  5100 |  4879 | 10040 |   1.9 |    87M | 145 |6120 | 230 | 297 |2916 |  0 |   0 |   0 | 9.442602e+03 | 1.158183e+04 |  22.66%| unknown
 1236s|  5200 |  4931 | 10106 |   1.9 |    87M | 145 |6120 | 230 | 297 |2954 |  1 |   0 |   0 | 9.444642e+03 | 1.158183e+04 |  22.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1238s|  5300 |  4985 | 10175 |   1.9 |    88M | 145 |6120 | 230 | 299 |2994 |  1 |   0 |   0 | 9.444642e+03 | 1.158183e+04 |  22.63%| unknown
 1239s|  5400 |  5035 | 10223 |   1.8 |    89M | 145 |6120 | 230 | 299 |3025 |  1 |   0 |   0 | 9.444642e+03 | 1.158183e+04 |  22.63%| unknown
 1241s|  5500 |  5085 | 10278 |   1.8 |    89M | 145 |6120 | 230 | 299 |3059 |  1 |   0 |   0 | 9.444642e+03 | 1.158183e+04 |  22.63%| unknown
 1318s|  5600 |  5135 | 10331 |   1.8 |    89M | 145 |6120 | 230 | 298 |3092 |  1 |   0 |   0 | 9.444642e+03 | 1.158183e+04 |  22.63%| unknown
 1320s|  5700 |  5185 | 10391 |   1.8 |    89M | 145 |6120 | 230 | 299 |3131 |  0 |   0 |   0 | 9.444642e+03 | 1.158183e+04 |  22.63%| unknown
 1321s|  5800 |  5241 | 10441 |   1.8 |    89M | 145 |6120 | 230 | 291 |3162 |  1 |   0 |   0 | 9.444642e+03 | 1.158183e+04 |  22.63%| unknown
 1322s|  5900 |  5301 | 10497 |   1.7 |    89M | 145 |6120 | 230 | 294 |3200 |  2 |   0 |   0 | 9.444642e+03 | 1.158183e+04 |  22.63%| unknown
 1324s|  6000 |  5359 | 10555 |   1.7 |    89M | 145 |6120 | 230 | 297 |3240 |  2 |   0 |   0 | 9.444642e+03 | 1.158183e+04 |  22.63%| unknown
 1330s|  6100 |  5415 | 10612 |   1.7 |    89M | 145 |6120 | 230 | 297 |3278 |  0 |   0 |   0 | 9.444642e+03 | 1.158183e+04 |  22.63%| unknown
 1331s|  6200 |  5473 | 10662 |   1.7 |    89M | 145 |6120 | 230 | 293 |3313 |  2 |   0 |   0 | 9.444642e+03 | 1.158183e+04 |  22.63%| unknown
 1391s|  6300 |  5539 | 10714 |   1.7 |    89M | 145 |6120 | 230 | 297 |3351 |  1 |   0 |   0 | 9.444642e+03 | 1.158183e+04 |  22.63%| unknown
 1391s|  6400 |  5601 | 10774 |   1.6 |    90M | 145 |6120 | 230 | 291 |3392 |  1 |   0 |   0 | 9.444642e+03 | 1.158183e+04 |  22.63%| unknown
 1403s|  6500 |  5669 | 10839 |   1.6 |    90M | 145 |6120 | 230 | 297 |3436 |  2 |   0 |   0 | 9.444642e+03 | 1.158183e+04 |  22.63%| unknown
 1404s|  6600 |  5733 | 10891 |   1.6 |    91M | 145 |6120 | 230 | 292 |3471 |  2 |   0 |   0 | 9.444642e+03 | 1.158183e+04 |  22.63%| unknown
 1406s|  6700 |  5799 | 10955 |   1.6 |    91M | 145 |6120 | 230 | 297 |3515 |  1 |   0 |   0 | 9.444642e+03 | 1.158183e+04 |  22.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1407s|  6800 |  5865 | 11021 |   1.6 |    91M | 145 |6120 | 230 | 292 |3558 |  1 |   0 |   0 | 9.444642e+03 | 1.158183e+04 |  22.63%| unknown
 1409s|  6900 |  5945 | 11108 |   1.6 |    91M | 145 |6120 | 230 | 293 |3615 |  2 |   0 |   0 | 9.444642e+03 | 1.158183e+04 |  22.63%| unknown
 1410s|  7000 |  6023 | 11177 |   1.6 |    91M | 146 |6120 | 230 | 291 |3661 |  1 |   0 |   0 | 9.444642e+03 | 1.158183e+04 |  22.63%| unknown
 1480s|  7100 |  6099 | 11263 |   1.5 |    92M | 152 |6120 | 230 | 299 |3714 |  2 |   0 |   0 | 9.444642e+03 | 1.158183e+04 |  22.63%| unknown
 1481s|  7200 |  6165 | 11327 |   1.5 |    94M | 157 |6120 | 230 | 299 |3757 |  0 |   0 |   0 | 9.444642e+03 | 1.158183e+04 |  22.63%| unknown
 1483s|  7300 |  6231 | 11386 |   1.5 |    94M | 163 |6120 | 230 | 299 |3797 |  1 |   0 |   0 | 9.444642e+03 | 1.158183e+04 |  22.63%| unknown
 1484s|  7400 |  6293 | 11444 |   1.5 |    94M | 168 |6120 | 230 | 298 |3836 |  1 |   0 |   0 | 9.444642e+03 | 1.158183e+04 |  22.63%| unknown
 1486s|  7500 |  6349 | 11495 |   1.5 |    94M | 173 |6120 | 230 | 299 |3869 |  1 |   0 |   0 | 9.444642e+03 | 1.158183e+04 |  22.63%| unknown
 1488s|  7600 |  6411 | 11560 |   1.5 |    95M | 178 |6120 | 230 | 296 |3908 |  2 |   0 |   0 | 9.444642e+03 | 1.158183e+04 |  22.63%| unknown
 1489s|  7700 |  6473 | 11616 |   1.5 |    95M | 183 |6120 | 230 | 301 |3944 |  1 |   0 |   0 | 9.444642e+03 | 1.158183e+04 |  22.63%| unknown
 1491s|  7800 |  6529 | 11659 |   1.5 |    95M | 187 |6120 | 230 | 300 |3977 |  1 |   0 |   0 | 9.444642e+03 | 1.158183e+04 |  22.63%| unknown
 1586s|  7900 |  6585 | 11719 |   1.4 |    95M | 192 |6120 | 230 | 301 |4017 |  0 |   0 |   0 | 9.444642e+03 | 1.158183e+04 |  22.63%| unknown
 1596s|  8000 |  6643 | 11775 |   1.4 |    95M | 196 |6120 | 230 | 300 |4054 |  1 |   0 |   0 | 9.444642e+03 | 1.158183e+04 |  22.63%| unknown
 1597s|  8100 |  6699 | 11830 |   1.4 |    96M | 201 |6120 | 230 | 300 |4091 |  1 |   0 |   0 | 9.444642e+03 | 1.158183e+04 |  22.63%| unknown
 1598s|  8200 |  6753 | 11877 |   1.4 |    96M | 205 |6120 | 230 | 295 |4122 |  2 |   0 |   0 | 9.444642e+03 | 1.158183e+04 |  22.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1599s|  8300 |  6811 | 11921 |   1.4 |    96M | 209 |6120 | 230 | 291 |4152 |  1 |   0 |   0 | 9.444642e+03 | 1.158183e+04 |  22.63%| unknown
 1600s|  8400 |  6873 | 11972 |   1.4 |    96M | 213 |6120 | 230 | 297 |4185 |  1 |   0 |   0 | 9.444642e+03 | 1.158183e+04 |  22.63%| unknown
 1601s|  8500 |  6929 | 12011 |   1.4 |    96M | 217 |6120 | 230 | 294 |4214 |  2 |   0 |   0 | 9.444642e+03 | 1.158183e+04 |  22.63%| unknown
 1602s|  8600 |  6989 | 12061 |   1.4 |    96M | 221 |6120 | 230 | 300 |4248 |  1 |   0 |   0 | 9.444642e+03 | 1.158183e+04 |  22.63%| unknown
 1603s|  8700 |  7039 | 12101 |   1.4 |    96M | 225 |6120 | 230 | 292 |4274 |  2 |   0 |   0 | 9.444642e+03 | 1.158183e+04 |  22.63%| unknown
 1680s|  8800 |  7103 | 12154 |   1.3 |    96M | 228 |6120 | 230 | 299 |4306 |  2 |   0 |   0 | 9.444642e+03 | 1.158183e+04 |  22.63%| unknown
 1682s|  8900 |  7153 | 12193 |   1.3 |    96M | 232 |6120 | 230 | 300 |4333 |  1 |   0 |   0 | 9.444642e+03 | 1.158183e+04 |  22.63%| unknown
 1683s|  9000 |  7205 | 12231 |   1.3 |    97M | 236 |6120 | 230 | 299 |4359 |  0 |   0 |   0 | 9.444642e+03 | 1.158183e+04 |  22.63%| unknown
 1685s|  9100 |  7269 | 12281 |   1.3 |    98M | 239 |6120 | 230 | 296 |4394 |  2 |   0 |   0 | 9.444642e+03 | 1.158183e+04 |  22.63%| unknown
 1686s|  9200 |  7333 | 12329 |   1.3 |    98M | 243 |6120 | 230 | 301 |4427 |  1 |   0 |   0 | 9.444642e+03 | 1.158183e+04 |  22.63%| unknown
 1688s|  9300 |  7387 | 12372 |   1.3 |    98M | 246 |6120 | 230 | 300 |4456 |  1 |   0 |   0 | 9.444642e+03 | 1.158183e+04 |  22.63%| unknown
 1690s|  9400 |  7441 | 12411 |   1.3 |    98M | 249 |6120 | 230 | 301 |4485 |  1 |   0 |   0 | 9.444642e+03 | 1.158183e+04 |  22.63%| unknown
 1691s|  9500 |  7497 | 12455 |   1.3 |    98M | 253 |6120 | 230 | 301 |4513 |  1 |   0 |   0 | 9.444642e+03 | 1.158183e+04 |  22.63%| unknown
 1693s|  9600 |  7557 | 12504 |   1.3 |    98M | 256 |6120 | 230 | 302 |4548 |  0 |   0 |   0 | 9.444642e+03 | 1.158183e+04 |  22.63%| unknown
 1694s|  9700 |  7617 | 12555 |   1.3 |    98M | 260 |6120 | 230 | 302 |4579 |  0 |   0 |   0 | 9.444642e+03 | 1.158183e+04 |  22.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1784s|  9800 |  7679 | 12606 |   1.3 |    98M | 263 |6120 | 230 | 302 |4611 |  1 |   0 |   0 | 9.444642e+03 | 1.158183e+04 |  22.63%| unknown
 1786s|  9900 |  7741 | 12655 |   1.2 |    99M | 266 |6120 | 230 | 303 |4643 |  1 |   0 |   0 | 9.444642e+03 | 1.158183e+04 |  22.63%| unknown
 1788s| 10000 |  7805 | 12703 |   1.2 |    99M | 269 |6120 | 230 | 302 |4674 |  1 |   0 |   0 | 9.444642e+03 | 1.158183e+04 |  22.63%| unknown
 1789s| 10100 |  7867 | 12757 |   1.2 |    99M | 273 |6120 | 230 | 303 |4710 |  0 |   0 |   0 | 9.444642e+03 | 1.158183e+04 |  22.63%| unknown
 1791s| 10200 |  7929 | 12800 |   1.2 |    99M | 276 |6120 | 230 | 300 |4740 |  1 |   0 |   0 | 9.444642e+03 | 1.158183e+04 |  22.63%| unknown
 1793s| 10300 |  7989 | 12846 |   1.2 |    99M | 279 |6120 | 230 | 300 |4770 |  1 |   0 |   0 | 9.444642e+03 | 1.158183e+04 |  22.63%| unknown
 1795s| 10400 |  8051 | 12895 |   1.2 |    99M | 283 |6120 | 230 | 297 |4802 |  2 |   0 |   0 | 9.444642e+03 | 1.158183e+04 |  22.63%| unknown
 1796s| 10500 |  8111 | 12941 |   1.2 |   100M | 286 |6120 | 230 | 293 |4832 |  2 |   0 |   0 | 9.444642e+03 | 1.158183e+04 |  22.63%| unknown
 1798s| 10600 |  8179 | 12991 |   1.2 |   101M | 288 |6120 | 230 | 303 |4868 |  1 |   0 |   0 | 9.444642e+03 | 1.158183e+04 |  22.63%| unknown
 1901s| 10700 |  8247 | 13051 |   1.2 |   102M | 292 |6120 | 230 | 307 |4909 |  1 |   0 |   0 | 9.444642e+03 | 1.158183e+04 |  22.63%| unknown
 1904s| 10800 |  8295 | 13108 |   1.2 |   102M | 295 |6120 | 230 | 296 |4942 |  1 |   0 |   0 | 9.444642e+03 | 1.158183e+04 |  22.63%| unknown
 1905s| 10900 |  8351 | 13158 |   1.2 |   102M | 297 |6120 | 230 | 304 |4977 |  0 |   0 |   0 | 9.444642e+03 | 1.158183e+04 |  22.63%| unknown
 1907s| 11000 |  8395 | 13196 |   1.2 |   102M | 301 |6120 | 230 | 294 |5002 |  2 |   0 |   0 | 9.444642e+03 | 1.158183e+04 |  22.63%| unknown
 1909s| 11100 |  8451 | 13249 |   1.2 |   102M | 303 |6120 | 230 | 303 |5034 |  0 |   0 |   0 | 9.444642e+03 | 1.158183e+04 |  22.63%| unknown
 1910s| 11200 |  8499 | 13288 |   1.2 |   102M | 306 |6120 | 230 | 293 |5057 |  1 |   0 |   0 | 9.444642e+03 | 1.158183e+04 |  22.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1912s| 11300 |  8573 | 13335 |   1.2 |   102M | 308 |6120 | 230 | 304 |5089 |  0 |   0 |   0 | 9.444642e+03 | 1.158183e+04 |  22.63%| unknown
 1914s| 11400 |  8645 | 13385 |   1.1 |   103M | 312 |6120 | 230 | 301 |5126 |  2 |   0 |   0 | 9.444642e+03 | 1.158183e+04 |  22.63%| unknown
 1915s| 11500 |  8713 | 13427 |   1.1 |   103M | 315 |6120 | 230 | 296 |5157 |  2 |   0 |   0 | 9.444642e+03 | 1.158183e+04 |  22.63%| unknown
 1917s| 11600 |  8783 | 13476 |   1.1 |   103M | 317 |6120 | 230 | 307 |5194 |  2 |   0 |   0 | 9.444642e+03 | 1.158183e+04 |  22.63%| unknown
 1919s| 11700 |  8839 | 13525 |   1.1 |   104M | 321 |6120 | 230 | 300 |5228 |  2 |   0 |   0 | 9.444642e+03 | 1.158183e+04 |  22.63%| unknown
 1921s| 11800 |  8909 | 13569 |   1.1 |   104M | 323 |6120 | 230 | 304 |5259 |  1 |   0 |   0 | 9.444642e+03 | 1.158183e+04 |  22.63%| unknown
 1986s| 11900 |  8981 | 13618 |   1.1 |   104M | 326 |6120 | 230 | 299 |5294 |  1 |   0 |   0 | 9.444642e+03 | 1.158183e+04 |  22.63%| unknown
 1987s| 12000 |  9053 | 13668 |   1.1 |   104M | 329 |6120 | 230 | 294 |5331 |  2 |   0 |   0 | 9.444642e+03 | 1.158183e+04 |  22.63%| unknown
 1988s| 12100 |  9107 | 13722 |   1.1 |   104M | 332 |6120 | 230 | 298 |5363 |  1 |   0 |   0 | 9.444642e+03 | 1.158183e+04 |  22.63%| unknown
 1989s| 12200 |  9167 | 13759 |   1.1 |   104M | 334 |6120 | 230 | 303 |5390 |  0 |   0 |   0 | 9.444642e+03 | 1.158183e+04 |  22.63%| unknown
 1990s| 12300 |  9225 | 13804 |   1.1 |   104M | 337 |6120 | 230 | 292 |5421 |  2 |   0 |   0 | 9.444642e+03 | 1.158183e+04 |  22.63%| unknown
 1992s| 12400 |  9307 | 13859 |   1.1 |   104M | 339 |6120 | 230 | 302 |5460 |  1 |   0 |   0 | 9.444642e+03 | 1.158183e+04 |  22.63%| unknown
 1993s| 12500 |  9359 | 13899 |   1.1 |   105M | 342 |6120 | 230 | 301 |5485 |  1 |   0 |   0 | 9.444642e+03 | 1.158183e+04 |  22.63%| unknown
 1994s| 12600 |  9409 | 13938 |   1.1 |   105M | 344 |6120 | 230 | 304 |5511 |  1 |   0 |   0 | 9.444642e+03 | 1.158183e+04 |  22.63%| unknown
 1996s| 12700 |  9477 | 13995 |   1.1 |   105M | 347 |6120 | 230 | 299 |5548 |  1 |   0 |   0 | 9.444642e+03 | 1.158183e+04 |  22.63%| unknown
