
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-4.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       60 del vars, 1830 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 1830 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1830 variables (0 bin, 0 int, 0 impl, 1830 cont) and 90 constraints
     60 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 67.4s|  4800 |  3999 |  2389 |   0.5 |    31M | 171 |1920 |  90 | 143 |1751 |  2 |   0 |   0 | 3.469574e+02 | 4.596855e+02 |  32.49%| unknown
 67.7s|  4900 |  4073 |  2454 |   0.5 |    31M | 171 |1920 |  90 | 147 |1797 |  0 |   0 |   0 | 3.469935e+02 | 4.596855e+02 |  32.48%| unknown
 68.0s|  5000 |  4149 |  2508 |   0.5 |    32M | 171 |1920 |  90 | 150 |1843 |  2 |   0 |   0 | 3.471837e+02 | 4.596855e+02 |  32.40%| unknown
 68.2s|  5100 |  4221 |  2568 |   0.5 |    32M | 174 |1920 |  90 | 151 |1885 |  2 |   0 |   0 | 3.474487e+02 | 4.596855e+02 |  32.30%| unknown
 68.5s|  5200 |  4309 |  2650 |   0.5 |    32M | 177 |1920 |  90 | 150 |1944 |  2 |   0 |   0 | 3.474487e+02 | 4.596855e+02 |  32.30%| unknown
 68.8s|  5300 |  4391 |  2720 |   0.5 |    34M | 185 |1920 |  90 | 148 |1991 |  2 |   0 |   0 | 3.474487e+02 | 4.596855e+02 |  32.30%| unknown
 69.1s|  5400 |  4483 |  2794 |   0.5 |    34M | 189 |1920 |  90 | 148 |2047 |  1 |   0 |   0 | 3.474487e+02 | 4.596855e+02 |  32.30%| unknown
 69.4s|  5500 |  4565 |  2874 |   0.5 |    35M | 192 |1920 |  90 | 142 |2097 |  1 |   0 |   0 | 3.474962e+02 | 4.596855e+02 |  32.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 69.8s|  5600 |  4657 |  2962 |   0.5 |    35M | 192 |1920 |  90 | 141 |2161 |  1 |   0 |   0 | 3.474962e+02 | 4.596855e+02 |  32.29%| unknown
 70.1s|  5700 |  4745 |  3040 |   0.5 |    35M | 192 |1920 |  90 | 150 |2220 |  1 |   0 |   0 | 3.475161e+02 | 4.596855e+02 |  32.28%| unknown
 70.3s|  5800 |  4813 |  3098 |   0.5 |    36M | 192 |1920 |  90 | 140 |2261 |  1 |   0 |   0 | 3.475161e+02 | 4.596855e+02 |  32.28%| unknown
 70.6s|  5900 |  4897 |  3169 |   0.5 |    36M | 192 |1920 |  90 | 148 |2314 |  2 |   0 |   0 | 3.475161e+02 | 4.596855e+02 |  32.28%| unknown
 70.9s|  6000 |  4969 |  3242 |   0.5 |    36M | 192 |1920 |  90 | 151 |2366 |  1 |   0 |   0 | 3.475225e+02 | 4.596855e+02 |  32.28%| unknown
 71.2s|  6100 |  5061 |  3319 |   0.5 |    36M | 192 |1920 |  90 | 151 |2425 |  1 |   0 |   0 | 3.475225e+02 | 4.596855e+02 |  32.28%| unknown
 79.2s|  6200 |  5157 |  3411 |   0.5 |    37M | 192 |1920 |  90 | 147 |2492 |  2 |   0 |   0 | 3.475924e+02 | 4.596855e+02 |  32.25%| unknown
 79.6s|  6300 |  5249 |  3499 |   0.5 |    37M | 192 |1920 |  90 | 140 |2550 |  1 |   0 |   0 | 3.475924e+02 | 4.596855e+02 |  32.25%| unknown
 79.9s|  6400 |  5349 |  3584 |   0.5 |    37M | 192 |1920 |  90 | 154 |2608 |  1 |   0 |   0 | 3.478335e+02 | 4.596855e+02 |  32.16%| unknown
 80.3s|  6500 |  5449 |  3677 |   0.5 |    37M | 192 |1920 |  90 | 153 |2676 |  2 |   0 |   0 | 3.481880e+02 | 4.596855e+02 |  32.02%| unknown
 80.6s|  6600 |  5549 |  3771 |   0.5 |    39M | 192 |1920 |  90 | 154 |2749 |  2 |   0 |   0 | 3.488268e+02 | 4.596855e+02 |  31.78%| unknown
 80.9s|  6700 |  5649 |  3870 |   0.6 |    39M | 192 |1920 |  90 | 147 |2820 |  2 |   0 |   0 | 3.488268e+02 | 4.596855e+02 |  31.78%| unknown
 81.3s|  6800 |  5749 |  3956 |   0.6 |    39M | 192 |1920 |  90 | 145 |2878 |  1 |   0 |   0 | 3.490223e+02 | 4.596855e+02 |  31.71%| unknown
 81.6s|  6900 |  5849 |  4045 |   0.6 |    40M | 192 |1920 |  90 | 147 |2932 |  2 |   0 |   0 | 3.492977e+02 | 4.596855e+02 |  31.60%| unknown
 81.9s|  7000 |  5939 |  4124 |   0.6 |    41M | 192 |1920 |  90 | 145 |2985 |  2 |   0 |   0 | 3.496561e+02 | 4.596855e+02 |  31.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 82.2s|  7100 |  6029 |  4203 |   0.6 |    41M | 192 |1920 |  90 | 140 |3042 |  1 |   0 |   0 | 3.496561e+02 | 4.596855e+02 |  31.47%| unknown
 82.5s|  7200 |  6127 |  4300 |   0.6 |    41M | 193 |1920 |  90 | 153 |3106 |  2 |   0 |   0 | 3.496734e+02 | 4.596855e+02 |  31.46%| unknown
 82.9s|  7300 |  6227 |  4390 |   0.6 |    41M | 198 |1920 |  90 | 147 |3168 |  1 |   0 |   0 | 3.496734e+02 | 4.596855e+02 |  31.46%| unknown
 83.2s|  7400 |  6309 |  4472 |   0.6 |    42M | 198 |1920 |  90 | 141 |3226 |  2 |   0 |   0 | 3.496734e+02 | 4.596855e+02 |  31.46%| unknown
 83.5s|  7500 |  6407 |  4565 |   0.6 |    42M | 198 |1920 |  90 | 151 |3288 |  2 |   0 |   0 | 3.497511e+02 | 4.596855e+02 |  31.43%| unknown
 83.8s|  7600 |  6507 |  4651 |   0.6 |    42M | 198 |1920 |  90 | 149 |3346 |  1 |   0 |   0 | 3.497511e+02 | 4.596855e+02 |  31.43%| unknown
 84.1s|  7700 |  6605 |  4735 |   0.6 |    42M | 198 |1920 |  90 | 144 |3401 |  1 |   0 |   0 | 3.497583e+02 | 4.596855e+02 |  31.43%| unknown
 84.5s|  7800 |  6705 |  4812 |   0.6 |    43M | 198 |1920 |  90 | 145 |3459 |  2 |   0 |   0 | 3.497678e+02 | 4.596855e+02 |  31.43%| unknown
 84.8s|  7900 |  6805 |  4896 |   0.6 |    43M | 198 |1920 |  90 | 141 |3521 |  1 |   0 |   0 | 3.497678e+02 | 4.596855e+02 |  31.43%| unknown
 85.1s|  8000 |  6905 |  4989 |   0.6 |    43M | 198 |1920 |  90 | 154 |3583 |  2 |   0 |   0 | 3.500498e+02 | 4.596855e+02 |  31.32%| unknown
 85.5s|  8100 |  7005 |  5082 |   0.6 |    43M | 198 |1920 |  90 | 152 |3643 |  2 |   0 |   0 | 3.504920e+02 | 4.596855e+02 |  31.15%| unknown
 92.1s|  8200 |  7105 |  5179 |   0.6 |    44M | 198 |1920 |  90 | 152 |3704 |  2 |   0 |   0 | 3.505411e+02 | 4.596855e+02 |  31.14%| unknown
 92.5s|  8300 |  7205 |  5267 |   0.6 |    45M | 198 |1920 |  90 | 153 |3764 |  2 |   0 |   0 | 3.506085e+02 | 4.596855e+02 |  31.11%| unknown
 92.8s|  8400 |  7297 |  5353 |   0.6 |    45M | 198 |1920 |  90 | 153 |3826 |  2 |   0 |   0 | 3.506134e+02 | 4.596855e+02 |  31.11%| unknown
 93.2s|  8500 |  7395 |  5436 |   0.6 |    45M | 198 |1920 |  90 | 146 |3883 |  2 |   0 |   0 | 3.506134e+02 | 4.596855e+02 |  31.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 93.5s|  8600 |  7493 |  5523 |   0.6 |    46M | 201 |1920 |  90 | 140 |3944 |  1 |   0 |   0 | 3.506134e+02 | 4.596855e+02 |  31.11%| unknown
 93.8s|  8700 |  7593 |  5615 |   0.6 |    46M | 201 |1920 |  90 | 150 |4007 |  1 |   0 |   0 | 3.506149e+02 | 4.596855e+02 |  31.11%| unknown
 94.2s|  8800 |  7693 |  5704 |   0.6 |    46M | 201 |1920 |  90 | 145 |4071 |  1 |   0 |   0 | 3.506149e+02 | 4.596855e+02 |  31.11%| unknown
 94.5s|  8900 |  7793 |  5789 |   0.6 |    46M | 201 |1920 |  90 | 152 |4136 |  1 |   0 |   0 | 3.506149e+02 | 4.596855e+02 |  31.11%| unknown
 94.8s|  9000 |  7889 |  5885 |   0.6 |    48M | 201 |1920 |  90 | 149 |4200 |  2 |   0 |   0 | 3.506209e+02 | 4.596855e+02 |  31.11%| unknown
 95.2s|  9100 |  7987 |  5980 |   0.6 |    48M | 201 |1920 |  90 | 144 |4260 |  1 |   0 |   0 | 3.506209e+02 | 4.596855e+02 |  31.11%| unknown
 95.5s|  9200 |  8077 |  6055 |   0.6 |    48M | 201 |1920 |  90 | 146 |4313 |  2 |   0 |   0 | 3.506610e+02 | 4.596855e+02 |  31.09%| unknown
 95.8s|  9300 |  8175 |  6147 |   0.6 |    48M | 201 |1920 |  90 | 142 |4370 |  1 |   0 |   0 | 3.506710e+02 | 4.596855e+02 |  31.09%| unknown
 96.2s|  9400 |  8271 |  6240 |   0.6 |    48M | 201 |1920 |  90 | 150 |4432 |  2 |   0 |   0 | 3.506710e+02 | 4.596855e+02 |  31.09%| unknown
 96.5s|  9500 |  8367 |  6320 |   0.6 |    48M | 201 |1920 |  90 | 144 |4490 |  1 |   0 |   0 | 3.506710e+02 | 4.596855e+02 |  31.09%| unknown
 96.9s|  9600 |  8459 |  6402 |   0.7 |    48M | 201 |1920 |  90 | 150 |4543 |  2 |   0 |   0 | 3.506848e+02 | 4.596855e+02 |  31.08%| unknown
 97.2s|  9700 |  8559 |  6492 |   0.7 |    48M | 201 |1920 |  90 | 144 |4601 |  1 |   0 |   0 | 3.506848e+02 | 4.596855e+02 |  31.08%| unknown
 97.6s|  9800 |  8659 |  6573 |   0.7 |    48M | 201 |1920 |  90 | 153 |4660 |  2 |   0 |   0 | 3.506848e+02 | 4.596855e+02 |  31.08%| unknown
 98.0s|  9900 |  8759 |  6666 |   0.7 |    49M | 201 |1920 |  90 | 149 |4720 |  2 |   0 |   0 | 3.506848e+02 | 4.596855e+02 |  31.08%| unknown
 98.3s| 10000 |  8859 |  6744 |   0.7 |    49M | 201 |1920 |  90 | 141 |4774 |  1 |   0 |   0 | 3.506848e+02 | 4.596855e+02 |  31.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 98.7s| 10100 |  8957 |  6821 |   0.7 |    50M | 201 |1920 |  90 | 148 |4825 |  1 |   0 |   0 | 3.506848e+02 | 4.596855e+02 |  31.08%| unknown
d 107s| 10160 |  9006 |  6873 |   0.7 |adaptive| 202 |1920 |  90 | 143 |4859 |  1 |   0 |   0 | 3.506848e+02 | 4.596029e+02 |  31.06%| unknown
  128s| 10200 |  9046 |  6909 |   0.7 |    50M | 202 |1920 |  90 | 141 |4882 |  2 |   0 |   0 | 3.506848e+02 | 4.596029e+02 |  31.06%| unknown
  129s| 10300 |  9146 |  6988 |   0.7 |    50M | 202 |1920 |  90 | 148 |4936 |  1 |   0 |   0 | 3.508560e+02 | 4.596029e+02 |  30.99%| unknown
  129s| 10400 |  9246 |  7058 |   0.7 |    51M | 202 |1920 |  90 | 143 |4986 |  1 |   0 |   0 | 3.508560e+02 | 4.596029e+02 |  30.99%| unknown
  129s| 10500 |  9346 |  7135 |   0.7 |    51M | 202 |1920 |  90 | 150 |5040 |  1 |   0 |   0 | 3.508582e+02 | 4.596029e+02 |  30.99%| unknown
  130s| 10600 |  9446 |  7215 |   0.7 |    51M | 202 |1920 |  90 | 145 |5096 |  1 |   0 |   0 | 3.508582e+02 | 4.596029e+02 |  30.99%| unknown
  130s| 10700 |  9546 |  7297 |   0.7 |    52M | 202 |1920 |  90 | 151 |5155 |  1 |   0 |   0 | 3.508582e+02 | 4.596029e+02 |  30.99%| unknown
  130s| 10800 |  9646 |  7369 |   0.7 |    52M | 202 |1920 |  90 | 147 |5208 |  2 |   0 |   0 | 3.508818e+02 | 4.596029e+02 |  30.99%| unknown
  131s| 10900 |  9746 |  7438 |   0.7 |    53M | 202 |1920 |  90 | 141 |5256 |  2 |   0 |   0 | 3.508818e+02 | 4.596029e+02 |  30.99%| unknown
  131s| 11000 |  9846 |  7524 |   0.7 |    53M | 202 |1920 |  90 | 148 |5311 |  1 |   0 |   0 | 3.508818e+02 | 4.596029e+02 |  30.99%| unknown
  131s| 11100 |  9946 |  7613 |   0.7 |    53M | 202 |1920 |  90 | 145 |5370 |  2 |   0 |   0 | 3.508888e+02 | 4.596029e+02 |  30.98%| unknown
  136s| 11200 | 10046 |  7692 |   0.7 |    54M | 202 |1920 |  90 | 149 |5423 |  2 |   0 |   0 | 3.509259e+02 | 4.596029e+02 |  30.97%| unknown
  137s| 11300 | 10146 |  7766 |   0.7 |    54M | 202 |1920 |  90 | 144 |5477 |  1 |   0 |   0 | 3.509259e+02 | 4.596029e+02 |  30.97%| unknown
  137s| 11400 | 10240 |  7833 |   0.7 |    54M | 202 |1920 |  90 | 150 |5522 |  2 |   0 |   0 | 3.509259e+02 | 4.596029e+02 |  30.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  137s| 11500 | 10334 |  7900 |   0.7 |    54M | 202 |1920 |  90 | 143 |5568 |  1 |   0 |   0 | 3.509259e+02 | 4.596029e+02 |  30.97%| unknown
  138s| 11600 | 10434 |  7975 |   0.7 |    54M | 202 |1920 |  90 | 151 |5619 |  1 |   0 |   0 | 3.509259e+02 | 4.596029e+02 |  30.97%| unknown
  138s| 11700 | 10534 |  8054 |   0.7 |    54M | 202 |1920 |  90 | 145 |5675 |  1 |   0 |   0 | 3.509259e+02 | 4.596029e+02 |  30.97%| unknown
  138s| 11800 | 10634 |  8129 |   0.7 |    56M | 202 |1920 |  90 | 149 |5727 |  1 |   0 |   0 | 3.509259e+02 | 4.596029e+02 |  30.97%| unknown
  139s| 11900 | 10730 |  8208 |   0.7 |    56M | 202 |1920 |  90 | 148 |5778 |  2 |   0 |   0 | 3.509498e+02 | 4.596029e+02 |  30.96%| unknown
  139s| 12000 | 10830 |  8280 |   0.7 |    56M | 202 |1920 |  90 | 151 |5830 |  1 |   0 |   0 | 3.510643e+02 | 4.596029e+02 |  30.92%| unknown
  139s| 12100 | 10930 |  8365 |   0.7 |    57M | 202 |1920 |  90 | 146 |5885 |  1 |   0 |   0 | 3.510800e+02 | 4.596029e+02 |  30.91%| unknown
  140s| 12200 | 11030 |  8450 |   0.7 |    57M | 202 |1920 |  90 | 154 |5946 |  2 |   0 |   0 | 3.510800e+02 | 4.596029e+02 |  30.91%| unknown
  140s| 12300 | 11130 |  8534 |   0.7 |    58M | 202 |1920 |  90 | 148 |6001 |  1 |   0 |   0 | 3.511686e+02 | 4.596029e+02 |  30.88%| unknown
  140s| 12400 | 11230 |  8606 |   0.7 |    59M | 202 |1920 |  90 | 141 |6050 |  2 |   0 |   0 | 3.512102e+02 | 4.596029e+02 |  30.86%| unknown
  141s| 12500 | 11330 |  8698 |   0.7 |    60M | 202 |1920 |  90 | 149 |6110 |  2 |   0 |   0 | 3.512143e+02 | 4.596029e+02 |  30.86%| unknown
