2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 55 pardivexp
presolving:
(round 1, fast)       20 del vars, 20 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 20 del vars, 20 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 2000 upgd conss, 0 impls, 0 clqs
   (1.3s) probing cycle finished: starting next cycle
   (1.3s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (1.3s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 20 deleted vars, 20 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 2000 implications, 0 cliques
presolved problem has 2040 variables (20 bin, 0 int, 0 impl, 2020 cont) and 2120 constraints
   2000 constraints of type <varbound>
    100 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 1.33

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 86.6s|   200 |   177 | 13456 |  63.6 |   122M |  28 |2110 | 620 |1222 | 735 |  2 |   0 |   5 | 4.378123e+03 | 4.381541e+03 |   0.08%|   9.02%
 88.1s|   300 |   217 | 13858 |  43.7 |   122M |  45 |2110 | 620 |1219 |1051 |  1 |   0 |   5 | 4.378133e+03 | 4.381541e+03 |   0.08%|  11.02%
  102s|   400 |   241 | 14185 |  33.6 |   123M |  45 |2110 | 620 |1218 |1289 |  2 |   0 |   5 | 4.378133e+03 | 4.381541e+03 |   0.08%|  15.29%
  140s|   500 |   293 | 14519 |  27.6 |   123M |  45 |2110 | 620 |1206 |1586 |  2 |   0 |   5 | 4.378135e+03 | 4.381541e+03 |   0.08%|  15.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  141s|   600 |   367 | 15074 |  23.9 |   125M |  65 |2110 | 620 |1220 |2171 |  0 |   0 |   5 | 4.378149e+03 | 4.381541e+03 |   0.08%|  15.30%
  143s|   700 |   395 | 15335 |  20.9 |   125M |  65 |2110 | 620 |1221 |2401 |  0 |   0 |   5 | 4.378152e+03 | 4.381541e+03 |   0.08%|  16.86%
  144s|   800 |   415 | 15518 |  18.5 |   126M |  65 |2110 | 620 |1221 |2566 |  0 |   0 |   5 | 4.378152e+03 | 4.381541e+03 |   0.08%|  16.87%
  164s|   900 |   437 | 15713 |  16.6 |   126M |  65 |2110 | 620 |1221 |2743 |  2 |   0 |   5 | 4.378152e+03 | 4.381541e+03 |   0.08%|  16.87%
  168s|  1000 |   461 | 15906 |  15.2 |   126M |  65 |2110 | 620 |1224 |2916 |  1 |   0 |   5 | 4.378152e+03 | 4.381541e+03 |   0.08%|  16.87%
  172s|  1100 |   483 | 16103 |  14.0 |   126M |  65 |2110 | 620 |1221 |3083 |  0 |   0 |   5 | 4.378152e+03 | 4.381541e+03 |   0.08%|  17.18%
  173s|  1200 |   513 | 16307 |  13.0 |   126M |  65 |2110 | 620 |1223 |3253 |  2 |   0 |   5 | 4.378152e+03 | 4.381541e+03 |   0.08%|  17.54%
  175s|  1300 |   579 | 16590 |  12.2 |   127M |  65 |2110 | 620 |1204 |3506 |  1 |   0 |   5 | 4.378152e+03 | 4.381541e+03 |   0.08%|  17.89%
  177s|  1400 |   607 | 16814 |  11.5 |   128M |  65 |2110 | 620 |1220 |3704 |  1 |   0 |   5 | 4.378152e+03 | 4.381541e+03 |   0.08%|  17.94%
  191s|  1500 |   635 | 17065 |  10.9 |   129M |  65 |2110 | 620 |1229 |3921 |  0 |   0 |   5 | 4.378161e+03 | 4.381541e+03 |   0.08%|  20.48%
  293s|  1600 |   687 | 17418 |  10.4 |   131M |  65 |2110 | 620 |1224 |4197 |  2 |   0 |   5 | 4.378161e+03 | 4.381541e+03 |   0.08%|  22.43%
  297s|  1700 |   749 | 17790 |  10.0 |   131M |  65 |2110 | 620 |1214 |4447 |  2 |   0 |   5 | 4.378166e+03 | 4.381541e+03 |   0.08%|  24.16%
  299s|  1800 |   815 | 18130 |   9.7 |   132M |  65 |2110 | 620 |1220 |4739 |  2 |   0 |   5 | 4.378173e+03 | 4.381541e+03 |   0.08%|  24.60%
  303s|  1900 |   851 | 18447 |   9.3 |   134M |  65 |2110 | 620 |1224 |4995 |  0 |   0 |   5 | 4.378177e+03 | 4.381541e+03 |   0.08%|  25.32%
  319s|  2000 |   897 | 18849 |   9.1 |   135M |  65 |2110 | 620 |1237 |5358 |  2 |   0 |   5 | 4.378180e+03 | 4.381541e+03 |   0.08%|  26.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  321s|  2100 |   939 | 19201 |   8.8 |   136M |  65 |2110 | 620 |1219 |5672 |  2 |   0 |   5 | 4.378183e+03 | 4.381541e+03 |   0.08%|  26.53%
  323s|  2200 |   991 | 19629 |   8.6 |   137M |  65 |2110 | 620 |1231 |6072 |  1 |   0 |   5 | 4.378193e+03 | 4.381541e+03 |   0.08%|  26.55%
  330s|  2300 |  1059 | 20115 |   8.4 |   139M |  65 |2110 | 620 |1222 |6505 |  1 |   0 |   5 | 4.378201e+03 | 4.381541e+03 |   0.08%|  26.62%
  363s|  2400 |  1109 | 20504 |   8.2 |   139M |  65 |2110 | 620 |1219 |6861 |  2 |   0 |   5 | 4.378204e+03 | 4.381541e+03 |   0.08%|  26.79%
  399s|  2500 |  1149 | 20892 |   8.1 |   141M |  65 |2110 | 620 |1241 |7198 |  2 |   0 |   5 | 4.378209e+03 | 4.381541e+03 |   0.08%|  26.93%
  403s|  2600 |  1199 | 21343 |   7.9 |   143M |  65 |2110 | 620 |1234 |7602 |  1 |   0 |   5 | 4.378209e+03 | 4.381541e+03 |   0.08%|  27.51%
  404s|  2700 |  1239 | 21744 |   7.8 |   144M |  65 |2110 | 620 |1227 |7919 |  2 |   0 |   5 | 4.378212e+03 | 4.381541e+03 |   0.08%|  29.48%
  405s|  2800 |  1281 | 22149 |   7.6 |   146M |  65 |2110 | 620 |1240 |8257 |  2 |   0 |   5 | 4.378212e+03 | 4.381541e+03 |   0.08%|  29.55%
  406s|  2900 |  1327 | 22550 |   7.5 |   148M |  65 |2110 | 620 |1215 |8635 |  2 |   0 |   5 | 4.378276e+03 | 4.381541e+03 |   0.07%|  29.71%
  410s|  3000 |  1373 | 23027 |   7.4 |   150M |  65 |2110 | 620 |1235 |9104 |  2 |   0 |   5 | 4.378330e+03 | 4.381541e+03 |   0.07%|  30.46%
  411s|  3100 |  1419 | 23492 |   7.3 |   151M |  65 |2110 | 620 |1229 |9509 |  1 |   0 |   5 | 4.378343e+03 | 4.381541e+03 |   0.07%|  31.07%
  466s|  3200 |  1437 | 23936 |   7.2 |   152M |  65 |2110 | 620 |1241 |9864 |  1 |   0 |   5 | 4.378368e+03 | 4.381541e+03 |   0.07%|  31.17%
  467s|  3300 |  1469 | 24357 |   7.2 |   153M |  65 |2110 | 620 |1237 |  10k|  1 |   0 |   5 | 4.378394e+03 | 4.381541e+03 |   0.07%|  31.24%
  468s|  3400 |  1507 | 24750 |   7.1 |   154M |  65 |2110 | 620 |1231 |  10k|  2 |   0 |   5 | 4.378436e+03 | 4.381541e+03 |   0.07%|  31.32%
  495s|  3500 |  1541 | 25114 |   7.0 |   155M |  65 |2110 | 620 |1239 |  10k|  0 |   0 |   5 | 4.378438e+03 | 4.381541e+03 |   0.07%|  31.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  505s|  3600 |  1579 | 25517 |   6.9 |   156M |  65 |2110 | 620 |1238 |  11k|  0 |   0 |   5 | 4.378438e+03 | 4.381541e+03 |   0.07%|  31.43%
  506s|  3700 |  1609 | 25874 |   6.8 |   157M |  65 |2110 | 620 |1229 |  11k|  2 |   0 |   5 | 4.378438e+03 | 4.381541e+03 |   0.07%|  31.45%
  508s|  3800 |  1647 | 26285 |   6.7 |   158M |  65 |2110 | 620 |1233 |  11k|  0 |   0 |   5 | 4.378442e+03 | 4.381541e+03 |   0.07%|  31.47%
  512s|  3900 |  1693 | 26716 |   6.7 |   160M |  65 |2110 | 620 |1233 |  12k|  0 |   0 |   7 | 4.378442e+03 | 4.381541e+03 |   0.07%|  31.52%
  558s|  4000 |  1731 | 27163 |   6.6 |   162M |  65 |2110 | 620 |1235 |  12k|  2 |   0 |   7 | 4.378443e+03 | 4.381541e+03 |   0.07%|  31.64%
  578s|  4100 |  1763 | 27600 |   6.6 |   164M |  65 |2110 | 620 |1225 |  13k|  1 |   0 |   7 | 4.378475e+03 | 4.381541e+03 |   0.07%|  31.74%
  579s|  4200 |  1791 | 28087 |   6.5 |   166M |  65 |2110 | 620 |1243 |  13k|  0 |   0 |   7 | 4.378485e+03 | 4.381541e+03 |   0.07%|  32.16%
  581s|  4300 |  1833 | 28565 |   6.5 |   167M |  65 |2110 | 620 |1226 |  13k|  1 |   0 |   7 | 4.378505e+03 | 4.381541e+03 |   0.07%|  32.24%
  588s|  4400 |  1867 | 29024 |   6.4 |   168M |  65 |2110 | 620 |1223 |  14k|  2 |   0 |   7 | 4.378513e+03 | 4.381541e+03 |   0.07%|  32.30%
  589s|  4500 |  1897 | 29424 |   6.4 |   169M |  65 |2110 | 620 |1231 |  14k|  2 |   0 |   7 | 4.378513e+03 | 4.381541e+03 |   0.07%|  32.35%
r 592s|  4515 |  1902 | 29490 |   6.4 |shifting|  65 |2110 | 620 |1233 |  14k|  2 |   0 |   7 | 4.378513e+03 | 4.381541e+03 |   0.07%|  32.35%
  602s|  4600 |  1937 | 29849 |   6.3 |   171M |  65 |2110 | 620 |1222 |  14k|  2 |   0 |   7 | 4.378546e+03 | 4.381541e+03 |   0.07%|  32.40%
  603s|  4700 |  1983 | 30273 |   6.3 |   172M |  65 |2110 | 620 |1243 |  15k|  2 |   0 |   7 | 4.378565e+03 | 4.381541e+03 |   0.07%|  32.50%
  605s|  4800 |  2019 | 30649 |   6.2 |   173M |  65 |2110 | 620 |1242 |  15k|  1 |   0 |   7 | 4.378572e+03 | 4.381541e+03 |   0.07%|  32.54%
  606s|  4900 |  2051 | 30990 |   6.2 |   174M |  65 |2110 | 620 |1228 |  15k|  2 |   0 |   7 | 4.378572e+03 | 4.381541e+03 |   0.07%|  32.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  641s|  5000 |  2077 | 31322 |   6.1 |   176M |  65 |2110 | 620 |1229 |  16k|  1 |   0 |   7 | 4.378572e+03 | 4.381541e+03 |   0.07%|  34.21%
  643s|  5100 |  2105 | 31703 |   6.1 |   177M |  65 |2110 | 620 |1222 |  16k|  2 |   0 |   7 | 4.378589e+03 | 4.381541e+03 |   0.07%|  34.26%
  644s|  5200 |  2139 | 32138 |   6.0 |   178M |  65 |2110 | 620 |1242 |  16k|  3 |   0 |   7 | 4.378589e+03 | 4.381541e+03 |   0.07%|  34.31%
  646s|  5300 |  2175 | 32473 |   6.0 |   180M |  65 |2110 | 620 |1232 |  17k|  2 |   0 |   7 | 4.378589e+03 | 4.381541e+03 |   0.07%|  34.35%
  650s|  5400 |  2205 | 32872 |   6.0 |   180M |  65 |2110 | 620 |1234 |  17k|  2 |   0 |   7 | 4.378589e+03 | 4.381541e+03 |   0.07%|  34.43%
  654s|  5500 |  2235 | 33274 |   5.9 |   182M |  65 |2110 | 620 |1238 |  17k|  2 |   0 |   7 | 4.378596e+03 | 4.381541e+03 |   0.07%|  34.46%
  655s|  5600 |  2261 | 33633 |   5.9 |   182M |  65 |2110 | 620 |1235 |  18k|  2 |   0 |   7 | 4.378625e+03 | 4.381541e+03 |   0.07%|  34.49%
  659s|  5700 |  2289 | 33950 |   5.8 |   183M |  65 |2110 | 620 |1235 |  18k|  0 |   0 |   7 | 4.378625e+03 | 4.381541e+03 |   0.07%|  34.52%
  661s|  5800 |  2315 | 34155 |   5.8 |   184M |  65 |2110 | 620 |1239 |  18k|  1 |   0 |   7 | 4.378625e+03 | 4.381541e+03 |   0.07%|  34.52%
  683s|  5900 |  2343 | 34372 |   5.7 |   184M |  65 |2110 | 620 |1246 |  18k|  2 |   0 |   7 | 4.378639e+03 | 4.381541e+03 |   0.07%|  34.52%
  725s|  6000 |  2375 | 34719 |   5.7 |   185M |  65 |2110 | 620 |1242 |  19k|  0 |   0 |   7 | 4.378643e+03 | 4.381541e+03 |   0.07%|  34.54%
  731s|  6100 |  2397 | 35048 |   5.6 |   185M |  66 |2110 | 620 |1234 |  19k|  0 |   0 |   7 | 4.378643e+03 | 4.381541e+03 |   0.07%|  34.55%
  745s|  6200 |  2417 | 35347 |   5.6 |   186M |  78 |2110 | 620 |1236 |  19k|  2 |   0 |   7 | 4.378643e+03 | 4.381541e+03 |   0.07%|  34.55%
  749s|  6300 |  2441 | 35656 |   5.5 |   188M |  78 |2110 | 620 |1255 |  19k|  0 |   0 |   7 | 4.378644e+03 | 4.381541e+03 |   0.07%|  34.55%
  753s|  6400 |  2467 | 35949 |   5.5 |   188M |  78 |2110 | 620 |1226 |  20k|  2 |   0 |   7 | 4.378644e+03 | 4.381541e+03 |   0.07%|  34.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  754s|  6500 |  2489 | 36285 |   5.5 |   190M |  78 |2110 | 620 |1231 |  20k|  0 |   0 |   7 | 4.378661e+03 | 4.381541e+03 |   0.07%|  34.60%
  756s|  6600 |  2515 | 36632 |   5.4 |   191M |  78 |2110 | 620 |1221 |  20k|  0 |   0 |   7 | 4.378671e+03 | 4.381541e+03 |   0.07%|  34.63%
  757s|  6700 |  2541 | 36952 |   5.4 |   191M |  78 |2110 | 620 |1220 |  20k|  2 |   0 |   7 | 4.378671e+03 | 4.381541e+03 |   0.07%|  34.65%
  762s|  6800 |  2565 | 37243 |   5.4 |   192M |  78 |2110 | 620 |1243 |  21k|  0 |   0 |   7 | 4.378683e+03 | 4.381541e+03 |   0.07%|  34.68%
  763s|  6900 |  2589 | 37430 |   5.3 |   193M |  78 |2110 | 620 |1226 |  21k|  1 |   0 |   7 | 4.378683e+03 | 4.381541e+03 |   0.07%|  34.69%
  765s|  7000 |  2625 | 37732 |   5.3 |   194M |  78 |2110 | 620 |1248 |  21k|  0 |   0 |   7 | 4.378684e+03 | 4.381541e+03 |   0.07%|  34.69%
  767s|  7100 |  2653 | 37920 |   5.2 |   194M |  78 |2110 | 620 |1245 |  21k|  2 |   0 |   7 | 4.378684e+03 | 4.381541e+03 |   0.07%|  34.69%
  772s|  7200 |  2677 | 38165 |   5.2 |   195M |  78 |2110 | 620 |1230 |  21k|  0 |   0 |   7 | 4.378684e+03 | 4.381541e+03 |   0.07%|  34.70%
  773s|  7300 |  2703 | 38444 |   5.2 |   196M |  78 |2110 | 620 |1232 |  22k|  2 |   0 |   7 | 4.378689e+03 | 4.381541e+03 |   0.07%|  34.72%
  775s|  7400 |  2749 | 38674 |   5.1 |   197M |  78 |2110 | 620 |1237 |  22k|  0 |   0 |   7 | 4.378689e+03 | 4.381541e+03 |   0.07%|  34.72%
  776s|  7500 |  2771 | 38999 |   5.1 |   198M |  78 |2110 | 620 |1239 |  22k|  0 |   0 |   7 | 4.378693e+03 | 4.381541e+03 |   0.07%|  34.83%
  778s|  7600 |  2785 | 39166 |   5.1 |   198M |  78 |2110 | 620 |1229 |  22k|  0 |   0 |   7 | 4.378693e+03 | 4.381541e+03 |   0.07%|  34.84%
  782s|  7700 |  2797 | 39295 |   5.0 |   198M |  78 |2110 | 620 |1229 |  22k|  0 |   0 |   7 | 4.378693e+03 | 4.381541e+03 |   0.07%|  34.84%
  784s|  7800 |  2821 | 39557 |   5.0 |   199M |  78 |2110 | 620 |1231 |  23k|  1 |   0 |   7 | 4.378695e+03 | 4.381541e+03 |   0.07%|  34.85%
  797s|  7900 |  2843 | 39826 |   4.9 |   201M |  78 |2110 | 620 |1230 |  23k|  1 |   0 |   7 | 4.378703e+03 | 4.381541e+03 |   0.06%|  34.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  798s|  8000 |  2867 | 40052 |   4.9 |   201M |  78 |2110 | 620 |1242 |  23k|  0 |   0 |   7 | 4.378704e+03 | 4.381541e+03 |   0.06%|  34.87%
  799s|  8100 |  2893 | 40365 |   4.9 |   203M |  78 |2110 | 620 |1244 |  23k|  0 |   0 |   7 | 4.378708e+03 | 4.381541e+03 |   0.06%|  34.88%
  812s|  8200 |  2915 | 40719 |   4.9 |   204M |  78 |2110 | 620 |1224 |  24k|  2 |   0 |   7 | 4.378714e+03 | 4.381541e+03 |   0.06%|  34.92%
  815s|  8300 |  2931 | 41084 |   4.9 |   205M |  78 |2110 | 620 |1239 |  24k|  1 |   0 |   7 | 4.378723e+03 | 4.381541e+03 |   0.06%|  34.98%
  816s|  8400 |  2947 | 41519 |   4.9 |   207M |  78 |2110 | 620 |1232 |  24k|  1 |   0 |   7 | 4.378733e+03 | 4.381541e+03 |   0.06%|  35.07%
  817s|  8500 |  2967 | 41888 |   4.8 |   207M |  78 |2110 | 620 |1237 |  25k|  0 |   0 |   7 | 4.378738e+03 | 4.381541e+03 |   0.06%|  35.41%
  835s|  8600 |  2985 | 42248 |   4.8 |   208M |  81 |2110 | 620 |1234 |  25k|  1 |   0 |   7 | 4.378748e+03 | 4.381541e+03 |   0.06%|  36.54%
  835s|  8700 |  3007 | 42530 |   4.8 |   209M |  81 |2110 | 620 |1233 |  25k|  1 |   0 |   7 | 4.378750e+03 | 4.381541e+03 |   0.06%|  36.55%
  836s|  8800 |  3029 | 42866 |   4.8 |   210M |  81 |2110 | 620 |1250 |  25k|  1 |   0 |   7 | 4.378751e+03 | 4.381541e+03 |   0.06%|  36.56%
  849s|  8900 |  3051 | 43128 |   4.8 |   211M |  81 |2110 | 620 |1245 |  26k|  1 |   0 |   7 | 4.378751e+03 | 4.381541e+03 |   0.06%|  36.56%
  852s|  9000 |  3077 | 43413 |   4.7 |   212M |  81 |2110 | 620 |1225 |  26k|  0 |   0 |   7 | 4.378751e+03 | 4.381541e+03 |   0.06%|  36.57%
  865s|  9100 |  3089 | 43798 |   4.7 |   213M |  81 |2110 | 620 |1219 |  26k|  2 |   0 |   7 | 4.378752e+03 | 4.381541e+03 |   0.06%|  36.59%
  866s|  9200 |  3105 | 44132 |   4.7 |   213M |  81 |2110 | 620 |1224 |  26k|  2 |   0 |   7 | 4.378755e+03 | 4.381541e+03 |   0.06%|  36.61%
  892s|  9300 |  3121 | 44467 |   4.7 |   214M |  81 |2110 | 620 |1236 |  27k|  0 |   0 |   7 | 4.378764e+03 | 4.381541e+03 |   0.06%|  37.53%
  913s|  9400 |  3143 | 44808 |   4.7 |   214M |  81 |2110 | 620 |1238 |  27k|  1 |   0 |   7 | 4.378765e+03 | 4.381541e+03 |   0.06%|  37.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  915s|  9500 |  3167 | 45181 |   4.7 |   215M |  81 |2110 | 620 |1241 |  27k|  2 |   0 |   7 | 4.378773e+03 | 4.381541e+03 |   0.06%|  37.57%
  916s|  9600 |  3181 | 45416 |   4.7 |   215M |  81 |2110 | 620 |1247 |  28k|  1 |   0 |   7 | 4.378778e+03 | 4.381541e+03 |   0.06%|  37.58%
  918s|  9700 |  3203 | 45758 |   4.6 |   216M |  83 |2110 | 620 |1237 |  28k|  2 |   0 |   7 | 4.378778e+03 | 4.381541e+03 |   0.06%|  37.62%
  919s|  9800 |  3221 | 46068 |   4.6 |   216M |  83 |2110 | 620 |1238 |  28k|  0 |   0 |   7 | 4.378791e+03 | 4.381541e+03 |   0.06%|  37.65%
  923s|  9900 |  3239 | 46322 |   4.6 |   217M |  83 |2110 | 620 |1226 |  28k|  1 |   0 |   7 | 4.378794e+03 | 4.381541e+03 |   0.06%|  37.68%
  924s| 10000 |  3253 | 46623 |   4.6 |   217M |  83 |2110 | 620 |1230 |  29k|  2 |   0 |   7 | 4.378797e+03 | 4.381541e+03 |   0.06%|  37.71%
  926s| 10100 |  3273 | 46995 |   4.6 |   218M |  83 |2110 | 620 |1243 |  29k|  2 |   0 |   7 | 4.378807e+03 | 4.381541e+03 |   0.06%|  37.90%
  927s| 10200 |  3285 | 47364 |   4.6 |   219M |  83 |2110 | 620 |1241 |  29k|  1 |   0 |   7 | 4.378811e+03 | 4.381541e+03 |   0.06%|  37.95%
  931s| 10300 |  3305 | 47696 |   4.6 |   220M |  83 |2110 | 620 |1248 |  29k|  2 |   0 |   7 | 4.378818e+03 | 4.381541e+03 |   0.06%|  37.99%
