2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep orlib 43 cubic
presolving:
(round 1, fast)       1 del vars, 51 del conss, 0 add conss, 16 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       3 del vars, 52 del conss, 0 add conss, 16 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       53 del vars, 52 del conss, 0 add conss, 16 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       53 del vars, 52 del conss, 0 add conss, 16 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, exhaustive) 53 del vars, 52 del conss, 0 add conss, 16 chg bounds, 50 chg sides, 0 chg coeffs, 750 upgd conss, 0 impls, 0 clqs
   (2.1s) probing cycle finished: starting next cycle
(round 6, exhaustive) 53 del vars, 52 del conss, 0 add conss, 31 chg bounds, 50 chg sides, 0 chg coeffs, 750 upgd conss, 780 impls, 0 clqs
   (2.1s) probing cycle finished: starting next cycle
   (2.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (2.1s) no symmetry present
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 53 deleted vars, 52 deleted constraints, 0 added constraints, 31 tightened bounds, 0 added holes, 50 changed sides, 0 changed coefficients
 780 implications, 0 cliques
presolved problem has 795 variables (15 bin, 0 int, 0 impl, 780 cont) and 830 constraints
    750 constraints of type <varbound>
     65 constraints of type <linear>
     15 constraints of type <nonlinear>
Presolving Time: 2.14

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.8s|     1 |     0 |  2048 |     - |    11M |   0 | 839 | 780 | 872 |  32 |  6 |   0 |   0 | 8.644157e+05 | 9.126358e+05 |   5.58%| unknown
 11.8s|     1 |     0 |  2051 |     - |    11M |   0 | 839 | 780 | 873 |  33 |  7 |   0 |   0 | 8.645749e+05 | 9.126358e+05 |   5.56%| unknown
 12.1s|     1 |     0 |  5665 |     - |    11M |   0 | 839 | 780 | 873 |  33 |  9 |   0 |   0 | 8.655523e+05 | 9.126358e+05 |   5.44%| unknown
 17.1s|     1 |     0 |  5685 |     - |    11M |   0 | 839 | 780 | 888 |  48 | 10 |   0 |   0 | 8.685934e+05 | 9.126358e+05 |   5.07%| unknown
 17.1s|     1 |     0 |  5686 |     - |    11M |   0 | 839 | 780 | 850 |  49 | 11 |   0 |   0 | 8.685991e+05 | 9.126358e+05 |   5.07%| unknown
 22.8s|     1 |     2 |  5686 |     - |    11M |   0 | 839 | 780 | 850 |  49 | 13 |   0 |   0 | 8.685991e+05 | 9.126358e+05 |   5.07%| unknown
 24.8s|   100 |   101 |  6560 |  58.1 |    12M |  19 | 839 | 780 | 832 | 254 |  1 |   0 |  16 | 8.692648e+05 | 9.126358e+05 |   4.99%| unknown
 29.7s|   200 |   193 |  7564 |  34.1 |    13M |  23 | 839 | 780 | 833 | 513 |  4 |   0 |  18 | 8.709666e+05 | 9.126358e+05 |   4.78%|   9.00%
 30.0s|   300 |   293 |  8383 |  25.5 |    13M |  24 | 839 | 780 | 833 | 729 |  4 |   0 |  26 | 8.728676e+05 | 9.126358e+05 |   4.56%|  10.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 30.3s|   400 |   391 |  9253 |  21.3 |    14M |  24 | 839 | 780 | 836 | 960 |  4 |   0 |  32 | 8.763830e+05 | 9.126358e+05 |   4.14%|  12.93%
 31.9s|   500 |   491 |  9958 |  18.4 |    14M |  25 | 839 | 780 | 838 |1173 |  2 |   0 |  38 | 8.763830e+05 | 9.126358e+05 |   4.14%|  12.93%
 33.1s|   600 |   585 | 10967 |  17.0 |    14M |  25 | 839 | 780 | 829 |1410 |  2 |   0 |  40 | 8.774466e+05 | 9.126358e+05 |   4.01%|  14.41%
 33.3s|   700 |   681 | 11996 |  16.1 |    15M |  25 | 839 | 780 | 837 |1666 |  2 |   0 |  40 | 8.783760e+05 | 9.126358e+05 |   3.90%|  15.24%
 34.4s|   800 |   781 | 12658 |  14.9 |    15M |  27 | 839 | 780 | 840 |1860 |  4 |   0 |  42 | 8.784757e+05 | 9.126358e+05 |   3.89%|  15.57%
 35.0s|   900 |   881 | 13342 |  14.0 |    15M |  27 | 839 | 780 | 836 |2049 |  2 |   0 |  46 | 8.784757e+05 | 9.126358e+05 |   3.89%|  15.57%
 35.2s|  1000 |   977 | 13889 |  13.1 |    16M |  28 | 839 | 780 | 831 |2248 |  4 |   0 |  50 | 8.789118e+05 | 9.126358e+05 |   3.84%|  16.43%
 35.5s|  1100 |  1075 | 14629 |  12.6 |    16M |  28 | 839 | 780 | 838 |2454 |  2 |   0 |  52 | 8.801164e+05 | 9.126358e+05 |   3.69%|  18.73%
 35.7s|  1200 |  1167 | 15466 |  12.3 |    16M |  28 | 839 | 780 | 835 |2659 |  2 |   0 |  56 | 8.801347e+05 | 9.126358e+05 |   3.69%|  18.90%
 35.9s|  1300 |  1265 | 16415 |  12.1 |    17M |  28 | 839 | 780 | 830 |2861 |  4 |   0 |  61 | 8.805633e+05 | 9.126358e+05 |   3.64%|  19.21%
 36.2s|  1400 |  1355 | 17590 |  12.0 |    17M |  28 | 839 | 780 | 837 |3096 |  4 |   0 |  65 | 8.810182e+05 | 9.126358e+05 |   3.59%|  20.59%
 44.1s|  1500 |  1451 | 18288 |  11.7 |    17M |  28 | 839 | 780 | 823 |3295 |  2 |   0 |  65 | 8.813667e+05 | 9.126358e+05 |   3.55%|  20.88%
 44.4s|  1600 |  1547 | 18978 |  11.4 |    18M |  28 | 839 | 780 | 842 |3506 |  2 |   0 |  67 | 8.814105e+05 | 9.126358e+05 |   3.54%|  20.98%
 44.6s|  1700 |  1637 | 19702 |  11.2 |    18M |  28 | 839 | 780 | 838 |3700 |  4 |   0 |  67 | 8.814105e+05 | 9.126358e+05 |   3.54%|  20.99%
 44.9s|  1800 |  1733 | 20311 |  10.9 |    19M |  28 | 839 | 780 | 829 |3886 |  2 |   0 |  69 | 8.817249e+05 | 9.126358e+05 |   3.51%|  21.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 45.2s|  1900 |  1817 | 20924 |  10.6 |    19M |  28 | 839 | 780 | 836 |4070 |  2 |   0 |  69 | 8.819133e+05 | 9.126358e+05 |   3.48%|  22.43%
 45.4s|  2000 |  1909 | 21466 |  10.4 |    19M |  28 | 839 | 780 | 847 |4269 |  3 |   0 |  69 | 8.821189e+05 | 9.126358e+05 |   3.46%|  22.58%
 45.7s|  2100 |  1997 | 22086 |  10.2 |    20M |  28 | 839 | 780 | 839 |4460 |  2 |   0 |  71 | 8.824012e+05 | 9.126358e+05 |   3.43%|  25.02%
 46.2s|  2200 |  2069 | 22789 |  10.0 |    20M |  30 | 839 | 780 | 833 |4633 |  2 |   0 |  73 | 8.824850e+05 | 9.126358e+05 |   3.42%|  25.14%
 46.4s|  2300 |  2163 | 23446 |   9.9 |    20M |  30 | 839 | 780 | 840 |4831 |  4 |   0 |  73 | 8.827572e+05 | 9.126358e+05 |   3.38%|  25.41%
 46.7s|  2400 |  2251 | 24169 |   9.8 |    21M |  30 | 839 | 780 | 833 |5020 |  3 |   0 |  78 | 8.827572e+05 | 9.126358e+05 |   3.38%|  25.48%
 46.9s|  2500 |  2335 | 24809 |   9.6 |    21M |  30 | 839 | 780 | 844 |5203 |  4 |   0 |  80 | 8.832438e+05 | 9.126358e+05 |   3.33%|  25.89%
 47.2s|  2600 |  2429 | 25269 |   9.4 |    21M |  30 | 839 | 780 | 844 |5405 |  4 |   0 |  80 | 8.834843e+05 | 9.126358e+05 |   3.30%|  26.06%
 47.4s|  2700 |  2505 | 25894 |   9.3 |    21M |  30 | 839 | 780 | 844 |5567 |  4 |   0 |  85 | 8.837806e+05 | 9.126358e+05 |   3.26%|  27.28%
 47.6s|  2800 |  2585 | 26535 |   9.2 |    21M |  30 | 839 | 780 | 843 |5752 |  4 |   0 |  85 | 8.839924e+05 | 9.126358e+05 |   3.24%|  27.45%
 47.8s|  2900 |  2671 | 27185 |   9.1 |    21M |  30 | 839 | 780 | 842 |5938 |  4 |   0 |  87 | 8.841235e+05 | 9.126358e+05 |   3.22%|  27.54%
 48.1s|  3000 |  2751 | 27867 |   9.0 |    21M |  30 | 839 | 780 | 834 |6144 |  2 |   0 |  91 | 8.843364e+05 | 9.126358e+05 |   3.20%|  28.42%
 48.3s|  3100 |  2835 | 28598 |   9.0 |    21M |  30 | 839 | 780 | 848 |6321 |  2 |   0 |  91 | 8.843689e+05 | 9.126358e+05 |   3.20%|  28.45%
 48.5s|  3200 |  2923 | 29231 |   8.9 |    23M |  30 | 839 | 780 | 836 |6517 |  1 |   0 |  95 | 8.846940e+05 | 9.126358e+05 |   3.16%|  28.68%
 48.7s|  3300 |  3003 | 29734 |   8.8 |    23M |  30 | 839 | 780 | 844 |6687 |  4 |   0 |  95 | 8.847622e+05 | 9.126358e+05 |   3.15%|  28.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 48.9s|  3400 |  3083 | 30374 |   8.7 |    24M |  30 | 839 | 780 | 847 |6848 |  2 |   0 |  95 | 8.847732e+05 | 9.126358e+05 |   3.15%|  28.74%
 49.5s|  3500 |  3163 | 31053 |   8.7 |    24M |  30 | 839 | 780 | 843 |7023 |  2 |   0 |  97 | 8.849394e+05 | 9.126358e+05 |   3.13%|  29.43%
 49.7s|  3600 |  3253 | 31720 |   8.6 |    24M |  30 | 839 | 780 | 838 |7202 |  2 |   0 | 100 | 8.850020e+05 | 9.126358e+05 |   3.12%|  30.01%
 49.9s|  3700 |  3341 | 32329 |   8.5 |    24M |  31 | 839 | 780 | 844 |7397 |  2 |   0 | 102 | 8.850405e+05 | 9.126358e+05 |   3.12%|  30.05%
 50.1s|  3800 |  3429 | 32890 |   8.5 |    24M |  31 | 839 | 780 | 841 |7574 |  2 |   0 | 104 | 8.852172e+05 | 9.126358e+05 |   3.10%|  30.18%
 50.4s|  3900 |  3513 | 33537 |   8.4 |    25M |  31 | 839 | 780 | 842 |7752 |  4 |   0 | 104 | 8.854871e+05 | 9.126358e+05 |   3.07%|  30.52%
L51.2s|  3915 |  3524 | 33710 |   8.4 |    rins|  31 | 839 | 780 | 846 |7789 |  4 |   0 | 104 | 8.854871e+05 | 9.126358e+05 |   3.07%|  30.52%
 51.4s|  4000 |  3601 | 34245 |   8.4 |    25M |  31 | 839 | 780 | 841 |7955 |  4 |   0 | 105 | 8.855565e+05 | 9.126358e+05 |   3.06%|  30.56%
 51.6s|  4100 |  3691 | 35027 |   8.4 |    27M |  31 | 839 | 780 | 838 |8140 |  4 |   0 | 109 | 8.857745e+05 | 9.126358e+05 |   3.03%|  30.61%
 54.9s|  4200 |  3763 | 35500 |   8.3 |    27M |  31 | 839 | 780 | 837 |8293 |  4 |   0 | 109 | 8.857745e+05 | 9.126358e+05 |   3.03%|  30.69%
 55.1s|  4300 |  3845 | 35985 |   8.2 |    27M |  31 | 839 | 780 | 839 |8455 |  2 |   0 | 109 | 8.860151e+05 | 9.126358e+05 |   3.00%|  30.77%
 55.3s|  4400 |  3927 | 36467 |   8.1 |    27M |  31 | 839 | 780 | 844 |8627 |  2 |   0 | 109 | 8.860151e+05 | 9.126358e+05 |   3.00%|  30.82%
 55.5s|  4500 |  4011 | 36988 |   8.1 |    27M |  31 | 839 | 780 | 845 |8808 |  4 |   0 | 109 | 8.861662e+05 | 9.126358e+05 |   2.99%|  31.03%
 55.7s|  4600 |  4091 | 37507 |   8.0 |    28M |  32 | 839 | 780 | 839 |8964 |  2 |   0 | 109 | 8.862518e+05 | 9.126358e+05 |   2.98%|  31.08%
 55.9s|  4700 |  4163 | 38124 |   8.0 |    28M |  32 | 839 | 780 | 833 |9151 |  5 |   0 | 109 | 8.865634e+05 | 9.126358e+05 |   2.94%|  32.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 56.1s|  4800 |  4243 | 38726 |   7.9 |    28M |  32 | 839 | 780 | 843 |9346 |  0 |   0 | 112 | 8.865634e+05 | 9.126358e+05 |   2.94%|  32.62%
 56.3s|  4900 |  4323 | 39332 |   7.9 |    28M |  32 | 839 | 780 | 836 |9518 |  2 |   0 | 113 | 8.870192e+05 | 9.126358e+05 |   2.89%|  32.70%
 56.5s|  5000 |  4407 | 39829 |   7.8 |    29M |  32 | 839 | 780 | 843 |9685 |  4 |   0 | 115 | 8.870262e+05 | 9.126358e+05 |   2.89%|  32.78%
 56.7s|  5100 |  4481 | 40416 |   7.8 |    29M |  32 | 839 | 780 | 844 |9858 |  2 |   0 | 115 | 8.870735e+05 | 9.126358e+05 |   2.88%|  32.87%
 56.9s|  5200 |  4557 | 41052 |   7.8 |    29M |  32 | 839 | 780 | 835 |  10k|  4 |   0 | 117 | 8.871336e+05 | 9.126358e+05 |   2.87%|  32.96%
 57.2s|  5300 |  4637 | 41670 |   7.7 |    29M |  32 | 839 | 780 | 838 |  10k|  3 |   0 | 119 | 8.871825e+05 | 9.126358e+05 |   2.87%|  33.05%
 57.6s|  5400 |  4707 | 42253 |   7.7 |    30M |  32 | 839 | 780 | 841 |  10k|  2 |   0 | 119 | 8.872467e+05 | 9.126358e+05 |   2.86%|  33.11%
 57.8s|  5500 |  4779 | 42746 |   7.6 |    30M |  32 | 839 | 780 | 839 |  10k|  4 |   0 | 119 | 8.873773e+05 | 9.126358e+05 |   2.85%|  33.29%
L58.7s|  5539 |  4808 | 42932 |   7.6 |    rins|  32 | 839 | 780 | 845 |  10k|  2 |   0 | 119 | 8.875617e+05 | 9.126358e+05 |   2.83%|  33.32%
 58.9s|  5600 |  4859 | 43238 |   7.6 |    30M |  32 | 839 | 780 | 839 |  10k|  3 |   0 | 119 | 8.875718e+05 | 9.126358e+05 |   2.82%|  33.36%
 59.1s|  5700 |  4945 | 43784 |   7.6 |    30M |  32 | 839 | 780 | 842 |  10k|  4 |   0 | 121 | 8.878911e+05 | 9.126358e+05 |   2.79%|  33.42%
 60.2s|  5800 |  5023 | 44280 |   7.5 |    30M |  32 | 839 | 780 | 840 |  11k|  4 |   0 | 121 | 8.880100e+05 | 9.126358e+05 |   2.77%|  33.51%
 61.9s|  5900 |  5109 | 44845 |   7.5 |    30M |  32 | 839 | 780 | 836 |  11k|  3 |   0 | 127 | 8.880748e+05 | 9.126358e+05 |   2.77%|  33.55%
 62.1s|  6000 |  5189 | 45290 |   7.4 |    31M |  32 | 839 | 780 | 845 |  11k|  2 |   0 | 127 | 8.881839e+05 | 9.126358e+05 |   2.75%|  33.60%
 62.3s|  6100 |  5257 | 45867 |   7.4 |    31M |  32 | 839 | 780 | 841 |  11k|  2 |   0 | 127 | 8.882388e+05 | 9.126358e+05 |   2.75%|  33.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 62.5s|  6200 |  5329 | 46646 |   7.4 |    32M |  32 | 839 | 780 | 836 |  11k|  2 |   0 | 130 | 8.883401e+05 | 9.126358e+05 |   2.73%|  33.80%
 62.7s|  6300 |  5407 | 47192 |   7.4 |    32M |  32 | 839 | 780 | 845 |  11k|  2 |   0 | 130 | 8.884005e+05 | 9.126358e+05 |   2.73%|  33.88%
 63.0s|  6400 |  5487 | 47739 |   7.3 |    32M |  32 | 839 | 780 | 844 |  12k|  4 |   0 | 132 | 8.884005e+05 | 9.126358e+05 |   2.73%|  33.93%
 63.2s|  6500 |  5583 | 48274 |   7.3 |    32M |  32 | 839 | 780 | 838 |  12k|  4 |   0 | 132 | 8.885224e+05 | 9.126358e+05 |   2.71%|  33.97%
 63.5s|  6600 |  5669 | 48813 |   7.3 |    33M |  32 | 839 | 780 | 832 |  12k|  2 |   0 | 134 | 8.885641e+05 | 9.126358e+05 |   2.71%|  34.02%
 63.7s|  6700 |  5755 | 49318 |   7.2 |    34M |  32 | 839 | 780 | 843 |  12k|  4 |   0 | 134 | 8.886357e+05 | 9.126358e+05 |   2.70%|  34.12%
 64.0s|  6800 |  5833 | 49836 |   7.2 |    34M |  32 | 839 | 780 | 833 |  12k|  4 |   0 | 134 | 8.886651e+05 | 9.126358e+05 |   2.70%|  34.17%
 64.2s|  6900 |  5907 | 50360 |   7.2 |    34M |  32 | 839 | 780 | 839 |  12k|  2 |   0 | 134 | 8.887143e+05 | 9.126358e+05 |   2.69%|  34.27%
 64.5s|  7000 |  5987 | 50820 |   7.2 |    34M |  32 | 839 | 780 | 835 |  13k|  2 |   0 | 134 | 8.887769e+05 | 9.126358e+05 |   2.68%|  34.33%
 66.0s|  7100 |  6063 | 51357 |   7.1 |    34M |  32 | 839 | 780 | 833 |  13k|  5 |   0 | 135 | 8.888851e+05 | 9.126358e+05 |   2.67%|  34.38%
t66.4s|  7149 |  6080 | 51620 |   7.1 |  trysol|  34 | 839 | 780 |   0 |  13k|  0 |   0 | 135 | 8.889672e+05 | 9.122945e+05 |   2.62%|  34.42%
 66.5s|  7200 |  6127 | 51936 |   7.1 |    34M |  34 | 839 | 780 | 850 |  13k|  3 |   0 | 136 | 8.889672e+05 | 9.122945e+05 |   2.62%|  34.45%
 66.8s|  7300 |  6219 | 52678 |   7.1 |    34M |  34 | 839 | 780 | 840 |  13k|  4 |   0 | 137 | 8.890853e+05 | 9.122945e+05 |   2.61%|  34.49%
 67.1s|  7400 |  6309 | 53252 |   7.1 |    34M |  34 | 839 | 780 | 838 |  13k|  2 |   0 | 139 | 8.890934e+05 | 9.122945e+05 |   2.61%|  34.54%
 67.3s|  7500 |  6395 | 53913 |   7.1 |    34M |  35 | 839 | 780 | 845 |  14k|  3 |   0 | 140 | 8.891137e+05 | 9.122945e+05 |   2.61%|  34.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L67.9s|  7514 |  6338 | 53963 |   7.1 |crossove|  35 | 839 | 780 | 848 |  14k|  4 |   0 | 140 | 8.891370e+05 | 9.110733e+05 |   2.47%|  34.82%
 68.1s|  7600 |  6408 | 54491 |   7.1 |    34M |  35 | 839 | 780 | 844 |  14k|  4 |   0 | 140 | 8.892203e+05 | 9.110733e+05 |   2.46%|  34.86%
 68.4s|  7700 |  6484 | 55028 |   7.0 |    34M |  35 | 839 | 780 | 842 |  14k|  4 |   0 | 142 | 8.892577e+05 | 9.110733e+05 |   2.45%|  34.93%
 68.6s|  7800 |  6574 | 55524 |   7.0 |    35M |  35 | 839 | 780 | 844 |  14k|  2 |   0 | 144 | 8.893195e+05 | 9.110733e+05 |   2.45%|  34.98%
 68.9s|  7900 |  6656 | 56041 |   7.0 |    36M |  35 | 839 | 780 | 838 |  14k|  2 |   0 | 144 | 8.893195e+05 | 9.110733e+05 |   2.45%|  35.08%
 69.1s|  8000 |  6736 | 56605 |   7.0 |    36M |  35 | 839 | 780 | 843 |  14k|  4 |   0 | 144 | 8.893234e+05 | 9.110733e+05 |   2.45%|  35.17%
 69.4s|  8100 |  6808 | 57137 |   7.0 |    36M |  35 | 839 | 780 | 835 |  15k|  4 |   0 | 144 | 8.894117e+05 | 9.110733e+05 |   2.44%|  35.28%
 69.6s|  8200 |  6886 | 57666 |   6.9 |    37M |  35 | 839 | 780 | 841 |  15k|  2 |   0 | 145 | 8.894790e+05 | 9.110733e+05 |   2.43%|  35.35%
 69.9s|  8300 |  6978 | 58148 |   6.9 |    37M |  35 | 839 | 780 | 837 |  15k|  4 |   0 | 146 | 8.895647e+05 | 9.110733e+05 |   2.42%|  35.36%
 70.1s|  8400 |  7054 | 58690 |   6.9 |    37M |  35 | 839 | 780 | 852 |  15k|  1 |   0 | 146 | 8.896175e+05 | 9.110733e+05 |   2.41%|  35.71%
 70.3s|  8500 |  7132 | 59233 |   6.9 |    37M |  35 | 839 | 780 | 837 |  15k|  2 |   0 | 147 | 8.896799e+05 | 9.110733e+05 |   2.40%|  35.76%
 70.6s|  8600 |  7216 | 59746 |   6.9 |    37M |  35 | 839 | 780 | 845 |  16k|  4 |   0 | 147 | 8.899190e+05 | 9.110733e+05 |   2.38%|  35.80%
 70.8s|  8700 |  7278 | 60285 |   6.8 |    37M |  35 | 839 | 780 | 839 |  16k|  2 |   0 | 147 | 8.900005e+05 | 9.110733e+05 |   2.37%|  35.92%
 71.0s|  8800 |  7368 | 60831 |   6.8 |    37M |  35 | 839 | 780 | 853 |  16k|  2 |   0 | 148 | 8.900198e+05 | 9.110733e+05 |   2.37%|  35.95%
 71.2s|  8900 |  7456 | 61232 |   6.8 |    38M |  35 | 839 | 780 | 843 |  16k|  4 |   0 | 148 | 8.900906e+05 | 9.110733e+05 |   2.36%|  35.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
