
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-8.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 80 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 3280 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 80 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3280 implications, 0 cliques
presolved problem has 3320 variables (40 bin, 0 int, 0 impl, 3280 cont) and 3360 constraints
   3200 constraints of type <varbound>
    120 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.5s|     1 |     0 | 11029 |     - |    35M |   0 |3440 |3360 |3571 |  51 |  7 |   0 |   0 | 5.065699e+02 | 5.425362e+02 |   7.10%| unknown
  2.2s|     1 |     0 | 17009 |     - |    36M |   0 |3440 |3360 |3571 |  51 |  8 |   0 |   0 | 5.065699e+02 | 5.425362e+02 |   7.10%| unknown
  2.2s|     1 |     0 | 17042 |     - |    36M |   0 |3440 |3360 |3574 |  54 |  9 |   0 |   0 | 5.125231e+02 | 5.425362e+02 |   5.86%| unknown
  2.2s|     1 |     0 | 17053 |     - |    36M |   0 |3440 |3360 |3578 |  58 | 10 |   0 |   0 | 5.127671e+02 | 5.425362e+02 |   5.81%| unknown
  2.2s|     1 |     0 | 17055 |     - |    36M |   0 |3440 |3360 |3580 |  60 | 11 |   0 |   0 | 5.127671e+02 | 5.425362e+02 |   5.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.4s|     1 |     0 | 18262 |     - |    36M |   0 |3440 |3360 |3580 |  60 | 12 |   0 |   0 | 5.127671e+02 | 5.425362e+02 |   5.81%| unknown
L 6.1s|     1 |     0 | 18262 |     - |  subnlp|   0 |3440 |3360 |3580 |  60 | 13 |   0 |   0 | 5.127671e+02 | 5.307694e+02 |   3.51%| unknown
  6.1s|     1 |     0 | 18262 |     - |    36M |   0 |3440 |3360 |3580 |  60 | 13 |   0 |   0 | 5.127671e+02 | 5.307694e+02 |   3.51%| unknown
  6.2s|     1 |     2 | 18262 |     - |    36M |   0 |3440 |3360 |3580 |  60 | 14 |   0 |   0 | 5.127671e+02 | 5.307694e+02 |   3.51%| unknown
L 6.8s|     4 |     5 | 18290 |5882.0 |  subnlp|   3 |3440 |3360 |3433 |  71 |  4 |   0 |   0 | 5.127671e+02 | 5.285087e+02 |   3.07%| unknown
t11.6s|    18 |    13 | 18370 |1042.7 |  trysol|  10 |3440 |3360 |   0 |  95 |  0 |   0 |   0 | 5.183921e+02 | 5.284985e+02 |   1.95%|  49.53%
d12.7s|    27 |    22 | 18473 | 685.7 |nlpdivin|  14 |3440 |3360 |3446 | 121 |  3 |   0 |   0 | 5.183921e+02 | 5.284980e+02 |   1.95%|  51.92%
 18.0s|   100 |    77 | 18844 | 183.8 |    43M |  23 |3440 |3360 |3464 | 257 |  1 |   0 |   2 | 5.186880e+02 | 5.284980e+02 |   1.89%|  61.12%
 21.0s|   200 |   115 | 19431 |  94.4 |    45M |  26 |3440 |3360 |3465 | 431 |  0 |   0 |   2 | 5.203537e+02 | 5.284980e+02 |   1.57%|  75.82%
 26.7s|   300 |   121 | 20037 |  64.9 |    48M |  26 |3440 |3360 |3455 | 617 |  3 |   0 |   6 | 5.243964e+02 | 5.284980e+02 |   0.78%|  90.61%
 30.1s|   400 |   147 | 20414 |  49.5 |    48M |  26 |3440 |3360 |3466 | 769 |  3 |   0 |   7 | 5.253252e+02 | 5.284980e+02 |   0.60%|  93.25%
 31.5s|   500 |   207 | 20852 |  40.5 |    50M |  27 |3440 |3360 |3468 | 965 |  3 |   0 |  20 | 5.256663e+02 | 5.284980e+02 |   0.54%|  94.22%
 32.6s|   600 |   245 | 21216 |  34.3 |    50M |  29 |3440 |3360 |3455 |1126 |  3 |   0 |  30 | 5.274128e+02 | 5.284980e+02 |   0.21%|  95.30%
 33.9s|   700 |   293 | 21577 |  29.9 |    50M |  31 |3440 |3360 |3474 |1278 |  3 |   0 |  41 | 5.275360e+02 | 5.284980e+02 |   0.18%|  95.57%
 34.9s|   800 |   335 | 21901 |  26.6 |    51M |  31 |3440 |3360 |3471 |1428 |  3 |   0 |  47 | 5.276543e+02 | 5.284980e+02 |   0.16%|  96.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 36.0s|   900 |   385 | 22252 |  24.0 |    51M |  31 |3440 |3360 |3470 |1598 |  0 |   0 |  51 | 5.276543e+02 | 5.284980e+02 |   0.16%|  96.04%
 37.0s|  1000 |   413 | 22660 |  22.0 |    51M |  32 |3440 |3360 |3472 |1748 |  3 |   0 |  60 | 5.277601e+02 | 5.284980e+02 |   0.14%|  96.37%
 39.1s|  1100 |   439 | 22970 |  20.3 |    51M |  32 |3440 |3360 |3473 |1894 |  3 |   0 |  60 | 5.278576e+02 | 5.284980e+02 |   0.12%|  96.54%
 40.0s|  1200 |   459 | 23298 |  18.9 |    52M |  32 |3440 |3360 |3477 |2032 |  3 |   0 |  63 | 5.279422e+02 | 5.284980e+02 |   0.11%|  96.90%
 40.9s|  1300 |   481 | 23639 |  17.7 |    52M |  33 |3440 |3360 |3476 |2180 |  0 |   0 |  63 | 5.280290e+02 | 5.284980e+02 |   0.09%|  96.93%
 41.7s|  1400 |   499 | 23971 |  16.7 |    52M |  33 |3440 |3360 |3477 |2300 |  3 |   0 |  63 | 5.280590e+02 | 5.284980e+02 |   0.08%|  97.00%
 42.4s|  1500 |   521 | 24296 |  15.8 |    52M |  34 |3440 |3360 |3473 |2426 |  2 |   0 |  63 | 5.280974e+02 | 5.284980e+02 |   0.08%|  97.21%
 43.3s|  1600 |   525 | 24576 |  15.0 |    52M |  34 |3440 |3360 |3476 |2551 |  1 |   0 |  63 | 5.281200e+02 | 5.284980e+02 |   0.07%|  97.60%
 44.0s|  1700 |   525 | 24932 |  14.3 |    52M |  36 |3440 |3360 |3475 |2670 |  0 |   0 |  63 | 5.281348e+02 | 5.284980e+02 |   0.07%|  97.70%
 44.7s|  1800 |   545 | 25243 |  13.7 |    52M |  37 |3440 |3360 |3482 |2792 |  2 |   0 |  63 | 5.281717e+02 | 5.284980e+02 |   0.06%|  97.91%
 45.5s|  1900 |   561 | 25559 |  13.1 |    52M |  39 |3440 |3360 |3462 |2919 |  1 |   0 |  63 | 5.281941e+02 | 5.284980e+02 |   0.06%|  97.92%
 46.2s|  2000 |   573 | 25900 |  12.6 |    52M |  39 |3440 |3360 |3471 |3055 |  0 |   0 |  63 | 5.282145e+02 | 5.284980e+02 |   0.05%|  97.96%
 47.1s|  2100 |   603 | 26166 |  12.2 |    52M |  42 |3440 |3360 |3464 |3181 |  1 |   0 |  63 | 5.282172e+02 | 5.284980e+02 |   0.05%|  97.96%
 47.8s|  2200 |   607 | 26465 |  11.7 |    53M |  42 |3440 |3360 |3480 |3294 |  2 |   0 |  63 | 5.282405e+02 | 5.284980e+02 |   0.05%|  97.97%
 49.5s|  2300 |   627 | 26733 |  11.3 |    53M |  43 |3440 |3360 |3481 |3419 |  1 |   0 |  63 | 5.282482e+02 | 5.284980e+02 |   0.05%|  97.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 50.1s|  2400 |   635 | 27025 |  11.0 |    53M |  43 |3440 |3360 |3475 |3534 |  3 |   0 |  63 | 5.282540e+02 | 5.284980e+02 |   0.05%|  98.62%
 50.7s|  2500 |   631 | 27362 |  10.7 |    53M |  43 |3440 |3360 |3479 |3636 |  0 |   0 |  63 | 5.282653e+02 | 5.284980e+02 |   0.04%|  98.63%
 51.6s|  2600 |   649 | 27647 |  10.4 |    54M |  43 |3440 |3360 |3479 |3751 |  0 |   0 |  63 | 5.282653e+02 | 5.284980e+02 |   0.04%|  98.63%
 52.2s|  2700 |   653 | 27926 |  10.1 |    54M |  45 |3440 |3360 |3474 |3860 |  0 |   0 |  63 | 5.282669e+02 | 5.284980e+02 |   0.04%|  98.63%
 52.9s|  2800 |   643 | 28244 |   9.9 |    54M |  45 |3440 |3360 |3477 |3971 |  2 |   0 |  63 | 5.283014e+02 | 5.284980e+02 |   0.04%|  98.65%
 53.5s|  2900 |   647 | 28534 |   9.6 |    54M |  45 |3440 |3360 |3485 |4095 |  1 |   0 |  63 | 5.283052e+02 | 5.284980e+02 |   0.04%|  99.30%
 54.2s|  3000 |   649 | 28810 |   9.4 |    54M |  45 |3440 |3360 |3483 |4207 |  3 |   0 |  63 | 5.283097e+02 | 5.284980e+02 |   0.04%|  99.30%
 54.8s|  3100 |   627 | 29132 |   9.2 |    54M |  45 |3440 |3360 |3478 |4322 |  0 |   0 |  63 | 5.283250e+02 | 5.284980e+02 |   0.03%|  99.33%
 55.6s|  3200 |   631 | 29474 |   9.0 |    54M |  47 |3440 |3360 |3481 |4428 |  3 |   0 |  63 | 5.283299e+02 | 5.284980e+02 |   0.03%|  99.38%
 56.3s|  3300 |   623 | 29791 |   8.8 |    54M |  47 |3440 |3360 |3482 |4539 |  0 |   0 |  63 | 5.283490e+02 | 5.284980e+02 |   0.03%|  99.39%
 56.9s|  3400 |   619 | 30041 |   8.6 |    54M |  47 |3440 |3360 |3481 |4647 |  1 |   0 |  63 | 5.283510e+02 | 5.284980e+02 |   0.03%|  99.39%
 59.0s|  3500 |   611 | 30330 |   8.5 |    54M |  47 |3440 |3360 |3476 |4753 |  0 |   0 |  63 | 5.283644e+02 | 5.284980e+02 |   0.03%|  99.46%
 59.7s|  3600 |   613 | 30591 |   8.3 |    54M |  47 |3440 |3360 |3485 |4864 |  3 |   0 |  63 | 5.283746e+02 | 5.284980e+02 |   0.02%|  99.46%
 60.4s|  3700 |   609 | 30851 |   8.2 |    54M |  47 |3440 |3360 |3487 |4970 |  3 |   0 |  63 | 5.283757e+02 | 5.284980e+02 |   0.02%|  99.63%
 61.3s|  3800 |   599 | 31513 |   8.1 |    55M |  49 |3440 |3360 |3484 |5085 |  0 |   0 |  63 | 5.283757e+02 | 5.284980e+02 |   0.02%|  99.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 62.0s|  3900 |   585 | 31902 |   8.0 |    55M |  51 |3440 |3360 |3480 |5189 |  0 |   0 |  63 | 5.283829e+02 | 5.284980e+02 |   0.02%|  99.64%
 62.7s|  4000 |   585 | 32527 |   8.0 |    55M |  52 |3440 |3360 |3497 |5306 |  2 |   0 |  63 | 5.283896e+02 | 5.284980e+02 |   0.02%|  99.64%
 63.3s|  4100 |   587 | 32822 |   7.9 |    55M |  54 |3440 |3360 |3482 |5431 |  2 |   0 |  63 | 5.283972e+02 | 5.284980e+02 |   0.02%|  99.64%
 64.0s|  4200 |   585 | 33178 |   7.7 |    55M |  54 |3440 |3360 |3494 |5554 |  2 |   0 |  63 | 5.284020e+02 | 5.284980e+02 |   0.02%|  99.64%
 64.7s|  4300 |   583 | 33794 |   7.7 |    55M |  54 |3440 |3360 |3483 |5654 |  2 |   0 |  63 | 5.284053e+02 | 5.284980e+02 |   0.02%|  99.65%
 65.6s|  4400 |   601 | 34164 |   7.6 |    55M |  54 |3440 |3360 |3502 |5778 |  0 |   0 |  63 | 5.284077e+02 | 5.284980e+02 |   0.02%|  99.65%
 66.3s|  4500 |   611 | 34491 |   7.5 |    55M |  56 |3440 |3360 |3505 |5898 |  2 |   0 |  63 | 5.284195e+02 | 5.284980e+02 |   0.01%|  99.65%
 67.0s|  4600 |   621 | 34999 |   7.5 |    55M |  56 |3440 |3360 |3497 |6020 |  2 |   0 |  63 | 5.284266e+02 | 5.284980e+02 |   0.01%|  99.65%
 68.5s|  4700 |   663 | 35456 |   7.4 |    55M |  57 |3440 |3360 |3504 |6172 |  2 |   0 |  63 | 5.284282e+02 | 5.284980e+02 |   0.01%|  99.65%
 69.2s|  4800 |   713 | 35862 |   7.3 |    56M |  58 |3440 |3360 |3509 |6320 |  2 |   0 |  63 | 5.284331e+02 | 5.284980e+02 |   0.01%|  99.65%
 69.9s|  4900 |   773 | 36248 |   7.3 |    56M |  61 |3440 |3360 |3515 |6482 |  2 |   0 |  63 | 5.284336e+02 | 5.284980e+02 |   0.01%|  99.65%
 70.8s|  5000 |   829 | 36654 |   7.2 |    56M |  61 |3440 |3360 |3515 |6633 |  2 |   0 |  63 | 5.284346e+02 | 5.284980e+02 |   0.01%|  99.65%
 71.5s|  5100 |   885 | 37163 |   7.2 |    56M |  62 |3440 |3360 |3522 |6787 |  2 |   0 |  63 | 5.284360e+02 | 5.284980e+02 |   0.01%|  99.65%
 72.2s|  5200 |   933 | 37598 |   7.1 |    56M |  62 |3440 |3360 |3515 |6938 |  2 |   0 |  63 | 5.284369e+02 | 5.284980e+02 |   0.01%|  99.65%
 72.9s|  5300 |   973 | 38010 |   7.1 |    56M |  62 |3440 |3360 |3519 |7088 |  2 |   0 |  63 | 5.284369e+02 | 5.284980e+02 |   0.01%|  99.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 73.7s|  5400 |  1019 | 38580 |   7.0 |    57M |  64 |3440 |3360 |3509 |7242 |  2 |   0 |  63 | 5.284369e+02 | 5.284980e+02 |   0.01%|  99.65%
 74.4s|  5500 |  1063 | 39068 |   7.0 |    58M |  64 |3440 |3360 |3521 |7381 |  0 |   0 |  63 | 5.284374e+02 | 5.284980e+02 |   0.01%|  99.65%
 75.1s|  5600 |  1109 | 39510 |   6.9 |    58M |  64 |3440 |3360 |3515 |7531 |  2 |   0 |  63 | 5.284406e+02 | 5.284980e+02 |   0.01%|  99.66%
 75.8s|  5700 |  1149 | 39786 |   6.9 |    58M |  64 |3440 |3360 |3516 |7665 |  2 |   0 |  63 | 5.284406e+02 | 5.284980e+02 |   0.01%|  99.66%
 76.6s|  5800 |  1203 | 40290 |   6.8 |    59M |  64 |3440 |3360 |3496 |7823 |  2 |   0 |  63 | 5.284421e+02 | 5.284980e+02 |   0.01%|  99.66%
 77.3s|  5900 |  1241 | 40877 |   6.8 |    59M |  64 |3440 |3360 |3522 |7946 |  2 |   0 |  63 | 5.284421e+02 | 5.284980e+02 |   0.01%|  99.66%
 77.8s|  6000 |  1277 | 41254 |   6.8 |    59M |  64 |3440 |3360 |3487 |8076 |  0 |   0 |  63 | 5.284439e+02 | 5.284980e+02 |   0.01%|  99.66%
 78.6s|  6100 |  1337 | 41765 |   6.7 |    59M |  64 |3440 |3360 |3524 |8234 |  2 |   0 |  63 | 5.284447e+02 | 5.284980e+02 |   0.01%|  99.66%
 79.3s|  6200 |  1387 | 42087 |   6.7 |    59M |  65 |3440 |3360 |3519 |8382 |  2 |   0 |  63 | 5.284453e+02 | 5.284980e+02 |   0.01%|  99.66%
 80.0s|  6300 |  1441 | 42425 |   6.6 |    59M |  65 |3440 |3360 |3483 |8535 |  0 |   0 |  63 | 5.284457e+02 | 5.284980e+02 |   0.01%|  99.66%
 80.7s|  6400 |  1479 | 42748 |   6.6 |    59M |  65 |3440 |3360 |3510 |8670 |  0 |   0 |  63 | 5.284462e+02 | 5.284980e+02 |   0.01%|  99.66%
 81.6s|  6500 |  1533 | 43235 |   6.6 |    60M |  65 |3440 |3360 |3518 |8826 |  2 |   0 |  63 | 5.284473e+02 | 5.284980e+02 |   0.01%|  99.66%
 82.3s|  6600 |  1587 | 43728 |   6.5 |    60M |  65 |3440 |3360 |3507 |8995 |  2 |   0 |  63 | 5.284476e+02 | 5.284980e+02 |   0.01%|  99.66%
 83.0s|  6700 |  1631 | 44164 |   6.5 |    60M |  66 |3440 |3360 |3521 |9134 |  2 |   0 |  63 | 5.284483e+02 | 5.284980e+02 |   0.01%|  99.66%
 83.6s|  6800 |  1689 | 44624 |   6.5 |    60M |  66 |3440 |3360 |3524 |9288 |  0 |   0 |  63 | 5.284506e+02 | 5.284980e+02 |   0.01%|  99.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 84.4s|  6900 |  1739 | 45180 |   6.5 |    60M |  66 |3440 |3360 |3514 |9446 |  2 |   0 |  63 | 5.284507e+02 | 5.284980e+02 |   0.01%|  99.67%
 85.2s|  7000 |  1811 | 45758 |   6.4 |    62M |  66 |3440 |3360 |3510 |9632 |  2 |   0 |  63 | 5.284523e+02 | 5.284980e+02 |   0.01%|  99.67%
 85.8s|  7100 |  1861 | 46114 |   6.4 |    63M |  66 |3440 |3360 |3511 |9779 |  2 |   0 |  63 | 5.284523e+02 | 5.284980e+02 |   0.01%|  99.67%
 86.6s|  7200 |  1903 | 46510 |   6.4 |    63M |  66 |3440 |3360 |3525 |9931 |  2 |   0 |  63 | 5.284532e+02 | 5.284980e+02 |   0.01%|  99.67%
 87.4s|  7300 |  1955 | 46878 |   6.3 |    63M |  66 |3440 |3360 |3522 |  10k|  2 |   0 |  63 | 5.284537e+02 | 5.284980e+02 |   0.01%|  99.67%
 88.1s|  7400 |  1997 | 47461 |   6.3 |    63M |  66 |3440 |3360 |3513 |  10k|  2 |   0 |  63 | 5.284539e+02 | 5.284980e+02 |   0.01%|  99.67%
 88.8s|  7500 |  2047 | 47804 |   6.3 |    63M |  66 |3440 |3360 |3481 |  10k|  2 |   0 |  63 | 5.284541e+02 | 5.284980e+02 |   0.01%|  99.67%
 89.5s|  7600 |  2095 | 48311 |   6.3 |    63M |  66 |3440 |3360 |3512 |  10k|  2 |   0 |  63 | 5.284546e+02 | 5.284980e+02 |   0.01%|  99.67%
 90.2s|  7700 |  2147 | 48669 |   6.2 |    63M |  66 |3440 |3360 |3510 |  10k|  2 |   0 |  63 | 5.284547e+02 | 5.284980e+02 |   0.01%|  99.67%
 90.9s|  7800 |  2191 | 49005 |   6.2 |    63M |  67 |3440 |3360 |3506 |  10k|  2 |   0 |  63 | 5.284547e+02 | 5.284980e+02 |   0.01%|  99.67%
 91.6s|  7900 |  2239 | 49349 |   6.2 |    63M |  67 |3440 |3360 |3502 |  10k|  2 |   0 |  63 | 5.284549e+02 | 5.284980e+02 |   0.01%|  99.67%
 92.3s|  8000 |  2287 | 49716 |   6.1 |    63M |  67 |3440 |3360 |3521 |  11k|  2 |   0 |  63 | 5.284549e+02 | 5.284980e+02 |   0.01%|  99.67%
 93.2s|  8100 |  2335 | 50063 |   6.1 |    63M |  67 |3440 |3360 |3489 |  11k|  2 |   0 |  63 | 5.284549e+02 | 5.284980e+02 |   0.01%|  99.67%
 93.8s|  8200 |  2381 | 50476 |   6.1 |    65M |  67 |3440 |3360 |3520 |  11k|  0 |   0 |  63 | 5.284551e+02 | 5.284980e+02 |   0.01%|  99.67%
 94.6s|  8300 |  2427 | 51206 |   6.1 |    65M |  67 |3440 |3360 |3520 |  11k|  0 |   0 |  63 | 5.284552e+02 | 5.284980e+02 |   0.01%|  99.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 95.2s|  8400 |  2479 | 51633 |   6.1 |    65M |  67 |3440 |3360 |3514 |  11k|  1 |   0 |  63 | 5.284553e+02 | 5.284980e+02 |   0.01%|  99.67%
 95.9s|  8500 |  2529 | 51976 |   6.0 |    65M |  67 |3440 |3360 |3510 |  11k|  2 |   0 |  63 | 5.284556e+02 | 5.284980e+02 |   0.01%|  99.67%
 96.6s|  8600 |  2567 | 52300 |   6.0 |    65M |  67 |3440 |3360 |3484 |  12k|  0 |   0 |  63 | 5.284556e+02 | 5.284980e+02 |   0.01%|  99.67%
 98.1s|  8700 |  2605 | 52663 |   6.0 |    66M |  67 |3440 |3360 |3531 |  12k|  2 |   0 |  63 | 5.284558e+02 | 5.284980e+02 |   0.01%|  99.67%
 98.7s|  8800 |  2651 | 53009 |   6.0 |    66M |  69 |3440 |3360 |3528 |  12k|  2 |   0 |  63 | 5.284558e+02 | 5.284980e+02 |   0.01%|  99.67%
 99.3s|  8900 |  2695 | 53373 |   5.9 |    67M |  69 |3440 |3360 |3527 |  12k|  2 |   0 |  63 | 5.284560e+02 | 5.284980e+02 |   0.01%|  99.67%
  100s|  9000 |  2737 | 53773 |   5.9 |    67M |  69 |3440 |3360 |3514 |  12k|  2 |   0 |  63 | 5.284562e+02 | 5.284980e+02 |   0.01%|  99.97%
  102s|  9100 |  2783 | 54178 |   5.9 |    67M |  69 |3440 |3360 |3522 |  12k|  2 |   0 |  63 | 5.284562e+02 | 5.284980e+02 |   0.01%|  99.97%
  102s|  9200 |  2821 | 54676 |   5.9 |    67M |  69 |3440 |3360 |3512 |  12k|  0 |   0 |  63 | 5.284563e+02 | 5.284980e+02 |   0.01%|  99.97%
  103s|  9300 |  2869 | 55313 |   5.9 |    67M |  69 |3440 |3360 |3516 |  13k|  2 |   0 |  63 | 5.284563e+02 | 5.284980e+02 |   0.01%|  99.97%
  104s|  9400 |  2911 | 55697 |   5.9 |    67M |  69 |3440 |3360 |3519 |  13k|  2 |   0 |  63 | 5.284566e+02 | 5.284980e+02 |   0.01%|  99.97%
  104s|  9500 |  2969 | 56001 |   5.8 |    67M |  69 |3440 |3360 |3529 |  13k|  2 |   0 |  63 | 5.284566e+02 | 5.284980e+02 |   0.01%|  99.97%
  105s|  9600 |  3017 | 56324 |   5.8 |    68M |  69 |3440 |3360 |3513 |  13k|  0 |   0 |  63 | 5.284567e+02 | 5.284980e+02 |   0.01%|  99.97%
  106s|  9700 |  3059 | 56772 |   5.8 |    68M |  69 |3440 |3360 |3512 |  13k|  2 |   0 |  63 | 5.284567e+02 | 5.284980e+02 |   0.01%|  99.97%
  107s|  9800 |  3115 | 57115 |   5.8 |    68M |  69 |3440 |3360 |3522 |  13k|  2 |   0 |  63 | 5.284569e+02 | 5.284980e+02 |   0.01%|  99.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  107s|  9900 |  3167 | 57535 |   5.7 |    68M |  69 |3440 |3360 |3529 |  13k|  2 |   0 |  63 | 5.284569e+02 | 5.284980e+02 |   0.01%|  99.97%
  108s| 10000 |  3223 | 57940 |   5.7 |    68M |  69 |3440 |3360 |3525 |  14k|  2 |   0 |  63 | 5.284573e+02 | 5.284980e+02 |   0.01%|  99.97%
  109s| 10100 |  3287 | 58349 |   5.7 |    69M |  69 |3440 |3360 |3519 |  14k|  2 |   0 |  63 | 5.284574e+02 | 5.284980e+02 |   0.01%|  99.97%
  110s| 10200 |  3339 | 58837 |   5.7 |    69M |  69 |3440 |3360 |3517 |  14k|  2 |   0 |  63 | 5.284575e+02 | 5.284980e+02 |   0.01%|  99.97%
