2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 37 sqrt
presolving:
(round 1, fast)       60 del vars, 4530 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 4530 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 4530 variables (0 bin, 0 int, 0 impl, 4530 cont) and 180 constraints
    150 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.10

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  490s|   800 |   779 |   787 |   0.6 |    49M |  58 |4620 | 180 | 240 | 392 |  1 |   0 |   0 | 8.306814e+03 | 9.263815e+03 |  11.52%| unknown
  508s|   900 |   869 |   852 |   0.6 |    50M |  58 |4620 | 180 | 245 | 449 |  0 |   0 |   0 | 8.306863e+03 | 9.263815e+03 |  11.52%| unknown
  509s|  1000 |   969 |   917 |   0.6 |    50M |  58 |4620 | 180 | 247 | 501 |  2 |   0 |   0 | 8.307510e+03 | 9.263815e+03 |  11.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  510s|  1100 |  1053 |   976 |   0.6 |    51M |  73 |4620 | 180 | 241 | 548 |  2 |   0 |   0 | 8.308246e+03 | 9.263815e+03 |  11.50%| unknown
  510s|  1200 |  1133 |  1054 |   0.6 |    51M |  73 |4620 | 180 | 241 | 598 |  1 |   0 |   0 | 8.308917e+03 | 9.263815e+03 |  11.49%| unknown
  511s|  1300 |  1221 |  1118 |   0.6 |    51M |  73 |4620 | 180 | 243 | 657 |  1 |   0 |   0 | 8.308917e+03 | 9.263815e+03 |  11.49%| unknown
 1018s|  1400 |  1311 |  1181 |   0.6 |    51M |  73 |4620 | 180 | 243 | 716 |  2 |   0 |   0 | 8.308917e+03 | 9.263815e+03 |  11.49%| unknown
 1027s|  1500 |  1389 |  1244 |   0.6 |    52M |  73 |4620 | 180 | 242 | 774 |  2 |   0 |   0 | 8.308928e+03 | 9.263815e+03 |  11.49%| unknown
 1028s|  1600 |  1471 |  1318 |   0.6 |    52M |  73 |4620 | 180 | 241 | 834 |  2 |   0 |   0 | 8.309212e+03 | 9.263815e+03 |  11.49%| unknown
 1028s|  1700 |  1537 |  1371 |   0.6 |    53M |  73 |4620 | 180 | 243 | 884 |  2 |   0 |   0 | 8.309212e+03 | 9.263815e+03 |  11.49%| unknown
 1029s|  1800 |  1589 |  1418 |   0.6 |    53M |  73 |4620 | 180 | 241 | 925 |  2 |   0 |   0 | 8.310514e+03 | 9.263815e+03 |  11.47%| unknown
 1029s|  1900 |  1627 |  1460 |   0.6 |    53M |  73 |4620 | 180 | 243 | 949 |  1 |   0 |   0 | 8.310581e+03 | 9.263815e+03 |  11.47%| unknown
 1030s|  2000 |  1671 |  1486 |   0.6 |    53M |  73 |4620 | 180 | 242 | 975 |  0 |   0 |   0 | 8.310581e+03 | 9.263815e+03 |  11.47%| unknown
 1046s|  2100 |  1727 |  1523 |   0.6 |    53M |  73 |4620 | 180 | 245 |1009 |  0 |   0 |   0 | 8.310648e+03 | 9.263815e+03 |  11.47%| unknown
 1047s|  2200 |  1799 |  1573 |   0.6 |    53M |  73 |4620 | 180 | 244 |1058 |  0 |   0 |   0 | 8.310648e+03 | 9.263815e+03 |  11.47%| unknown
 1048s|  2300 |  1887 |  1630 |   0.6 |    53M |  73 |4620 | 180 | 243 |1111 |  1 |   0 |   0 | 8.310648e+03 | 9.263815e+03 |  11.47%| unknown
 1049s|  2400 |  1977 |  1690 |   0.6 |    54M |  86 |4620 | 180 | 243 |1171 |  1 |   0 |   0 | 8.310648e+03 | 9.263815e+03 |  11.47%| unknown
 1050s|  2500 |  2053 |  1747 |   0.6 |    54M |  92 |4620 | 180 | 244 |1222 |  1 |   0 |   0 | 8.310665e+03 | 9.263815e+03 |  11.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1051s|  2600 |  2121 |  1818 |   0.6 |    54M |  92 |4620 | 180 | 243 |1285 |  2 |   0 |   0 | 8.310665e+03 | 9.263815e+03 |  11.47%| unknown
 1052s|  2700 |  2191 |  1877 |   0.6 |    54M |  92 |4620 | 180 | 245 |1341 |  2 |   0 |   0 | 8.310907e+03 | 9.263815e+03 |  11.47%| unknown
 1053s|  2800 |  2253 |  1940 |   0.6 |    54M |  92 |4620 | 180 | 245 |1392 |  2 |   0 |   0 | 8.311862e+03 | 9.263815e+03 |  11.45%| unknown
 1054s|  2900 |  2313 |  1990 |   0.6 |    54M |  92 |4620 | 180 | 242 |1439 |  2 |   0 |   0 | 8.311862e+03 | 9.263815e+03 |  11.45%| unknown
 1494s|  3000 |  2387 |  2044 |   0.6 |    56M |  92 |4620 | 180 | 244 |1489 |  2 |   0 |   0 | 8.311862e+03 | 9.263815e+03 |  11.45%| unknown
 1495s|  3100 |  2465 |  2116 |   0.6 |    56M |  92 |4620 | 180 | 244 |1550 |  2 |   0 |   0 | 8.313172e+03 | 9.263815e+03 |  11.44%| unknown
 1496s|  3200 |  2527 |  2177 |   0.6 |    56M |  92 |4620 | 180 | 240 |1599 |  1 |   0 |   0 | 8.314715e+03 | 9.263815e+03 |  11.41%| unknown
 1497s|  3300 |  2589 |  2234 |   0.6 |    56M |  92 |4620 | 180 | 241 |1650 |  1 |   0 |   0 | 8.314715e+03 | 9.263815e+03 |  11.41%| unknown
 1497s|  3400 |  2663 |  2294 |   0.6 |    56M |  92 |4620 | 180 | 241 |1705 |  2 |   0 |   0 | 8.314916e+03 | 9.263815e+03 |  11.41%| unknown
 1498s|  3500 |  2737 |  2366 |   0.6 |    56M |  92 |4620 | 180 | 240 |1757 |  1 |   0 |   0 | 8.315797e+03 | 9.263815e+03 |  11.40%| unknown
 1499s|  3600 |  2789 |  2416 |   0.6 |    57M |  92 |4620 | 180 | 246 |1797 |  1 |   0 |   0 | 8.315907e+03 | 9.263815e+03 |  11.40%| unknown
 1499s|  3700 |  2849 |  2468 |   0.6 |    58M |  92 |4620 | 180 | 243 |1840 |  1 |   0 |   0 | 8.316246e+03 | 9.263815e+03 |  11.39%| unknown
 1500s|  3800 |  2903 |  2524 |   0.6 |    59M |  92 |4620 | 180 | 245 |1881 |  2 |   0 |   0 | 8.316324e+03 | 9.263815e+03 |  11.39%| unknown
 1501s|  3900 |  2945 |  2564 |   0.6 |    59M |  92 |4620 | 180 | 240 |1914 |  1 |   0 |   0 | 8.316324e+03 | 9.263815e+03 |  11.39%| unknown
 1656s|  4000 |  2989 |  2598 |   0.6 |    59M |  92 |4620 | 180 | 240 |1948 |  1 |   0 |   0 | 8.316324e+03 | 9.263815e+03 |  11.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1658s|  4100 |  3035 |  2645 |   0.6 |    59M |  92 |4620 | 180 | 245 |1987 |  1 |   0 |   0 | 8.316842e+03 | 9.263815e+03 |  11.39%| unknown
 1659s|  4200 |  3077 |  2692 |   0.6 |    59M |  92 |4620 | 180 | 245 |2026 |  1 |   0 |   0 | 8.317679e+03 | 9.263815e+03 |  11.37%| unknown
 1659s|  4300 |  3121 |  2732 |   0.6 |    59M |  92 |4620 | 180 | 242 |2062 |  2 |   0 |   0 | 8.317815e+03 | 9.263815e+03 |  11.37%| unknown
 1660s|  4400 |  3149 |  2762 |   0.6 |    59M |  98 |4620 | 180 | 244 |2090 |  1 |   0 |   0 | 8.317939e+03 | 9.263815e+03 |  11.37%| unknown
 1660s|  4500 |  3177 |  2785 |   0.5 |    59M | 105 |4620 | 180 | 243 |2113 |  1 |   0 |   0 | 8.317939e+03 | 9.263815e+03 |  11.37%| unknown
 1661s|  4600 |  3203 |  2809 |   0.5 |    59M | 113 |4620 | 180 | 243 |2136 |  1 |   0 |   0 | 8.317939e+03 | 9.263815e+03 |  11.37%| unknown
 1661s|  4700 |  3225 |  2829 |   0.5 |    59M | 118 |4620 | 180 | 240 |2156 |  1 |   0 |   0 | 8.317939e+03 | 9.263815e+03 |  11.37%| unknown
 1662s|  4800 |  3257 |  2856 |   0.5 |    60M | 124 |4620 | 180 | 244 |2183 |  0 |   0 |   0 | 8.317939e+03 | 9.263815e+03 |  11.37%| unknown
 1662s|  4900 |  3285 |  2888 |   0.5 |    60M | 129 |4620 | 180 | 245 |2211 |  0 |   0 |   0 | 8.317939e+03 | 9.263815e+03 |  11.37%| unknown
 1663s|  5000 |  3317 |  2914 |   0.5 |    60M | 136 |4620 | 180 | 245 |2237 |  0 |   0 |   0 | 8.317939e+03 | 9.263815e+03 |  11.37%| unknown
 1663s|  5100 |  3355 |  2947 |   0.5 |    60M | 141 |4620 | 180 | 247 |2266 |  1 |   0 |   0 | 8.317939e+03 | 9.263815e+03 |  11.37%| unknown
 1664s|  5200 |  3387 |  2974 |   0.5 |    60M | 146 |4620 | 180 | 244 |2293 |  2 |   0 |   0 | 8.317939e+03 | 9.263815e+03 |  11.37%| unknown
 1665s|  5300 |  3423 |  3000 |   0.5 |    60M | 152 |4620 | 180 | 245 |2319 |  0 |   0 |   0 | 8.317939e+03 | 9.263815e+03 |  11.37%| unknown
 1665s|  5400 |  3467 |  3029 |   0.5 |    60M | 156 |4620 | 180 | 244 |2348 |  2 |   0 |   0 | 8.317939e+03 | 9.263815e+03 |  11.37%| unknown
 1666s|  5500 |  3509 |  3060 |   0.5 |    61M | 162 |4620 | 180 | 248 |2377 |  0 |   0 |   0 | 8.317939e+03 | 9.263815e+03 |  11.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1666s|  5600 |  3555 |  3100 |   0.5 |    61M | 166 |4620 | 180 | 242 |2409 |  2 |   0 |   0 | 8.318139e+03 | 9.263815e+03 |  11.37%| unknown
 1667s|  5700 |  3603 |  3133 |   0.5 |    61M | 169 |4620 | 180 | 248 |2442 |  0 |   0 |   0 | 8.318139e+03 | 9.263815e+03 |  11.37%| unknown
 1667s|  5800 |  3645 |  3159 |   0.5 |    61M | 175 |4620 | 180 | 245 |2465 |  0 |   0 |   0 | 8.318139e+03 | 9.263815e+03 |  11.37%| unknown
 1668s|  5900 |  3697 |  3213 |   0.5 |    61M | 179 |4620 | 180 | 250 |2502 |  2 |   0 |   0 | 8.318139e+03 | 9.263815e+03 |  11.37%| unknown
 1669s|  6000 |  3753 |  3252 |   0.5 |    61M | 183 |4620 | 180 | 247 |2537 |  0 |   0 |   0 | 8.318139e+03 | 9.263815e+03 |  11.37%| unknown
 1669s|  6100 |  3795 |  3285 |   0.5 |    61M | 187 |4620 | 180 | 244 |2565 |  0 |   0 |   0 | 8.318237e+03 | 9.263815e+03 |  11.37%| unknown
 1670s|  6200 |  3849 |  3362 |   0.5 |    61M | 191 |4620 | 180 | 251 |2611 |  1 |   0 |   0 | 8.318237e+03 | 9.263815e+03 |  11.37%| unknown
 1670s|  6300 |  3887 |  3410 |   0.5 |    61M | 193 |4620 | 180 | 244 |2640 |  0 |   0 |   0 | 8.318278e+03 | 9.263815e+03 |  11.37%| unknown
 1671s|  6400 |  3921 |  3447 |   0.5 |    61M | 193 |4620 | 180 | 250 |2666 |  1 |   0 |   0 | 8.318278e+03 | 9.263815e+03 |  11.37%| unknown
 1671s|  6500 |  3983 |  3518 |   0.5 |    62M | 193 |4620 | 180 | 240 |2710 |  1 |   0 |   0 | 8.318777e+03 | 9.263815e+03 |  11.36%| unknown
 1672s|  6600 |  4029 |  3574 |   0.5 |    62M | 195 |4620 | 180 | 240 |2747 |  1 |   0 |   0 | 8.318777e+03 | 9.263815e+03 |  11.36%| unknown
 1672s|  6700 |  4077 |  3641 |   0.5 |    62M | 195 |4620 | 180 | 251 |2789 |  1 |   0 |   0 | 8.318777e+03 | 9.263815e+03 |  11.36%| unknown
 1673s|  6800 |  4113 |  3667 |   0.5 |    62M | 195 |4620 | 180 | 242 |2808 |  0 |   0 |   0 | 8.319203e+03 | 9.263815e+03 |  11.35%| unknown
 1673s|  6900 |  4157 |  3709 |   0.5 |    62M | 195 |4620 | 180 | 249 |2836 |  2 |   0 |   0 | 8.319203e+03 | 9.263815e+03 |  11.35%| unknown
 1674s|  7000 |  4187 |  3734 |   0.5 |    63M | 195 |4620 | 180 | 242 |2856 |  1 |   0 |   0 | 8.319676e+03 | 9.263815e+03 |  11.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1674s|  7100 |  4207 |  3747 |   0.5 |    63M | 195 |4620 | 180 | 243 |2867 |  0 |   0 |   0 | 8.319676e+03 | 9.263815e+03 |  11.35%| unknown
 1675s|  7200 |  4237 |  3789 |   0.5 |    63M | 195 |4620 | 180 | 251 |2891 |  0 |   0 |   0 | 8.319676e+03 | 9.263815e+03 |  11.35%| unknown
 1675s|  7300 |  4295 |  3866 |   0.5 |    63M | 195 |4620 | 180 | 244 |2934 |  1 |   0 |   0 | 8.319698e+03 | 9.263815e+03 |  11.35%| unknown
 1676s|  7400 |  4363 |  3904 |   0.5 |    64M | 195 |4620 | 180 | 240 |2965 |  1 |   0 |   0 | 8.319698e+03 | 9.263815e+03 |  11.35%| unknown
 1676s|  7500 |  4463 |  3957 |   0.5 |    64M | 195 |4620 | 180 | 240 |3005 |  1 |   0 |   0 | 8.319698e+03 | 9.263815e+03 |  11.35%| unknown
 1677s|  7600 |  4519 |  3990 |   0.5 |    64M | 195 |4620 | 180 | 240 |3034 |  1 |   0 |   0 | 8.319704e+03 | 9.263815e+03 |  11.35%| unknown
 1677s|  7700 |  4581 |  4040 |   0.5 |    65M | 195 |4620 | 180 | 241 |3068 |  2 |   0 |   0 | 8.319704e+03 | 9.263815e+03 |  11.35%| unknown
 1678s|  7800 |  4645 |  4100 |   0.5 |    65M | 195 |4620 | 180 | 244 |3103 |  0 |   0 |   0 | 8.319704e+03 | 9.263815e+03 |  11.35%| unknown
 1679s|  7900 |  4705 |  4169 |   0.5 |    65M | 195 |4620 | 180 | 248 |3143 |  2 |   0 |   0 | 8.320125e+03 | 9.263815e+03 |  11.34%| unknown
 1679s|  8000 |  4795 |  4250 |   0.5 |    65M | 195 |4620 | 180 | 246 |3194 |  2 |   0 |   0 | 8.321042e+03 | 9.263815e+03 |  11.33%| unknown
 1680s|  8100 |  4833 |  4297 |   0.5 |    65M | 195 |4620 | 180 | 245 |3225 |  0 |   0 |   0 | 8.321042e+03 | 9.263815e+03 |  11.33%| unknown
 1680s|  8200 |  4885 |  4359 |   0.5 |    65M | 197 |4620 | 180 | 245 |3259 |  0 |   0 |   0 | 8.321042e+03 | 9.263815e+03 |  11.33%| unknown
 1681s|  8300 |  4907 |  4384 |   0.5 |    65M | 197 |4620 | 180 | 245 |3274 |  0 |   0 |   0 | 8.321042e+03 | 9.263815e+03 |  11.33%| unknown
 1681s|  8400 |  4929 |  4425 |   0.5 |    65M | 197 |4620 | 180 | 245 |3295 |  0 |   0 |   0 | 8.321105e+03 | 9.263815e+03 |  11.33%| unknown
 1682s|  8500 |  4967 |  4485 |   0.5 |    65M | 197 |4620 | 180 | 243 |3327 |  2 |   0 |   0 | 8.321177e+03 | 9.263815e+03 |  11.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1682s|  8600 |  5007 |  4547 |   0.5 |    65M | 197 |4620 | 180 | 245 |3360 |  1 |   0 |   0 | 8.321177e+03 | 9.263815e+03 |  11.33%| unknown
 1683s|  8700 |  5051 |  4594 |   0.5 |    66M | 197 |4620 | 180 | 240 |3388 |  1 |   0 |   0 | 8.321177e+03 | 9.263815e+03 |  11.33%| unknown
 1683s|  8800 |  5095 |  4659 |   0.5 |    67M | 198 |4620 | 180 | 245 |3418 |  1 |   0 |   0 | 8.321177e+03 | 9.263815e+03 |  11.33%| unknown
 1684s|  8900 |  5125 |  4694 |   0.5 |    67M | 198 |4620 | 180 | 243 |3440 |  2 |   0 |   0 | 8.321223e+03 | 9.263815e+03 |  11.33%| unknown
 1684s|  9000 |  5161 |  4740 |   0.5 |    68M | 198 |4620 | 180 | 247 |3467 |  2 |   0 |   0 | 8.321281e+03 | 9.263815e+03 |  11.33%| unknown
 1684s|  9100 |  5195 |  4793 |   0.5 |    68M | 198 |4620 | 180 | 247 |3495 |  1 |   0 |   0 | 8.321281e+03 | 9.263815e+03 |  11.33%| unknown
 1685s|  9200 |  5241 |  4846 |   0.5 |    68M | 198 |4620 | 180 | 248 |3530 |  2 |   0 |   0 | 8.321281e+03 | 9.263815e+03 |  11.33%| unknown
 1686s|  9300 |  5295 |  4908 |   0.5 |    69M | 198 |4620 | 180 | 244 |3571 |  2 |   0 |   0 | 8.322013e+03 | 9.263815e+03 |  11.32%| unknown
 1686s|  9400 |  5367 |  4968 |   0.5 |    69M | 198 |4620 | 180 | 249 |3612 |  1 |   0 |   0 | 8.322619e+03 | 9.263815e+03 |  11.31%| unknown
 1687s|  9500 |  5425 |  5019 |   0.5 |    69M | 198 |4620 | 180 | 243 |3645 |  2 |   0 |   0 | 8.323077e+03 | 9.263815e+03 |  11.30%| unknown
 1687s|  9600 |  5459 |  5052 |   0.5 |    69M | 198 |4620 | 180 | 246 |3669 |  1 |   0 |   0 | 8.323077e+03 | 9.263815e+03 |  11.30%| unknown
 1688s|  9700 |  5489 |  5096 |   0.5 |    69M | 198 |4620 | 180 | 246 |3696 |  0 |   0 |   0 | 8.323077e+03 | 9.263815e+03 |  11.30%| unknown
 1688s|  9800 |  5533 |  5150 |   0.5 |    69M | 198 |4620 | 180 | 248 |3735 |  1 |   0 |   0 | 8.323148e+03 | 9.263815e+03 |  11.30%| unknown
 1689s|  9900 |  5571 |  5191 |   0.5 |    69M | 198 |4620 | 180 | 248 |3764 |  1 |   0 |   0 | 8.323148e+03 | 9.263815e+03 |  11.30%| unknown
 1689s| 10000 |  5615 |  5252 |   0.5 |    69M | 198 |4620 | 180 | 248 |3797 |  0 |   0 |   0 | 8.323148e+03 | 9.263815e+03 |  11.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1698s| 10100 |  5667 |  5326 |   0.5 |    69M | 198 |4620 | 180 | 250 |3836 |  2 |   0 |   0 | 8.323148e+03 | 9.263815e+03 |  11.30%| unknown
 1698s| 10200 |  5741 |  5400 |   0.5 |    69M | 198 |4620 | 180 | 248 |3878 |  1 |   0 |   0 | 8.323818e+03 | 9.263815e+03 |  11.29%| unknown
 1699s| 10300 |  5799 |  5470 |   0.5 |    69M | 198 |4620 | 180 | 251 |3920 |  1 |   0 |   0 | 8.323818e+03 | 9.263815e+03 |  11.29%| unknown
 1700s| 10400 |  5847 |  5544 |   0.5 |    69M | 198 |4620 | 180 | 249 |3959 |  1 |   0 |   0 | 8.323818e+03 | 9.263815e+03 |  11.29%| unknown
 1700s| 10500 |  5915 |  5657 |   0.5 |    70M | 198 |4620 | 180 | 250 |4015 |  1 |   0 |   0 | 8.323912e+03 | 9.263815e+03 |  11.29%| unknown
 1701s| 10600 |  5965 |  5737 |   0.5 |    70M | 198 |4620 | 180 | 249 |4053 |  2 |   0 |   0 | 8.323912e+03 | 9.263815e+03 |  11.29%| unknown
 1702s| 10700 |  6009 |  5813 |   0.5 |    71M | 198 |4620 | 180 | 244 |4090 |  2 |   0 |   0 | 8.323912e+03 | 9.263815e+03 |  11.29%| unknown
 1702s| 10800 |  6081 |  5895 |   0.5 |    72M | 198 |4620 | 180 | 250 |4137 |  1 |   0 |   0 | 8.323912e+03 | 9.263815e+03 |  11.29%| unknown
 1703s| 10900 |  6137 |  6006 |   0.5 |    72M | 198 |4620 | 180 | 246 |4183 |  0 |   0 |   0 | 8.324124e+03 | 9.263815e+03 |  11.29%| unknown
 1703s| 11000 |  6197 |  6106 |   0.5 |    72M | 198 |4620 | 180 | 250 |4229 |  0 |   0 |   0 | 8.324505e+03 | 9.263815e+03 |  11.28%| unknown
 1704s| 11100 |  6265 |  6185 |   0.5 |    72M | 198 |4620 | 180 | 250 |4275 |  1 |   0 |   0 | 8.324505e+03 | 9.263815e+03 |  11.28%| unknown
 1705s| 11200 |  6309 |  6259 |   0.5 |    72M | 198 |4620 | 180 | 249 |4311 |  2 |   0 |   0 | 8.324505e+03 | 9.263815e+03 |  11.28%| unknown
 1706s| 11300 |  6377 |  6350 |   0.5 |    72M | 198 |4620 | 180 | 251 |4357 |  2 |   0 |   0 | 8.324505e+03 | 9.263815e+03 |  11.28%| unknown
 1706s| 11400 |  6445 |  6439 |   0.5 |    72M | 198 |4620 | 180 | 250 |4401 |  1 |   0 |   0 | 8.324505e+03 | 9.263815e+03 |  11.28%| unknown
 1707s| 11500 |  6505 |  6551 |   0.5 |    72M | 198 |4620 | 180 | 251 |4446 |  1 |   0 |   0 | 8.324505e+03 | 9.263815e+03 |  11.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1708s| 11600 |  6553 |  6644 |   0.5 |    72M | 198 |4620 | 180 | 246 |4487 |  2 |   0 |   0 | 8.324505e+03 | 9.263815e+03 |  11.28%| unknown
 1708s| 11700 |  6601 |  6724 |   0.5 |    72M | 198 |4620 | 180 | 242 |4523 |  2 |   0 |   0 | 8.324505e+03 | 9.263815e+03 |  11.28%| unknown
 1709s| 11800 |  6681 |  6827 |   0.6 |    73M | 198 |4620 | 180 | 247 |4573 |  2 |   0 |   0 | 8.324803e+03 | 9.263815e+03 |  11.28%| unknown
 1709s| 11900 |  6739 |  6938 |   0.6 |    73M | 198 |4620 | 180 | 244 |4618 |  2 |   0 |   0 | 8.324803e+03 | 9.263815e+03 |  11.28%| unknown
 1710s| 12000 |  6789 |  7028 |   0.6 |    73M | 198 |4620 | 180 | 244 |4659 |  2 |   0 |   0 | 8.324803e+03 | 9.263815e+03 |  11.28%| unknown
 1711s| 12100 |  6837 |  7108 |   0.6 |    73M | 198 |4620 | 180 | 248 |4705 |  1 |   0 |   0 | 8.324803e+03 | 9.263815e+03 |  11.28%| unknown
 1711s| 12200 |  6887 |  7185 |   0.6 |    73M | 198 |4620 | 180 | 246 |4741 |  0 |   0 |   0 | 8.324803e+03 | 9.263815e+03 |  11.28%| unknown
 1712s| 12300 |  6933 |  7245 |   0.6 |    74M | 198 |4620 | 180 | 243 |4776 |  2 |   0 |   0 | 8.324803e+03 | 9.263815e+03 |  11.28%| unknown
 1712s| 12400 |  6979 |  7325 |   0.6 |    74M | 198 |4620 | 180 | 242 |4815 |  2 |   0 |   0 | 8.324803e+03 | 9.263815e+03 |  11.28%| unknown
 1713s| 12500 |  7045 |  7415 |   0.6 |    75M | 198 |4620 | 180 | 244 |4863 |  1 |   0 |   0 | 8.324989e+03 | 9.263815e+03 |  11.28%| unknown
 1713s| 12600 |  7093 |  7485 |   0.6 |    75M | 198 |4620 | 180 | 241 |4903 |  1 |   0 |   0 | 8.324989e+03 | 9.263815e+03 |  11.28%| unknown
 1714s| 12700 |  7151 |  7562 |   0.6 |    75M | 201 |4620 | 180 | 250 |4946 |  0 |   0 |   0 | 8.324989e+03 | 9.263815e+03 |  11.28%| unknown
 1715s| 12800 |  7221 |  7696 |   0.6 |    75M | 201 |4620 | 180 | 246 |5002 |  2 |   0 |   0 | 8.325271e+03 | 9.263815e+03 |  11.27%| unknown
 1716s| 12900 |  7289 |  7803 |   0.6 |    75M | 201 |4620 | 180 | 244 |5049 |  1 |   0 |   0 | 8.325271e+03 | 9.263815e+03 |  11.27%| unknown
 1716s| 13000 |  7353 |  7900 |   0.6 |    75M | 201 |4620 | 180 | 241 |5094 |  1 |   0 |   0 | 8.325271e+03 | 9.263815e+03 |  11.27%| unknown
