
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-9.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       60 del vars, 1830 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 1830 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1830 variables (0 bin, 0 int, 0 impl, 1830 cont) and 90 constraints
     60 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  210s|  1700 |  1687 |  2046 |   1.1 |    23M |  77 |1920 |  90 | 149 |1031 |  2 |   0 |   0 | 3.060543e+02 | 4.380178e+02 |  43.12%| unknown
  210s|  1800 |  1787 |  2209 |   1.1 |    23M |  85 |1920 |  90 | 153 |1107 |  2 |   0 |   0 | 3.060543e+02 | 4.380178e+02 |  43.12%| unknown
  211s|  1900 |  1887 |  2370 |   1.2 |    23M |  96 |1920 |  90 | 148 |1188 |  2 |   0 |   0 | 3.060543e+02 | 4.380178e+02 |  43.12%| unknown
  211s|  2000 |  1987 |  2499 |   1.2 |    25M | 105 |1920 |  90 | 154 |1262 |  1 |   0 |   0 | 3.061006e+02 | 4.380178e+02 |  43.10%| unknown
  211s|  2100 |  2081 |  2651 |   1.2 |    26M | 112 |1920 |  90 | 157 |1340 |  2 |   0 |   0 | 3.061006e+02 | 4.380178e+02 |  43.10%| unknown
  212s|  2200 |  2161 |  2798 |   1.2 |    26M | 112 |1920 |  90 | 151 |1409 |  2 |   0 |   0 | 3.061006e+02 | 4.380178e+02 |  43.10%| unknown
  212s|  2300 |  2247 |  2952 |   1.2 |    26M | 112 |1920 |  90 | 156 |1480 |  0 |   0 |   0 | 3.061673e+02 | 4.380178e+02 |  43.06%| unknown
  213s|  2400 |  2327 |  3099 |   1.2 |    26M | 112 |1920 |  90 | 150 |1547 |  2 |   0 |   0 | 3.061673e+02 | 4.380178e+02 |  43.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  213s|  2500 |  2397 |  3226 |   1.2 |    27M | 112 |1920 |  90 | 160 |1613 |  2 |   0 |   0 | 3.061673e+02 | 4.380178e+02 |  43.06%| unknown
  213s|  2600 |  2481 |  3354 |   1.2 |    28M | 112 |1920 |  90 | 150 |1679 |  2 |   0 |   0 | 3.061795e+02 | 4.380178e+02 |  43.06%| unknown
  214s|  2700 |  2545 |  3478 |   1.2 |    28M | 112 |1920 |  90 | 147 |1743 |  2 |   0 |   0 | 3.061795e+02 | 4.380178e+02 |  43.06%| unknown
  242s|  2800 |  2617 |  3606 |   1.2 |    28M | 112 |1920 |  90 | 148 |1810 |  2 |   0 |   0 | 3.061795e+02 | 4.380178e+02 |  43.06%| unknown
  242s|  2900 |  2683 |  3760 |   1.2 |    29M | 112 |1920 |  90 | 150 |1875 |  2 |   0 |   0 | 3.061795e+02 | 4.380178e+02 |  43.06%| unknown
  243s|  3000 |  2745 |  3898 |   1.2 |    29M | 112 |1920 |  90 | 157 |1935 |  0 |   0 |   0 | 3.061795e+02 | 4.380178e+02 |  43.06%| unknown
  243s|  3100 |  2811 |  4039 |   1.3 |    29M | 112 |1920 |  90 | 155 |1996 |  2 |   0 |   0 | 3.062634e+02 | 4.380178e+02 |  43.02%| unknown
  244s|  3200 |  2875 |  4175 |   1.3 |    29M | 112 |1920 |  90 | 156 |2059 |  0 |   0 |   0 | 3.062634e+02 | 4.380178e+02 |  43.02%| unknown
  244s|  3300 |  2931 |  4297 |   1.3 |    29M | 112 |1920 |  90 | 150 |2115 |  2 |   0 |   0 | 3.062634e+02 | 4.380178e+02 |  43.02%| unknown
  244s|  3400 |  2993 |  4430 |   1.3 |    29M | 112 |1920 |  90 | 154 |2177 |  1 |   0 |   0 | 3.062634e+02 | 4.380178e+02 |  43.02%| unknown
  244s|  3500 |  3053 |  4564 |   1.3 |    30M | 112 |1920 |  90 | 152 |2234 |  2 |   0 |   0 | 3.064156e+02 | 4.380178e+02 |  42.95%| unknown
  245s|  3600 |  3111 |  4681 |   1.3 |    30M | 112 |1920 |  90 | 148 |2287 |  2 |   0 |   0 | 3.064156e+02 | 4.380178e+02 |  42.95%| unknown
  245s|  3700 |  3175 |  4811 |   1.3 |    30M | 112 |1920 |  90 | 151 |2351 |  2 |   0 |   0 | 3.064156e+02 | 4.380178e+02 |  42.95%| unknown
  245s|  3800 |  3231 |  4927 |   1.3 |    30M | 112 |1920 |  90 | 153 |2405 |  1 |   0 |   0 | 3.064156e+02 | 4.380178e+02 |  42.95%| unknown
  246s|  3900 |  3295 |  5036 |   1.3 |    30M | 112 |1920 |  90 | 152 |2459 |  1 |   0 |   0 | 3.064156e+02 | 4.380178e+02 |  42.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  246s|  4000 |  3359 |  5142 |   1.2 |    30M | 112 |1920 |  90 | 154 |2515 |  2 |   0 |   0 | 3.065033e+02 | 4.380178e+02 |  42.91%| unknown
  246s|  4100 |  3425 |  5269 |   1.2 |    31M | 112 |1920 |  90 | 153 |2580 |  2 |   0 |   0 | 3.065033e+02 | 4.380178e+02 |  42.91%| unknown
  247s|  4200 |  3495 |  5403 |   1.3 |    31M | 112 |1920 |  90 | 154 |2649 |  2 |   0 |   0 | 3.065033e+02 | 4.380178e+02 |  42.91%| unknown
  247s|  4300 |  3559 |  5526 |   1.3 |    31M | 114 |1920 |  90 | 151 |2714 |  2 |   0 |   0 | 3.066164e+02 | 4.380178e+02 |  42.86%| unknown
  247s|  4400 |  3629 |  5653 |   1.3 |    31M | 122 |1920 |  90 | 154 |2778 |  0 |   0 |   0 | 3.066235e+02 | 4.380178e+02 |  42.85%| unknown
  248s|  4500 |  3689 |  5778 |   1.3 |    31M | 122 |1920 |  90 | 147 |2833 |  2 |   0 |   0 | 3.066323e+02 | 4.380178e+02 |  42.85%| unknown
  248s|  4600 |  3757 |  5924 |   1.3 |    31M | 122 |1920 |  90 | 153 |2899 |  2 |   0 |   0 | 3.066323e+02 | 4.380178e+02 |  42.85%| unknown
  248s|  4700 |  3821 |  6061 |   1.3 |    31M | 122 |1920 |  90 | 156 |2958 |  1 |   0 |   0 | 3.066323e+02 | 4.380178e+02 |  42.85%| unknown
  249s|  4800 |  3891 |  6195 |   1.3 |    32M | 122 |1920 |  90 | 148 |3015 |  2 |   0 |   0 | 3.066323e+02 | 4.380178e+02 |  42.85%| unknown
  249s|  4900 |  3971 |  6336 |   1.3 |    32M | 122 |1920 |  90 | 146 |3080 |  1 |   0 |   0 | 3.066323e+02 | 4.380178e+02 |  42.85%| unknown
  336s|  5000 |  4059 |  6486 |   1.3 |    32M | 122 |1920 |  90 | 148 |3156 |  2 |   0 |   0 | 3.066323e+02 | 4.380178e+02 |  42.85%| unknown
  336s|  5100 |  4141 |  6627 |   1.3 |    33M | 126 |1920 |  90 | 147 |3226 |  2 |   0 |   0 | 3.066323e+02 | 4.380178e+02 |  42.85%| unknown
  336s|  5200 |  4221 |  6763 |   1.3 |    33M | 132 |1920 |  90 | 154 |3293 |  2 |   0 |   0 | 3.066323e+02 | 4.380178e+02 |  42.85%| unknown
  337s|  5300 |  4289 |  6857 |   1.3 |    34M | 132 |1920 |  90 | 153 |3344 |  2 |   0 |   0 | 3.066323e+02 | 4.380178e+02 |  42.85%| unknown
  337s|  5400 |  4371 |  7000 |   1.3 |    34M | 136 |1920 |  90 | 149 |3418 |  2 |   0 |   0 | 3.066350e+02 | 4.380178e+02 |  42.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  337s|  5500 |  4459 |  7127 |   1.3 |    36M | 142 |1920 |  90 | 155 |3493 |  2 |   0 |   0 | 3.066350e+02 | 4.380178e+02 |  42.85%| unknown
  338s|  5600 |  4551 |  7291 |   1.3 |    37M | 147 |1920 |  90 | 147 |3570 |  2 |   0 |   0 | 3.068508e+02 | 4.380178e+02 |  42.75%| unknown
  338s|  5700 |  4639 |  7439 |   1.3 |    37M | 155 |1920 |  90 | 147 |3645 |  2 |   0 |   0 | 3.068508e+02 | 4.380178e+02 |  42.75%| unknown
  338s|  5800 |  4727 |  7588 |   1.3 |    38M | 159 |1920 |  90 | 148 |3717 |  2 |   0 |   0 | 3.070059e+02 | 4.380178e+02 |  42.67%| unknown
  339s|  5900 |  4813 |  7718 |   1.3 |    39M | 165 |1920 |  90 | 154 |3783 |  1 |   0 |   0 | 3.070059e+02 | 4.380178e+02 |  42.67%| unknown
  339s|  6000 |  4885 |  7843 |   1.3 |    39M | 169 |1920 |  90 | 159 |3843 |  0 |   0 |   0 | 3.070059e+02 | 4.380178e+02 |  42.67%| unknown
  339s|  6100 |  4925 |  7960 |   1.3 |    39M | 169 |1920 |  90 | 156 |3890 |  0 |   0 |   0 | 3.070059e+02 | 4.380178e+02 |  42.67%| unknown
  339s|  6200 |  4965 |  8052 |   1.3 |    39M | 169 |1920 |  90 | 150 |3929 |  2 |   0 |   0 | 3.072065e+02 | 4.380178e+02 |  42.58%| unknown
  340s|  6300 |  5017 |  8174 |   1.3 |    39M | 169 |1920 |  90 | 157 |3982 |  2 |   0 |   0 | 3.072993e+02 | 4.380178e+02 |  42.54%| unknown
  340s|  6400 |  5069 |  8271 |   1.3 |    39M | 169 |1920 |  90 | 149 |4026 |  1 |   0 |   0 | 3.072993e+02 | 4.380178e+02 |  42.54%| unknown
  340s|  6500 |  5131 |  8415 |   1.3 |    39M | 169 |1920 |  90 | 161 |4087 |  0 |   0 |   0 | 3.073183e+02 | 4.380178e+02 |  42.53%| unknown
  341s|  6600 |  5189 |  8546 |   1.3 |    39M | 169 |1920 |  90 | 156 |4144 |  2 |   0 |   0 | 3.074635e+02 | 4.380178e+02 |  42.46%| unknown
  341s|  6700 |  5239 |  8668 |   1.3 |    39M | 169 |1920 |  90 | 150 |4199 |  1 |   0 |   0 | 3.074635e+02 | 4.380178e+02 |  42.46%| unknown
  341s|  6800 |  5301 |  8798 |   1.3 |    39M | 169 |1920 |  90 | 158 |4257 |  1 |   0 |   0 | 3.075065e+02 | 4.380178e+02 |  42.44%| unknown
  342s|  6900 |  5361 |  8922 |   1.3 |    39M | 169 |1920 |  90 | 156 |4315 |  2 |   0 |   0 | 3.075065e+02 | 4.380178e+02 |  42.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  342s|  7000 |  5405 |  9028 |   1.3 |    39M | 169 |1920 |  90 | 157 |4360 |  0 |   0 |   0 | 3.075065e+02 | 4.380178e+02 |  42.44%| unknown
  342s|  7100 |  5465 |  9147 |   1.3 |    40M | 169 |1920 |  90 | 156 |4413 |  2 |   0 |   0 | 3.075180e+02 | 4.380178e+02 |  42.44%| unknown
  342s|  7200 |  5513 |  9242 |   1.3 |    40M | 169 |1920 |  90 | 147 |4457 |  1 |   0 |   0 | 3.075227e+02 | 4.380178e+02 |  42.43%| unknown
  343s|  7300 |  5571 |  9370 |   1.3 |    40M | 169 |1920 |  90 | 158 |4515 |  1 |   0 |   0 | 3.075227e+02 | 4.380178e+02 |  42.43%| unknown
  343s|  7400 |  5629 |  9483 |   1.3 |    40M | 169 |1920 |  90 | 153 |4568 |  2 |   0 |   0 | 3.075227e+02 | 4.380178e+02 |  42.43%| unknown
  343s|  7500 |  5679 |  9588 |   1.3 |    40M | 169 |1920 |  90 | 147 |4613 |  1 |   0 |   0 | 3.075227e+02 | 4.380178e+02 |  42.43%| unknown
  344s|  7600 |  5733 |  9696 |   1.3 |    40M | 169 |1920 |  90 | 155 |4658 |  2 |   0 |   0 | 3.076467e+02 | 4.380178e+02 |  42.38%| unknown
  344s|  7700 |  5795 |  9825 |   1.3 |    40M | 173 |1920 |  90 | 150 |4708 |  2 |   0 |   0 | 3.076467e+02 | 4.380178e+02 |  42.38%| unknown
  344s|  7800 |  5853 |  9964 |   1.3 |    40M | 175 |1920 |  90 | 158 |4761 |  0 |   0 |   0 | 3.076467e+02 | 4.380178e+02 |  42.38%| unknown
  345s|  7900 |  5899 | 10075 |   1.3 |    40M | 175 |1920 |  90 | 156 |4805 |  0 |   0 |   0 | 3.076467e+02 | 4.380178e+02 |  42.38%| unknown
  345s|  8000 |  5937 | 10165 |   1.3 |    40M | 175 |1920 |  90 | 154 |4840 |  2 |   0 |   0 | 3.076467e+02 | 4.380178e+02 |  42.38%| unknown
  345s|  8100 |  5987 | 10268 |   1.2 |    40M | 175 |1920 |  90 | 155 |4881 |  0 |   0 |   0 | 3.076467e+02 | 4.380178e+02 |  42.38%| unknown
  345s|  8200 |  6039 | 10398 |   1.2 |    40M | 175 |1920 |  90 | 158 |4933 |  2 |   0 |   0 | 3.076632e+02 | 4.380178e+02 |  42.37%| unknown
  346s|  8300 |  6093 | 10515 |   1.2 |    41M | 175 |1920 |  90 | 148 |4984 |  2 |   0 |   0 | 3.076632e+02 | 4.380178e+02 |  42.37%| unknown
  346s|  8400 |  6153 | 10639 |   1.2 |    41M | 175 |1920 |  90 | 157 |5039 |  2 |   0 |   0 | 3.076632e+02 | 4.380178e+02 |  42.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  420s|  8500 |  6207 | 10774 |   1.2 |    41M | 175 |1920 |  90 | 159 |5093 |  0 |   0 |   0 | 3.076720e+02 | 4.380178e+02 |  42.37%| unknown
  420s|  8600 |  6293 | 10938 |   1.3 |    41M | 175 |1920 |  90 | 160 |5165 |  2 |   0 |   0 | 3.076720e+02 | 4.380178e+02 |  42.37%| unknown
  421s|  8700 |  6365 | 11090 |   1.3 |    41M | 175 |1920 |  90 | 155 |5230 |  1 |   0 |   0 | 3.077734e+02 | 4.380178e+02 |  42.32%| unknown
  421s|  8800 |  6433 | 11231 |   1.3 |    41M | 175 |1920 |  90 | 148 |5287 |  2 |   0 |   0 | 3.077871e+02 | 4.380178e+02 |  42.31%| unknown
  421s|  8900 |  6493 | 11367 |   1.3 |    41M | 175 |1920 |  90 | 154 |5345 |  2 |   0 |   0 | 3.078215e+02 | 4.380178e+02 |  42.30%| unknown
  422s|  9000 |  6559 | 11504 |   1.3 |    41M | 175 |1920 |  90 | 152 |5406 |  2 |   0 |   0 | 3.078659e+02 | 4.380178e+02 |  42.28%| unknown
  422s|  9100 |  6623 | 11638 |   1.3 |    42M | 175 |1920 |  90 | 159 |5463 |  1 |   0 |   0 | 3.078891e+02 | 4.380178e+02 |  42.26%| unknown
  422s|  9200 |  6673 | 11752 |   1.3 |    43M | 175 |1920 |  90 | 147 |5514 |  1 |   0 |   0 | 3.078891e+02 | 4.380178e+02 |  42.26%| unknown
  423s|  9300 |  6753 | 11913 |   1.3 |    44M | 175 |1920 |  90 | 157 |5586 |  1 |   0 |   0 | 3.078891e+02 | 4.380178e+02 |  42.26%| unknown
  423s|  9400 |  6839 | 12096 |   1.3 |    45M | 178 |1920 |  90 | 149 |5659 |  2 |   0 |   0 | 3.079092e+02 | 4.380178e+02 |  42.26%| unknown
  424s|  9500 |  6939 | 12265 |   1.3 |    46M | 182 |1920 |  90 | 152 |5734 |  2 |   0 |   0 | 3.079092e+02 | 4.380178e+02 |  42.26%| unknown
  424s|  9600 |  7039 | 12453 |   1.3 |    46M | 182 |1920 |  90 | 149 |5813 |  2 |   0 |   0 | 3.079092e+02 | 4.380178e+02 |  42.26%| unknown
  424s|  9700 |  7139 | 12615 |   1.3 |    46M | 182 |1920 |  90 | 149 |5889 |  2 |   0 |   0 | 3.079092e+02 | 4.380178e+02 |  42.26%| unknown
  425s|  9800 |  7237 | 12777 |   1.3 |    46M | 182 |1920 |  90 | 151 |5962 |  2 |   0 |   0 | 3.079092e+02 | 4.380178e+02 |  42.26%| unknown
  425s|  9900 |  7321 | 12935 |   1.3 |    46M | 182 |1920 |  90 | 160 |6031 |  0 |   0 |   0 | 3.079092e+02 | 4.380178e+02 |  42.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  426s| 10000 |  7387 | 13078 |   1.3 |    46M | 182 |1920 |  90 | 154 |6090 |  2 |   0 |   0 | 3.079261e+02 | 4.380178e+02 |  42.25%| unknown
  426s| 10100 |  7469 | 13227 |   1.3 |    47M | 182 |1920 |  90 | 149 |6155 |  2 |   0 |   0 | 3.079261e+02 | 4.380178e+02 |  42.25%| unknown
  427s| 10200 |  7569 | 13378 |   1.3 |    47M | 182 |1920 |  90 | 148 |6224 |  2 |   0 |   0 | 3.079261e+02 | 4.380178e+02 |  42.25%| unknown
  427s| 10300 |  7645 | 13539 |   1.3 |    48M | 182 |1920 |  90 | 158 |6286 |  2 |   0 |   0 | 3.079261e+02 | 4.380178e+02 |  42.25%| unknown
  427s| 10400 |  7713 | 13695 |   1.3 |    48M | 182 |1920 |  90 | 148 |6341 |  2 |   0 |   0 | 3.079261e+02 | 4.380178e+02 |  42.25%| unknown
  428s| 10500 |  7781 | 13855 |   1.3 |    48M | 182 |1920 |  90 | 159 |6403 |  2 |   0 |   0 | 3.079465e+02 | 4.380178e+02 |  42.24%| unknown
  428s| 10600 |  7853 | 14008 |   1.3 |    48M | 182 |1920 |  90 | 150 |6462 |  2 |   0 |   0 | 3.079465e+02 | 4.380178e+02 |  42.24%| unknown
  429s| 10700 |  7943 | 14178 |   1.3 |    48M | 182 |1920 |  90 | 151 |6531 |  2 |   0 |   0 | 3.079465e+02 | 4.380178e+02 |  42.24%| unknown
  429s| 10800 |  8015 | 14339 |   1.3 |    49M | 182 |1920 |  90 | 156 |6597 |  2 |   0 |   0 | 3.080409e+02 | 4.380178e+02 |  42.19%| unknown
  429s| 10900 |  8111 | 14541 |   1.3 |    49M | 182 |1920 |  90 | 157 |6676 |  2 |   0 |   0 | 3.081993e+02 | 4.380178e+02 |  42.12%| unknown
  430s| 11000 |  8197 | 14720 |   1.3 |    49M | 182 |1920 |  90 | 153 |6741 |  2 |   0 |   0 | 3.081993e+02 | 4.380178e+02 |  42.12%| unknown
  430s| 11100 |  8297 | 14907 |   1.3 |    49M | 182 |1920 |  90 | 151 |6817 |  2 |   0 |   0 | 3.081993e+02 | 4.380178e+02 |  42.12%| unknown
  431s| 11200 |  8393 | 15091 |   1.3 |    49M | 182 |1920 |  90 | 149 |6891 |  2 |   0 |   0 | 3.081993e+02 | 4.380178e+02 |  42.12%| unknown
  431s| 11300 |  8493 | 15276 |   1.3 |    49M | 182 |1920 |  90 | 153 |6968 |  2 |   0 |   0 | 3.081993e+02 | 4.380178e+02 |  42.12%| unknown
  431s| 11400 |  8593 | 15480 |   1.3 |    49M | 182 |1920 |  90 | 150 |7045 |  2 |   0 |   0 | 3.081993e+02 | 4.380178e+02 |  42.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  432s| 11500 |  8691 | 15658 |   1.3 |    50M | 182 |1920 |  90 | 150 |7123 |  2 |   0 |   0 | 3.081993e+02 | 4.380178e+02 |  42.12%| unknown
  432s| 11600 |  8791 | 15837 |   1.4 |    51M | 182 |1920 |  90 | 151 |7195 |  2 |   0 |   0 | 3.081993e+02 | 4.380178e+02 |  42.12%| unknown
  433s| 11700 |  8881 | 16020 |   1.4 |    52M | 182 |1920 |  90 | 147 |7262 |  1 |   0 |   0 | 3.081993e+02 | 4.380178e+02 |  42.12%| unknown
  433s| 11800 |  8975 | 16212 |   1.4 |    53M | 182 |1920 |  90 | 147 |7332 |  1 |   0 |   0 | 3.081993e+02 | 4.380178e+02 |  42.12%| unknown
  434s| 11900 |  9063 | 16401 |   1.4 |    53M | 182 |1920 |  90 | 159 |7401 |  0 |   0 |   0 | 3.081993e+02 | 4.380178e+02 |  42.12%| unknown
  434s| 12000 |  9149 | 16579 |   1.4 |    54M | 182 |1920 |  90 | 159 |7475 |  2 |   0 |   0 | 3.081993e+02 | 4.380178e+02 |  42.12%| unknown
  434s| 12100 |  9245 | 16774 |   1.4 |    54M | 182 |1920 |  90 | 157 |7548 |  2 |   0 |   0 | 3.081993e+02 | 4.380178e+02 |  42.12%| unknown
  435s| 12200 |  9343 | 16975 |   1.4 |    54M | 182 |1920 |  90 | 157 |7627 |  2 |   0 |   0 | 3.081993e+02 | 4.380178e+02 |  42.12%| unknown
  435s| 12300 |  9439 | 17176 |   1.4 |    54M | 182 |1920 |  90 | 156 |7706 |  2 |   0 |   0 | 3.081993e+02 | 4.380178e+02 |  42.12%| unknown
  436s| 12400 |  9539 | 17360 |   1.4 |    54M | 183 |1920 |  90 | 156 |7786 |  2 |   0 |   0 | 3.082761e+02 | 4.380178e+02 |  42.09%| unknown
  436s| 12500 |  9639 | 17543 |   1.4 |    55M | 183 |1920 |  90 | 155 |7866 |  1 |   0 |   0 | 3.088694e+02 | 4.380178e+02 |  41.81%| unknown
  481s| 12600 |  9739 | 17742 |   1.4 |    56M | 183 |1920 |  90 | 157 |7949 |  2 |   0 |   0 | 3.090661e+02 | 4.380178e+02 |  41.72%| unknown
  481s| 12700 |  9839 | 17917 |   1.4 |    56M | 183 |1920 |  90 | 155 |8028 |  2 |   0 |   0 | 3.091962e+02 | 4.380178e+02 |  41.66%| unknown
