2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep orlib 121 sqrt
presolving:
(round 1, fast)       100 del vars, 2551 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       151 del vars, 2551 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       151 del vars, 2551 del conss, 0 add conss, 50 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       2182 del vars, 2558 del conss, 0 add conss, 50 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (5 rounds: 5 fast, 1 medium, 1 exhaustive):
 2182 deleted vars, 2558 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 50 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 468 variables (0 bin, 0 int, 0 impl, 468 cont) and 92 constraints
     43 constraints of type <linear>
     49 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  302s|179200 |147429 |372775 |   2.1 |   467M | 104 | 614 |  92 | 224 | 258k|  2 |   0 |   0 | 6.523161e+05 | 6.664268e+05 |   2.16%|  32.82%
  302s|179300 |147511 |372974 |   2.1 |   468M | 104 | 614 |  92 | 229 | 258k|  2 |   0 |   0 | 6.523166e+05 | 6.664268e+05 |   2.16%|  32.82%
  303s|179400 |147597 |373215 |   2.1 |   468M | 104 | 614 |  92 | 221 | 258k|  0 |   0 |   0 | 6.523192e+05 | 6.664268e+05 |   2.16%|  32.82%
  303s|179500 |147671 |373416 |   2.1 |   469M | 104 | 614 |  92 | 235 | 259k|  2 |   0 |   0 | 6.523197e+05 | 6.664268e+05 |   2.16%|  32.82%
  303s|179600 |147755 |373640 |   2.1 |   469M | 104 | 614 |  92 | 238 | 259k|  2 |   0 |   0 | 6.523197e+05 | 6.664268e+05 |   2.16%|  32.82%
  304s|179700 |147845 |373865 |   2.1 |   469M | 104 | 614 |  92 | 239 | 259k|  0 |   0 |   0 | 6.523205e+05 | 6.664268e+05 |   2.16%|  32.83%
  304s|179800 |147921 |374064 |   2.1 |   469M | 104 | 614 |  92 | 219 | 259k|  2 |   0 |   0 | 6.523211e+05 | 6.664268e+05 |   2.16%|  32.83%
  304s|179900 |148005 |374281 |   2.1 |   470M | 104 | 614 |  92 | 232 | 259k|  2 |   0 |   0 | 6.523211e+05 | 6.664268e+05 |   2.16%|  32.83%
  304s|180000 |148089 |374497 |   2.1 |   471M | 104 | 614 |  92 | 216 | 259k|  2 |   0 |   0 | 6.523211e+05 | 6.664268e+05 |   2.16%|  32.83%
  304s|180100 |148165 |374704 |   2.1 |   471M | 104 | 614 |  92 | 224 | 260k|  1 |   0 |   0 | 6.523222e+05 | 6.664268e+05 |   2.16%|  32.83%
  304s|180200 |148255 |374917 |   2.1 |   471M | 104 | 614 |  92 | 231 | 260k|  2 |   0 |   0 | 6.523222e+05 | 6.664268e+05 |   2.16%|  32.83%
  304s|180300 |148333 |375116 |   2.1 |   471M | 104 | 614 |  92 | 241 | 260k|  1 |   0 |   0 | 6.523222e+05 | 6.664268e+05 |   2.16%|  32.83%
  305s|180400 |148399 |375295 |   2.1 |   471M | 104 | 614 |  92 | 215 | 260k|  2 |   0 |   0 | 6.523238e+05 | 6.664268e+05 |   2.16%|  32.83%
  305s|180500 |148469 |375502 |   2.1 |   471M | 104 | 614 |  92 | 245 | 260k|  2 |   0 |   0 | 6.523238e+05 | 6.664268e+05 |   2.16%|  32.83%
  305s|180600 |148549 |375705 |   2.1 |   471M | 104 | 614 |  92 | 217 | 260k|  2 |   0 |   0 | 6.523239e+05 | 6.664268e+05 |   2.16%|  32.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  305s|180700 |148621 |375884 |   2.1 |   471M | 104 | 614 |  92 | 223 | 260k|  2 |   0 |   0 | 6.523239e+05 | 6.664268e+05 |   2.16%|  32.83%
  305s|180800 |148717 |376125 |   2.1 |   474M | 104 | 614 |  92 | 213 | 260k|  2 |   0 |   0 | 6.523249e+05 | 6.664268e+05 |   2.16%|  32.83%
  305s|180900 |148799 |376337 |   2.1 |   474M | 104 | 614 |  92 | 238 | 261k|  2 |   0 |   0 | 6.523264e+05 | 6.664268e+05 |   2.16%|  32.84%
  305s|181000 |148889 |376544 |   2.1 |   474M | 104 | 614 |  92 | 228 | 261k|  0 |   0 |   0 | 6.523270e+05 | 6.664268e+05 |   2.16%|  32.84%
  306s|181100 |148955 |376739 |   2.1 |   474M | 104 | 614 |  92 | 217 | 261k|  2 |   0 |   0 | 6.523272e+05 | 6.664268e+05 |   2.16%|  32.84%
  306s|181200 |149041 |376951 |   2.1 |   474M | 104 | 614 |  92 | 230 | 261k|  2 |   0 |   0 | 6.523281e+05 | 6.664268e+05 |   2.16%|  32.84%
  306s|181300 |149123 |377140 |   2.1 |   474M | 104 | 614 |  92 | 233 | 261k|  2 |   0 |   0 | 6.523286e+05 | 6.664268e+05 |   2.16%|  32.84%
  306s|181400 |149209 |377369 |   2.1 |   474M | 104 | 614 |  92 | 212 | 261k|  2 |   0 |   0 | 6.523292e+05 | 6.664268e+05 |   2.16%|  32.84%
  306s|181500 |149285 |377573 |   2.1 |   474M | 104 | 614 |  92 | 207 | 261k|  2 |   0 |   0 | 6.523300e+05 | 6.664268e+05 |   2.16%|  32.84%
  306s|181600 |149355 |377769 |   2.1 |   474M | 104 | 614 |  92 | 229 | 262k|  2 |   0 |   0 | 6.523300e+05 | 6.664268e+05 |   2.16%|  32.84%
  306s|181700 |149435 |377994 |   2.1 |   474M | 104 | 614 |  92 | 239 | 262k|  2 |   0 |   0 | 6.523334e+05 | 6.664268e+05 |   2.16%|  32.84%
  307s|181800 |149515 |378207 |   2.1 |   474M | 104 | 614 |  92 | 221 | 262k|  2 |   0 |   0 | 6.523342e+05 | 6.664268e+05 |   2.16%|  32.84%
  307s|181900 |149577 |378417 |   2.1 |   474M | 104 | 614 |  92 | 230 | 262k|  2 |   0 |   0 | 6.523342e+05 | 6.664268e+05 |   2.16%|  32.85%
  307s|182000 |149653 |378605 |   2.1 |   474M | 104 | 614 |  92 | 216 | 262k|  1 |   0 |   0 | 6.523343e+05 | 6.664268e+05 |   2.16%|  32.85%
  307s|182100 |149731 |378802 |   2.1 |   474M | 104 | 614 |  92 | 224 | 262k|  2 |   0 |   0 | 6.523352e+05 | 6.664268e+05 |   2.16%|  32.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  307s|182200 |149813 |379011 |   2.1 |   474M | 104 | 614 |  92 | 238 | 262k|  2 |   0 |   0 | 6.523355e+05 | 6.664268e+05 |   2.16%|  32.85%
  307s|182300 |149895 |379244 |   2.1 |   474M | 104 | 614 |  92 | 226 | 263k|  2 |   0 |   0 | 6.523355e+05 | 6.664268e+05 |   2.16%|  32.85%
  307s|182400 |149969 |379438 |   2.1 |   474M | 104 | 614 |  92 | 221 | 263k|  2 |   0 |   0 | 6.523368e+05 | 6.664268e+05 |   2.16%|  32.85%
  308s|182500 |150039 |379631 |   2.1 |   474M | 104 | 614 |  92 | 245 | 263k|  2 |   0 |   0 | 6.523378e+05 | 6.664268e+05 |   2.16%|  32.85%
  308s|182600 |150119 |379813 |   2.1 |   475M | 104 | 614 |  92 | 216 | 263k|  2 |   0 |   0 | 6.523395e+05 | 6.664268e+05 |   2.16%|  32.85%
  308s|182700 |150181 |380021 |   2.1 |   475M | 104 | 614 |  92 | 236 | 263k|  0 |   0 |   0 | 6.523395e+05 | 6.664268e+05 |   2.16%|  32.85%
  308s|182800 |150261 |380234 |   2.1 |   476M | 104 | 614 |  92 | 228 | 263k|  2 |   0 |   0 | 6.523436e+05 | 6.664268e+05 |   2.16%|  32.85%
  308s|182900 |150349 |380453 |   2.1 |   476M | 104 | 614 |  92 | 233 | 263k|  2 |   0 |   0 | 6.523436e+05 | 6.664268e+05 |   2.16%|  32.85%
  308s|183000 |150423 |380672 |   2.1 |   476M | 104 | 614 |  92 | 220 | 264k|  2 |   0 |   0 | 6.523440e+05 | 6.664268e+05 |   2.16%|  32.85%
  308s|183100 |150509 |380904 |   2.1 |   476M | 104 | 614 |  92 | 221 | 264k|  2 |   0 |   0 | 6.523443e+05 | 6.664268e+05 |   2.16%|  32.85%
  309s|183200 |150573 |381088 |   2.1 |   476M | 104 | 614 |  92 | 226 | 264k|  2 |   0 |   0 | 6.523453e+05 | 6.664268e+05 |   2.16%|  32.85%
  309s|183300 |150643 |381291 |   2.1 |   476M | 104 | 614 |  92 | 236 | 264k|  2 |   0 |   0 | 6.523453e+05 | 6.664268e+05 |   2.16%|  32.85%
  309s|183400 |150701 |381475 |   2.1 |   476M | 104 | 614 |  92 | 211 | 264k|  2 |   0 |   0 | 6.523457e+05 | 6.664268e+05 |   2.16%|  32.86%
  309s|183500 |150787 |381691 |   2.1 |   476M | 104 | 614 |  92 | 226 | 264k|  2 |   0 |   0 | 6.523463e+05 | 6.664268e+05 |   2.16%|  32.86%
  309s|183600 |150849 |381881 |   2.1 |   476M | 104 | 614 |  92 | 218 | 264k|  2 |   0 |   0 | 6.523464e+05 | 6.664268e+05 |   2.16%|  32.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  309s|183700 |150919 |382087 |   2.1 |   476M | 104 | 614 |  92 | 237 | 265k|  2 |   0 |   0 | 6.523464e+05 | 6.664268e+05 |   2.16%|  32.86%
  309s|183800 |150993 |382290 |   2.1 |   476M | 104 | 614 |  92 | 230 | 265k|  2 |   0 |   0 | 6.523466e+05 | 6.664268e+05 |   2.16%|  32.86%
  310s|183900 |151063 |382478 |   2.1 |   476M | 104 | 614 |  92 | 223 | 265k|  2 |   0 |   0 | 6.523469e+05 | 6.664268e+05 |   2.16%|  32.86%
  310s|184000 |151139 |382665 |   2.1 |   476M | 104 | 614 |  92 | 224 | 265k|  0 |   0 |   0 | 6.523472e+05 | 6.664268e+05 |   2.16%|  32.86%
  310s|184100 |151205 |382845 |   2.1 |   476M | 104 | 614 |  92 | 230 | 265k|  2 |   0 |   0 | 6.523486e+05 | 6.664268e+05 |   2.16%|  32.86%
  310s|184200 |151289 |383063 |   2.1 |   476M | 104 | 614 |  92 | 231 | 265k|  2 |   0 |   0 | 6.523486e+05 | 6.664268e+05 |   2.16%|  32.86%
  310s|184300 |151381 |383282 |   2.1 |   477M | 104 | 614 |  92 | 232 | 265k|  2 |   0 |   0 | 6.523492e+05 | 6.664268e+05 |   2.16%|  32.86%
  310s|184400 |151465 |383506 |   2.1 |   477M | 104 | 614 |  92 | 221 | 266k|  2 |   0 |   0 | 6.523493e+05 | 6.664268e+05 |   2.16%|  32.86%
  310s|184500 |151537 |383713 |   2.1 |   477M | 104 | 614 |  92 | 233 | 266k|  1 |   0 |   0 | 6.523493e+05 | 6.664268e+05 |   2.16%|  32.86%
  311s|184600 |151609 |383907 |   2.1 |   477M | 104 | 614 |  92 | 240 | 266k|  2 |   0 |   0 | 6.523493e+05 | 6.664268e+05 |   2.16%|  32.87%
  311s|184700 |151691 |384112 |   2.1 |   477M | 104 | 614 |  92 | 219 | 266k|  2 |   0 |   0 | 6.523493e+05 | 6.664268e+05 |   2.16%|  32.87%
  311s|184800 |151775 |384327 |   2.1 |   478M | 104 | 614 |  92 | 218 | 266k|  2 |   0 |   0 | 6.523506e+05 | 6.664268e+05 |   2.16%|  32.87%
  311s|184900 |151853 |384514 |   2.1 |   478M | 104 | 614 |  92 | 229 | 266k|  2 |   0 |   0 | 6.523507e+05 | 6.664268e+05 |   2.16%|  32.87%
  311s|185000 |151929 |384709 |   2.1 |   478M | 104 | 614 |  92 | 219 | 266k|  0 |   0 |   0 | 6.523541e+05 | 6.664268e+05 |   2.16%|  32.87%
  311s|185100 |151993 |384889 |   2.1 |   478M | 104 | 614 |  92 | 240 | 267k|  2 |   0 |   0 | 6.523548e+05 | 6.664268e+05 |   2.16%|  32.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  311s|185200 |152079 |385117 |   2.1 |   479M | 104 | 614 |  92 | 245 | 267k|  2 |   0 |   0 | 6.523548e+05 | 6.664268e+05 |   2.16%|  32.87%
  312s|185300 |152161 |385326 |   2.1 |   479M | 104 | 614 |  92 | 240 | 267k|  2 |   0 |   0 | 6.523548e+05 | 6.664268e+05 |   2.16%|  32.87%
  312s|185400 |152235 |385523 |   2.1 |   479M | 104 | 614 |  92 | 214 | 267k|  2 |   0 |   0 | 6.523552e+05 | 6.664268e+05 |   2.16%|  32.87%
  312s|185500 |152315 |385725 |   2.1 |   479M | 104 | 614 |  92 | 216 | 267k|  1 |   0 |   0 | 6.523566e+05 | 6.664268e+05 |   2.16%|  32.88%
  312s|185600 |152387 |385918 |   2.1 |   479M | 104 | 614 |  92 | 233 | 267k|  2 |   0 |   0 | 6.523590e+05 | 6.664268e+05 |   2.16%|  32.88%
  312s|185700 |152465 |386116 |   2.1 |   480M | 104 | 614 |  92 | 219 | 267k|  2 |   0 |   0 | 6.523600e+05 | 6.664268e+05 |   2.16%|  32.88%
  312s|185800 |152549 |386337 |   2.1 |   480M | 104 | 614 |  92 | 211 | 268k|  1 |   0 |   0 | 6.523625e+05 | 6.664268e+05 |   2.16%|  32.88%
  312s|185900 |152633 |386548 |   2.1 |   481M | 104 | 614 |  92 | 216 | 268k|  2 |   0 |   0 | 6.523629e+05 | 6.664268e+05 |   2.16%|  32.88%
  313s|186000 |152705 |386742 |   2.1 |   481M | 104 | 614 |  92 | 233 | 268k|  2 |   0 |   0 | 6.523645e+05 | 6.664268e+05 |   2.16%|  32.88%
  313s|186100 |152785 |386945 |   2.1 |   481M | 104 | 614 |  92 | 235 | 268k|  2 |   0 |   0 | 6.523648e+05 | 6.664268e+05 |   2.16%|  32.89%
  313s|186200 |152877 |387162 |   2.1 |   481M | 104 | 614 |  92 | 220 | 268k|  2 |   0 |   0 | 6.523661e+05 | 6.664268e+05 |   2.16%|  32.89%
  313s|186300 |152967 |387395 |   2.1 |   481M | 104 | 614 |  92 | 235 | 268k|  2 |   0 |   0 | 6.523661e+05 | 6.664268e+05 |   2.16%|  32.89%
  313s|186400 |153027 |387561 |   2.1 |   482M | 104 | 614 |  92 | 216 | 268k|  2 |   0 |   0 | 6.523664e+05 | 6.664268e+05 |   2.16%|  32.89%
  313s|186500 |153101 |387755 |   2.1 |   483M | 104 | 614 |  92 | 222 | 268k|  2 |   0 |   0 | 6.523669e+05 | 6.664268e+05 |   2.16%|  32.89%
  313s|186600 |153181 |387967 |   2.1 |   483M | 104 | 614 |  92 | 220 | 269k|  0 |   0 |   0 | 6.523679e+05 | 6.664268e+05 |   2.16%|  32.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  314s|186700 |153251 |388182 |   2.1 |   483M | 104 | 614 |  92 | 246 | 269k|  2 |   0 |   0 | 6.523679e+05 | 6.664268e+05 |   2.16%|  32.89%
  314s|186800 |153329 |388392 |   2.1 |   483M | 104 | 614 |  92 | 230 | 269k|  2 |   0 |   0 | 6.523692e+05 | 6.664268e+05 |   2.15%|  32.89%
  314s|186900 |153411 |388596 |   2.1 |   483M | 104 | 614 |  92 | 231 | 269k|  2 |   0 |   0 | 6.523692e+05 | 6.664268e+05 |   2.15%|  32.89%
  314s|187000 |153493 |388813 |   2.1 |   483M | 104 | 614 |  92 | 221 | 269k|  2 |   0 |   0 | 6.523724e+05 | 6.664268e+05 |   2.15%|  32.90%
  314s|187100 |153567 |389021 |   2.1 |   483M | 104 | 614 |  92 | 237 | 269k|  2 |   0 |   0 | 6.523726e+05 | 6.664268e+05 |   2.15%|  32.90%
  314s|187200 |153663 |389251 |   2.1 |   483M | 104 | 614 |  92 | 232 | 270k|  2 |   0 |   0 | 6.523727e+05 | 6.664268e+05 |   2.15%|  32.90%
  314s|187300 |153743 |389469 |   2.1 |   483M | 104 | 614 |  92 | 236 | 270k|  2 |   0 |   0 | 6.523727e+05 | 6.664268e+05 |   2.15%|  32.90%
  315s|187400 |153821 |389666 |   2.1 |   484M | 104 | 614 |  92 | 216 | 270k|  1 |   0 |   0 | 6.523727e+05 | 6.664268e+05 |   2.15%|  32.90%
  315s|187500 |153887 |389847 |   2.1 |   484M | 104 | 614 |  92 | 216 | 270k|  1 |   0 |   0 | 6.523727e+05 | 6.664268e+05 |   2.15%|  32.90%
  315s|187600 |153977 |390079 |   2.1 |   484M | 104 | 614 |  92 | 233 | 270k|  2 |   0 |   0 | 6.523728e+05 | 6.664268e+05 |   2.15%|  32.90%
  315s|187700 |154059 |390294 |   2.1 |   486M | 104 | 614 |  92 | 229 | 270k|  2 |   0 |   0 | 6.523728e+05 | 6.664268e+05 |   2.15%|  32.91%
  315s|187800 |154133 |390498 |   2.1 |   486M | 104 | 614 |  92 | 225 | 270k|  2 |   0 |   0 | 6.523728e+05 | 6.664268e+05 |   2.15%|  32.91%
  315s|187900 |154223 |390721 |   2.1 |   486M | 104 | 614 |  92 | 211 | 271k|  1 |   0 |   0 | 6.523728e+05 | 6.664268e+05 |   2.15%|  32.91%
  315s|188000 |154303 |390928 |   2.1 |   486M | 104 | 614 |  92 | 219 | 271k|  2 |   0 |   0 | 6.523734e+05 | 6.664268e+05 |   2.15%|  32.91%
  316s|188100 |154381 |391131 |   2.1 |   486M | 104 | 614 |  92 | 218 | 271k|  2 |   0 |   0 | 6.523764e+05 | 6.664268e+05 |   2.15%|  32.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  316s|188200 |154465 |391336 |   2.1 |   486M | 104 | 614 |  92 | 226 | 271k|  2 |   0 |   0 | 6.523773e+05 | 6.664268e+05 |   2.15%|  32.91%
  316s|188300 |154545 |391542 |   2.1 |   487M | 104 | 614 |  92 | 209 | 271k|  2 |   0 |   0 | 6.523773e+05 | 6.664268e+05 |   2.15%|  32.91%
  316s|188400 |154635 |391769 |   2.1 |   487M | 104 | 614 |  92 | 223 | 271k|  2 |   0 |   0 | 6.523775e+05 | 6.664268e+05 |   2.15%|  32.91%
  316s|188500 |154717 |391969 |   2.1 |   487M | 104 | 614 |  92 | 229 | 271k|  2 |   0 |   0 | 6.523787e+05 | 6.664268e+05 |   2.15%|  32.91%
  316s|188600 |154811 |392205 |   2.1 |   488M | 104 | 614 |  92 | 237 | 272k|  0 |   0 |   0 | 6.523792e+05 | 6.664268e+05 |   2.15%|  32.91%
  316s|188700 |154901 |392437 |   2.1 |   488M | 104 | 614 |  92 | 242 | 272k|  2 |   0 |   0 | 6.523802e+05 | 6.664268e+05 |   2.15%|  32.91%
  317s|188800 |154963 |392596 |   2.1 |   488M | 104 | 614 |  92 | 217 | 272k|  1 |   0 |   0 | 6.523816e+05 | 6.664268e+05 |   2.15%|  32.91%
  317s|188900 |155039 |392812 |   2.1 |   488M | 104 | 614 |  92 | 219 | 272k|  0 |   0 |   0 | 6.523816e+05 | 6.664268e+05 |   2.15%|  32.91%
  317s|189000 |155109 |393005 |   2.1 |   488M | 104 | 614 |  92 | 220 | 272k|  2 |   0 |   0 | 6.523816e+05 | 6.664268e+05 |   2.15%|  32.91%
  317s|189100 |155181 |393186 |   2.1 |   488M | 104 | 614 |  92 | 215 | 272k|  2 |   0 |   0 | 6.523816e+05 | 6.664268e+05 |   2.15%|  32.91%
  317s|189200 |155269 |393396 |   2.1 |   489M | 104 | 614 |  92 | 234 | 272k|  2 |   0 |   0 | 6.523836e+05 | 6.664268e+05 |   2.15%|  32.91%
  317s|189300 |155347 |393601 |   2.1 |   489M | 104 | 614 |  92 | 229 | 273k|  2 |   0 |   0 | 6.523836e+05 | 6.664268e+05 |   2.15%|  32.91%
  317s|189400 |155431 |393817 |   2.1 |   489M | 104 | 614 |  92 | 238 | 273k|  2 |   0 |   0 | 6.523836e+05 | 6.664268e+05 |   2.15%|  32.91%
  318s|189500 |155503 |394003 |   2.1 |   490M | 104 | 614 |  92 | 215 | 273k|  2 |   0 |   0 | 6.523849e+05 | 6.664268e+05 |   2.15%|  32.91%
  318s|189600 |155593 |394226 |   2.1 |   490M | 104 | 614 |  92 | 228 | 273k|  2 |   0 |   0 | 6.523849e+05 | 6.664268e+05 |   2.15%|  32.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  318s|189700 |155673 |394448 |   2.1 |   490M | 104 | 614 |  92 | 239 | 273k|  2 |   0 |   0 | 6.523854e+05 | 6.664268e+05 |   2.15%|  32.92%
  318s|189800 |155747 |394633 |   2.1 |   490M | 104 | 614 |  92 | 237 | 273k|  2 |   0 |   0 | 6.523854e+05 | 6.664268e+05 |   2.15%|  32.92%
  318s|189900 |155821 |394831 |   2.1 |   490M | 104 | 614 |  92 | 222 | 273k|  0 |   0 |   0 | 6.523854e+05 | 6.664268e+05 |   2.15%|  32.92%
  318s|190000 |155901 |395026 |   2.1 |   491M | 104 | 614 |  92 | 228 | 273k|  1 |   0 |   0 | 6.523854e+05 | 6.664268e+05 |   2.15%|  32.92%
  318s|190100 |155975 |395222 |   2.1 |   492M | 104 | 614 |  92 | 234 | 274k|  2 |   0 |   0 | 6.523875e+05 | 6.664268e+05 |   2.15%|  32.92%
  319s|190200 |156055 |395429 |   2.1 |   493M | 104 | 614 |  92 | 237 | 274k|  2 |   0 |   0 | 6.523875e+05 | 6.664268e+05 |   2.15%|  32.94%
  319s|190300 |156135 |395660 |   2.1 |   493M | 104 | 614 |  92 | 241 | 274k|  2 |   0 |   0 | 6.523877e+05 | 6.664268e+05 |   2.15%|  32.94%
  319s|190400 |156219 |395867 |   2.1 |   493M | 104 | 614 |  92 | 241 | 274k|  2 |   0 |   0 | 6.523881e+05 | 6.664268e+05 |   2.15%|  32.94%
  319s|190500 |156303 |396094 |   2.1 |   493M | 104 | 614 |  92 | 218 | 274k|  2 |   0 |   0 | 6.523886e+05 | 6.664268e+05 |   2.15%|  32.94%
  319s|190600 |156393 |396331 |   2.1 |   494M | 104 | 614 |  92 | 230 | 274k|  2 |   0 |   0 | 6.523901e+05 | 6.664268e+05 |   2.15%|  32.94%
  319s|190700 |156469 |396527 |   2.1 |   494M | 104 | 614 |  92 | 231 | 275k|  2 |   0 |   0 | 6.523913e+05 | 6.664268e+05 |   2.15%|  32.94%
  320s|190800 |156553 |396735 |   2.1 |   494M | 104 | 614 |  92 | 228 | 275k|  2 |   0 |   0 | 6.523914e+05 | 6.664268e+05 |   2.15%|  32.94%
  320s|190900 |156625 |396929 |   2.1 |   494M | 104 | 614 |  92 | 218 | 275k|  2 |   0 |   0 | 6.523914e+05 | 6.664268e+05 |   2.15%|  32.94%
  320s|191000 |156693 |397116 |   2.1 |   494M | 104 | 614 |  92 | 220 | 275k|  2 |   0 |   0 | 6.523916e+05 | 6.664268e+05 |   2.15%|  32.95%
  320s|191100 |156779 |397352 |   2.1 |   494M | 104 | 614 |  92 | 242 | 275k|  2 |   0 |   0 | 6.523916e+05 | 6.664268e+05 |   2.15%|  32.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  320s|191200 |156849 |397558 |   2.1 |   494M | 104 | 614 |  92 | 223 | 275k|  1 |   0 |   0 | 6.523922e+05 | 6.664268e+05 |   2.15%|  32.95%
  320s|191300 |156921 |397760 |   2.1 |   494M | 104 | 614 |  92 | 241 | 275k|  2 |   0 |   0 | 6.523951e+05 | 6.664268e+05 |   2.15%|  32.95%
  320s|191400 |157013 |397990 |   2.1 |   494M | 104 | 614 |  92 | 222 | 276k|  0 |   0 |   0 | 6.523961e+05 | 6.664268e+05 |   2.15%|  32.95%
  321s|191500 |157091 |398182 |   2.1 |   494M | 104 | 614 |  92 | 240 | 276k|  0 |   0 |   0 | 6.523976e+05 | 6.664268e+05 |   2.15%|  32.95%
  321s|191600 |157163 |398397 |   2.1 |   495M | 104 | 614 |  92 | 231 | 276k|  0 |   0 |   0 | 6.523976e+05 | 6.664268e+05 |   2.15%|  32.95%
  322s|191700 |157247 |398608 |   2.1 |   495M | 104 | 614 |  92 | 225 | 276k|  2 |   0 |   0 | 6.523977e+05 | 6.664268e+05 |   2.15%|  32.95%
  322s|191800 |157319 |398798 |   2.1 |   496M | 104 | 614 |  92 | 226 | 276k|  2 |   0 |   0 | 6.523977e+05 | 6.664268e+05 |   2.15%|  32.95%
  323s|191900 |157399 |399020 |   2.1 |   496M | 104 | 614 |  92 | 225 | 276k|  2 |   0 |   0 | 6.523977e+05 | 6.664268e+05 |   2.15%|  32.95%
  323s|192000 |157481 |399228 |   2.1 |   496M | 104 | 614 |  92 | 237 | 276k|  2 |   0 |   0 | 6.523993e+05 | 6.664268e+05 |   2.15%|  32.96%
  323s|192100 |157545 |399411 |   2.1 |   496M | 104 | 614 |  92 | 210 | 276k|  2 |   0 |   0 | 6.523993e+05 | 6.664268e+05 |   2.15%|  32.96%
  323s|192200 |157621 |399607 |   2.1 |   496M | 104 | 614 |  92 | 209 | 277k|  2 |   0 |   0 | 6.523993e+05 | 6.664268e+05 |   2.15%|  32.96%
  323s|192300 |157695 |399808 |   2.1 |   496M | 104 | 614 |  92 | 234 | 277k|  2 |   0 |   0 | 6.523994e+05 | 6.664268e+05 |   2.15%|  32.96%
  323s|192400 |157775 |400015 |   2.1 |   496M | 104 | 614 |  92 | 225 | 277k|  2 |   0 |   0 | 6.523996e+05 | 6.664268e+05 |   2.15%|  32.96%
  324s|192500 |157847 |400214 |   2.1 |   496M | 104 | 614 |  92 | 230 | 277k|  2 |   0 |   0 | 6.524006e+05 | 6.664268e+05 |   2.15%|  32.96%
  324s|192600 |157931 |400419 |   2.1 |   497M | 104 | 614 |  92 | 225 | 277k|  2 |   0 |   0 | 6.524020e+05 | 6.664268e+05 |   2.15%|  32.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  324s|192700 |158007 |400605 |   2.1 |   498M | 104 | 614 |  92 | 232 | 277k|  2 |   0 |   0 | 6.524036e+05 | 6.664268e+05 |   2.15%|  32.96%
  324s|192800 |158075 |400802 |   2.1 |   498M | 104 | 614 |  92 | 238 | 277k|  2 |   0 |   0 | 6.524043e+05 | 6.664268e+05 |   2.15%|  32.97%
  324s|192900 |158129 |400969 |   2.1 |   498M | 104 | 614 |  92 | 217 | 278k|  0 |   0 |   0 | 6.524047e+05 | 6.664268e+05 |   2.15%|  32.97%
  324s|193000 |158215 |401176 |   2.1 |   498M | 104 | 614 |  92 | 221 | 278k|  0 |   0 |   0 | 6.524054e+05 | 6.664268e+05 |   2.15%|  32.97%
