
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-9.txt pardivexp
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       10 del vars, 10 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 10 del vars, 10 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 10 deleted vars, 10 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 220 variables (10 bin, 0 int, 0 impl, 210 cont) and 230 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 0.1s|     1 |     0 |   743 |     - |  subnlp|   0 | 260 |  70 | 333 |  33 |  7 |   0 |   0 | 1.686319e+02 | 1.707412e+02 |   1.25%| unknown
(run 1, node 1) restarting after 8 global fixings of integer variables

presolving:
(round 1, fast)       48 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 36 chg coeffs, 0 upgd conss, 200 impls, 0 clqs
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 48 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 212 variables (2 bin, 0 int, 0 impl, 210 cont) and 70 constraints
     40 constraints of type <varbound>
     20 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.01
transformed 4/5 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.2s|     1 |     0 |   831 |     - |  5137k |   0 | 252 |  70 | 140 |   0 |  0 |   0 |   0 | 1.686319e+02 | 1.707412e+02 |   1.25%| unknown
  0.2s|     1 |     0 |   842 |     - |  5139k |   0 | 252 |  70 | 149 |   9 |  1 |   0 |   0 | 1.686319e+02 | 1.707412e+02 |   1.25%| unknown
  0.2s|     1 |     0 |   848 |     - |  5139k |   0 | 252 |  70 | 153 |  13 |  2 |   0 |   0 | 1.686319e+02 | 1.707412e+02 |   1.25%| unknown
  0.2s|     1 |     0 |  1377 |     - |  5269k |   0 | 252 |  70 | 153 |  13 |  3 |   0 |   0 | 1.686319e+02 | 1.707412e+02 |   1.25%| unknown
  0.2s|     1 |     0 |  1394 |     - |  5277k |   0 | 252 |  70 | 161 |  21 |  4 |   0 |   0 | 1.690859e+02 | 1.707412e+02 |   0.98%| unknown
  0.2s|     1 |     0 |  1395 |     - |  5295k |   0 | 252 |  70 | 162 |  22 |  5 |   0 |   0 | 1.690859e+02 | 1.707412e+02 |   0.98%| unknown
r 0.3s|     1 |     0 |  1399 |     - |randroun|   0 | 252 |  70 | 162 |  22 |  6 |   0 |   0 | 1.690859e+02 | 1.707412e+02 |   0.98%| unknown
  0.3s|     1 |     0 |  1399 |     - |  5337k |   0 | 252 |  70 | 162 |  22 |  6 |   0 |   0 | 1.690859e+02 | 1.707412e+02 |   0.98%| unknown
  0.3s|     1 |     2 |  1399 |     - |  5337k |   0 | 252 |  70 | 162 |  22 |  7 |   0 |   0 | 1.690859e+02 | 1.707412e+02 |   0.98%| unknown
  0.9s|   100 |    77 |  2059 |  17.7 |  7121k |  16 | 252 |  70 | 118 | 490 |  1 |   0 |   0 | 1.691867e+02 | 1.707412e+02 |   0.92%|  11.63%
  1.0s|   200 |   143 |  2696 |  12.0 |  7983k |  22 | 252 |  70 | 127 |1022 |  0 |   0 |   0 | 1.691867e+02 | 1.707412e+02 |   0.92%|  12.15%
  1.4s|   300 |   173 |  3167 |   9.6 |  8523k |  33 | 252 |  70 | 130 |1445 |  1 |   0 |   0 | 1.695415e+02 | 1.707412e+02 |   0.71%|  25.00%
  1.5s|   400 |   183 |  3552 |   8.2 |  9328k |  33 | 252 |  70 | 122 |1785 |  2 |   0 |   0 | 1.696433e+02 | 1.707412e+02 |   0.65%|  28.72%
  1.9s|   500 |   211 |  4000 |   7.4 |  9586k |  33 | 252 |  70 | 123 |2210 |  1 |   0 |   0 | 1.696433e+02 | 1.707412e+02 |   0.65%|  28.98%
  2.1s|   600 |   229 |  4383 |   6.8 |  9779k |  39 | 252 |  70 | 129 |2555 |  2 |   0 |   0 | 1.696660e+02 | 1.707412e+02 |   0.63%|  30.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.4s|   700 |   235 |  4733 |   6.3 |    10M |  39 | 252 |  70 | 142 |2855 |  2 |   0 |   0 | 1.696660e+02 | 1.707412e+02 |   0.63%|  31.95%
  2.6s|   800 |   253 |  5029 |   5.9 |    10M |  42 | 252 |  70 | 136 |3116 |  1 |   0 |   0 | 1.697122e+02 | 1.707412e+02 |   0.61%|  36.70%
  2.9s|   900 |   263 |  5306 |   5.6 |    10M |  47 | 252 |  70 | 132 |3341 |  0 |   0 |   0 | 1.698562e+02 | 1.707412e+02 |   0.52%|  40.41%
  3.0s|  1000 |   273 |  5539 |   5.2 |    10M |  47 | 252 |  70 | 130 |3524 |  2 |   0 |   0 | 1.698562e+02 | 1.707412e+02 |   0.52%|  41.91%
  3.1s|  1100 |   283 |  5769 |   5.0 |    10M |  48 | 252 |  70 | 140 |3736 |  0 |   0 |   0 | 1.698756e+02 | 1.707412e+02 |   0.51%|  42.28%
  3.2s|  1200 |   285 |  5962 |   4.7 |    10M |  49 | 252 |  70 | 130 |3863 |  2 |   0 |   0 | 1.698789e+02 | 1.707412e+02 |   0.51%|  43.85%
  3.3s|  1300 |   293 |  6175 |   4.5 |    11M |  52 | 252 |  70 | 139 |4002 |  2 |   0 |   0 | 1.698789e+02 | 1.707412e+02 |   0.51%|  43.91%
  3.4s|  1400 |   297 |  6363 |   4.3 |    11M |  52 | 252 |  70 | 139 |4097 |  0 |   0 |   0 | 1.698967e+02 | 1.707412e+02 |   0.50%|  45.15%
  3.7s|  1500 |   303 |  6556 |   4.2 |    11M |  52 | 252 |  70 | 138 |4205 |  2 |   0 |   0 | 1.699235e+02 | 1.707412e+02 |   0.48%|  45.98%
  3.7s|  1600 |   301 |  6721 |   4.0 |    11M |  54 | 252 |  70 | 139 |4289 |  1 |   0 |   0 | 1.699235e+02 | 1.707412e+02 |   0.48%|  45.99%
  3.8s|  1700 |   303 |  6947 |   3.9 |    11M |  54 | 252 |  70 | 138 |4399 |  0 |   0 |   0 | 1.699235e+02 | 1.707412e+02 |   0.48%|  45.99%
  3.9s|  1800 |   305 |  7152 |   3.8 |    11M |  54 | 252 |  70 | 121 |4496 |  0 |   0 |   0 | 1.701443e+02 | 1.707412e+02 |   0.35%|  52.14%
  4.0s|  1900 |   311 |  7362 |   3.7 |    12M |  57 | 252 |  70 | 143 |4602 |  0 |   0 |   0 | 1.701682e+02 | 1.707412e+02 |   0.34%|  57.33%
  4.1s|  2000 |   325 |  7563 |   3.6 |    12M |  57 | 252 |  70 | 154 |4705 |  1 |   0 |   0 | 1.702527e+02 | 1.707412e+02 |   0.29%|  59.86%
  4.2s|  2100 |   347 |  7788 |   3.6 |    12M |  57 | 252 |  70 | 144 |4815 |  1 |   0 |   0 | 1.703052e+02 | 1.707412e+02 |   0.26%|  63.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.3s|  2200 |   359 |  7992 |   3.5 |    12M |  57 | 252 |  70 | 146 |4915 |  2 |   0 |   0 | 1.703052e+02 | 1.707412e+02 |   0.26%|  63.63%
  4.4s|  2300 |   371 |  8206 |   3.4 |    12M |  58 | 252 |  70 | 145 |5011 |  2 |   0 |   0 | 1.703233e+02 | 1.707412e+02 |   0.25%|  70.71%
  4.5s|  2400 |   387 |  8395 |   3.4 |    12M |  58 | 252 |  70 | 147 |5106 |  2 |   0 |   0 | 1.703457e+02 | 1.707412e+02 |   0.23%|  75.09%
  4.5s|  2500 |   395 |  8561 |   3.3 |    12M |  59 | 252 |  70 | 151 |5204 |  0 |   0 |   0 | 1.703575e+02 | 1.707412e+02 |   0.23%|  75.62%
  4.6s|  2600 |   411 |  8705 |   3.2 |    12M |  61 | 252 |  70 | 154 |5277 |  1 |   0 |   0 | 1.703750e+02 | 1.707412e+02 |   0.21%|  76.36%
  4.7s|  2700 |   425 |  8852 |   3.2 |    13M |  62 | 252 |  70 | 149 |5366 |  1 |   0 |   0 | 1.704031e+02 | 1.707412e+02 |   0.20%|  76.90%
  4.8s|  2800 |   439 |  9039 |   3.1 |    13M |  63 | 252 |  70 | 157 |5475 |  2 |   0 |   0 | 1.704083e+02 | 1.707412e+02 |   0.20%|  79.62%
  4.9s|  2900 |   453 |  9214 |   3.1 |    13M |  64 | 252 |  70 | 169 |5572 |  2 |   0 |   0 | 1.704127e+02 | 1.707412e+02 |   0.19%|  79.71%
  5.0s|  3000 |   465 |  9396 |   3.0 |    13M |  64 | 252 |  70 | 162 |5669 |  1 |   0 |   0 | 1.704230e+02 | 1.707412e+02 |   0.19%|  82.18%
  5.1s|  3100 |   479 |  9558 |   3.0 |    13M |  66 | 252 |  70 | 152 |5763 |  2 |   0 |   0 | 1.704267e+02 | 1.707412e+02 |   0.18%|  82.39%
  5.2s|  3200 |   483 |  9721 |   2.9 |    13M |  66 | 252 |  70 | 158 |5862 |  1 |   0 |   0 | 1.704341e+02 | 1.707412e+02 |   0.18%|  84.29%
  5.3s|  3300 |   487 |  9875 |   2.9 |    13M |  68 | 252 |  70 | 155 |5955 |  1 |   0 |   0 | 1.704542e+02 | 1.707412e+02 |   0.17%|  86.05%
  5.3s|  3400 |   499 | 10058 |   2.9 |    13M |  68 | 252 |  70 | 168 |6061 |  0 |   0 |   0 | 1.704594e+02 | 1.707412e+02 |   0.17%|  86.18%
  5.4s|  3500 |   509 | 10251 |   2.8 |    13M |  68 | 252 |  70 | 153 |6178 |  1 |   0 |   0 | 1.704727e+02 | 1.707412e+02 |   0.16%|  86.67%
  5.5s|  3600 |   519 | 10410 |   2.8 |    13M |  68 | 252 |  70 | 150 |6263 |  1 |   0 |   0 | 1.704729e+02 | 1.707412e+02 |   0.16%|  86.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.6s|  3700 |   523 | 10587 |   2.8 |    14M |  68 | 252 |  70 | 151 |6374 |  2 |   0 |   0 | 1.704731e+02 | 1.707412e+02 |   0.16%|  87.00%
  5.7s|  3800 |   527 | 10766 |   2.8 |    14M |  68 | 252 |  70 | 128 |6477 |  0 |   0 |   0 | 1.704731e+02 | 1.707412e+02 |   0.16%|  87.07%
  5.8s|  3900 |   527 | 10957 |   2.7 |    14M |  68 | 252 |  70 | 167 |6591 |  2 |   0 |   0 | 1.704731e+02 | 1.707412e+02 |   0.16%|  87.24%
  6.0s|  4000 |   523 | 11149 |   2.7 |    14M |  70 | 252 |  70 | 178 |6702 |  0 |   0 |   0 | 1.704739e+02 | 1.707412e+02 |   0.16%|  87.58%
  6.1s|  4100 |   527 | 11340 |   2.7 |    14M |  70 | 252 |  70 | 163 |6821 |  2 |   0 |   0 | 1.704739e+02 | 1.707412e+02 |   0.16%|  87.58%
  6.2s|  4200 |   525 | 11515 |   2.7 |    14M |  70 | 252 |  70 | 161 |6920 |  0 |   0 |   0 | 1.704976e+02 | 1.707412e+02 |   0.14%|  88.22%
  6.3s|  4300 |   527 | 11706 |   2.7 |    14M |  70 | 252 |  70 | 184 |7028 |  2 |   0 |   0 | 1.705008e+02 | 1.707412e+02 |   0.14%|  88.44%
  6.4s|  4400 |   527 | 11862 |   2.6 |    14M |  72 | 252 |  70 | 157 |7116 |  0 |   0 |   0 | 1.705197e+02 | 1.707412e+02 |   0.13%|  88.81%
  6.4s|  4500 |   527 | 12041 |   2.6 |    14M |  72 | 252 |  70 | 154 |7212 |  0 |   0 |   0 | 1.705198e+02 | 1.707412e+02 |   0.13%|  88.81%
  6.5s|  4600 |   531 | 12212 |   2.6 |    14M |  72 | 252 |  70 | 182 |7313 |  2 |   0 |   0 | 1.705207e+02 | 1.707412e+02 |   0.13%|  88.83%
  6.6s|  4700 |   535 | 12392 |   2.6 |    14M |  73 | 252 |  70 | 160 |7410 |  0 |   0 |   0 | 1.705272e+02 | 1.707412e+02 |   0.13%|  89.39%
  6.7s|  4800 |   535 | 12581 |   2.6 |    14M |  73 | 252 |  70 | 160 |7515 |  2 |   0 |   0 | 1.705321e+02 | 1.707412e+02 |   0.12%|  89.58%
  6.8s|  4900 |   535 | 12747 |   2.5 |    14M |  73 | 252 |  70 | 162 |7610 |  1 |   0 |   0 | 1.705365e+02 | 1.707412e+02 |   0.12%|  89.71%
  6.9s|  5000 |   533 | 12976 |   2.5 |    14M |  73 | 252 |  70 | 183 |7754 |  2 |   0 |   0 | 1.705509e+02 | 1.707412e+02 |   0.11%|  90.05%
  6.9s|  5100 |   529 | 13163 |   2.5 |    14M |  73 | 252 |  70 | 164 |7869 |  2 |   0 |   0 | 1.705515e+02 | 1.707412e+02 |   0.11%|  90.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.0s|  5200 |   527 | 13358 |   2.5 |    14M |  73 | 252 |  70 | 168 |7993 |  0 |   0 |   0 | 1.705515e+02 | 1.707412e+02 |   0.11%|  90.38%
  7.1s|  5300 |   525 | 13518 |   2.5 |    14M |  73 | 252 |  70 | 156 |8107 |  2 |   0 |   0 | 1.705547e+02 | 1.707412e+02 |   0.11%|  90.44%
  7.2s|  5400 |   525 | 13741 |   2.5 |    15M |  73 | 252 |  70 | 170 |8254 |  3 |   0 |   0 | 1.705547e+02 | 1.707412e+02 |   0.11%|  90.45%
  7.3s|  5500 |   517 | 13906 |   2.5 |    15M |  73 | 252 |  70 | 179 |8354 |  2 |   0 |   0 | 1.705547e+02 | 1.707412e+02 |   0.11%|  90.54%
  7.4s|  5600 |   521 | 14083 |   2.5 |    15M |  74 | 252 |  70 | 140 |8464 |  1 |   0 |   0 | 1.705638e+02 | 1.707412e+02 |   0.10%|  90.82%
  7.5s|  5700 |   515 | 14297 |   2.5 |    15M |  74 | 252 |  70 | 179 |8584 |  1 |   0 |   0 | 1.705656e+02 | 1.707412e+02 |   0.10%|  90.94%
  7.5s|  5800 |   515 | 14466 |   2.4 |    15M |  74 | 252 |  70 | 139 |8694 |  2 |   0 |   0 | 1.705700e+02 | 1.707412e+02 |   0.10%|  91.20%
  7.6s|  5900 |   513 | 14665 |   2.4 |    15M |  74 | 252 |  70 | 170 |8807 |  2 |   0 |   0 | 1.705700e+02 | 1.707412e+02 |   0.10%|  91.21%
  7.7s|  6000 |   507 | 14877 |   2.4 |    15M |  74 | 252 |  70 | 164 |8941 |  2 |   0 |   0 | 1.705714e+02 | 1.707412e+02 |   0.10%|  91.56%
  7.8s|  6100 |   503 | 15074 |   2.4 |    15M |  74 | 252 |  70 | 161 |9057 |  2 |   0 |   0 | 1.705759e+02 | 1.707412e+02 |   0.10%|  91.82%
  7.9s|  6200 |   493 | 15255 |   2.4 |    15M |  77 | 252 |  70 | 161 |9167 |  2 |   0 |   0 | 1.705783e+02 | 1.707412e+02 |   0.10%|  92.04%
  7.9s|  6300 |   483 | 15458 |   2.4 |    15M |  77 | 252 |  70 | 160 |9285 |  0 |   0 |   0 | 1.705865e+02 | 1.707412e+02 |   0.09%|  92.28%
  8.0s|  6400 |   477 | 15637 |   2.4 |    15M |  78 | 252 |  70 | 152 |9385 |  2 |   0 |   0 | 1.705963e+02 | 1.707412e+02 |   0.08%|  93.32%
  8.1s|  6500 |   473 | 15793 |   2.4 |    15M |  81 | 252 |  70 | 164 |9479 |  0 |   0 |   0 | 1.705963e+02 | 1.707412e+02 |   0.08%|  93.50%
  8.2s|  6600 |   463 | 15952 |   2.4 |    15M |  81 | 252 |  70 | 163 |9578 |  0 |   0 |   0 | 1.706047e+02 | 1.707412e+02 |   0.08%|  93.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.3s|  6700 |   455 | 16146 |   2.4 |    15M |  81 | 252 |  70 | 166 |9683 |  1 |   0 |   0 | 1.706129e+02 | 1.707412e+02 |   0.08%|  94.27%
  8.4s|  6800 |   445 | 16338 |   2.4 |    15M |  81 | 252 |  70 | 181 |9800 |  0 |   0 |   0 | 1.706133e+02 | 1.707412e+02 |   0.07%|  94.31%
  8.4s|  6900 |   441 | 16514 |   2.4 |    15M |  82 | 252 |  70 | 208 |9898 |  2 |   0 |   0 | 1.706140e+02 | 1.707412e+02 |   0.07%|  94.39%
  8.5s|  7000 |   433 | 16653 |   2.3 |    15M |  84 | 252 |  70 | 191 |9976 |  0 |   0 |   0 | 1.706140e+02 | 1.707412e+02 |   0.07%|  94.40%
  8.6s|  7100 |   415 | 16832 |   2.3 |    15M |  85 | 252 |  70 | 203 |  10k|  0 |   0 |   0 | 1.706304e+02 | 1.707412e+02 |   0.06%|  95.29%
  8.7s|  7200 |   405 | 17010 |   2.3 |    15M |  86 | 252 |  70 | 179 |  10k|  2 |   0 |   0 | 1.706304e+02 | 1.707412e+02 |   0.06%|  95.37%
  8.8s|  7300 |   391 | 17162 |   2.3 |    15M |  86 | 252 |  70 | 169 |  10k|  1 |   0 |   0 | 1.706376e+02 | 1.707412e+02 |   0.06%|  95.59%
  8.9s|  7400 |   379 | 17315 |   2.3 |    15M |  86 | 252 |  70 | 167 |  10k|  0 |   0 |   0 | 1.706412e+02 | 1.707412e+02 |   0.06%|  95.73%
  8.9s|  7500 |   363 | 17442 |   2.3 |    15M |  94 | 252 |  70 | 141 |  10k|  0 |   0 |   0 | 1.706476e+02 | 1.707412e+02 |   0.05%|  95.87%
  9.0s|  7600 |   351 | 17602 |   2.3 |    15M |  94 | 252 |  70 | 178 |  10k|  2 |   0 |   0 | 1.706521e+02 | 1.707412e+02 |   0.05%|  96.14%
  9.1s|  7700 |   345 | 17750 |   2.3 |    15M | 105 | 252 |  70 | 181 |  10k|  0 |   0 |   0 | 1.706528e+02 | 1.707412e+02 |   0.05%|  96.15%
  9.3s|  7800 |   343 | 17895 |   2.3 |    15M | 105 | 252 |  70 | 165 |  10k|  1 |   0 |   0 | 1.706544e+02 | 1.707412e+02 |   0.05%|  96.45%
  9.4s|  7900 |   341 | 18057 |   2.2 |    15M | 105 | 252 |  70 | 151 |  10k|  1 |   0 |   0 | 1.706544e+02 | 1.707412e+02 |   0.05%|  96.56%
  9.5s|  8000 |   339 | 18183 |   2.2 |    15M | 105 | 252 |  70 | 206 |  10k|  0 |   0 |   0 | 1.706544e+02 | 1.707412e+02 |   0.05%|  96.56%
  9.6s|  8100 |   327 | 18352 |   2.2 |    15M | 105 | 252 |  70 | 197 |  10k|  0 |   0 |   0 | 1.706811e+02 | 1.707412e+02 |   0.04%|  97.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.7s|  8200 |   313 | 18505 |   2.2 |    15M | 105 | 252 |  70 | 151 |  10k|  1 |   0 |   0 | 1.706834e+02 | 1.707412e+02 |   0.03%|  97.50%
  9.7s|  8300 |   307 | 18636 |   2.2 |    15M | 116 | 252 |  70 | 178 |  11k|  2 |   0 |   0 | 1.706865e+02 | 1.707412e+02 |   0.03%|  97.63%
  9.8s|  8400 |   295 | 18777 |   2.2 |    15M | 116 | 252 |  70 | 162 |  11k|  1 |   0 |   0 | 1.706902e+02 | 1.707412e+02 |   0.03%|  97.86%
  9.9s|  8500 |   283 | 18923 |   2.2 |    15M | 116 | 252 |  70 | 165 |  11k|  0 |   0 |   0 | 1.706968e+02 | 1.707412e+02 |   0.03%|  98.10%
 10.0s|  8600 |   283 | 19052 |   2.2 |    15M | 116 | 252 |  70 | 172 |  11k|  2 |   0 |   0 | 1.706986e+02 | 1.707412e+02 |   0.02%|  98.13%
 10.0s|  8700 |   273 | 19176 |   2.2 |    15M | 116 | 252 |  70 | 231 |  11k|  1 |   0 |   0 | 1.706986e+02 | 1.707412e+02 |   0.02%|  98.15%
 10.1s|  8800 |   265 | 19296 |   2.2 |    15M | 116 | 252 |  70 | 242 |  11k|  0 |   0 |   0 | 1.706986e+02 | 1.707412e+02 |   0.02%|  98.15%
 10.2s|  8900 |   261 | 19412 |   2.1 |    15M | 116 | 252 |  70 | 233 |  11k|  0 |   0 |   0 | 1.706993e+02 | 1.707412e+02 |   0.02%|  98.17%
 10.3s|  9000 |   255 | 19538 |   2.1 |    15M | 116 | 252 |  70 | 179 |  11k|  0 |   0 |   0 | 1.706999e+02 | 1.707412e+02 |   0.02%|  98.35%
 10.4s|  9100 |   245 | 19678 |   2.1 |    15M | 116 | 252 |  70 | 238 |  11k|  0 |   0 |   0 | 1.706999e+02 | 1.707412e+02 |   0.02%|  98.38%
 10.4s|  9200 |   227 | 19797 |   2.1 |    15M | 116 | 252 |  70 | 200 |  11k|  1 |   0 |   0 | 1.707101e+02 | 1.707412e+02 |   0.02%|  98.70%
 10.5s|  9300 |   207 | 19928 |   2.1 |    15M | 129 | 252 |  70 | 132 |  11k|  1 |   0 |   0 | 1.707170e+02 | 1.707412e+02 |   0.01%|  98.86%
 10.6s|  9400 |   159 | 20071 |   2.1 |    15M | 129 | 252 |  70 | 135 |  11k|  1 |   0 |   0 | 1.707232e+02 | 1.707412e+02 |   0.01%|  99.13%
 10.7s|  9500 |   135 | 20212 |   2.1 |    15M | 129 | 252 |  70 | 220 |  11k|  0 |   0 |   0 | 1.707248e+02 | 1.707412e+02 |   0.01%|  99.35%
 10.8s|  9600 |   119 | 20316 |   2.1 |    15M | 129 | 252 |  70 | 267 |  12k|  0 |   0 |   0 | 1.707257e+02 | 1.707412e+02 |   0.01%|  99.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.8s|  9700 |    95 | 20428 |   2.1 |    15M | 129 | 252 |  70 | 223 |  12k|  1 |   0 |   0 | 1.707312e+02 | 1.707412e+02 |   0.01%|  99.48%
 10.9s|  9800 |    83 | 20523 |   2.1 |    15M | 129 | 252 |  70 | 282 |  12k|  1 |   0 |   0 | 1.707315e+02 | 1.707412e+02 |   0.01%|  99.49%
 11.0s|  9900 |    61 | 20623 |   2.1 |    15M | 129 | 252 |  70 | 204 |  12k|  0 |   0 |   0 | 1.707327e+02 | 1.707412e+02 |   0.00%|  99.55%
 11.0s| 10000 |    41 | 20717 |   2.0 |    15M | 143 | 252 |  70 | 282 |  12k|  0 |   0 |   0 | 1.707356e+02 | 1.707412e+02 |   0.00%|  99.64%
 11.1s| 10100 |    27 | 20793 |   2.0 |    15M | 170 | 252 |  70 | 314 |  12k|  0 |   0 |   0 | 1.707361e+02 | 1.707412e+02 |   0.00%|  99.66%
 11.2s| 10200 |    23 | 20858 |   2.0 |    15M | 181 | 252 |  50 | 314 |  12k|  0 |   0 |   0 | 1.707361e+02 | 1.707412e+02 |   0.00%|  99.90%
 11.3s| 10300 |    19 | 20920 |   2.0 |    15M | 213 | 252 |  50 | 349 |  12k|  2 |   0 |   0 | 1.707361e+02 | 1.707412e+02 |   0.00%|  99.90%
