
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-5.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       80 del vars, 3240 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 80 deleted vars, 3240 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3240 variables (0 bin, 0 int, 0 impl, 3240 cont) and 120 constraints
     80 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1692s| 12600 |  9187 | 14430 |   1.1 |    74M | 183 |3360 | 120 | 187 |7137 |  2 |   0 |   0 | 3.799406e+02 | 5.172772e+02 |  36.15%| unknown
 1692s| 12700 |  9269 | 14584 |   1.1 |    75M | 183 |3360 | 120 | 199 |7211 |  0 |   0 |   0 | 3.799406e+02 | 5.172772e+02 |  36.15%| unknown
 1693s| 12800 |  9343 | 14739 |   1.1 |    75M | 183 |3360 | 120 | 192 |7281 |  2 |   0 |   0 | 3.799607e+02 | 5.172772e+02 |  36.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1693s| 12900 |  9425 | 14905 |   1.1 |    75M | 183 |3360 | 120 | 187 |7355 |  1 |   0 |   0 | 3.799607e+02 | 5.172772e+02 |  36.14%| unknown
 1694s| 13000 |  9499 | 15061 |   1.1 |    75M | 183 |3360 | 120 | 197 |7422 |  0 |   0 |   0 | 3.799607e+02 | 5.172772e+02 |  36.14%| unknown
 1694s| 13100 |  9559 | 15192 |   1.1 |    75M | 183 |3360 | 120 | 200 |7477 |  0 |   0 |   0 | 3.799607e+02 | 5.172772e+02 |  36.14%| unknown
 1695s| 13200 |  9639 | 15355 |   1.1 |    75M | 183 |3360 | 120 | 199 |7549 |  2 |   0 |   0 | 3.799607e+02 | 5.172772e+02 |  36.14%| unknown
 1982s| 13300 |  9709 | 15500 |   1.2 |    75M | 183 |3360 | 120 | 188 |7617 |  2 |   0 |   0 | 3.799607e+02 | 5.172772e+02 |  36.14%| unknown
 1982s| 13400 |  9785 | 15667 |   1.2 |    76M | 183 |3360 | 120 | 200 |7691 |  2 |   0 |   0 | 3.799796e+02 | 5.172772e+02 |  36.13%| unknown
 1983s| 13500 |  9847 | 15808 |   1.2 |    77M | 183 |3360 | 120 | 202 |7752 |  0 |   0 |   0 | 3.799796e+02 | 5.172772e+02 |  36.13%| unknown
 1983s| 13600 |  9943 | 15992 |   1.2 |    77M | 184 |3360 | 120 | 203 |7836 |  2 |   0 |   0 | 3.800739e+02 | 5.172772e+02 |  36.10%| unknown
 1984s| 13700 | 10027 | 16172 |   1.2 |    77M | 184 |3360 | 120 | 202 |7918 |  2 |   0 |   0 | 3.800739e+02 | 5.172772e+02 |  36.10%| unknown
 1984s| 13800 | 10101 | 16328 |   1.2 |    77M | 184 |3360 | 120 | 190 |7990 |  2 |   0 |   0 | 3.800739e+02 | 5.172772e+02 |  36.10%| unknown
 1985s| 13900 | 10181 | 16498 |   1.2 |    79M | 184 |3360 | 120 | 202 |8067 |  0 |   0 |   0 | 3.800739e+02 | 5.172772e+02 |  36.10%| unknown
 1985s| 14000 | 10265 | 16665 |   1.2 |    79M | 184 |3360 | 120 | 201 |8140 |  2 |   0 |   0 | 3.800739e+02 | 5.172772e+02 |  36.10%| unknown
 1986s| 14100 | 10355 | 16840 |   1.2 |    79M | 184 |3360 | 120 | 198 |8221 |  2 |   0 |   0 | 3.800739e+02 | 5.172772e+02 |  36.10%| unknown
 1986s| 14200 | 10447 | 17020 |   1.2 |    80M | 184 |3360 | 120 | 195 |8304 |  2 |   0 |   0 | 3.801690e+02 | 5.172772e+02 |  36.07%| unknown
 1987s| 14300 | 10547 | 17201 |   1.2 |    80M | 184 |3360 | 120 | 195 |8388 |  2 |   0 |   0 | 3.803024e+02 | 5.172772e+02 |  36.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1987s| 14400 | 10645 | 17385 |   1.2 |    80M | 184 |3360 | 120 | 193 |8474 |  2 |   0 |   0 | 3.804984e+02 | 5.172772e+02 |  35.95%| unknown
 1988s| 14500 | 10735 | 17562 |   1.2 |    80M | 184 |3360 | 120 | 191 |8553 |  2 |   0 |   0 | 3.804984e+02 | 5.172772e+02 |  35.95%| unknown
 1988s| 14600 | 10823 | 17724 |   1.2 |    81M | 185 |3360 | 120 | 186 |8629 |  1 |   0 |   0 | 3.804984e+02 | 5.172772e+02 |  35.95%| unknown
 1989s| 14700 | 10913 | 17894 |   1.2 |    81M | 185 |3360 | 120 | 196 |8705 |  0 |   0 |   0 | 3.804984e+02 | 5.172772e+02 |  35.95%| unknown
 1989s| 14800 | 11011 | 18077 |   1.2 |    81M | 185 |3360 | 120 | 203 |8786 |  2 |   0 |   0 | 3.804984e+02 | 5.172772e+02 |  35.95%| unknown
 1990s| 14900 | 11103 | 18270 |   1.2 |    82M | 185 |3360 | 120 | 202 |8870 |  2 |   0 |   0 | 3.804984e+02 | 5.172772e+02 |  35.95%| unknown
 1990s| 15000 | 11197 | 18449 |   1.2 |    82M | 185 |3360 | 120 | 200 |8952 |  2 |   0 |   0 | 3.804984e+02 | 5.172772e+02 |  35.95%| unknown
 1991s| 15100 | 11277 | 18601 |   1.2 |    83M | 185 |3360 | 120 | 193 |9023 |  2 |   0 |   0 | 3.804984e+02 | 5.172772e+02 |  35.95%| unknown
 1991s| 15200 | 11373 | 18797 |   1.2 |    83M | 185 |3360 | 120 | 194 |9110 |  2 |   0 |   0 | 3.804984e+02 | 5.172772e+02 |  35.95%| unknown
 1992s| 15300 | 11441 | 18951 |   1.2 |    84M | 185 |3360 | 120 | 201 |9177 |  1 |   0 |   0 | 3.804984e+02 | 5.172772e+02 |  35.95%| unknown
 1992s| 15400 | 11525 | 19128 |   1.2 |    84M | 185 |3360 | 120 | 198 |9249 |  1 |   0 |   0 | 3.804984e+02 | 5.172772e+02 |  35.95%| unknown
 1993s| 15500 | 11609 | 19308 |   1.2 |    84M | 185 |3360 | 120 | 194 |9328 |  2 |   0 |   0 | 3.805019e+02 | 5.172772e+02 |  35.95%| unknown
 1993s| 15600 | 11705 | 19510 |   1.2 |    84M | 185 |3360 | 120 | 194 |9418 |  2 |   0 |   0 | 3.807614e+02 | 5.172772e+02 |  35.85%| unknown
 1994s| 15700 | 11803 | 19720 |   1.2 |    85M | 185 |3360 | 120 | 195 |9510 |  2 |   0 |   0 | 3.810319e+02 | 5.172772e+02 |  35.76%| unknown
 1994s| 15800 | 11887 | 19898 |   1.2 |    86M | 185 |3360 | 120 | 189 |9588 |  2 |   0 |   0 | 3.810319e+02 | 5.172772e+02 |  35.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1994s| 15900 | 11965 | 20052 |   1.2 |    87M | 185 |3360 | 120 | 199 |9654 |  1 |   0 |   0 | 3.810319e+02 | 5.172772e+02 |  35.76%| unknown
 1995s| 16000 | 12035 | 20203 |   1.3 |    87M | 185 |3360 | 120 | 191 |9717 |  2 |   0 |   0 | 3.810319e+02 | 5.172772e+02 |  35.76%| unknown
 1995s| 16100 | 12101 | 20352 |   1.3 |    89M | 185 |3360 | 120 | 197 |9776 |  2 |   0 |   0 | 3.810319e+02 | 5.172772e+02 |  35.76%| unknown
 1996s| 16200 | 12191 | 20535 |   1.3 |    89M | 185 |3360 | 120 | 198 |9859 |  2 |   0 |   0 | 3.810319e+02 | 5.172772e+02 |  35.76%| unknown
 1996s| 16300 | 12273 | 20702 |   1.3 |    90M | 185 |3360 | 120 | 192 |9935 |  2 |   0 |   0 | 3.810319e+02 | 5.172772e+02 |  35.76%| unknown
 1997s| 16400 | 12361 | 20878 |   1.3 |    91M | 185 |3360 | 120 | 191 |  10k|  2 |   0 |   0 | 3.810319e+02 | 5.172772e+02 |  35.76%| unknown
 1997s| 16500 | 12437 | 21032 |   1.3 |    91M | 185 |3360 | 120 | 201 |  10k|  1 |   0 |   0 | 3.810319e+02 | 5.172772e+02 |  35.76%| unknown
 1998s| 16600 | 12529 | 21209 |   1.3 |    91M | 185 |3360 | 120 | 201 |  10k|  2 |   0 |   0 | 3.810319e+02 | 5.172772e+02 |  35.76%| unknown
 1998s| 16700 | 12609 | 21360 |   1.3 |    91M | 185 |3360 | 120 | 192 |  10k|  2 |   0 |   0 | 3.810319e+02 | 5.172772e+02 |  35.76%| unknown
 1999s| 16800 | 12695 | 21517 |   1.3 |    93M | 185 |3360 | 120 | 190 |  10k|  2 |   0 |   0 | 3.810319e+02 | 5.172772e+02 |  35.76%| unknown
 1999s| 16900 | 12789 | 21673 |   1.3 |    93M | 185 |3360 | 120 | 189 |  10k|  2 |   0 |   0 | 3.810319e+02 | 5.172772e+02 |  35.76%| unknown
 2000s| 17000 | 12877 | 21827 |   1.3 |    93M | 185 |3360 | 120 | 186 |  10k|  1 |   0 |   0 | 3.810319e+02 | 5.172772e+02 |  35.76%| unknown
 2000s| 17100 | 12977 | 22016 |   1.3 |    94M | 185 |3360 | 120 | 186 |  10k|  1 |   0 |   0 | 3.810319e+02 | 5.172772e+02 |  35.76%| unknown
 2001s| 17200 | 13073 | 22186 |   1.3 |    94M | 185 |3360 | 120 | 202 |  10k|  2 |   0 |   0 | 3.810778e+02 | 5.172772e+02 |  35.74%| unknown
 2001s| 17300 | 13171 | 22381 |   1.3 |    94M | 185 |3360 | 120 | 187 |  10k|  1 |   0 |   0 | 3.811530e+02 | 5.172772e+02 |  35.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2002s| 17400 | 13251 | 22545 |   1.3 |    94M | 185 |3360 | 120 | 199 |  10k|  2 |   0 |   0 | 3.811530e+02 | 5.172772e+02 |  35.71%| unknown
 2002s| 17500 | 13331 | 22699 |   1.3 |    94M | 185 |3360 | 120 | 193 |  10k|  2 |   0 |   0 | 3.811530e+02 | 5.172772e+02 |  35.71%| unknown
 2003s| 17600 | 13409 | 22854 |   1.3 |    94M | 185 |3360 | 120 | 200 |  10k|  0 |   0 |   0 | 3.811530e+02 | 5.172772e+02 |  35.71%| unknown
 2003s| 17700 | 13489 | 23023 |   1.3 |    94M | 185 |3360 | 120 | 200 |  10k|  2 |   0 |   0 | 3.811547e+02 | 5.172772e+02 |  35.71%| unknown
 2003s| 17800 | 13575 | 23192 |   1.3 |    94M | 185 |3360 | 120 | 197 |  11k|  2 |   0 |   0 | 3.811547e+02 | 5.172772e+02 |  35.71%| unknown
 2004s| 17900 | 13669 | 23369 |   1.3 |    94M | 185 |3360 | 120 | 194 |  11k|  2 |   0 |   0 | 3.812613e+02 | 5.172772e+02 |  35.68%| unknown
 2004s| 18000 | 13757 | 23534 |   1.3 |    94M | 185 |3360 | 120 | 192 |  11k|  2 |   0 |   0 | 3.812613e+02 | 5.172772e+02 |  35.68%| unknown
d2253s| 18063 | 13480 | 23631 |   1.3 |adaptive| 185 |3360 | 120 | 194 |  11k|  2 |   0 |   0 | 3.812613e+02 | 5.155503e+02 |  35.22%| unknown
 2447s| 18100 | 13513 | 23689 |   1.3 |    94M | 185 |3360 | 120 | 191 |  11k|  2 |   0 |   0 | 3.812613e+02 | 5.155503e+02 |  35.22%| unknown
 2448s| 18200 | 13585 | 23849 |   1.3 |    94M | 185 |3360 | 120 | 200 |  11k|  0 |   0 |   0 | 3.812613e+02 | 5.155503e+02 |  35.22%| unknown
 2448s| 18300 | 13659 | 24008 |   1.3 |    94M | 185 |3360 | 120 | 192 |  11k|  2 |   0 |   0 | 3.812824e+02 | 5.155503e+02 |  35.21%| unknown
 2449s| 18400 | 13745 | 24166 |   1.3 |    94M | 185 |3360 | 120 | 189 |  11k|  2 |   0 |   0 | 3.812824e+02 | 5.155503e+02 |  35.21%| unknown
 2449s| 18500 | 13821 | 24325 |   1.3 |    94M | 185 |3360 | 120 | 200 |  11k|  2 |   0 |   0 | 3.812824e+02 | 5.155503e+02 |  35.21%| unknown
 2450s| 18600 | 13911 | 24498 |   1.3 |    95M | 186 |3360 | 120 | 196 |  11k|  2 |   0 |   0 | 3.813125e+02 | 5.155503e+02 |  35.20%| unknown
 2450s| 18700 | 14011 | 24710 |   1.3 |    96M | 186 |3360 | 120 | 196 |  11k|  2 |   0 |   0 | 3.813125e+02 | 5.155503e+02 |  35.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2450s| 18800 | 14077 | 24846 |   1.3 |    96M | 186 |3360 | 120 | 200 |  11k|  0 |   0 |   0 | 3.813125e+02 | 5.155503e+02 |  35.20%| unknown
 2451s| 18900 | 14161 | 25046 |   1.3 |    96M | 186 |3360 | 120 | 200 |  11k|  2 |   0 |   0 | 3.813125e+02 | 5.155503e+02 |  35.20%| unknown
 2451s| 19000 | 14245 | 25219 |   1.3 |    96M | 186 |3360 | 120 | 194 |  11k|  1 |   0 |   0 | 3.813432e+02 | 5.155503e+02 |  35.19%| unknown
 2452s| 19100 | 14341 | 25421 |   1.3 |    97M | 186 |3360 | 120 | 195 |  12k|  2 |   0 |   0 | 3.813628e+02 | 5.155503e+02 |  35.19%| unknown
 2452s| 19200 | 14441 | 25613 |   1.3 |    97M | 186 |3360 | 120 | 195 |  12k|  2 |   0 |   0 | 3.815880e+02 | 5.155503e+02 |  35.11%| unknown
 2453s| 19300 | 14541 | 25813 |   1.3 |    98M | 186 |3360 | 120 | 194 |  12k|  2 |   0 |   0 | 3.816590e+02 | 5.155503e+02 |  35.08%| unknown
 2453s| 19400 | 14641 | 26017 |   1.3 |    98M | 186 |3360 | 120 | 194 |  12k|  2 |   0 |   0 | 3.817722e+02 | 5.155503e+02 |  35.04%| unknown
 2454s| 19500 | 14739 | 26225 |   1.3 |    98M | 186 |3360 | 120 | 195 |  12k|  2 |   0 |   0 | 3.818673e+02 | 5.155503e+02 |  35.01%| unknown
 2454s| 19600 | 14839 | 26435 |   1.3 |    99M | 186 |3360 | 120 | 195 |  12k|  2 |   0 |   0 | 3.821021e+02 | 5.155503e+02 |  34.92%| unknown
 2455s| 19700 | 14939 | 26641 |   1.3 |   100M | 186 |3360 | 120 | 194 |  12k|  2 |   0 |   0 | 3.822502e+02 | 5.155503e+02 |  34.87%| unknown
 2455s| 19800 | 15039 | 26848 |   1.3 |   101M | 186 |3360 | 120 | 195 |  12k|  2 |   0 |   0 | 3.824252e+02 | 5.155503e+02 |  34.81%| unknown
 2456s| 19900 | 15133 | 27041 |   1.3 |   101M | 186 |3360 | 120 | 195 |  12k|  2 |   0 |   0 | 3.825005e+02 | 5.155503e+02 |  34.78%| unknown
 2456s| 20000 | 15223 | 27240 |   1.4 |   102M | 186 |3360 | 120 | 195 |  12k|  2 |   0 |   0 | 3.825005e+02 | 5.155503e+02 |  34.78%| unknown
 2457s| 20100 | 15319 | 27439 |   1.4 |   103M | 186 |3360 | 120 | 192 |  12k|  2 |   0 |   0 | 3.825005e+02 | 5.155503e+02 |  34.78%| unknown
 2457s| 20200 | 15413 | 27648 |   1.4 |   104M | 186 |3360 | 120 | 190 |  12k|  2 |   0 |   0 | 3.825005e+02 | 5.155503e+02 |  34.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2458s| 20300 | 15513 | 27852 |   1.4 |   104M | 188 |3360 | 120 | 190 |  13k|  2 |   0 |   0 | 3.825005e+02 | 5.155503e+02 |  34.78%| unknown
 2458s| 20400 | 15613 | 28074 |   1.4 |   105M | 194 |3360 | 120 | 203 |  13k|  1 |   0 |   0 | 3.825005e+02 | 5.155503e+02 |  34.78%| unknown
 2459s| 20500 | 15713 | 28271 |   1.4 |   105M | 196 |3360 | 120 | 201 |  13k|  2 |   0 |   0 | 3.825089e+02 | 5.155503e+02 |  34.78%| unknown
 2459s| 20600 | 15799 | 28437 |   1.4 |   105M | 196 |3360 | 120 | 193 |  13k|  2 |   0 |   0 | 3.825998e+02 | 5.155503e+02 |  34.75%| unknown
 2460s| 20700 | 15899 | 28609 |   1.4 |   105M | 196 |3360 | 120 | 189 |  13k|  2 |   0 |   0 | 3.825998e+02 | 5.155503e+02 |  34.75%| unknown
 2460s| 20800 | 15983 | 28764 |   1.4 |   105M | 196 |3360 | 120 | 199 |  13k|  2 |   0 |   0 | 3.827052e+02 | 5.155503e+02 |  34.71%| unknown
 2461s| 20900 | 16083 | 28956 |   1.4 |   107M | 196 |3360 | 120 | 195 |  13k|  2 |   0 |   0 | 3.827469e+02 | 5.155503e+02 |  34.70%| unknown
 2461s| 21000 | 16181 | 29106 |   1.4 |   107M | 196 |3360 | 120 | 190 |  13k|  2 |   0 |   0 | 3.827469e+02 | 5.155503e+02 |  34.70%| unknown
 2462s| 21100 | 16281 | 29293 |   1.4 |   107M | 196 |3360 | 120 | 202 |  13k|  2 |   0 |   0 | 3.828086e+02 | 5.155503e+02 |  34.68%| unknown
 2462s| 21200 | 16373 | 29458 |   1.4 |   107M | 196 |3360 | 120 | 196 |  13k|  1 |   0 |   0 | 3.828086e+02 | 5.155503e+02 |  34.68%| unknown
 2463s| 21300 | 16473 | 29652 |   1.4 |   107M | 196 |3360 | 120 | 193 |  13k|  2 |   0 |   0 | 3.828343e+02 | 5.155503e+02 |  34.67%| unknown
 2463s| 21400 | 16573 | 29833 |   1.4 |   108M | 196 |3360 | 120 | 190 |  13k|  2 |   0 |   0 | 3.828343e+02 | 5.155503e+02 |  34.67%| unknown
 2464s| 21500 | 16673 | 30018 |   1.4 |   108M | 196 |3360 | 120 | 203 |  14k|  2 |   0 |   0 | 3.828513e+02 | 5.155503e+02 |  34.66%| unknown
 2464s| 21600 | 16745 | 30162 |   1.4 |   110M | 196 |3360 | 120 | 191 |  14k|  2 |   0 |   0 | 3.828513e+02 | 5.155503e+02 |  34.66%| unknown
 2694s| 21700 | 16835 | 30348 |   1.4 |   111M | 196 |3360 | 120 | 198 |  14k|  2 |   0 |   0 | 3.828805e+02 | 5.155503e+02 |  34.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2694s| 21800 | 16935 | 30499 |   1.4 |   111M | 196 |3360 | 120 | 194 |  14k|  1 |   0 |   0 | 3.828805e+02 | 5.155503e+02 |  34.65%| unknown
 2695s| 21900 | 17033 | 30671 |   1.4 |   111M | 196 |3360 | 120 | 192 |  14k|  2 |   0 |   0 | 3.829177e+02 | 5.155503e+02 |  34.64%| unknown
 2695s| 22000 | 17119 | 30824 |   1.4 |   111M | 196 |3360 | 120 | 200 |  14k|  2 |   0 |   0 | 3.829177e+02 | 5.155503e+02 |  34.64%| unknown
 2696s| 22100 | 17219 | 31022 |   1.4 |   111M | 196 |3360 | 120 | 195 |  14k|  2 |   0 |   0 | 3.829177e+02 | 5.155503e+02 |  34.64%| unknown
 2696s| 22200 | 17319 | 31208 |   1.4 |   111M | 196 |3360 | 120 | 193 |  14k|  2 |   0 |   0 | 3.829259e+02 | 5.155503e+02 |  34.63%| unknown
 2697s| 22300 | 17399 | 31335 |   1.4 |   111M | 196 |3360 | 120 | 198 |  14k|  2 |   0 |   0 | 3.829259e+02 | 5.155503e+02 |  34.63%| unknown
 2697s| 22400 | 17497 | 31524 |   1.4 |   111M | 196 |3360 | 120 | 196 |  14k|  2 |   0 |   0 | 3.829259e+02 | 5.155503e+02 |  34.63%| unknown
 2698s| 22500 | 17597 | 31725 |   1.4 |   112M | 196 |3360 | 120 | 192 |  14k|  2 |   0 |   0 | 3.829818e+02 | 5.155503e+02 |  34.61%| unknown
 2698s| 22600 | 17697 | 31915 |   1.4 |   112M | 196 |3360 | 120 | 186 |  14k|  2 |   0 |   0 | 3.829818e+02 | 5.155503e+02 |  34.61%| unknown
 2699s| 22700 | 17797 | 32118 |   1.4 |   112M | 196 |3360 | 120 | 202 |  14k|  2 |   0 |   0 | 3.830365e+02 | 5.155503e+02 |  34.60%| unknown
 2699s| 22800 | 17897 | 32287 |   1.4 |   113M | 196 |3360 | 120 | 197 |  15k|  1 |   0 |   0 | 3.830365e+02 | 5.155503e+02 |  34.60%| unknown
 2700s| 22900 | 17997 | 32474 |   1.4 |   114M | 196 |3360 | 120 | 194 |  15k|  2 |   0 |   0 | 3.830415e+02 | 5.155503e+02 |  34.59%| unknown
 2700s| 23000 | 18077 | 32638 |   1.4 |   115M | 196 |3360 | 120 | 199 |  15k|  1 |   0 |   0 | 3.830415e+02 | 5.155503e+02 |  34.59%| unknown
 2701s| 23100 | 18175 | 32833 |   1.4 |   116M | 196 |3360 | 120 | 197 |  15k|  1 |   0 |   0 | 3.830415e+02 | 5.155503e+02 |  34.59%| unknown
 2701s| 23200 | 18267 | 33034 |   1.4 |   116M | 196 |3360 | 120 | 193 |  15k|  1 |   0 |   0 | 3.830456e+02 | 5.155503e+02 |  34.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2702s| 23300 | 18367 | 33225 |   1.4 |   116M | 196 |3360 | 120 | 190 |  15k|  2 |   0 |   0 | 3.830456e+02 | 5.155503e+02 |  34.59%| unknown
 2702s| 23400 | 18459 | 33407 |   1.4 |   116M | 196 |3360 | 120 | 198 |  15k|  1 |   0 |   0 | 3.830456e+02 | 5.155503e+02 |  34.59%| unknown
 2703s| 23500 | 18553 | 33586 |   1.4 |   116M | 196 |3360 | 120 | 197 |  15k|  2 |   0 |   0 | 3.830456e+02 | 5.155503e+02 |  34.59%| unknown
 2703s| 23600 | 18649 | 33799 |   1.4 |   116M | 196 |3360 | 120 | 190 |  15k|  2 |   0 |   0 | 3.830456e+02 | 5.155503e+02 |  34.59%| unknown
 2704s| 23700 | 18739 | 33969 |   1.4 |   116M | 196 |3360 | 120 | 201 |  15k|  1 |   0 |   0 | 3.830611e+02 | 5.155503e+02 |  34.59%| unknown
 2704s| 23800 | 18833 | 34155 |   1.4 |   116M | 196 |3360 | 120 | 196 |  15k|  2 |   0 |   0 | 3.830611e+02 | 5.155503e+02 |  34.59%| unknown
 2705s| 23900 | 18903 | 34299 |   1.4 |   117M | 196 |3360 | 120 | 196 |  15k|  0 |   0 |   0 | 3.830611e+02 | 5.155503e+02 |  34.59%| unknown
 2705s| 24000 | 18993 | 34496 |   1.4 |   118M | 196 |3360 | 120 | 190 |  15k|  2 |   0 |   0 | 3.830615e+02 | 5.155503e+02 |  34.59%| unknown
 2706s| 24100 | 19089 | 34666 |   1.4 |   118M | 196 |3360 | 120 | 203 |  16k|  1 |   0 |   0 | 3.830615e+02 | 5.155503e+02 |  34.59%| unknown
 2706s| 24200 | 19189 | 34882 |   1.4 |   119M | 196 |3360 | 120 | 199 |  16k|  2 |   0 |   0 | 3.831398e+02 | 5.155503e+02 |  34.56%| unknown
 2707s| 24300 | 19289 | 35078 |   1.4 |   120M | 196 |3360 | 120 | 196 |  16k|  2 |   0 |   0 | 3.831398e+02 | 5.155503e+02 |  34.56%| unknown
 2707s| 24400 | 19387 | 35255 |   1.4 |   120M | 196 |3360 | 120 | 191 |  16k|  2 |   0 |   0 | 3.831673e+02 | 5.155503e+02 |  34.55%| unknown
 2708s| 24500 | 19487 | 35443 |   1.4 |   121M | 196 |3360 | 120 | 186 |  16k|  1 |   0 |   0 | 3.831673e+02 | 5.155503e+02 |  34.55%| unknown
 2708s| 24600 | 19587 | 35621 |   1.4 |   121M | 196 |3360 | 120 | 200 |  16k|  1 |   0 |   0 | 3.831923e+02 | 5.155503e+02 |  34.54%| unknown
 2708s| 24700 | 19659 | 35767 |   1.4 |   122M | 196 |3360 | 120 | 188 |  16k|  2 |   0 |   0 | 3.831923e+02 | 5.155503e+02 |  34.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2709s| 24800 | 19757 | 35944 |   1.4 |   122M | 196 |3360 | 120 | 201 |  16k|  0 |   0 |   0 | 3.832406e+02 | 5.155503e+02 |  34.52%| unknown
 2709s| 24900 | 19841 | 36097 |   1.4 |   122M | 196 |3360 | 120 | 193 |  16k|  2 |   0 |   0 | 3.832519e+02 | 5.155503e+02 |  34.52%| unknown
 2710s| 25000 | 19941 | 36264 |   1.4 |   122M | 196 |3360 | 120 | 188 |  16k|  2 |   0 |   0 | 3.832519e+02 | 5.155503e+02 |  34.52%| unknown
 2710s| 25100 | 20041 | 36435 |   1.4 |   122M | 196 |3360 | 120 | 203 |  16k|  2 |   0 |   0 | 3.832863e+02 | 5.155503e+02 |  34.51%| unknown
 2711s| 25200 | 20141 | 36639 |   1.4 |   122M | 196 |3360 | 120 | 199 |  16k|  2 |   0 |   0 | 3.832863e+02 | 5.155503e+02 |  34.51%| unknown
 2711s| 25300 | 20233 | 36811 |   1.4 |   124M | 196 |3360 | 120 | 193 |  17k|  2 |   0 |   0 | 3.832863e+02 | 5.155503e+02 |  34.51%| unknown
 2712s| 25400 | 20319 | 36980 |   1.4 |   124M | 196 |3360 | 120 | 205 |  17k|  2 |   0 |   0 | 3.832877e+02 | 5.155503e+02 |  34.51%| unknown
 2712s| 25500 | 20419 | 37180 |   1.5 |   125M | 196 |3360 | 120 | 201 |  17k|  1 |   0 |   0 | 3.832877e+02 | 5.155503e+02 |  34.51%| unknown
 2713s| 25600 | 20511 | 37349 |   1.5 |   125M | 196 |3360 | 120 | 193 |  17k|  2 |   0 |   0 | 3.832938e+02 | 5.155503e+02 |  34.51%| unknown
 2713s| 25700 | 20611 | 37546 |   1.5 |   126M | 196 |3360 | 120 | 188 |  17k|  1 |   0 |   0 | 3.832938e+02 | 5.155503e+02 |  34.51%| unknown
 2714s| 25800 | 20711 | 37720 |   1.5 |   126M | 196 |3360 | 120 | 201 |  17k|  2 |   0 |   0 | 3.833464e+02 | 5.155503e+02 |  34.49%| unknown
 2714s| 25900 | 20809 | 37912 |   1.5 |   127M | 196 |3360 | 120 | 196 |  17k|  2 |   0 |   0 | 3.833464e+02 | 5.155503e+02 |  34.49%| unknown
 2715s| 26000 | 20909 | 38119 |   1.5 |   127M | 196 |3360 | 120 | 192 |  17k|  2 |   0 |   0 | 3.833677e+02 | 5.155503e+02 |  34.48%| unknown
 2715s| 26100 | 21007 | 38293 |   1.5 |   127M | 196 |3360 | 120 | 188 |  17k|  2 |   0 |   0 | 3.833677e+02 | 5.155503e+02 |  34.48%| unknown
