2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 16 sqrt
presolving:
(round 1, fast)       40 del vars, 1020 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 1020 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1020 variables (0 bin, 0 int, 0 impl, 1020 cont) and 70 constraints
     50 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.7s|  2000 |  1915 |  2618 |   1.3 |    17M |  95 |1080 |  70 | 120 |1550 |  2 |   0 |   0 | 3.951315e+03 | 6.125751e+03 |  55.03%| unknown
 16.9s|  2100 |  2009 |  2768 |   1.3 |    17M |  95 |1080 |  70 | 120 |1639 |  0 |   0 |   0 | 3.951315e+03 | 6.125751e+03 |  55.03%| unknown
 17.1s|  2200 |  2103 |  2911 |   1.3 |    17M |  95 |1080 |  70 | 111 |1727 |  1 |   0 |   0 | 3.951315e+03 | 6.125751e+03 |  55.03%| unknown
 17.2s|  2300 |  2201 |  3064 |   1.3 |    18M |  96 |1080 |  70 | 112 |1817 |  2 |   0 |   0 | 3.951315e+03 | 6.125751e+03 |  55.03%| unknown
 17.4s|  2400 |  2291 |  3205 |   1.3 |    18M | 105 |1080 |  70 | 120 |1905 |  2 |   0 |   0 | 3.951315e+03 | 6.125751e+03 |  55.03%| unknown
 17.6s|  2500 |  2377 |  3350 |   1.3 |    19M | 114 |1080 |  70 | 118 |1991 |  2 |   0 |   0 | 3.951315e+03 | 6.125751e+03 |  55.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 20.9s|  2600 |  2449 |  3473 |   1.3 |    19M | 122 |1080 |  70 | 116 |2062 |  2 |   0 |   0 | 3.951315e+03 | 6.125751e+03 |  55.03%| unknown
 21.0s|  2700 |  2519 |  3594 |   1.3 |    19M | 128 |1080 |  70 | 121 |2133 |  1 |   0 |   0 | 3.951315e+03 | 6.125751e+03 |  55.03%| unknown
 21.2s|  2800 |  2589 |  3722 |   1.3 |    19M | 135 |1080 |  70 | 120 |2204 |  2 |   0 |   0 | 3.951315e+03 | 6.125751e+03 |  55.03%| unknown
 21.3s|  2900 |  2655 |  3840 |   1.3 |    20M | 142 |1080 |  70 | 120 |2269 |  2 |   0 |   0 | 3.951315e+03 | 6.125751e+03 |  55.03%| unknown
 21.5s|  3000 |  2715 |  3946 |   1.3 |    20M | 148 |1080 |  70 | 120 |2331 |  0 |   0 |   0 | 3.951315e+03 | 6.125751e+03 |  55.03%| unknown
 21.6s|  3100 |  2777 |  4045 |   1.3 |    20M | 154 |1080 |  70 | 112 |2390 |  2 |   0 |   0 | 3.951315e+03 | 6.125751e+03 |  55.03%| unknown
 21.7s|  3200 |  2831 |  4135 |   1.3 |    21M | 158 |1080 |  70 | 122 |2444 |  1 |   0 |   0 | 3.951315e+03 | 6.125751e+03 |  55.03%| unknown
 21.9s|  3300 |  2879 |  4226 |   1.2 |    21M | 164 |1080 |  70 | 115 |2497 |  2 |   0 |   0 | 3.951315e+03 | 6.125751e+03 |  55.03%| unknown
 22.0s|  3400 |  2931 |  4314 |   1.2 |    21M | 168 |1080 |  70 | 122 |2549 |  2 |   0 |   0 | 3.951315e+03 | 6.125751e+03 |  55.03%| unknown
 22.1s|  3500 |  2973 |  4385 |   1.2 |    21M | 172 |1080 |  70 | 119 |2587 |  1 |   0 |   0 | 3.951315e+03 | 6.125751e+03 |  55.03%| unknown
 22.2s|  3600 |  3009 |  4453 |   1.2 |    21M | 172 |1080 |  70 | 118 |2621 |  0 |   0 |   0 | 3.951315e+03 | 6.125751e+03 |  55.03%| unknown
 22.4s|  3700 |  3047 |  4532 |   1.2 |    21M | 172 |1080 |  70 | 118 |2661 |  2 |   0 |   0 | 3.959433e+03 | 6.125751e+03 |  54.71%| unknown
 22.5s|  3800 |  3077 |  4594 |   1.2 |    21M | 172 |1080 |  70 | 110 |2691 |  1 |   0 |   0 | 3.959433e+03 | 6.125751e+03 |  54.71%| unknown
 22.6s|  3900 |  3111 |  4676 |   1.2 |    21M | 172 |1080 |  70 | 119 |2728 |  0 |   0 |   0 | 3.959433e+03 | 6.125751e+03 |  54.71%| unknown
 22.7s|  4000 |  3149 |  4751 |   1.2 |    21M | 172 |1080 |  70 | 119 |2766 |  1 |   0 |   0 | 3.959433e+03 | 6.125751e+03 |  54.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 22.8s|  4100 |  3191 |  4842 |   1.2 |    21M | 172 |1080 |  70 | 119 |2809 |  2 |   0 |   0 | 3.959433e+03 | 6.125751e+03 |  54.71%| unknown
 22.9s|  4200 |  3225 |  4911 |   1.1 |    21M | 172 |1080 |  70 | 114 |2843 |  2 |   0 |   0 | 3.959433e+03 | 6.125751e+03 |  54.71%| unknown
 23.1s|  4300 |  3265 |  5015 |   1.1 |    21M | 172 |1080 |  70 | 112 |2894 |  2 |   0 |   0 | 3.959433e+03 | 6.125751e+03 |  54.71%| unknown
 23.2s|  4400 |  3321 |  5140 |   1.1 |    21M | 172 |1080 |  70 | 121 |2955 |  2 |   0 |   0 | 3.959433e+03 | 6.125751e+03 |  54.71%| unknown
 23.3s|  4500 |  3371 |  5256 |   1.1 |    22M | 172 |1080 |  70 | 110 |3012 |  1 |   0 |   0 | 3.959433e+03 | 6.125751e+03 |  54.71%| unknown
 23.5s|  4600 |  3439 |  5388 |   1.1 |    23M | 172 |1080 |  70 | 121 |3080 |  2 |   0 |   0 | 3.959433e+03 | 6.125751e+03 |  54.71%| unknown
 26.8s|  4700 |  3499 |  5513 |   1.1 |    24M | 172 |1080 |  70 | 112 |3146 |  2 |   0 |   0 | 3.959433e+03 | 6.125751e+03 |  54.71%| unknown
 26.9s|  4800 |  3567 |  5662 |   1.2 |    24M | 172 |1080 |  70 | 124 |3217 |  1 |   0 |   0 | 3.959433e+03 | 6.125751e+03 |  54.71%| unknown
 27.1s|  4900 |  3639 |  5817 |   1.2 |    24M | 172 |1080 |  70 | 122 |3293 |  2 |   0 |   0 | 3.959433e+03 | 6.125751e+03 |  54.71%| unknown
 27.2s|  5000 |  3699 |  5947 |   1.2 |    24M | 172 |1080 |  70 | 120 |3360 |  0 |   0 |   0 | 3.959433e+03 | 6.125751e+03 |  54.71%| unknown
 27.4s|  5100 |  3745 |  6031 |   1.2 |    24M | 172 |1080 |  70 | 118 |3401 |  0 |   0 |   0 | 3.963397e+03 | 6.125751e+03 |  54.56%| unknown
 27.5s|  5200 |  3797 |  6124 |   1.2 |    24M | 172 |1080 |  70 | 116 |3448 |  2 |   0 |   0 | 3.963397e+03 | 6.125751e+03 |  54.56%| unknown
 27.6s|  5300 |  3853 |  6197 |   1.1 |    24M | 172 |1080 |  70 | 121 |3493 |  2 |   0 |   0 | 3.963397e+03 | 6.125751e+03 |  54.56%| unknown
 27.8s|  5400 |  3911 |  6298 |   1.1 |    25M | 174 |1080 |  70 | 112 |3544 |  2 |   0 |   0 | 3.971118e+03 | 6.125751e+03 |  54.26%| unknown
 27.9s|  5500 |  3981 |  6425 |   1.1 |    25M | 174 |1080 |  70 | 124 |3609 |  0 |   0 |   0 | 3.977872e+03 | 6.125751e+03 |  54.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 28.1s|  5600 |  4049 |  6537 |   1.1 |    25M | 176 |1080 |  70 | 122 |3668 |  1 |   0 |   0 | 3.980889e+03 | 6.125751e+03 |  53.88%| unknown
 28.2s|  5700 |  4117 |  6657 |   1.1 |    25M | 176 |1080 |  70 | 118 |3731 |  2 |   0 |   0 | 3.981172e+03 | 6.125751e+03 |  53.87%| unknown
 28.3s|  5800 |  4175 |  6755 |   1.1 |    25M | 176 |1080 |  70 | 119 |3778 |  1 |   0 |   0 | 3.981172e+03 | 6.125751e+03 |  53.87%| unknown
 28.5s|  5900 |  4249 |  6873 |   1.1 |    25M | 176 |1080 |  70 | 121 |3840 |  2 |   0 |   0 | 3.981172e+03 | 6.125751e+03 |  53.87%| unknown
 28.6s|  6000 |  4305 |  6969 |   1.1 |    25M | 176 |1080 |  70 | 122 |3891 |  0 |   0 |   0 | 3.981172e+03 | 6.125751e+03 |  53.87%| unknown
 28.8s|  6100 |  4375 |  7099 |   1.1 |    25M | 176 |1080 |  70 | 126 |3956 |  2 |   0 |   0 | 3.981980e+03 | 6.125751e+03 |  53.84%| unknown
 28.9s|  6200 |  4437 |  7210 |   1.1 |    25M | 176 |1080 |  70 | 118 |4015 |  2 |   0 |   0 | 3.981980e+03 | 6.125751e+03 |  53.84%| unknown
 29.2s|  6300 |  4501 |  7333 |   1.1 |    26M | 176 |1080 |  70 | 124 |4076 |  0 |   0 |   0 | 3.987680e+03 | 6.125751e+03 |  53.62%| unknown
 29.4s|  6400 |  4575 |  7477 |   1.2 |    26M | 176 |1080 |  70 | 124 |4148 |  2 |   0 |   0 | 3.987680e+03 | 6.125751e+03 |  53.62%| unknown
 29.5s|  6500 |  4639 |  7601 |   1.2 |    26M | 176 |1080 |  70 | 116 |4208 |  2 |   0 |   0 | 3.987680e+03 | 6.125751e+03 |  53.62%| unknown
 29.6s|  6600 |  4707 |  7712 |   1.2 |    27M | 176 |1080 |  70 | 124 |4268 |  0 |   0 |   0 | 3.990980e+03 | 6.125751e+03 |  53.49%| unknown
 29.8s|  6700 |  4771 |  7830 |   1.2 |    27M | 176 |1080 |  70 | 117 |4330 |  1 |   0 |   0 | 3.992122e+03 | 6.125751e+03 |  53.45%| unknown
 29.9s|  6800 |  4833 |  7959 |   1.2 |    27M | 176 |1080 |  70 | 125 |4392 |  1 |   0 |   0 | 3.992646e+03 | 6.125751e+03 |  53.43%| unknown
 30.1s|  6900 |  4893 |  8082 |   1.2 |    27M | 177 |1080 |  70 | 117 |4451 |  2 |   0 |   0 | 3.993345e+03 | 6.125751e+03 |  53.40%| unknown
 30.2s|  7000 |  4953 |  8194 |   1.2 |    27M | 177 |1080 |  70 | 122 |4507 |  1 |   0 |   0 | 3.994667e+03 | 6.125751e+03 |  53.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 30.3s|  7100 |  5013 |  8313 |   1.2 |    27M | 177 |1080 |  70 | 114 |4565 |  2 |   0 |   0 | 3.995037e+03 | 6.125751e+03 |  53.33%| unknown
 31.9s|  7200 |  5079 |  8434 |   1.2 |    27M | 177 |1080 |  70 | 126 |4627 |  2 |   0 |   0 | 3.995037e+03 | 6.125751e+03 |  53.33%| unknown
 32.1s|  7300 |  5143 |  8563 |   1.2 |    27M | 178 |1080 |  70 | 116 |4689 |  2 |   0 |   0 | 3.995037e+03 | 6.125751e+03 |  53.33%| unknown
 32.2s|  7400 |  5211 |  8698 |   1.2 |    27M | 178 |1080 |  70 | 126 |4756 |  1 |   0 |   0 | 3.999595e+03 | 6.125751e+03 |  53.16%| unknown
 32.3s|  7500 |  5271 |  8818 |   1.2 |    27M | 178 |1080 |  70 | 119 |4814 |  2 |   0 |   0 | 3.999595e+03 | 6.125751e+03 |  53.16%| unknown
 32.5s|  7600 |  5325 |  8928 |   1.2 |    28M | 178 |1080 |  70 | 122 |4868 |  0 |   0 |   0 | 3.999595e+03 | 6.125751e+03 |  53.16%| unknown
 32.6s|  7700 |  5381 |  9055 |   1.2 |    28M | 178 |1080 |  70 | 125 |4927 |  1 |   0 |   0 | 4.001929e+03 | 6.125751e+03 |  53.07%| unknown
 32.8s|  7800 |  5441 |  9170 |   1.2 |    28M | 178 |1080 |  70 | 117 |4983 |  2 |   0 |   0 | 4.003102e+03 | 6.125751e+03 |  53.03%| unknown
 32.9s|  7900 |  5503 |  9275 |   1.2 |    28M | 178 |1080 |  70 | 124 |5041 |  1 |   0 |   0 | 4.003782e+03 | 6.125751e+03 |  53.00%| unknown
 33.0s|  8000 |  5569 |  9403 |   1.2 |    28M | 178 |1080 |  70 | 119 |5103 |  2 |   0 |   0 | 4.005118e+03 | 6.125751e+03 |  52.95%| unknown
 33.2s|  8100 |  5639 |  9524 |   1.2 |    28M | 178 |1080 |  70 | 125 |5165 |  0 |   0 |   0 | 4.006784e+03 | 6.125751e+03 |  52.88%| unknown
 33.4s|  8200 |  5717 |  9661 |   1.2 |    28M | 178 |1080 |  70 | 122 |5234 |  2 |   0 |   0 | 4.006784e+03 | 6.125751e+03 |  52.88%| unknown
 33.5s|  8300 |  5807 |  9819 |   1.2 |    29M | 178 |1080 |  70 | 125 |5315 |  2 |   0 |   0 | 4.006784e+03 | 6.125751e+03 |  52.88%| unknown
 33.7s|  8400 |  5893 |  9973 |   1.2 |    30M | 178 |1080 |  70 | 123 |5391 |  1 |   0 |   0 | 4.009543e+03 | 6.125751e+03 |  52.78%| unknown
 33.9s|  8500 |  5983 | 10130 |   1.2 |    30M | 178 |1080 |  70 | 124 |5473 |  1 |   0 |   0 | 4.009543e+03 | 6.125751e+03 |  52.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 34.1s|  8600 |  6067 | 10270 |   1.2 |    30M | 178 |1080 |  70 | 111 |5543 |  1 |   0 |   0 | 4.022625e+03 | 6.125751e+03 |  52.28%| unknown
 34.2s|  8700 |  6155 | 10429 |   1.2 |    30M | 178 |1080 |  70 | 111 |5622 |  1 |   0 |   0 | 4.023912e+03 | 6.125751e+03 |  52.23%| unknown
 34.4s|  8800 |  6231 | 10577 |   1.2 |    30M | 178 |1080 |  70 | 124 |5696 |  1 |   0 |   0 | 4.025333e+03 | 6.125751e+03 |  52.18%| unknown
 34.6s|  8900 |  6311 | 10737 |   1.2 |    32M | 178 |1080 |  70 | 111 |5775 |  1 |   0 |   0 | 4.026175e+03 | 6.125751e+03 |  52.15%| unknown
 34.7s|  9000 |  6393 | 10894 |   1.2 |    32M | 178 |1080 |  70 | 124 |5853 |  1 |   0 |   0 | 4.027811e+03 | 6.125751e+03 |  52.09%| unknown
 34.9s|  9100 |  6475 | 11066 |   1.2 |    32M | 178 |1080 |  70 | 126 |5930 |  1 |   0 |   0 | 4.027811e+03 | 6.125751e+03 |  52.09%| unknown
 35.1s|  9200 |  6563 | 11241 |   1.2 |    33M | 178 |1080 |  70 | 127 |6011 |  0 |   0 |   0 | 4.028177e+03 | 6.125751e+03 |  52.07%| unknown
 35.2s|  9300 |  6645 | 11406 |   1.2 |    33M | 178 |1080 |  70 | 112 |6088 |  1 |   0 |   0 | 4.028585e+03 | 6.125751e+03 |  52.06%| unknown
 35.4s|  9400 |  6729 | 11565 |   1.2 |    35M | 178 |1080 |  70 | 113 |6168 |  2 |   0 |   0 | 4.031419e+03 | 6.125751e+03 |  51.95%| unknown
 35.6s|  9500 |  6821 | 11738 |   1.2 |    36M | 178 |1080 |  70 | 115 |6253 |  2 |   0 |   0 | 4.031419e+03 | 6.125751e+03 |  51.95%| unknown
 35.8s|  9600 |  6905 | 11903 |   1.2 |    36M | 178 |1080 |  70 | 115 |6333 |  2 |   0 |   0 | 4.031419e+03 | 6.125751e+03 |  51.95%| unknown
 37.5s|  9700 |  6993 | 12068 |   1.2 |    36M | 178 |1080 |  70 | 115 |6414 |  2 |   0 |   0 | 4.031419e+03 | 6.125751e+03 |  51.95%| unknown
 37.7s|  9800 |  7085 | 12250 |   1.2 |    36M | 178 |1080 |  70 | 118 |6499 |  2 |   0 |   0 | 4.031419e+03 | 6.125751e+03 |  51.95%| unknown
 37.8s|  9900 |  7161 | 12412 |   1.2 |    36M | 178 |1080 |  70 | 119 |6573 |  2 |   0 |   0 | 4.032562e+03 | 6.125751e+03 |  51.91%| unknown
 38.0s| 10000 |  7243 | 12572 |   1.2 |    36M | 178 |1080 |  70 | 119 |6651 |  2 |   0 |   0 | 4.034502e+03 | 6.125751e+03 |  51.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 38.2s| 10100 |  7327 | 12749 |   1.3 |    36M | 178 |1080 |  70 | 119 |6732 |  2 |   0 |   0 | 4.034502e+03 | 6.125751e+03 |  51.83%| unknown
 38.3s| 10200 |  7395 | 12891 |   1.3 |    37M | 178 |1080 |  70 | 124 |6796 |  0 |   0 |   0 | 4.034502e+03 | 6.125751e+03 |  51.83%| unknown
 38.5s| 10300 |  7481 | 13064 |   1.3 |    37M | 178 |1080 |  70 | 130 |6879 |  2 |   0 |   0 | 4.034956e+03 | 6.125751e+03 |  51.82%| unknown
 38.7s| 10400 |  7573 | 13235 |   1.3 |    37M | 178 |1080 |  70 | 113 |6961 |  2 |   0 |   0 | 4.038708e+03 | 6.125751e+03 |  51.68%| unknown
 38.8s| 10500 |  7659 | 13419 |   1.3 |    37M | 178 |1080 |  70 | 114 |7044 |  2 |   0 |   0 | 4.038960e+03 | 6.125751e+03 |  51.67%| unknown
 39.0s| 10600 |  7745 | 13591 |   1.3 |    37M | 178 |1080 |  70 | 116 |7119 |  2 |   0 |   0 | 4.038960e+03 | 6.125751e+03 |  51.67%| unknown
 39.2s| 10700 |  7823 | 13730 |   1.3 |    37M | 178 |1080 |  70 | 114 |7192 |  2 |   0 |   0 | 4.038960e+03 | 6.125751e+03 |  51.67%| unknown
 47.2s| 10800 |  7905 | 13895 |   1.3 |    37M | 178 |1080 |  70 | 112 |7268 |  2 |   0 |   0 | 4.038960e+03 | 6.125751e+03 |  51.67%| unknown
 47.3s| 10900 |  7999 | 14079 |   1.3 |    37M | 178 |1080 |  70 | 117 |7352 |  2 |   0 |   0 | 4.038960e+03 | 6.125751e+03 |  51.67%| unknown
 47.5s| 11000 |  8083 | 14254 |   1.3 |    37M | 179 |1080 |  70 | 118 |7431 |  2 |   0 |   0 | 4.038960e+03 | 6.125751e+03 |  51.67%| unknown
 47.6s| 11100 |  8159 | 14402 |   1.3 |    38M | 181 |1080 |  70 | 125 |7503 |  0 |   0 |   0 | 4.038960e+03 | 6.125751e+03 |  51.67%| unknown
 47.8s| 11200 |  8245 | 14564 |   1.3 |    39M | 181 |1080 |  70 | 125 |7582 |  2 |   0 |   0 | 4.039709e+03 | 6.125751e+03 |  51.64%| unknown
 48.0s| 11300 |  8329 | 14737 |   1.3 |    39M | 181 |1080 |  70 | 121 |7664 |  2 |   0 |   0 | 4.039709e+03 | 6.125751e+03 |  51.64%| unknown
 48.1s| 11400 |  8409 | 14909 |   1.3 |    39M | 181 |1080 |  70 | 117 |7744 |  2 |   0 |   0 | 4.039709e+03 | 6.125751e+03 |  51.64%| unknown
 48.3s| 11500 |  8497 | 15098 |   1.3 |    39M | 181 |1080 |  70 | 114 |7832 |  2 |   0 |   0 | 4.039709e+03 | 6.125751e+03 |  51.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 48.5s| 11600 |  8583 | 15274 |   1.3 |    39M | 181 |1080 |  70 | 128 |7914 |  1 |   0 |   0 | 4.044684e+03 | 6.125751e+03 |  51.45%| unknown
 48.6s| 11700 |  8665 | 15442 |   1.3 |    39M | 181 |1080 |  70 | 126 |7995 |  2 |   0 |   0 | 4.044684e+03 | 6.125751e+03 |  51.45%| unknown
 48.8s| 11800 |  8749 | 15615 |   1.3 |    39M | 181 |1080 |  70 | 123 |8075 |  2 |   0 |   0 | 4.044684e+03 | 6.125751e+03 |  51.45%| unknown
 49.0s| 11900 |  8831 | 15764 |   1.3 |    39M | 181 |1080 |  70 | 120 |8151 |  2 |   0 |   0 | 4.046155e+03 | 6.125751e+03 |  51.40%| unknown
 49.1s| 12000 |  8925 | 15972 |   1.3 |    39M | 181 |1080 |  70 | 119 |8236 |  2 |   0 |   0 | 4.046155e+03 | 6.125751e+03 |  51.40%| unknown
 49.3s| 12100 |  9007 | 16138 |   1.3 |    39M | 181 |1080 |  70 | 111 |8314 |  1 |   0 |   0 | 4.046155e+03 | 6.125751e+03 |  51.40%| unknown
 49.5s| 12200 |  9101 | 16319 |   1.3 |    40M | 181 |1080 |  70 | 129 |8404 |  2 |   0 |   0 | 4.050576e+03 | 6.125751e+03 |  51.23%| unknown
 50.9s| 12300 |  9201 | 16511 |   1.3 |    40M | 181 |1080 |  70 | 128 |8496 |  2 |   0 |   0 | 4.050576e+03 | 6.125751e+03 |  51.23%| unknown
 51.1s| 12400 |  9299 | 16695 |   1.3 |    40M | 181 |1080 |  70 | 129 |8584 |  2 |   0 |   0 | 4.050576e+03 | 6.125751e+03 |  51.23%| unknown
 51.3s| 12500 |  9397 | 16883 |   1.3 |    40M | 181 |1080 |  70 | 127 |8672 |  2 |   0 |   0 | 4.050576e+03 | 6.125751e+03 |  51.23%| unknown
 51.5s| 12600 |  9495 | 17060 |   1.3 |    40M | 181 |1080 |  70 | 128 |8760 |  2 |   0 |   0 | 4.050576e+03 | 6.125751e+03 |  51.23%| unknown
 51.6s| 12700 |  9589 | 17236 |   1.3 |    41M | 182 |1080 |  70 | 126 |8848 |  1 |   0 |   0 | 4.050576e+03 | 6.125751e+03 |  51.23%| unknown
 51.8s| 12800 |  9675 | 17410 |   1.4 |    41M | 182 |1080 |  70 | 123 |8930 |  2 |   0 |   0 | 4.050576e+03 | 6.125751e+03 |  51.23%| unknown
