
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-3.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       40 del vars, 3200 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 3200 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3280 variables (0 bin, 0 int, 0 impl, 3280 cont) and 160 constraints
    120 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.3s|   400 |   103 |  3494 |   7.6 |    35M |  44 |3400 | 160 | 302 | 959 |  2 |   0 |   0 | 3.285858e+02 | 3.289257e+02 |   0.10%|  86.98%
  6.8s|   500 |   129 |  3900 |   6.9 |    35M |  47 |3400 | 160 | 346 |1206 |  0 |   0 |   0 | 3.286218e+02 | 3.289257e+02 |   0.09%|  94.10%
  7.2s|   600 |   169 |  4336 |   6.4 |    35M |  48 |3400 | 160 | 357 |1430 |  2 |   0 |   0 | 3.286934e+02 | 3.289257e+02 |   0.07%|  94.73%
  7.6s|   700 |   209 |  4710 |   6.1 |    35M |  52 |3400 | 160 | 370 |1624 |  2 |   0 |   0 | 3.286934e+02 | 3.289257e+02 |   0.07%|  95.30%
  8.2s|   800 |   237 |  5116 |   5.8 |    35M |  52 |3400 | 160 | 372 |1819 |  2 |   0 |   0 | 3.287114e+02 | 3.289257e+02 |   0.07%|  95.39%
  8.5s|   900 |   269 |  5445 |   5.5 |    35M |  53 |3400 | 160 | 381 |1987 |  2 |   0 |   0 | 3.287465e+02 | 3.289257e+02 |   0.05%|  95.79%
  8.7s|  1000 |   301 |  5778 |   5.3 |    36M |  53 |3400 | 160 | 371 |2167 |  2 |   0 |   0 | 3.287600e+02 | 3.289257e+02 |   0.05%|  95.86%
  9.4s|  1100 |   345 |  6089 |   5.1 |    36M |  54 |3400 | 160 | 363 |2337 |  0 |   0 |   0 | 3.287693e+02 | 3.289257e+02 |   0.05%|  96.04%
  9.6s|  1200 |   373 |  6349 |   4.9 |    36M |  54 |3400 | 160 | 364 |2486 |  2 |   0 |   0 | 3.287809e+02 | 3.289257e+02 |   0.04%|  96.39%
  9.9s|  1300 |   423 |  6686 |   4.8 |    36M |  54 |3400 | 160 | 369 |2686 |  0 |   0 |   0 | 3.287874e+02 | 3.289257e+02 |   0.04%|  96.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.2s|  1400 |   467 |  6941 |   4.6 |    36M |  55 |3400 | 160 | 368 |2831 |  0 |   0 |   0 | 3.288019e+02 | 3.289257e+02 |   0.04%|  96.89%
 10.4s|  1500 |   515 |  7171 |   4.5 |    37M |  56 |3400 | 160 | 370 |2971 |  1 |   0 |   0 | 3.288111e+02 | 3.289257e+02 |   0.03%|  97.22%
 11.0s|  1600 |   559 |  7422 |   4.3 |    37M |  57 |3400 | 160 | 390 |3112 |  0 |   0 |   0 | 3.288143e+02 | 3.289257e+02 |   0.03%|  97.24%
 11.3s|  1700 |   605 |  7614 |   4.2 |    37M |  57 |3400 | 160 | 379 |3228 |  0 |   0 |   0 | 3.288193e+02 | 3.289257e+02 |   0.03%|  97.27%
 11.5s|  1800 |   633 |  7880 |   4.1 |    37M |  57 |3400 | 160 | 393 |3356 |  2 |   0 |   0 | 3.288196e+02 | 3.289257e+02 |   0.03%|  97.45%
 11.7s|  1900 |   669 |  8161 |   4.0 |    37M |  57 |3400 | 160 | 391 |3489 |  2 |   0 |   0 | 3.288276e+02 | 3.289257e+02 |   0.03%|  98.56%
d12.3s|  2000 |   701 |  8421 |   4.0 |fracdivi|  59 |3400 | 160 | 377 |3606 |  2 |   0 |   0 | 3.288293e+02 | 3.289257e+02 |   0.03%|  98.61%
 13.3s|  2100 |   733 |  8679 |   3.9 |    37M |  61 |3400 | 160 | 379 |3738 |  2 |   0 |   0 | 3.288341e+02 | 3.289257e+02 |   0.03%|  98.63%
 13.5s|  2200 |   775 |  8910 |   3.8 |    38M |  61 |3400 | 160 | 383 |3868 |  2 |   0 |   0 | 3.288354e+02 | 3.289257e+02 |   0.03%|  98.65%
 13.8s|  2300 |   803 |  9149 |   3.8 |    38M |  61 |3400 | 160 | 385 |3997 |  2 |   0 |   0 | 3.288405e+02 | 3.289257e+02 |   0.03%|  98.68%
 14.0s|  2400 |   851 |  9409 |   3.7 |    38M |  62 |3400 | 160 | 362 |4154 |  4 |   0 |   0 | 3.288413e+02 | 3.289257e+02 |   0.03%|  98.70%
 14.3s|  2500 |   897 |  9639 |   3.7 |    39M |  64 |3400 | 160 | 384 |4289 |  2 |   0 |   0 | 3.288417e+02 | 3.289257e+02 |   0.03%|  98.72%
 14.9s|  2600 |   931 |  9849 |   3.6 |    39M |  64 |3400 | 160 | 399 |4402 |  2 |   0 |   0 | 3.288437e+02 | 3.289257e+02 |   0.02%|  98.75%
 15.2s|  2700 |   985 | 10108 |   3.6 |    39M |  64 |3400 | 160 | 365 |4558 |  0 |   0 |   0 | 3.288450e+02 | 3.289257e+02 |   0.02%|  98.77%
 15.5s|  2800 |  1015 | 10414 |   3.5 |    39M |  64 |3400 | 160 | 392 |4727 |  3 |   0 |   0 | 3.288480e+02 | 3.289257e+02 |   0.02%|  98.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 15.7s|  2900 |  1059 | 10643 |   3.5 |    39M |  64 |3400 | 160 | 377 |4864 |  2 |   0 |   0 | 3.288491e+02 | 3.289257e+02 |   0.02%|  98.80%
 16.0s|  3000 |  1097 | 10876 |   3.5 |    39M |  65 |3400 | 160 | 438 |5005 |  0 |   0 |   0 | 3.288494e+02 | 3.289257e+02 |   0.02%|  98.82%
 16.6s|  3100 |  1125 | 11125 |   3.4 |    39M |  65 |3400 | 160 | 385 |5157 |  0 |   0 |   0 | 3.288509e+02 | 3.289257e+02 |   0.02%|  98.83%
 16.9s|  3200 |  1175 | 11371 |   3.4 |    39M |  65 |3400 | 160 | 383 |5305 |  2 |   0 |   0 | 3.288512e+02 | 3.289257e+02 |   0.02%|  98.84%
 17.1s|  3300 |  1215 | 11626 |   3.4 |    40M |  65 |3400 | 160 | 379 |5456 |  2 |   0 |   0 | 3.288529e+02 | 3.289257e+02 |   0.02%|  98.85%
 17.4s|  3400 |  1251 | 11848 |   3.3 |    40M |  65 |3400 | 160 | 404 |5596 |  2 |   0 |   0 | 3.288533e+02 | 3.289257e+02 |   0.02%|  98.93%
 17.6s|  3500 |  1279 | 12123 |   3.3 |    40M |  65 |3400 | 160 | 400 |5752 |  4 |   0 |   0 | 3.288538e+02 | 3.289257e+02 |   0.02%|  98.94%
 18.2s|  3600 |  1299 | 12343 |   3.3 |    41M |  65 |3400 | 160 | 382 |5880 |  2 |   0 |   0 | 3.288543e+02 | 3.289257e+02 |   0.02%|  99.10%
 18.5s|  3700 |  1327 | 12592 |   3.3 |    41M |  65 |3400 | 160 | 378 |6029 |  0 |   0 |   0 | 3.288559e+02 | 3.289257e+02 |   0.02%|  99.12%
 18.7s|  3800 |  1353 | 12809 |   3.2 |    41M |  65 |3400 | 160 | 402 |6155 |  2 |   0 |   0 | 3.288570e+02 | 3.289257e+02 |   0.02%|  99.13%
 19.0s|  3900 |  1401 | 13047 |   3.2 |    41M |  68 |3400 | 160 | 383 |6299 |  2 |   0 |   0 | 3.288570e+02 | 3.289257e+02 |   0.02%|  99.13%
 19.2s|  4000 |  1433 | 13272 |   3.2 |    41M |  68 |3400 | 160 | 381 |6433 |  2 |   0 |   0 | 3.288573e+02 | 3.289257e+02 |   0.02%|  99.14%
 19.5s|  4100 |  1459 | 13523 |   3.2 |    41M |  68 |3400 | 160 | 390 |6587 |  0 |   0 |   0 | 3.288579e+02 | 3.289257e+02 |   0.02%|  99.30%
 20.1s|  4200 |  1461 | 13777 |   3.2 |    41M |  68 |3400 | 160 | 394 |6735 |  2 |   0 |   0 | 3.288590e+02 | 3.289257e+02 |   0.02%|  99.32%
 20.3s|  4300 |  1487 | 14004 |   3.1 |    41M |  68 |3400 | 160 | 382 |6863 |  0 |   0 |   0 | 3.288593e+02 | 3.289257e+02 |   0.02%|  99.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 20.5s|  4400 |  1519 | 14217 |   3.1 |    41M |  68 |3400 | 160 | 391 |6993 |  1 |   0 |   0 | 3.288594e+02 | 3.289257e+02 |   0.02%|  99.33%
 20.8s|  4500 |  1529 | 14434 |   3.1 |    41M |  68 |3400 | 160 | 371 |7112 |  1 |   0 |   0 | 3.288594e+02 | 3.289257e+02 |   0.02%|  99.34%
 21.0s|  4600 |  1547 | 14661 |   3.1 |    41M |  69 |3400 | 160 | 373 |7239 |  2 |   0 |   0 | 3.288613e+02 | 3.289257e+02 |   0.02%|  99.35%
d21.5s|  4683 |  1554 | 14838 |   3.1 |adaptive|  69 |3400 | 160 | 386 |7337 |  2 |   0 |   0 | 3.288622e+02 | 3.289257e+02 |   0.02%|  99.37%
 22.3s|  4700 |  1557 | 14869 |   3.1 |    41M |  69 |3400 | 160 | 377 |7354 |  1 |   0 |   0 | 3.288622e+02 | 3.289257e+02 |   0.02%|  99.37%
 22.5s|  4800 |  1571 | 15073 |   3.0 |    42M |  69 |3400 | 160 | 375 |7477 |  2 |   0 |   0 | 3.288622e+02 | 3.289257e+02 |   0.02%|  99.37%
 22.7s|  4900 |  1589 | 15286 |   3.0 |    42M |  69 |3400 | 160 | 377 |7606 |  2 |   0 |   0 | 3.288657e+02 | 3.289257e+02 |   0.02%|  99.38%
 23.0s|  5000 |  1617 | 15535 |   3.0 |    43M |  69 |3400 | 160 | 364 |7760 |  0 |   0 |   0 | 3.288672e+02 | 3.289257e+02 |   0.02%|  99.39%
 23.2s|  5100 |  1623 | 15792 |   3.0 |    43M |  69 |3400 | 160 | 375 |7911 |  2 |   0 |   0 | 3.288679e+02 | 3.289257e+02 |   0.02%|  99.40%
 23.5s|  5200 |  1635 | 16065 |   3.0 |    43M |  69 |3400 | 160 | 379 |8083 |  2 |   0 |   0 | 3.288684e+02 | 3.289257e+02 |   0.02%|  99.41%
 24.0s|  5300 |  1645 | 16285 |   3.0 |    43M |  69 |3400 | 160 | 406 |8200 |  0 |   0 |   0 | 3.288700e+02 | 3.289257e+02 |   0.02%|  99.42%
 24.3s|  5400 |  1659 | 16509 |   3.0 |    43M |  69 |3400 | 160 | 391 |8328 |  0 |   0 |   0 | 3.288703e+02 | 3.289257e+02 |   0.02%|  99.43%
 24.5s|  5500 |  1675 | 16715 |   3.0 |    44M |  69 |3400 | 160 | 394 |8445 |  2 |   0 |   0 | 3.288711e+02 | 3.289257e+02 |   0.02%|  99.44%
 24.7s|  5600 |  1677 | 16923 |   2.9 |    44M |  69 |3400 | 160 | 381 |8558 |  2 |   0 |   0 | 3.288719e+02 | 3.289257e+02 |   0.02%|  99.46%
 25.0s|  5700 |  1699 | 17167 |   2.9 |    44M |  72 |3400 | 160 | 405 |8711 |  3 |   0 |   0 | 3.288726e+02 | 3.289257e+02 |   0.02%|  99.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 25.6s|  5800 |  1711 | 17414 |   2.9 |    44M |  72 |3400 | 160 | 370 |8855 |  2 |   0 |   0 | 3.288734e+02 | 3.289257e+02 |   0.02%|  99.47%
 25.8s|  5900 |  1731 | 17613 |   2.9 |    45M |  72 |3400 | 160 | 398 |8987 |  2 |   0 |   0 | 3.288735e+02 | 3.289257e+02 |   0.02%|  99.48%
 26.1s|  6000 |  1749 | 17852 |   2.9 |    45M |  73 |3400 | 160 | 428 |9138 |  4 |   0 |   0 | 3.288735e+02 | 3.289257e+02 |   0.02%|  99.48%
 26.3s|  6100 |  1755 | 18080 |   2.9 |    45M |  74 |3400 | 160 | 385 |9257 |  2 |   0 |   0 | 3.288739e+02 | 3.289257e+02 |   0.02%|  99.49%
 26.6s|  6200 |  1767 | 18288 |   2.9 |    45M |  74 |3400 | 160 | 394 |9384 |  2 |   0 |   0 | 3.288749e+02 | 3.289257e+02 |   0.02%|  99.50%
 26.8s|  6300 |  1785 | 18507 |   2.9 |    45M |  74 |3400 | 160 | 393 |9525 |  2 |   0 |   0 | 3.288762e+02 | 3.289257e+02 |   0.02%|  99.51%
 27.4s|  6400 |  1805 | 18730 |   2.9 |    45M |  74 |3400 | 160 | 378 |9657 |  2 |   0 |   0 | 3.288766e+02 | 3.289257e+02 |   0.01%|  99.51%
 27.6s|  6500 |  1825 | 18929 |   2.8 |    45M |  74 |3400 | 160 | 418 |9781 |  2 |   0 |   0 | 3.288767e+02 | 3.289257e+02 |   0.01%|  99.52%
 27.9s|  6600 |  1837 | 19148 |   2.8 |    45M |  74 |3400 | 160 | 388 |9906 |  2 |   0 |   0 | 3.288770e+02 | 3.289257e+02 |   0.01%|  99.52%
 28.1s|  6700 |  1855 | 19386 |   2.8 |    45M |  74 |3400 | 160 | 375 |  10k|  2 |   0 |   0 | 3.288772e+02 | 3.289257e+02 |   0.01%|  99.53%
 28.4s|  6800 |  1871 | 19602 |   2.8 |    45M |  74 |3400 | 160 | 387 |  10k|  0 |   0 |   0 | 3.288783e+02 | 3.289257e+02 |   0.01%|  99.54%
 29.0s|  6900 |  1891 | 19848 |   2.8 |    45M |  74 |3400 | 160 | 394 |  10k|  2 |   0 |   0 | 3.288789e+02 | 3.289257e+02 |   0.01%|  99.54%
 29.3s|  7000 |  1905 | 20080 |   2.8 |    45M |  74 |3400 | 160 | 407 |  10k|  2 |   0 |   0 | 3.288794e+02 | 3.289257e+02 |   0.01%|  99.55%
 29.5s|  7100 |  1925 | 20313 |   2.8 |    45M |  74 |3400 | 160 | 402 |  10k|  2 |   0 |   0 | 3.288798e+02 | 3.289257e+02 |   0.01%|  99.55%
 29.8s|  7200 |  1947 | 20518 |   2.8 |    45M |  74 |3400 | 160 | 379 |  10k|  2 |   0 |   0 | 3.288803e+02 | 3.289257e+02 |   0.01%|  99.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 30.0s|  7300 |  1965 | 20724 |   2.8 |    45M |  74 |3400 | 160 | 402 |  10k|  2 |   0 |   0 | 3.288808e+02 | 3.289257e+02 |   0.01%|  99.56%
 30.3s|  7400 |  1975 | 20924 |   2.8 |    45M |  74 |3400 | 160 | 389 |  10k|  2 |   0 |   0 | 3.288808e+02 | 3.289257e+02 |   0.01%|  99.57%
 30.5s|  7500 |  1979 | 21130 |   2.8 |    45M |  77 |3400 | 160 | 388 |  11k|  2 |   0 |   0 | 3.288814e+02 | 3.289257e+02 |   0.01%|  99.57%
 31.1s|  7600 |  1991 | 21353 |   2.7 |    45M |  77 |3400 | 160 | 386 |  11k|  0 |   0 |   0 | 3.288814e+02 | 3.289257e+02 |   0.01%|  99.58%
 31.4s|  7700 |  2021 | 21599 |   2.7 |    45M |  77 |3400 | 160 | 432 |  11k|  2 |   0 |   0 | 3.288820e+02 | 3.289257e+02 |   0.01%|  99.59%
 31.6s|  7800 |  2037 | 21834 |   2.7 |    45M |  77 |3400 | 160 | 391 |  11k|  0 |   0 |   0 | 3.288820e+02 | 3.289257e+02 |   0.01%|  99.59%
 31.9s|  7900 |  2051 | 22062 |   2.7 |    46M |  77 |3400 | 160 | 398 |  11k|  0 |   0 |   0 | 3.288830e+02 | 3.289257e+02 |   0.01%|  99.60%
 32.1s|  8000 |  2057 | 22295 |   2.7 |    46M |  77 |3400 | 160 | 393 |  11k|  2 |   0 |   0 | 3.288838e+02 | 3.289257e+02 |   0.01%|  99.60%
 32.4s|  8100 |  2073 | 22525 |   2.7 |    46M |  77 |3400 | 160 | 380 |  11k|  0 |   0 |   0 | 3.288838e+02 | 3.289257e+02 |   0.01%|  99.61%
 33.0s|  8200 |  2073 | 22740 |   2.7 |    46M |  79 |3400 | 160 | 488 |  12k|  2 |   0 |   0 | 3.288840e+02 | 3.289257e+02 |   0.01%|  99.62%
 33.3s|  8300 |  2089 | 22963 |   2.7 |    46M |  79 |3400 | 160 | 394 |  12k|  2 |   0 |   0 | 3.288860e+02 | 3.289257e+02 |   0.01%|  99.62%
 33.5s|  8400 |  2093 | 23174 |   2.7 |    46M |  79 |3400 | 160 | 389 |  12k|  0 |   0 |   0 | 3.288860e+02 | 3.289257e+02 |   0.01%|  99.63%
 33.8s|  8500 |  2109 | 23414 |   2.7 |    46M |  79 |3400 | 160 | 387 |  12k|  2 |   0 |   0 | 3.288868e+02 | 3.289257e+02 |   0.01%|  99.63%
 34.0s|  8600 |  2133 | 23629 |   2.7 |    47M |  79 |3400 | 160 | 377 |  12k|  0 |   0 |   0 | 3.288868e+02 | 3.289257e+02 |   0.01%|  99.63%
 34.3s|  8700 |  2153 | 23842 |   2.7 |    47M |  79 |3400 | 160 | 401 |  12k|  2 |   0 |   0 | 3.288875e+02 | 3.289257e+02 |   0.01%|  99.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 34.6s|  8800 |  2159 | 24090 |   2.7 |    47M |  79 |3400 | 160 | 410 |  12k|  2 |   0 |   0 | 3.288879e+02 | 3.289257e+02 |   0.01%|  99.64%
 35.2s|  8900 |  2161 | 24284 |   2.7 |    47M |  79 |3400 | 160 | 390 |  13k|  2 |   0 |   0 | 3.288879e+02 | 3.289257e+02 |   0.01%|  99.65%
 35.4s|  9000 |  2167 | 24483 |   2.7 |    47M |  79 |3400 | 160 | 483 |  13k|  2 |   0 |   0 | 3.288888e+02 | 3.289257e+02 |   0.01%|  99.65%
 35.7s|  9100 |  2191 | 24702 |   2.7 |    47M |  79 |3400 | 160 | 392 |  13k|  0 |   0 |   0 | 3.288891e+02 | 3.289257e+02 |   0.01%|  99.66%
 36.0s|  9200 |  2207 | 24943 |   2.7 |    47M |  81 |3400 | 160 | 430 |  13k|  3 |   0 |   0 | 3.288895e+02 | 3.289257e+02 |   0.01%|  99.66%
 36.2s|  9300 |  2201 | 25174 |   2.7 |    47M |  81 |3400 | 160 | 395 |  13k|  2 |   0 |   0 | 3.288898e+02 | 3.289257e+02 |   0.01%|  99.67%
 36.5s|  9400 |  2211 | 25377 |   2.6 |    47M |  81 |3400 | 160 | 405 |  13k|  0 |   0 |   0 | 3.288903e+02 | 3.289257e+02 |   0.01%|  99.67%
 36.7s|  9500 |  2217 | 25586 |   2.6 |    47M |  81 |3400 | 160 | 404 |  13k|  2 |   0 |   0 | 3.288904e+02 | 3.289257e+02 |   0.01%|  99.67%
 37.3s|  9600 |  2215 | 25785 |   2.6 |    47M |  81 |3400 | 160 | 394 |  13k|  2 |   0 |   0 | 3.288909e+02 | 3.289257e+02 |   0.01%|  99.68%
 37.5s|  9700 |  2215 | 25994 |   2.6 |    47M |  82 |3400 | 160 | 469 |  14k|  0 |   0 |   0 | 3.288912e+02 | 3.289257e+02 |   0.01%|  99.68%
 37.8s|  9800 |  2233 | 26248 |   2.6 |    47M |  82 |3400 | 160 | 423 |  14k|  3 |   0 |   0 | 3.288919e+02 | 3.289257e+02 |   0.01%|  99.69%
 38.1s|  9900 |  2245 | 26477 |   2.6 |    47M |  82 |3400 | 160 | 402 |  14k|  2 |   0 |   0 | 3.288925e+02 | 3.289257e+02 |   0.01%|  99.69%
 38.4s| 10000 |  2253 | 26682 |   2.6 |    47M |  82 |3400 | 160 | 474 |  14k|  0 |   0 |   0 | 3.288928e+02 | 3.289257e+02 |   0.01%|  99.69%
 38.6s| 10100 |  2255 | 26905 |   2.6 |    47M |  82 |3400 | 160 | 376 |  14k|  2 |   0 |   0 | 3.288930e+02 | 3.289257e+02 |   0.01%|  99.69%
 39.2s| 10200 |  2255 | 27099 |   2.6 |    47M |  82 |3400 | 160 | 395 |  14k|  0 |   0 |   0 | 3.288933e+02 | 3.289257e+02 |   0.01%|  99.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 39.5s| 10300 |  2253 | 27338 |   2.6 |    47M |  82 |3400 | 160 | 379 |  14k|  0 |   0 |   0 | 3.288937e+02 | 3.289257e+02 |   0.01%|  99.70%
 39.7s| 10400 |  2255 | 27563 |   2.6 |    47M |  82 |3400 | 160 | 382 |  14k|  0 |   0 |   0 | 3.288940e+02 | 3.289257e+02 |   0.01%|  99.71%
 40.0s| 10500 |  2251 | 27781 |   2.6 |    47M |  82 |3400 | 160 | 490 |  15k|  2 |   0 |   0 | 3.288944e+02 | 3.289257e+02 |   0.01%|  99.71%
 40.3s| 10600 |  2243 | 27968 |   2.6 |    47M |  82 |3400 | 160 | 418 |  15k|  0 |   0 |   0 | 3.288946e+02 | 3.289257e+02 |   0.01%|  99.71%
 40.5s| 10700 |  2243 | 28191 |   2.6 |    47M |  82 |3400 | 160 | 411 |  15k|  2 |   0 |   0 | 3.288953e+02 | 3.289257e+02 |   0.01%|  99.72%
 40.8s| 10800 |  2241 | 28393 |   2.6 |    47M |  82 |3400 | 160 | 382 |  15k|  0 |   0 |   0 | 3.288956e+02 | 3.289257e+02 |   0.01%|  99.72%
 41.1s| 10900 |  2249 | 28616 |   2.6 |    47M |  82 |3400 | 160 | 394 |  15k|  2 |   0 |   0 | 3.288960e+02 | 3.289257e+02 |   0.01%|  99.73%
 41.7s| 11000 |  2253 | 28863 |   2.6 |    48M |  83 |3400 | 160 | 431 |  15k|  2 |   0 |   0 | 3.288962e+02 | 3.289257e+02 |   0.01%|  99.73%
