
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-9.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       80 del vars, 3240 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 80 deleted vars, 3240 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3240 variables (0 bin, 0 int, 0 impl, 3240 cont) and 120 constraints
     80 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  166s|  5600 |  4555 |  2638 |   0.4 |    50M | 205 |3360 | 120 | 191 |1732 |  1 |   0 |   0 | 3.591181e+02 | 4.802458e+02 |  33.73%| unknown
  167s|  5700 |  4617 |  2689 |   0.4 |    51M | 205 |3360 | 120 | 190 |1759 |  2 |   0 |   0 | 3.591665e+02 | 4.802458e+02 |  33.71%| unknown
  184s|  5800 |  4667 |  2731 |   0.4 |    51M | 205 |3360 | 120 | 185 |1782 |  1 |   0 |   0 | 3.591665e+02 | 4.802458e+02 |  33.71%| unknown
  184s|  5900 |  4727 |  2774 |   0.4 |    51M | 205 |3360 | 120 | 185 |1815 |  1 |   0 |   0 | 3.592951e+02 | 4.802458e+02 |  33.66%| unknown
  185s|  6000 |  4795 |  2838 |   0.4 |    51M | 205 |3360 | 120 | 188 |1857 |  1 |   0 |   0 | 3.592951e+02 | 4.802458e+02 |  33.66%| unknown
  185s|  6100 |  4867 |  2888 |   0.4 |    52M | 205 |3360 | 120 | 190 |1891 |  1 |   0 |   0 | 3.592951e+02 | 4.802458e+02 |  33.66%| unknown
  186s|  6200 |  4949 |  2950 |   0.4 |    52M | 205 |3360 | 120 | 193 |1933 |  2 |   0 |   0 | 3.592951e+02 | 4.802458e+02 |  33.66%| unknown
  186s|  6300 |  5033 |  3019 |   0.4 |    53M | 205 |3360 | 120 | 188 |1979 |  1 |   0 |   0 | 3.592951e+02 | 4.802458e+02 |  33.66%| unknown
  187s|  6400 |  5111 |  3085 |   0.5 |    54M | 205 |3360 | 120 | 191 |2023 |  2 |   0 |   0 | 3.592951e+02 | 4.802458e+02 |  33.66%| unknown
  187s|  6500 |  5201 |  3159 |   0.5 |    54M | 205 |3360 | 120 | 194 |2073 |  2 |   0 |   0 | 3.594318e+02 | 4.802458e+02 |  33.61%| unknown
  188s|  6600 |  5287 |  3232 |   0.5 |    55M | 205 |3360 | 120 | 189 |2116 |  1 |   0 |   0 | 3.595204e+02 | 4.802458e+02 |  33.58%| unknown
  188s|  6700 |  5383 |  3312 |   0.5 |    55M | 205 |3360 | 120 | 193 |2164 |  0 |   0 |   0 | 3.596194e+02 | 4.802458e+02 |  33.54%| unknown
  189s|  6800 |  5473 |  3397 |   0.5 |    55M | 208 |3360 | 120 | 189 |2216 |  2 |   0 |   0 | 3.596194e+02 | 4.802458e+02 |  33.54%| unknown
  190s|  6900 |  5541 |  3454 |   0.5 |    55M | 208 |3360 | 120 | 189 |2251 |  1 |   0 |   0 | 3.596265e+02 | 4.802458e+02 |  33.54%| unknown
  190s|  7000 |  5641 |  3531 |   0.5 |    56M | 208 |3360 | 120 | 195 |2299 |  2 |   0 |   0 | 3.596265e+02 | 4.802458e+02 |  33.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  191s|  7100 |  5737 |  3613 |   0.5 |    56M | 208 |3360 | 120 | 191 |2349 |  2 |   0 |   0 | 3.596265e+02 | 4.802458e+02 |  33.54%| unknown
  191s|  7200 |  5811 |  3677 |   0.5 |    57M | 208 |3360 | 120 | 192 |2390 |  1 |   0 |   0 | 3.596265e+02 | 4.802458e+02 |  33.54%| unknown
  192s|  7300 |  5883 |  3741 |   0.5 |    57M | 208 |3360 | 120 | 193 |2434 |  2 |   0 |   0 | 3.596265e+02 | 4.802458e+02 |  33.54%| unknown
  192s|  7400 |  5957 |  3811 |   0.5 |    57M | 208 |3360 | 120 | 194 |2485 |  1 |   0 |   0 | 3.596265e+02 | 4.802458e+02 |  33.54%| unknown
  193s|  7500 |  6047 |  3881 |   0.5 |    57M | 208 |3360 | 120 | 189 |2537 |  1 |   0 |   0 | 3.597039e+02 | 4.802458e+02 |  33.51%| unknown
  193s|  7600 |  6129 |  3955 |   0.5 |    57M | 208 |3360 | 120 | 192 |2585 |  2 |   0 |   0 | 3.597039e+02 | 4.802458e+02 |  33.51%| unknown
  217s|  7700 |  6221 |  4017 |   0.5 |    57M | 208 |3360 | 120 | 184 |2634 |  1 |   0 |   0 | 3.597039e+02 | 4.802458e+02 |  33.51%| unknown
  217s|  7800 |  6301 |  4082 |   0.5 |    59M | 208 |3360 | 120 | 187 |2678 |  1 |   0 |   0 | 3.597039e+02 | 4.802458e+02 |  33.51%| unknown
  218s|  7900 |  6375 |  4150 |   0.5 |    60M | 208 |3360 | 120 | 191 |2719 |  1 |   0 |   0 | 3.597039e+02 | 4.802458e+02 |  33.51%| unknown
  218s|  8000 |  6445 |  4207 |   0.5 |    60M | 208 |3360 | 120 | 191 |2757 |  1 |   0 |   0 | 3.597066e+02 | 4.802458e+02 |  33.51%| unknown
  219s|  8100 |  6539 |  4296 |   0.5 |    60M | 208 |3360 | 120 | 186 |2814 |  1 |   0 |   0 | 3.598061e+02 | 4.802458e+02 |  33.47%| unknown
  220s|  8200 |  6635 |  4386 |   0.5 |    60M | 208 |3360 | 120 | 191 |2869 |  1 |   0 |   0 | 3.598061e+02 | 4.802458e+02 |  33.47%| unknown
  220s|  8300 |  6725 |  4471 |   0.5 |    60M | 208 |3360 | 120 | 185 |2921 |  1 |   0 |   0 | 3.598061e+02 | 4.802458e+02 |  33.47%| unknown
  221s|  8400 |  6825 |  4548 |   0.5 |    61M | 208 |3360 | 120 | 193 |2972 |  2 |   0 |   0 | 3.598061e+02 | 4.802458e+02 |  33.47%| unknown
  222s|  8500 |  6925 |  4629 |   0.5 |    61M | 208 |3360 | 120 | 186 |3020 |  1 |   0 |   0 | 3.598061e+02 | 4.802458e+02 |  33.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  222s|  8600 |  7017 |  4695 |   0.5 |    61M | 208 |3360 | 120 | 192 |3064 |  1 |   0 |   0 | 3.598061e+02 | 4.802458e+02 |  33.47%| unknown
  223s|  8700 |  7079 |  4746 |   0.5 |    61M | 208 |3360 | 120 | 192 |3099 |  2 |   0 |   0 | 3.598061e+02 | 4.802458e+02 |  33.47%| unknown
  223s|  8800 |  7157 |  4796 |   0.5 |    61M | 208 |3360 | 120 | 192 |3130 |  1 |   0 |   0 | 3.598061e+02 | 4.802458e+02 |  33.47%| unknown
  224s|  8900 |  7235 |  4851 |   0.5 |    61M | 208 |3360 | 120 | 192 |3164 |  1 |   0 |   0 | 3.598061e+02 | 4.802458e+02 |  33.47%| unknown
  224s|  9000 |  7305 |  4899 |   0.5 |    61M | 208 |3360 | 120 | 192 |3193 |  0 |   0 |   0 | 3.598061e+02 | 4.802458e+02 |  33.47%| unknown
  225s|  9100 |  7397 |  4957 |   0.5 |    62M | 208 |3360 | 120 | 189 |3230 |  2 |   0 |   0 | 3.599220e+02 | 4.802458e+02 |  33.43%| unknown
  225s|  9200 |  7497 |  5024 |   0.5 |    63M | 208 |3360 | 120 | 185 |3277 |  1 |   0 |   0 | 3.599220e+02 | 4.802458e+02 |  33.43%| unknown
  226s|  9300 |  7597 |  5091 |   0.5 |    66M | 208 |3360 | 120 | 191 |3322 |  1 |   0 |   0 | 3.599220e+02 | 4.802458e+02 |  33.43%| unknown
  227s|  9400 |  7695 |  5161 |   0.5 |    66M | 208 |3360 | 120 | 187 |3369 |  2 |   0 |   0 | 3.599220e+02 | 4.802458e+02 |  33.43%| unknown
  227s|  9500 |  7795 |  5223 |   0.5 |    66M | 208 |3360 | 120 | 192 |3411 |  1 |   0 |   0 | 3.599220e+02 | 4.802458e+02 |  33.43%| unknown
  228s|  9600 |  7895 |  5302 |   0.5 |    66M | 208 |3360 | 120 | 188 |3465 |  1 |   0 |   0 | 3.599220e+02 | 4.802458e+02 |  33.43%| unknown
  228s|  9700 |  7995 |  5371 |   0.5 |    66M | 208 |3360 | 120 | 193 |3512 |  1 |   0 |   0 | 3.599220e+02 | 4.802458e+02 |  33.43%| unknown
  229s|  9800 |  8095 |  5455 |   0.5 |    66M | 208 |3360 | 120 | 189 |3569 |  1 |   0 |   0 | 3.599220e+02 | 4.802458e+02 |  33.43%| unknown
  230s|  9900 |  8195 |  5524 |   0.5 |    67M | 208 |3360 | 120 | 194 |3620 |  2 |   0 |   0 | 3.599220e+02 | 4.802458e+02 |  33.43%| unknown
  230s| 10000 |  8295 |  5609 |   0.5 |    68M | 208 |3360 | 120 | 192 |3679 |  2 |   0 |   0 | 3.599220e+02 | 4.802458e+02 |  33.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  255s| 10100 |  8393 |  5669 |   0.5 |    68M | 208 |3360 | 120 | 193 |3726 |  1 |   0 |   0 | 3.599220e+02 | 4.802458e+02 |  33.43%| unknown
  255s| 10200 |  8493 |  5749 |   0.5 |    68M | 208 |3360 | 120 | 193 |3785 |  1 |   0 |   0 | 3.599273e+02 | 4.802458e+02 |  33.43%| unknown
  256s| 10300 |  8593 |  5825 |   0.5 |    68M | 208 |3360 | 120 | 185 |3837 |  2 |   0 |   0 | 3.600278e+02 | 4.802458e+02 |  33.39%| unknown
  257s| 10400 |  8693 |  5900 |   0.5 |    68M | 208 |3360 | 120 | 194 |3887 |  2 |   0 |   0 | 3.601490e+02 | 4.802458e+02 |  33.35%| unknown
  257s| 10500 |  8793 |  5969 |   0.6 |    68M | 209 |3360 | 120 | 188 |3936 |  2 |   0 |   0 | 3.601996e+02 | 4.802458e+02 |  33.33%| unknown
  258s| 10600 |  8893 |  6046 |   0.6 |    68M | 209 |3360 | 120 | 197 |3994 |  3 |   0 |   0 | 3.603144e+02 | 4.802458e+02 |  33.29%| unknown
  259s| 10700 |  8993 |  6115 |   0.6 |    69M | 211 |3360 | 120 | 186 |4046 |  1 |   0 |   0 | 3.603144e+02 | 4.802458e+02 |  33.29%| unknown
  259s| 10800 |  9093 |  6194 |   0.6 |    70M | 211 |3360 | 120 | 192 |4097 |  1 |   0 |   0 | 3.603175e+02 | 4.802458e+02 |  33.28%| unknown
  260s| 10900 |  9193 |  6282 |   0.6 |    71M | 211 |3360 | 120 | 186 |4146 |  1 |   0 |   0 | 3.603175e+02 | 4.802458e+02 |  33.28%| unknown
  260s| 11000 |  9293 |  6363 |   0.6 |    71M | 211 |3360 | 120 | 189 |4199 |  1 |   0 |   0 | 3.604108e+02 | 4.802458e+02 |  33.25%| unknown
  261s| 11100 |  9393 |  6449 |   0.6 |    71M | 211 |3360 | 120 | 194 |4253 |  2 |   0 |   0 | 3.604108e+02 | 4.802458e+02 |  33.25%| unknown
  262s| 11200 |  9493 |  6537 |   0.6 |    72M | 211 |3360 | 120 | 186 |4313 |  1 |   0 |   0 | 3.605315e+02 | 4.802458e+02 |  33.20%| unknown
  262s| 11300 |  9593 |  6619 |   0.6 |    72M | 211 |3360 | 120 | 189 |4365 |  2 |   0 |   0 | 3.605315e+02 | 4.802458e+02 |  33.20%| unknown
  263s| 11400 |  9693 |  6702 |   0.6 |    73M | 211 |3360 | 120 | 194 |4421 |  1 |   0 |   0 | 3.605325e+02 | 4.802458e+02 |  33.20%| unknown
  264s| 11500 |  9793 |  6787 |   0.6 |    73M | 211 |3360 | 120 | 186 |4475 |  2 |   0 |   0 | 3.605325e+02 | 4.802458e+02 |  33.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  264s| 11600 |  9893 |  6875 |   0.6 |    73M | 211 |3360 | 120 | 192 |4536 |  1 |   0 |   0 | 3.609893e+02 | 4.802458e+02 |  33.04%| unknown
  265s| 11700 |  9993 |  6973 |   0.6 |    73M | 211 |3360 | 120 | 196 |4591 |  1 |   0 |   0 | 3.609893e+02 | 4.802458e+02 |  33.04%| unknown
  265s| 11800 | 10093 |  7065 |   0.6 |    73M | 211 |3360 | 120 | 187 |4644 |  2 |   0 |   0 | 3.611124e+02 | 4.802458e+02 |  32.99%| unknown
  266s| 11900 | 10193 |  7150 |   0.6 |    74M | 211 |3360 | 120 | 192 |4695 |  1 |   0 |   0 | 3.611635e+02 | 4.802458e+02 |  32.97%| unknown
  267s| 12000 | 10293 |  7237 |   0.6 |    75M | 212 |3360 | 120 | 197 |4753 |  2 |   0 |   0 | 3.611635e+02 | 4.802458e+02 |  32.97%| unknown
  267s| 12100 | 10393 |  7340 |   0.6 |    76M | 212 |3360 | 120 | 187 |4813 |  2 |   0 |   0 | 3.613014e+02 | 4.802458e+02 |  32.92%| unknown
  268s| 12200 | 10493 |  7434 |   0.6 |    76M | 212 |3360 | 120 | 193 |4872 |  1 |   0 |   0 | 3.613014e+02 | 4.802458e+02 |  32.92%| unknown
  269s| 12300 | 10593 |  7536 |   0.6 |    76M | 212 |3360 | 120 | 196 |4935 |  1 |   0 |   0 | 3.613970e+02 | 4.802458e+02 |  32.89%| unknown
  269s| 12400 | 10693 |  7639 |   0.6 |    76M | 212 |3360 | 120 | 190 |4994 |  2 |   0 |   0 | 3.613970e+02 | 4.802458e+02 |  32.89%| unknown
  270s| 12500 | 10793 |  7723 |   0.6 |    79M | 212 |3360 | 120 | 192 |5053 |  2 |   0 |   0 | 3.613970e+02 | 4.802458e+02 |  32.89%| unknown
  271s| 12600 | 10893 |  7821 |   0.6 |    80M | 212 |3360 | 120 | 199 |5113 |  2 |   0 |   0 | 3.614300e+02 | 4.802458e+02 |  32.87%| unknown
  292s| 12700 | 10993 |  7913 |   0.6 |    80M | 212 |3360 | 120 | 189 |5173 |  2 |   0 |   0 | 3.614300e+02 | 4.802458e+02 |  32.87%| unknown
  293s| 12800 | 11093 |  8007 |   0.6 |    80M | 212 |3360 | 120 | 192 |5233 |  2 |   0 |   0 | 3.614553e+02 | 4.802458e+02 |  32.86%| unknown
