
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-4.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       40 del vars, 820 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 820 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 820 variables (0 bin, 0 int, 0 impl, 820 cont) and 60 constraints
     40 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 23.9s|  1100 |  1043 |  1031 |   0.8 |    11M |  77 | 880 |  60 |  92 | 615 |  2 |   0 |   0 | 3.499908e+02 | 4.258926e+02 |  21.69%| unknown
 24.0s|  1200 |  1139 |  1167 |   0.9 |    12M |  77 | 880 |  60 |  96 | 692 |  2 |   0 |   0 | 3.499908e+02 | 4.258926e+02 |  21.69%| unknown
 24.1s|  1300 |  1237 |  1318 |   0.9 |    12M |  77 | 880 |  60 |  93 | 768 |  2 |   0 |   0 | 3.500252e+02 | 4.258926e+02 |  21.67%| unknown
 24.2s|  1400 |  1329 |  1476 |   1.0 |    13M |  77 | 880 |  60 |  90 | 852 |  2 |   0 |   0 | 3.500502e+02 | 4.258926e+02 |  21.67%| unknown
 24.3s|  1500 |  1411 |  1607 |   1.0 |    13M |  77 | 880 |  60 |  91 | 933 |  2 |   0 |   0 | 3.500502e+02 | 4.258926e+02 |  21.67%| unknown
 24.4s|  1600 |  1499 |  1743 |   1.0 |    13M |  77 | 880 |  60 |  95 |1012 |  2 |   0 |   0 | 3.502415e+02 | 4.258926e+02 |  21.60%| unknown
 24.5s|  1700 |  1589 |  1898 |   1.1 |    13M |  77 | 880 |  60 |  95 |1089 |  2 |   0 |   0 | 3.502415e+02 | 4.258926e+02 |  21.60%| unknown
 24.6s|  1800 |  1685 |  2048 |   1.1 |    13M |  77 | 880 |  60 |  90 |1166 |  2 |   0 |   0 | 3.503681e+02 | 4.258926e+02 |  21.56%| unknown
 24.7s|  1900 |  1777 |  2202 |   1.1 |    14M |  83 | 880 |  60 |  90 |1244 |  2 |   0 |   0 | 3.503922e+02 | 4.258926e+02 |  21.55%| unknown
 24.8s|  2000 |  1873 |  2311 |   1.1 |    14M |  85 | 880 |  60 |  88 |1311 |  1 |   0 |   0 | 3.503922e+02 | 4.258926e+02 |  21.55%| unknown
 24.9s|  2100 |  1973 |  2409 |   1.1 |    14M |  85 | 880 |  60 |  90 |1381 |  2 |   0 |   0 | 3.503922e+02 | 4.258926e+02 |  21.55%| unknown
 25.0s|  2200 |  2073 |  2527 |   1.1 |    15M |  85 | 880 |  60 |  92 |1460 |  1 |   0 |   0 | 3.503922e+02 | 4.258926e+02 |  21.55%| unknown
 25.1s|  2300 |  2165 |  2670 |   1.1 |    15M |  85 | 880 |  60 |  95 |1542 |  2 |   0 |   0 | 3.504269e+02 | 4.258926e+02 |  21.54%| unknown
 25.3s|  2400 |  2263 |  2860 |   1.2 |    16M |  85 | 880 |  60 |  93 |1628 |  2 |   0 |   0 | 3.504269e+02 | 4.258926e+02 |  21.54%| unknown
 25.4s|  2500 |  2363 |  3042 |   1.2 |    16M |  85 | 880 |  60 |  95 |1717 |  2 |   0 |   0 | 3.504269e+02 | 4.258926e+02 |  21.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 25.5s|  2600 |  2461 |  3225 |   1.2 |    16M |  85 | 880 |  60 |  97 |1806 |  2 |   0 |   0 | 3.504269e+02 | 4.258926e+02 |  21.54%| unknown
 25.6s|  2700 |  2561 |  3389 |   1.2 |    17M |  85 | 880 |  60 |  99 |1894 |  2 |   0 |   0 | 3.504269e+02 | 4.258926e+02 |  21.54%| unknown
 25.7s|  2800 |  2647 |  3566 |   1.2 |    17M |  85 | 880 |  60 |  96 |1975 |  2 |   0 |   0 | 3.504329e+02 | 4.258926e+02 |  21.53%| unknown
 25.8s|  2900 |  2745 |  3744 |   1.3 |    18M |  85 | 880 |  60 |  91 |2060 |  1 |   0 |   0 | 3.505237e+02 | 4.258926e+02 |  21.50%| unknown
 25.9s|  3000 |  2843 |  3909 |   1.3 |    18M |  85 | 880 |  60 |  91 |2148 |  1 |   0 |   0 | 3.505237e+02 | 4.258926e+02 |  21.50%| unknown
 26.0s|  3100 |  2941 |  4067 |   1.3 |    18M |  86 | 880 |  60 |  89 |2228 |  1 |   0 |   0 | 3.505728e+02 | 4.258926e+02 |  21.48%| unknown
 26.1s|  3200 |  3033 |  4237 |   1.3 |    18M |  86 | 880 |  60 |  89 |2315 |  1 |   0 |   0 | 3.505728e+02 | 4.258926e+02 |  21.48%| unknown
 26.2s|  3300 |  3127 |  4433 |   1.3 |    18M |  86 | 880 |  60 |  93 |2403 |  2 |   0 |   0 | 3.505728e+02 | 4.258926e+02 |  21.48%| unknown
 26.3s|  3400 |  3225 |  4623 |   1.3 |    19M |  86 | 880 |  60 |  91 |2490 |  2 |   0 |   0 | 3.505728e+02 | 4.258926e+02 |  21.48%| unknown
 26.5s|  3500 |  3325 |  4811 |   1.3 |    19M |  86 | 880 |  60 |  93 |2582 |  2 |   0 |   0 | 3.505728e+02 | 4.258926e+02 |  21.48%| unknown
 26.6s|  3600 |  3423 |  5008 |   1.4 |    19M |  86 | 880 |  60 |  91 |2673 |  2 |   0 |   0 | 3.506085e+02 | 4.258926e+02 |  21.47%| unknown
 26.7s|  3700 |  3517 |  5186 |   1.4 |    19M |  86 | 880 |  60 |  93 |2761 |  2 |   0 |   0 | 3.506085e+02 | 4.258926e+02 |  21.47%| unknown
 26.8s|  3800 |  3609 |  5369 |   1.4 |    19M |  86 | 880 |  60 |  94 |2845 |  2 |   0 |   0 | 3.506085e+02 | 4.258926e+02 |  21.47%| unknown
 26.9s|  3900 |  3709 |  5554 |   1.4 |    20M |  86 | 880 |  60 |  91 |2929 |  2 |   0 |   0 | 3.506168e+02 | 4.258926e+02 |  21.47%| unknown
 27.0s|  4000 |  3807 |  5740 |   1.4 |    21M |  86 | 880 |  60 |  92 |3016 |  2 |   0 |   0 | 3.506168e+02 | 4.258926e+02 |  21.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 27.1s|  4100 |  3899 |  5928 |   1.4 |    21M |  86 | 880 |  60 |  91 |3099 |  1 |   0 |   0 | 3.506168e+02 | 4.258926e+02 |  21.47%| unknown
 27.2s|  4200 |  3997 |  6082 |   1.4 |    22M |  86 | 880 |  60 |  90 |3176 |  1 |   0 |   0 | 3.506168e+02 | 4.258926e+02 |  21.47%| unknown
 27.3s|  4300 |  4097 |  6259 |   1.4 |    22M |  86 | 880 |  60 |  91 |3260 |  1 |   0 |   0 | 3.506168e+02 | 4.258926e+02 |  21.47%| unknown
 27.4s|  4400 |  4197 |  6441 |   1.4 |    22M |  86 | 880 |  60 |  89 |3342 |  1 |   0 |   0 | 3.506168e+02 | 4.258926e+02 |  21.47%| unknown
 27.5s|  4500 |  4295 |  6633 |   1.5 |    22M |  86 | 880 |  60 |  94 |3422 |  2 |   0 |   0 | 3.506168e+02 | 4.258926e+02 |  21.47%| unknown
 27.7s|  4600 |  4383 |  6807 |   1.5 |    22M |  86 | 880 |  60 |  93 |3506 |  2 |   0 |   0 | 3.506168e+02 | 4.258926e+02 |  21.47%| unknown
 27.8s|  4700 |  4471 |  6989 |   1.5 |    22M |  86 | 880 |  60 |  92 |3589 |  2 |   0 |   0 | 3.506168e+02 | 4.258926e+02 |  21.47%| unknown
 27.9s|  4800 |  4565 |  7187 |   1.5 |    23M |  86 | 880 |  60 |  90 |3674 |  2 |   0 |   0 | 3.506168e+02 | 4.258926e+02 |  21.47%| unknown
 28.0s|  4900 |  4665 |  7367 |   1.5 |    23M |  86 | 880 |  60 |  90 |3756 |  2 |   0 |   0 | 3.506168e+02 | 4.258926e+02 |  21.47%| unknown
 28.1s|  5000 |  4765 |  7564 |   1.5 |    24M |  86 | 880 |  60 |  91 |3839 |  2 |   0 |   0 | 3.506168e+02 | 4.258926e+02 |  21.47%| unknown
 28.2s|  5100 |  4861 |  7738 |   1.5 |    24M |  86 | 880 |  60 |  96 |3923 |  0 |   0 |   0 | 3.506168e+02 | 4.258926e+02 |  21.47%| unknown
 28.3s|  5200 |  4961 |  7936 |   1.5 |    24M |  93 | 880 |  60 |  96 |4001 |  2 |   0 |   0 | 3.509862e+02 | 4.258926e+02 |  21.34%| unknown
 28.4s|  5300 |  5061 |  8099 |   1.5 |    25M |  96 | 880 |  60 |  96 |4081 |  2 |   0 |   0 | 3.510730e+02 | 4.258926e+02 |  21.31%| unknown
 28.5s|  5400 |  5161 |  8266 |   1.5 |    25M | 102 | 880 |  60 |  94 |4162 |  2 |   0 |   0 | 3.510955e+02 | 4.258926e+02 |  21.30%| unknown
 28.6s|  5500 |  5261 |  8407 |   1.5 |    25M | 103 | 880 |  60 |  96 |4238 |  2 |   0 |   0 | 3.510955e+02 | 4.258926e+02 |  21.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 28.7s|  5600 |  5361 |  8585 |   1.5 |    25M | 109 | 880 |  60 |  98 |4318 |  2 |   0 |   0 | 3.511894e+02 | 4.258926e+02 |  21.27%| unknown
 28.8s|  5700 |  5461 |  8742 |   1.5 |    25M | 113 | 880 |  60 |  97 |4393 |  2 |   0 |   0 | 3.512373e+02 | 4.258926e+02 |  21.25%| unknown
 28.9s|  5800 |  5559 |  8901 |   1.5 |    25M | 115 | 880 |  60 |  91 |4472 |  2 |   0 |   0 | 3.512908e+02 | 4.258926e+02 |  21.24%| unknown
 29.0s|  5900 |  5659 |  9061 |   1.5 |    26M | 115 | 880 |  60 |  99 |4545 |  2 |   0 |   0 | 3.512908e+02 | 4.258926e+02 |  21.24%| unknown
 29.2s|  6000 |  5759 |  9223 |   1.5 |    26M | 115 | 880 |  60 |  98 |4626 |  2 |   0 |   0 | 3.514205e+02 | 4.258926e+02 |  21.19%| unknown
 29.3s|  6100 |  5859 |  9375 |   1.5 |    26M | 115 | 880 |  60 |  92 |4707 |  2 |   0 |   0 | 3.514923e+02 | 4.258926e+02 |  21.17%| unknown
 29.4s|  6200 |  5959 |  9570 |   1.5 |    27M | 115 | 880 |  60 | 100 |4793 |  2 |   0 |   0 | 3.514923e+02 | 4.258926e+02 |  21.17%| unknown
 29.5s|  6300 |  6059 |  9839 |   1.5 |    28M | 123 | 880 |  60 |  91 |4878 |  2 |   0 |   0 | 3.514923e+02 | 4.258926e+02 |  21.17%| unknown
 29.6s|  6400 |  6159 | 10026 |   1.6 |    28M | 124 | 880 |  60 |  95 |4955 |  2 |   0 |   0 | 3.514923e+02 | 4.258926e+02 |  21.17%| unknown
 29.7s|  6500 |  6259 | 10168 |   1.5 |    28M | 124 | 880 |  60 |  93 |5038 |  2 |   0 |   0 | 3.515554e+02 | 4.258926e+02 |  21.15%| unknown
 29.8s|  6600 |  6359 | 10338 |   1.6 |    29M | 124 | 880 |  60 |  96 |5122 |  2 |   0 |   0 | 3.515901e+02 | 4.258926e+02 |  21.13%| unknown
 29.9s|  6700 |  6459 | 10513 |   1.6 |    29M | 124 | 880 |  60 |  97 |5207 |  2 |   0 |   0 | 3.516066e+02 | 4.258926e+02 |  21.13%| unknown
 37.3s|  6800 |  6559 | 10690 |   1.6 |    29M | 124 | 880 |  60 |  99 |5292 |  2 |   0 |   0 | 3.516066e+02 | 4.258926e+02 |  21.13%| unknown
 37.5s|  6900 |  6659 | 10877 |   1.6 |    29M | 124 | 880 |  60 | 100 |5377 |  2 |   0 |   0 | 3.516066e+02 | 4.258926e+02 |  21.13%| unknown
 37.6s|  7000 |  6759 | 11046 |   1.6 |    29M | 124 | 880 |  60 | 101 |5463 |  2 |   0 |   0 | 3.517037e+02 | 4.258926e+02 |  21.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 37.7s|  7100 |  6859 | 11205 |   1.6 |    30M | 124 | 880 |  60 |  90 |5538 |  1 |   0 |   0 | 3.517037e+02 | 4.258926e+02 |  21.09%| unknown
 37.8s|  7200 |  6959 | 11365 |   1.6 |    30M | 124 | 880 |  60 |  99 |5618 |  2 |   0 |   0 | 3.517037e+02 | 4.258926e+02 |  21.09%| unknown
 37.9s|  7300 |  7059 | 11561 |   1.6 |    30M | 124 | 880 |  60 |  89 |5699 |  1 |   0 |   0 | 3.517075e+02 | 4.258926e+02 |  21.09%| unknown
 38.0s|  7400 |  7157 | 11735 |   1.6 |    30M | 124 | 880 |  60 |  91 |5779 |  2 |   0 |   0 | 3.517075e+02 | 4.258926e+02 |  21.09%| unknown
 38.1s|  7500 |  7253 | 11891 |   1.6 |    30M | 124 | 880 |  60 |  92 |5861 |  2 |   0 |   0 | 3.517420e+02 | 4.258926e+02 |  21.08%| unknown
 38.2s|  7600 |  7351 | 12065 |   1.6 |    31M | 124 | 880 |  60 |  91 |5945 |  1 |   0 |   0 | 3.517420e+02 | 4.258926e+02 |  21.08%| unknown
 38.3s|  7700 |  7451 | 12245 |   1.6 |    31M | 124 | 880 |  60 |  94 |6033 |  2 |   0 |   0 | 3.517420e+02 | 4.258926e+02 |  21.08%| unknown
 38.4s|  7800 |  7537 | 12373 |   1.6 |    31M | 124 | 880 |  60 |  93 |6097 |  2 |   0 |   0 | 3.517420e+02 | 4.258926e+02 |  21.08%| unknown
 38.5s|  7900 |  7637 | 12542 |   1.6 |    33M | 124 | 880 |  60 |  93 |6176 |  2 |   0 |   0 | 3.518766e+02 | 4.258926e+02 |  21.03%| unknown
 38.6s|  8000 |  7731 | 12678 |   1.6 |    33M | 124 | 880 |  60 |  90 |6248 |  2 |   0 |   0 | 3.518766e+02 | 4.258926e+02 |  21.03%| unknown
 38.7s|  8100 |  7831 | 12885 |   1.6 |    33M | 124 | 880 |  60 |  93 |6330 |  2 |   0 |   0 | 3.518766e+02 | 4.258926e+02 |  21.03%| unknown
 38.8s|  8200 |  7927 | 13054 |   1.6 |    33M | 124 | 880 |  60 |  93 |6412 |  2 |   0 |   0 | 3.518851e+02 | 4.258926e+02 |  21.03%| unknown
 38.9s|  8300 |  8027 | 13217 |   1.6 |    34M | 124 | 880 |  60 |  94 |6498 |  2 |   0 |   0 | 3.518851e+02 | 4.258926e+02 |  21.03%| unknown
 39.0s|  8400 |  8127 | 13379 |   1.6 |    34M | 124 | 880 |  60 |  96 |6581 |  2 |   0 |   0 | 3.519778e+02 | 4.258926e+02 |  21.00%| unknown
 39.1s|  8500 |  8205 | 13524 |   1.6 |    34M | 124 | 880 |  60 | 101 |6650 |  0 |   0 |   0 | 3.519778e+02 | 4.258926e+02 |  21.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 39.2s|  8600 |  8291 | 13712 |   1.6 |    34M | 124 | 880 |  60 |  99 |6729 |  2 |   0 |   0 | 3.522818e+02 | 4.258926e+02 |  20.90%| unknown
 39.3s|  8700 |  8383 | 13867 |   1.6 |    34M | 124 | 880 |  60 |  98 |6807 |  2 |   0 |   0 | 3.522818e+02 | 4.258926e+02 |  20.90%| unknown
 39.4s|  8800 |  8479 | 14037 |   1.6 |    35M | 124 | 880 |  60 |  99 |6884 |  2 |   0 |   0 | 3.522818e+02 | 4.258926e+02 |  20.90%| unknown
 39.5s|  8900 |  8545 | 14175 |   1.6 |    35M | 124 | 880 |  60 |  97 |6950 |  0 |   0 |   0 | 3.522818e+02 | 4.258926e+02 |  20.90%| unknown
 39.6s|  9000 |  8643 | 14335 |   1.6 |    36M | 124 | 880 |  60 | 100 |7027 |  2 |   0 |   0 | 3.524159e+02 | 4.258926e+02 |  20.85%| unknown
 39.7s|  9100 |  8743 | 14500 |   1.6 |    36M | 124 | 880 |  60 | 100 |7104 |  2 |   0 |   0 | 3.525777e+02 | 4.258926e+02 |  20.79%| unknown
 39.8s|  9200 |  8827 | 14633 |   1.6 |    36M | 124 | 880 |  60 |  96 |7172 |  1 |   0 |   0 | 3.528668e+02 | 4.258926e+02 |  20.69%| unknown
 39.9s|  9300 |  8927 | 14790 |   1.6 |    36M | 125 | 880 |  60 |  98 |7249 |  2 |   0 |   0 | 3.528668e+02 | 4.258926e+02 |  20.69%| unknown
 40.1s|  9400 |  9027 | 14955 |   1.6 |    36M | 125 | 880 |  60 | 100 |7325 |  2 |   0 |   0 | 3.528705e+02 | 4.258926e+02 |  20.69%| unknown
 40.2s|  9500 |  9123 | 15104 |   1.6 |    38M | 125 | 880 |  60 |  98 |7396 |  1 |   0 |   0 | 3.528705e+02 | 4.258926e+02 |  20.69%| unknown
 40.3s|  9600 |  9219 | 15249 |   1.6 |    38M | 125 | 880 |  60 |  99 |7469 |  1 |   0 |   0 | 3.528751e+02 | 4.258926e+02 |  20.69%| unknown
 40.4s|  9700 |  9313 | 15392 |   1.6 |    38M | 125 | 880 |  60 |  98 |7537 |  2 |   0 |   0 | 3.530199e+02 | 4.258926e+02 |  20.64%| unknown
 40.5s|  9800 |  9407 | 15534 |   1.6 |    38M | 125 | 880 |  60 |  99 |7603 |  2 |   0 |   0 | 3.530199e+02 | 4.258926e+02 |  20.64%| unknown
 40.6s|  9900 |  9503 | 15685 |   1.6 |    38M | 125 | 880 |  60 |  98 |7674 |  2 |   0 |   0 | 3.530925e+02 | 4.258926e+02 |  20.62%| unknown
 40.7s| 10000 |  9603 | 15842 |   1.6 |    38M | 125 | 880 |  60 | 101 |7750 |  2 |   0 |   0 | 3.530925e+02 | 4.258926e+02 |  20.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 40.8s| 10100 |  9703 | 16008 |   1.6 |    38M | 125 | 880 |  60 | 104 |7835 |  2 |   0 |   0 | 3.530925e+02 | 4.258926e+02 |  20.62%| unknown
 40.9s| 10200 |  9803 | 16160 |   1.6 |    38M | 125 | 880 |  60 |  91 |7915 |  1 |   0 |   0 | 3.530947e+02 | 4.258926e+02 |  20.62%| unknown
 41.0s| 10300 |  9877 | 16314 |   1.6 |    39M | 125 | 880 |  60 |  95 |7983 |  1 |   0 |   0 | 3.530947e+02 | 4.258926e+02 |  20.62%| unknown
 41.1s| 10400 |  9939 | 16450 |   1.6 |    39M | 125 | 880 |  60 | 100 |8046 |  2 |   0 |   0 | 3.531152e+02 | 4.258926e+02 |  20.61%| unknown
 41.2s| 10500 | 10035 | 16612 |   1.6 |    39M | 125 | 880 |  60 | 102 |8123 |  1 |   0 |   0 | 3.531948e+02 | 4.258926e+02 |  20.58%| unknown
 41.3s| 10600 | 10127 | 16785 |   1.6 |    39M | 125 | 880 |  60 |  98 |8202 |  1 |   0 |   0 | 3.532131e+02 | 4.258926e+02 |  20.58%| unknown
 41.4s| 10700 | 10215 | 16980 |   1.6 |    39M | 125 | 880 |  60 |  99 |8281 |  1 |   0 |   0 | 3.532131e+02 | 4.258926e+02 |  20.58%| unknown
 41.5s| 10800 | 10307 | 17153 |   1.6 |    39M | 125 | 880 |  60 |  95 |8365 |  1 |   0 |   0 | 3.534551e+02 | 4.258926e+02 |  20.49%| unknown
 41.6s| 10900 | 10405 | 17370 |   1.6 |    39M | 125 | 880 |  60 |  97 |8447 |  1 |   0 |   0 | 3.534551e+02 | 4.258926e+02 |  20.49%| unknown
 41.7s| 11000 | 10505 | 17554 |   1.6 |    40M | 125 | 880 |  60 | 100 |8531 |  2 |   0 |   0 | 3.534551e+02 | 4.258926e+02 |  20.49%| unknown
 41.8s| 11100 | 10605 | 17761 |   1.6 |    40M | 125 | 880 |  60 |  89 |8616 |  1 |   0 |   0 | 3.534551e+02 | 4.258926e+02 |  20.49%| unknown
 41.9s| 11200 | 10701 | 17943 |   1.6 |    40M | 126 | 880 |  60 |  91 |8700 |  2 |   0 |   0 | 3.534551e+02 | 4.258926e+02 |  20.49%| unknown
 42.0s| 11300 | 10799 | 18152 |   1.6 |    40M | 126 | 880 |  60 |  94 |8782 |  2 |   0 |   0 | 3.535533e+02 | 4.258926e+02 |  20.46%| unknown
 42.1s| 11400 | 10897 | 18376 |   1.6 |    40M | 126 | 880 |  60 |  97 |8869 |  2 |   0 |   0 | 3.537146e+02 | 4.258926e+02 |  20.41%| unknown
 42.2s| 11500 | 10997 | 18555 |   1.6 |    40M | 126 | 880 |  60 |  99 |8957 |  2 |   0 |   0 | 3.537366e+02 | 4.258926e+02 |  20.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 42.4s| 11600 | 11097 | 18738 |   1.6 |    41M | 126 | 880 |  60 |  97 |9043 |  2 |   0 |   0 | 3.538244e+02 | 4.258926e+02 |  20.37%| unknown
 49.1s| 11700 | 11197 | 18919 |   1.6 |    41M | 126 | 880 |  60 | 100 |9122 |  2 |   0 |   0 | 3.538255e+02 | 4.258926e+02 |  20.37%| unknown
 49.2s| 11800 | 11297 | 19092 |   1.6 |    42M | 126 | 880 |  60 | 100 |9200 |  1 |   0 |   0 | 3.538834e+02 | 4.258926e+02 |  20.35%| unknown
 49.4s| 11900 | 11393 | 19260 |   1.6 |    42M | 126 | 880 |  60 |  89 |9282 |  2 |   0 |   0 | 3.539631e+02 | 4.258926e+02 |  20.32%| unknown
 49.5s| 12000 | 11489 | 19430 |   1.6 |    42M | 126 | 880 |  60 |  93 |9370 |  2 |   0 |   0 | 3.539631e+02 | 4.258926e+02 |  20.32%| unknown
 49.6s| 12100 | 11587 | 19650 |   1.6 |    42M | 126 | 880 |  60 |  95 |9455 |  2 |   0 |   0 | 3.539631e+02 | 4.258926e+02 |  20.32%| unknown
 49.7s| 12200 | 11683 | 19827 |   1.6 |    44M | 126 | 880 |  60 |  98 |9534 |  2 |   0 |   0 | 3.539631e+02 | 4.258926e+02 |  20.32%| unknown
 49.8s| 12300 | 11783 | 20009 |   1.6 |    44M | 126 | 880 |  60 |  96 |9622 |  1 |   0 |   0 | 3.539631e+02 | 4.258926e+02 |  20.32%| unknown
 49.9s| 12400 | 11881 | 20204 |   1.6 |    44M | 126 | 880 |  60 |  96 |9703 |  1 |   0 |   0 | 3.539631e+02 | 4.258926e+02 |  20.32%| unknown
 50.0s| 12500 | 11979 | 20360 |   1.6 |    45M | 126 | 880 |  60 | 100 |9786 |  1 |   0 |   0 | 3.539988e+02 | 4.258926e+02 |  20.31%| unknown
