
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-1.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       80 del vars, 3240 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 80 deleted vars, 3240 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3240 variables (0 bin, 0 int, 0 impl, 3240 cont) and 120 constraints
     80 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  678s|  2300 |  2297 |  4399 |   1.8 |    43M | 122 |3360 | 120 | 198 |1736 |  2 |   0 |   0 | 3.826064e+02 | 5.520500e+02 |  44.29%| unknown
  679s|  2400 |  2397 |  4609 |   1.8 |    44M | 122 |3360 | 120 | 199 |1829 |  1 |   0 |   0 | 3.826064e+02 | 5.520500e+02 |  44.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  680s|  2500 |  2495 |  4822 |   1.8 |    45M | 126 |3360 | 120 | 203 |1923 |  2 |   0 |   0 | 3.826064e+02 | 5.520500e+02 |  44.29%| unknown
  681s|  2600 |  2589 |  5040 |   1.9 |    45M | 134 |3360 | 120 | 201 |2016 |  2 |   0 |   0 | 3.826064e+02 | 5.520500e+02 |  44.29%| unknown
  682s|  2700 |  2675 |  5230 |   1.9 |    45M | 142 |3360 | 120 | 190 |2098 |  1 |   0 |   0 | 3.826064e+02 | 5.520500e+02 |  44.29%| unknown
  683s|  2800 |  2761 |  5426 |   1.9 |    45M | 148 |3360 | 120 | 192 |2185 |  2 |   0 |   0 | 3.826064e+02 | 5.520500e+02 |  44.29%| unknown
  972s|  2900 |  2841 |  5620 |   1.9 |    45M | 154 |3360 | 120 | 204 |2270 |  1 |   0 |   0 | 3.826064e+02 | 5.520500e+02 |  44.29%| unknown
  973s|  3000 |  2923 |  5792 |   1.9 |    45M | 161 |3360 | 120 | 195 |2345 |  2 |   0 |   0 | 3.826064e+02 | 5.520500e+02 |  44.29%| unknown
  974s|  3100 |  3005 |  5974 |   1.9 |    46M | 166 |3360 | 120 | 199 |2426 |  2 |   0 |   0 | 3.826064e+02 | 5.520500e+02 |  44.29%| unknown
  975s|  3200 |  3075 |  6132 |   1.9 |    46M | 172 |3360 | 120 | 198 |2496 |  2 |   0 |   0 | 3.826064e+02 | 5.520500e+02 |  44.29%| unknown
  975s|  3300 |  3133 |  6270 |   1.8 |    46M | 172 |3360 | 120 | 204 |2556 |  0 |   0 |   0 | 3.826064e+02 | 5.520500e+02 |  44.29%| unknown
  976s|  3400 |  3189 |  6401 |   1.8 |    46M | 172 |3360 | 120 | 192 |2611 |  2 |   0 |   0 | 3.826064e+02 | 5.520500e+02 |  44.29%| unknown
  977s|  3500 |  3253 |  6554 |   1.8 |    47M | 172 |3360 | 120 | 201 |2674 |  2 |   0 |   0 | 3.826064e+02 | 5.520500e+02 |  44.29%| unknown
  977s|  3600 |  3305 |  6696 |   1.8 |    47M | 172 |3360 | 120 | 204 |2727 |  1 |   0 |   0 | 3.826064e+02 | 5.520500e+02 |  44.29%| unknown
  978s|  3700 |  3361 |  6828 |   1.8 |    48M | 174 |3360 | 120 | 193 |2783 |  2 |   0 |   0 | 3.827952e+02 | 5.520500e+02 |  44.22%| unknown
  979s|  3800 |  3421 |  6976 |   1.8 |    48M | 177 |3360 | 120 | 199 |2846 |  2 |   0 |   0 | 3.828028e+02 | 5.520500e+02 |  44.21%| unknown
  979s|  3900 |  3473 |  7108 |   1.8 |    48M | 182 |3360 | 120 | 202 |2904 |  2 |   0 |   0 | 3.828028e+02 | 5.520500e+02 |  44.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  980s|  4000 |  3529 |  7239 |   1.8 |    49M | 186 |3360 | 120 | 205 |2960 |  2 |   0 |   0 | 3.828028e+02 | 5.520500e+02 |  44.21%| unknown
  981s|  4100 |  3579 |  7368 |   1.7 |    51M | 191 |3360 | 120 | 201 |3016 |  2 |   0 |   0 | 3.828028e+02 | 5.520500e+02 |  44.21%| unknown
  981s|  4200 |  3629 |  7482 |   1.7 |    51M | 195 |3360 | 120 | 196 |3064 |  2 |   0 |   0 | 3.828028e+02 | 5.520500e+02 |  44.21%| unknown
  982s|  4300 |  3673 |  7582 |   1.7 |    51M | 198 |3360 | 120 | 203 |3104 |  0 |   0 |   0 | 3.828028e+02 | 5.520500e+02 |  44.21%| unknown
  983s|  4400 |  3719 |  7692 |   1.7 |    52M | 203 |3360 | 120 | 198 |3152 |  2 |   0 |   0 | 3.828028e+02 | 5.520500e+02 |  44.21%| unknown
  983s|  4500 |  3759 |  7815 |   1.7 |    52M | 206 |3360 | 120 | 204 |3204 |  0 |   0 |   0 | 3.828028e+02 | 5.520500e+02 |  44.21%| unknown
  984s|  4600 |  3801 |  7922 |   1.7 |    53M | 210 |3360 | 120 | 204 |3247 |  1 |   0 |   0 | 3.828028e+02 | 5.520500e+02 |  44.21%| unknown
  985s|  4700 |  3843 |  8022 |   1.7 |    53M | 214 |3360 | 120 | 195 |3288 |  2 |   0 |   0 | 3.828028e+02 | 5.520500e+02 |  44.21%| unknown
  985s|  4800 |  3893 |  8139 |   1.7 |    53M | 217 |3360 | 120 | 203 |3342 |  2 |   0 |   0 | 3.828028e+02 | 5.520500e+02 |  44.21%| unknown
  986s|  4900 |  3935 |  8250 |   1.6 |    53M | 221 |3360 | 120 | 206 |3388 |  2 |   0 |   0 | 3.828028e+02 | 5.520500e+02 |  44.21%| unknown
  986s|  5000 |  3975 |  8346 |   1.6 |    53M | 224 |3360 | 120 | 205 |3428 |  1 |   0 |   0 | 3.828028e+02 | 5.520500e+02 |  44.21%| unknown
  987s|  5100 |  4013 |  8461 |   1.6 |    53M | 227 |3360 | 120 | 204 |3475 |  1 |   0 |   0 | 3.828028e+02 | 5.520500e+02 |  44.21%| unknown
  988s|  5200 |  4049 |  8556 |   1.6 |    53M | 231 |3360 | 120 | 203 |3513 |  1 |   0 |   0 | 3.828028e+02 | 5.520500e+02 |  44.21%| unknown
  988s|  5300 |  4085 |  8645 |   1.6 |    53M | 234 |3360 | 120 | 201 |3548 |  2 |   0 |   0 | 3.828028e+02 | 5.520500e+02 |  44.21%| unknown
  989s|  5400 |  4121 |  8724 |   1.6 |    53M | 237 |3360 | 120 | 197 |3580 |  2 |   0 |   0 | 3.828028e+02 | 5.520500e+02 |  44.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  989s|  5500 |  4151 |  8820 |   1.6 |    53M | 239 |3360 | 120 | 203 |3618 |  1 |   0 |   0 | 3.828028e+02 | 5.520500e+02 |  44.21%| unknown
  990s|  5600 |  4189 |  8923 |   1.6 |    53M | 244 |3360 | 120 | 203 |3659 |  1 |   0 |   0 | 3.828999e+02 | 5.520500e+02 |  44.18%| unknown
  991s|  5700 |  4223 |  9025 |   1.5 |    53M | 246 |3360 | 120 | 200 |3699 |  2 |   0 |   0 | 3.828999e+02 | 5.520500e+02 |  44.18%| unknown
  991s|  5800 |  4253 |  9100 |   1.5 |    54M | 248 |3360 | 120 | 205 |3728 |  0 |   0 |   0 | 3.828999e+02 | 5.520500e+02 |  44.18%| unknown
  992s|  5900 |  4291 |  9193 |   1.5 |    55M | 252 |3360 | 120 | 203 |3764 |  0 |   0 |   0 | 3.828999e+02 | 5.520500e+02 |  44.18%| unknown
  992s|  6000 |  4313 |  9244 |   1.5 |    55M | 254 |3360 | 120 | 202 |3785 |  1 |   0 |   0 | 3.828999e+02 | 5.520500e+02 |  44.18%| unknown
d1267s|  6047 |  4283 |  9285 |   1.5 |fracdivi| 256 |3360 | 120 | 196 |3801 |  2 |   0 |   0 | 3.828999e+02 | 5.509498e+02 |  43.89%| unknown
 1268s|  6100 |  4302 |  9325 |   1.5 |    55M | 257 |3360 | 120 | 202 |3818 |  1 |   0 |   0 | 3.828999e+02 | 5.509498e+02 |  43.89%| unknown
 1547s|  6200 |  4326 |  9394 |   1.5 |    55M | 259 |3360 | 120 | 203 |3844 |  1 |   0 |   0 | 3.828999e+02 | 5.509498e+02 |  43.89%| unknown
 1547s|  6300 |  4360 |  9479 |   1.5 |    55M | 263 |3360 | 120 | 203 |3879 |  2 |   0 |   0 | 3.828999e+02 | 5.509498e+02 |  43.89%| unknown
 1548s|  6400 |  4390 |  9543 |   1.5 |    55M | 265 |3360 | 120 | 204 |3905 |  1 |   0 |   0 | 3.828999e+02 | 5.509498e+02 |  43.89%| unknown
 1548s|  6500 |  4422 |  9626 |   1.5 |    55M | 268 |3360 | 120 | 197 |3940 |  1 |   0 |   0 | 3.828999e+02 | 5.509498e+02 |  43.89%| unknown
 1549s|  6600 |  4454 |  9703 |   1.4 |    55M | 271 |3360 | 120 | 204 |3971 |  0 |   0 |   0 | 3.828999e+02 | 5.509498e+02 |  43.89%| unknown
 1549s|  6700 |  4482 |  9760 |   1.4 |    55M | 273 |3360 | 120 | 203 |3995 |  0 |   0 |   0 | 3.828999e+02 | 5.509498e+02 |  43.89%| unknown
 1550s|  6800 |  4518 |  9845 |   1.4 |    55M | 276 |3360 | 120 | 200 |4031 |  2 |   0 |   0 | 3.828999e+02 | 5.509498e+02 |  43.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1551s|  6900 |  4550 |  9923 |   1.4 |    55M | 278 |3360 | 120 | 204 |4063 |  1 |   0 |   0 | 3.828999e+02 | 5.509498e+02 |  43.89%| unknown
 1551s|  7000 |  4576 |  9985 |   1.4 |    55M | 280 |3360 | 120 | 203 |4086 |  0 |   0 |   0 | 3.828999e+02 | 5.509498e+02 |  43.89%| unknown
 1552s|  7100 |  4608 | 10066 |   1.4 |    55M | 284 |3360 | 120 | 197 |4118 |  2 |   0 |   0 | 3.828999e+02 | 5.509498e+02 |  43.89%| unknown
 1552s|  7200 |  4640 | 10150 |   1.4 |    55M | 286 |3360 | 120 | 204 |4148 |  0 |   0 |   0 | 3.828999e+02 | 5.509498e+02 |  43.89%| unknown
 1553s|  7300 |  4668 | 10246 |   1.4 |    55M | 288 |3360 | 120 | 202 |4179 |  0 |   0 |   0 | 3.828999e+02 | 5.509498e+02 |  43.89%| unknown
 1553s|  7400 |  4694 | 10298 |   1.4 |    55M | 291 |3360 | 120 | 202 |4201 |  0 |   0 |   0 | 3.828999e+02 | 5.509498e+02 |  43.89%| unknown
 1554s|  7500 |  4734 | 10389 |   1.4 |    55M | 294 |3360 | 120 | 202 |4236 |  2 |   0 |   0 | 3.828999e+02 | 5.509498e+02 |  43.89%| unknown
 1554s|  7600 |  4762 | 10460 |   1.4 |    55M | 296 |3360 | 120 | 204 |4262 |  0 |   0 |   0 | 3.828999e+02 | 5.509498e+02 |  43.89%| unknown
 1555s|  7700 |  4792 | 10535 |   1.3 |    55M | 298 |3360 | 120 | 208 |4291 |  1 |   0 |   0 | 3.828999e+02 | 5.509498e+02 |  43.89%| unknown
 1555s|  7800 |  4830 | 10630 |   1.3 |    55M | 301 |3360 | 120 | 210 |4327 |  1 |   0 |   0 | 3.828999e+02 | 5.509498e+02 |  43.89%| unknown
 1556s|  7900 |  4858 | 10709 |   1.3 |    55M | 304 |3360 | 120 | 204 |4354 |  0 |   0 |   0 | 3.828999e+02 | 5.509498e+02 |  43.89%| unknown
 1557s|  8000 |  4894 | 10803 |   1.3 |    55M | 304 |3360 | 120 | 200 |4388 |  2 |   0 |   0 | 3.830064e+02 | 5.509498e+02 |  43.85%| unknown
 1557s|  8100 |  4914 | 10854 |   1.3 |    55M | 304 |3360 | 120 | 198 |4407 |  2 |   0 |   0 | 3.830064e+02 | 5.509498e+02 |  43.85%| unknown
 1558s|  8200 |  4936 | 10916 |   1.3 |    55M | 304 |3360 | 120 | 198 |4428 |  2 |   0 |   0 | 3.830064e+02 | 5.509498e+02 |  43.85%| unknown
 1558s|  8300 |  4960 | 10979 |   1.3 |    56M | 304 |3360 | 120 | 197 |4452 |  1 |   0 |   0 | 3.830064e+02 | 5.509498e+02 |  43.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1558s|  8400 |  4986 | 11039 |   1.3 |    56M | 304 |3360 | 120 | 199 |4476 |  2 |   0 |   0 | 3.830064e+02 | 5.509498e+02 |  43.85%| unknown
 1559s|  8500 |  5022 | 11126 |   1.3 |    57M | 304 |3360 | 120 | 204 |4509 |  2 |   0 |   0 | 3.830064e+02 | 5.509498e+02 |  43.85%| unknown
 1559s|  8600 |  5052 | 11200 |   1.3 |    57M | 304 |3360 | 120 | 203 |4540 |  0 |   0 |   0 | 3.830064e+02 | 5.509498e+02 |  43.85%| unknown
 1560s|  8700 |  5080 | 11267 |   1.3 |    57M | 304 |3360 | 120 | 201 |4565 |  0 |   0 |   0 | 3.830064e+02 | 5.509498e+02 |  43.85%| unknown
 1560s|  8800 |  5114 | 11355 |   1.3 |    57M | 304 |3360 | 120 | 204 |4598 |  0 |   0 |   0 | 3.830064e+02 | 5.509498e+02 |  43.85%| unknown
 1561s|  8900 |  5146 | 11423 |   1.3 |    57M | 304 |3360 | 120 | 205 |4626 |  1 |   0 |   0 | 3.830064e+02 | 5.509498e+02 |  43.85%| unknown
 1561s|  9000 |  5172 | 11505 |   1.3 |    57M | 304 |3360 | 120 | 206 |4656 |  1 |   0 |   0 | 3.830064e+02 | 5.509498e+02 |  43.85%| unknown
 1562s|  9100 |  5220 | 11615 |   1.3 |    57M | 304 |3360 | 120 | 205 |4699 |  1 |   0 |   0 | 3.830064e+02 | 5.509498e+02 |  43.85%| unknown
 1563s|  9200 |  5262 | 11714 |   1.3 |    57M | 304 |3360 | 120 | 201 |4741 |  2 |   0 |   0 | 3.830064e+02 | 5.509498e+02 |  43.85%| unknown
 1785s|  9300 |  5298 | 11803 |   1.2 |    57M | 304 |3360 | 120 | 205 |4775 |  1 |   0 |   0 | 3.830064e+02 | 5.509498e+02 |  43.85%| unknown
 1785s|  9400 |  5336 | 11891 |   1.2 |    57M | 304 |3360 | 120 | 194 |4809 |  2 |   0 |   0 | 3.830064e+02 | 5.509498e+02 |  43.85%| unknown
 1786s|  9500 |  5382 | 11993 |   1.2 |    58M | 304 |3360 | 120 | 203 |4850 |  1 |   0 |   0 | 3.830064e+02 | 5.509498e+02 |  43.85%| unknown
 1786s|  9600 |  5418 | 12073 |   1.2 |    58M | 304 |3360 | 120 | 207 |4886 |  1 |   0 |   0 | 3.830064e+02 | 5.509498e+02 |  43.85%| unknown
 1787s|  9700 |  5452 | 12159 |   1.2 |    58M | 304 |3360 | 120 | 205 |4921 |  0 |   0 |   0 | 3.830064e+02 | 5.509498e+02 |  43.85%| unknown
 1787s|  9800 |  5494 | 12247 |   1.2 |    58M | 304 |3360 | 120 | 198 |4960 |  1 |   0 |   0 | 3.830064e+02 | 5.509498e+02 |  43.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1787s|  9900 |  5540 | 12369 |   1.2 |    58M | 304 |3360 | 120 | 208 |5011 |  1 |   0 |   0 | 3.830064e+02 | 5.509498e+02 |  43.85%| unknown
 1788s| 10000 |  5574 | 12457 |   1.2 |    58M | 304 |3360 | 120 | 208 |5050 |  0 |   0 |   0 | 3.830064e+02 | 5.509498e+02 |  43.85%| unknown
 1788s| 10100 |  5626 | 12564 |   1.2 |    58M | 304 |3360 | 120 | 201 |5094 |  2 |   0 |   0 | 3.830064e+02 | 5.509498e+02 |  43.85%| unknown
 1789s| 10200 |  5670 | 12662 |   1.2 |    58M | 304 |3360 | 120 | 210 |5139 |  1 |   0 |   0 | 3.830064e+02 | 5.509498e+02 |  43.85%| unknown
 1789s| 10300 |  5710 | 12762 |   1.2 |    59M | 304 |3360 | 120 | 198 |5180 |  2 |   0 |   0 | 3.830064e+02 | 5.509498e+02 |  43.85%| unknown
 1789s| 10400 |  5756 | 12873 |   1.2 |    59M | 304 |3360 | 120 | 206 |5220 |  2 |   0 |   0 | 3.830064e+02 | 5.509498e+02 |  43.85%| unknown
 1790s| 10500 |  5808 | 12999 |   1.2 |    59M | 304 |3360 | 120 | 202 |5271 |  2 |   0 |   0 | 3.830064e+02 | 5.509498e+02 |  43.85%| unknown
 1790s| 10600 |  5858 | 13117 |   1.2 |    60M | 304 |3360 | 120 | 193 |5316 |  2 |   0 |   0 | 3.830064e+02 | 5.509498e+02 |  43.85%| unknown
 1791s| 10700 |  5910 | 13233 |   1.2 |    60M | 304 |3360 | 120 | 206 |5363 |  1 |   0 |   0 | 3.830809e+02 | 5.509498e+02 |  43.82%| unknown
 1791s| 10800 |  5950 | 13338 |   1.2 |    60M | 304 |3360 | 120 | 209 |5404 |  1 |   0 |   0 | 3.830809e+02 | 5.509498e+02 |  43.82%| unknown
 1791s| 10900 |  5992 | 13434 |   1.2 |    60M | 304 |3360 | 120 | 194 |5444 |  2 |   0 |   0 | 3.830809e+02 | 5.509498e+02 |  43.82%| unknown
 1792s| 11000 |  6046 | 13565 |   1.2 |    60M | 304 |3360 | 120 | 208 |5495 |  2 |   0 |   0 | 3.830809e+02 | 5.509498e+02 |  43.82%| unknown
 1792s| 11100 |  6090 | 13673 |   1.2 |    60M | 304 |3360 | 120 | 193 |5534 |  2 |   0 |   0 | 3.830809e+02 | 5.509498e+02 |  43.82%| unknown
 1793s| 11200 |  6154 | 13821 |   1.2 |    60M | 304 |3360 | 120 | 211 |5595 |  0 |   0 |   0 | 3.830809e+02 | 5.509498e+02 |  43.82%| unknown
 1793s| 11300 |  6196 | 13935 |   1.2 |    60M | 304 |3360 | 120 | 191 |5638 |  1 |   0 |   0 | 3.830809e+02 | 5.509498e+02 |  43.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1793s| 11400 |  6254 | 14083 |   1.2 |    61M | 304 |3360 | 120 | 205 |5688 |  2 |   0 |   0 | 3.830809e+02 | 5.509498e+02 |  43.82%| unknown
 1794s| 11500 |  6314 | 14229 |   1.2 |    62M | 304 |3360 | 120 | 208 |5743 |  2 |   0 |   0 | 3.830809e+02 | 5.509498e+02 |  43.82%| unknown
 1794s| 11600 |  6362 | 14339 |   1.2 |    62M | 304 |3360 | 120 | 196 |5786 |  2 |   0 |   0 | 3.830809e+02 | 5.509498e+02 |  43.82%| unknown
 1795s| 11700 |  6420 | 14494 |   1.2 |    63M | 304 |3360 | 120 | 209 |5842 |  0 |   0 |   0 | 3.830809e+02 | 5.509498e+02 |  43.82%| unknown
 1795s| 11800 |  6476 | 14637 |   1.2 |    63M | 304 |3360 | 120 | 199 |5893 |  2 |   0 |   0 | 3.830809e+02 | 5.509498e+02 |  43.82%| unknown
 1796s| 11900 |  6542 | 14786 |   1.2 |    64M | 304 |3360 | 120 | 213 |5953 |  0 |   0 |   0 | 3.830809e+02 | 5.509498e+02 |  43.82%| unknown
 1796s| 12000 |  6596 | 14906 |   1.2 |    65M | 304 |3360 | 120 | 203 |5999 |  2 |   0 |   0 | 3.830809e+02 | 5.509498e+02 |  43.82%| unknown
 1796s| 12100 |  6644 | 15024 |   1.2 |    65M | 304 |3360 | 120 | 207 |6044 |  0 |   0 |   0 | 3.830809e+02 | 5.509498e+02 |  43.82%| unknown
 1797s| 12200 |  6716 | 15175 |   1.2 |    65M | 304 |3360 | 120 | 211 |6104 |  2 |   0 |   0 | 3.830809e+02 | 5.509498e+02 |  43.82%| unknown
 1797s| 12300 |  6774 | 15303 |   1.2 |    65M | 304 |3360 | 120 | 200 |6155 |  2 |   0 |   0 | 3.831347e+02 | 5.509498e+02 |  43.80%| unknown
 1798s| 12400 |  6828 | 15435 |   1.2 |    65M | 304 |3360 | 120 | 197 |6205 |  2 |   0 |   0 | 3.831347e+02 | 5.509498e+02 |  43.80%| unknown
 1798s| 12500 |  6880 | 15570 |   1.2 |    66M | 304 |3360 | 120 | 207 |6255 |  0 |   0 |   0 | 3.831347e+02 | 5.509498e+02 |  43.80%| unknown
