2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep orlib 112 cubic
presolving:
(round 1, fast)       1 del vars, 51 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 53 del vars, 52 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       53 del vars, 52 del conss, 0 add conss, 50 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 53 del vars, 52 del conss, 0 add conss, 50 chg bounds, 50 chg sides, 0 chg coeffs, 2450 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 5, exhaustive) 53 del vars, 52 del conss, 0 add conss, 99 chg bounds, 50 chg sides, 0 chg coeffs, 2450 upgd conss, 2548 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 53 deleted vars, 52 deleted constraints, 0 added constraints, 99 tightened bounds, 0 added holes, 50 changed sides, 0 changed coefficients
 2548 implications, 0 cliques
presolved problem has 2597 variables (49 bin, 0 int, 0 impl, 2548 cont) and 2598 constraints
   2450 constraints of type <varbound>
     99 constraints of type <linear>
     49 constraints of type <nonlinear>
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.2s|     1 |     0 | 18449 |     - |    34M |   0 |2744 |2598 |2882 |  88 | 16 |   0 |   0 | 6.225216e+05 | 7.875461e+05 |  26.51%| unknown
 10.2s|     1 |     2 | 18449 |     - |    34M |   0 |2744 |2598 |2882 |  88 | 18 |   0 |   0 | 6.225216e+05 | 7.875461e+05 |  26.51%| unknown
 18.8s|   100 |    99 | 19280 | 188.9 |    37M |  27 |2744 |2598 |2731 | 263 |  2 |   0 |   0 | 6.226944e+05 | 7.875461e+05 |  26.47%|  14.75%
 19.4s|   200 |   195 | 20156 |  98.4 |    37M |  42 |2744 |2598 |2749 | 445 |  4 |   0 |   0 | 6.229548e+05 | 7.875461e+05 |  26.42%|  14.80%
d35.9s|   251 |   240 | 20588 |  80.0 |    mpec|  50 |2744 |2598 |2755 | 540 |  2 |   0 |   0 | 6.230520e+05 | 7.875461e+05 |  26.40%|  14.82%
 36.2s|   300 |   287 | 21178 |  68.9 |    39M |  51 |2744 |2598 |2752 | 635 |  4 |   0 |   0 | 6.231946e+05 | 7.875461e+05 |  26.37%|  14.91%
 86.5s|   400 |   383 | 22375 |  54.6 |    40M |  63 |2744 |2598 |2758 | 864 |  2 |   0 |   0 | 6.238326e+05 | 7.875461e+05 |  26.24%|  14.91%
L 102s|   487 |   462 | 23312 |  46.8 |    rins|  76 |2744 |2598 |2752 |1030 |  2 |   0 |   0 | 6.244374e+05 | 7.846355e+05 |  25.65%|  14.91%
  136s|   500 |   475 | 23481 |  45.9 |    41M |  76 |2744 |2598 |2746 |1058 |  4 |   0 |   0 | 6.247908e+05 | 7.846355e+05 |  25.58%|  14.95%
  186s|   600 |   571 | 24172 |  39.4 |    42M |  93 |2744 |2598 |2772 |1228 |  2 |   0 |   0 | 6.253889e+05 | 7.846355e+05 |  25.46%|  14.95%
  191s|   700 |   669 | 24784 |  34.6 |    42M |  96 |2744 |2598 |2753 |1413 |  4 |   0 |   0 | 6.265621e+05 | 7.846355e+05 |  25.23%|  14.95%
  193s|   800 |   769 | 25531 |  31.2 |    42M |  96 |2744 |2598 |2787 |1620 |  4 |   0 |   0 | 6.270175e+05 | 7.846355e+05 |  25.14%|  14.95%
  194s|   900 |   869 | 26143 |  28.4 |    43M |  96 |2744 |2598 |2781 |1801 |  2 |   0 |   0 | 6.271697e+05 | 7.846355e+05 |  25.11%|  14.95%
  194s|  1000 |   969 | 26732 |  26.2 |    44M |  98 |2744 |2598 |2809 |2001 |  2 |   0 |   0 | 6.277382e+05 | 7.846355e+05 |  24.99%|  14.95%
  196s|  1100 |  1063 | 27253 |  24.3 |    44M | 116 |2744 |2598 |2737 |2171 |  2 |   0 |   0 | 6.283510e+05 | 7.846355e+05 |  24.87%|  15.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  197s|  1200 |  1125 | 27764 |  22.7 |    44M | 116 |2744 |2598 |2719 |2304 |  2 |   0 |   0 | 6.289370e+05 | 7.846355e+05 |  24.76%|  15.14%
  197s|  1300 |  1197 | 28176 |  21.2 |    45M | 116 |2744 |2598 |2830 |2447 |  4 |   0 |   0 | 6.290278e+05 | 7.846355e+05 |  24.74%|  15.15%
  198s|  1400 |  1265 | 28734 |  20.1 |    45M | 116 |2744 |2598 |2721 |2595 |  2 |   0 |   0 | 6.295915e+05 | 7.846355e+05 |  24.63%|  15.19%
  198s|  1500 |  1333 | 29434 |  19.2 |    45M | 116 |2744 |2598 |2730 |2764 |  4 |   0 |   0 | 6.299051e+05 | 7.846355e+05 |  24.56%|  15.20%
  199s|  1600 |  1421 | 29908 |  18.3 |    45M | 126 |2744 |2598 |2755 |2928 |  2 |   0 |   0 | 6.301758e+05 | 7.846355e+05 |  24.51%|  15.20%
  199s|  1700 |  1507 | 30239 |  17.5 |    46M | 126 |2744 |2598 |2817 |3073 |  2 |   0 |   0 | 6.302498e+05 | 7.846355e+05 |  24.50%|  15.20%
  200s|  1800 |  1595 | 30736 |  16.8 |    46M | 126 |2744 |2598 |2717 |3235 |  4 |   0 |   0 | 6.303613e+05 | 7.846355e+05 |  24.47%|  15.20%
  201s|  1900 |  1673 | 31559 |  16.3 |    46M | 126 |2744 |2598 |2772 |3425 |  4 |   0 |   0 | 6.304804e+05 | 7.846355e+05 |  24.45%|  15.20%
  201s|  2000 |  1739 | 32227 |  15.8 |    48M | 126 |2744 |2598 |2713 |3601 |  0 |   0 |   0 | 6.305786e+05 | 7.846355e+05 |  24.43%|  15.21%
  202s|  2100 |  1823 | 32767 |  15.3 |    48M | 126 |2744 |2598 |2733 |3769 |  0 |   0 |   0 | 6.306585e+05 | 7.846355e+05 |  24.42%|  15.21%
  202s|  2200 |  1909 | 33697 |  15.1 |    49M | 126 |2744 |2598 |2786 |3989 |  2 |   0 |   0 | 6.308392e+05 | 7.846355e+05 |  24.38%|  15.22%
  203s|  2300 |  1999 | 34244 |  14.6 |    50M | 126 |2744 |2598 |2752 |4148 |  1 |   0 |   0 | 6.309034e+05 | 7.846355e+05 |  24.37%|  15.22%
  205s|  2400 |  2097 | 34669 |  14.2 |    50M | 126 |2744 |2598 |2737 |4319 |  2 |   0 |   0 | 6.309273e+05 | 7.846355e+05 |  24.36%|  15.22%
t 205s|  2445 |  2132 | 34818 |  14.0 |  trysol| 126 |2744 |2598 |   0 |4384 |  0 |   0 |   0 | 6.309273e+05 | 7.839616e+05 |  24.26%|  15.22%
  205s|  2500 |  2173 | 35100 |  13.8 |    51M | 126 |2744 |2598 |2796 |4469 |  4 |   0 |   0 | 6.309563e+05 | 7.839616e+05 |  24.25%|  15.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  206s|  2600 |  2269 | 35510 |  13.4 |    51M | 135 |2744 |2598 |2766 |4633 |  2 |   0 |   0 | 6.309838e+05 | 7.839616e+05 |  24.24%|  15.24%
  206s|  2700 |  2367 | 35921 |  13.1 |    51M | 135 |2744 |2598 |2816 |4800 |  4 |   0 |   0 | 6.310952e+05 | 7.839616e+05 |  24.22%|  15.25%
  207s|  2800 |  2463 | 36440 |  12.8 |    51M | 135 |2744 |2598 |2766 |4981 |  4 |   0 |   0 | 6.311095e+05 | 7.839616e+05 |  24.22%|  15.25%
  208s|  2900 |  2557 | 36897 |  12.5 |    51M | 135 |2744 |2598 |2749 |5143 |  1 |   0 |   0 | 6.314045e+05 | 7.839616e+05 |  24.16%|  15.25%
  208s|  3000 |  2639 | 37496 |  12.3 |    52M | 135 |2744 |2598 |2841 |5322 |  2 |   0 |   0 | 6.314662e+05 | 7.839616e+05 |  24.15%|  15.25%
L 210s|  3044 |  2526 | 37616 |  12.2 |crossove| 135 |2744 |2598 |2798 |5393 |  2 |   0 |   0 | 6.314834e+05 | 7.783179e+05 |  23.25%|  15.25%
  210s|  3100 |  2582 | 37766 |  12.0 |    52M | 135 |2744 |2598 |2822 |5481 |  1 |   0 |   0 | 6.314921e+05 | 7.783179e+05 |  23.25%|  15.25%
  211s|  3200 |  2678 | 38111 |  11.7 |    53M | 135 |2744 |2598 |2845 |5628 |  2 |   0 |   0 | 6.315187e+05 | 7.783179e+05 |  23.25%|  15.25%
  213s|  3300 |  2764 | 38927 |  11.6 |    53M | 135 |2744 |2598 |2736 |5820 |  2 |   0 |   0 | 6.316185e+05 | 7.783179e+05 |  23.23%|  15.27%
  213s|  3400 |  2824 | 39527 |  11.5 |    53M | 135 |2744 |2598 |2719 |5965 |  0 |   0 |   0 | 6.317375e+05 | 7.783179e+05 |  23.20%|  15.28%
  214s|  3500 |  2892 | 40001 |  11.3 |    53M | 135 |2744 |2598 |2733 |6107 |  2 |   0 |   0 | 6.317571e+05 | 7.783179e+05 |  23.20%|  15.29%
  214s|  3600 |  2974 | 40731 |  11.2 |    54M | 135 |2744 |2598 |2746 |6278 |  2 |   0 |   0 | 6.318647e+05 | 7.783179e+05 |  23.18%|  15.29%
  215s|  3700 |  3044 | 41356 |  11.0 |    54M | 135 |2744 |2598 |2754 |6442 |  2 |   0 |   0 | 6.319800e+05 | 7.783179e+05 |  23.16%|  15.30%
  216s|  3800 |  3132 | 42028 |  10.9 |    54M | 135 |2744 |2598 |2742 |6626 |  2 |   0 |   0 | 6.320896e+05 | 7.783179e+05 |  23.13%|  15.32%
  216s|  3900 |  3186 | 42598 |  10.8 |    54M | 135 |2744 |2598 |2731 |6764 |  4 |   0 |   0 | 6.321162e+05 | 7.783179e+05 |  23.13%|  15.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  217s|  4000 |  3244 | 43122 |  10.6 |    54M | 135 |2744 |2598 |2739 |6896 |  2 |   0 |   0 | 6.322463e+05 | 7.783179e+05 |  23.10%|  15.32%
  218s|  4100 |  3316 | 43730 |  10.5 |    54M | 135 |2744 |2598 |2753 |7057 |  4 |   0 |   0 | 6.323834e+05 | 7.783179e+05 |  23.08%|  15.32%
  219s|  4200 |  3406 | 44307 |  10.4 |    55M | 135 |2744 |2598 |2835 |7233 |  2 |   0 |   0 | 6.324921e+05 | 7.783179e+05 |  23.06%|  15.32%
  220s|  4300 |  3502 | 44648 |  10.3 |    55M | 135 |2744 |2598 |2803 |7394 |  2 |   0 |   0 | 6.325274e+05 | 7.783179e+05 |  23.05%|  15.32%
  220s|  4400 |  3596 | 45059 |  10.1 |    55M | 135 |2744 |2598 |2753 |7560 |  0 |   0 |   0 | 6.325426e+05 | 7.783179e+05 |  23.05%|  15.32%
  221s|  4500 |  3680 | 45695 |  10.0 |    55M | 135 |2744 |2598 |2739 |7742 |  0 |   0 |   0 | 6.325426e+05 | 7.783179e+05 |  23.05%|  15.32%
  223s|  4600 |  3754 | 46237 |   9.9 |    56M | 135 |2744 |2598 |2740 |7893 |  4 |   0 |   0 | 6.327549e+05 | 7.783179e+05 |  23.00%|  15.32%
  223s|  4700 |  3836 | 46960 |   9.9 |    56M | 135 |2744 |2598 |2774 |8074 |  2 |   0 |   0 | 6.328568e+05 | 7.783179e+05 |  22.98%|  15.32%
  225s|  4800 |  3920 | 47543 |   9.8 |    57M | 135 |2744 |2598 |2753 |8252 |  4 |   0 |   0 | 6.330770e+05 | 7.783179e+05 |  22.94%|  15.33%
  226s|  4900 |  4008 | 48198 |   9.7 |    57M | 135 |2744 |2598 |2741 |8425 |  2 |   0 |   0 | 6.331747e+05 | 7.783179e+05 |  22.92%|  15.33%
  227s|  5000 |  4100 | 48782 |   9.6 |    57M | 135 |2744 |2598 |2775 |8622 |  4 |   0 |   0 | 6.332943e+05 | 7.783179e+05 |  22.90%|  15.33%
  227s|  5100 |  4194 | 49562 |   9.6 |    59M | 135 |2744 |2598 |2759 |8819 |  4 |   0 |   0 | 6.334800e+05 | 7.783179e+05 |  22.86%|  15.33%
  228s|  5200 |  4272 | 50263 |   9.6 |    59M | 135 |2744 |2598 |2736 |9012 |  1 |   0 |   0 | 6.334944e+05 | 7.783179e+05 |  22.86%|  15.33%
  228s|  5300 |  4338 | 50805 |   9.5 |    60M | 135 |2744 |2598 |2794 |9158 |  4 |   0 |   0 | 6.335830e+05 | 7.783179e+05 |  22.84%|  15.33%
  229s|  5400 |  4434 | 51417 |   9.4 |    60M | 135 |2744 |2598 |2773 |9344 |  4 |   0 |   0 | 6.336720e+05 | 7.783179e+05 |  22.83%|  15.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  230s|  5500 |  4534 | 51898 |   9.3 |    60M | 135 |2744 |2598 |2722 |9524 |  4 |   0 |   0 | 6.337249e+05 | 7.783179e+05 |  22.82%|  15.34%
  230s|  5600 |  4596 | 52539 |   9.3 |    60M | 135 |2744 |2598 |2755 |9674 |  4 |   0 |   0 | 6.338262e+05 | 7.783179e+05 |  22.80%|  15.36%
  231s|  5700 |  4686 | 53253 |   9.2 |    61M | 135 |2744 |2598 |2752 |9870 |  2 |   0 |   0 | 6.338829e+05 | 7.783179e+05 |  22.79%|  15.36%
  232s|  5800 |  4786 | 53592 |   9.1 |    61M | 135 |2744 |2598 |2832 |  10k|  4 |   0 |   0 | 6.338829e+05 | 7.783179e+05 |  22.79%|  15.37%
  232s|  5900 |  4886 | 53957 |   9.0 |    61M | 135 |2744 |2598 |2822 |  10k|  2 |   0 |   0 | 6.339195e+05 | 7.783179e+05 |  22.78%|  15.37%
  233s|  6000 |  4972 | 54372 |   9.0 |    62M | 135 |2744 |2598 |2804 |  10k|  2 |   0 |   0 | 6.339195e+05 | 7.783179e+05 |  22.78%|  15.37%
  234s|  6100 |  5054 | 54917 |   8.9 |    63M | 135 |2744 |2598 |2816 |  10k|  2 |   0 |   0 | 6.339413e+05 | 7.783179e+05 |  22.77%|  15.37%
  235s|  6200 |  5138 | 55582 |   8.9 |    64M | 135 |2744 |2598 |2760 |  10k|  2 |   0 |   0 | 6.339975e+05 | 7.783179e+05 |  22.76%|  15.37%
  236s|  6300 |  5212 | 56254 |   8.8 |    64M | 135 |2744 |2598 |2724 |  10k|  2 |   0 |   0 | 6.340376e+05 | 7.783179e+05 |  22.76%|  15.37%
  236s|  6400 |  5296 | 56758 |   8.8 |    64M | 135 |2744 |2598 |2843 |  11k|  2 |   0 |   0 | 6.340682e+05 | 7.783179e+05 |  22.75%|  15.37%
  237s|  6500 |  5394 | 57211 |   8.7 |    65M | 141 |2744 |2598 |2833 |  11k|  2 |   0 |   0 | 6.340884e+05 | 7.783179e+05 |  22.75%|  15.37%
  237s|  6600 |  5494 | 57536 |   8.6 |    66M | 141 |2744 |2598 |2812 |  11k|  2 |   0 |   0 | 6.341302e+05 | 7.783179e+05 |  22.74%|  15.37%
  238s|  6700 |  5586 | 57953 |   8.6 |    66M | 141 |2744 |2598 |2807 |  11k|  2 |   0 |   0 | 6.341378e+05 | 7.783179e+05 |  22.74%|  15.37%
  239s|  6800 |  5686 | 58384 |   8.5 |    67M | 141 |2744 |2598 |2738 |  11k|  4 |   0 |   0 | 6.341452e+05 | 7.783179e+05 |  22.73%|  15.37%
  239s|  6900 |  5780 | 58823 |   8.4 |    67M | 141 |2744 |2598 |2795 |  11k|  2 |   0 |   0 | 6.341951e+05 | 7.783179e+05 |  22.73%|  15.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  240s|  7000 |  5868 | 59181 |   8.4 |    68M | 141 |2744 |2598 |2845 |  12k|  2 |   0 |   0 | 6.341956e+05 | 7.783179e+05 |  22.73%|  15.37%
  240s|  7100 |  5958 | 59678 |   8.3 |    68M | 141 |2744 |2598 |2799 |  12k|  2 |   0 |   0 | 6.341956e+05 | 7.783179e+05 |  22.73%|  15.37%
  241s|  7200 |  6036 | 60343 |   8.3 |    68M | 141 |2744 |2598 |2833 |  12k|  2 |   0 |   0 | 6.342614e+05 | 7.783179e+05 |  22.71%|  15.38%
  241s|  7300 |  6136 | 60593 |   8.2 |    68M | 148 |2744 |2598 |2811 |  12k|  4 |   0 |   0 | 6.342614e+05 | 7.783179e+05 |  22.71%|  15.38%
  242s|  7400 |  6236 | 60942 |   8.2 |    68M | 148 |2744 |2598 |2765 |  12k|  4 |   0 |   0 | 6.342614e+05 | 7.783179e+05 |  22.71%|  15.38%
  243s|  7500 |  6326 | 61421 |   8.1 |    69M | 148 |2744 |2598 |2798 |  12k|  2 |   0 |   0 | 6.342614e+05 | 7.783179e+05 |  22.71%|  15.38%
  247s|  7600 |  6420 | 61912 |   8.1 |    69M | 148 |2744 |2598 |2728 |  13k|  2 |   0 |   0 | 6.342614e+05 | 7.783179e+05 |  22.71%|  15.38%
  247s|  7700 |  6500 | 62598 |   8.1 |    69M | 148 |2744 |2598 |2726 |  13k|  4 |   0 |   0 | 6.342614e+05 | 7.783179e+05 |  22.71%|  15.38%
  248s|  7800 |  6570 | 63491 |   8.1 |    69M | 148 |2744 |2598 |2750 |  13k|  0 |   0 |   0 | 6.342614e+05 | 7.783179e+05 |  22.71%|  15.38%
  249s|  7900 |  6670 | 63710 |   8.0 |    69M | 148 |2744 |2598 |2809 |  13k|  2 |   0 |   0 | 6.342614e+05 | 7.783179e+05 |  22.71%|  15.38%
  249s|  8000 |  6770 | 63939 |   7.9 |    69M | 148 |2744 |2598 |2804 |  13k|  4 |   0 |   0 | 6.342614e+05 | 7.783179e+05 |  22.71%|  15.38%
  250s|  8100 |  6870 | 64304 |   7.9 |    71M | 148 |2744 |2598 |2787 |  13k|  2 |   0 |   0 | 6.342899e+05 | 7.783179e+05 |  22.71%|  15.38%
  250s|  8200 |  6958 | 64833 |   7.8 |    72M | 148 |2744 |2598 |2763 |  14k|  2 |   0 |   0 | 6.342899e+05 | 7.783179e+05 |  22.71%|  15.38%
  251s|  8300 |  7034 | 65492 |   7.8 |    72M | 148 |2744 |2598 |2740 |  14k|  2 |   0 |   0 | 6.342899e+05 | 7.783179e+05 |  22.71%|  15.38%
  252s|  8400 |  7128 | 65728 |   7.8 |    72M | 148 |2744 |2598 |2836 |  14k|  2 |   0 |   0 | 6.344902e+05 | 7.783179e+05 |  22.67%|  15.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  253s|  8500 |  7228 | 66025 |   7.7 |    73M | 148 |2744 |2598 |2751 |  14k|  2 |   0 |   0 | 6.344902e+05 | 7.783179e+05 |  22.67%|  15.38%
  254s|  8600 |  7324 | 66550 |   7.7 |    73M | 148 |2744 |2598 |2800 |  14k|  2 |   0 |   0 | 6.344902e+05 | 7.783179e+05 |  22.67%|  15.38%
  255s|  8700 |  7424 | 67061 |   7.6 |    73M | 148 |2744 |2598 |2737 |  14k|  4 |   0 |   0 | 6.344902e+05 | 7.783179e+05 |  22.67%|  15.38%
  255s|  8800 |  7520 | 67520 |   7.6 |    73M | 148 |2744 |2598 |2819 |  15k|  2 |   0 |   0 | 6.344902e+05 | 7.783179e+05 |  22.67%|  15.38%
  256s|  8900 |  7620 | 67877 |   7.6 |    73M | 148 |2744 |2598 |2771 |  15k|  4 |   0 |   0 | 6.344902e+05 | 7.783179e+05 |  22.67%|  15.38%
  256s|  9000 |  7720 | 68225 |   7.5 |    73M | 148 |2744 |2598 |2835 |  15k|  2 |   0 |   0 | 6.344902e+05 | 7.783179e+05 |  22.67%|  15.38%
  257s|  9100 |  7814 | 68801 |   7.5 |    74M | 148 |2744 |2598 |2750 |  15k|  2 |   0 |   0 | 6.344902e+05 | 7.783179e+05 |  22.67%|  15.38%
  258s|  9200 |  7914 | 69055 |   7.4 |    75M | 148 |2744 |2598 |2847 |  15k|  2 |   0 |   0 | 6.344902e+05 | 7.783179e+05 |  22.67%|  15.38%
  258s|  9300 |  8006 | 69516 |   7.4 |    76M | 148 |2744 |2598 |2736 |  15k|  2 |   0 |   0 | 6.344902e+05 | 7.783179e+05 |  22.67%|  15.38%
  259s|  9400 |  8106 | 69922 |   7.4 |    76M | 148 |2744 |2598 |2843 |  16k|  2 |   0 |   0 | 6.345723e+05 | 7.783179e+05 |  22.65%|  15.38%
  260s|  9500 |  8192 | 70514 |   7.4 |    76M | 148 |2744 |2598 |2748 |  16k|  4 |   0 |   0 | 6.345723e+05 | 7.783179e+05 |  22.65%|  15.40%
  260s|  9600 |  8288 | 71148 |   7.4 |    77M | 148 |2744 |2598 |2761 |  16k|  2 |   0 |   0 | 6.347961e+05 | 7.783179e+05 |  22.61%|  15.40%
  261s|  9700 |  8388 | 71438 |   7.3 |    77M | 148 |2744 |2598 |2770 |  16k|  2 |   0 |   0 | 6.347961e+05 | 7.783179e+05 |  22.61%|  15.40%
  261s|  9800 |  8488 | 71768 |   7.3 |    77M | 148 |2744 |2598 |2809 |  16k|  2 |   0 |   0 | 6.347961e+05 | 7.783179e+05 |  22.61%|  15.40%
  262s|  9900 |  8588 | 72434 |   7.3 |    79M | 148 |2744 |2598 |2758 |  16k|  4 |   0 |   0 | 6.347961e+05 | 7.783179e+05 |  22.61%|  15.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  263s| 10000 |  8684 | 72827 |   7.2 |    79M | 148 |2744 |2598 |2756 |  17k|  2 |   0 |   0 | 6.348794e+05 | 7.783179e+05 |  22.59%|  15.40%
  263s| 10100 |  8780 | 73356 |   7.2 |    79M | 148 |2744 |2598 |2757 |  17k|  2 |   0 |   0 | 6.348794e+05 | 7.783179e+05 |  22.59%|  15.40%
  264s| 10200 |  8876 | 73791 |   7.2 |    80M | 148 |2744 |2598 |2815 |  17k|  2 |   0 |   0 | 6.349111e+05 | 7.783179e+05 |  22.59%|  15.40%
  264s| 10300 |  8976 | 74247 |   7.2 |    80M | 148 |2744 |2598 |2776 |  17k|  4 |   0 |   0 | 6.349117e+05 | 7.783179e+05 |  22.59%|  15.40%
  265s| 10400 |  9076 | 74641 |   7.1 |    80M | 148 |2744 |2598 |2802 |  17k|  2 |   0 |   0 | 6.349195e+05 | 7.783179e+05 |  22.59%|  15.40%
