2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 66 pardivexp
presolving:
(round 1, fast)       30 del vars, 30 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 30 del vars, 30 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 6000 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.2s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 30 deleted vars, 30 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 6030 implications, 0 cliques
presolved problem has 6060 variables (30 bin, 0 int, 0 impl, 6030 cont) and 6230 constraints
   6000 constraints of type <varbound>
    200 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.21

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 82.1s|     1 |     0 | 12252 |     - |   574M |   0 |6180 | 230 |6531 |  91 |  9 |   0 |   0 | 8.930630e+03 | 8.948844e+03 |   0.20%| unknown
 82.2s|     1 |     0 | 12357 |     - |   574M |   0 |6180 | 230 |6561 | 121 | 10 |   0 |   0 | 8.935916e+03 | 8.948844e+03 |   0.14%| unknown
 82.3s|     1 |     0 | 12379 |     - |   574M |   0 |6180 | 230 |6583 | 143 | 11 |   0 |   0 | 8.936400e+03 | 8.948844e+03 |   0.14%| unknown
 85.3s|     1 |     0 | 13475 |     - |   635M |   0 |6180 | 230 |6583 | 143 | 13 |   0 |   0 | 8.936520e+03 | 8.948844e+03 |   0.14%| unknown
 85.4s|     1 |     0 | 13511 |     - |   635M |   0 |6180 | 230 |6446 | 168 | 14 |   0 |   0 | 8.939253e+03 | 8.948844e+03 |   0.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 85.5s|     1 |     0 | 13529 |     - |   635M |   0 |6180 | 230 |6464 | 186 | 15 |   0 |   0 | 8.939469e+03 | 8.948844e+03 |   0.10%| unknown
L 134s|     1 |     0 | 13529 |     - |  subnlp|   0 |6180 | 230 |6464 | 186 | 17 |   0 |   0 | 8.939469e+03 | 8.948844e+03 |   0.10%| unknown
(run 1, node 1) restarting after 30 global fixings of integer variables

presolving:
(round 1, fast)       150 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 6030 impls, 0 clqs
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 150 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 6030 implications, 0 cliques
presolved problem has 6030 variables (0 bin, 0 int, 0 impl, 6030 cont) and 230 constraints
    200 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.31
transformed 3/4 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  135s|     1 |     0 | 13885 |     - |   186M |   0 |6150 | 230 | 440 |   0 |  0 |   0 |   0 | 8.939469e+03 | 8.948844e+03 |   0.10%| unknown
  169s|     1 |     0 | 13942 |     - |   186M |   0 |6150 | 230 | 470 |  30 |  1 |   0 |   0 | 8.939469e+03 | 8.948844e+03 |   0.10%| unknown
  169s|     1 |     0 | 13961 |     - |   186M |   0 |6150 | 230 | 489 |  49 |  2 |   0 |   0 | 8.939742e+03 | 8.948844e+03 |   0.10%| unknown
  175s|     1 |     0 | 26481 |     - |   639M |   0 |6150 | 230 | 489 |  49 |  4 |   0 |   0 | 8.939742e+03 | 8.948844e+03 |   0.10%| unknown
  196s|     1 |     0 | 26499 |     - |   639M |   0 |6150 | 230 | 506 |  66 |  5 |   0 |   0 | 8.940706e+03 | 8.948844e+03 |   0.09%| unknown
  196s|     1 |     0 | 26505 |     - |   639M |   0 |6150 | 230 | 512 |  72 |  6 |   0 |   0 | 8.940730e+03 | 8.948844e+03 |   0.09%| unknown
  198s|     1 |     0 | 28480 |     - |   744M |   0 |6150 | 230 | 512 |  72 |  8 |   0 |   0 | 8.941527e+03 | 8.948844e+03 |   0.08%| unknown
  221s|     1 |     0 | 28544 |     - |   744M |   0 |6150 | 230 | 542 | 102 |  9 |   0 |   0 | 8.945926e+03 | 8.948844e+03 |   0.03%| unknown
  221s|     1 |     0 | 28566 |     - |   744M |   0 |6150 | 230 | 563 | 123 | 10 |   0 |   0 | 8.946293e+03 | 8.948844e+03 |   0.03%| unknown
  221s|     1 |     0 | 28567 |     - |   744M |   0 |6150 | 230 | 564 | 124 | 11 |   0 |   0 | 8.946296e+03 | 8.948844e+03 |   0.03%| unknown
  256s|     1 |     2 | 28567 |     - |   744M |   0 |6150 | 230 | 564 | 124 | 13 |   0 |   0 | 8.946296e+03 | 8.948844e+03 |   0.03%| unknown
  389s|   100 |    88 | 28620 | 272.3 |  1037M |  69 |6150 | 230 | 365 | 171 |  0 |   0 |   0 | 8.947939e+03 | 8.948844e+03 |   0.01%|  70.55%
  396s|   200 |    78 | 28625 | 136.2 |  1037M |  75 |6150 | 230 | 366 | 174 |  0 |   0 |   0 | 8.947981e+03 | 8.948844e+03 |   0.01%|  89.27%
  403s|   300 |    72 | 28625 |  90.8 |  1037M | 113 |6150 | 230 | 367 | 174 |  0 |   0 |   0 | 8.947994e+03 | 8.948844e+03 |   0.01%|  89.43%
  447s|   400 |    84 | 28626 |  68.1 |  1037M | 132 |6150 | 230 | 367 | 175 |  1 |   0 |   0 | 8.947994e+03 | 8.948844e+03 |   0.01%|  89.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  454s|   500 |    94 | 28628 |  54.5 |  1037M | 152 |6150 | 230 | 368 | 177 |  0 |   0 |   0 | 8.947994e+03 | 8.948844e+03 |   0.01%|  89.43%
  461s|   600 |   104 | 28628 |  45.4 |  1037M | 173 |6150 | 230 | 368 | 177 |  0 |   0 |   0 | 8.947994e+03 | 8.948844e+03 |   0.01%|  89.43%
  468s|   700 |   114 | 28629 |  38.9 |  1037M | 179 |6150 | 230 | 368 | 177 |  0 |   0 |   0 | 8.947994e+03 | 8.948844e+03 |   0.01%|  89.43%
d 502s|   756 |   120 | 28629 |  36.0 |linesear| 191 |6150 | 230 | 368 | 177 |  0 |   0 |   0 | 8.947994e+03 | 8.948844e+03 |   0.01%|  89.43%
L 544s|   757 |   121 | 28629 |  36.0 |  subnlp| 191 |6150 | 230 | 368 | 177 |  1 |   0 |   0 | 8.947994e+03 | 8.948844e+03 |   0.01%|  89.43%
  617s|   800 |   126 | 28629 |  34.0 |  1037M | 199 |6150 | 230 | 368 | 177 |  1 |   0 |   0 | 8.947994e+03 | 8.948844e+03 |   0.01%|  89.43%
  624s|   900 |   134 | 28631 |  30.3 |  1037M | 211 |6150 | 230 | 368 | 177 |  0 |   0 |   0 | 8.947994e+03 | 8.948844e+03 |   0.01%|  89.43%
  668s|  1000 |   144 | 28633 |  27.2 |  1037M | 223 |6150 | 230 | 368 | 178 |  1 |   0 |   0 | 8.947994e+03 | 8.948844e+03 |   0.01%|  89.43%
  674s|  1100 |   150 | 28636 |  24.8 |  1037M | 239 |6150 | 230 | 371 | 181 |  1 |   0 |   0 | 8.947994e+03 | 8.948844e+03 |   0.01%|  89.43%
  681s|  1200 |   156 | 28641 |  22.7 |  1037M | 248 |6150 | 230 | 370 | 185 |  0 |   0 |   0 | 8.947994e+03 | 8.948844e+03 |   0.01%|  89.43%
  721s|  1300 |   164 | 28645 |  21.0 |  1037M | 254 |6150 | 230 | 371 | 189 |  1 |   0 |   0 | 8.947994e+03 | 8.948844e+03 |   0.01%|  89.43%
  727s|  1400 |   168 | 28647 |  19.5 |  1037M | 268 |6150 | 230 | 371 | 191 |  1 |   0 |   0 | 8.947994e+03 | 8.948844e+03 |   0.01%|  89.43%
  734s|  1500 |   170 | 28650 |  18.2 |  1037M | 294 |6150 | 230 | 372 | 193 |  0 |   0 |   0 | 8.947994e+03 | 8.948844e+03 |   0.01%|  89.43%
  740s|  1600 |   176 | 28654 |  17.0 |  1037M | 321 |6150 | 230 | 372 | 194 |  1 |   0 |   0 | 8.947994e+03 | 8.948844e+03 |   0.01%|  89.43%
  782s|  1700 |   182 | 28654 |  16.0 |  1037M | 332 |6150 | 230 | 372 | 194 |  1 |   0 |   0 | 8.947994e+03 | 8.948844e+03 |   0.01%|  89.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  788s|  1800 |   188 | 28657 |  15.1 |  1037M | 333 |6150 | 230 | 372 | 197 |  0 |   0 |   0 | 8.947994e+03 | 8.948844e+03 |   0.01%|  89.43%
  794s|  1900 |   194 | 28658 |  14.4 |  1037M | 343 |6150 | 230 | 373 | 198 |  0 |   0 |   0 | 8.947994e+03 | 8.948844e+03 |   0.01%|  89.43%
  800s|  2000 |   200 | 28658 |  13.6 |  1037M | 352 |6150 | 230 | 372 | 198 |  1 |   0 |   0 | 8.947994e+03 | 8.948844e+03 |   0.01%|  89.43%
  835s|  2100 |   208 | 28662 |  13.0 |  1038M | 358 |6150 | 230 | 372 | 201 |  0 |   0 |   0 | 8.947994e+03 | 8.948844e+03 |   0.01%|  89.43%
  841s|  2200 |   212 | 28662 |  12.4 |  1038M | 364 |6150 | 230 | 372 | 201 |  1 |   0 |   0 | 8.947994e+03 | 8.948844e+03 |   0.01%|  89.43%
  846s|  2300 |   220 | 28666 |  11.9 |  1038M | 373 |6150 | 230 | 372 | 204 |  1 |   0 |   0 | 8.947994e+03 | 8.948844e+03 |   0.01%|  89.43%
  883s|  2400 |   228 | 28670 |  11.4 |  1038M | 383 |6150 | 230 | 373 | 206 |  1 |   0 |   0 | 8.947994e+03 | 8.948844e+03 |   0.01%|  89.43%
  889s|  2500 |   236 | 28675 |  10.9 |  1038M | 402 |6150 | 230 | 373 | 208 |  1 |   0 |   0 | 8.947994e+03 | 8.948844e+03 |   0.01%|  89.43%
  895s|  2600 |   238 | 28678 |  10.5 |  1038M | 402 |6150 | 230 | 374 | 210 |  0 |   0 |   0 | 8.947994e+03 | 8.948844e+03 |   0.01%|  89.57%
  901s|  2700 |   248 | 28681 |  10.1 |  1038M | 407 |6150 | 230 | 374 | 212 |  0 |   0 |   0 | 8.947994e+03 | 8.948844e+03 |   0.01%|  89.57%
  947s|  2800 |   250 | 28684 |   9.7 |  1038M | 411 |6150 | 230 | 373 | 214 |  0 |   0 |   0 | 8.947994e+03 | 8.948844e+03 |   0.01%|  89.57%
  954s|  2900 |   256 | 28686 |   9.4 |  1038M | 413 |6150 | 230 | 374 | 216 |  0 |   0 |   0 | 8.947994e+03 | 8.948844e+03 |   0.01%|  89.57%
  961s|  3000 |   262 | 28687 |   9.1 |  1038M | 416 |6150 | 230 | 374 | 217 |  0 |   0 |   0 | 8.947994e+03 | 8.948844e+03 |   0.01%|  89.57%
  967s|  3100 |   264 | 28690 |   8.8 |  1038M | 423 |6150 | 230 | 374 | 217 |  0 |   0 |   0 | 8.947994e+03 | 8.948844e+03 |   0.01%|  89.72%
  974s|  3200 |   268 | 28693 |   8.5 |  1038M | 432 |6150 | 230 | 374 | 218 |  0 |   0 |   0 | 8.948052e+03 | 8.948844e+03 |   0.01%|  89.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1022s|  3300 |   272 | 28697 |   8.3 |  1038M | 432 |6150 | 230 | 374 | 220 |  0 |   0 |   0 | 8.948052e+03 | 8.948844e+03 |   0.01%|  89.86%
 1029s|  3400 |   278 | 28697 |   8.0 |  1038M | 442 |6150 | 230 | 374 | 220 |  1 |   0 |   0 | 8.948052e+03 | 8.948844e+03 |   0.01%|  89.86%
 1035s|  3500 |   282 | 28705 |   7.8 |  1038M | 447 |6150 | 230 | 379 | 225 |  0 |   0 |   0 | 8.948052e+03 | 8.948844e+03 |   0.01%|  89.86%
 1042s|  3600 |   290 | 28708 |   7.6 |  1038M | 457 |6150 | 230 | 374 | 226 |  1 |   0 |   0 | 8.948052e+03 | 8.948844e+03 |   0.01%|  89.86%
 1085s|  3700 |   292 | 28708 |   7.4 |  1038M | 467 |6150 | 230 | 374 | 226 |  1 |   0 |   0 | 8.948052e+03 | 8.948844e+03 |   0.01%|  89.86%
 1091s|  3800 |   294 | 28710 |   7.2 |  1038M | 489 |6150 | 230 | 374 | 227 |  0 |   0 |   0 | 8.948052e+03 | 8.948844e+03 |   0.01%|  89.86%
 1097s|  3900 |   298 | 28718 |   7.0 |  1038M | 489 |6150 | 230 | 374 | 230 |  1 |   0 |   0 | 8.948052e+03 | 8.948844e+03 |   0.01%|  89.86%
 1103s|  4000 |   300 | 28723 |   6.8 |  1038M | 516 |6150 | 230 | 374 | 234 |  0 |   0 |   0 | 8.948052e+03 | 8.948844e+03 |   0.01%|  89.86%
 1109s|  4100 |   304 | 28732 |   6.7 |  1038M | 518 |6150 | 230 | 379 | 239 |  0 |   0 |   0 | 8.948052e+03 | 8.948844e+03 |   0.01%|  89.86%
 1144s|  4200 |   308 | 28739 |   6.5 |  1038M | 519 |6150 | 230 | 378 | 243 |  0 |   0 |   0 | 8.948052e+03 | 8.948844e+03 |   0.01%|  89.86%
 1150s|  4300 |   312 | 28746 |   6.4 |  1038M | 527 |6150 | 230 | 377 | 247 |  1 |   0 |   0 | 8.948052e+03 | 8.948844e+03 |   0.01%|  89.86%
 1170s|  4400 |   314 | 28751 |   6.2 |  1038M | 528 |6150 | 230 | 375 | 252 |  0 |   0 |   0 | 8.948052e+03 | 8.948844e+03 |   0.01%|  89.86%
 1176s|  4500 |   318 | 28752 |   6.1 |  1038M | 537 |6150 | 230 | 375 | 253 |  0 |   0 |   0 | 8.948052e+03 | 8.948844e+03 |   0.01%|  89.86%
 1183s|  4600 |   320 | 28759 |   5.9 |  1038M | 542 |6150 | 230 | 375 | 258 |  1 |   0 |   0 | 8.948052e+03 | 8.948844e+03 |   0.01%|  89.86%
 1215s|  4700 |   326 | 28771 |   5.8 |  1038M | 553 |6150 | 230 | 377 | 266 |  1 |   0 |   0 | 8.948052e+03 | 8.948844e+03 |   0.01%|  89.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1221s|  4800 |   326 | 28777 |   5.7 |  1038M | 553 |6150 | 230 | 375 | 269 |  0 |   0 |   0 | 8.948052e+03 | 8.948844e+03 |   0.01%|  89.86%
 1228s|  4900 |   330 | 28778 |   5.6 |  1038M | 553 |6150 | 230 | 375 | 270 |  1 |   0 |   0 | 8.948052e+03 | 8.948844e+03 |   0.01%|  89.86%
 1235s|  5000 |   332 | 28783 |   5.5 |  1039M | 555 |6150 | 230 | 379 | 274 |  0 |   0 |   0 | 8.948052e+03 | 8.948844e+03 |   0.01%|  89.86%
 1272s|  5100 |   336 | 28787 |   5.4 |  1039M | 562 |6150 | 230 | 377 | 278 |  0 |   0 |   0 | 8.948052e+03 | 8.948844e+03 |   0.01%|  89.86%
 1278s|  5200 |   338 | 28809 |   5.3 |  1039M | 564 |6150 | 230 | 384 | 288 |  1 |   0 |   0 | 8.948052e+03 | 8.948844e+03 |   0.01%|  89.86%
 1284s|  5300 |   342 | 28829 |   5.2 |  1039M | 564 |6150 | 230 | 380 | 299 |  2 |   0 |   0 | 8.948052e+03 | 8.948844e+03 |   0.01%|  89.86%
 1290s|  5400 |   346 | 28842 |   5.1 |  1039M | 564 |6150 | 230 | 381 | 307 |  0 |   0 |   0 | 8.948052e+03 | 8.948844e+03 |   0.01%|  89.86%
 1297s|  5500 |   350 | 28845 |   5.0 |  1040M | 585 |6150 | 230 | 379 | 310 |  0 |   0 |   0 | 8.948052e+03 | 8.948844e+03 |   0.01%|  89.86%
 1341s|  5600 |   356 | 28851 |   4.9 |  1040M | 591 |6150 | 230 | 376 | 315 |  1 |   0 |   0 | 8.948052e+03 | 8.948844e+03 |   0.01%|  89.86%
 1348s|  5700 |   362 | 28860 |   4.8 |  1040M | 591 |6150 | 230 | 383 | 322 |  1 |   0 |   0 | 8.948052e+03 | 8.948844e+03 |   0.01%|  89.86%
 1355s|  5800 |   366 | 28869 |   4.7 |  1040M | 598 |6150 | 230 | 383 | 328 |  0 |   0 |   0 | 8.948052e+03 | 8.948844e+03 |   0.01%|  89.86%
 1361s|  5900 |   370 | 28877 |   4.7 |  1040M | 598 |6150 | 230 | 379 | 332 |  0 |   0 |   0 | 8.948052e+03 | 8.948844e+03 |   0.01%|  89.86%
 1368s|  6000 |   374 | 28887 |   4.6 |  1040M | 598 |6150 | 230 | 383 | 338 |  0 |   0 |   0 | 8.948052e+03 | 8.948844e+03 |   0.01%|  89.86%
 1375s|  6100 |   376 | 28890 |   4.5 |  1040M | 605 |6150 | 230 | 377 | 339 |  1 |   0 |   0 | 8.948052e+03 | 8.948844e+03 |   0.01%|  89.86%
 1410s|  6200 |   380 | 28899 |   4.4 |  1040M | 610 |6150 | 230 | 383 | 345 |  1 |   0 |   0 | 8.948052e+03 | 8.948844e+03 |   0.01%|  89.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1425s|  6300 |   374 | 28901 |   4.4 |  1040M | 624 |6150 | 230 | 380 | 346 |  1 |   0 |   0 | 8.948064e+03 | 8.948844e+03 |   0.01%|  90.94%
 1432s|  6400 |   376 | 28902 |   4.3 |  1040M | 624 |6150 | 230 | 379 | 346 |  1 |   0 |   0 | 8.948064e+03 | 8.948844e+03 |   0.01%|  90.94%
 1438s|  6500 |   378 | 28907 |   4.2 |  1040M | 624 |6150 | 230 | 382 | 349 |  0 |   0 |   0 | 8.948064e+03 | 8.948844e+03 |   0.01%|  90.94%
 1443s|  6600 |   382 | 28914 |   4.2 |  1040M | 624 |6150 | 230 | 383 | 353 |  0 |   0 |   0 | 8.948064e+03 | 8.948844e+03 |   0.01%|  90.94%
 1487s|  6700 |   386 | 28922 |   4.1 |  1040M | 624 |6150 | 230 | 379 | 357 |  0 |   0 |   0 | 8.948064e+03 | 8.948844e+03 |   0.01%|  90.94%
 1494s|  6800 |   388 | 28931 |   4.0 |  1040M | 624 |6150 | 230 | 379 | 364 |  0 |   0 |   0 | 8.948064e+03 | 8.948844e+03 |   0.01%|  90.94%
 1502s|  6900 |   392 | 28935 |   4.0 |  1040M | 624 |6150 | 230 | 383 | 368 |  0 |   0 |   0 | 8.948064e+03 | 8.948844e+03 |   0.01%|  90.94%
 1509s|  7000 |   398 | 28941 |   3.9 |  1040M | 624 |6150 | 230 | 385 | 373 |  0 |   0 |   0 | 8.948064e+03 | 8.948844e+03 |   0.01%|  90.94%
 1516s|  7100 |   400 | 28947 |   3.9 |  1040M | 643 |6150 | 230 | 367 | 375 |  0 |   0 |   0 | 8.948064e+03 | 8.948844e+03 |   0.01%|  90.94%
 1523s|  7200 |   390 | 28955 |   3.8 |  1040M | 643 |6150 | 230 | 365 | 380 |  0 |   0 |   0 | 8.948090e+03 | 8.948844e+03 |   0.01%|  92.34%
 1530s|  7300 |   376 | 28979 |   3.8 |  1040M | 643 |6150 | 230 | 376 | 391 |  0 |   0 |   0 | 8.948095e+03 | 8.948844e+03 |   0.01%|  94.11%
 1572s|  7400 |   382 | 28985 |   3.7 |  1040M | 643 |6150 | 230 | 384 | 394 |  1 |   0 |   0 | 8.948095e+03 | 8.948844e+03 |   0.01%|  94.11%
 1579s|  7500 |   382 | 28991 |   3.7 |  1040M | 643 |6150 | 230 | 384 | 398 |  0 |   0 |   0 | 8.948095e+03 | 8.948844e+03 |   0.01%|  94.11%
 1586s|  7600 |   384 | 28994 |   3.6 |  1040M | 646 |6150 | 230 | 385 | 399 |  0 |   0 |   0 | 8.948095e+03 | 8.948844e+03 |   0.01%|  94.11%
 1593s|  7700 |   386 | 29007 |   3.6 |  1040M | 646 |6150 | 230 | 371 | 405 |  1 |   0 |   0 | 8.948107e+03 | 8.948844e+03 |   0.01%|  94.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1600s|  7800 |   390 | 29016 |   3.5 |  1040M | 646 |6150 | 230 | 370 | 410 |  0 |   0 |   0 | 8.948107e+03 | 8.948844e+03 |   0.01%|  94.12%
 1606s|  7900 |   394 | 29047 |   3.5 |  1040M | 646 |6150 | 230 | 373 | 425 |  1 |   0 |   0 | 8.948107e+03 | 8.948844e+03 |   0.01%|  94.12%
 1656s|  8000 |   394 | 29086 |   3.5 |  1040M | 646 |6150 | 230 | 384 | 443 |  0 |   0 |   0 | 8.948107e+03 | 8.948844e+03 |   0.01%|  94.34%
 1662s|  8100 |   398 | 29116 |   3.4 |  1040M | 646 |6150 | 230 | 386 | 458 |  0 |   0 |   0 | 8.948107e+03 | 8.948844e+03 |   0.01%|  94.34%
 1668s|  8200 |   402 | 29120 |   3.4 |  1040M | 646 |6150 | 230 | 388 | 460 |  0 |   0 |   0 | 8.948107e+03 | 8.948844e+03 |   0.01%|  94.34%
 1675s|  8300 |   414 | 29124 |   3.3 |  1040M | 646 |6150 | 230 | 390 | 462 |  1 |   0 |   0 | 8.948107e+03 | 8.948844e+03 |   0.01%|  94.34%
 1682s|  8400 |   424 | 29127 |   3.3 |  1040M | 680 |6150 | 230 | 392 | 464 |  1 |   0 |   0 | 8.948107e+03 | 8.948844e+03 |   0.01%|  94.34%
 1696s|  8500 |   428 | 29132 |   3.3 |  1040M | 731 |6150 | 230 | 394 | 466 |  0 |   0 |   0 | 8.948107e+03 | 8.948844e+03 |   0.01%|  94.34%
 1741s|  8600 |   432 | 29133 |   3.2 |  1040M | 781 |6150 | 230 | 394 | 466 |  0 |   0 |   0 | 8.948107e+03 | 8.948844e+03 |   0.01%|  94.34%
 1746s|  8700 |   436 | 29134 |   3.2 |  1040M | 831 |6150 | 230 | 395 | 467 |  1 |   0 |   0 | 8.948107e+03 | 8.948844e+03 |   0.01%|  94.34%
 1751s|  8800 |   446 | 29134 |   3.2 |  1040M | 882 |6150 | 230 | 395 | 467 |  0 |   0 |   0 | 8.948107e+03 | 8.948844e+03 |   0.01%|  94.34%
 1756s|  8900 |   456 | 29135 |   3.1 |  1040M | 932 |6150 | 230 | 395 | 467 |  0 |   0 |   0 | 8.948107e+03 | 8.948844e+03 |   0.01%|  94.34%
 1763s|  9000 |   486 | 29139 |   3.1 |  1040M | 982 |6150 | 230 | 397 | 470 |  0 |   0 |   0 | 8.948107e+03 | 8.948844e+03 |   0.01%|  94.34%
 1775s|  9100 |   494 | 29162 |   3.1 |  1040M | 993 |6150 | 230 | 377 | 480 |  0 |   0 |   0 | 8.948107e+03 | 8.948844e+03 |   0.01%|  94.35%
 1793s|  9200 |   496 | 29168 |   3.0 |  1040M | 993 |6150 | 230 | 380 | 483 |  1 |   0 |   0 | 8.948107e+03 | 8.948844e+03 |   0.01%|  94.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1865s|  9300 |   498 | 29197 |   3.0 |  1040M | 993 |6150 | 230 | 380 | 496 |  1 |   0 |   0 | 8.948107e+03 | 8.948844e+03 |   0.01%|  94.37%
 1871s|  9400 |   498 | 29200 |   3.0 |  1040M | 993 |6150 | 230 | 382 | 498 |  0 |   0 |   0 | 8.948107e+03 | 8.948844e+03 |   0.01%|  94.37%
 1884s|  9500 |   502 | 29227 |   2.9 |  1040M | 993 |6150 | 230 | 379 | 511 |  1 |   0 |   0 | 8.948107e+03 | 8.948844e+03 |   0.01%|  94.39%
 1893s|  9600 |   504 | 29255 |   2.9 |  1040M | 993 |6150 | 230 | 390 | 522 |  1 |   0 |   0 | 8.948107e+03 | 8.948844e+03 |   0.01%|  94.39%
 1899s|  9700 |   504 | 29292 |   2.9 |  1040M | 993 |6150 | 230 | 383 | 538 |  0 |   0 |   0 | 8.948107e+03 | 8.948844e+03 |   0.01%|  94.40%
