2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 63 cubic
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 6000 upgd conss, 0 impls, 0 clqs
   (3.2s) probing cycle finished: starting next cycle
   (3.2s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (3.2s) no symmetry present
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 6060 implications, 0 cliques
presolved problem has 6090 variables (30 bin, 0 int, 0 impl, 6060 cont) and 6260 constraints
   6000 constraints of type <varbound>
    230 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 3.18

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  894s| 31800 | 17758 |240203 |   7.5 |   251M |  52 |6180 |6260 |6403 |  51k|  2 |   0 |  67 | 1.685420e+04 | 1.693976e+04 |   0.51%|  95.86%
  896s| 31900 | 17822 |240797 |   7.5 |   252M |  52 |6180 |6260 |6412 |  51k|  0 |   0 |  67 | 1.685420e+04 | 1.693976e+04 |   0.51%|  95.86%
  898s| 32000 | 17876 |241365 |   7.5 |   252M |  52 |6180 |6260 |6413 |  52k|  3 |   0 |  67 | 1.685428e+04 | 1.693976e+04 |   0.51%|  95.87%
  900s| 32100 | 17930 |242082 |   7.5 |   252M |  52 |6180 |6260 |6401 |  52k|  3 |   0 |  67 | 1.685441e+04 | 1.693976e+04 |   0.51%|  95.87%
  901s| 32200 | 17976 |242610 |   7.5 |   252M |  52 |6180 |6260 |6414 |  52k|  1 |   0 |  67 | 1.685454e+04 | 1.693976e+04 |   0.51%|  95.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  903s| 32300 | 18026 |243308 |   7.5 |   253M |  52 |6180 |6260 |6412 |  52k|  0 |   0 |  67 | 1.685454e+04 | 1.693976e+04 |   0.51%|  95.87%
  905s| 32400 | 18090 |243962 |   7.5 |   254M |  52 |6180 |6260 |6416 |  52k|  2 |   0 |  67 | 1.685454e+04 | 1.693976e+04 |   0.51%|  95.87%
  907s| 32500 | 18140 |244607 |   7.5 |   254M |  52 |6180 |6260 |6410 |  52k|  3 |   0 |  67 | 1.685454e+04 | 1.693976e+04 |   0.51%|  95.87%
  908s| 32600 | 18202 |245223 |   7.5 |   256M |  52 |6180 |6260 |6414 |  53k|  3 |   0 |  67 | 1.685461e+04 | 1.693976e+04 |   0.51%|  95.87%
  909s| 32700 | 18256 |245830 |   7.5 |   257M |  52 |6180 |6260 |6417 |  53k|  2 |   0 |  67 | 1.685469e+04 | 1.693976e+04 |   0.50%|  95.87%
  910s| 32800 | 18320 |246377 |   7.5 |   257M |  52 |6180 |6260 |6416 |  53k|  2 |   0 |  67 | 1.685471e+04 | 1.693976e+04 |   0.50%|  95.87%
  912s| 32900 | 18374 |246972 |   7.5 |   257M |  52 |6180 |6260 |6408 |  53k|  3 |   0 |  67 | 1.685473e+04 | 1.693976e+04 |   0.50%|  95.87%
  913s| 33000 | 18440 |247675 |   7.5 |   258M |  52 |6180 |6260 |6417 |  53k|  3 |   0 |  67 | 1.685478e+04 | 1.693976e+04 |   0.50%|  95.87%
  914s| 33100 | 18494 |248218 |   7.5 |   260M |  52 |6180 |6260 |6406 |  53k|  2 |   0 |  67 | 1.685478e+04 | 1.693976e+04 |   0.50%|  95.87%
  915s| 33200 | 18550 |248885 |   7.5 |   260M |  52 |6180 |6260 |6412 |  53k|  0 |   0 |  67 | 1.685481e+04 | 1.693976e+04 |   0.50%|  95.87%
  917s| 33300 | 18608 |249525 |   7.5 |   260M |  52 |6180 |6260 |6414 |  54k|  3 |   0 |  67 | 1.685483e+04 | 1.693976e+04 |   0.50%|  95.87%
  934s| 33400 | 18660 |250152 |   7.4 |   260M |  52 |6180 |6260 |6408 |  54k|  2 |   0 |  68 | 1.685483e+04 | 1.693976e+04 |   0.50%|  95.87%
  936s| 33500 | 18728 |250832 |   7.4 |   260M |  52 |6180 |6260 |6412 |  54k|  3 |   0 |  68 | 1.685491e+04 | 1.693976e+04 |   0.50%|  95.87%
  938s| 33600 | 18778 |251433 |   7.4 |   260M |  52 |6180 |6260 |6413 |  54k|  0 |   0 |  68 | 1.685500e+04 | 1.693976e+04 |   0.50%|  95.87%
  940s| 33700 | 18828 |252223 |   7.4 |   261M |  52 |6180 |6260 |6406 |  54k|  3 |   0 |  68 | 1.685501e+04 | 1.693976e+04 |   0.50%|  95.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  941s| 33800 | 18892 |252906 |   7.4 |   261M |  52 |6180 |6260 |6401 |  54k|  0 |   0 |  68 | 1.685506e+04 | 1.693976e+04 |   0.50%|  95.87%
  943s| 33900 | 18940 |253684 |   7.4 |   263M |  52 |6180 |6260 |6387 |  55k|  3 |   0 |  68 | 1.685510e+04 | 1.693976e+04 |   0.50%|  95.87%
  945s| 34000 | 19002 |254362 |   7.4 |   263M |  52 |6180 |6260 |6421 |  55k|  1 |   0 |  68 | 1.685512e+04 | 1.693976e+04 |   0.50%|  95.87%
  946s| 34100 | 19054 |254997 |   7.4 |   263M |  52 |6180 |6260 |6413 |  55k|  1 |   0 |  68 | 1.685520e+04 | 1.693976e+04 |   0.50%|  95.87%
  947s| 34200 | 19106 |255690 |   7.4 |   263M |  52 |6180 |6260 |6411 |  55k|  3 |   0 |  68 | 1.685520e+04 | 1.693976e+04 |   0.50%|  95.87%
  948s| 34300 | 19160 |256296 |   7.4 |   264M |  52 |6180 |6260 |6406 |  55k|  3 |   0 |  68 | 1.685522e+04 | 1.693976e+04 |   0.50%|  95.87%
  950s| 34400 | 19206 |257067 |   7.4 |   264M |  52 |6180 |6260 |6412 |  55k|  3 |   0 |  68 | 1.685528e+04 | 1.693976e+04 |   0.50%|  95.87%
  951s| 34500 | 19254 |257607 |   7.4 |   265M |  52 |6180 |6260 |6418 |  56k|  2 |   0 |  68 | 1.685536e+04 | 1.693976e+04 |   0.50%|  95.88%
  952s| 34600 | 19304 |258331 |   7.4 |   265M |  52 |6180 |6260 |6410 |  56k|  0 |   0 |  68 | 1.685536e+04 | 1.693976e+04 |   0.50%|  95.88%
  955s| 34700 | 19356 |258932 |   7.4 |   268M |  52 |6180 |6260 |6421 |  56k|  2 |   0 |  68 | 1.685550e+04 | 1.693976e+04 |   0.50%|  95.88%
  956s| 34800 | 19412 |259603 |   7.4 |   268M |  52 |6180 |6260 |6405 |  56k|  2 |   0 |  68 | 1.685556e+04 | 1.693976e+04 |   0.50%|  95.88%
  957s| 34900 | 19470 |260348 |   7.4 |   269M |  52 |6180 |6260 |6408 |  56k|  3 |   0 |  68 | 1.685560e+04 | 1.693976e+04 |   0.50%|  95.88%
  992s| 35000 | 19524 |260925 |   7.4 |   269M |  53 |6180 |6260 |6413 |  56k|  0 |   0 |  68 | 1.685570e+04 | 1.693976e+04 |   0.50%|  95.88%
  993s| 35100 | 19576 |261640 |   7.4 |   269M |  53 |6180 |6260 |6424 |  56k|  3 |   0 |  68 | 1.685580e+04 | 1.693976e+04 |   0.50%|  95.88%
  995s| 35200 | 19632 |262278 |   7.4 |   270M |  53 |6180 |6260 |6415 |  57k|  2 |   0 |  68 | 1.685583e+04 | 1.693976e+04 |   0.50%|  95.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  996s| 35300 | 19688 |263218 |   7.4 |   270M |  53 |6180 |6260 |6402 |  57k|  3 |   0 |  68 | 1.685586e+04 | 1.693976e+04 |   0.50%|  95.88%
  998s| 35400 | 19742 |263873 |   7.4 |   270M |  53 |6180 |6260 |6422 |  57k|  2 |   0 |  68 | 1.685586e+04 | 1.693976e+04 |   0.50%|  95.88%
  999s| 35500 | 19796 |264496 |   7.4 |   271M |  53 |6180 |6260 |6416 |  57k|  2 |   0 |  68 | 1.685586e+04 | 1.693976e+04 |   0.50%|  95.88%
 1000s| 35600 | 19854 |265454 |   7.4 |   272M |  53 |6180 |6260 |6415 |  57k|  2 |   0 |  68 | 1.685588e+04 | 1.693976e+04 |   0.50%|  95.88%
 1002s| 35700 | 19914 |266003 |   7.4 |   272M |  53 |6180 |6260 |6419 |  57k|  3 |   0 |  69 | 1.685588e+04 | 1.693976e+04 |   0.50%|  95.88%
 1003s| 35800 | 19960 |266623 |   7.4 |   272M |  53 |6180 |6260 |6403 |  58k|  2 |   0 |  69 | 1.685604e+04 | 1.693976e+04 |   0.50%|  95.88%
 1019s| 35900 | 20006 |267219 |   7.4 |   272M |  53 |6180 |6260 |6412 |  58k|  3 |   0 |  69 | 1.685610e+04 | 1.693976e+04 |   0.50%|  95.88%
 1020s| 36000 | 20068 |267846 |   7.4 |   274M |  53 |6180 |6260 |6415 |  58k|  3 |   0 |  69 | 1.685614e+04 | 1.693976e+04 |   0.50%|  95.88%
 1022s| 36100 | 20128 |268649 |   7.4 |   274M |  53 |6180 |6260 |6407 |  58k|  2 |   0 |  69 | 1.685614e+04 | 1.693976e+04 |   0.50%|  95.88%
 1023s| 36200 | 20172 |269300 |   7.4 |   274M |  53 |6180 |6260 |6391 |  58k|  2 |   0 |  69 | 1.685619e+04 | 1.693976e+04 |   0.50%|  95.88%
 1024s| 36300 | 20214 |270289 |   7.4 |   274M |  53 |6180 |6260 |6411 |  58k|  3 |   0 |  69 | 1.685636e+04 | 1.693976e+04 |   0.49%|  95.88%
 1026s| 36400 | 20274 |271405 |   7.4 |   274M |  53 |6180 |6260 |6416 |  58k|  1 |   0 |  69 | 1.685637e+04 | 1.693976e+04 |   0.49%|  95.88%
 1028s| 36500 | 20322 |271977 |   7.4 |   274M |  53 |6180 |6260 |6412 |  59k|  3 |   0 |  69 | 1.685644e+04 | 1.693976e+04 |   0.49%|  95.90%
 1030s| 36600 | 20382 |272651 |   7.4 |   274M |  53 |6180 |6260 |6415 |  59k|  2 |   0 |  69 | 1.685650e+04 | 1.693976e+04 |   0.49%|  95.90%
 1031s| 36700 | 20444 |273325 |   7.4 |   275M |  53 |6180 |6260 |6411 |  59k|  3 |   0 |  69 | 1.685663e+04 | 1.693976e+04 |   0.49%|  95.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1033s| 36800 | 20484 |273949 |   7.4 |   275M |  53 |6180 |6260 |6415 |  59k|  3 |   0 |  69 | 1.685668e+04 | 1.693976e+04 |   0.49%|  95.90%
 1034s| 36900 | 20532 |274568 |   7.4 |   275M |  53 |6180 |6260 |6414 |  59k|  1 |   0 |  69 | 1.685668e+04 | 1.693976e+04 |   0.49%|  95.90%
 1037s| 37000 | 20594 |275192 |   7.4 |   275M |  53 |6180 |6260 |6407 |  59k|  3 |   0 |  69 | 1.685672e+04 | 1.693976e+04 |   0.49%|  95.90%
 1038s| 37100 | 20646 |275760 |   7.4 |   275M |  53 |6180 |6260 |6418 |  60k|  1 |   0 |  69 | 1.685684e+04 | 1.693976e+04 |   0.49%|  95.90%
 1040s| 37200 | 20696 |276318 |   7.4 |   275M |  53 |6180 |6260 |6421 |  60k|  1 |   0 |  69 | 1.685698e+04 | 1.693976e+04 |   0.49%|  95.90%
 1042s| 37300 | 20752 |276906 |   7.4 |   277M |  53 |6180 |6260 |6417 |  60k|  2 |   0 |  69 | 1.685703e+04 | 1.693976e+04 |   0.49%|  95.90%
 1043s| 37400 | 20804 |277446 |   7.4 |   278M |  53 |6180 |6260 |6411 |  60k|  2 |   0 |  69 | 1.685709e+04 | 1.693976e+04 |   0.49%|  95.90%
 1045s| 37500 | 20860 |277998 |   7.4 |   278M |  53 |6180 |6260 |6417 |  60k|  0 |   0 |  69 | 1.685711e+04 | 1.693976e+04 |   0.49%|  95.90%
 1047s| 37600 | 20918 |278643 |   7.4 |   278M |  53 |6180 |6260 |6409 |  60k|  2 |   0 |  71 | 1.685717e+04 | 1.693976e+04 |   0.49%|  95.90%
 1049s| 37700 | 20964 |279280 |   7.4 |   279M |  53 |6180 |6260 |6408 |  61k|  2 |   0 |  71 | 1.685719e+04 | 1.693976e+04 |   0.49%|  95.90%
 1050s| 37800 | 21026 |279854 |   7.4 |   279M |  53 |6180 |6260 |6416 |  61k|  3 |   0 |  71 | 1.685723e+04 | 1.693976e+04 |   0.49%|  95.90%
 1052s| 37900 | 21080 |280391 |   7.4 |   279M |  53 |6180 |6260 |6390 |  61k|  3 |   0 |  71 | 1.685727e+04 | 1.693976e+04 |   0.49%|  95.93%
 1054s| 38000 | 21126 |280991 |   7.4 |   279M |  53 |6180 |6260 |6411 |  61k|  0 |   0 |  73 | 1.685727e+04 | 1.693976e+04 |   0.49%|  95.93%
 1056s| 38100 | 21192 |281736 |   7.4 |   281M |  53 |6180 |6260 |6414 |  61k|  3 |   0 |  73 | 1.685727e+04 | 1.693976e+04 |   0.49%|  95.93%
 1058s| 38200 | 21246 |282356 |   7.4 |   285M |  53 |6180 |6260 |6412 |  61k|  0 |   0 |  73 | 1.685730e+04 | 1.693976e+04 |   0.49%|  95.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1059s| 38300 | 21304 |282960 |   7.4 |   287M |  53 |6180 |6260 |6398 |  61k|  2 |   0 |  73 | 1.685735e+04 | 1.693976e+04 |   0.49%|  95.93%
 1061s| 38400 | 21358 |283554 |   7.3 |   287M |  53 |6180 |6260 |6413 |  62k|  2 |   0 |  73 | 1.685742e+04 | 1.693976e+04 |   0.49%|  95.93%
 1063s| 38500 | 21406 |284111 |   7.3 |   287M |  53 |6180 |6260 |6417 |  62k|  2 |   0 |  73 | 1.685742e+04 | 1.693976e+04 |   0.49%|  95.93%
 1065s| 38600 | 21466 |284752 |   7.3 |   288M |  53 |6180 |6260 |6412 |  62k|  3 |   0 |  73 | 1.685747e+04 | 1.693976e+04 |   0.49%|  95.93%
 1066s| 38700 | 21522 |285299 |   7.3 |   288M |  53 |6180 |6260 |6410 |  62k|  3 |   0 |  73 | 1.685747e+04 | 1.693976e+04 |   0.49%|  95.93%
 1069s| 38800 | 21578 |285854 |   7.3 |   289M |  53 |6180 |6260 |6417 |  62k|  3 |   0 |  73 | 1.685758e+04 | 1.693976e+04 |   0.49%|  95.93%
 1071s| 38900 | 21634 |286514 |   7.3 |   289M |  53 |6180 |6260 |6412 |  62k|  2 |   0 |  73 | 1.685758e+04 | 1.693976e+04 |   0.49%|  95.93%
 1072s| 39000 | 21702 |287137 |   7.3 |   290M |  53 |6180 |6260 |6397 |  63k|  2 |   0 |  73 | 1.685760e+04 | 1.693976e+04 |   0.49%|  95.93%
 1074s| 39100 | 21760 |287740 |   7.3 |   290M |  53 |6180 |6260 |6405 |  63k|  2 |   0 |  73 | 1.685761e+04 | 1.693976e+04 |   0.49%|  95.93%
 1076s| 39200 | 21822 |288370 |   7.3 |   290M |  53 |6180 |6260 |6413 |  63k|  2 |   0 |  73 | 1.685769e+04 | 1.693976e+04 |   0.49%|  95.93%
 1078s| 39300 | 21876 |288991 |   7.3 |   290M |  53 |6180 |6260 |6408 |  63k|  2 |   0 |  73 | 1.685773e+04 | 1.693976e+04 |   0.49%|  95.93%
 1079s| 39400 | 21924 |289554 |   7.3 |   290M |  53 |6180 |6260 |6404 |  63k|  2 |   0 |  73 | 1.685773e+04 | 1.693976e+04 |   0.49%|  95.93%
 1081s| 39500 | 21976 |290187 |   7.3 |   290M |  53 |6180 |6260 |6414 |  63k|  2 |   0 |  73 | 1.685784e+04 | 1.693976e+04 |   0.49%|  95.93%
 1083s| 39600 | 22030 |290768 |   7.3 |   291M |  53 |6180 |6260 |6420 |  64k|  2 |   0 |  73 | 1.685787e+04 | 1.693976e+04 |   0.49%|  95.93%
 1084s| 39700 | 22086 |291515 |   7.3 |   292M |  53 |6180 |6260 |6417 |  64k|  2 |   0 |  73 | 1.685793e+04 | 1.693976e+04 |   0.49%|  95.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1087s| 39800 | 22144 |292189 |   7.3 |   293M |  53 |6180 |6260 |6418 |  64k|  3 |   0 |  74 | 1.685794e+04 | 1.693976e+04 |   0.49%|  95.93%
 1088s| 39900 | 22188 |292782 |   7.3 |   293M |  53 |6180 |6260 |6410 |  64k|  2 |   0 |  74 | 1.685805e+04 | 1.693976e+04 |   0.48%|  95.93%
 1090s| 40000 | 22238 |293378 |   7.3 |   293M |  53 |6180 |6260 |6402 |  64k|  0 |   0 |  74 | 1.685809e+04 | 1.693976e+04 |   0.48%|  95.93%
 1092s| 40100 | 22298 |294031 |   7.3 |   293M |  53 |6180 |6260 |6423 |  64k|  0 |   0 |  74 | 1.685811e+04 | 1.693976e+04 |   0.48%|  95.93%
 1094s| 40200 | 22342 |294627 |   7.3 |   294M |  53 |6180 |6260 |6418 |  64k|  1 |   0 |  74 | 1.685822e+04 | 1.693976e+04 |   0.48%|  95.93%
 1096s| 40300 | 22396 |295332 |   7.3 |   294M |  53 |6180 |6260 |6418 |  65k|  1 |   0 |  74 | 1.685823e+04 | 1.693976e+04 |   0.48%|  95.93%
 1098s| 40400 | 22454 |295982 |   7.3 |   294M |  53 |6180 |6260 |6408 |  65k|  2 |   0 |  74 | 1.685833e+04 | 1.693976e+04 |   0.48%|  95.93%
 1100s| 40500 | 22508 |296611 |   7.3 |   295M |  53 |6180 |6260 |6408 |  65k|  2 |   0 |  74 | 1.685848e+04 | 1.693976e+04 |   0.48%|  95.93%
 1102s| 40600 | 22554 |297328 |   7.3 |   296M |  53 |6180 |6260 |6414 |  65k|  2 |   0 |  74 | 1.685852e+04 | 1.693976e+04 |   0.48%|  95.93%
 1104s| 40700 | 22610 |297922 |   7.3 |   296M |  53 |6180 |6260 |6394 |  65k|  2 |   0 |  74 | 1.685852e+04 | 1.693976e+04 |   0.48%|  95.93%
 1106s| 40800 | 22662 |298495 |   7.3 |   296M |  53 |6180 |6260 |6408 |  65k|  2 |   0 |  74 | 1.685858e+04 | 1.693976e+04 |   0.48%|  95.93%
 1108s| 40900 | 22722 |299134 |   7.3 |   296M |  53 |6180 |6260 |6419 |  66k|  0 |   0 |  74 | 1.685879e+04 | 1.693976e+04 |   0.48%|  95.93%
 1109s| 41000 | 22780 |299800 |   7.3 |   297M |  53 |6180 |6260 |6417 |  66k|  3 |   0 |  74 | 1.685898e+04 | 1.693976e+04 |   0.48%|  95.93%
 1111s| 41100 | 22824 |300406 |   7.3 |   299M |  53 |6180 |6260 |6402 |  66k|  3 |   0 |  74 | 1.685904e+04 | 1.693976e+04 |   0.48%|  95.93%
 1113s| 41200 | 22884 |300967 |   7.3 |   299M |  53 |6180 |6260 |6409 |  66k|  1 |   0 |  74 | 1.685905e+04 | 1.693976e+04 |   0.48%|  95.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1115s| 41300 | 22940 |301528 |   7.3 |   299M |  53 |6180 |6260 |6409 |  66k|  3 |   0 |  74 | 1.685910e+04 | 1.693976e+04 |   0.48%|  95.93%
 1117s| 41400 | 22990 |302078 |   7.3 |   299M |  53 |6180 |6260 |6413 |  66k|  1 |   0 |  74 | 1.685916e+04 | 1.693976e+04 |   0.48%|  95.93%
 1119s| 41500 | 23044 |302632 |   7.3 |   299M |  53 |6180 |6260 |6412 |  67k|  2 |   0 |  74 | 1.685928e+04 | 1.693976e+04 |   0.48%|  95.93%
 1121s| 41600 | 23096 |303218 |   7.3 |   300M |  53 |6180 |6260 |6408 |  67k|  2 |   0 |  74 | 1.685928e+04 | 1.693976e+04 |   0.48%|  95.93%
 1122s| 41700 | 23144 |303944 |   7.3 |   300M |  53 |6180 |6260 |6419 |  67k|  1 |   0 |  74 | 1.685941e+04 | 1.693976e+04 |   0.48%|  95.93%
 1124s| 41800 | 23192 |304591 |   7.3 |   300M |  53 |6180 |6260 |6414 |  67k|  2 |   0 |  74 | 1.685941e+04 | 1.693976e+04 |   0.48%|  95.93%
 1126s| 41900 | 23240 |305144 |   7.2 |   300M |  53 |6180 |6260 |6411 |  67k|  0 |   0 |  74 | 1.685954e+04 | 1.693976e+04 |   0.48%|  95.93%
 1128s| 42000 | 23300 |305768 |   7.2 |   301M |  53 |6180 |6260 |6412 |  67k|  3 |   0 |  74 | 1.685959e+04 | 1.693976e+04 |   0.48%|  95.93%
 1130s| 42100 | 23346 |306363 |   7.2 |   302M |  53 |6180 |6260 |6410 |  68k|  3 |   0 |  74 | 1.685968e+04 | 1.693976e+04 |   0.47%|  95.93%
 1132s| 42200 | 23398 |306996 |   7.2 |   302M |  53 |6180 |6260 |6409 |  68k|  3 |   0 |  74 | 1.685971e+04 | 1.693976e+04 |   0.47%|  95.93%
 1134s| 42300 | 23448 |307582 |   7.2 |   302M |  53 |6180 |6260 |6421 |  68k|  4 |   0 |  74 | 1.685972e+04 | 1.693976e+04 |   0.47%|  95.93%
 1138s| 42400 | 23496 |308205 |   7.2 |   302M |  53 |6180 |6260 |6405 |  68k|  0 |   0 |  74 | 1.685979e+04 | 1.693976e+04 |   0.47%|  95.93%
 1140s| 42500 | 23554 |308767 |   7.2 |   304M |  53 |6180 |6260 |6417 |  68k|  0 |   0 |  74 | 1.685980e+04 | 1.693976e+04 |   0.47%|  95.93%
 1142s| 42600 | 23606 |309422 |   7.2 |   305M |  53 |6180 |6260 |6424 |  68k|  4 |   0 |  74 | 1.685987e+04 | 1.693976e+04 |   0.47%|  95.93%
 1144s| 42700 | 23648 |310088 |   7.2 |   305M |  53 |6180 |6260 |6419 |  68k|  3 |   0 |  74 | 1.685992e+04 | 1.693976e+04 |   0.47%|  95.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1146s| 42800 | 23696 |310722 |   7.2 |   306M |  53 |6180 |6260 |6413 |  69k|  3 |   0 |  74 | 1.685994e+04 | 1.693976e+04 |   0.47%|  95.95%
 1148s| 42900 | 23742 |311414 |   7.2 |   306M |  53 |6180 |6260 |6406 |  69k|  3 |   0 |  74 | 1.686009e+04 | 1.693976e+04 |   0.47%|  95.95%
 1149s| 43000 | 23798 |311931 |   7.2 |   306M |  53 |6180 |6260 |6403 |  69k|  2 |   0 |  74 | 1.686025e+04 | 1.693976e+04 |   0.47%|  95.95%
 1151s| 43100 | 23850 |312582 |   7.2 |   308M |  53 |6180 |6260 |6416 |  69k|  0 |   0 |  74 | 1.686025e+04 | 1.693976e+04 |   0.47%|  95.95%
 1153s| 43200 | 23894 |313196 |   7.2 |   308M |  53 |6180 |6260 |6415 |  69k|  0 |   0 |  74 | 1.686030e+04 | 1.693976e+04 |   0.47%|  95.95%
 1155s| 43300 | 23946 |313846 |   7.2 |   309M |  53 |6180 |6260 |6406 |  69k|  3 |   0 |  74 | 1.686030e+04 | 1.693976e+04 |   0.47%|  95.95%
 1157s| 43400 | 24012 |314427 |   7.2 |   309M |  53 |6180 |6260 |6410 |  70k|  2 |   0 |  74 | 1.686030e+04 | 1.693976e+04 |   0.47%|  95.95%
 1159s| 43500 | 24064 |314989 |   7.2 |   309M |  53 |6180 |6260 |6412 |  70k|  3 |   0 |  74 | 1.686030e+04 | 1.693976e+04 |   0.47%|  95.95%
 1160s| 43600 | 24106 |315521 |   7.2 |   310M |  53 |6180 |6260 |6402 |  70k|  3 |   0 |  74 | 1.686036e+04 | 1.693976e+04 |   0.47%|  95.95%
 1162s| 43700 | 24162 |316064 |   7.2 |   310M |  53 |6180 |6260 |6407 |  70k|  3 |   0 |  74 | 1.686040e+04 | 1.693976e+04 |   0.47%|  95.95%
 1164s| 43800 | 24212 |316617 |   7.2 |   311M |  53 |6180 |6260 |6411 |  70k|  2 |   0 |  74 | 1.686062e+04 | 1.693976e+04 |   0.47%|  95.95%
 1166s| 43900 | 24274 |317228 |   7.2 |   311M |  53 |6180 |6260 |6416 |  70k|  1 |   0 |  74 | 1.686063e+04 | 1.693976e+04 |   0.47%|  95.95%
 1168s| 44000 | 24334 |317852 |   7.2 |   312M |  53 |6180 |6260 |6408 |  71k|  2 |   0 |  74 | 1.686067e+04 | 1.693976e+04 |   0.47%|  95.95%
 1170s| 44100 | 24382 |318437 |   7.2 |   312M |  53 |6180 |6260 |6417 |  71k|  1 |   0 |  74 | 1.686070e+04 | 1.693976e+04 |   0.47%|  95.95%
 1171s| 44200 | 24434 |319002 |   7.2 |   312M |  53 |6180 |6260 |6412 |  71k|  0 |   0 |  74 | 1.686089e+04 | 1.693976e+04 |   0.47%|  95.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1173s| 44300 | 24492 |319579 |   7.2 |   312M |  53 |6180 |6260 |6413 |  71k|  2 |   0 |  74 | 1.686089e+04 | 1.693976e+04 |   0.47%|  95.95%
 1176s| 44400 | 24536 |320170 |   7.2 |   312M |  53 |6180 |6260 |6409 |  71k|  3 |   0 |  74 | 1.686096e+04 | 1.693976e+04 |   0.47%|  95.95%
 1178s| 44500 | 24586 |320787 |   7.2 |   314M |  53 |6180 |6260 |6412 |  71k|  2 |   0 |  74 | 1.686102e+04 | 1.693976e+04 |   0.47%|  95.95%
 1180s| 44600 | 24634 |321377 |   7.2 |   314M |  53 |6180 |6260 |6405 |  71k|  0 |   0 |  74 | 1.686103e+04 | 1.693976e+04 |   0.47%|  96.64%
 1182s| 44700 | 24686 |322030 |   7.2 |   315M |  53 |6180 |6260 |6412 |  72k|  2 |   0 |  74 | 1.686123e+04 | 1.693976e+04 |   0.47%|  96.64%
 1183s| 44800 | 24724 |322654 |   7.2 |   315M |  53 |6180 |6260 |6418 |  72k|  3 |   0 |  74 | 1.686141e+04 | 1.693976e+04 |   0.46%|  96.64%
 1185s| 44900 | 24768 |323241 |   7.2 |   315M |  53 |6180 |6260 |6406 |  72k|  0 |   0 |  74 | 1.686141e+04 | 1.693976e+04 |   0.46%|  96.64%
 1187s| 45000 | 24828 |323870 |   7.2 |   315M |  53 |6180 |6260 |6422 |  72k|  0 |   0 |  74 | 1.686141e+04 | 1.693976e+04 |   0.46%|  96.64%
 1189s| 45100 | 24880 |324549 |   7.2 |   315M |  53 |6180 |6260 |6408 |  72k|  0 |   0 |  74 | 1.686141e+04 | 1.693976e+04 |   0.46%|  96.64%
 1191s| 45200 | 24932 |325204 |   7.2 |   315M |  53 |6180 |6260 |6403 |  72k|  2 |   0 |  74 | 1.686153e+04 | 1.693976e+04 |   0.46%|  96.64%
 1193s| 45300 | 24980 |325854 |   7.2 |   315M |  53 |6180 |6260 |6412 |  73k|  0 |   0 |  74 | 1.686159e+04 | 1.693976e+04 |   0.46%|  96.64%
 1195s| 45400 | 25020 |326470 |   7.2 |   315M |  53 |6180 |6260 |6420 |  73k|  3 |   0 |  74 | 1.686166e+04 | 1.693976e+04 |   0.46%|  96.64%
