2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 42 sinabc3
presolving:
(round 1, fast)       20 del vars, 1600 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.9s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.9s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 1600 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1640 variables (0 bin, 0 int, 0 impl, 1640 cont) and 120 constraints
    100 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.93

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.5s|   700 |   189 |  3912 |   5.2 |    19M |  31 |1700 | 120 | 202 |1261 |  2 |   0 |   0 | 2.246045e+03 | 2.250658e+03 |   0.21%|  94.86%
 19.7s|   800 |   219 |  4181 |   4.9 |    19M |  32 |1700 | 120 | 206 |1416 |  0 |   0 |   0 | 2.246130e+03 | 2.250658e+03 |   0.20%|  95.23%
d20.0s|   856 |   229 |  4314 |   4.7 |adaptive|  34 |1700 | 120 | 205 |1495 |  2 |   0 |   0 | 2.246595e+03 | 2.250658e+03 |   0.18%|  96.30%
 20.5s|   900 |   231 |  4411 |   4.6 |    19M |  34 |1700 | 120 | 226 |1541 |  0 |   0 |   0 | 2.246665e+03 | 2.250658e+03 |   0.18%|  96.33%
 20.7s|  1000 |   269 |  4689 |   4.4 |    19M |  35 |1700 | 120 | 224 |1670 |  0 |   0 |   0 | 2.247182e+03 | 2.250658e+03 |   0.15%|  96.57%
 20.8s|  1100 |   301 |  4953 |   4.2 |    19M |  37 |1700 | 120 | 231 |1825 |  2 |   0 |   0 | 2.247610e+03 | 2.250658e+03 |   0.14%|  97.27%
 21.1s|  1200 |   339 |  5210 |   4.1 |    19M |  37 |1700 | 120 | 231 |1968 |  2 |   0 |   0 | 2.248080e+03 | 2.250658e+03 |   0.11%|  97.41%
 21.3s|  1300 |   357 |  5483 |   4.0 |    19M |  38 |1700 | 120 | 257 |2111 |  2 |   0 |   0 | 2.248116e+03 | 2.250658e+03 |   0.11%|  97.70%
 22.2s|  1400 |   385 |  5734 |   3.9 |    20M |  39 |1700 | 120 | 231 |2248 |  2 |   0 |   0 | 2.248265e+03 | 2.250658e+03 |   0.11%|  97.77%
 22.6s|  1500 |   401 |  5951 |   3.8 |    20M |  39 |1700 | 120 | 229 |2366 |  1 |   0 |   0 | 2.248398e+03 | 2.250658e+03 |   0.10%|  97.81%
 22.8s|  1600 |   415 |  6189 |   3.7 |    20M |  41 |1700 | 120 | 239 |2495 |  2 |   0 |   0 | 2.248519e+03 | 2.250658e+03 |   0.10%|  97.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 23.3s|  1700 |   435 |  6415 |   3.6 |    20M |  41 |1700 | 120 | 238 |2605 |  2 |   0 |   0 | 2.248520e+03 | 2.250658e+03 |   0.10%|  97.85%
 23.5s|  1800 |   441 |  6621 |   3.5 |    20M |  41 |1700 | 120 | 240 |2727 |  2 |   0 |   0 | 2.248667e+03 | 2.250658e+03 |   0.09%|  97.97%
 23.7s|  1900 |   453 |  6828 |   3.4 |    21M |  42 |1700 | 120 | 236 |2843 |  0 |   0 |   0 | 2.248696e+03 | 2.250658e+03 |   0.09%|  98.07%
 23.8s|  2000 |   443 |  7059 |   3.4 |    21M |  43 |1700 | 120 | 249 |2950 |  0 |   0 |   0 | 2.248877e+03 | 2.250658e+03 |   0.08%|  98.68%
 24.1s|  2100 |   447 |  7272 |   3.3 |    21M |  44 |1700 | 120 | 290 |3064 |  2 |   0 |   0 | 2.248940e+03 | 2.250658e+03 |   0.08%|  98.70%
 24.7s|  2200 |   445 |  7487 |   3.3 |    21M |  44 |1700 | 120 | 247 |3179 |  0 |   0 |   0 | 2.249070e+03 | 2.250658e+03 |   0.07%|  98.77%
 30.3s|  2300 |   431 |  7693 |   3.2 |    21M |  45 |1700 | 120 | 280 |3274 |  0 |   0 |   0 | 2.249279e+03 | 2.250658e+03 |   0.06%|  98.84%
 30.7s|  2400 |   439 |  7931 |   3.2 |    21M |  46 |1700 | 120 | 238 |3400 |  0 |   0 |   0 | 2.249325e+03 | 2.250658e+03 |   0.06%|  98.93%
 31.3s|  2500 |   445 |  8127 |   3.1 |    22M |  47 |1700 | 120 | 240 |3508 |  1 |   0 |   0 | 2.249498e+03 | 2.250658e+03 |   0.05%|  98.98%
 31.7s|  2600 |   443 |  8296 |   3.1 |    22M |  47 |1700 | 120 | 239 |3607 |  1 |   0 |   0 | 2.249610e+03 | 2.250658e+03 |   0.05%|  99.02%
 32.2s|  2700 |   431 |  8486 |   3.0 |    22M |  48 |1700 | 120 | 255 |3698 |  0 |   0 |   0 | 2.249721e+03 | 2.250658e+03 |   0.04%|  99.20%
 32.7s|  2800 |   435 |  8691 |   3.0 |    22M |  48 |1700 | 120 | 253 |3810 |  2 |   0 |   0 | 2.249825e+03 | 2.250658e+03 |   0.04%|  99.47%
 33.2s|  2900 |   441 |  8902 |   3.0 |    22M |  49 |1700 | 120 | 259 |3911 |  2 |   0 |   0 | 2.249873e+03 | 2.250658e+03 |   0.03%|  99.52%
 33.3s|  3000 |   459 |  9113 |   2.9 |    22M |  49 |1700 | 120 | 326 |4032 |  2 |   0 |   0 | 2.249928e+03 | 2.250658e+03 |   0.03%|  99.54%
 33.6s|  3100 |   461 |  9298 |   2.9 |    22M |  49 |1700 | 120 | 263 |4129 |  2 |   0 |   0 | 2.249989e+03 | 2.250658e+03 |   0.03%|  99.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 33.9s|  3200 |   453 |  9485 |   2.9 |    22M |  49 |1700 | 120 | 296 |4226 |  0 |   0 |   0 | 2.250045e+03 | 2.250658e+03 |   0.03%|  99.58%
 34.1s|  3300 |   437 |  9672 |   2.8 |    22M |  51 |1700 | 120 | 300 |4313 |  0 |   0 |   0 | 2.250082e+03 | 2.250658e+03 |   0.03%|  99.59%
 34.2s|  3400 |   413 |  9847 |   2.8 |    22M |  52 |1700 | 120 | 292 |4383 |  0 |   0 |   0 | 2.250160e+03 | 2.250658e+03 |   0.02%|  99.61%
 34.6s|  3500 |   393 | 10037 |   2.8 |    22M |  52 |1700 | 120 | 257 |4468 |  2 |   0 |   0 | 2.250243e+03 | 2.250658e+03 |   0.02%|  99.65%
 35.0s|  3600 |   393 | 10235 |   2.8 |    22M |  55 |1700 | 120 | 267 |4573 |  3 |   0 |   0 | 2.250271e+03 | 2.250658e+03 |   0.02%|  99.66%
 35.1s|  3700 |   379 | 10422 |   2.7 |    22M |  55 |1700 | 120 | 265 |4676 |  0 |   0 |   0 | 2.250298e+03 | 2.250658e+03 |   0.02%|  99.81%
 35.5s|  3800 |   385 | 10623 |   2.7 |    22M |  55 |1700 | 120 | 265 |4785 |  0 |   0 |   0 | 2.250335e+03 | 2.250658e+03 |   0.01%|  99.83%
 36.0s|  3900 |   387 | 10826 |   2.7 |    22M |  56 |1700 | 120 | 267 |4898 |  3 |   0 |   0 | 2.250354e+03 | 2.250658e+03 |   0.01%|  99.85%
 41.0s|  4000 |   391 | 11034 |   2.7 |    22M |  56 |1700 | 120 | 270 |5014 |  0 |   0 |   0 | 2.250363e+03 | 2.250658e+03 |   0.01%|  99.85%
 41.2s|  4100 |   393 | 11216 |   2.7 |    22M |  56 |1700 | 120 | 251 |5114 |  2 |   0 |   0 | 2.250399e+03 | 2.250658e+03 |   0.01%|  99.86%
 41.4s|  4200 |   383 | 11424 |   2.6 |    22M |  56 |1700 | 120 | 259 |5221 |  0 |   0 |   0 | 2.250400e+03 | 2.250658e+03 |   0.01%|  99.87%
 41.7s|  4300 |   377 | 11615 |   2.6 |    22M |  56 |1700 | 120 | 235 |5327 |  0 |   0 |   0 | 2.250401e+03 | 2.250658e+03 |   0.01%|  99.87%
 42.1s|  4400 |   353 | 11809 |   2.6 |    22M |  56 |1700 | 120 | 255 |5418 |  1 |   0 |   0 | 2.250435e+03 | 2.250658e+03 |   0.01%|  99.89%
 42.2s|  4500 |   313 | 11998 |   2.6 |    22M |  56 |1700 | 120 | 259 |5501 |  0 |   0 |   0 | 2.250468e+03 | 2.250658e+03 |   0.01%|  99.90%
 42.5s|  4600 |   269 | 12161 |   2.6 |    22M |  56 |1700 | 120 | 269 |5576 |  0 |   0 |   0 | 2.250503e+03 | 2.250658e+03 |   0.01%|  99.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 42.6s|  4700 |   263 | 12345 |   2.6 |    22M |  59 |1700 | 120 | 295 |5680 |  2 |   0 |   0 | 2.250507e+03 | 2.250658e+03 |   0.01%|  99.96%
 42.9s|  4800 |   245 | 12536 |   2.5 |    22M |  62 |1700 | 120 | 274 |5772 |  0 |   0 |   0 | 2.250555e+03 | 2.250658e+03 |   0.00%|  99.97%
 43.1s|  4900 |   253 | 12722 |   2.5 |    22M |  63 |1700 | 120 | 281 |5872 |  2 |   0 |   0 | 2.250572e+03 | 2.250658e+03 |   0.00%|  99.97%
 43.3s|  5000 |   249 | 12898 |   2.5 |    22M |  64 |1700 | 120 | 263 |5967 |  1 |   0 |   0 | 2.250577e+03 | 2.250658e+03 |   0.00%|  99.98%
 43.7s|  5100 |   249 | 13090 |   2.5 |    22M |  64 |1700 | 120 | 293 |6072 |  2 |   0 |   0 | 2.250592e+03 | 2.250658e+03 |   0.00%|  99.98%
 43.8s|  5200 |   259 | 13280 |   2.5 |    22M |  65 |1700 | 120 | 284 |6174 |  2 |   0 |   0 | 2.250596e+03 | 2.250658e+03 |   0.00%|  99.98%
 44.1s|  5300 |   265 | 13492 |   2.5 |    22M |  65 |1700 | 120 | 282 |6290 |  2 |   0 |   0 | 2.250597e+03 | 2.250658e+03 |   0.00%|  99.98%
 44.2s|  5400 |   257 | 13674 |   2.5 |    22M |  66 |1700 | 120 | 281 |6389 |  0 |   0 |   0 | 2.250606e+03 | 2.250658e+03 |   0.00%|  99.98%
 44.5s|  5500 |   245 | 13846 |   2.5 |    22M |  68 |1700 | 120 | 374 |6469 |  2 |   0 |   0 | 2.250612e+03 | 2.250658e+03 |   0.00%|  99.99%
 44.7s|  5600 |   243 | 13999 |   2.4 |    22M |  71 |1700 | 120 | 283 |6544 |  0 |   0 |   0 | 2.250614e+03 | 2.250658e+03 |   0.00%|  99.99%
 44.8s|  5700 |   245 | 14157 |   2.4 |    22M |  75 |1700 | 120 | 288 |6620 |  2 |   0 |   0 | 2.250620e+03 | 2.250658e+03 |   0.00%|  99.99%
 45.1s|  5800 |   225 | 14311 |   2.4 |    22M |  75 |1700 | 120 | 289 |6688 |  1 |   0 |   0 | 2.250622e+03 | 2.250658e+03 |   0.00%|  99.99%
 45.2s|  5900 |   213 | 14467 |   2.4 |    22M |  76 |1700 | 120 | 324 |6765 |  2 |   0 |   0 | 2.250623e+03 | 2.250658e+03 |   0.00%|  99.99%
 45.4s|  6000 |   175 | 14623 |   2.4 |    22M |  79 |1700 | 120 | 297 |6825 |  1 |   0 |   0 | 2.250623e+03 | 2.250658e+03 |   0.00%|  99.99%
 45.5s|  6100 |   105 | 14766 |   2.4 |    22M |  82 |1700 | 120 | 367 |6861 |  0 |   0 |   0 | 2.250628e+03 | 2.250658e+03 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 45.6s|  6200 |     5 | 14921 |   2.4 |    22M |  82 |1700 | 120 | 294 |6864 |  0 |   0 |   0 | 2.250642e+03 | 2.250658e+03 |   0.00%| 100.00%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 45.60
Solving Nodes      : 6205
Primal Bound       : +2.25065788852496e+03 (52 solutions)
Dual Bound         : +2.25065788852496e+03
Gap                : 0.00 %
reading holmberg data file ../../../../../instances/uflp/holmberg/p42
primal_bound = 2250.657888524964, dual_bound = 2250.657888524964, gap = 0.0, time = 48.19
