solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-4.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 60 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 1858 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1858 implications, 0 cliques
presolved problem has 1890 variables (30 bin, 0 int, 0 impl, 1860 cont) and 1920 constraints
   1800 constraints of type <varbound>
     90 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.6s|  1300 |   235 |  6124 |   4.4 |    30M |  91 |2040 |1920 |2086 | 802 |  4 |   0 |   0 | 3.484085e+02 | 3.484268e+02 |   0.01%|  99.93%
 12.8s|  1400 |   239 |  6260 |   4.2 |    30M |  91 |2040 |1920 |2086 | 819 |  0 |   0 |   0 | 3.484154e+02 | 3.484268e+02 |   0.00%|  99.95%
 13.1s|  1500 |   279 |  6325 |   3.9 |    30M |  91 |2040 |1920 |2086 | 821 |  4 |   0 |   0 | 3.484154e+02 | 3.484268e+02 |   0.00%|  99.95%
 13.2s|  1600 |   279 |  6402 |   3.7 |    30M |  93 |2040 |1920 |2086 | 826 |  4 |   0 |   0 | 3.484198e+02 | 3.484268e+02 |   0.00%|  99.97%
 13.4s|  1700 |   307 |  6464 |   3.6 |    30M |  96 |2040 |1920 |2088 | 830 |  0 |   0 |   0 | 3.484201e+02 | 3.484268e+02 |   0.00%|  99.97%
 13.6s|  1800 |   345 |  6517 |   3.4 |    30M |  96 |2040 |1920 |2086 | 832 |  4 |   0 |   0 | 3.484203e+02 | 3.484268e+02 |   0.00%|  99.97%
 13.8s|  1900 |   367 |  6588 |   3.2 |    30M |  96 |2040 |1920 |2087 | 836 |  0 |   0 |   0 | 3.484204e+02 | 3.484268e+02 |   0.00%|  99.97%
 14.0s|  2000 |   415 |  6635 |   3.1 |    30M |  96 |2040 |1920 |2087 | 845 |  4 |   0 |   0 | 3.484204e+02 | 3.484268e+02 |   0.00%|  99.97%
 14.2s|  2100 |   447 |  6711 |   3.0 |    30M |  96 |2040 |1920 |2087 | 853 |  4 |   0 |   0 | 3.484204e+02 | 3.484268e+02 |   0.00%|  99.97%
 14.4s|  2200 |   473 |  6774 |   2.9 |    30M |  96 |2040 |1920 |2087 | 867 |  1 |   0 |   0 | 3.484205e+02 | 3.484268e+02 |   0.00%|  99.97%
 14.5s|  2300 |   497 |  6850 |   2.8 |    30M |  96 |2040 |1920 |2087 | 880 |  0 |   0 |   0 | 3.484207e+02 | 3.484268e+02 |   0.00%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.8s|  2400 |   517 |  6930 |   2.7 |    30M |  96 |2040 |1920 |2088 | 905 |  4 |   0 |   0 | 3.484220e+02 | 3.484268e+02 |   0.00%|  99.98%
 15.0s|  2500 |   551 |  6989 |   2.6 |    31M |  96 |2040 |1920 |2087 | 910 |  4 |   0 |   0 | 3.484221e+02 | 3.484268e+02 |   0.00%|  99.98%
 15.1s|  2600 |   579 |  7060 |   2.6 |    31M |  96 |2040 |1920 |2087 | 920 |  1 |   0 |   0 | 3.484229e+02 | 3.484268e+02 |   0.00%|  99.98%
 15.3s|  2700 |   605 |  7127 |   2.5 |    31M |  96 |2040 |1920 |2087 | 930 |  4 |   0 |   0 | 3.484229e+02 | 3.484268e+02 |   0.00%|  99.98%
 15.6s|  2800 |   627 |  7192 |   2.4 |    31M |  96 |2040 |1920 |2088 | 939 |  4 |   0 |   0 | 3.484229e+02 | 3.484268e+02 |   0.00%|  99.98%
 15.7s|  2900 |   601 |  7302 |   2.4 |    31M |  96 |2040 |1920 |2087 | 946 |  4 |   0 |   0 | 3.484233e+02 | 3.484268e+02 |   0.00%|  99.99%
 15.9s|  3000 |   621 |  7397 |   2.3 |    31M |  96 |2040 |1920 |2088 | 961 |  4 |   0 |   0 | 3.484233e+02 | 3.484268e+02 |   0.00%|  99.99%
 19.2s|  3100 |   639 |  7489 |   2.3 |    31M |  96 |2040 |1920 |2089 | 983 |  4 |   0 |   0 | 3.484233e+02 | 3.484268e+02 |   0.00%|  99.99%
 19.4s|  3200 |   657 |  7567 |   2.2 |    31M |  96 |2040 |1920 |2086 | 989 |  4 |   0 |   0 | 3.484233e+02 | 3.484268e+02 |   0.00%|  99.99%
 19.7s|  3300 |   669 |  7659 |   2.2 |    31M |  96 |2040 |1920 |2093 |1005 |  2 |   0 |   0 | 3.484233e+02 | 3.484268e+02 |   0.00%|  99.99%
 19.8s|  3400 |   667 |  7750 |   2.2 |    31M |  96 |2040 |1920 |2086 |1020 |  0 |   0 |   0 | 3.484233e+02 | 3.484268e+02 |   0.00%|  99.99%
 20.0s|  3500 |   681 |  7863 |   2.1 |    31M |  96 |2040 |1920 |2090 |1033 |  4 |   0 |   0 | 3.484233e+02 | 3.484268e+02 |   0.00%|  99.99%
 20.2s|  3600 |   691 |  7958 |   2.1 |    31M |  96 |2040 |1920 |2086 |1049 |  0 |   0 |   0 | 3.484233e+02 | 3.484268e+02 |   0.00%|  99.99%
 20.3s|  3700 |   713 |  8025 |   2.1 |    31M |  98 |2040 |1920 |2088 |1052 |  5 |   0 |   0 | 3.484233e+02 | 3.484268e+02 |   0.00%|  99.99%
 20.5s|  3800 |   749 |  8091 |   2.0 |    31M |  98 |2040 |1920 |2087 |1067 |  4 |   0 |   0 | 3.484233e+02 | 3.484268e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 20.8s|  3900 |   761 |  8169 |   2.0 |    31M |  98 |2040 |1920 |2088 |1075 |  0 |   0 |   0 | 3.484233e+02 | 3.484268e+02 |   0.00%|  99.99%
 21.0s|  4000 |   773 |  8230 |   2.0 |    31M |  98 |2040 |1920 |2087 |1081 |  0 |   0 |   0 | 3.484233e+02 | 3.484268e+02 |   0.00%|  99.99%
 21.1s|  4100 |   795 |  8294 |   1.9 |    31M |  98 |2040 |1920 |2089 |1088 |  0 |   0 |   0 | 3.484233e+02 | 3.484268e+02 |   0.00%|  99.99%
 21.3s|  4200 |   799 |  8422 |   1.9 |    31M |  98 |2040 |1920 |2086 |1106 |  0 |   0 |   0 | 3.484233e+02 | 3.484268e+02 |   0.00%|  99.99%
 21.5s|  4300 |   805 |  8552 |   1.9 |    31M |  98 |2040 |1920 |2086 |1131 |  4 |   0 |   0 | 3.484233e+02 | 3.484268e+02 |   0.00%|  99.99%
 21.8s|  4400 |   825 |  8616 |   1.9 |    32M |  98 |2040 |1920 |2087 |1137 |  0 |   0 |   0 | 3.484233e+02 | 3.484268e+02 |   0.00%|  99.99%
 21.9s|  4500 |   837 |  8687 |   1.8 |    32M |  98 |2040 |1920 |2087 |1146 |  0 |   0 |   0 | 3.484233e+02 | 3.484268e+02 |   0.00%|  99.99%
 22.1s|  4600 |   857 |  8759 |   1.8 |    32M |  98 |2040 |1920 |2087 |1153 |  4 |   0 |   0 | 3.484233e+02 | 3.484268e+02 |   0.00%|  99.99%
 22.2s|  4700 |   869 |  8828 |   1.8 |    32M |  98 |2040 |1920 |2088 |1158 |  4 |   0 |   0 | 3.484233e+02 | 3.484268e+02 |   0.00%|  99.99%
 22.4s|  4800 |   887 |  8890 |   1.8 |    32M |  98 |2040 |1920 |2087 |1161 |  4 |   0 |   0 | 3.484233e+02 | 3.484268e+02 |   0.00%|  99.99%
 22.5s|  4900 |   869 |  9002 |   1.8 |    32M |  98 |2040 |1920 |2089 |1173 |  0 |   0 |   0 | 3.484233e+02 | 3.484268e+02 |   0.00%|  99.99%
 22.8s|  5000 |   881 |  9098 |   1.7 |    32M |  98 |2040 |1920 |2088 |1191 |  4 |   0 |   0 | 3.484233e+02 | 3.484268e+02 |   0.00%|  99.99%
 23.0s|  5100 |   885 |  9189 |   1.7 |    32M |  98 |2040 |1920 |2087 |1210 |  0 |   0 |   0 | 3.484233e+02 | 3.484268e+02 |   0.00%|  99.99%
 23.1s|  5200 |   891 |  9278 |   1.7 |    32M |  98 |2040 |1920 |2088 |1222 |  4 |   0 |   0 | 3.484233e+02 | 3.484268e+02 |   0.00%|  99.99%
 23.3s|  5300 |   891 |  9389 |   1.7 |    32M |  98 |2040 |1920 |2088 |1245 |  1 |   0 |   0 | 3.484233e+02 | 3.484268e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 23.4s|  5400 |   893 |  9484 |   1.7 |    32M |  98 |2040 |1920 |2087 |1251 |  4 |   0 |   0 | 3.484233e+02 | 3.484268e+02 |   0.00%|  99.99%
 23.6s|  5500 |   899 |  9574 |   1.7 |    32M |  98 |2040 |1920 |2088 |1265 |  0 |   0 |   0 | 3.484233e+02 | 3.484268e+02 |   0.00%|  99.99%
 23.8s|  5600 |   901 |  9658 |   1.6 |    32M |  98 |2040 |1920 |2090 |1276 |  0 |   0 |   0 | 3.484233e+02 | 3.484268e+02 |   0.00%|  99.99%
 24.0s|  5700 |   913 |  9737 |   1.6 |    32M |  98 |2040 |1920 |2087 |1286 |  0 |   0 |   0 | 3.484233e+02 | 3.484268e+02 |   0.00%|  99.99%
 24.1s|  5800 |   909 |  9834 |   1.6 |    32M |  98 |2040 |1920 |2088 |1295 |  0 |   0 |   0 | 3.484233e+02 | 3.484268e+02 |   0.00%|  99.99%
 24.3s|  5900 |   905 |  9929 |   1.6 |    32M |  98 |2040 |1920 |2088 |1304 |  1 |   0 |   0 | 3.484233e+02 | 3.484268e+02 |   0.00%|  99.99%
 24.4s|  6000 |   883 | 10016 |   1.6 |    32M |  98 |2040 |1920 |2087 |1317 |  4 |   0 |   0 | 3.484233e+02 | 3.484268e+02 |   0.00%|  99.99%
 24.5s|  6100 |   889 | 10096 |   1.6 |    32M |  98 |2040 |1920 |2089 |1324 |  1 |   0 |   0 | 3.484233e+02 | 3.484268e+02 |   0.00%|  99.99%
 24.7s|  6200 |   875 | 10222 |   1.6 |    32M |  98 |2040 |1920 |2087 |1330 |  0 |   0 |   0 | 3.484233e+02 | 3.484268e+02 |   0.00%|  99.99%
 28.2s|  6300 |   885 | 10307 |   1.6 |    32M |  98 |2040 |1920 |2088 |1342 |  0 |   0 |   0 | 3.484233e+02 | 3.484268e+02 |   0.00%|  99.99%
 28.4s|  6400 |   885 | 10396 |   1.6 |    32M |  98 |2040 |1920 |2087 |1357 |  0 |   0 |   0 | 3.484233e+02 | 3.484268e+02 |   0.00%|  99.99%
 28.5s|  6500 |   877 | 10482 |   1.5 |    32M |  98 |2040 |1920 |2087 |1368 |  0 |   0 |   0 | 3.484233e+02 | 3.484268e+02 |   0.00%|  99.99%
 28.7s|  6600 |   883 | 10589 |   1.5 |    32M |  98 |2040 |1920 |2090 |1386 |  6 |   0 |   0 | 3.484233e+02 | 3.484268e+02 |   0.00%|  99.99%
 28.8s|  6700 |   891 | 10699 |   1.5 |    32M |  98 |2040 |1920 |2089 |1407 |  0 |   0 |   0 | 3.484233e+02 | 3.484268e+02 |   0.00%|  99.99%
 29.0s|  6800 |   885 | 10806 |   1.5 |    32M |  98 |2040 |1920 |2087 |1423 |  2 |   0 |   0 | 3.484233e+02 | 3.484268e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 29.3s|  6900 |   889 | 10905 |   1.5 |    32M |  98 |2040 |1920 |2086 |1438 |  0 |   0 |   0 | 3.484234e+02 | 3.484268e+02 |   0.00%|  99.99%
 29.4s|  7000 |   873 | 11014 |   1.5 |    32M |  98 |2040 |1920 |2090 |1448 |  0 |   0 |   0 | 3.484234e+02 | 3.484268e+02 |   0.00%|  99.99%
 29.6s|  7100 |   875 | 11131 |   1.5 |    32M |  98 |2040 |1920 |2090 |1478 |  0 |   0 |   0 | 3.484234e+02 | 3.484268e+02 |   0.00%|  99.99%
 29.7s|  7200 |   869 | 11239 |   1.5 |    32M |  98 |2040 |1920 |2090 |1492 |  4 |   0 |   0 | 3.484234e+02 | 3.484268e+02 |   0.00%|  99.99%
 29.9s|  7300 |   873 | 11348 |   1.5 |    32M |  98 |2040 |1920 |2091 |1512 |  4 |   0 |   0 | 3.484234e+02 | 3.484268e+02 |   0.00%|  99.99%
 30.0s|  7400 |   873 | 11456 |   1.5 |    32M |  98 |2040 |1920 |2090 |1532 |  1 |   0 |   0 | 3.484234e+02 | 3.484268e+02 |   0.00%|  99.99%
 30.1s|  7500 |   869 | 11559 |   1.5 |    32M |  98 |2040 |1920 |2086 |1546 |  0 |   0 |   0 | 3.484234e+02 | 3.484268e+02 |   0.00%|  99.99%
 30.3s|  7600 |   863 | 11677 |   1.5 |    32M |  98 |2040 |1920 |2089 |1560 |  3 |   0 |   0 | 3.484234e+02 | 3.484268e+02 |   0.00%|  99.99%
 30.5s|  7700 |   843 | 11796 |   1.5 |    32M |  98 |2040 |1920 |2088 |1572 |  0 |   0 |   0 | 3.484234e+02 | 3.484268e+02 |   0.00%|  99.99%
 30.7s|  7800 |   849 | 11903 |   1.5 |    32M |  98 |2040 |1920 |2087 |1580 |  0 |   0 |   0 | 3.484234e+02 | 3.484268e+02 |   0.00%|  99.99%
 30.8s|  7900 |   843 | 11999 |   1.5 |    32M |  98 |2040 |1920 |2088 |1594 |  0 |   0 |   0 | 3.484234e+02 | 3.484268e+02 |   0.00%|  99.99%
 31.0s|  8000 |   857 | 12099 |   1.5 |    32M |  98 |2040 |1920 |2086 |1602 |  4 |   0 |   0 | 3.484234e+02 | 3.484268e+02 |   0.00%|  99.99%
 31.2s|  8100 |   863 | 12191 |   1.5 |    32M |  98 |2040 |1920 |2089 |1610 |  4 |   0 |   0 | 3.484234e+02 | 3.484268e+02 |   0.00%|  99.99%
 31.3s|  8200 |   863 | 12286 |   1.4 |    32M |  98 |2040 |1920 |2090 |1620 |  5 |   0 |   0 | 3.484234e+02 | 3.484268e+02 |   0.00%|  99.99%
 31.5s|  8300 |   873 | 12388 |   1.4 |    32M |  98 |2040 |1920 |2089 |1637 |  0 |   0 |   0 | 3.484234e+02 | 3.484268e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 31.7s|  8400 |   861 | 12500 |   1.4 |    32M |  98 |2040 |1920 |2087 |1659 |  4 |   0 |   0 | 3.484234e+02 | 3.484268e+02 |   0.00%|  99.99%
 31.9s|  8500 |   855 | 12595 |   1.4 |    32M |  98 |2040 |1920 |2090 |1670 |  1 |   0 |   0 | 3.484234e+02 | 3.484268e+02 |   0.00%|  99.99%
 32.0s|  8600 |   847 | 12676 |   1.4 |    32M |  98 |2040 |1920 |2087 |1678 |  4 |   0 |   0 | 3.484234e+02 | 3.484268e+02 |   0.00%|  99.99%
 32.2s|  8700 |   853 | 12764 |   1.4 |    32M |  98 |2040 |1920 |2089 |1685 |  0 |   0 |   0 | 3.484234e+02 | 3.484268e+02 |   0.00%|  99.99%
 32.3s|  8800 |   839 | 12870 |   1.4 |    32M |  98 |2040 |1920 |2090 |1694 |  1 |   0 |   0 | 3.484234e+02 | 3.484268e+02 |   0.00%|  99.99%
 32.4s|  8900 |   835 | 12967 |   1.4 |    32M |  98 |2040 |1920 |2087 |1710 |  0 |   0 |   0 | 3.484234e+02 | 3.484268e+02 |   0.00%|  99.99%
 32.6s|  9000 |   843 | 13085 |   1.4 |    32M |  98 |2040 |1920 |2088 |1730 |  5 |   0 |   0 | 3.484234e+02 | 3.484268e+02 |   0.00%|  99.99%
 32.7s|  9100 |   847 | 13186 |   1.4 |    32M |  98 |2040 |1920 |2091 |1754 |  0 |   0 |   0 | 3.484234e+02 | 3.484268e+02 |   0.00%|  99.99%
 33.0s|  9200 |   849 | 13274 |   1.4 |    32M |  98 |2040 |1920 |2087 |1768 |  0 |   0 |   0 | 3.484234e+02 | 3.484268e+02 |   0.00%|  99.99%
 33.2s|  9300 |   837 | 13384 |   1.4 |    32M |  98 |2040 |1920 |2091 |1786 |  0 |   0 |   0 | 3.484234e+02 | 3.484268e+02 |   0.00%|  99.99%
 33.3s|  9400 |   835 | 13485 |   1.4 |    32M |  98 |2040 |1920 |2091 |1798 |  0 |   0 |   0 | 3.484234e+02 | 3.484268e+02 |   0.00%|  99.99%
 33.5s|  9500 |   841 | 13598 |   1.4 |    32M |  98 |2040 |1920 |2093 |1820 |  1 |   0 |   0 | 3.484234e+02 | 3.484268e+02 |   0.00%|  99.99%
 33.6s|  9600 |   841 | 13700 |   1.4 |    32M |  98 |2040 |1920 |2092 |1841 |  0 |   0 |   0 | 3.484234e+02 | 3.484268e+02 |   0.00%|  99.99%
 33.8s|  9700 |   861 | 13796 |   1.4 |    32M |  98 |2040 |1920 |2086 |1849 |  4 |   0 |   0 | 3.484234e+02 | 3.484268e+02 |   0.00%|  99.99%
 33.9s|  9800 |   851 | 13912 |   1.4 |    32M |  98 |2040 |1920 |2091 |1863 |  1 |   0 |   0 | 3.484234e+02 | 3.484268e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 34.1s|  9900 |   851 | 14009 |   1.4 |    32M |  98 |2040 |1920 |2091 |1874 |  1 |   0 |   0 | 3.484234e+02 | 3.484268e+02 |   0.00%|  99.99%
 34.3s| 10000 |   843 | 14109 |   1.4 |    32M |  98 |2040 |1920 |2090 |1890 |  0 |   0 |   0 | 3.484234e+02 | 3.484268e+02 |   0.00%|  99.99%
 34.4s| 10100 |   825 | 14230 |   1.4 |    32M |  98 |2040 |1920 |2088 |1899 |  0 |   0 |   0 | 3.484234e+02 | 3.484268e+02 |   0.00%|  99.99%
 34.6s| 10200 |   837 | 14327 |   1.4 |    32M |  98 |2040 |1920 |2087 |1907 |  5 |   0 |   0 | 3.484234e+02 | 3.484268e+02 |   0.00%|  99.99%
 34.7s| 10300 |   841 | 14408 |   1.4 |    32M |  98 |2040 |1920 |2087 |1921 |  0 |   0 |   0 | 3.484234e+02 | 3.484268e+02 |   0.00%|  99.99%
 34.9s| 10400 |   853 | 14499 |   1.4 |    32M |  98 |2040 |1920 |2090 |1931 |  2 |   0 |   0 | 3.484234e+02 | 3.484268e+02 |   0.00%|  99.99%
 35.0s| 10500 |   851 | 14597 |   1.3 |    32M |  98 |2040 |1920 |2088 |1943 |  2 |   0 |   0 | 3.484234e+02 | 3.484268e+02 |   0.00%|  99.99%
 35.1s| 10600 |   827 | 14687 |   1.3 |    32M |  98 |2040 |1920 |2093 |1956 |  0 |   0 |   0 | 3.484234e+02 | 3.484268e+02 |   0.00%|  99.99%
