solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-6.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 60 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 1856 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1856 implications, 0 cliques
presolved problem has 1890 variables (30 bin, 0 int, 0 impl, 1860 cont) and 1920 constraints
   1800 constraints of type <varbound>
     90 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.6s|     1 |     0 |  3686 |     - |    22M |   0 |2040 |1920 |2164 |  64 |  7 |   0 |   0 | 3.240993e+02 | 3.319147e+02 |   2.41%| unknown
  0.6s|     1 |     2 |  3686 |     - |    22M |   0 |2040 |1920 |2164 |  64 |  8 |   0 |   0 | 3.240993e+02 | 3.319147e+02 |   2.41%| unknown
L 0.7s|     2 |     3 |  3690 |3284.0 |  subnlp|   1 |2040 |1920 |2044 |  68 |  2 |   0 |   0 | 3.240993e+02 | 3.319147e+02 |   2.41%| unknown
d 1.5s|     5 |     4 |  3694 | 822.0 |nlpdivin|   3 |2040 |1920 |2046 |   0 |  2 |   0 |   0 | 3.240993e+02 | 3.319147e+02 |   2.41%|  35.08%
  3.5s|   100 |    29 |  3896 |  35.3 |    26M |  28 |2040 |1920 |2082 | 195 |  1 |   0 |   0 | 3.318257e+02 | 3.319147e+02 |   0.03%|  99.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.3s|   200 |    43 |  3988 |  18.0 |    26M |  33 |2040 |1920 |2084 | 228 |  2 |   0 |   0 | 3.318849e+02 | 3.319147e+02 |   0.01%|  99.92%
  4.4s|   300 |    45 |  4079 |  12.3 |    26M |  42 |2040 |1920 |2087 | 264 |  2 |   0 |   0 | 3.318850e+02 | 3.319147e+02 |   0.01%|  99.92%
  6.3s|   400 |   101 |  4174 |   9.4 |    27M |  52 |2040 |1920 |2087 | 311 |  0 |   0 |   0 | 3.318865e+02 | 3.319147e+02 |   0.01%|  99.92%
  6.4s|   500 |   159 |  4271 |   7.7 |    27M |  52 |2040 |1920 |2088 | 364 |  5 |   0 |   0 | 3.318903e+02 | 3.319147e+02 |   0.01%|  99.94%
  6.7s|   600 |   217 |  4341 |   6.6 |    27M |  52 |2040 |1920 |2084 | 405 |  1 |   0 |   0 | 3.318938e+02 | 3.319147e+02 |   0.01%|  99.94%
  6.8s|   700 |   235 |  4416 |   5.7 |    27M |  52 |2040 |1920 |2087 | 448 |  1 |   0 |   0 | 3.318944e+02 | 3.319147e+02 |   0.01%|  99.95%
  7.0s|   800 |   281 |  4487 |   5.1 |    27M |  65 |2040 |1920 |2090 | 490 |  2 |   0 |   0 | 3.318951e+02 | 3.319147e+02 |   0.01%|  99.95%
  7.1s|   900 |   341 |  4566 |   4.6 |    27M |  67 |2040 |1920 |2092 | 525 |  1 |   0 |   0 | 3.318973e+02 | 3.319147e+02 |   0.01%|  99.95%
  7.4s|  1000 |   401 |  4632 |   4.2 |    27M |  67 |2040 |1920 |2090 | 556 |  1 |   0 |   0 | 3.318974e+02 | 3.319147e+02 |   0.01%|  99.95%
  7.5s|  1100 |   445 |  4722 |   3.9 |    28M |  67 |2040 |1920 |2091 | 598 |  1 |   0 |   0 | 3.319068e+02 | 3.319147e+02 |   0.00%|  99.98%
  7.7s|  1200 |   481 |  4821 |   3.7 |    28M |  67 |2040 |1920 |2092 | 650 |  1 |   0 |   0 | 3.319104e+02 | 3.319147e+02 |   0.00%|  99.99%
  7.8s|  1300 |   523 |  4908 |   3.5 |    28M |  69 |2040 |1920 |2091 | 708 |  2 |   0 |   0 | 3.319129e+02 | 3.319147e+02 |   0.00%| 100.00%
  8.1s|  1400 |   561 |  4968 |   3.3 |    28M |  69 |2040 |1920 |2089 | 749 |  1 |   0 |   0 | 3.319129e+02 | 3.319147e+02 |   0.00%| 100.00%
  8.2s|  1500 |   601 |  5046 |   3.1 |    28M |  69 |2040 |1920 |2090 | 795 |  1 |   0 |   0 | 3.319129e+02 | 3.319147e+02 |   0.00%| 100.00%
  8.4s|  1600 |   635 |  5123 |   2.9 |    28M |  69 |2040 |1920 |2090 | 847 |  1 |   0 |   0 | 3.319129e+02 | 3.319147e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.5s|  1700 |   661 |  5220 |   2.8 |    28M |  69 |2040 |1920 |2090 | 903 |  1 |   0 |   0 | 3.319129e+02 | 3.319147e+02 |   0.00%| 100.00%
  8.7s|  1800 |   681 |  5300 |   2.7 |    28M |  69 |2040 |1920 |2092 | 960 |  1 |   0 |   0 | 3.319129e+02 | 3.319147e+02 |   0.00%| 100.00%
  9.0s|  1900 |   715 |  5381 |   2.6 |    28M |  69 |2040 |1920 |2090 |1012 |  2 |   0 |   0 | 3.319129e+02 | 3.319147e+02 |   0.00%| 100.00%
  9.1s|  2000 |   739 |  5463 |   2.5 |    28M |  69 |2040 |1920 |2090 |1069 |  1 |   0 |   0 | 3.319129e+02 | 3.319147e+02 |   0.00%| 100.00%
 11.6s|  2100 |   747 |  5524 |   2.4 |    28M |  76 |2040 |1920 |2088 |1095 |  4 |   0 |   0 | 3.319133e+02 | 3.319147e+02 |   0.00%| 100.00%
 12.4s|  2200 |   763 |  5599 |   2.4 |    28M |  76 |2040 |1920 |2090 |1134 |  1 |   0 |   0 | 3.319133e+02 | 3.319147e+02 |   0.00%| 100.00%
 12.6s|  2300 |   779 |  5668 |   2.3 |    28M |  76 |2040 |1920 |2092 |1181 |  1 |   0 |   0 | 3.319133e+02 | 3.319147e+02 |   0.00%| 100.00%
 12.9s|  2400 |   799 |  5738 |   2.2 |    29M |  76 |2040 |1920 |2091 |1233 |  1 |   0 |   0 | 3.319133e+02 | 3.319147e+02 |   0.00%| 100.00%
 13.0s|  2500 |   811 |  5800 |   2.2 |    29M |  76 |2040 |1920 |2089 |1257 |  0 |   0 |   0 | 3.319134e+02 | 3.319147e+02 |   0.00%| 100.00%
 13.2s|  2600 |   835 |  5857 |   2.1 |    29M |  76 |2040 |1920 |2090 |1288 |  2 |   0 |   0 | 3.319134e+02 | 3.319147e+02 |   0.00%| 100.00%
 13.4s|  2700 |   845 |  5950 |   2.1 |    29M |  76 |2040 |1920 |2092 |1350 |  1 |   0 |   0 | 3.319134e+02 | 3.319147e+02 |   0.00%| 100.00%
 14.2s|  2800 |   857 |  6041 |   2.0 |    29M |  76 |2040 |1920 |2091 |1408 |  2 |   0 |   0 | 3.319134e+02 | 3.319147e+02 |   0.00%| 100.00%
 14.3s|  2900 |   867 |  6110 |   2.0 |    29M |  76 |2040 |1920 |2091 |1444 |  1 |   0 |   0 | 3.319134e+02 | 3.319147e+02 |   0.00%| 100.00%
 14.6s|  3000 |   893 |  6190 |   1.9 |    29M |  76 |2040 |1920 |2091 |1493 |  1 |   0 |   0 | 3.319134e+02 | 3.319147e+02 |   0.00%| 100.00%
 14.8s|  3100 |   913 |  6268 |   1.9 |    29M |  76 |2040 |1920 |2090 |1540 |  1 |   0 |   0 | 3.319134e+02 | 3.319147e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.9s|  3200 |   923 |  6334 |   1.9 |    29M |  76 |2040 |1920 |2087 |1581 |  4 |   0 |   0 | 3.319135e+02 | 3.319147e+02 |   0.00%| 100.00%
 15.1s|  3300 |   937 |  6395 |   1.8 |    29M |  76 |2040 |1920 |2088 |1618 |  4 |   0 |   0 | 3.319135e+02 | 3.319147e+02 |   0.00%| 100.00%
 15.3s|  3400 |   959 |  6470 |   1.8 |    29M |  76 |2040 |1920 |2090 |1669 |  2 |   0 |   0 | 3.319135e+02 | 3.319147e+02 |   0.00%| 100.00%
 15.4s|  3500 |   981 |  6549 |   1.8 |    29M |  76 |2040 |1920 |2090 |1719 |  1 |   0 |   0 | 3.319135e+02 | 3.319147e+02 |   0.00%| 100.00%
 15.7s|  3600 |  1001 |  6624 |   1.7 |    29M |  76 |2040 |1920 |2089 |1769 |  2 |   0 |   0 | 3.319135e+02 | 3.319147e+02 |   0.00%| 100.00%
 15.8s|  3700 |  1015 |  6708 |   1.7 |    29M |  76 |2040 |1920 |2090 |1827 |  1 |   0 |   0 | 3.319135e+02 | 3.319147e+02 |   0.00%| 100.00%
 16.0s|  3800 |  1035 |  6784 |   1.7 |    29M |  76 |2040 |1920 |2091 |1877 |  2 |   0 |   0 | 3.319135e+02 | 3.319147e+02 |   0.00%| 100.00%
 16.2s|  3900 |  1051 |  6851 |   1.7 |    29M |  76 |2040 |1920 |2089 |1915 |  2 |   0 |   0 | 3.319135e+02 | 3.319147e+02 |   0.00%| 100.00%
 16.3s|  4000 |  1055 |  6925 |   1.6 |    30M |  76 |2040 |1920 |2088 |1969 |  0 |   0 |   0 | 3.319135e+02 | 3.319147e+02 |   0.00%| 100.00%
 16.5s|  4100 |  1069 |  6986 |   1.6 |    30M |  81 |2040 |1920 |2092 |2005 |  5 |   0 |   0 | 3.319135e+02 | 3.319147e+02 |   0.00%| 100.00%
 16.8s|  4200 |  1101 |  7021 |   1.6 |    31M |  96 |2040 |1920 |2089 |2008 |  4 |   0 |   0 | 3.319135e+02 | 3.319147e+02 |   0.00%| 100.00%
 17.0s|  4300 |  1149 |  7081 |   1.6 |    31M | 108 |2040 |1920 |2089 |2013 |  4 |   0 |   0 | 3.319135e+02 | 3.319147e+02 |   0.00%| 100.00%
 17.2s|  4400 |  1189 |  7133 |   1.5 |    31M | 114 |2040 |1920 |2089 |2015 |  4 |   0 |   0 | 3.319135e+02 | 3.319147e+02 |   0.00%| 100.00%
 17.4s|  4500 |  1223 |  7170 |   1.5 |    31M | 115 |2040 |1920 |2089 |2016 |  4 |   0 |   0 | 3.319135e+02 | 3.319147e+02 |   0.00%| 100.00%
 17.5s|  4600 |  1245 |  7205 |   1.5 |    31M | 115 |2040 |1920 |2089 |2016 |  4 |   0 |   0 | 3.319135e+02 | 3.319147e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.7s|  4700 |  1273 |  7262 |   1.5 |    31M | 115 |2040 |1920 |2089 |2019 |  4 |   1 |   0 | 3.319135e+02 | 3.319147e+02 |   0.00%| 100.00%
 17.9s|  4800 |  1319 |  7296 |   1.4 |    31M | 115 |2040 |1920 |2089 |2020 |  4 |   1 |   0 | 3.319136e+02 | 3.319147e+02 |   0.00%| 100.00%
 18.2s|  4900 |  1369 |  7343 |   1.4 |    31M | 115 |2040 |1920 |2089 |2023 |  4 |   1 |   0 | 3.319136e+02 | 3.319147e+02 |   0.00%| 100.00%
 18.4s|  5000 |  1413 |  7397 |   1.4 |    31M | 115 |2040 |1920 |2089 |2027 |  4 |   1 |   0 | 3.319136e+02 | 3.319147e+02 |   0.00%| 100.00%
 18.6s|  5100 |  1453 |  7457 |   1.4 |    31M | 115 |2040 |1920 |2089 |2029 |  4 |   1 |   0 | 3.319136e+02 | 3.319147e+02 |   0.00%| 100.00%
 18.8s|  5200 |  1507 |  7503 |   1.4 |    31M | 115 |2040 |1920 |2089 |2029 |  4 |   1 |   0 | 3.319136e+02 | 3.319147e+02 |   0.00%| 100.00%
 19.0s|  5300 |  1535 |  7556 |   1.3 |    31M | 115 |2040 |1920 |2089 |2032 |  0 |   1 |   0 | 3.319136e+02 | 3.319147e+02 |   0.00%| 100.00%
 19.2s|  5400 |  1569 |  7604 |   1.3 |    31M | 115 |2040 |1920 |2089 |2033 |  4 |   1 |   0 | 3.319136e+02 | 3.319147e+02 |   0.00%| 100.00%
 19.5s|  5500 |  1611 |  7668 |   1.3 |    31M | 115 |2040 |1920 |2089 |2035 |  4 |   1 |   0 | 3.319136e+02 | 3.319147e+02 |   0.00%| 100.00%
 19.7s|  5600 |  1651 |  7711 |   1.3 |    31M | 115 |2040 |1920 |2089 |2037 |  4 |   1 |   0 | 3.319136e+02 | 3.319147e+02 |   0.00%| 100.00%
 19.9s|  5700 |  1705 |  7764 |   1.3 |    31M | 115 |2040 |1920 |2089 |2038 |  4 |   1 |   0 | 3.319136e+02 | 3.319147e+02 |   0.00%| 100.00%
 20.1s|  5800 |  1729 |  7837 |   1.3 |    31M | 115 |2040 |1920 |2089 |2041 |  4 |   1 |   0 | 3.319136e+02 | 3.319147e+02 |   0.00%| 100.00%
 20.3s|  5900 |  1777 |  7879 |   1.3 |    31M | 115 |2040 |1920 |2090 |2043 |  1 |   1 |   0 | 3.319136e+02 | 3.319147e+02 |   0.00%| 100.00%
 20.5s|  6000 |  1797 |  7945 |   1.3 |    31M | 115 |2040 |1920 |2090 |2053 |  1 |   1 |   0 | 3.319136e+02 | 3.319147e+02 |   0.00%| 100.00%
 20.7s|  6100 |  1827 |  8007 |   1.2 |    31M | 115 |2040 |1920 |2089 |2069 |  4 |   1 |   0 | 3.319136e+02 | 3.319147e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 20.9s|  6200 |  1897 |  8050 |   1.2 |    31M | 115 |2040 |1920 |2089 |2071 |  1 |   1 |   0 | 3.319136e+02 | 3.319147e+02 |   0.00%| 100.00%
 21.2s|  6300 |  1941 |  8102 |   1.2 |    31M | 115 |2040 |1920 |2090 |2085 |  0 |   1 |   0 | 3.319136e+02 | 3.319147e+02 |   0.00%| 100.00%
 21.5s|  6400 |  1999 |  8124 |   1.2 |    31M | 115 |2040 |1920 |2090 |2087 |  4 |   1 |   0 | 3.319136e+02 | 3.319147e+02 |   0.00%| 100.00%
 21.7s|  6500 |  2051 |  8140 |   1.2 |    31M | 115 |2040 |1920 |2090 |2088 |  0 |   1 |   0 | 3.319136e+02 | 3.319147e+02 |   0.00%| 100.00%
 21.9s|  6600 |  2113 |  8169 |   1.2 |    32M | 115 |2040 |1920 |2090 |2094 |  4 |   1 |   0 | 3.319137e+02 | 3.319147e+02 |   0.00%| 100.00%
 22.1s|  6700 |  2147 |  8200 |   1.2 |    33M | 115 |2040 |1920 |2090 |2096 |  0 |   1 |   0 | 3.319137e+02 | 3.319147e+02 |   0.00%| 100.00%
 22.3s|  6800 |  2189 |  8257 |   1.2 |    34M | 115 |2040 |1920 |2089 |2102 |  4 |   1 |   0 | 3.319137e+02 | 3.319147e+02 |   0.00%| 100.00%
 22.5s|  6900 |  2247 |  8305 |   1.1 |    34M | 116 |2040 |1920 |2089 |2104 |  4 |   1 |   0 | 3.319137e+02 | 3.319147e+02 |   0.00%| 100.00%
 22.7s|  7000 |  2299 |  8372 |   1.1 |    34M | 116 |2040 |1920 |2090 |2105 |  0 |   1 |   0 | 3.319137e+02 | 3.319147e+02 |   0.00%| 100.00%
 23.0s|  7100 |  2337 |  8427 |   1.1 |    34M | 116 |2040 |1920 |2089 |2108 |  4 |   1 |   0 | 3.319137e+02 | 3.319147e+02 |   0.00%| 100.00%
 23.3s|  7200 |  2387 |  8478 |   1.1 |    34M | 116 |2040 |1920 |2089 |2110 |  4 |   1 |   0 | 3.319137e+02 | 3.319147e+02 |   0.00%| 100.00%
 23.5s|  7300 |  2431 |  8531 |   1.1 |    34M | 116 |2040 |1920 |2089 |2117 |  0 |   1 |   0 | 3.319137e+02 | 3.319147e+02 |   0.00%| 100.00%
 23.7s|  7400 |  2507 |  8574 |   1.1 |    34M | 116 |2040 |1920 |2089 |2117 |  4 |   1 |   0 | 3.319137e+02 | 3.319147e+02 |   0.00%| 100.00%
 23.9s|  7500 |  2553 |  8631 |   1.1 |    34M | 116 |2040 |1920 |2089 |2128 |  4 |   1 |   0 | 3.319137e+02 | 3.319147e+02 |   0.00%| 100.00%
 24.1s|  7600 |  2609 |  8664 |   1.1 |    34M | 116 |2040 |1920 |2089 |2128 |  0 |   1 |   0 | 3.319137e+02 | 3.319147e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 24.3s|  7700 |  2661 |  8714 |   1.1 |    34M | 116 |2040 |1920 |2090 |2133 |  0 |   1 |   0 | 3.319137e+02 | 3.319147e+02 |   0.00%| 100.00%
 24.5s|  7800 |  2727 |  8757 |   1.1 |    34M | 116 |2040 |1920 |2089 |2137 |  4 |   1 |   0 | 3.319137e+02 | 3.319147e+02 |   0.00%| 100.00%
 24.9s|  7900 |  2747 |  8819 |   1.1 |    34M | 116 |2040 |1920 |2089 |2144 |  0 |   1 |   0 | 3.319137e+02 | 3.319147e+02 |   0.00%| 100.00%
 25.1s|  8000 |  2787 |  8865 |   1.1 |    34M | 116 |2040 |1920 |2089 |2147 |  0 |   1 |   0 | 3.319137e+02 | 3.319147e+02 |   0.00%| 100.00%
 25.3s|  8100 |  2835 |  8914 |   1.1 |    34M | 116 |2040 |1920 |2090 |2153 |  1 |   1 |   0 | 3.319137e+02 | 3.319147e+02 |   0.00%| 100.00%
 25.5s|  8200 |  2891 |  8964 |   1.0 |    34M | 116 |2040 |1920 |2089 |2159 |  4 |   1 |   0 | 3.319137e+02 | 3.319147e+02 |   0.00%| 100.00%
 25.7s|  8300 |  2937 |  9017 |   1.0 |    34M | 116 |2040 |1920 |2089 |2164 |  5 |   1 |   0 | 3.319137e+02 | 3.319147e+02 |   0.00%| 100.00%
 25.9s|  8400 |  2979 |  9067 |   1.0 |    34M | 116 |2040 |1920 |2089 |2166 |  4 |   1 |   0 | 3.319137e+02 | 3.319147e+02 |   0.00%| 100.00%
 26.1s|  8500 |  3021 |  9109 |   1.0 |    34M | 116 |2040 |1920 |2089 |2168 |  0 |   1 |   0 | 3.319137e+02 | 3.319147e+02 |   0.00%| 100.00%
 26.9s|  8600 |  3055 |  9174 |   1.0 |    34M | 116 |2040 |1920 |2090 |2175 |  2 |   1 |   0 | 3.319137e+02 | 3.319147e+02 |   0.00%| 100.00%
 27.3s|  8700 |  3097 |  9219 |   1.0 |    34M | 116 |2040 |1920 |2089 |2179 |  4 |   1 |   0 | 3.319137e+02 | 3.319147e+02 |   0.00%| 100.00%
 27.5s|  8800 |  3151 |  9279 |   1.0 |    34M | 116 |2040 |1920 |2089 |2181 |  4 |   1 |   0 | 3.319137e+02 | 3.319147e+02 |   0.00%| 100.00%
 27.6s|  8900 |  3181 |  9353 |   1.0 |    34M | 116 |2040 |1920 |2089 |2185 |  4 |   1 |   0 | 3.319137e+02 | 3.319147e+02 |   0.00%| 100.00%
 27.8s|  9000 |  3237 |  9389 |   1.0 |    34M | 116 |2040 |1920 |2089 |2187 |  4 |   1 |   0 | 3.319137e+02 | 3.319147e+02 |   0.00%| 100.00%
 28.1s|  9100 |  3303 |  9436 |   1.0 |    34M | 116 |2040 |1920 |2089 |2187 |  4 |   1 |   0 | 3.319137e+02 | 3.319147e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 28.3s|  9200 |  3357 |  9480 |   1.0 |    34M | 116 |2040 |1920 |2089 |2189 |  0 |   1 |   0 | 3.319137e+02 | 3.319147e+02 |   0.00%| 100.00%
 28.5s|  9300 |  3413 |  9520 |   1.0 |    34M | 116 |2040 |1920 |2089 |2189 |  4 |   1 |   0 | 3.319137e+02 | 3.319147e+02 |   0.00%| 100.00%
 28.7s|  9400 |  3445 |  9590 |   1.0 |    34M | 116 |2040 |1920 |2089 |2195 |  4 |   1 |   0 | 3.319137e+02 | 3.319147e+02 |   0.00%| 100.00%
 28.9s|  9500 |  3499 |  9648 |   1.0 |    34M | 116 |2040 |1920 |2092 |2204 |  1 |   1 |   0 | 3.319137e+02 | 3.319147e+02 |   0.00%| 100.00%
 29.2s|  9600 |  3529 |  9714 |   1.0 |    34M | 116 |2040 |1920 |2089 |2216 |  0 |   1 |   0 | 3.319137e+02 | 3.319147e+02 |   0.00%| 100.00%
 29.4s|  9700 |  3555 |  9789 |   1.0 |    35M | 116 |2040 |1920 |2090 |2230 |  0 |   1 |   0 | 3.319137e+02 | 3.319147e+02 |   0.00%| 100.00%
 29.6s|  9800 |  3581 |  9860 |   1.0 |    35M | 116 |2040 |1920 |2090 |2238 |  0 |   1 |   0 | 3.319137e+02 | 3.319147e+02 |   0.00%| 100.00%
 29.8s|  9900 |  3639 |  9906 |   1.0 |    35M | 116 |2040 |1920 |2090 |2240 |  0 |   1 |   0 | 3.319137e+02 | 3.319147e+02 |   0.00%| 100.00%
 30.0s| 10000 |  3693 |  9950 |   1.0 |    36M | 116 |2040 |1920 |2089 |2242 |  4 |   1 |   0 | 3.319137e+02 | 3.319147e+02 |   0.00%| 100.00%
 30.2s| 10100 |  3735 | 10010 |   1.0 |    36M | 116 |2040 |1920 |2089 |2245 |  4 |   1 |   0 | 3.319137e+02 | 3.319147e+02 |   0.00%| 100.00%
 30.4s| 10200 |  3791 | 10072 |   0.9 |    36M | 116 |2040 |1920 |2089 |2248 |  4 |   1 |   0 | 3.319137e+02 | 3.319147e+02 |   0.00%| 100.00%
 30.6s| 10300 |  3835 | 10125 |   0.9 |    36M | 116 |2040 |1920 |2089 |2248 |  4 |   1 |   0 | 3.319137e+02 | 3.319147e+02 |   0.00%| 100.00%
 30.8s| 10400 |  3863 | 10190 |   0.9 |    36M | 116 |2040 |1920 |2089 |2254 |  0 |   1 |   0 | 3.319137e+02 | 3.319147e+02 |   0.00%| 100.00%
 31.1s| 10500 |  3893 | 10262 |   0.9 |    36M | 116 |2040 |1920 |2089 |2263 |  4 |   1 |   0 | 3.319137e+02 | 3.319147e+02 |   0.00%| 100.00%
 31.3s| 10600 |  3947 | 10317 |   0.9 |    36M | 117 |2040 |1920 |2089 |2265 |  4 |   1 |   0 | 3.319137e+02 | 3.319147e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 31.5s| 10700 |  4033 | 10368 |   0.9 |    36M | 117 |2040 |1920 |2089 |2265 |  4 |   1 |   0 | 3.319137e+02 | 3.319147e+02 |   0.00%| 100.00%
 31.8s| 10800 |  4103 | 10405 |   0.9 |    36M | 117 |2040 |1920 |2089 |2265 |  4 |   1 |   0 | 3.319137e+02 | 3.319147e+02 |   0.00%| 100.00%
 32.0s| 10900 |  4161 | 10440 |   0.9 |    36M | 117 |2040 |1920 |2089 |2265 |  4 |   1 |   0 | 3.319137e+02 | 3.319147e+02 |   0.00%| 100.00%
 32.2s| 11000 |  4225 | 10476 |   0.9 |    36M | 117 |2040 |1920 |2089 |2266 |  4 |   1 |   0 | 3.319137e+02 | 3.319147e+02 |   0.00%| 100.00%
 32.4s| 11100 |  4277 | 10519 |   0.9 |    36M | 117 |2040 |1920 |2089 |2271 |  4 |   1 |   0 | 3.319137e+02 | 3.319147e+02 |   0.00%| 100.00%
 32.6s| 11200 |  4325 | 10573 |   0.9 |    37M | 117 |2040 |1920 |2089 |2274 |  4 |   1 |   0 | 3.319137e+02 | 3.319147e+02 |   0.00%| 100.00%
 32.8s| 11300 |  4375 | 10606 |   0.9 |    38M | 117 |2040 |1920 |2089 |2274 |  4 |   1 |   0 | 3.319137e+02 | 3.319147e+02 |   0.00%| 100.00%
