2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 65 log
presolving:
(round 1, fast)       60 del vars, 6030 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 6030 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 6030 variables (0 bin, 0 int, 0 impl, 6030 cont) and 230 constraints
    200 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.13

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  956s|  4100 |  4101 |   956 |   0.2 |    71M | 188 |6120 | 230 | 290 | 635 |  1 |   0 |   0 | 9.682375e+03 | 1.275310e+04 |  31.71%| unknown
  958s|  4200 |  4201 |   972 |   0.2 |    71M | 193 |6120 | 230 | 291 | 651 |  2 |   0 |   0 | 9.682375e+03 | 1.275310e+04 |  31.71%| unknown
  959s|  4300 |  4301 |   991 |   0.2 |    72M | 199 |6120 | 230 | 291 | 670 |  2 |   0 |   0 | 9.682375e+03 | 1.275310e+04 |  31.71%| unknown
  961s|  4400 |  4401 |  1006 |   0.2 |    72M | 204 |6120 | 230 | 293 | 685 |  1 |   0 |   0 | 9.682375e+03 | 1.275310e+04 |  31.71%| unknown
  962s|  4500 |  4501 |  1021 |   0.2 |    72M | 209 |6120 | 230 | 292 | 700 |  1 |   0 |   0 | 9.682375e+03 | 1.275310e+04 |  31.71%| unknown
  964s|  4600 |  4601 |  1036 |   0.2 |    73M | 214 |6120 | 230 | 293 | 715 |  1 |   0 |   0 | 9.682375e+03 | 1.275310e+04 |  31.71%| unknown
  965s|  4700 |  4701 |  1051 |   0.2 |    73M | 218 |6120 | 230 | 290 | 730 |  1 |   0 |   0 | 9.682375e+03 | 1.275310e+04 |  31.71%| unknown
  967s|  4800 |  4801 |  1066 |   0.2 |    74M | 223 |6120 | 230 | 291 | 745 |  1 |   0 |   0 | 9.682375e+03 | 1.275310e+04 |  31.71%| unknown
d1042s|  4825 |  4826 |  1070 |   0.2 |fracdivi| 225 |6120 | 230 | 291 | 749 |  1 |   0 |   0 | 9.682375e+03 | 1.275310e+04 |  31.71%| unknown
 1188s|  4900 |  4901 |  1078 |   0.2 |    74M | 227 |6120 | 230 | 291 | 757 |  1 |   0 |   0 | 9.682375e+03 | 1.275310e+04 |  31.71%| unknown
 1190s|  5000 |  5001 |  1088 |   0.2 |    74M | 245 |6120 | 230 | 293 | 767 |  2 |   0 |   0 | 9.682375e+03 | 1.275310e+04 |  31.71%| unknown
 1192s|  5100 |  5101 |  1108 |   0.2 |    75M | 268 |6120 | 230 | 294 | 785 |  1 |   0 |   0 | 9.682375e+03 | 1.275310e+04 |  31.71%| unknown
 1194s|  5200 |  5201 |  1123 |   0.2 |    75M | 268 |6120 | 230 | 290 | 798 |  1 |   0 |   0 | 9.682375e+03 | 1.275310e+04 |  31.71%| unknown
 1196s|  5300 |  5301 |  1137 |   0.2 |    75M | 268 |6120 | 230 | 296 | 810 |  2 |   0 |   0 | 9.682375e+03 | 1.275310e+04 |  31.71%| unknown
 1198s|  5400 |  5401 |  1150 |   0.2 |    76M | 268 |6120 | 230 | 297 | 823 |  2 |   0 |   0 | 9.682375e+03 | 1.275310e+04 |  31.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1199s|  5500 |  5501 |  1170 |   0.2 |    76M | 268 |6120 | 230 | 294 | 841 |  1 |   0 |   0 | 9.682375e+03 | 1.275310e+04 |  31.71%| unknown
 1279s|  5600 |  5581 |  1186 |   0.2 |    76M | 268 |6120 | 230 | 295 | 854 |  0 |   0 |   0 | 9.682469e+03 | 1.275310e+04 |  31.71%| unknown
 1281s|  5700 |  5671 |  1204 |   0.2 |    77M | 268 |6120 | 230 | 291 | 869 |  1 |   0 |   0 | 9.682469e+03 | 1.275310e+04 |  31.71%| unknown
 1282s|  5800 |  5769 |  1227 |   0.2 |    77M | 268 |6120 | 230 | 295 | 888 |  2 |   0 |   0 | 9.682469e+03 | 1.275310e+04 |  31.71%| unknown
 1284s|  5900 |  5861 |  1241 |   0.2 |    78M | 268 |6120 | 230 | 291 | 902 |  1 |   0 |   0 | 9.682469e+03 | 1.275310e+04 |  31.71%| unknown
 1286s|  6000 |  5957 |  1268 |   0.2 |    78M | 268 |6120 | 230 | 290 | 923 |  1 |   0 |   0 | 9.682469e+03 | 1.275310e+04 |  31.71%| unknown
 1288s|  6100 |  6055 |  1287 |   0.2 |    78M | 268 |6120 | 230 | 291 | 938 |  1 |   0 |   0 | 9.682469e+03 | 1.275310e+04 |  31.71%| unknown
 1290s|  6200 |  6147 |  1309 |   0.2 |    78M | 268 |6120 | 230 | 291 | 953 |  1 |   0 |   0 | 9.682469e+03 | 1.275310e+04 |  31.71%| unknown
 1291s|  6300 |  6237 |  1329 |   0.2 |    78M | 268 |6120 | 230 | 293 | 969 |  2 |   0 |   0 | 9.682469e+03 | 1.275310e+04 |  31.71%| unknown
 1378s|  6400 |  6335 |  1348 |   0.2 |    79M | 268 |6120 | 230 | 291 | 986 |  1 |   0 |   0 | 9.682469e+03 | 1.275310e+04 |  31.71%| unknown
 1385s|  6500 |  6423 |  1365 |   0.2 |    79M | 268 |6120 | 230 | 292 |1001 |  2 |   0 |   0 | 9.682469e+03 | 1.275310e+04 |  31.71%| unknown
 1387s|  6600 |  6515 |  1384 |   0.2 |    79M | 268 |6120 | 230 | 290 |1019 |  1 |   0 |   0 | 9.682469e+03 | 1.275310e+04 |  31.71%| unknown
 1388s|  6700 |  6609 |  1406 |   0.2 |    79M | 268 |6120 | 230 | 292 |1037 |  1 |   0 |   0 | 9.682469e+03 | 1.275310e+04 |  31.71%| unknown
 1390s|  6800 |  6697 |  1426 |   0.2 |    79M | 268 |6120 | 230 | 295 |1055 |  0 |   0 |   0 | 9.682469e+03 | 1.275310e+04 |  31.71%| unknown
 1392s|  6900 |  6795 |  1451 |   0.2 |    80M | 268 |6120 | 230 | 292 |1074 |  1 |   0 |   0 | 9.682469e+03 | 1.275310e+04 |  31.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1393s|  7000 |  6883 |  1473 |   0.2 |    81M | 268 |6120 | 230 | 290 |1092 |  1 |   0 |   0 | 9.682469e+03 | 1.275310e+04 |  31.71%| unknown
 1394s|  7100 |  6975 |  1495 |   0.2 |    81M | 268 |6120 | 230 | 293 |1111 |  1 |   0 |   0 | 9.682469e+03 | 1.275310e+04 |  31.71%| unknown
 1396s|  7200 |  7067 |  1520 |   0.2 |    82M | 268 |6120 | 230 | 295 |1130 |  1 |   0 |   0 | 9.682469e+03 | 1.275310e+04 |  31.71%| unknown
 1473s|  7300 |  7151 |  1536 |   0.2 |    82M | 268 |6120 | 230 | 292 |1143 |  1 |   0 |   0 | 9.682919e+03 | 1.275310e+04 |  31.71%| unknown
 1475s|  7400 |  7229 |  1557 |   0.2 |    82M | 268 |6120 | 230 | 294 |1161 |  2 |   0 |   0 | 9.682919e+03 | 1.275310e+04 |  31.71%| unknown
 1477s|  7500 |  7309 |  1580 |   0.2 |    83M | 268 |6120 | 230 | 295 |1179 |  1 |   0 |   0 | 9.682919e+03 | 1.275310e+04 |  31.71%| unknown
 1478s|  7600 |  7389 |  1598 |   0.2 |    84M | 268 |6120 | 230 | 291 |1195 |  1 |   0 |   0 | 9.682919e+03 | 1.275310e+04 |  31.71%| unknown
 1480s|  7700 |  7483 |  1620 |   0.2 |    84M | 268 |6120 | 230 | 294 |1214 |  1 |   0 |   0 | 9.682919e+03 | 1.275310e+04 |  31.71%| unknown
 1482s|  7800 |  7567 |  1641 |   0.2 |    84M | 268 |6120 | 230 | 291 |1229 |  1 |   0 |   0 | 9.682919e+03 | 1.275310e+04 |  31.71%| unknown
 1484s|  7900 |  7653 |  1658 |   0.2 |    84M | 268 |6120 | 230 | 293 |1244 |  1 |   0 |   0 | 9.682919e+03 | 1.275310e+04 |  31.71%| unknown
 1486s|  8000 |  7747 |  1685 |   0.2 |    85M | 268 |6120 | 230 | 291 |1262 |  1 |   0 |   0 | 9.683744e+03 | 1.275310e+04 |  31.70%| unknown
 1487s|  8100 |  7825 |  1706 |   0.2 |    85M | 268 |6120 | 230 | 292 |1279 |  1 |   0 |   0 | 9.683744e+03 | 1.275310e+04 |  31.70%| unknown
 1578s|  8200 |  7909 |  1730 |   0.2 |    85M | 268 |6120 | 230 | 295 |1298 |  2 |   0 |   0 | 9.683744e+03 | 1.275310e+04 |  31.70%| unknown
 1582s|  8300 |  8005 |  1757 |   0.2 |    85M | 268 |6120 | 230 | 293 |1319 |  1 |   0 |   0 | 9.683744e+03 | 1.275310e+04 |  31.70%| unknown
 1583s|  8400 |  8091 |  1778 |   0.2 |    85M | 268 |6120 | 230 | 295 |1335 |  1 |   0 |   0 | 9.683744e+03 | 1.275310e+04 |  31.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1585s|  8500 |  8165 |  1799 |   0.2 |    86M | 268 |6120 | 230 | 291 |1353 |  1 |   0 |   0 | 9.684859e+03 | 1.275310e+04 |  31.68%| unknown
 1586s|  8600 |  8257 |  1829 |   0.2 |    86M | 268 |6120 | 230 | 293 |1373 |  1 |   0 |   0 | 9.684859e+03 | 1.275310e+04 |  31.68%| unknown
 1588s|  8700 |  8345 |  1855 |   0.2 |    86M | 268 |6120 | 230 | 291 |1393 |  2 |   0 |   0 | 9.684859e+03 | 1.275310e+04 |  31.68%| unknown
 1590s|  8800 |  8423 |  1878 |   0.2 |    86M | 268 |6120 | 230 | 291 |1409 |  1 |   0 |   0 | 9.684859e+03 | 1.275310e+04 |  31.68%| unknown
 1592s|  8900 |  8511 |  1907 |   0.2 |    86M | 268 |6120 | 230 | 295 |1430 |  1 |   0 |   0 | 9.684859e+03 | 1.275310e+04 |  31.68%| unknown
 1594s|  9000 |  8585 |  1930 |   0.2 |    86M | 268 |6120 | 230 | 290 |1448 |  1 |   0 |   0 | 9.684859e+03 | 1.275310e+04 |  31.68%| unknown
 1595s|  9100 |  8665 |  1954 |   0.2 |    88M | 268 |6120 | 230 | 291 |1465 |  1 |   0 |   0 | 9.684859e+03 | 1.275310e+04 |  31.68%| unknown
 1597s|  9200 |  8739 |  1976 |   0.2 |    88M | 268 |6120 | 230 | 292 |1482 |  1 |   0 |   0 | 9.684859e+03 | 1.275310e+04 |  31.68%| unknown
 1689s|  9300 |  8811 |  1999 |   0.2 |    88M | 268 |6120 | 230 | 293 |1499 |  1 |   0 |   0 | 9.684859e+03 | 1.275310e+04 |  31.68%| unknown
 1691s|  9400 |  8875 |  2016 |   0.2 |    88M | 268 |6120 | 230 | 294 |1512 |  1 |   0 |   0 | 9.684859e+03 | 1.275310e+04 |  31.68%| unknown
 1693s|  9500 |  8933 |  2034 |   0.2 |    89M | 268 |6120 | 230 | 295 |1526 |  1 |   0 |   0 | 9.684859e+03 | 1.275310e+04 |  31.68%| unknown
 1694s|  9600 |  9001 |  2053 |   0.2 |    90M | 268 |6120 | 230 | 292 |1539 |  1 |   0 |   0 | 9.688844e+03 | 1.275310e+04 |  31.63%| unknown
 1695s|  9700 |  9057 |  2071 |   0.2 |    90M | 268 |6120 | 230 | 293 |1551 |  1 |   0 |   0 | 9.690250e+03 | 1.275310e+04 |  31.61%| unknown
 1696s|  9800 |  9111 |  2082 |   0.2 |    91M | 268 |6120 | 230 | 293 |1560 |  0 |   0 |   0 | 9.690250e+03 | 1.275310e+04 |  31.61%| unknown
 1698s|  9900 |  9167 |  2096 |   0.2 |    92M | 268 |6120 | 230 | 292 |1569 |  0 |   0 |   0 | 9.690250e+03 | 1.275310e+04 |  31.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1699s| 10000 |  9221 |  2112 |   0.2 |    92M | 268 |6120 | 230 | 291 |1580 |  1 |   0 |   0 | 9.690250e+03 | 1.275310e+04 |  31.61%| unknown
 1701s| 10100 |  9253 |  2121 |   0.2 |    92M | 268 |6120 | 230 | 290 |1586 |  1 |   0 |   0 | 9.690250e+03 | 1.275310e+04 |  31.61%| unknown
 1702s| 10200 |  9301 |  2130 |   0.2 |    92M | 268 |6120 | 230 | 292 |1592 |  0 |   0 |   0 | 9.690250e+03 | 1.275310e+04 |  31.61%| unknown
 1776s| 10300 |  9347 |  2140 |   0.2 |    92M | 268 |6120 | 230 | 293 |1598 |  2 |   0 |   0 | 9.690719e+03 | 1.275310e+04 |  31.60%| unknown
 1778s| 10400 |  9387 |  2148 |   0.2 |    92M | 268 |6120 | 230 | 291 |1604 |  1 |   0 |   0 | 9.691375e+03 | 1.275310e+04 |  31.59%| unknown
 1779s| 10500 |  9429 |  2160 |   0.2 |    92M | 268 |6120 | 230 | 290 |1612 |  1 |   0 |   0 | 9.691375e+03 | 1.275310e+04 |  31.59%| unknown
 1781s| 10600 |  9507 |  2192 |   0.2 |    92M | 268 |6120 | 230 | 293 |1630 |  2 |   0 |   0 | 9.691375e+03 | 1.275310e+04 |  31.59%| unknown
 1783s| 10700 |  9577 |  2206 |   0.2 |    93M | 268 |6120 | 230 | 292 |1639 |  1 |   0 |   0 | 9.691375e+03 | 1.275310e+04 |  31.59%| unknown
 1784s| 10800 |  9647 |  2224 |   0.2 |    93M | 268 |6120 | 230 | 294 |1655 |  1 |   0 |   0 | 9.691375e+03 | 1.275310e+04 |  31.59%| unknown
 1798s| 10900 |  9701 |  2237 |   0.2 |    93M | 268 |6120 | 230 | 292 |1663 |  0 |   0 |   0 | 9.691375e+03 | 1.275310e+04 |  31.59%| unknown
 1800s| 11000 |  9747 |  2248 |   0.2 |    93M | 268 |6120 | 230 | 293 |1670 |  2 |   0 |   0 | 9.691375e+03 | 1.275310e+04 |  31.59%| unknown
 1801s| 11100 |  9805 |  2261 |   0.2 |    93M | 268 |6120 | 230 | 291 |1680 |  1 |   0 |   0 | 9.691375e+03 | 1.275310e+04 |  31.59%| unknown
 1802s| 11200 |  9863 |  2277 |   0.2 |    94M | 268 |6120 | 230 | 292 |1690 |  2 |   0 |   0 | 9.691375e+03 | 1.275310e+04 |  31.59%| unknown
 1803s| 11300 |  9915 |  2294 |   0.2 |    94M | 268 |6120 | 230 | 292 |1700 |  2 |   0 |   0 | 9.691375e+03 | 1.275310e+04 |  31.59%| unknown
 1879s| 11400 |  9971 |  2310 |   0.2 |    94M | 268 |6120 | 230 | 291 |1710 |  1 |   0 |   0 | 9.691375e+03 | 1.275310e+04 |  31.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1885s| 11500 | 10025 |  2324 |   0.2 |    94M | 268 |6120 | 230 | 291 |1721 |  1 |   0 |   0 | 9.691375e+03 | 1.275310e+04 |  31.59%| unknown
 1887s| 11600 | 10071 |  2338 |   0.2 |    95M | 268 |6120 | 230 | 294 |1733 |  0 |   0 |   0 | 9.691375e+03 | 1.275310e+04 |  31.59%| unknown
 1888s| 11700 | 10117 |  2354 |   0.2 |    95M | 268 |6120 | 230 | 293 |1742 |  1 |   0 |   0 | 9.692781e+03 | 1.275310e+04 |  31.57%| unknown
 1890s| 11800 | 10173 |  2368 |   0.2 |    95M | 268 |6120 | 230 | 293 |1752 |  1 |   0 |   0 | 9.692781e+03 | 1.275310e+04 |  31.57%| unknown
 1891s| 11900 | 10221 |  2388 |   0.2 |    95M | 268 |6120 | 230 | 292 |1761 |  1 |   0 |   0 | 9.692894e+03 | 1.275310e+04 |  31.57%| unknown
 1893s| 12000 | 10267 |  2399 |   0.2 |    95M | 268 |6120 | 230 | 291 |1767 |  1 |   0 |   0 | 9.692894e+03 | 1.275310e+04 |  31.57%| unknown
 1894s| 12100 | 10323 |  2416 |   0.2 |    95M | 268 |6120 | 230 | 291 |1778 |  1 |   0 |   0 | 9.693625e+03 | 1.275310e+04 |  31.56%| unknown
 1895s| 12200 | 10375 |  2432 |   0.2 |    95M | 268 |6120 | 230 | 294 |1788 |  0 |   0 |   0 | 9.693625e+03 | 1.275310e+04 |  31.56%| unknown
 1897s| 12300 | 10425 |  2443 |   0.2 |    95M | 268 |6120 | 230 | 293 |1794 |  1 |   0 |   0 | 9.693719e+03 | 1.275310e+04 |  31.56%| unknown
 1898s| 12400 | 10477 |  2456 |   0.2 |    95M | 268 |6120 | 230 | 293 |1802 |  1 |   0 |   0 | 9.693719e+03 | 1.275310e+04 |  31.56%| unknown
 1965s| 12500 | 10523 |  2468 |   0.2 |    96M | 268 |6120 | 230 | 292 |1808 |  1 |   0 |   0 | 9.694750e+03 | 1.275310e+04 |  31.55%| unknown
 1966s| 12600 | 10555 |  2475 |   0.2 |    96M | 268 |6120 | 230 | 290 |1811 |  1 |   0 |   0 | 9.694750e+03 | 1.275310e+04 |  31.55%| unknown
 1967s| 12700 | 10603 |  2481 |   0.2 |    96M | 268 |6120 | 230 | 292 |1817 |  1 |   0 |   0 | 9.694750e+03 | 1.275310e+04 |  31.55%| unknown
 1967s| 12800 | 10649 |  2493 |   0.2 |    96M | 268 |6120 | 230 | 293 |1827 |  2 |   0 |   0 | 9.694750e+03 | 1.275310e+04 |  31.55%| unknown
 1968s| 12900 | 10687 |  2500 |   0.2 |    96M | 268 |6120 | 230 | 290 |1830 |  1 |   0 |   0 | 9.694750e+03 | 1.275310e+04 |  31.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
