2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 45 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 1600 upgd conss, 0 impls, 0 clqs
   (3.7s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 1600 upgd conss, 1640 impls, 0 clqs
   (3.7s) probing cycle finished: starting next cycle
   (3.7s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (3.7s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1640 implications, 0 cliques
presolved problem has 1660 variables (20 bin, 0 int, 0 impl, 1640 cont) and 1720 constraints
   1600 constraints of type <varbound>
    100 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 3.68

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 47.9s|  1600 |   571 | 46110 |  28.4 |    28M |  31 |1720 |1720 |1837 |3427 |  3 |   0 | 108 | 3.834229e+03 | 3.884112e+03 |   1.30%|  94.97%
 48.3s|  1700 |   595 | 47095 |  27.3 |    28M |  32 |1720 |1720 |1824 |3613 |  0 |   0 | 112 | 3.836968e+03 | 3.884112e+03 |   1.23%|  95.19%
 48.6s|  1800 |   617 | 48008 |  26.3 |    29M |  32 |1720 |1720 |1823 |3798 |  2 |   0 | 113 | 3.838440e+03 | 3.884112e+03 |   1.19%|  95.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 48.9s|  1900 |   635 | 48843 |  25.4 |    29M |  32 |1720 |1720 |1824 |3963 |  1 |   0 | 113 | 3.839430e+03 | 3.884112e+03 |   1.16%|  95.67%
 51.5s|  2000 |   673 | 49573 |  24.5 |    29M |  33 |1720 |1720 |1824 |4131 |  2 |   0 | 115 | 3.840644e+03 | 3.884112e+03 |   1.13%|  95.84%
 51.9s|  2100 |   691 | 50429 |  23.7 |    29M |  33 |1720 |1720 |1831 |4310 |  1 |   0 | 117 | 3.841388e+03 | 3.884112e+03 |   1.11%|  96.11%
 52.2s|  2200 |   703 | 51197 |  23.0 |    29M |  33 |1720 |1720 |1841 |4481 |  3 |   0 | 119 | 3.841860e+03 | 3.884112e+03 |   1.10%|  96.26%
 52.5s|  2300 |   719 | 52168 |  22.4 |    29M |  34 |1720 |1720 |1852 |4675 |  0 |   0 | 121 | 3.842488e+03 | 3.884112e+03 |   1.08%|  96.38%
 52.8s|  2400 |   743 | 52980 |  21.8 |    29M |  34 |1720 |1720 |1831 |4862 |  4 |   0 | 123 | 3.845694e+03 | 3.884112e+03 |   1.00%|  96.52%
 53.3s|  2500 |   771 | 54309 |  21.5 |    29M |  34 |1720 |1720 |1840 |5048 |  3 |   0 | 125 | 3.846290e+03 | 3.884112e+03 |   0.98%|  96.62%
 53.8s|  2600 |   797 | 55403 |  21.1 |    30M |  34 |1720 |1720 |1856 |5308 |  4 |   0 | 127 | 3.846553e+03 | 3.884112e+03 |   0.98%|  96.73%
 55.3s|  2700 |   813 | 56218 |  20.6 |    30M |  34 |1720 |1720 |1842 |5487 |  0 |   0 | 129 | 3.848022e+03 | 3.884112e+03 |   0.94%|  96.83%
 55.8s|  2800 |   829 | 57123 |  20.2 |    30M |  34 |1720 |1720 |1842 |5719 |  1 |   0 | 129 | 3.848614e+03 | 3.884112e+03 |   0.92%|  96.94%
 56.3s|  2900 |   853 | 58056 |  19.8 |    31M |  35 |1720 |1720 |1854 |5897 |  4 |   0 | 130 | 3.849404e+03 | 3.884112e+03 |   0.90%|  97.08%
 56.7s|  3000 |   881 | 58858 |  19.4 |    31M |  35 |1720 |1720 |1849 |6076 |  1 |   0 | 131 | 3.850627e+03 | 3.884112e+03 |   0.87%|  97.13%
 57.1s|  3100 |   905 | 59630 |  19.0 |    31M |  35 |1720 |1720 |1839 |6278 |  0 |   0 | 131 | 3.852561e+03 | 3.884112e+03 |   0.82%|  97.21%
 57.6s|  3200 |   909 | 60411 |  18.7 |    31M |  35 |1720 |1720 |1837 |6430 |  2 |   0 | 131 | 3.853827e+03 | 3.884112e+03 |   0.79%|  97.28%
 58.1s|  3300 |   941 | 61257 |  18.4 |    32M |  36 |1720 |1720 |1839 |6617 |  4 |   0 | 133 | 3.854288e+03 | 3.884112e+03 |   0.77%|  97.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 58.6s|  3400 |   967 | 61971 |  18.0 |    32M |  36 |1720 |1720 |1843 |6797 |  3 |   0 | 134 | 3.854363e+03 | 3.884112e+03 |   0.77%|  97.70%
 59.1s|  3500 |   985 | 62582 |  17.7 |    32M |  36 |1720 |1720 |1826 |6933 |  3 |   0 | 134 | 3.854485e+03 | 3.884112e+03 |   0.77%|  97.76%
 59.6s|  3600 |   995 | 63216 |  17.4 |    33M |  36 |1720 |1720 |1857 |7129 |  1 |   0 | 134 | 3.855768e+03 | 3.884112e+03 |   0.74%|  97.85%
 60.2s|  3700 |   999 | 63964 |  17.1 |    33M |  36 |1720 |1720 |1843 |7336 |  2 |   0 | 134 | 3.857196e+03 | 3.884112e+03 |   0.70%|  97.90%
 60.7s|  3800 |  1013 | 64638 |  16.8 |    33M |  36 |1720 |1720 |1827 |7507 |  0 |   0 | 137 | 3.857705e+03 | 3.884112e+03 |   0.68%|  97.95%
 61.2s|  3900 |  1019 | 65241 |  16.6 |    33M |  38 |1720 |1720 |1842 |7680 |  3 |   0 | 137 | 3.858623e+03 | 3.884112e+03 |   0.66%|  98.01%
 61.6s|  4000 |  1017 | 65785 |  16.3 |    33M |  38 |1720 |1720 |1858 |7829 |  3 |   0 | 137 | 3.859265e+03 | 3.884112e+03 |   0.64%|  98.09%
 62.1s|  4100 |  1019 | 66522 |  16.1 |    33M |  38 |1720 |1720 |1840 |7993 |  0 |   0 | 137 | 3.859626e+03 | 3.884112e+03 |   0.63%|  98.14%
 63.6s|  4200 |  1013 | 67154 |  15.8 |    34M |  38 |1720 |1720 |1845 |8137 |  1 |   0 | 137 | 3.860100e+03 | 3.884112e+03 |   0.62%|  98.25%
 64.0s|  4300 |  1003 | 67657 |  15.6 |    34M |  38 |1720 |1720 |1838 |8272 |  3 |   0 | 137 | 3.860486e+03 | 3.884112e+03 |   0.61%|  98.33%
 64.4s|  4400 |   993 | 68192 |  15.4 |    34M |  38 |1720 |1720 |1858 |8415 |  0 |   0 | 137 | 3.860608e+03 | 3.884112e+03 |   0.61%|  98.37%
 64.9s|  4500 |   993 | 68762 |  15.1 |    34M |  38 |1720 |1720 |1850 |8570 |  2 |   0 | 137 | 3.860946e+03 | 3.884112e+03 |   0.60%|  98.42%
 65.5s|  4600 |   985 | 69335 |  14.9 |    35M |  38 |1720 |1720 |1830 |8719 |  0 |   0 | 137 | 3.861177e+03 | 3.884112e+03 |   0.59%|  98.47%
 65.9s|  4700 |   981 | 70057 |  14.8 |    36M |  38 |1720 |1720 |1853 |8910 |  0 |   0 | 139 | 3.861801e+03 | 3.884112e+03 |   0.58%|  98.52%
 66.4s|  4800 |   955 | 70702 |  14.6 |    36M |  38 |1720 |1720 |1847 |9045 |  3 |   0 | 139 | 3.863193e+03 | 3.884112e+03 |   0.54%|  98.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 66.8s|  4900 |   935 | 71246 |  14.4 |    36M |  38 |1720 |1720 |1844 |9180 |  3 |   0 | 139 | 3.864014e+03 | 3.884112e+03 |   0.52%|  98.67%
 67.2s|  5000 |   917 | 71772 |  14.2 |    36M |  38 |1720 |1720 |1866 |9309 |  2 |   0 | 140 | 3.864339e+03 | 3.884112e+03 |   0.51%|  98.73%
 67.6s|  5100 |   891 | 72318 |  14.1 |    36M |  38 |1720 |1720 |1855 |9421 |  4 |   0 | 140 | 3.865105e+03 | 3.884112e+03 |   0.49%|  98.78%
 68.0s|  5200 |   861 | 72837 |  13.9 |    36M |  38 |1720 |1720 |1802 |9517 |  1 |   0 | 144 | 3.865627e+03 | 3.884112e+03 |   0.48%|  98.84%
 68.4s|  5300 |   839 | 73431 |  13.7 |    36M |  38 |1720 |1720 |1835 |9661 |  0 |   0 | 145 | 3.865829e+03 | 3.884112e+03 |   0.47%|  98.95%
 68.8s|  5400 |   813 | 73964 |  13.6 |    36M |  38 |1720 |1720 |1869 |9772 |  0 |   0 | 145 | 3.866078e+03 | 3.884112e+03 |   0.47%|  98.99%
 69.2s|  5500 |   775 | 74415 |  13.4 |    36M |  38 |1720 |1720 |1856 |9876 |  2 |   0 | 146 | 3.866670e+03 | 3.884112e+03 |   0.45%|  99.04%
 69.6s|  5600 |   747 | 74895 |  13.3 |    36M |  38 |1720 |1720 |1855 |  10k|  0 |   0 | 147 | 3.867632e+03 | 3.884112e+03 |   0.43%|  99.09%
 71.0s|  5700 |   699 | 75272 |  13.1 |    36M |  38 |1720 |1720 |1911 |  10k|  2 |   0 | 147 | 3.868591e+03 | 3.884112e+03 |   0.40%|  99.16%
 71.5s|  5800 |   659 | 75743 |  12.9 |    36M |  38 |1720 |1720 |1844 |  10k|  1 |   0 | 147 | 3.868679e+03 | 3.884112e+03 |   0.40%|  99.20%
 71.9s|  5900 |   615 | 76155 |  12.8 |    36M |  38 |1720 |1720 |1860 |  10k|  0 |   0 | 149 | 3.869496e+03 | 3.884112e+03 |   0.38%|  99.23%
 72.3s|  6000 |   575 | 76616 |  12.7 |    36M |  39 |1720 |1720 |1845 |  10k|  0 |   0 | 150 | 3.870096e+03 | 3.884112e+03 |   0.36%|  99.28%
 86.8s|  6100 |   523 | 77005 |  12.5 |    36M |  39 |1720 |1720 |1845 |  10k|  0 |   0 | 150 | 3.871209e+03 | 3.884112e+03 |   0.33%|  99.31%
 87.2s|  6200 |   471 | 77502 |  12.4 |    36M |  39 |1720 |1720 |1845 |  10k|  1 |   0 | 150 | 3.871874e+03 | 3.884112e+03 |   0.32%|  99.35%
 87.5s|  6300 |   411 | 77935 |  12.3 |    36M |  39 |1720 |1720 |1845 |  10k|  0 |   0 | 150 | 3.873148e+03 | 3.884112e+03 |   0.28%|  99.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 87.9s|  6400 |   359 | 78367 |  12.1 |    36M |  39 |1720 |1720 |1802 |  10k|  0 |   0 | 150 | 3.873707e+03 | 3.884112e+03 |   0.27%|  99.59%
 88.2s|  6500 |   321 | 78802 |  12.0 |    36M |  41 |1720 |1720 |1879 |  11k|  2 |   0 | 150 | 3.874007e+03 | 3.884112e+03 |   0.26%|  99.70%
 88.4s|  6600 |   275 | 79180 |  11.9 |    36M |  41 |1720 |1720 |1851 |  11k|  2 |   0 | 150 | 3.874644e+03 | 3.884112e+03 |   0.24%|  99.78%
 88.6s|  6700 |   227 | 79539 |  11.8 |    36M |  43 |1720 |1720 |1859 |  11k|  1 |   0 | 150 | 3.875329e+03 | 3.884112e+03 |   0.23%|  99.79%
 88.9s|  6800 |   189 | 79856 |  11.6 |    36M |  51 |1720 |1720 |1967 |  11k|  2 |   0 | 150 | 3.875673e+03 | 3.884112e+03 |   0.22%|  99.88%
 89.1s|  6900 |   213 | 80131 |  11.5 |    36M |  55 |1720 |1720 |1863 |  11k|  2 |   0 | 150 | 3.875699e+03 | 3.884112e+03 |   0.22%|  99.88%
 89.3s|  7000 |   211 | 80395 |  11.4 |    36M |  56 |1720 |1720 |1858 |  11k|  1 |   0 | 150 | 3.875737e+03 | 3.884112e+03 |   0.22%|  99.88%
 89.5s|  7100 |   175 | 80650 |  11.3 |    36M |  61 |1720 |1720 |1867 |  11k|  0 |   0 | 150 | 3.876227e+03 | 3.884112e+03 |   0.20%|  99.89%
 89.7s|  7200 |    91 | 80999 |  11.2 |    36M |  61 |1720 |1720 |1955 |  11k|  0 |   0 | 152 | 3.877508e+03 | 3.884112e+03 |   0.17%|  99.93%
 89.9s|  7300 |    21 | 81362 |  11.1 |    36M |  61 |1720 |1720 |1960 |  11k|  0 |   0 | 153 | 3.878080e+03 | 3.884112e+03 |   0.16%|  99.98%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 89.91
Solving Nodes      : 7323
Primal Bound       : +3.88411236279838e+03 (19 solutions)
Dual Bound         : +3.88411236279838e+03
Gap                : 0.00 %
reading holmberg data file ../../../../../instances/uflp/holmberg/p45
primal_bound = 3884.1123627983848, dual_bound = 3884.1123627983848, gap = 0.0, time = 93.46
