
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-2.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       60 del vars, 1830 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 1830 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1830 variables (0 bin, 0 int, 0 impl, 1830 cont) and 90 constraints
     60 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  203s|  2500 |  2365 |  2356 |   0.9 |    28M | 137 |1920 |  90 | 155 |1363 |  0 |   0 |   0 | 3.041453e+02 | 3.972510e+02 |  30.61%| unknown
  203s|  2600 |  2429 |  2467 |   0.9 |    28M | 137 |1920 |  90 | 155 |1423 |  1 |   0 |   0 | 3.041785e+02 | 3.972510e+02 |  30.60%| unknown
  203s|  2700 |  2497 |  2570 |   0.9 |    28M | 137 |1920 |  90 | 155 |1485 |  2 |   0 |   0 | 3.041785e+02 | 3.972510e+02 |  30.60%| unknown
  203s|  2800 |  2551 |  2653 |   0.9 |    28M | 137 |1920 |  90 | 147 |1531 |  2 |   0 |   0 | 3.041785e+02 | 3.972510e+02 |  30.60%| unknown
  254s|  2900 |  2579 |  2704 |   0.9 |    28M | 137 |1920 |  90 | 150 |1561 |  0 |   0 |   0 | 3.041785e+02 | 3.972510e+02 |  30.60%| unknown
  254s|  3000 |  2617 |  2770 |   0.9 |    28M | 137 |1920 |  90 | 145 |1602 |  2 |   0 |   0 | 3.042178e+02 | 3.972510e+02 |  30.58%| unknown
  255s|  3100 |  2681 |  2881 |   0.9 |    28M | 137 |1920 |  90 | 155 |1663 |  0 |   0 |   0 | 3.042178e+02 | 3.972510e+02 |  30.58%| unknown
  255s|  3200 |  2767 |  3010 |   0.9 |    29M | 137 |1920 |  90 | 153 |1735 |  2 |   0 |   0 | 3.042178e+02 | 3.972510e+02 |  30.58%| unknown
  255s|  3300 |  2825 |  3090 |   0.9 |    29M | 137 |1920 |  90 | 145 |1786 |  2 |   0 |   0 | 3.042178e+02 | 3.972510e+02 |  30.58%| unknown
  255s|  3400 |  2889 |  3196 |   0.9 |    29M | 137 |1920 |  90 | 153 |1846 |  1 |   0 |   0 | 3.042178e+02 | 3.972510e+02 |  30.58%| unknown
  256s|  3500 |  2947 |  3286 |   0.9 |    29M | 137 |1920 |  90 | 151 |1896 |  0 |   0 |   0 | 3.042308e+02 | 3.972510e+02 |  30.58%| unknown
  256s|  3600 |  3007 |  3395 |   0.9 |    29M | 137 |1920 |  90 | 147 |1947 |  2 |   0 |   0 | 3.042806e+02 | 3.972510e+02 |  30.55%| unknown
  256s|  3700 |  3059 |  3493 |   0.9 |    30M | 137 |1920 |  90 | 153 |1993 |  1 |   0 |   0 | 3.042806e+02 | 3.972510e+02 |  30.55%| unknown
  256s|  3800 |  3107 |  3576 |   0.9 |    30M | 137 |1920 |  90 | 148 |2037 |  2 |   0 |   0 | 3.042806e+02 | 3.972510e+02 |  30.55%| unknown
  257s|  3900 |  3163 |  3669 |   0.9 |    30M | 137 |1920 |  90 | 153 |2083 |  1 |   0 |   0 | 3.047095e+02 | 3.972510e+02 |  30.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  257s|  4000 |  3219 |  3777 |   0.9 |    31M | 137 |1920 |  90 | 150 |2132 |  2 |   0 |   0 | 3.047095e+02 | 3.972510e+02 |  30.37%| unknown
  257s|  4100 |  3291 |  3871 |   0.9 |    31M | 137 |1920 |  90 | 148 |2188 |  1 |   0 |   0 | 3.047095e+02 | 3.972510e+02 |  30.37%| unknown
  257s|  4200 |  3345 |  3958 |   0.9 |    31M | 137 |1920 |  90 | 153 |2243 |  1 |   0 |   0 | 3.047095e+02 | 3.972510e+02 |  30.37%| unknown
  257s|  4300 |  3441 |  4082 |   0.9 |    31M | 137 |1920 |  90 | 151 |2320 |  2 |   0 |   0 | 3.047095e+02 | 3.972510e+02 |  30.37%| unknown
  258s|  4400 |  3491 |  4162 |   0.9 |    31M | 137 |1920 |  90 | 154 |2365 |  2 |   0 |   0 | 3.047095e+02 | 3.972510e+02 |  30.37%| unknown
  258s|  4500 |  3527 |  4229 |   0.9 |    31M | 137 |1920 |  90 | 151 |2403 |  0 |   0 |   0 | 3.047095e+02 | 3.972510e+02 |  30.37%| unknown
  258s|  4600 |  3593 |  4314 |   0.9 |    31M | 137 |1920 |  90 | 150 |2456 |  1 |   0 |   0 | 3.047095e+02 | 3.972510e+02 |  30.37%| unknown
  258s|  4700 |  3693 |  4408 |   0.9 |    31M | 137 |1920 |  90 | 146 |2524 |  2 |   0 |   0 | 3.047095e+02 | 3.972510e+02 |  30.37%| unknown
  259s|  4800 |  3793 |  4519 |   0.9 |    31M | 137 |1920 |  90 | 154 |2596 |  1 |   0 |   0 | 3.047095e+02 | 3.972510e+02 |  30.37%| unknown
  259s|  4900 |  3883 |  4644 |   0.9 |    32M | 137 |1920 |  90 | 148 |2669 |  2 |   0 |   0 | 3.047095e+02 | 3.972510e+02 |  30.37%| unknown
  259s|  5000 |  3969 |  4754 |   0.9 |    32M | 137 |1920 |  90 | 154 |2737 |  1 |   0 |   0 | 3.047378e+02 | 3.972510e+02 |  30.36%| unknown
  260s|  5100 |  4063 |  4865 |   0.9 |    32M | 137 |1920 |  90 | 150 |2817 |  2 |   0 |   0 | 3.047378e+02 | 3.972510e+02 |  30.36%| unknown
  260s|  5200 |  4153 |  4981 |   0.9 |    32M | 137 |1920 |  90 | 154 |2893 |  1 |   0 |   0 | 3.049959e+02 | 3.972510e+02 |  30.25%| unknown
  260s|  5300 |  4253 |  5083 |   0.9 |    33M | 137 |1920 |  90 | 150 |2967 |  1 |   0 |   0 | 3.049959e+02 | 3.972510e+02 |  30.25%| unknown
  260s|  5400 |  4335 |  5182 |   0.9 |    34M | 137 |1920 |  90 | 155 |3028 |  2 |   0 |   0 | 3.049959e+02 | 3.972510e+02 |  30.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  302s|  5500 |  4401 |  5286 |   0.9 |    35M | 137 |1920 |  90 | 152 |3076 |  1 |   0 |   0 | 3.050906e+02 | 3.972510e+02 |  30.21%| unknown
  303s|  5600 |  4461 |  5363 |   0.9 |    35M | 137 |1920 |  90 | 150 |3120 |  2 |   0 |   0 | 3.050906e+02 | 3.972510e+02 |  30.21%| unknown
  303s|  5700 |  4561 |  5464 |   0.9 |    37M | 137 |1920 |  90 | 146 |3193 |  1 |   0 |   0 | 3.050906e+02 | 3.972510e+02 |  30.21%| unknown
  303s|  5800 |  4659 |  5583 |   0.9 |    37M | 137 |1920 |  90 | 152 |3268 |  0 |   0 |   0 | 3.050906e+02 | 3.972510e+02 |  30.21%| unknown
  303s|  5900 |  4723 |  5690 |   0.9 |    38M | 137 |1920 |  90 | 152 |3321 |  2 |   0 |   0 | 3.052131e+02 | 3.972510e+02 |  30.16%| unknown
  304s|  6000 |  4787 |  5799 |   0.9 |    38M | 137 |1920 |  90 | 145 |3369 |  1 |   0 |   0 | 3.052335e+02 | 3.972510e+02 |  30.15%| unknown
  304s|  6100 |  4851 |  5921 |   0.9 |    38M | 137 |1920 |  90 | 152 |3422 |  0 |   0 |   0 | 3.052492e+02 | 3.972510e+02 |  30.14%| unknown
  304s|  6200 |  4905 |  6032 |   0.9 |    38M | 137 |1920 |  90 | 150 |3470 |  1 |   0 |   0 | 3.052492e+02 | 3.972510e+02 |  30.14%| unknown
  304s|  6300 |  4957 |  6151 |   1.0 |    38M | 137 |1920 |  90 | 145 |3521 |  1 |   0 |   0 | 3.052492e+02 | 3.972510e+02 |  30.14%| unknown
  305s|  6400 |  5037 |  6291 |   1.0 |    39M | 137 |1920 |  90 | 149 |3580 |  2 |   0 |   0 | 3.052492e+02 | 3.972510e+02 |  30.14%| unknown
  305s|  6500 |  5133 |  6462 |   1.0 |    39M | 141 |1920 |  90 | 156 |3664 |  2 |   0 |   0 | 3.052492e+02 | 3.972510e+02 |  30.14%| unknown
  305s|  6600 |  5229 |  6629 |   1.0 |    39M | 147 |1920 |  90 | 147 |3742 |  2 |   0 |   0 | 3.053225e+02 | 3.972510e+02 |  30.11%| unknown
  306s|  6700 |  5327 |  6810 |   1.0 |    39M | 148 |1920 |  90 | 152 |3820 |  2 |   0 |   0 | 3.053225e+02 | 3.972510e+02 |  30.11%| unknown
  306s|  6800 |  5423 |  6967 |   1.0 |    39M | 148 |1920 |  90 | 152 |3895 |  2 |   0 |   0 | 3.053225e+02 | 3.972510e+02 |  30.11%| unknown
  306s|  6900 |  5521 |  7142 |   1.0 |    40M | 148 |1920 |  90 | 146 |3972 |  2 |   0 |   0 | 3.053404e+02 | 3.972510e+02 |  30.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  307s|  7000 |  5611 |  7288 |   1.0 |    40M | 148 |1920 |  90 | 148 |4042 |  2 |   0 |   0 | 3.053404e+02 | 3.972510e+02 |  30.10%| unknown
  307s|  7100 |  5707 |  7444 |   1.0 |    40M | 148 |1920 |  90 | 150 |4112 |  2 |   0 |   0 | 3.053556e+02 | 3.972510e+02 |  30.09%| unknown
  307s|  7200 |  5795 |  7582 |   1.0 |    40M | 148 |1920 |  90 | 154 |4182 |  2 |   0 |   0 | 3.053556e+02 | 3.972510e+02 |  30.09%| unknown
  308s|  7300 |  5875 |  7732 |   1.0 |    40M | 148 |1920 |  90 | 151 |4249 |  1 |   0 |   0 | 3.053648e+02 | 3.972510e+02 |  30.09%| unknown
  308s|  7400 |  5969 |  7905 |   1.0 |    40M | 148 |1920 |  90 | 155 |4321 |  2 |   0 |   0 | 3.053965e+02 | 3.972510e+02 |  30.08%| unknown
  308s|  7500 |  6035 |  8026 |   1.0 |    40M | 148 |1920 |  90 | 148 |4377 |  2 |   0 |   0 | 3.054277e+02 | 3.972510e+02 |  30.06%| unknown
  308s|  7600 |  6135 |  8198 |   1.1 |    40M | 148 |1920 |  90 | 152 |4460 |  2 |   0 |   0 | 3.054277e+02 | 3.972510e+02 |  30.06%| unknown
  309s|  7700 |  6235 |  8369 |   1.1 |    41M | 148 |1920 |  90 | 158 |4537 |  2 |   0 |   0 | 3.054299e+02 | 3.972510e+02 |  30.06%| unknown
  309s|  7800 |  6331 |  8565 |   1.1 |    42M | 148 |1920 |  90 | 146 |4618 |  2 |   0 |   0 | 3.054299e+02 | 3.972510e+02 |  30.06%| unknown
  309s|  7900 |  6429 |  8743 |   1.1 |    42M | 148 |1920 |  90 | 150 |4700 |  2 |   0 |   0 | 3.054299e+02 | 3.972510e+02 |  30.06%| unknown
  310s|  8000 |  6527 |  8930 |   1.1 |    42M | 148 |1920 |  90 | 154 |4780 |  2 |   0 |   0 | 3.054299e+02 | 3.972510e+02 |  30.06%| unknown
  310s|  8100 |  6625 |  9102 |   1.1 |    42M | 148 |1920 |  90 | 147 |4858 |  2 |   0 |   0 | 3.054299e+02 | 3.972510e+02 |  30.06%| unknown
  310s|  8200 |  6725 |  9307 |   1.1 |    43M | 148 |1920 |  90 | 150 |4940 |  2 |   0 |   0 | 3.054299e+02 | 3.972510e+02 |  30.06%| unknown
  311s|  8300 |  6825 |  9480 |   1.1 |    44M | 148 |1920 |  90 | 155 |5014 |  1 |   0 |   0 | 3.054299e+02 | 3.972510e+02 |  30.06%| unknown
  373s|  8400 |  6913 |  9662 |   1.1 |    44M | 148 |1920 |  90 | 155 |5093 |  1 |   0 |   0 | 3.054299e+02 | 3.972510e+02 |  30.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  373s|  8500 |  7013 |  9827 |   1.1 |    44M | 148 |1920 |  90 | 147 |5171 |  2 |   0 |   0 | 3.054299e+02 | 3.972510e+02 |  30.06%| unknown
  373s|  8600 |  7111 | 10001 |   1.1 |    44M | 148 |1920 |  90 | 155 |5254 |  2 |   0 |   0 | 3.054299e+02 | 3.972510e+02 |  30.06%| unknown
  374s|  8700 |  7199 | 10186 |   1.2 |    44M | 148 |1920 |  90 | 157 |5339 |  0 |   0 |   0 | 3.055002e+02 | 3.972510e+02 |  30.03%| unknown
  374s|  8800 |  7295 | 10396 |   1.2 |    45M | 148 |1920 |  90 | 149 |5432 |  2 |   0 |   0 | 3.055451e+02 | 3.972510e+02 |  30.01%| unknown
  374s|  8900 |  7395 | 10582 |   1.2 |    46M | 148 |1920 |  90 | 155 |5514 |  2 |   0 |   0 | 3.055451e+02 | 3.972510e+02 |  30.01%| unknown
  375s|  9000 |  7487 | 10756 |   1.2 |    46M | 148 |1920 |  90 | 155 |5590 |  1 |   0 |   0 | 3.055569e+02 | 3.972510e+02 |  30.01%| unknown
  375s|  9100 |  7583 | 10938 |   1.2 |    46M | 153 |1920 |  90 | 152 |5669 |  2 |   0 |   0 | 3.055571e+02 | 3.972510e+02 |  30.01%| unknown
  375s|  9200 |  7683 | 11116 |   1.2 |    46M | 156 |1920 |  90 | 154 |5749 |  2 |   0 |   0 | 3.055571e+02 | 3.972510e+02 |  30.01%| unknown
  375s|  9300 |  7777 | 11300 |   1.2 |    46M | 156 |1920 |  90 | 151 |5831 |  2 |   0 |   0 | 3.056445e+02 | 3.972510e+02 |  29.97%| unknown
  376s|  9400 |  7875 | 11482 |   1.2 |    47M | 156 |1920 |  90 | 149 |5906 |  1 |   0 |   0 | 3.056445e+02 | 3.972510e+02 |  29.97%| unknown
  376s|  9500 |  7969 | 11658 |   1.2 |    47M | 156 |1920 |  90 | 149 |5985 |  2 |   0 |   0 | 3.057939e+02 | 3.972510e+02 |  29.91%| unknown
  376s|  9600 |  8069 | 11836 |   1.2 |    47M | 156 |1920 |  90 | 148 |6063 |  2 |   0 |   0 | 3.058230e+02 | 3.972510e+02 |  29.90%| unknown
  377s|  9700 |  8161 | 12009 |   1.2 |    49M | 156 |1920 |  90 | 149 |6142 |  2 |   0 |   0 | 3.058410e+02 | 3.972510e+02 |  29.89%| unknown
  377s|  9800 |  8229 | 12164 |   1.2 |    49M | 156 |1920 |  90 | 154 |6209 |  1 |   0 |   0 | 3.058566e+02 | 3.972510e+02 |  29.88%| unknown
  377s|  9900 |  8313 | 12328 |   1.2 |    49M | 156 |1920 |  90 | 154 |6275 |  2 |   0 |   0 | 3.058566e+02 | 3.972510e+02 |  29.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  377s| 10000 |  8407 | 12513 |   1.2 |    50M | 156 |1920 |  90 | 150 |6350 |  1 |   0 |   0 | 3.058894e+02 | 3.972510e+02 |  29.87%| unknown
  378s| 10100 |  8507 | 12718 |   1.2 |    51M | 156 |1920 |  90 | 153 |6433 |  2 |   0 |   0 | 3.059552e+02 | 3.972510e+02 |  29.84%| unknown
  378s| 10200 |  8605 | 12911 |   1.3 |    51M | 156 |1920 |  90 | 154 |6514 |  2 |   0 |   0 | 3.059552e+02 | 3.972510e+02 |  29.84%| unknown
  378s| 10300 |  8705 | 13090 |   1.3 |    51M | 156 |1920 |  90 | 153 |6596 |  2 |   0 |   0 | 3.060431e+02 | 3.972510e+02 |  29.80%| unknown
  379s| 10400 |  8805 | 13288 |   1.3 |    51M | 156 |1920 |  90 | 152 |6678 |  1 |   0 |   0 | 3.060505e+02 | 3.972510e+02 |  29.80%| unknown
  379s| 10500 |  8905 | 13474 |   1.3 |    52M | 156 |1920 |  90 | 149 |6758 |  2 |   0 |   0 | 3.060505e+02 | 3.972510e+02 |  29.80%| unknown
  379s| 10600 |  9001 | 13668 |   1.3 |    53M | 156 |1920 |  90 | 147 |6841 |  2 |   0 |   0 | 3.060505e+02 | 3.972510e+02 |  29.80%| unknown
  380s| 10700 |  9099 | 13858 |   1.3 |    54M | 156 |1920 |  90 | 143 |6921 |  1 |   0 |   0 | 3.061337e+02 | 3.972510e+02 |  29.76%| unknown
  380s| 10800 |  9199 | 14054 |   1.3 |    54M | 156 |1920 |  90 | 157 |7002 |  2 |   0 |   0 | 3.061430e+02 | 3.972510e+02 |  29.76%| unknown
  380s| 10900 |  9295 | 14267 |   1.3 |    54M | 156 |1920 |  90 | 153 |7087 |  2 |   0 |   0 | 3.061432e+02 | 3.972510e+02 |  29.76%| unknown
  381s| 11000 |  9393 | 14461 |   1.3 |    54M | 157 |1920 |  90 | 152 |7172 |  2 |   0 |   0 | 3.061641e+02 | 3.972510e+02 |  29.75%| unknown
  381s| 11100 |  9493 | 14658 |   1.3 |    54M | 159 |1920 |  90 | 153 |7254 |  1 |   0 |   0 | 3.064130e+02 | 3.972510e+02 |  29.65%| unknown
  381s| 11200 |  9593 | 14845 |   1.3 |    54M | 159 |1920 |  90 | 150 |7336 |  1 |   0 |   0 | 3.064130e+02 | 3.972510e+02 |  29.65%| unknown
  381s| 11300 |  9693 | 15035 |   1.3 |    54M | 159 |1920 |  90 | 149 |7417 |  2 |   0 |   0 | 3.064570e+02 | 3.972510e+02 |  29.63%| unknown
  382s| 11400 |  9791 | 15219 |   1.3 |    54M | 159 |1920 |  90 | 146 |7496 |  2 |   0 |   0 | 3.064570e+02 | 3.972510e+02 |  29.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  382s| 11500 |  9855 | 15370 |   1.3 |    54M | 159 |1920 |  90 | 151 |7557 |  2 |   0 |   0 | 3.064570e+02 | 3.972510e+02 |  29.63%| unknown
  382s| 11600 |  9941 | 15537 |   1.3 |    54M | 159 |1920 |  90 | 158 |7633 |  2 |   0 |   0 | 3.064570e+02 | 3.972510e+02 |  29.63%| unknown
  383s| 11700 | 10035 | 15743 |   1.3 |    55M | 159 |1920 |  90 | 156 |7718 |  2 |   0 |   0 | 3.064695e+02 | 3.972510e+02 |  29.62%| unknown
  383s| 11800 | 10117 | 15913 |   1.3 |    55M | 159 |1920 |  90 | 146 |7789 |  2 |   0 |   0 | 3.064698e+02 | 3.972510e+02 |  29.62%| unknown
  383s| 11900 | 10217 | 16095 |   1.3 |    55M | 159 |1920 |  90 | 146 |7871 |  2 |   0 |   0 | 3.064975e+02 | 3.972510e+02 |  29.61%| unknown
  384s| 12000 | 10317 | 16291 |   1.3 |    55M | 159 |1920 |  90 | 160 |7955 |  2 |   0 |   0 | 3.064975e+02 | 3.972510e+02 |  29.61%| unknown
  384s| 12100 | 10417 | 16471 |   1.3 |    56M | 159 |1920 |  90 | 158 |8035 |  2 |   0 |   0 | 3.065204e+02 | 3.972510e+02 |  29.60%| unknown
  384s| 12200 | 10513 | 16660 |   1.4 |    57M | 159 |1920 |  90 | 156 |8118 |  2 |   0 |   0 | 3.065204e+02 | 3.972510e+02 |  29.60%| unknown
  385s| 12300 | 10613 | 16854 |   1.4 |    57M | 159 |1920 |  90 | 153 |8201 |  2 |   0 |   0 | 3.065379e+02 | 3.972510e+02 |  29.59%| unknown
  463s| 12400 | 10711 | 17041 |   1.4 |    58M | 159 |1920 |  90 | 151 |8282 |  2 |   0 |   0 | 3.065379e+02 | 3.972510e+02 |  29.59%| unknown
  463s| 12500 | 10809 | 17236 |   1.4 |    58M | 159 |1920 |  90 | 151 |8361 |  2 |   0 |   0 | 3.065436e+02 | 3.972510e+02 |  29.59%| unknown
  463s| 12600 | 10909 | 17429 |   1.4 |    59M | 159 |1920 |  90 | 149 |8442 |  2 |   0 |   0 | 3.065438e+02 | 3.972510e+02 |  29.59%| unknown
  464s| 12700 | 10999 | 17632 |   1.4 |    59M | 159 |1920 |  90 | 144 |8526 |  1 |   0 |   0 | 3.065547e+02 | 3.972510e+02 |  29.59%| unknown
