solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-4.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 80 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 3277 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 80 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3277 implications, 0 cliques
presolved problem has 3320 variables (40 bin, 0 int, 0 impl, 3280 cont) and 3360 constraints
   3200 constraints of type <varbound>
    120 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.8s|     1 |     0 |  5388 |     - |    41M |   0 |3520 |3360 |3614 | 116 | 14 |   0 |   0 | 4.043218e+02 | 4.082074e+02 |   0.96%| unknown
  0.8s|     1 |     0 |  5391 |     - |    41M |   0 |3520 |3360 |3617 | 119 | 15 |   0 |   0 | 4.043221e+02 | 4.082074e+02 |   0.96%| unknown
  0.8s|     1 |     0 |  5392 |     - |    41M |   0 |3520 |3360 |3619 | 121 | 16 |   0 |   0 | 4.043221e+02 | 4.082074e+02 |   0.96%| unknown
  1.1s|     1 |     2 |  5392 |     - |    41M |   0 |3520 |3360 |3619 | 121 | 17 |   0 |   0 | 4.043221e+02 | 4.082074e+02 |   0.96%| unknown
L 1.4s|     2 |     3 |  5393 |4808.0 |  subnlp|   1 |3520 |3360 |3524 | 122 |  2 |   0 |   0 | 4.043221e+02 | 4.053963e+02 |   0.27%| unknown
L 1.6s|     3 |     4 |  5421 |2418.0 |  subnlp|   2 |3520 |3360 |3548 | 146 |  5 |   0 |   0 | 4.043221e+02 | 4.053963e+02 |   0.27%| unknown
L 1.9s|     5 |     4 |  5423 |1209.5 |  subnlp|   3 |3520 |3360 |3535 | 146 |  1 |   0 |   0 | 4.043221e+02 | 4.053963e+02 |   0.27%|  11.32%
  5.4s|   100 |    59 |  5565 |  50.3 |    46M |  24 |3520 |3360 |3542 | 208 |  1 |   0 |   0 | 4.053072e+02 | 4.053963e+02 |   0.02%|  93.98%
  8.2s|   200 |   115 |  5673 |  25.6 |    46M |  27 |3520 |3360 |3542 | 240 |  0 |   0 |   0 | 4.053072e+02 | 4.053963e+02 |   0.02%|  95.16%
  8.5s|   300 |   175 |  5781 |  17.4 |    46M |  29 |3520 |3360 |3539 | 284 |  1 |   0 |   0 | 4.053266e+02 | 4.053963e+02 |   0.02%|  96.20%
d 8.8s|   332 |   193 |  5804 |  15.8 |linesear|  29 |3520 |3360 |3542 | 288 |  1 |   0 |   0 | 4.053266e+02 | 4.053963e+02 |   0.02%|  96.21%
  9.3s|   400 |   233 |  5901 |  13.3 |    47M |  29 |3520 |3360 |3541 | 334 |  2 |   0 |   0 | 4.053266e+02 | 4.053963e+02 |   0.02%|  96.49%
  9.5s|   500 |   275 |  6041 |  10.9 |    47M |  32 |3520 |3360 |3540 | 381 |  0 |   0 |   0 | 4.053304e+02 | 4.053963e+02 |   0.02%|  97.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.8s|   600 |   311 |  6211 |   9.4 |    47M |  32 |3520 |3360 |3545 | 463 |  2 |   0 |   0 | 4.053304e+02 | 4.053963e+02 |   0.02%|  97.45%
 10.4s|   700 |   361 |  6373 |   8.3 |    48M |  36 |3520 |3360 |3541 | 534 |  1 |   0 |   0 | 4.053474e+02 | 4.053963e+02 |   0.01%|  97.67%
 10.7s|   800 |   399 |  6523 |   7.4 |    48M |  37 |3520 |3360 |3539 | 608 |  0 |   0 |   0 | 4.053510e+02 | 4.053963e+02 |   0.01%|  97.79%
 10.9s|   900 |   445 |  6652 |   6.7 |    48M |  37 |3520 |3360 |3538 | 666 |  1 |   0 |   0 | 4.053548e+02 | 4.053963e+02 |   0.01%|  97.86%
 12.4s|  1000 |   473 |  6839 |   6.3 |    48M |  39 |3520 |3360 |3542 | 746 |  1 |   0 |   0 | 4.053617e+02 | 4.053963e+02 |   0.01%|  97.97%
 12.9s|  1100 |   497 |  7014 |   5.8 |    48M |  41 |3520 |3360 |3542 | 812 |  0 |   0 |   0 | 4.053620e+02 | 4.053963e+02 |   0.01%|  98.04%
 13.2s|  1200 |   533 |  7167 |   5.5 |    48M |  41 |3520 |3360 |3543 | 874 |  3 |   0 |   0 | 4.053635e+02 | 4.053963e+02 |   0.01%|  98.10%
 13.5s|  1300 |   573 |  7301 |   5.2 |    48M |  41 |3520 |3360 |3539 | 931 |  1 |   0 |   0 | 4.053646e+02 | 4.053963e+02 |   0.01%|  98.13%
 13.8s|  1400 |   611 |  7450 |   4.9 |    49M |  41 |3520 |3360 |3544 | 987 |  3 |   0 |   0 | 4.053646e+02 | 4.053963e+02 |   0.01%|  98.18%
 14.3s|  1500 |   651 |  7593 |   4.7 |    49M |  42 |3520 |3360 |3541 |1048 |  1 |   0 |   0 | 4.053646e+02 | 4.053963e+02 |   0.01%|  98.18%
 14.6s|  1600 |   695 |  7723 |   4.5 |    50M |  42 |3520 |3360 |3539 |1093 |  0 |   0 |   0 | 4.053646e+02 | 4.053963e+02 |   0.01%|  98.24%
 14.8s|  1700 |   717 |  7845 |   4.3 |    50M |  42 |3520 |3360 |3539 |1136 |  1 |   0 |   0 | 4.053654e+02 | 4.053963e+02 |   0.01%|  98.33%
 15.9s|  1800 |   749 |  7988 |   4.1 |    50M |  42 |3520 |3360 |3545 |1195 |  1 |   0 |   0 | 4.053666e+02 | 4.053963e+02 |   0.01%|  98.39%
 16.3s|  1900 |   791 |  8075 |   3.9 |    50M |  42 |3520 |3360 |3543 |1211 |  0 |   0 |   0 | 4.053673e+02 | 4.053963e+02 |   0.01%|  98.42%
 16.6s|  2000 |   829 |  8186 |   3.8 |    50M |  42 |3520 |3360 |3540 |1235 |  0 |   0 |   0 | 4.053679e+02 | 4.053963e+02 |   0.01%|  98.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.8s|  2100 |   845 |  8271 |   3.7 |    50M |  42 |3520 |3360 |3543 |1258 |  1 |   0 |   0 | 4.053688e+02 | 4.053963e+02 |   0.01%|  98.47%
 17.0s|  2200 |   885 |  8368 |   3.5 |    51M |  42 |3520 |3360 |3541 |1289 |  1 |   0 |   0 | 4.053693e+02 | 4.053963e+02 |   0.01%|  98.53%
 17.5s|  2300 |   903 |  8444 |   3.4 |    51M |  42 |3520 |3360 |3538 |1303 |  0 |   0 |   0 | 4.053704e+02 | 4.053963e+02 |   0.01%|  98.54%
 17.8s|  2400 |   921 |  8542 |   3.3 |    51M |  42 |3520 |3360 |3542 |1340 |  1 |   0 |   0 | 4.053706e+02 | 4.053963e+02 |   0.01%|  98.55%
 18.0s|  2500 |   935 |  8643 |   3.2 |    51M |  42 |3520 |3360 |3543 |1372 |  1 |   0 |   0 | 4.053707e+02 | 4.053963e+02 |   0.01%|  98.61%
 18.2s|  2600 |   955 |  8723 |   3.1 |    51M |  42 |3520 |3360 |3546 |1394 |  0 |   0 |   0 | 4.053707e+02 | 4.053963e+02 |   0.01%|  98.65%
 18.4s|  2700 |   977 |  8809 |   3.0 |    52M |  42 |3520 |3360 |3541 |1418 |  1 |   0 |   0 | 4.053712e+02 | 4.053963e+02 |   0.01%|  98.68%
 19.0s|  2800 |   993 |  8910 |   3.0 |    52M |  42 |3520 |3360 |3546 |1450 |  1 |   0 |   0 | 4.053716e+02 | 4.053963e+02 |   0.01%|  98.70%
 19.2s|  2900 |  1011 |  9020 |   2.9 |    52M |  42 |3520 |3360 |3547 |1491 |  3 |   0 |   0 | 4.053717e+02 | 4.053963e+02 |   0.01%|  98.75%
 19.5s|  3000 |  1025 |  9112 |   2.8 |    52M |  42 |3520 |3360 |3543 |1519 |  0 |   0 |   0 | 4.053721e+02 | 4.053963e+02 |   0.01%|  98.78%
 19.7s|  3100 |  1041 |  9207 |   2.8 |    52M |  43 |3520 |3360 |3541 |1555 |  0 |   0 |   0 | 4.053734e+02 | 4.053963e+02 |   0.01%|  98.81%
 20.0s|  3200 |  1057 |  9311 |   2.7 |    53M |  43 |3520 |3360 |3546 |1603 |  0 |   0 |   0 | 4.053735e+02 | 4.053963e+02 |   0.01%|  98.83%
 20.5s|  3300 |  1057 |  9408 |   2.7 |    53M |  43 |3520 |3360 |3539 |1633 |  0 |   0 |   0 | 4.053742e+02 | 4.053963e+02 |   0.01%|  98.86%
 20.7s|  3400 |  1079 |  9493 |   2.6 |    53M |  43 |3520 |3360 |3539 |1670 |  1 |   0 |   0 | 4.053742e+02 | 4.053963e+02 |   0.01%|  98.88%
 21.0s|  3500 |  1101 |  9591 |   2.6 |    53M |  43 |3520 |3360 |3545 |1711 |  1 |   0 |   0 | 4.053744e+02 | 4.053963e+02 |   0.01%|  98.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 21.2s|  3600 |  1121 |  9659 |   2.5 |    53M |  43 |3520 |3360 |3541 |1728 |  0 |   0 |   0 | 4.053744e+02 | 4.053963e+02 |   0.01%|  98.92%
 21.4s|  3700 |  1141 |  9745 |   2.5 |    53M |  43 |3520 |3360 |3541 |1753 |  2 |   0 |   0 | 4.053748e+02 | 4.053963e+02 |   0.01%|  98.95%
 21.7s|  3800 |  1161 |  9851 |   2.4 |    53M |  43 |3520 |3360 |3550 |1804 |  2 |   0 |   0 | 4.053753e+02 | 4.053963e+02 |   0.01%|  98.97%
 22.2s|  3900 |  1179 |  9956 |   2.4 |    53M |  48 |3520 |3360 |3545 |1842 |  3 |   0 |   0 | 4.053755e+02 | 4.053963e+02 |   0.01%|  99.00%
 22.4s|  4000 |  1195 | 10062 |   2.4 |    53M |  48 |3520 |3360 |3544 |1888 |  0 |   0 |   0 | 4.053756e+02 | 4.053963e+02 |   0.01%|  99.04%
 22.7s|  4100 |  1215 | 10178 |   2.3 |    55M |  48 |3520 |3360 |3543 |1948 |  1 |   0 |   0 | 4.053756e+02 | 4.053963e+02 |   0.01%|  99.15%
 23.0s|  4200 |  1237 | 10324 |   2.3 |    55M |  49 |3520 |3360 |3546 |2036 |  0 |   0 |   0 | 4.053756e+02 | 4.053963e+02 |   0.01%|  99.17%
 23.2s|  4300 |  1253 | 10439 |   2.3 |    55M |  49 |3520 |3360 |3541 |2093 |  0 |   0 |   0 | 4.053757e+02 | 4.053963e+02 |   0.01%|  99.18%
 23.7s|  4400 |  1279 | 10558 |   2.3 |    55M |  51 |3520 |3360 |3544 |2150 |  1 |   0 |   0 | 4.053763e+02 | 4.053963e+02 |   0.00%|  99.19%
 24.0s|  4500 |  1293 | 10709 |   2.3 |    55M |  51 |3520 |3360 |3546 |2238 |  2 |   0 |   0 | 4.053765e+02 | 4.053963e+02 |   0.00%|  99.21%
 24.3s|  4600 |  1311 | 10875 |   2.2 |    55M |  51 |3520 |3360 |3545 |2342 |  0 |   0 |   0 | 4.053768e+02 | 4.053963e+02 |   0.00%|  99.23%
 24.6s|  4700 |  1329 | 11068 |   2.2 |    55M |  51 |3520 |3360 |3562 |2477 |  4 |   0 |   0 | 4.053775e+02 | 4.053963e+02 |   0.00%|  99.26%
 24.9s|  4800 |  1335 | 11232 |   2.2 |    55M |  51 |3520 |3360 |3551 |2580 |  1 |   0 |   0 | 4.053778e+02 | 4.053963e+02 |   0.00%|  99.27%
 25.3s|  4900 |  1351 | 11435 |   2.2 |    55M |  51 |3520 |3360 |3550 |2722 |  1 |   0 |   0 | 4.053781e+02 | 4.053963e+02 |   0.00%|  99.30%
 25.8s|  5000 |  1369 | 11609 |   2.2 |    55M |  51 |3520 |3360 |3548 |2835 |  2 |   0 |   0 | 4.053784e+02 | 4.053963e+02 |   0.00%|  99.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 26.2s|  5100 |  1387 | 11781 |   2.2 |    55M |  51 |3520 |3360 |3550 |2954 |  1 |   0 |   0 | 4.053785e+02 | 4.053963e+02 |   0.00%|  99.32%
 26.5s|  5200 |  1405 | 11953 |   2.2 |    55M |  52 |3520 |3360 |3546 |3063 |  1 |   0 |   0 | 4.053787e+02 | 4.053963e+02 |   0.00%|  99.32%
 26.8s|  5300 |  1423 | 12105 |   2.2 |    55M |  52 |3520 |3360 |3546 |3160 |  0 |   0 |   0 | 4.053787e+02 | 4.053963e+02 |   0.00%|  99.33%
 27.1s|  5400 |  1445 | 12260 |   2.2 |    55M |  52 |3520 |3360 |3543 |3265 |  3 |   0 |   0 | 4.053790e+02 | 4.053963e+02 |   0.00%|  99.35%
 27.4s|  5500 |  1461 | 12437 |   2.2 |    55M |  52 |3520 |3360 |3546 |3382 |  2 |   0 |   0 | 4.053792e+02 | 4.053963e+02 |   0.00%|  99.36%
 27.7s|  5600 |  1467 | 12601 |   2.1 |    55M |  52 |3520 |3360 |3538 |3489 |  0 |   0 |   0 | 4.053792e+02 | 4.053963e+02 |   0.00%|  99.36%
 28.3s|  5700 |  1479 | 12782 |   2.1 |    55M |  52 |3520 |3360 |3548 |3605 |  2 |   0 |   0 | 4.053792e+02 | 4.053963e+02 |   0.00%|  99.36%
 28.6s|  5800 |  1499 | 12944 |   2.1 |    55M |  52 |3520 |3360 |3544 |3726 |  2 |   0 |   0 | 4.053792e+02 | 4.053963e+02 |   0.00%|  99.37%
 28.9s|  5900 |  1501 | 13114 |   2.1 |    55M |  52 |3520 |3360 |3547 |3842 |  0 |   0 |   0 | 4.053794e+02 | 4.053963e+02 |   0.00%|  99.37%
 29.3s|  6000 |  1507 | 13314 |   2.1 |    55M |  52 |3520 |3360 |3544 |3988 |  1 |   0 |   0 | 4.053798e+02 | 4.053963e+02 |   0.00%|  99.40%
 29.6s|  6100 |  1525 | 13471 |   2.1 |    55M |  52 |3520 |3360 |3541 |4102 |  3 |   0 |   0 | 4.053807e+02 | 4.053963e+02 |   0.00%|  99.40%
 29.9s|  6200 |  1529 | 13671 |   2.1 |    55M |  52 |3520 |3360 |3542 |4253 |  1 |   0 |   0 | 4.053808e+02 | 4.053963e+02 |   0.00%|  99.40%
 30.5s|  6300 |  1541 | 13840 |   2.1 |    55M |  52 |3520 |3360 |3543 |4365 |  0 |   0 |   0 | 4.053819e+02 | 4.053963e+02 |   0.00%|  99.44%
 30.7s|  6400 |  1543 | 13964 |   2.1 |    55M |  52 |3520 |3360 |3539 |4440 |  0 |   0 |   0 | 4.053826e+02 | 4.053963e+02 |   0.00%|  99.49%
 31.1s|  6500 |  1551 | 14196 |   2.1 |    55M |  52 |3520 |3360 |3549 |4587 |  2 |   0 |   0 | 4.053827e+02 | 4.053963e+02 |   0.00%|  99.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 31.4s|  6600 |  1557 | 14333 |   2.1 |    56M |  52 |3520 |3360 |3545 |4676 |  0 |   0 |   0 | 4.053827e+02 | 4.053963e+02 |   0.00%|  99.50%
 31.7s|  6700 |  1563 | 14545 |   2.1 |    56M |  52 |3520 |3360 |3551 |4805 |  1 |   0 |   0 | 4.053833e+02 | 4.053963e+02 |   0.00%|  99.51%
 32.0s|  6800 |  1571 | 14704 |   2.1 |    56M |  52 |3520 |3360 |3543 |4911 |  0 |   0 |   0 | 4.053833e+02 | 4.053963e+02 |   0.00%|  99.52%
 32.3s|  6900 |  1585 | 14860 |   2.1 |    57M |  52 |3520 |3360 |3538 |5016 |  1 |   0 |   0 | 4.053835e+02 | 4.053963e+02 |   0.00%|  99.52%
 32.8s|  7000 |  1597 | 15043 |   2.1 |    57M |  52 |3520 |3360 |3543 |5137 |  1 |   0 |   0 | 4.053836e+02 | 4.053963e+02 |   0.00%|  99.53%
 33.1s|  7100 |  1621 | 15208 |   2.1 |    57M |  55 |3520 |3360 |3546 |5240 |  0 |   0 |   0 | 4.053836e+02 | 4.053963e+02 |   0.00%|  99.53%
 33.4s|  7200 |  1633 | 15396 |   2.1 |    58M |  55 |3520 |3360 |3551 |5377 |  1 |   0 |   0 | 4.053837e+02 | 4.053963e+02 |   0.00%|  99.53%
 33.6s|  7300 |  1635 | 15520 |   2.0 |    58M |  55 |3520 |3360 |3546 |5449 |  2 |   0 |   0 | 4.053839e+02 | 4.053963e+02 |   0.00%|  99.53%
 33.9s|  7400 |  1639 | 15691 |   2.0 |    58M |  55 |3520 |3360 |3546 |5553 |  2 |   0 |   0 | 4.053839e+02 | 4.053963e+02 |   0.00%|  99.53%
 34.2s|  7500 |  1655 | 15843 |   2.0 |    58M |  55 |3520 |3360 |3541 |5655 |  1 |   0 |   0 | 4.053839e+02 | 4.053963e+02 |   0.00%|  99.53%
 34.5s|  7600 |  1663 | 16001 |   2.0 |    58M |  55 |3520 |3360 |3548 |5755 |  2 |   0 |   0 | 4.053839e+02 | 4.053963e+02 |   0.00%|  99.53%
 35.0s|  7700 |  1675 | 16142 |   2.0 |    58M |  55 |3520 |3360 |3541 |5855 |  2 |   0 |   0 | 4.053841e+02 | 4.053963e+02 |   0.00%|  99.54%
 35.2s|  7800 |  1679 | 16253 |   2.0 |    58M |  55 |3520 |3360 |3550 |5924 |  1 |   0 |   0 | 4.053842e+02 | 4.053963e+02 |   0.00%|  99.54%
 35.5s|  7900 |  1683 | 16369 |   2.0 |    58M |  55 |3520 |3360 |3545 |5986 |  0 |   0 |   0 | 4.053842e+02 | 4.053963e+02 |   0.00%|  99.54%
 35.8s|  8000 |  1677 | 16528 |   2.0 |    58M |  55 |3520 |3360 |3545 |6073 |  0 |   0 |   0 | 4.053843e+02 | 4.053963e+02 |   0.00%|  99.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 36.0s|  8100 |  1695 | 16661 |   2.0 |    58M |  55 |3520 |3360 |3547 |6155 |  1 |   0 |   0 | 4.053844e+02 | 4.053963e+02 |   0.00%|  99.60%
 36.3s|  8200 |  1707 | 16821 |   2.0 |    58M |  55 |3520 |3360 |3549 |6256 |  1 |   0 |   0 | 4.053846e+02 | 4.053963e+02 |   0.00%|  99.61%
 36.7s|  8300 |  1723 | 17018 |   2.0 |    58M |  55 |3520 |3360 |3550 |6409 |  0 |   0 |   0 | 4.053848e+02 | 4.053963e+02 |   0.00%|  99.61%
 37.2s|  8400 |  1711 | 17156 |   2.0 |    58M |  55 |3520 |3360 |3542 |6481 |  1 |   0 |   0 | 4.053853e+02 | 4.053963e+02 |   0.00%|  99.62%
 37.4s|  8500 |  1711 | 17302 |   2.0 |    58M |  55 |3520 |3360 |3541 |6571 |  1 |   0 |   0 | 4.053853e+02 | 4.053963e+02 |   0.00%|  99.63%
 37.7s|  8600 |  1723 | 17430 |   2.0 |    58M |  55 |3520 |3360 |3550 |6650 |  0 |   0 |   0 | 4.053855e+02 | 4.053963e+02 |   0.00%|  99.63%
 38.0s|  8700 |  1727 | 17570 |   2.0 |    58M |  55 |3520 |3360 |3540 |6733 |  2 |   0 |   0 | 4.053856e+02 | 4.053963e+02 |   0.00%|  99.64%
 38.3s|  8800 |  1733 | 17728 |   1.9 |    58M |  55 |3520 |3360 |3547 |6838 |  3 |   0 |   0 | 4.053856e+02 | 4.053963e+02 |   0.00%|  99.64%
 38.6s|  8900 |  1743 | 17883 |   1.9 |    58M |  55 |3520 |3360 |3550 |6943 |  0 |   0 |   0 | 4.053857e+02 | 4.053963e+02 |   0.00%|  99.64%
 38.9s|  9000 |  1749 | 18037 |   1.9 |    58M |  55 |3520 |3360 |3548 |7040 |  3 |   0 |   0 | 4.053857e+02 | 4.053963e+02 |   0.00%|  99.65%
 39.4s|  9100 |  1761 | 18171 |   1.9 |    58M |  55 |3520 |3360 |3547 |7125 |  1 |   0 |   0 | 4.053858e+02 | 4.053963e+02 |   0.00%|  99.65%
 39.7s|  9200 |  1763 | 18318 |   1.9 |    58M |  55 |3520 |3360 |3541 |7217 |  3 |   0 |   0 | 4.053860e+02 | 4.053963e+02 |   0.00%|  99.65%
 40.0s|  9300 |  1779 | 18463 |   1.9 |    58M |  55 |3520 |3360 |3550 |7319 |  1 |   0 |   0 | 4.053860e+02 | 4.053963e+02 |   0.00%|  99.65%
 40.2s|  9400 |  1783 | 18601 |   1.9 |    58M |  55 |3520 |3360 |3547 |7398 |  1 |   0 |   0 | 4.053866e+02 | 4.053963e+02 |   0.00%|  99.66%
 40.5s|  9500 |  1787 | 18752 |   1.9 |    58M |  55 |3520 |3360 |3549 |7498 |  0 |   0 |   0 | 4.053866e+02 | 4.053963e+02 |   0.00%|  99.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 40.8s|  9600 |  1795 | 18893 |   1.9 |    59M |  55 |3520 |3360 |3549 |7579 |  1 |   0 |   0 | 4.053868e+02 | 4.053963e+02 |   0.00%|  99.66%
 41.1s|  9700 |  1797 | 19029 |   1.9 |    59M |  55 |3520 |3360 |3541 |7655 |  1 |   0 |   0 | 4.053868e+02 | 4.053963e+02 |   0.00%|  99.67%
 41.4s|  9800 |  1815 | 19203 |   1.9 |    59M |  55 |3520 |3360 |3546 |7772 |  1 |   0 |   0 | 4.053869e+02 | 4.053963e+02 |   0.00%|  99.67%
 41.9s|  9900 |  1831 | 19384 |   1.9 |    59M |  55 |3520 |3360 |3548 |7895 |  0 |   0 |   0 | 4.053869e+02 | 4.053963e+02 |   0.00%|  99.67%
 42.2s| 10000 |  1849 | 19499 |   1.9 |    59M |  55 |3520 |3360 |3547 |7954 |  1 |   0 |   0 | 4.053870e+02 | 4.053963e+02 |   0.00%|  99.68%
 42.5s| 10100 |  1863 | 19651 |   1.9 |    59M |  55 |3520 |3360 |3548 |8049 |  1 |   0 |   0 | 4.053874e+02 | 4.053963e+02 |   0.00%|  99.68%
 42.8s| 10200 |  1893 | 19784 |   1.9 |    60M |  56 |3520 |3360 |3559 |8140 |  4 |   0 |   0 | 4.053875e+02 | 4.053963e+02 |   0.00%|  99.68%
 43.1s| 10300 |  1911 | 19929 |   1.9 |    60M |  56 |3520 |3360 |3549 |8233 |  0 |   0 |   0 | 4.053876e+02 | 4.053963e+02 |   0.00%|  99.68%
