2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 30 sqrt
presolving:
(round 1, fast)       60 del vars, 4530 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 4530 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 4530 variables (0 bin, 0 int, 0 impl, 4530 cont) and 180 constraints
    150 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.09

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1015s|  2200 |  1659 |  1939 |   0.7 |    52M |  73 |4620 | 180 | 245 | 944 |  2 |   0 |   0 | 8.222470e+03 | 8.915213e+03 |   8.43%| unknown
 1016s|  2300 |  1707 |  1978 |   0.7 |    52M |  73 |4620 | 180 | 243 | 963 |  1 |   0 |   0 | 8.223963e+03 | 8.915213e+03 |   8.41%| unknown
 1699s|  2400 |  1775 |  2022 |   0.7 |    52M |  73 |4620 | 180 | 244 | 993 |  2 |   0 |   0 | 8.223963e+03 | 8.915213e+03 |   8.41%| unknown
 1704s|  2500 |  1867 |  2075 |   0.7 |    52M |  81 |4620 | 180 | 243 |1027 |  1 |   0 |   0 | 8.223963e+03 | 8.915213e+03 |   8.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1705s|  2600 |  1951 |  2122 |   0.7 |    53M |  92 |4620 | 180 | 242 |1059 |  1 |   0 |   0 | 8.223963e+03 | 8.915213e+03 |   8.41%| unknown
 1706s|  2700 |  2009 |  2173 |   0.7 |    53M |  95 |4620 | 180 | 248 |1090 |  2 |   0 |   0 | 8.224208e+03 | 8.915213e+03 |   8.40%| unknown
 1707s|  2800 |  2045 |  2218 |   0.7 |    53M |  95 |4620 | 180 | 245 |1119 |  1 |   0 |   0 | 8.226736e+03 | 8.915213e+03 |   8.37%| unknown
 1707s|  2900 |  2093 |  2276 |   0.7 |    53M |  95 |4620 | 180 | 244 |1152 |  2 |   0 |   0 | 8.228375e+03 | 8.915213e+03 |   8.35%| unknown
 1708s|  3000 |  2145 |  2330 |   0.7 |    54M |  95 |4620 | 180 | 246 |1187 |  1 |   0 |   0 | 8.228518e+03 | 8.915213e+03 |   8.35%| unknown
 1709s|  3100 |  2211 |  2393 |   0.7 |    54M |  97 |4620 | 180 | 246 |1221 |  1 |   0 |   0 | 8.228518e+03 | 8.915213e+03 |   8.35%| unknown
 1710s|  3200 |  2271 |  2470 |   0.7 |    54M |  97 |4620 | 180 | 248 |1264 |  2 |   0 |   0 | 8.228518e+03 | 8.915213e+03 |   8.35%| unknown
 1711s|  3300 |  2343 |  2547 |   0.7 |    55M |  97 |4620 | 180 | 241 |1309 |  1 |   0 |   0 | 8.228652e+03 | 8.915213e+03 |   8.34%| unknown
 1712s|  3400 |  2401 |  2617 |   0.7 |    56M |  97 |4620 | 180 | 243 |1355 |  2 |   0 |   0 | 8.228652e+03 | 8.915213e+03 |   8.34%| unknown
 1713s|  3500 |  2457 |  2687 |   0.7 |    56M |  97 |4620 | 180 | 244 |1398 |  2 |   0 |   0 | 8.228652e+03 | 8.915213e+03 |   8.34%| unknown
 1714s|  3600 |  2519 |  2747 |   0.7 |    56M |  97 |4620 | 180 | 244 |1442 |  1 |   0 |   0 | 8.228865e+03 | 8.915213e+03 |   8.34%| unknown
 1715s|  3700 |  2573 |  2816 |   0.7 |    56M |  97 |4620 | 180 | 243 |1482 |  2 |   0 |   0 | 8.228865e+03 | 8.915213e+03 |   8.34%| unknown
d2271s|  3764 |  2605 |  2847 |   0.7 |adaptive|  97 |4620 | 180 | 246 |1502 |  0 |   0 |   0 | 8.228865e+03 | 8.915206e+03 |   8.34%| unknown
 2277s|  3800 |  2623 |  2863 |   0.7 |    56M |  97 |4620 | 180 | 244 |1513 |  2 |   0 |   0 | 8.228865e+03 | 8.915206e+03 |   8.34%| unknown
 2278s|  3900 |  2687 |  2928 |   0.7 |    57M |  97 |4620 | 180 | 243 |1555 |  2 |   0 |   0 | 8.229339e+03 | 8.915206e+03 |   8.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2279s|  4000 |  2741 |  2985 |   0.7 |    57M |  97 |4620 | 180 | 247 |1594 |  0 |   0 |   0 | 8.229339e+03 | 8.915206e+03 |   8.33%| unknown
 2280s|  4100 |  2799 |  3034 |   0.7 |    57M |  97 |4620 | 180 | 246 |1632 |  1 |   0 |   0 | 8.229339e+03 | 8.915206e+03 |   8.33%| unknown
 2282s|  4200 |  2865 |  3130 |   0.7 |    57M |  97 |4620 | 180 | 245 |1683 |  2 |   0 |   0 | 8.229371e+03 | 8.915206e+03 |   8.33%| unknown
 2283s|  4300 |  2913 |  3187 |   0.7 |    57M |  97 |4620 | 180 | 243 |1720 |  2 |   0 |   0 | 8.230132e+03 | 8.915206e+03 |   8.32%| unknown
 2284s|  4400 |  2969 |  3243 |   0.7 |    57M |  97 |4620 | 180 | 243 |1760 |  2 |   0 |   0 | 8.230132e+03 | 8.915206e+03 |   8.32%| unknown
 2285s|  4500 |  3019 |  3294 |   0.7 |    57M |  97 |4620 | 180 | 244 |1799 |  2 |   0 |   0 | 8.230740e+03 | 8.915206e+03 |   8.32%| unknown
 2286s|  4600 |  3065 |  3335 |   0.7 |    57M |  97 |4620 | 180 | 244 |1829 |  1 |   0 |   0 | 8.230740e+03 | 8.915206e+03 |   8.32%| unknown
 2287s|  4700 |  3113 |  3381 |   0.7 |    57M |  97 |4620 | 180 | 243 |1861 |  0 |   0 |   0 | 8.230740e+03 | 8.915206e+03 |   8.32%| unknown
 2288s|  4800 |  3165 |  3427 |   0.7 |    57M |  97 |4620 | 180 | 242 |1894 |  1 |   0 |   0 | 8.230740e+03 | 8.915206e+03 |   8.32%| unknown
 2289s|  4900 |  3199 |  3473 |   0.6 |    57M |  97 |4620 | 180 | 246 |1921 |  1 |   0 |   0 | 8.231219e+03 | 8.915206e+03 |   8.31%| unknown
 2290s|  5000 |  3217 |  3498 |   0.6 |    57M |  97 |4620 | 180 | 245 |1936 |  0 |   0 |   0 | 8.231219e+03 | 8.915206e+03 |   8.31%| unknown
 2291s|  5100 |  3249 |  3537 |   0.6 |    58M |  97 |4620 | 180 | 241 |1958 |  1 |   0 |   0 | 8.231219e+03 | 8.915206e+03 |   8.31%| unknown
 2292s|  5200 |  3291 |  3588 |   0.6 |    58M |  97 |4620 | 180 | 244 |1994 |  2 |   0 |   0 | 8.231219e+03 | 8.915206e+03 |   8.31%| unknown
 2293s|  5300 |  3333 |  3647 |   0.6 |    58M |  97 |4620 | 180 | 247 |2031 |  2 |   0 |   0 | 8.231219e+03 | 8.915206e+03 |   8.31%| unknown
 2294s|  5400 |  3375 |  3690 |   0.6 |    58M |  97 |4620 | 180 | 248 |2059 |  0 |   0 |   0 | 8.231219e+03 | 8.915206e+03 |   8.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2295s|  5500 |  3423 |  3731 |   0.6 |    59M |  97 |4620 | 180 | 244 |2092 |  2 |   0 |   0 | 8.231219e+03 | 8.915206e+03 |   8.31%| unknown
 2296s|  5600 |  3469 |  3766 |   0.6 |    59M |  97 |4620 | 180 | 243 |2123 |  2 |   0 |   0 | 8.231219e+03 | 8.915206e+03 |   8.31%| unknown
 2296s|  5700 |  3525 |  3817 |   0.6 |    60M |  97 |4620 | 180 | 246 |2162 |  1 |   0 |   0 | 8.231219e+03 | 8.915206e+03 |   8.31%| unknown
 2297s|  5800 |  3579 |  3868 |   0.6 |    60M |  97 |4620 | 180 | 247 |2199 |  1 |   0 |   0 | 8.231767e+03 | 8.915206e+03 |   8.30%| unknown
 2298s|  5900 |  3631 |  3918 |   0.6 |    60M |  97 |4620 | 180 | 247 |2231 |  0 |   0 |   0 | 8.231767e+03 | 8.915206e+03 |   8.30%| unknown
 2298s|  6000 |  3699 |  3976 |   0.6 |    60M |  97 |4620 | 180 | 243 |2270 |  1 |   0 |   0 | 8.232845e+03 | 8.915206e+03 |   8.29%| unknown
 2299s|  6100 |  3759 |  4029 |   0.6 |    61M |  97 |4620 | 180 | 245 |2308 |  1 |   0 |   0 | 8.232990e+03 | 8.915206e+03 |   8.29%| unknown
 2299s|  6200 |  3829 |  4098 |   0.6 |    61M |  97 |4620 | 180 | 247 |2353 |  0 |   0 |   0 | 8.232990e+03 | 8.915206e+03 |   8.29%| unknown
 2300s|  6300 |  3891 |  4143 |   0.6 |    61M |  97 |4620 | 180 | 245 |2382 |  1 |   0 |   0 | 8.232990e+03 | 8.915206e+03 |   8.29%| unknown
 2300s|  6400 |  3959 |  4192 |   0.6 |    61M |  97 |4620 | 180 | 248 |2414 |  0 |   0 |   0 | 8.233344e+03 | 8.915206e+03 |   8.28%| unknown
 2301s|  6500 |  4027 |  4250 |   0.6 |    61M |  97 |4620 | 180 | 245 |2452 |  1 |   0 |   0 | 8.233344e+03 | 8.915206e+03 |   8.28%| unknown
 2301s|  6600 |  4097 |  4301 |   0.6 |    61M |  97 |4620 | 180 | 243 |2491 |  1 |   0 |   0 | 8.233344e+03 | 8.915206e+03 |   8.28%| unknown
 2302s|  6700 |  4183 |  4366 |   0.6 |    63M |  97 |4620 | 180 | 244 |2535 |  1 |   0 |   0 | 8.233574e+03 | 8.915206e+03 |   8.28%| unknown
 2303s|  6800 |  4265 |  4431 |   0.6 |    63M | 102 |4620 | 180 | 247 |2581 |  1 |   0 |   0 | 8.233739e+03 | 8.915206e+03 |   8.28%| unknown
 2303s|  6900 |  4345 |  4481 |   0.6 |    63M | 109 |4620 | 180 | 244 |2622 |  2 |   0 |   0 | 8.233929e+03 | 8.915206e+03 |   8.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2304s|  7000 |  4427 |  4541 |   0.6 |    63M | 116 |4620 | 180 | 245 |2668 |  1 |   0 |   0 | 8.234040e+03 | 8.915206e+03 |   8.27%| unknown
 2304s|  7100 |  4501 |  4598 |   0.6 |    63M | 123 |4620 | 180 | 247 |2710 |  1 |   0 |   0 | 8.234489e+03 | 8.915206e+03 |   8.27%| unknown
 2305s|  7200 |  4577 |  4649 |   0.6 |    63M | 128 |4620 | 180 | 250 |2750 |  2 |   0 |   0 | 8.234555e+03 | 8.915206e+03 |   8.27%| unknown
 2305s|  7300 |  4637 |  4710 |   0.6 |    63M | 134 |4620 | 180 | 249 |2789 |  2 |   0 |   0 | 8.234555e+03 | 8.915206e+03 |   8.27%| unknown
 2306s|  7400 |  4699 |  4794 |   0.6 |    64M | 134 |4620 | 180 | 245 |2825 |  1 |   0 |   0 | 8.234555e+03 | 8.915206e+03 |   8.27%| unknown
 2306s|  7500 |  4751 |  4864 |   0.6 |    64M | 134 |4620 | 180 | 250 |2866 |  0 |   0 |   0 | 8.235216e+03 | 8.915206e+03 |   8.26%| unknown
 2307s|  7600 |  4819 |  4921 |   0.6 |    64M | 134 |4620 | 180 | 247 |2903 |  1 |   0 |   0 | 8.235216e+03 | 8.915206e+03 |   8.26%| unknown
 2307s|  7700 |  4889 |  4977 |   0.6 |    65M | 134 |4620 | 180 | 246 |2938 |  1 |   0 |   0 | 8.235216e+03 | 8.915206e+03 |   8.26%| unknown
 2308s|  7800 |  4941 |  5051 |   0.6 |    65M | 134 |4620 | 180 | 244 |2971 |  2 |   0 |   0 | 8.235216e+03 | 8.915206e+03 |   8.26%| unknown
 2308s|  7900 |  5009 |  5124 |   0.6 |    65M | 134 |4620 | 180 | 244 |3016 |  2 |   0 |   0 | 8.235555e+03 | 8.915206e+03 |   8.25%| unknown
 2309s|  8000 |  5069 |  5204 |   0.6 |    65M | 134 |4620 | 180 | 246 |3055 |  0 |   0 |   0 | 8.235641e+03 | 8.915206e+03 |   8.25%| unknown
 2309s|  8100 |  5131 |  5266 |   0.6 |    66M | 134 |4620 | 180 | 247 |3089 |  1 |   0 |   0 | 8.235964e+03 | 8.915206e+03 |   8.25%| unknown
 2310s|  8200 |  5203 |  5345 |   0.6 |    66M | 134 |4620 | 180 | 243 |3134 |  2 |   0 |   0 | 8.236684e+03 | 8.915206e+03 |   8.24%| unknown
 2310s|  8300 |  5279 |  5423 |   0.6 |    67M | 134 |4620 | 180 | 246 |3179 |  1 |   0 |   0 | 8.236878e+03 | 8.915206e+03 |   8.24%| unknown
 2311s|  8400 |  5349 |  5496 |   0.6 |    68M | 134 |4620 | 180 | 250 |3222 |  2 |   0 |   0 | 8.238114e+03 | 8.915206e+03 |   8.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2336s|  8500 |  5435 |  5603 |   0.6 |    68M | 134 |4620 | 180 | 244 |3279 |  2 |   0 |   0 | 8.238114e+03 | 8.915206e+03 |   8.22%| unknown
 2337s|  8600 |  5497 |  5674 |   0.6 |    68M | 134 |4620 | 180 | 249 |3322 |  0 |   0 |   0 | 8.238114e+03 | 8.915206e+03 |   8.22%| unknown
 2338s|  8700 |  5559 |  5750 |   0.6 |    68M | 134 |4620 | 180 | 252 |3368 |  1 |   0 |   0 | 8.238240e+03 | 8.915206e+03 |   8.22%| unknown
 2339s|  8800 |  5627 |  5819 |   0.6 |    68M | 134 |4620 | 180 | 247 |3407 |  1 |   0 |   0 | 8.238240e+03 | 8.915206e+03 |   8.22%| unknown
 2341s|  8900 |  5701 |  5885 |   0.6 |    68M | 134 |4620 | 180 | 251 |3449 |  1 |   0 |   0 | 8.238340e+03 | 8.915206e+03 |   8.22%| unknown
 2342s|  9000 |  5767 |  5938 |   0.6 |    68M | 134 |4620 | 180 | 247 |3485 |  1 |   0 |   0 | 8.238583e+03 | 8.915206e+03 |   8.21%| unknown
 2343s|  9100 |  5845 |  5998 |   0.6 |    68M | 134 |4620 | 180 | 244 |3524 |  2 |   0 |   0 | 8.238583e+03 | 8.915206e+03 |   8.21%| unknown
 2344s|  9200 |  5927 |  6090 |   0.6 |    68M | 134 |4620 | 180 | 248 |3573 |  2 |   0 |   0 | 8.238583e+03 | 8.915206e+03 |   8.21%| unknown
 2345s|  9300 |  6003 |  6140 |   0.6 |    68M | 134 |4620 | 180 | 250 |3607 |  1 |   0 |   0 | 8.238583e+03 | 8.915206e+03 |   8.21%| unknown
 2347s|  9400 |  6079 |  6203 |   0.6 |    70M | 134 |4620 | 180 | 250 |3645 |  2 |   0 |   0 | 8.238727e+03 | 8.915206e+03 |   8.21%| unknown
 2348s|  9500 |  6151 |  6252 |   0.6 |    70M | 134 |4620 | 180 | 243 |3678 |  1 |   0 |   0 | 8.238845e+03 | 8.915206e+03 |   8.21%| unknown
 2349s|  9600 |  6213 |  6286 |   0.6 |    70M | 134 |4620 | 180 | 246 |3705 |  1 |   0 |   0 | 8.239729e+03 | 8.915206e+03 |   8.20%| unknown
 2350s|  9700 |  6283 |  6330 |   0.6 |    70M | 134 |4620 | 180 | 248 |3738 |  2 |   0 |   0 | 8.239729e+03 | 8.915206e+03 |   8.20%| unknown
 2351s|  9800 |  6345 |  6388 |   0.6 |    70M | 134 |4620 | 180 | 246 |3770 |  1 |   0 |   0 | 8.240458e+03 | 8.915206e+03 |   8.19%| unknown
 2352s|  9900 |  6413 |  6429 |   0.6 |    71M | 134 |4620 | 180 | 246 |3797 |  1 |   0 |   0 | 8.241714e+03 | 8.915206e+03 |   8.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2354s| 10000 |  6495 |  6500 |   0.6 |    71M | 134 |4620 | 180 | 244 |3840 |  1 |   0 |   0 | 8.241767e+03 | 8.915206e+03 |   8.17%| unknown
 2355s| 10100 |  6559 |  6561 |   0.6 |    71M | 134 |4620 | 180 | 247 |3878 |  2 |   0 |   0 | 8.241767e+03 | 8.915206e+03 |   8.17%| unknown
 2356s| 10200 |  6623 |  6631 |   0.6 |    71M | 134 |4620 | 180 | 247 |3911 |  2 |   0 |   0 | 8.242073e+03 | 8.915206e+03 |   8.17%| unknown
 2357s| 10300 |  6695 |  6693 |   0.6 |    72M | 134 |4620 | 180 | 248 |3951 |  0 |   0 |   0 | 8.242585e+03 | 8.915206e+03 |   8.16%| unknown
 2358s| 10400 |  6775 |  6750 |   0.6 |    72M | 134 |4620 | 180 | 248 |3991 |  1 |   0 |   0 | 8.242823e+03 | 8.915206e+03 |   8.16%| unknown
 2359s| 10500 |  6849 |  6814 |   0.6 |    72M | 134 |4620 | 180 | 244 |4029 |  1 |   0 |   0 | 8.242823e+03 | 8.915206e+03 |   8.16%| unknown
 2361s| 10600 |  6925 |  6878 |   0.6 |    73M | 134 |4620 | 180 | 246 |4067 |  2 |   0 |   0 | 8.242823e+03 | 8.915206e+03 |   8.16%| unknown
 2362s| 10700 |  7017 |  6962 |   0.6 |    74M | 134 |4620 | 180 | 245 |4118 |  2 |   0 |   0 | 8.242823e+03 | 8.915206e+03 |   8.16%| unknown
 2363s| 10800 |  7109 |  7017 |   0.6 |    74M | 134 |4620 | 180 | 246 |4155 |  1 |   0 |   0 | 8.242887e+03 | 8.915206e+03 |   8.16%| unknown
 2364s| 10900 |  7187 |  7065 |   0.6 |    74M | 134 |4620 | 180 | 245 |4188 |  2 |   0 |   0 | 8.243077e+03 | 8.915206e+03 |   8.15%| unknown
 2366s| 11000 |  7271 |  7125 |   0.6 |    74M | 134 |4620 | 180 | 247 |4225 |  1 |   0 |   0 | 8.243077e+03 | 8.915206e+03 |   8.15%| unknown
 2367s| 11100 |  7355 |  7187 |   0.6 |    74M | 134 |4620 | 180 | 246 |4270 |  2 |   0 |   0 | 8.243790e+03 | 8.915206e+03 |   8.14%| unknown
 2368s| 11200 |  7435 |  7254 |   0.6 |    75M | 134 |4620 | 180 | 243 |4309 |  1 |   0 |   0 | 8.243790e+03 | 8.915206e+03 |   8.14%| unknown
 2370s| 11300 |  7517 |  7319 |   0.6 |    75M | 134 |4620 | 180 | 245 |4345 |  1 |   0 |   0 | 8.243790e+03 | 8.915206e+03 |   8.14%| unknown
d3081s| 11347 |  7384 |  7354 |   0.6 |linesear| 134 |4620 | 180 | 246 |4365 |  1 |   0 |   0 | 8.244128e+03 | 8.906922e+03 |   8.04%| unknown
