2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 43 pardivexp
presolving:
(round 1, fast)       30 del vars, 30 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 30 del vars, 30 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 2100 upgd conss, 0 impls, 0 clqs
   (1.9s) probing cycle finished: starting next cycle
   (1.9s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (1.9s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 30 deleted vars, 30 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 2100 implications, 0 cliques
presolved problem has 2160 variables (30 bin, 0 int, 0 impl, 2130 cont) and 2200 constraints
   2100 constraints of type <varbound>
     70 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 1.88

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  524s| 10500 |   491 | 18083 |   1.6 |   193M | 427 |2254 | 310 | 572 |3745 |  2 |   0 |   0 | 1.600301e+03 | 1.600603e+03 |   0.02%|  76.18%
  525s| 10600 |   495 | 18152 |   1.6 |   193M | 427 |2254 | 310 | 562 |3785 |  2 |   0 |   0 | 1.600308e+03 | 1.600603e+03 |   0.02%|  76.34%
  526s| 10700 |   501 | 18228 |   1.6 |   193M | 427 |2254 | 310 | 560 |3831 |  2 |   0 |   0 | 1.600308e+03 | 1.600603e+03 |   0.02%|  76.34%
  527s| 10800 |   503 | 18308 |   1.6 |   193M | 427 |2254 | 310 | 557 |3876 |  2 |   0 |   0 | 1.600308e+03 | 1.600603e+03 |   0.02%|  76.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  528s| 10900 |   505 | 18422 |   1.6 |   193M | 427 |2254 | 310 | 520 |3947 |  2 |   0 |   0 | 1.600308e+03 | 1.600603e+03 |   0.02%|  78.67%
  529s| 11000 |   497 | 18518 |   1.6 |   193M | 427 |2254 | 310 | 581 |4003 |  0 |   0 |   0 | 1.600325e+03 | 1.600603e+03 |   0.02%|  88.20%
  529s| 11100 |   499 | 18589 |   1.6 |   193M | 456 |2254 | 310 | 587 |4043 |  0 |   0 |   0 | 1.600325e+03 | 1.600603e+03 |   0.02%|  88.20%
  534s| 11200 |   503 | 18680 |   1.6 |   193M | 458 |2254 | 310 | 563 |4098 |  2 |   0 |   0 | 1.600325e+03 | 1.600603e+03 |   0.02%|  88.20%
  535s| 11300 |   505 | 18770 |   1.6 |   193M | 458 |2254 | 310 | 576 |4153 |  1 |   0 |   0 | 1.600325e+03 | 1.600603e+03 |   0.02%|  88.20%
  536s| 11400 |   507 | 18849 |   1.6 |   193M | 458 |2254 | 310 | 543 |4197 |  2 |   0 |   0 | 1.600325e+03 | 1.600603e+03 |   0.02%|  88.20%
  537s| 11500 |   507 | 18946 |   1.6 |   193M | 458 |2254 | 310 | 560 |4253 |  2 |   0 |   0 | 1.600325e+03 | 1.600603e+03 |   0.02%|  88.20%
  538s| 11600 |   509 | 19048 |   1.6 |   193M | 458 |2254 | 310 | 552 |4310 |  2 |   0 |   0 | 1.600325e+03 | 1.600603e+03 |   0.02%|  88.21%
  539s| 11700 |   513 | 19158 |   1.6 |   193M | 458 |2254 | 310 | 591 |4375 |  0 |   0 |   0 | 1.600325e+03 | 1.600603e+03 |   0.02%|  88.25%
  539s| 11800 |   515 | 19268 |   1.6 |   193M | 458 |2254 | 310 | 587 |4436 |  1 |   0 |   0 | 1.600328e+03 | 1.600603e+03 |   0.02%|  88.26%
  540s| 11900 |   513 | 19374 |   1.5 |   193M | 458 |2254 | 310 | 534 |4495 |  0 |   0 |   0 | 1.600332e+03 | 1.600603e+03 |   0.02%|  88.26%
  541s| 12000 |   515 | 19482 |   1.5 |   193M | 458 |2254 | 310 | 598 |4553 |  2 |   0 |   0 | 1.600344e+03 | 1.600603e+03 |   0.02%|  88.95%
  543s| 12100 |   519 | 19592 |   1.5 |   193M | 458 |2254 | 310 | 544 |4616 |  0 |   0 |   0 | 1.600344e+03 | 1.600603e+03 |   0.02%|  88.96%
  543s| 12200 |   519 | 19707 |   1.5 |   193M | 458 |2254 | 310 | 566 |4684 |  2 |   0 |   0 | 1.600344e+03 | 1.600603e+03 |   0.02%|  89.10%
  548s| 12300 |   521 | 19803 |   1.5 |   193M | 458 |2254 | 310 | 599 |4738 |  0 |   0 |   0 | 1.600344e+03 | 1.600603e+03 |   0.02%|  89.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  559s| 12400 |   523 | 19910 |   1.5 |   193M | 458 |2254 | 310 | 562 |4801 |  0 |   0 |   0 | 1.600344e+03 | 1.600603e+03 |   0.02%|  89.14%
  559s| 12500 |   525 | 20026 |   1.5 |   194M | 458 |2254 | 310 | 554 |4870 |  1 |   0 |   0 | 1.600345e+03 | 1.600603e+03 |   0.02%|  89.23%
  560s| 12600 |   527 | 20137 |   1.5 |   194M | 458 |2254 | 310 | 598 |4933 |  0 |   0 |   0 | 1.600345e+03 | 1.600603e+03 |   0.02%|  89.25%
  561s| 12700 |   529 | 20246 |   1.5 |   194M | 458 |2254 | 310 | 587 |4995 |  2 |   0 |   0 | 1.600362e+03 | 1.600603e+03 |   0.02%|  89.39%
  562s| 12800 |   529 | 20353 |   1.5 |   194M | 458 |2254 | 310 | 524 |5058 |  1 |   0 |   0 | 1.600362e+03 | 1.600603e+03 |   0.02%|  89.59%
  562s| 12900 |   525 | 20493 |   1.5 |   194M | 458 |2254 | 310 | 567 |5148 |  0 |   0 |   0 | 1.600365e+03 | 1.600603e+03 |   0.01%|  89.95%
  563s| 13000 |   529 | 20599 |   1.5 |   194M | 458 |2254 | 310 | 561 |5212 |  2 |   0 |   0 | 1.600365e+03 | 1.600603e+03 |   0.01%|  90.08%
  564s| 13100 |   531 | 20709 |   1.5 |   194M | 458 |2254 | 310 | 598 |5276 |  2 |   0 |   0 | 1.600365e+03 | 1.600603e+03 |   0.01%|  90.13%
  564s| 13200 |   525 | 20832 |   1.5 |   194M | 458 |2254 | 310 | 564 |5348 |  1 |   0 |   0 | 1.600369e+03 | 1.600603e+03 |   0.01%|  90.64%
  565s| 13300 |   521 | 20949 |   1.5 |   194M | 458 |2254 | 310 | 566 |5417 |  2 |   0 |   0 | 1.600374e+03 | 1.600603e+03 |   0.01%|  91.14%
  569s| 13400 |   517 | 21066 |   1.5 |   194M | 458 |2254 | 310 | 552 |5487 |  1 |   0 |   0 | 1.600374e+03 | 1.600603e+03 |   0.01%|  91.54%
  569s| 13500 |   519 | 21181 |   1.5 |   194M | 458 |2254 | 310 | 568 |5553 |  0 |   0 |   0 | 1.600374e+03 | 1.600603e+03 |   0.01%|  91.59%
  570s| 13600 |   513 | 21303 |   1.5 |   194M | 458 |2254 | 310 | 569 |5625 |  0 |   0 |   0 | 1.600375e+03 | 1.600603e+03 |   0.01%|  92.02%
  571s| 13700 |   509 | 21418 |   1.5 |   194M | 458 |2254 | 310 | 532 |5690 |  1 |   0 |   0 | 1.600375e+03 | 1.600603e+03 |   0.01%|  92.46%
  571s| 13800 |   507 | 21538 |   1.5 |   194M | 458 |2254 | 310 | 563 |5761 |  2 |   0 |   0 | 1.600375e+03 | 1.600603e+03 |   0.01%|  92.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  572s| 13900 |   505 | 21633 |   1.5 |   194M | 458 |2254 | 310 | 606 |5814 |  0 |   0 |   0 | 1.600375e+03 | 1.600603e+03 |   0.01%|  92.74%
  573s| 14000 |   511 | 21732 |   1.5 |   195M | 458 |2254 | 310 | 532 |5871 |  2 |   0 |   0 | 1.600375e+03 | 1.600603e+03 |   0.01%|  92.74%
  573s| 14100 |   509 | 21847 |   1.5 |   195M | 458 |2254 | 310 | 574 |5939 |  2 |   0 |   0 | 1.600375e+03 | 1.600603e+03 |   0.01%|  92.93%
  574s| 14200 |   503 | 21948 |   1.5 |   195M | 458 |2254 | 310 | 519 |5997 |  0 |   0 |   0 | 1.600375e+03 | 1.600603e+03 |   0.01%|  93.35%
  575s| 14300 |   497 | 22057 |   1.5 |   195M | 458 |2254 | 310 | 585 |6060 |  0 |   0 |   0 | 1.600380e+03 | 1.600603e+03 |   0.01%|  94.04%
  576s| 14400 |   499 | 22158 |   1.5 |   195M | 458 |2254 | 310 | 578 |6116 |  0 |   0 |   0 | 1.600389e+03 | 1.600603e+03 |   0.01%|  94.10%
  576s| 14500 |   503 | 22266 |   1.5 |   195M | 458 |2254 | 310 | 592 |6177 |  1 |   0 |   0 | 1.600389e+03 | 1.600603e+03 |   0.01%|  94.12%
  625s| 14600 |   505 | 22378 |   1.5 |   196M | 458 |2254 | 310 | 604 |6242 |  2 |   0 |   0 | 1.600389e+03 | 1.600603e+03 |   0.01%|  94.14%
  626s| 14700 |   507 | 22482 |   1.5 |   196M | 458 |2254 | 310 | 602 |6300 |  2 |   0 |   0 | 1.600389e+03 | 1.600603e+03 |   0.01%|  94.15%
  626s| 14800 |   509 | 22595 |   1.5 |   196M | 458 |2254 | 310 | 555 |6365 |  2 |   0 |   0 | 1.600390e+03 | 1.600603e+03 |   0.01%|  94.17%
  627s| 14900 |   511 | 22711 |   1.5 |   196M | 458 |2254 | 310 | 525 |6431 |  1 |   0 |   0 | 1.600390e+03 | 1.600603e+03 |   0.01%|  94.21%
  628s| 15000 |   509 | 22842 |   1.5 |   196M | 458 |2254 | 310 | 526 |6513 |  0 |   0 |   0 | 1.600403e+03 | 1.600603e+03 |   0.01%|  94.43%
  629s| 15100 |   507 | 22968 |   1.5 |   196M | 458 |2254 | 310 | 577 |6591 |  2 |   0 |   0 | 1.600403e+03 | 1.600603e+03 |   0.01%|  94.73%
  630s| 15200 |   507 | 23082 |   1.5 |   196M | 458 |2254 | 310 | 522 |6663 |  2 |   0 |   0 | 1.600403e+03 | 1.600603e+03 |   0.01%|  94.94%
  631s| 15300 |   501 | 23199 |   1.5 |   196M | 458 |2254 | 310 | 549 |6729 |  2 |   0 |   0 | 1.600407e+03 | 1.600603e+03 |   0.01%|  95.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  631s| 15400 |   497 | 23318 |   1.5 |   196M | 458 |2254 | 310 | 551 |6792 |  0 |   0 |   0 | 1.600409e+03 | 1.600603e+03 |   0.01%|  95.14%
  632s| 15500 |   497 | 23419 |   1.5 |   196M | 458 |2254 | 310 | 603 |6849 |  0 |   0 |   0 | 1.600409e+03 | 1.600603e+03 |   0.01%|  95.19%
  633s| 15600 |   501 | 23518 |   1.4 |   196M | 458 |2254 | 310 | 573 |6904 |  0 |   0 |   0 | 1.600409e+03 | 1.600603e+03 |   0.01%|  95.19%
  634s| 15700 |   503 | 23619 |   1.4 |   196M | 458 |2254 | 310 | 555 |6961 |  0 |   0 |   0 | 1.600417e+03 | 1.600603e+03 |   0.01%|  95.22%
  637s| 15800 |   511 | 23710 |   1.4 |   196M | 458 |2254 | 310 | 602 |7013 |  2 |   0 |   0 | 1.600429e+03 | 1.600603e+03 |   0.01%|  95.23%
  638s| 15900 |   517 | 23823 |   1.4 |   196M | 458 |2254 | 310 | 604 |7080 |  2 |   0 |   0 | 1.600429e+03 | 1.600603e+03 |   0.01%|  95.25%
  639s| 16000 |   519 | 23935 |   1.4 |   196M | 458 |2254 | 310 | 577 |7144 |  2 |   0 |   0 | 1.600430e+03 | 1.600603e+03 |   0.01%|  95.25%
  662s| 16100 |   525 | 24034 |   1.4 |   196M | 458 |2254 | 310 | 538 |7198 |  0 |   0 |   0 | 1.600430e+03 | 1.600603e+03 |   0.01%|  95.27%
  663s| 16200 |   527 | 24154 |   1.4 |   196M | 458 |2254 | 310 | 585 |7268 |  2 |   0 |   0 | 1.600433e+03 | 1.600603e+03 |   0.01%|  95.43%
  664s| 16300 |   527 | 24264 |   1.4 |   196M | 458 |2254 | 310 | 556 |7331 |  1 |   0 |   0 | 1.600433e+03 | 1.600603e+03 |   0.01%|  95.43%
  665s| 16400 |   527 | 24370 |   1.4 |   196M | 458 |2254 | 310 | 579 |7391 |  2 |   0 |   0 | 1.600436e+03 | 1.600603e+03 |   0.01%|  95.44%
  666s| 16500 |   531 | 24453 |   1.4 |   196M | 461 |2254 | 310 | 573 |7436 |  0 |   0 |   0 | 1.600436e+03 | 1.600603e+03 |   0.01%|  95.45%
  667s| 16600 |   537 | 24550 |   1.4 |   196M | 461 |2254 | 310 | 584 |7491 |  0 |   0 |   0 | 1.600436e+03 | 1.600603e+03 |   0.01%|  95.45%
  668s| 16700 |   551 | 24647 |   1.4 |   196M | 461 |2254 | 310 | 575 |7547 |  0 |   0 |   0 | 1.600436e+03 | 1.600603e+03 |   0.01%|  95.45%
  668s| 16800 |   547 | 24765 |   1.4 |   196M | 461 |2254 | 310 | 564 |7613 |  0 |   0 |   0 | 1.600440e+03 | 1.600603e+03 |   0.01%|  95.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  669s| 16900 |   547 | 24875 |   1.4 |   197M | 461 |2254 | 310 | 571 |7676 |  2 |   0 |   0 | 1.600440e+03 | 1.600603e+03 |   0.01%|  95.57%
  670s| 17000 |   551 | 24988 |   1.4 |   197M | 461 |2254 | 310 | 603 |7742 |  0 |   0 |   0 | 1.600441e+03 | 1.600603e+03 |   0.01%|  95.58%
  674s| 17100 |   563 | 25081 |   1.4 |   197M | 461 |2254 | 310 | 570 |7796 |  2 |   0 |   0 | 1.600441e+03 | 1.600603e+03 |   0.01%|  95.58%
  674s| 17200 |   569 | 25176 |   1.4 |   197M | 461 |2254 | 310 | 555 |7852 |  2 |   0 |   0 | 1.600441e+03 | 1.600603e+03 |   0.01%|  95.58%
  675s| 17300 |   571 | 25291 |   1.4 |   197M | 461 |2254 | 310 | 591 |7917 |  2 |   0 |   0 | 1.600441e+03 | 1.600603e+03 |   0.01%|  95.60%
  676s| 17400 |   573 | 25400 |   1.4 |   197M | 461 |2254 | 310 | 609 |7979 |  2 |   0 |   0 | 1.600444e+03 | 1.600603e+03 |   0.01%|  95.61%
  677s| 17500 |   569 | 25509 |   1.4 |   197M | 461 |2254 | 310 | 566 |8034 |  1 |   0 |   0 | 1.600452e+03 | 1.600603e+03 |   0.01%|  95.95%
  677s| 17600 |   563 | 25623 |   1.4 |   197M | 461 |2254 | 310 | 563 |8097 |  0 |   0 |   0 | 1.600460e+03 | 1.600603e+03 |   0.01%|  95.97%
  678s| 17700 |   565 | 25726 |   1.4 |   197M | 461 |2254 | 310 | 611 |8154 |  0 |   0 |   0 | 1.600460e+03 | 1.600603e+03 |   0.01%|  95.97%
  679s| 17800 |   555 | 25842 |   1.4 |   197M | 461 |2254 | 310 | 596 |8217 |  1 |   0 |   0 | 1.600464e+03 | 1.600603e+03 |   0.01%|  96.00%
  680s| 17900 |   557 | 25952 |   1.4 |   197M | 461 |2254 | 310 | 585 |8281 |  0 |   0 |   0 | 1.600464e+03 | 1.600603e+03 |   0.01%|  96.00%
  680s| 18000 |   557 | 26061 |   1.4 |   197M | 461 |2254 | 310 | 577 |8341 |  2 |   0 |   0 | 1.600466e+03 | 1.600603e+03 |   0.01%|  96.02%
  681s| 18100 |   551 | 26169 |   1.4 |   197M | 461 |2254 | 310 | 568 |8397 |  2 |   0 |   0 | 1.600466e+03 | 1.600603e+03 |   0.01%|  96.05%
  682s| 18200 |   539 | 26274 |   1.4 |   197M | 461 |2254 | 310 | 579 |8448 |  0 |   0 |   0 | 1.600471e+03 | 1.600603e+03 |   0.01%|  96.06%
  686s| 18300 |   541 | 26356 |   1.4 |   197M | 493 |2254 | 310 | 639 |8494 |  2 |   0 |   0 | 1.600471e+03 | 1.600603e+03 |   0.01%|  96.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  687s| 18400 |   533 | 26458 |   1.4 |   197M | 508 |2254 | 310 | 546 |8544 |  0 |   0 |   0 | 1.600476e+03 | 1.600603e+03 |   0.01%|  96.16%
  687s| 18500 |   529 | 26575 |   1.4 |   197M | 508 |2254 | 310 | 545 |8614 |  0 |   0 |   0 | 1.600476e+03 | 1.600603e+03 |   0.01%|  96.22%
  688s| 18600 |   503 | 26687 |   1.4 |   197M | 508 |2254 | 310 | 566 |8674 |  2 |   0 |   0 | 1.600483e+03 | 1.600603e+03 |   0.01%|  97.23%
  689s| 18700 |   491 | 26802 |   1.4 |   197M | 508 |2254 | 310 | 539 |8734 |  2 |   0 |   0 | 1.600485e+03 | 1.600603e+03 |   0.01%|  97.34%
  690s| 18800 |   485 | 26906 |   1.4 |   197M | 508 |2254 | 310 | 608 |8790 |  0 |   0 |   0 | 1.600485e+03 | 1.600603e+03 |   0.01%|  97.36%
  691s| 18900 |   471 | 27015 |   1.4 |   197M | 508 |2254 | 310 | 579 |8844 |  0 |   0 |   0 | 1.600489e+03 | 1.600603e+03 |   0.01%|  97.45%
  692s| 19000 |   453 | 27120 |   1.4 |   197M | 508 |2254 | 310 | 591 |8896 |  2 |   0 |   0 | 1.600498e+03 | 1.600603e+03 |   0.01%|  97.55%
  693s| 19100 |   447 | 27223 |   1.4 |   197M | 508 |2254 | 310 | 548 |8949 |  0 |   0 |   0 | 1.600501e+03 | 1.600603e+03 |   0.01%|  97.61%
  694s| 19200 |   439 | 27334 |   1.4 |   197M | 508 |2254 | 310 | 556 |9006 |  0 |   0 |   0 | 1.600506e+03 | 1.600603e+03 |   0.01%|  97.66%
  753s| 19300 |   425 | 27435 |   1.4 |   197M | 508 |2254 | 310 | 570 |9054 |  0 |   0 |   0 | 1.600511e+03 | 1.600603e+03 |   0.01%|  97.71%
  753s| 19400 |   405 | 27539 |   1.4 |   197M | 508 |2254 | 310 | 519 |9108 |  2 |   0 |   0 | 1.600513e+03 | 1.600603e+03 |   0.01%|  98.00%
  754s| 19500 |   387 | 27656 |   1.4 |   197M | 508 |2254 | 310 | 564 |9172 |  2 |   0 |   0 | 1.600520e+03 | 1.600603e+03 |   0.01%|  98.30%
  755s| 19600 |   369 | 27765 |   1.4 |   197M | 508 |2254 | 310 | 522 |9223 |  0 |   0 |   0 | 1.600526e+03 | 1.600603e+03 |   0.00%|  98.45%
  758s| 19700 |   361 | 27887 |   1.4 |   197M | 508 |2254 | 310 | 598 |9295 |  2 |   0 |   0 | 1.600526e+03 | 1.600603e+03 |   0.00%|  98.56%
  773s| 19800 |   357 | 27977 |   1.4 |   197M | 518 |2254 | 310 | 561 |9346 |  0 |   0 |   0 | 1.600526e+03 | 1.600603e+03 |   0.00%|  98.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  774s| 19900 |   391 | 28036 |   1.4 |   197M | 564 |2254 | 310 | 654 |9380 |  1 |   0 |   0 | 1.600526e+03 | 1.600603e+03 |   0.00%|  98.59%
  775s| 20000 |   385 | 28136 |   1.4 |   197M | 564 |2254 | 310 | 579 |9429 |  2 |   0 |   0 | 1.600529e+03 | 1.600603e+03 |   0.00%|  98.69%
  776s| 20100 |   385 | 28226 |   1.4 |   197M | 564 |2254 | 310 | 670 |9478 |  2 |   0 |   0 | 1.600535e+03 | 1.600603e+03 |   0.00%|  98.75%
  777s| 20200 |   393 | 28287 |   1.4 |   197M | 573 |2254 | 310 | 661 |9515 |  0 |   0 |   0 | 1.600535e+03 | 1.600603e+03 |   0.00%|  98.79%
  778s| 20300 |   413 | 28354 |   1.4 |   197M | 575 |2254 | 310 | 569 |9555 |  0 |   0 |   0 | 1.600535e+03 | 1.600603e+03 |   0.00%|  98.82%
  779s| 20400 |   383 | 28448 |   1.3 |   197M | 575 |2254 | 240 | 577 |9604 |  2 |   0 |   0 | 1.600535e+03 | 1.600603e+03 |   0.00%|  98.94%
  780s| 20500 |   367 | 28556 |   1.3 |   197M | 575 |2254 | 240 | 578 |9655 |  0 |   0 |   0 | 1.600537e+03 | 1.600603e+03 |   0.00%|  99.02%
  781s| 20600 |   385 | 28607 |   1.3 |   197M | 607 |2254 | 240 | 696 |9686 |  0 |   0 |   0 | 1.600537e+03 | 1.600603e+03 |   0.00%|  99.02%
  781s| 20700 |   367 | 28708 |   1.3 |   197M | 611 |2254 | 240 | 579 |9735 |  0 |   0 |   0 | 1.600538e+03 | 1.600603e+03 |   0.00%|  99.15%
  782s| 20800 |   365 | 28811 |   1.3 |   197M | 611 |2254 | 240 | 603 |9791 |  0 |   0 |   0 | 1.600538e+03 | 1.600603e+03 |   0.00%|  99.16%
  783s| 20900 |   349 | 28912 |   1.3 |   197M | 611 |2254 | 240 | 710 |9841 |  0 |   0 |   0 | 1.600539e+03 | 1.600603e+03 |   0.00%|  99.26%
  784s| 21000 |   347 | 29002 |   1.3 |   197M | 611 |2254 | 240 | 697 |9887 |  2 |   0 |   0 | 1.600542e+03 | 1.600603e+03 |   0.00%|  99.33%
  803s| 21100 |   347 | 29063 |   1.3 |   197M | 611 |2254 | 240 | 705 |9919 |  2 |   0 |   0 | 1.600542e+03 | 1.600603e+03 |   0.00%|  99.35%
  804s| 21200 |   329 | 29119 |   1.3 |   197M | 638 |2254 | 240 | 613 |9943 |  2 |   0 |   0 | 1.600545e+03 | 1.600603e+03 |   0.00%|  99.43%
  805s| 21300 |   321 | 29202 |   1.3 |   197M | 638 |2254 | 240 | 709 |9988 |  0 |   0 |   0 | 1.600547e+03 | 1.600603e+03 |   0.00%|  99.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  806s| 21400 |   327 | 29254 |   1.3 |   198M | 675 |2254 | 240 | 700 |  10k|  0 |   0 |   0 | 1.600549e+03 | 1.600603e+03 |   0.00%|  99.53%
  806s| 21500 |   353 | 29305 |   1.3 |   199M | 675 |2254 | 240 | 714 |  10k|  2 |   0 |   0 | 1.600549e+03 | 1.600603e+03 |   0.00%|  99.54%
  807s| 21600 |   355 | 29382 |   1.3 |   199M | 687 |2254 | 240 | 762 |  10k|  1 |   0 |   0 | 1.600549e+03 | 1.600603e+03 |   0.00%|  99.54%
  808s| 21700 |   307 | 29463 |   1.3 |   199M | 687 |2254 | 240 | 613 |  10k|  2 |   0 |   0 | 1.600553e+03 | 1.600603e+03 |   0.00%|  99.65%
  809s| 21800 |   251 | 29541 |   1.3 |   199M | 687 |2254 | 240 | 690 |  10k|  0 |   0 |   0 | 1.600560e+03 | 1.600603e+03 |   0.00%|  99.77%
  810s| 21900 |   257 | 29618 |   1.3 |   199M | 691 |2254 | 240 | 751 |  10k|  0 |   0 |   0 | 1.600561e+03 | 1.600603e+03 |   0.00%|  99.81%
  811s| 22000 |   237 | 29675 |   1.3 |   199M | 714 |2254 | 240 | 676 |  10k|  2 |   0 |   0 | 1.600566e+03 | 1.600603e+03 |   0.00%|  99.83%
  812s| 22100 |   219 | 29749 |   1.3 |   199M | 714 |2254 | 240 | 683 |  10k|  0 |   0 |   0 | 1.600571e+03 | 1.600603e+03 |   0.00%|  99.87%
  813s| 22200 |   211 | 29821 |   1.3 |   199M | 714 |2254 | 240 | 782 |  10k|  1 |   0 |   0 | 1.600574e+03 | 1.600603e+03 |   0.00%|  99.89%
  815s| 22300 |   223 | 29900 |   1.3 |   199M | 714 |2254 | 240 | 789 |  10k|  0 |   0 |   0 | 1.600574e+03 | 1.600603e+03 |   0.00%|  99.89%
  816s| 22400 |   211 | 29979 |   1.3 |   199M | 714 |2254 | 240 | 761 |  10k|  0 |   0 |   0 | 1.600579e+03 | 1.600603e+03 |   0.00%|  99.90%
  817s| 22500 |   201 | 30025 |   1.3 |   199M | 738 |2254 | 240 | 581 |  10k|  1 |   0 |   0 | 1.600586e+03 | 1.600603e+03 |   0.00%|  99.91%
  818s| 22600 |   191 | 30093 |   1.3 |   199M | 738 |2254 | 240 | 798 |  10k|  1 |   0 |   0 | 1.600589e+03 | 1.600603e+03 |   0.00%|  99.93%
  819s| 22700 |   185 | 30178 |   1.3 |   199M | 765 |2254 | 240 | 662 |  10k|  1 |   0 |   0 | 1.600589e+03 | 1.600603e+03 |   0.00%|  99.93%
  820s| 22800 |   149 | 30265 |   1.3 |   199M | 765 |2254 | 240 | 768 |  10k|  0 |   0 |   0 | 1.600593e+03 | 1.600603e+03 |   0.00%|  99.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  839s| 22900 |   115 | 30322 |   1.3 |   199M | 765 |2254 | 240 | 547 |  10k|  0 |   0 |   0 | 1.600594e+03 | 1.600603e+03 |   0.00%|  99.97%
  840s| 23000 |   107 | 30402 |   1.3 |   199M | 805 |2254 | 240 | 883 |  10k|  0 |   0 |   0 | 1.600594e+03 | 1.600603e+03 |   0.00%|  99.98%
  841s| 23100 |    91 | 30465 |   1.3 |   199M | 841 |2254 | 240 | 788 |  10k|  0 |   0 |   0 | 1.600596e+03 | 1.600603e+03 |   0.00%|  99.98%
  842s| 23200 |    91 | 30544 |   1.3 |   199M | 841 |2254 | 240 | 878 |  10k|  2 |   0 |   0 | 1.600596e+03 | 1.600603e+03 |   0.00%|  99.98%
  843s| 23300 |    93 | 30620 |   1.3 |   199M | 841 |2254 | 240 | 785 |  10k|  1 |   0 |   0 | 1.600597e+03 | 1.600603e+03 |   0.00%|  99.99%
  845s| 23400 |    87 | 30692 |   1.3 |   199M | 841 |2254 | 240 | 914 |  10k|  0 |   0 |   0 | 1.600598e+03 | 1.600603e+03 |   0.00%|  99.99%
  848s| 23500 |    99 | 30779 |   1.3 |   199M | 884 |2254 | 240 | 982 |  10k|  2 |   0 |   0 | 1.600598e+03 | 1.600603e+03 |   0.00%|  99.99%
  849s| 23600 |    81 | 30858 |   1.3 |   200M | 914 |2254 | 240 | 960 |  10k|  1 |   0 |   0 | 1.600598e+03 | 1.600603e+03 |   0.00%|  99.99%
  850s| 23700 |    85 | 30939 |   1.3 |   200M | 921 |2254 | 240 |1022 |  11k|  1 |   0 |   0 | 1.600598e+03 | 1.600603e+03 |   0.00%|  99.99%
  851s| 23800 |    93 | 30998 |   1.3 |   200M | 976 |2254 | 240 |1071 |  11k|  0 |   0 |   0 | 1.600598e+03 | 1.600603e+03 |   0.00%|  99.99%
  852s| 23900 |    95 | 31054 |   1.3 |   200M | 979 |2254 | 240 |1036 |  11k|  1 |   0 |   0 | 1.600598e+03 | 1.600603e+03 |   0.00%|  99.99%
  853s| 24000 |   103 | 31105 |   1.3 |   200M |1003 |2254 | 240 |1082 |  11k|  0 |   0 |   0 | 1.600598e+03 | 1.600603e+03 |   0.00%|  99.99%
  854s| 24100 |   107 | 31166 |   1.3 |   200M |1008 |2254 | 240 |1046 |  11k|  2 |   0 |   0 | 1.600599e+03 | 1.600603e+03 |   0.00%|  99.99%
