2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 51 sqrt
presolving:
(round 1, fast)       40 del vars, 2020 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 2020 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2020 variables (0 bin, 0 int, 0 impl, 2020 cont) and 120 constraints
    100 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  379s|  4500 |  4485 |  8104 |   1.8 |    37M | 110 |2080 | 120 | 169 |2834 |  2 |   0 |   0 | 4.590781e+03 | 5.438546e+03 |  18.47%| unknown
  396s|  4600 |  4573 |  8192 |   1.7 |    37M | 118 |2080 | 120 | 164 |2892 |  1 |   0 |   0 | 4.590781e+03 | 5.438546e+03 |  18.47%| unknown
  396s|  4700 |  4659 |  8267 |   1.7 |    38M | 126 |2080 | 120 | 165 |2946 |  2 |   0 |   0 | 4.590781e+03 | 5.438546e+03 |  18.47%| unknown
  396s|  4800 |  4743 |  8349 |   1.7 |    40M | 134 |2080 | 120 | 162 |3002 |  1 |   0 |   0 | 4.590781e+03 | 5.438546e+03 |  18.47%| unknown
  397s|  4900 |  4821 |  8424 |   1.7 |    40M | 141 |2080 | 120 | 163 |3058 |  2 |   0 |   0 | 4.590781e+03 | 5.438546e+03 |  18.47%| unknown
  397s|  5000 |  4891 |  8487 |   1.7 |    40M | 146 |2080 | 120 | 168 |3109 |  1 |   0 |   0 | 4.590781e+03 | 5.438546e+03 |  18.47%| unknown
  397s|  5100 |  4961 |  8553 |   1.6 |    40M | 153 |2080 | 120 | 165 |3152 |  2 |   0 |   0 | 4.590781e+03 | 5.438546e+03 |  18.47%| unknown
  397s|  5200 |  5037 |  8632 |   1.6 |    40M | 158 |2080 | 120 | 170 |3201 |  2 |   0 |   0 | 4.590781e+03 | 5.438546e+03 |  18.47%| unknown
  398s|  5300 |  5111 |  8723 |   1.6 |    41M | 164 |2080 | 120 | 173 |3252 |  0 |   0 |   0 | 4.590781e+03 | 5.438546e+03 |  18.47%| unknown
  398s|  5400 |  5185 |  8787 |   1.6 |    41M | 171 |2080 | 120 | 169 |3295 |  1 |   0 |   0 | 4.590781e+03 | 5.438546e+03 |  18.47%| unknown
  398s|  5500 |  5267 |  8840 |   1.6 |    42M | 175 |2080 | 120 | 170 |3341 |  2 |   0 |   0 | 4.590781e+03 | 5.438546e+03 |  18.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  399s|  5600 |  5351 |  8899 |   1.6 |    42M | 181 |2080 | 120 | 170 |3387 |  1 |   0 |   0 | 4.590781e+03 | 5.438546e+03 |  18.47%| unknown
  399s|  5700 |  5441 |  8974 |   1.5 |    42M | 186 |2080 | 120 | 170 |3439 |  1 |   0 |   0 | 4.590781e+03 | 5.438546e+03 |  18.47%| unknown
  399s|  5800 |  5521 |  9052 |   1.5 |    42M | 192 |2080 | 120 | 168 |3490 |  1 |   0 |   0 | 4.590781e+03 | 5.438546e+03 |  18.47%| unknown
  399s|  5900 |  5617 |  9116 |   1.5 |    43M | 197 |2080 | 120 | 164 |3544 |  2 |   0 |   0 | 4.590781e+03 | 5.438546e+03 |  18.47%| unknown
  400s|  6000 |  5705 |  9196 |   1.5 |    43M | 202 |2080 | 120 | 171 |3603 |  2 |   0 |   0 | 4.590781e+03 | 5.438546e+03 |  18.47%| unknown
  400s|  6100 |  5783 |  9253 |   1.5 |    43M | 206 |2080 | 120 | 173 |3648 |  1 |   0 |   0 | 4.590781e+03 | 5.438546e+03 |  18.47%| unknown
  400s|  6200 |  5873 |  9323 |   1.5 |    43M | 213 |2080 | 120 | 164 |3699 |  2 |   0 |   0 | 4.590781e+03 | 5.438546e+03 |  18.47%| unknown
  401s|  6300 |  5959 |  9396 |   1.5 |    43M | 217 |2080 | 120 | 167 |3754 |  2 |   0 |   0 | 4.590781e+03 | 5.438546e+03 |  18.47%| unknown
  401s|  6400 |  6049 |  9472 |   1.5 |    43M | 222 |2080 | 120 | 168 |3810 |  1 |   0 |   0 | 4.590781e+03 | 5.438546e+03 |  18.47%| unknown
  401s|  6500 |  6143 |  9538 |   1.4 |    43M | 226 |2080 | 120 | 171 |3863 |  2 |   0 |   0 | 4.590781e+03 | 5.438546e+03 |  18.47%| unknown
  401s|  6600 |  6237 |  9601 |   1.4 |    44M | 229 |2080 | 120 | 169 |3909 |  1 |   0 |   0 | 4.590781e+03 | 5.438546e+03 |  18.47%| unknown
  402s|  6700 |  6323 |  9675 |   1.4 |    44M | 234 |2080 | 120 | 169 |3963 |  1 |   0 |   0 | 4.590781e+03 | 5.438546e+03 |  18.47%| unknown
  402s|  6800 |  6413 |  9736 |   1.4 |    44M | 238 |2080 | 120 | 169 |4012 |  1 |   0 |   0 | 4.590781e+03 | 5.438546e+03 |  18.47%| unknown
  402s|  6900 |  6509 |  9808 |   1.4 |    44M | 243 |2080 | 120 | 166 |4063 |  1 |   0 |   0 | 4.590781e+03 | 5.438546e+03 |  18.47%| unknown
  402s|  7000 |  6609 |  9882 |   1.4 |    44M | 247 |2080 | 120 | 164 |4123 |  2 |   0 |   0 | 4.590781e+03 | 5.438546e+03 |  18.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  403s|  7100 |  6707 |  9947 |   1.4 |    44M | 251 |2080 | 120 | 172 |4176 |  1 |   0 |   0 | 4.590781e+03 | 5.438546e+03 |  18.47%| unknown
  403s|  7200 |  6805 | 10036 |   1.4 |    44M | 255 |2080 | 120 | 171 |4237 |  1 |   0 |   0 | 4.590781e+03 | 5.438546e+03 |  18.47%| unknown
  403s|  7300 |  6891 | 10105 |   1.4 |    44M | 256 |2080 | 120 | 164 |4288 |  2 |   0 |   0 | 4.590781e+03 | 5.438546e+03 |  18.47%| unknown
  404s|  7400 |  6977 | 10174 |   1.4 |    44M | 256 |2080 | 120 | 172 |4340 |  1 |   0 |   0 | 4.590781e+03 | 5.438546e+03 |  18.47%| unknown
  404s|  7500 |  7075 | 10254 |   1.3 |    45M | 256 |2080 | 120 | 170 |4399 |  1 |   0 |   0 | 4.590807e+03 | 5.438546e+03 |  18.47%| unknown
  404s|  7600 |  7125 | 10309 |   1.3 |    46M | 256 |2080 | 120 | 168 |4436 |  1 |   0 |   0 | 4.590807e+03 | 5.438546e+03 |  18.47%| unknown
  404s|  7700 |  7151 | 10348 |   1.3 |    46M | 256 |2080 | 120 | 172 |4458 |  0 |   0 |   0 | 4.590807e+03 | 5.438546e+03 |  18.47%| unknown
  404s|  7800 |  7201 | 10415 |   1.3 |    46M | 256 |2080 | 120 | 172 |4493 |  1 |   0 |   0 | 4.590982e+03 | 5.438546e+03 |  18.46%| unknown
  405s|  7900 |  7261 | 10515 |   1.3 |    46M | 256 |2080 | 120 | 173 |4550 |  2 |   0 |   0 | 4.590982e+03 | 5.438546e+03 |  18.46%| unknown
  405s|  8000 |  7319 | 10604 |   1.3 |    46M | 256 |2080 | 120 | 171 |4593 |  2 |   0 |   0 | 4.590982e+03 | 5.438546e+03 |  18.46%| unknown
  405s|  8100 |  7373 | 10687 |   1.3 |    46M | 256 |2080 | 120 | 174 |4640 |  0 |   0 |   0 | 4.590982e+03 | 5.438546e+03 |  18.46%| unknown
  405s|  8200 |  7433 | 10794 |   1.3 |    46M | 256 |2080 | 120 | 163 |4693 |  2 |   0 |   0 | 4.591872e+03 | 5.438546e+03 |  18.44%| unknown
  406s|  8300 |  7475 | 10868 |   1.3 |    46M | 258 |2080 | 120 | 172 |4732 |  1 |   0 |   0 | 4.591872e+03 | 5.438546e+03 |  18.44%| unknown
  406s|  8400 |  7535 | 10963 |   1.3 |    46M | 262 |2080 | 120 | 175 |4777 |  1 |   0 |   0 | 4.591872e+03 | 5.438546e+03 |  18.44%| unknown
  406s|  8500 |  7609 | 11055 |   1.3 |    46M | 266 |2080 | 120 | 161 |4832 |  1 |   0 |   0 | 4.591872e+03 | 5.438546e+03 |  18.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  406s|  8600 |  7671 | 11133 |   1.3 |    46M | 268 |2080 | 120 | 163 |4879 |  2 |   0 |   0 | 4.592603e+03 | 5.438546e+03 |  18.42%| unknown
  407s|  8700 |  7749 | 11239 |   1.3 |    46M | 268 |2080 | 120 | 174 |4931 |  1 |   0 |   0 | 4.592637e+03 | 5.438546e+03 |  18.42%| unknown
  407s|  8800 |  7837 | 11342 |   1.3 |    47M | 268 |2080 | 120 | 166 |4994 |  2 |   0 |   0 | 4.592637e+03 | 5.438546e+03 |  18.42%| unknown
  407s|  8900 |  7927 | 11428 |   1.3 |    47M | 268 |2080 | 120 | 177 |5052 |  1 |   0 |   0 | 4.593941e+03 | 5.438546e+03 |  18.39%| unknown
  407s|  9000 |  7991 | 11502 |   1.3 |    47M | 268 |2080 | 120 | 166 |5099 |  1 |   0 |   0 | 4.593941e+03 | 5.438546e+03 |  18.39%| unknown
  408s|  9100 |  8063 | 11598 |   1.3 |    48M | 268 |2080 | 120 | 171 |5150 |  1 |   0 |   0 | 4.593941e+03 | 5.438546e+03 |  18.39%| unknown
  408s|  9200 |  8129 | 11697 |   1.3 |    48M | 268 |2080 | 120 | 176 |5197 |  1 |   0 |   0 | 4.593941e+03 | 5.438546e+03 |  18.39%| unknown
  408s|  9300 |  8173 | 11765 |   1.2 |    48M | 268 |2080 | 120 | 172 |5237 |  0 |   0 |   0 | 4.593941e+03 | 5.438546e+03 |  18.39%| unknown
  408s|  9400 |  8223 | 11850 |   1.2 |    48M | 268 |2080 | 120 | 173 |5279 |  1 |   0 |   0 | 4.593941e+03 | 5.438546e+03 |  18.39%| unknown
  409s|  9500 |  8311 | 11960 |   1.2 |    48M | 268 |2080 | 120 | 173 |5333 |  1 |   0 |   0 | 4.595436e+03 | 5.438546e+03 |  18.35%| unknown
  409s|  9600 |  8369 | 12047 |   1.2 |    48M | 268 |2080 | 120 | 173 |5376 |  1 |   0 |   0 | 4.596456e+03 | 5.438546e+03 |  18.32%| unknown
  409s|  9700 |  8417 | 12115 |   1.2 |    48M | 268 |2080 | 120 | 170 |5414 |  2 |   0 |   0 | 4.596456e+03 | 5.438546e+03 |  18.32%| unknown
  409s|  9800 |  8481 | 12211 |   1.2 |    49M | 268 |2080 | 120 | 175 |5459 |  1 |   0 |   0 | 4.596456e+03 | 5.438546e+03 |  18.32%| unknown
  410s|  9900 |  8537 | 12279 |   1.2 |    49M | 268 |2080 | 120 | 173 |5497 |  0 |   0 |   0 | 4.596497e+03 | 5.438546e+03 |  18.32%| unknown
  410s| 10000 |  8623 | 12387 |   1.2 |    50M | 268 |2080 | 120 | 169 |5550 |  1 |   0 |   0 | 4.596497e+03 | 5.438546e+03 |  18.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  410s| 10100 |  8683 | 12499 |   1.2 |    51M | 268 |2080 | 120 | 173 |5601 |  1 |   0 |   0 | 4.596497e+03 | 5.438546e+03 |  18.32%| unknown
  410s| 10200 |  8737 | 12593 |   1.2 |    51M | 268 |2080 | 120 | 173 |5646 |  1 |   0 |   0 | 4.596497e+03 | 5.438546e+03 |  18.32%| unknown
  483s| 10300 |  8815 | 12683 |   1.2 |    51M | 268 |2080 | 120 | 175 |5692 |  1 |   0 |   0 | 4.596497e+03 | 5.438546e+03 |  18.32%| unknown
  498s| 10400 |  8871 | 12778 |   1.2 |    51M | 268 |2080 | 120 | 164 |5732 |  2 |   0 |   0 | 4.596497e+03 | 5.438546e+03 |  18.32%| unknown
  498s| 10500 |  8917 | 12887 |   1.2 |    51M | 268 |2080 | 120 | 177 |5778 |  1 |   0 |   0 | 4.596497e+03 | 5.438546e+03 |  18.32%| unknown
  498s| 10600 |  8973 | 12987 |   1.2 |    51M | 268 |2080 | 120 | 178 |5825 |  1 |   0 |   0 | 4.596497e+03 | 5.438546e+03 |  18.32%| unknown
  499s| 10700 |  9049 | 13104 |   1.2 |    52M | 268 |2080 | 120 | 173 |5883 |  2 |   0 |   0 | 4.596504e+03 | 5.438546e+03 |  18.32%| unknown
  499s| 10800 |  9125 | 13225 |   1.2 |    52M | 268 |2080 | 120 | 176 |5938 |  0 |   0 |   0 | 4.596504e+03 | 5.438546e+03 |  18.32%| unknown
  499s| 10900 |  9177 | 13325 |   1.2 |    53M | 268 |2080 | 120 | 176 |5979 |  0 |   0 |   0 | 4.596525e+03 | 5.438546e+03 |  18.32%| unknown
  499s| 11000 |  9231 | 13436 |   1.2 |    53M | 268 |2080 | 120 | 176 |6024 |  2 |   0 |   0 | 4.596525e+03 | 5.438546e+03 |  18.32%| unknown
  500s| 11100 |  9285 | 13536 |   1.2 |    53M | 268 |2080 | 120 | 173 |6066 |  2 |   0 |   0 | 4.596525e+03 | 5.438546e+03 |  18.32%| unknown
  500s| 11200 |  9333 | 13624 |   1.2 |    53M | 268 |2080 | 120 | 171 |6103 |  1 |   0 |   0 | 4.596525e+03 | 5.438546e+03 |  18.32%| unknown
  500s| 11300 |  9383 | 13737 |   1.2 |    53M | 268 |2080 | 120 | 175 |6146 |  1 |   0 |   0 | 4.596525e+03 | 5.438546e+03 |  18.32%| unknown
  500s| 11400 |  9439 | 13847 |   1.2 |    54M | 268 |2080 | 120 | 172 |6191 |  0 |   0 |   0 | 4.596525e+03 | 5.438546e+03 |  18.32%| unknown
  500s| 11500 |  9507 | 13963 |   1.2 |    54M | 268 |2080 | 120 | 179 |6240 |  1 |   0 |   0 | 4.596991e+03 | 5.438546e+03 |  18.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  501s| 11600 |  9567 | 14074 |   1.2 |    55M | 268 |2080 | 120 | 163 |6289 |  2 |   0 |   0 | 4.597176e+03 | 5.438546e+03 |  18.30%| unknown
  501s| 11700 |  9619 | 14187 |   1.2 |    55M | 268 |2080 | 120 | 178 |6334 |  0 |   0 |   0 | 4.597176e+03 | 5.438546e+03 |  18.30%| unknown
  501s| 11800 |  9683 | 14292 |   1.2 |    55M | 268 |2080 | 120 | 178 |6382 |  2 |   0 |   0 | 4.597176e+03 | 5.438546e+03 |  18.30%| unknown
  501s| 11900 |  9749 | 14395 |   1.2 |    55M | 268 |2080 | 120 | 175 |6427 |  1 |   0 |   0 | 4.597176e+03 | 5.438546e+03 |  18.30%| unknown
  501s| 12000 |  9807 | 14515 |   1.2 |    56M | 268 |2080 | 120 | 175 |6472 |  0 |   0 |   0 | 4.597227e+03 | 5.438546e+03 |  18.30%| unknown
  502s| 12100 |  9865 | 14632 |   1.2 |    56M | 268 |2080 | 120 | 177 |6521 |  1 |   0 |   0 | 4.597359e+03 | 5.438546e+03 |  18.30%| unknown
  502s| 12200 |  9929 | 14765 |   1.2 |    56M | 268 |2080 | 120 | 167 |6573 |  2 |   0 |   0 | 4.597359e+03 | 5.438546e+03 |  18.30%| unknown
  502s| 12300 | 10001 | 14900 |   1.2 |    56M | 268 |2080 | 120 | 172 |6626 |  2 |   0 |   0 | 4.597359e+03 | 5.438546e+03 |  18.30%| unknown
  502s| 12400 | 10077 | 15045 |   1.2 |    56M | 268 |2080 | 120 | 175 |6686 |  0 |   0 |   0 | 4.597526e+03 | 5.438546e+03 |  18.29%| unknown
  503s| 12500 | 10149 | 15163 |   1.2 |    56M | 268 |2080 | 120 | 174 |6736 |  0 |   0 |   0 | 4.598612e+03 | 5.438546e+03 |  18.26%| unknown
  503s| 12600 | 10215 | 15285 |   1.2 |    56M | 272 |2080 | 120 | 173 |6783 |  1 |   0 |   0 | 4.598612e+03 | 5.438546e+03 |  18.26%| unknown
  503s| 12700 | 10273 | 15388 |   1.2 |    56M | 272 |2080 | 120 | 173 |6831 |  0 |   0 |   0 | 4.598612e+03 | 5.438546e+03 |  18.26%| unknown
  503s| 12800 | 10343 | 15503 |   1.2 |    56M | 272 |2080 | 120 | 176 |6877 |  2 |   0 |   0 | 4.598957e+03 | 5.438546e+03 |  18.26%| unknown
  504s| 12900 | 10397 | 15611 |   1.2 |    56M | 272 |2080 | 120 | 172 |6919 |  2 |   0 |   0 | 4.599230e+03 | 5.438546e+03 |  18.25%| unknown
  504s| 13000 | 10441 | 15706 |   1.2 |    56M | 272 |2080 | 120 | 161 |6955 |  1 |   0 |   0 | 4.599230e+03 | 5.438546e+03 |  18.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
