
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-10.txt pardivexp
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       40 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 40 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 40 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3200 implications, 0 cliques
presolved problem has 3280 variables (40 bin, 0 int, 0 impl, 3240 cont) and 3320 constraints
   3200 constraints of type <varbound>
     80 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.14

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.2s|     1 |     0 | 11368 |     - |   194M |   0 |3440 |1320 |3708 | 108 |  7 |   0 |   0 | 3.845382e+02 | 3.852147e+02 |   0.18%| unknown
 12.2s|     1 |     0 | 11455 |     - |   194M |   0 |3440 |1320 |3736 | 136 |  8 |   0 |   0 | 3.847355e+02 | 3.852147e+02 |   0.12%| unknown
 12.2s|     1 |     0 | 11474 |     - |   194M |   0 |3440 |1320 |3755 | 155 |  9 |   0 |   0 | 3.847529e+02 | 3.852147e+02 |   0.12%| unknown
 13.4s|     1 |     0 | 12718 |     - |   213M |   0 |3440 |1320 |3755 | 155 | 10 |   0 |   0 | 3.847532e+02 | 3.852147e+02 |   0.12%| unknown
 13.5s|     1 |     0 | 12750 |     - |   213M |   0 |3440 |1320 |3781 | 181 | 11 |   0 |   0 | 3.848670e+02 | 3.852147e+02 |   0.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.5s|     1 |     0 | 12767 |     - |   213M |   0 |3440 |1320 |3798 | 198 | 12 |   0 |   0 | 3.848722e+02 | 3.852147e+02 |   0.09%| unknown
L19.6s|     1 |     0 | 12767 |     - |  subnlp|   0 |3440 |1320 |3798 | 198 | 13 |   0 |   0 | 3.848722e+02 | 3.852147e+02 |   0.09%| unknown
(run 1, node 1) restarting after 25 global fixings of integer variables

presolving:
(round 1, fast)       185 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 1190 chg coeffs, 0 upgd conss, 3200 impls, 0 clqs
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 185 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3200 implications, 0 cliques
presolved problem has 3255 variables (15 bin, 0 int, 0 impl, 3240 cont) and 1320 constraints
   1200 constraints of type <varbound>
     80 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.20
transformed 4/5 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 19.8s|     1 |     0 | 13061 |     - |   130M |   0 |3415 |1320 |1600 |   0 |  0 |   0 |   0 | 3.848722e+02 | 3.852147e+02 |   0.09%| unknown
 25.9s|     1 |     0 | 13127 |     - |   130M |   0 |3415 |1320 |1638 |  38 |  1 |   0 |   0 | 3.848789e+02 | 3.852147e+02 |   0.09%| unknown
 25.9s|     1 |     0 | 13139 |     - |   131M |   0 |3415 |1320 |1648 |  48 |  2 |   0 |   0 | 3.848835e+02 | 3.852147e+02 |   0.09%| unknown
 30.9s|     1 |     0 | 24239 |     - |   232M |   0 |3415 |1320 |1648 |  48 |  3 |   0 |   0 | 3.848835e+02 | 3.852147e+02 |   0.09%| unknown
 30.9s|     1 |     0 | 24251 |     - |   232M |   0 |3415 |1320 |1660 |  60 |  4 |   0 |   0 | 3.849191e+02 | 3.852147e+02 |   0.08%| unknown
 31.0s|     1 |     0 | 24253 |     - |   232M |   0 |3415 |1320 |1662 |  62 |  5 |   0 |   0 | 3.849196e+02 | 3.852147e+02 |   0.08%| unknown
 32.5s|     1 |     0 | 26683 |     - |   266M |   0 |3415 |1160 |1662 |  62 |  6 |   0 |   0 | 3.849397e+02 | 3.852147e+02 |   0.07%| unknown
 32.6s|     1 |     0 | 26734 |     - |   266M |   0 |3415 |1160 |1690 |  90 |  7 |   0 |   0 | 3.851058e+02 | 3.852147e+02 |   0.03%| unknown
 32.6s|     1 |     0 | 26752 |     - |   266M |   0 |3415 |1160 |1708 | 108 |  8 |   0 |   0 | 3.851170e+02 | 3.852147e+02 |   0.03%| unknown
 38.5s|     1 |     2 | 26777 |     - |   267M |   0 |3415 |1160 |1708 | 108 |  9 |   0 |   9 | 3.851171e+02 | 3.852147e+02 |   0.03%| unknown
  147s|   100 |    61 | 26940 | 257.3 |   388M |  44 |3415 |1160 |1476 | 224 |  0 |   0 |  28 | 3.851805e+02 | 3.852147e+02 |   0.01%|  46.12%
  150s|   200 |   127 | 26955 | 128.7 |   388M |  58 |3415 |1160 |1478 | 230 |  0 |   0 |  28 | 3.851805e+02 | 3.852147e+02 |   0.01%|  46.14%
  152s|   300 |   189 | 26971 |  85.9 |   388M |  58 |3415 |1160 |1472 | 237 |  0 |   0 |  28 | 3.851834e+02 | 3.852147e+02 |   0.01%|  47.20%
  154s|   400 |   199 | 26983 |  64.4 |   388M |  66 |3415 |1160 |1474 | 247 |  1 |   0 |  28 | 3.851847e+02 | 3.852147e+02 |   0.01%|  49.06%
d 161s|   472 |   237 | 26985 |  54.6 |adaptive| 111 |3415 |1160 |1475 | 248 |  0 |   0 |  28 | 3.851847e+02 | 3.852147e+02 |   0.01%|  49.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  167s|   500 |   249 | 26990 |  51.6 |   388M | 115 |3415 |1160 |1474 | 251 |  1 |   0 |  28 | 3.851847e+02 | 3.852147e+02 |   0.01%|  49.06%
  170s|   600 |   233 | 27014 |  43.0 |   388M | 116 |3415 |1160 |1479 | 263 |  0 |   0 |  28 | 3.851850e+02 | 3.852147e+02 |   0.01%|  51.67%
  173s|   700 |   251 | 27026 |  36.9 |   388M | 127 |3415 |1160 |1475 | 274 |  0 |   0 |  28 | 3.851850e+02 | 3.852147e+02 |   0.01%|  51.88%
  180s|   800 |   259 | 27061 |  32.3 |   388M | 128 |3415 |1160 |1476 | 294 |  1 |   0 |  28 | 3.851850e+02 | 3.852147e+02 |   0.01%|  52.17%
  183s|   900 |   263 | 27093 |  28.8 |   388M | 128 |3415 |1160 |1480 | 310 |  1 |   0 |  28 | 3.851863e+02 | 3.852147e+02 |   0.01%|  52.95%
  185s|  1000 |   275 | 27100 |  25.9 |   388M | 128 |3415 |1160 |1484 | 314 |  0 |   0 |  28 | 3.851863e+02 | 3.852147e+02 |   0.01%|  52.95%
  188s|  1100 |   289 | 27120 |  23.6 |   388M | 128 |3415 |1160 |1485 | 326 |  0 |   0 |  28 | 3.851865e+02 | 3.852147e+02 |   0.01%|  53.01%
  190s|  1200 |   303 | 27133 |  21.6 |   388M | 128 |3415 |1160 |1485 | 335 |  0 |   0 |  28 | 3.851865e+02 | 3.852147e+02 |   0.01%|  53.03%
  198s|  1300 |   321 | 27138 |  19.9 |   388M | 128 |3415 |1160 |1480 | 337 |  1 |   0 |  28 | 3.851865e+02 | 3.852147e+02 |   0.01%|  53.03%
  200s|  1400 |   321 | 27152 |  18.5 |   388M | 148 |3415 |1160 |1478 | 344 |  0 |   0 |  28 | 3.851865e+02 | 3.852147e+02 |   0.01%|  53.65%
  203s|  1500 |   327 | 27185 |  17.3 |   389M | 156 |3415 |1160 |1482 | 363 |  1 |   0 |  28 | 3.851870e+02 | 3.852147e+02 |   0.01%|  53.69%
  205s|  1600 |   345 | 27192 |  16.2 |   389M | 156 |3415 |1160 |1481 | 369 |  1 |   0 |  28 | 3.851870e+02 | 3.852147e+02 |   0.01%|  53.71%
  208s|  1700 |   351 | 27197 |  15.3 |   389M | 171 |3415 |1160 |1483 | 372 |  1 |   0 |  28 | 3.851870e+02 | 3.852147e+02 |   0.01%|  53.71%
d 214s|  1750 |   355 | 27223 |  14.9 |adaptive| 172 |3415 |1160 |1483 | 386 |  0 |   0 |  28 | 3.851877e+02 | 3.852147e+02 |   0.01%|  53.72%
L 220s|  1751 |   356 | 27223 |  14.9 |  subnlp| 172 |3415 |1160 |1483 | 386 |  1 |   0 |  28 | 3.851877e+02 | 3.852147e+02 |   0.01%|  53.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 226s|  1753 |   356 | 27223 |  14.8 |  subnlp| 172 |3415 |1160 |1483 | 386 |  1 |   0 |  28 | 3.851877e+02 | 3.852147e+02 |   0.01%|  53.72%
  238s|  1800 |   359 | 27231 |  14.5 |   391M | 174 |3415 |1160 |1487 | 390 |  1 |   0 |  28 | 3.851877e+02 | 3.852147e+02 |   0.01%|  53.72%
  240s|  1900 |   375 | 27240 |  13.7 |   391M | 224 |3415 |1160 |1480 | 396 |  1 |   0 |  28 | 3.851877e+02 | 3.852147e+02 |   0.01%|  53.72%
  243s|  2000 |   377 | 27262 |  13.0 |   391M | 224 |3415 |1160 |1481 | 410 |  0 |   0 |  28 | 3.851877e+02 | 3.852147e+02 |   0.01%|  53.79%
  245s|  2100 |   373 | 27307 |  12.4 |   391M | 224 |3415 |1160 |1479 | 434 |  2 |   0 |  28 | 3.851879e+02 | 3.852147e+02 |   0.01%|  54.53%
  253s|  2200 |   385 | 27319 |  11.9 |   391M | 224 |3415 |1160 |1487 | 442 |  1 |   0 |  28 | 3.851879e+02 | 3.852147e+02 |   0.01%|  54.53%
  255s|  2300 |   391 | 27380 |  11.4 |   391M | 224 |3415 |1160 |1482 | 473 |  2 |   0 |  28 | 3.851882e+02 | 3.852147e+02 |   0.01%|  54.77%
  257s|  2400 |   399 | 27441 |  10.9 |   391M | 224 |3415 |1160 |1492 | 506 |  1 |   0 |  28 | 3.851882e+02 | 3.852147e+02 |   0.01%|  54.84%
  259s|  2500 |   409 | 27505 |  10.5 |   391M | 224 |3415 |1160 |1482 | 543 |  0 |   0 |  28 | 3.851883e+02 | 3.852147e+02 |   0.01%|  54.86%
  261s|  2600 |   419 | 27572 |  10.1 |   391M | 224 |3415 |1160 |1488 | 580 |  0 |   0 |  28 | 3.851883e+02 | 3.852147e+02 |   0.01%|  54.86%
  268s|  2700 |   429 | 27624 |   9.8 |   391M | 224 |3415 |1160 |1495 | 610 |  2 |   0 |  28 | 3.851883e+02 | 3.852147e+02 |   0.01%|  55.03%
  271s|  2800 |   435 | 27667 |   9.4 |   391M | 224 |3415 |1160 |1481 | 631 |  2 |   0 |  28 | 3.851883e+02 | 3.852147e+02 |   0.01%|  55.13%
  273s|  2900 |   427 | 27743 |   9.1 |   391M | 224 |3415 |1160 |1484 | 668 |  0 |   0 |  28 | 3.851890e+02 | 3.852147e+02 |   0.01%|  55.55%
  275s|  3000 |   431 | 27809 |   8.9 |   391M | 224 |3415 |1160 |1491 | 704 |  1 |   0 |  28 | 3.851890e+02 | 3.852147e+02 |   0.01%|  55.63%
  341s|  3100 |   435 | 27896 |   8.6 |   391M | 224 |3415 |1160 |1495 | 752 |  2 |   0 |  28 | 3.851890e+02 | 3.852147e+02 |   0.01%|  55.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  348s|  3200 |   431 | 27967 |   8.4 |   391M | 224 |3415 |1160 |1482 | 786 |  0 |   0 |  28 | 3.851890e+02 | 3.852147e+02 |   0.01%|  55.88%
  350s|  3300 |   435 | 27976 |   8.1 |   391M | 224 |3415 |1160 |1485 | 790 |  0 |   0 |  28 | 3.851910e+02 | 3.852147e+02 |   0.01%|  55.95%
  352s|  3400 |   439 | 27989 |   7.9 |   391M | 224 |3415 |1160 |1491 | 798 |  0 |   0 |  28 | 3.851910e+02 | 3.852147e+02 |   0.01%|  55.95%
  355s|  3500 |   451 | 28037 |   7.7 |   391M | 224 |3415 |1160 |1475 | 824 |  0 |   0 |  28 | 3.851916e+02 | 3.852147e+02 |   0.01%|  56.79%
L 407s|  3528 |   455 | 28048 |   7.6 |    rins| 224 |3415 |1160 |1481 | 830 |  1 |   0 |  28 | 3.851916e+02 | 3.852147e+02 |   0.01%|  56.86%
  414s|  3600 |   457 | 28067 |   7.5 |   391M | 224 |3415 |1160 |1477 | 839 |  1 |   0 |  28 | 3.851916e+02 | 3.852147e+02 |   0.01%|  56.87%
  416s|  3700 |   455 | 28126 |   7.3 |   391M | 224 |3415 |1160 |1490 | 870 |  0 |   0 |  28 | 3.851916e+02 | 3.852147e+02 |   0.01%|  57.08%
  518s|  3800 |   461 | 28198 |   7.1 |   391M | 224 |3415 |1160 |1479 | 910 |  0 |   0 |  28 | 3.851916e+02 | 3.852147e+02 |   0.01%|  57.09%
  519s|  3900 |   465 | 28269 |   6.9 |   391M | 224 |3415 |1160 |1484 | 949 |  0 |   0 |  28 | 3.851920e+02 | 3.852147e+02 |   0.01%|  57.15%
  521s|  4000 |   469 | 28338 |   6.8 |   391M | 224 |3415 |1160 |1487 | 986 |  0 |   0 |  28 | 3.851920e+02 | 3.852147e+02 |   0.01%|  57.17%
  523s|  4100 |   471 | 28403 |   6.6 |   391M | 224 |3415 |1160 |1497 |1022 |  1 |   0 |  28 | 3.851923e+02 | 3.852147e+02 |   0.01%|  57.33%
  529s|  4200 |   471 | 28415 |   6.5 |   391M | 224 |3415 |1160 |1473 |1028 |  0 |   0 |  28 | 3.851923e+02 | 3.852147e+02 |   0.01%|  57.40%
  531s|  4300 |   475 | 28447 |   6.3 |   391M | 224 |3415 |1160 |1487 |1045 |  1 |   0 |  28 | 3.851923e+02 | 3.852147e+02 |   0.01%|  57.51%
  533s|  4400 |   477 | 28519 |   6.2 |   391M | 224 |3415 |1160 |1477 |1080 |  0 |   0 |  28 | 3.851923e+02 | 3.852147e+02 |   0.01%|  57.57%
  534s|  4500 |   479 | 28581 |   6.1 |   391M | 224 |3415 |1160 |1481 |1110 |  0 |   0 |  28 | 3.851923e+02 | 3.852147e+02 |   0.01%|  57.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  536s|  4600 |   481 | 28651 |   6.0 |   391M | 224 |3415 |1160 |1487 |1145 |  1 |   0 |  28 | 3.851923e+02 | 3.852147e+02 |   0.01%|  57.65%
  542s|  4700 |   483 | 28711 |   5.9 |   391M | 224 |3415 |1160 |1476 |1174 |  2 |   0 |  28 | 3.851923e+02 | 3.852147e+02 |   0.01%|  57.67%
  543s|  4800 |   483 | 28781 |   5.7 |   391M | 224 |3415 |1160 |1480 |1207 |  0 |   0 |  28 | 3.851923e+02 | 3.852147e+02 |   0.01%|  57.74%
  545s|  4900 |   485 | 28849 |   5.6 |   391M | 224 |3415 |1160 |1486 |1239 |  1 |   0 |  28 | 3.851923e+02 | 3.852147e+02 |   0.01%|  57.79%
  546s|  5000 |   487 | 28912 |   5.5 |   391M | 224 |3415 |1160 |1489 |1269 |  0 |   0 |  28 | 3.851923e+02 | 3.852147e+02 |   0.01%|  57.82%
  548s|  5100 |   487 | 28980 |   5.4 |   391M | 224 |3415 |1160 |1480 |1302 |  0 |   0 |  28 | 3.851923e+02 | 3.852147e+02 |   0.01%|  57.95%
  550s|  5200 |   481 | 29044 |   5.4 |   391M | 224 |3415 |1160 |1481 |1336 |  1 |   0 |  28 | 3.851923e+02 | 3.852147e+02 |   0.01%|  58.27%
  556s|  5300 |   479 | 29118 |   5.3 |   391M | 224 |3415 |1160 |1482 |1375 |  0 |   0 |  28 | 3.851923e+02 | 3.852147e+02 |   0.01%|  58.36%
  558s|  5400 |   485 | 29145 |   5.2 |   391M | 224 |3415 |1160 |1487 |1390 |  1 |   0 |  28 | 3.851923e+02 | 3.852147e+02 |   0.01%|  58.37%
  560s|  5500 |   487 | 29211 |   5.1 |   391M | 224 |3415 |1160 |1493 |1419 |  0 |   0 |  28 | 3.851923e+02 | 3.852147e+02 |   0.01%|  58.43%
  562s|  5600 |   491 | 29276 |   5.0 |   391M | 224 |3415 |1160 |1491 |1451 |  2 |   0 |  28 | 3.851923e+02 | 3.852147e+02 |   0.01%|  58.50%
  563s|  5700 |   489 | 29339 |   4.9 |   391M | 224 |3415 |1160 |1493 |1474 |  1 |   0 |  28 | 3.851925e+02 | 3.852147e+02 |   0.01%|  58.73%
  570s|  5800 |   489 | 29421 |   4.9 |   391M | 224 |3415 |1160 |1480 |1513 |  0 |   0 |  28 | 3.851925e+02 | 3.852147e+02 |   0.01%|  58.82%
  572s|  5900 |   489 | 29484 |   4.8 |   391M | 224 |3415 |1160 |1485 |1542 |  2 |   0 |  28 | 3.851925e+02 | 3.852147e+02 |   0.01%|  58.90%
  574s|  6000 |   493 | 29546 |   4.7 |   391M | 224 |3415 |1160 |1490 |1568 |  0 |   0 |  28 | 3.851925e+02 | 3.852147e+02 |   0.01%|  58.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  576s|  6100 |   497 | 29606 |   4.7 |   392M | 224 |3415 |1160 |1492 |1595 |  2 |   0 |  28 | 3.851925e+02 | 3.852147e+02 |   0.01%|  59.07%
  642s|  6200 |   499 | 29680 |   4.6 |   392M | 253 |3415 |1160 |1486 |1630 |  1 |   0 |  28 | 3.851925e+02 | 3.852147e+02 |   0.01%|  59.15%
  644s|  6300 |   503 | 29739 |   4.5 |   392M | 253 |3415 |1160 |1499 |1652 |  0 |   0 |  28 | 3.851925e+02 | 3.852147e+02 |   0.01%|  59.18%
  651s|  6400 |   507 | 29806 |   4.5 |   392M | 253 |3415 |1160 |1486 |1681 |  0 |   0 |  28 | 3.851943e+02 | 3.852147e+02 |   0.01%|  59.27%
L 704s|  6414 |   507 | 29814 |   4.5 |    rins| 253 |3415 |1160 |1478 |1684 |  1 |   0 |  28 | 3.851943e+02 | 3.852147e+02 |   0.01%|  59.30%
  706s|  6500 |   505 | 29868 |   4.4 |   392M | 253 |3415 |1160 |1492 |1707 |  0 |   0 |  28 | 3.851943e+02 | 3.852147e+02 |   0.01%|  60.59%
  708s|  6600 |   507 | 29932 |   4.4 |   392M | 253 |3415 |1160 |1489 |1736 |  0 |   0 |  28 | 3.851943e+02 | 3.852147e+02 |   0.01%|  60.62%
  709s|  6700 |   511 | 29991 |   4.3 |   392M | 253 |3415 |1160 |1493 |1758 |  1 |   0 |  28 | 3.851943e+02 | 3.852147e+02 |   0.01%|  60.76%
  711s|  6800 |   513 | 30051 |   4.2 |   392M | 253 |3415 |1160 |1491 |1785 |  1 |   0 |  28 | 3.851945e+02 | 3.852147e+02 |   0.01%|  60.86%
  713s|  6900 |   515 | 30115 |   4.2 |   393M | 253 |3415 |1160 |1499 |1814 |  1 |   0 |  28 | 3.851945e+02 | 3.852147e+02 |   0.01%|  60.88%
L 767s|  6947 |   520 | 30156 |   4.2 |    rins| 253 |3415 |1160 |1488 |1840 |  2 |   0 |  28 | 3.851945e+02 | 3.852147e+02 |   0.01%|  61.17%
  768s|  7000 |   521 | 30193 |   4.1 |   393M | 253 |3415 |1160 |1490 |1858 |  2 |   0 |  28 | 3.851945e+02 | 3.852147e+02 |   0.01%|  61.18%
  775s|  7100 |   523 | 30251 |   4.1 |   393M | 253 |3415 |1160 |1495 |1883 |  0 |   0 |  28 | 3.851945e+02 | 3.852147e+02 |   0.01%|  61.19%
  777s|  7200 |   527 | 30325 |   4.0 |   393M | 253 |3415 |1160 |1481 |1918 |  0 |   0 |  28 | 3.851945e+02 | 3.852147e+02 |   0.01%|  65.24%
  835s|  7300 |   531 | 30394 |   4.0 |   393M | 253 |3415 |1160 |1500 |1949 |  2 |   0 |  28 | 3.851945e+02 | 3.852147e+02 |   0.01%|  65.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  837s|  7400 |   535 | 30462 |   4.0 |   393M | 253 |3415 |1160 |1501 |1982 |  0 |   0 |  28 | 3.851945e+02 | 3.852147e+02 |   0.01%|  65.31%
  839s|  7500 |   539 | 30527 |   3.9 |   393M | 253 |3415 |1160 |1479 |2013 |  2 |   0 |  28 | 3.851949e+02 | 3.852147e+02 |   0.01%|  65.35%
  841s|  7600 |   541 | 30590 |   3.9 |   393M | 253 |3415 |1160 |1479 |2041 |  0 |   0 |  28 | 3.851949e+02 | 3.852147e+02 |   0.01%|  65.36%
  843s|  7700 |   545 | 30656 |   3.8 |   393M | 253 |3415 |1160 |1489 |2070 |  2 |   0 |  28 | 3.851949e+02 | 3.852147e+02 |   0.01%|  65.43%
  850s|  7800 |   539 | 30722 |   3.8 |   393M | 253 |3415 |1160 |1489 |2098 |  0 |   0 |  28 | 3.851954e+02 | 3.852147e+02 |   0.01%|  65.54%
  852s|  7900 |   539 | 30789 |   3.7 |   393M | 253 |3415 |1160 |1501 |2127 |  0 |   0 |  28 | 3.851954e+02 | 3.852147e+02 |   0.01%|  65.57%
  854s|  8000 |   541 | 30856 |   3.7 |   393M | 253 |3415 |1160 |1494 |2158 |  0 |   0 |  28 | 3.851954e+02 | 3.852147e+02 |   0.00%|  65.65%
  856s|  8100 |   543 | 30912 |   3.7 |   393M | 253 |3415 |1160 |1505 |2183 |  2 |   0 |  28 | 3.851958e+02 | 3.852147e+02 |   0.00%|  74.88%
  858s|  8200 |   545 | 30982 |   3.6 |   393M | 253 |3415 |1160 |1495 |2217 |  0 |   0 |  28 | 3.851958e+02 | 3.852147e+02 |   0.00%|  74.95%
  860s|  8300 |   549 | 31063 |   3.6 |   393M | 253 |3415 |1160 |1488 |2260 |  0 |   0 |  28 | 3.851963e+02 | 3.852147e+02 |   0.00%|  78.39%
  867s|  8400 |   553 | 31130 |   3.6 |   393M | 253 |3415 |1160 |1489 |2294 |  0 |   0 |  28 | 3.851964e+02 | 3.852147e+02 |   0.00%|  78.43%
  869s|  8500 |   555 | 31197 |   3.5 |   393M | 253 |3415 |1160 |1497 |2326 |  0 |   0 |  28 | 3.851965e+02 | 3.852147e+02 |   0.00%|  78.49%
  871s|  8600 |   561 | 31259 |   3.5 |   393M | 253 |3415 |1160 |1498 |2353 |  0 |   0 |  28 | 3.851966e+02 | 3.852147e+02 |   0.00%|  78.53%
  922s|  8700 |   567 | 31337 |   3.5 |   393M | 253 |3415 |1160 |1490 |2394 |  1 |   0 |  28 | 3.851966e+02 | 3.852147e+02 |   0.00%|  78.89%
  923s|  8800 |   575 | 31405 |   3.4 |   393M | 253 |3415 |1160 |1489 |2425 |  1 |   0 |  28 | 3.851966e+02 | 3.852147e+02 |   0.00%|  78.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  925s|  8900 |   565 | 31472 |   3.4 |   393M | 253 |3415 |1160 |1498 |2449 |  1 |   0 |  28 | 3.851971e+02 | 3.852147e+02 |   0.00%|  79.03%
  927s|  9000 |   569 | 31530 |   3.4 |   393M | 253 |3415 |1160 |1481 |2477 |  2 |   0 |  28 | 3.851971e+02 | 3.852147e+02 |   0.00%|  79.07%
  934s|  9100 |   565 | 31593 |   3.3 |   393M | 253 |3415 |1160 |1490 |2503 |  0 |   0 |  28 | 3.851972e+02 | 3.852147e+02 |   0.00%|  79.17%
