2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 42 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 1600 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 1600 upgd conss, 1640 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1640 implications, 0 cliques
presolved problem has 1660 variables (20 bin, 0 int, 0 impl, 1640 cont) and 1720 constraints
   1600 constraints of type <varbound>
    100 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  141s|  9900 |  3962 |318229 |  32.1 |    57M |  37 |1720 |1720 |1829 |  28k|  3 |   0 | 402 | 3.798521e+03 | 3.882240e+03 |   2.20%|  85.05%
  141s| 10000 |  3988 |320452 |  32.0 |    57M |  37 |1720 |1720 |1829 |  29k|  1 |   0 | 403 | 3.798872e+03 | 3.882240e+03 |   2.19%|  85.17%
  142s| 10100 |  4030 |322608 |  31.9 |    57M |  37 |1720 |1720 |1832 |  29k|  2 |   0 | 404 | 3.799095e+03 | 3.882240e+03 |   2.19%|  85.20%
  142s| 10200 |  4066 |324114 |  31.7 |    58M |  37 |1720 |1720 |1832 |  29k|  3 |   0 | 404 | 3.799791e+03 | 3.882240e+03 |   2.17%|  85.23%
  143s| 10300 |  4114 |325755 |  31.6 |    58M |  37 |1720 |1720 |1836 |  30k|  3 |   0 | 405 | 3.800192e+03 | 3.882240e+03 |   2.16%|  85.26%
  143s| 10400 |  4152 |327818 |  31.5 |    58M |  37 |1720 |1720 |1830 |  30k|  1 |   0 | 407 | 3.800259e+03 | 3.882240e+03 |   2.16%|  85.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  144s| 10500 |  4186 |329843 |  31.3 |    58M |  37 |1720 |1720 |1832 |  30k|  1 |   0 | 407 | 3.800565e+03 | 3.882240e+03 |   2.15%|  85.38%
  144s| 10600 |  4218 |331533 |  31.2 |    58M |  37 |1720 |1720 |1831 |  30k|  2 |   0 | 408 | 3.800590e+03 | 3.882240e+03 |   2.15%|  85.44%
  145s| 10700 |  4248 |333192 |  31.1 |    58M |  37 |1720 |1720 |1825 |  31k|  1 |   0 | 408 | 3.800590e+03 | 3.882240e+03 |   2.15%|  85.47%
  145s| 10800 |  4282 |334772 |  30.9 |    58M |  37 |1720 |1720 |1829 |  31k|  1 |   0 | 410 | 3.800644e+03 | 3.882240e+03 |   2.15%|  85.50%
  146s| 10900 |  4310 |336785 |  30.8 |    61M |  37 |1720 |1720 |1826 |  31k|  1 |   0 | 411 | 3.800644e+03 | 3.882240e+03 |   2.15%|  85.56%
  146s| 11000 |  4336 |338373 |  30.7 |    61M |  37 |1720 |1720 |1828 |  31k|  2 |   0 | 411 | 3.800644e+03 | 3.882240e+03 |   2.15%|  85.61%
  147s| 11100 |  4372 |340559 |  30.6 |    61M |  37 |1720 |1720 |1801 |  32k|  0 |   0 | 411 | 3.800755e+03 | 3.882240e+03 |   2.14%|  85.67%
  147s| 11200 |  4402 |342116 |  30.5 |    61M |  37 |1720 |1720 |1833 |  32k|  2 |   0 | 412 | 3.800862e+03 | 3.882240e+03 |   2.14%|  85.79%
  148s| 11300 |  4440 |344293 |  30.4 |    61M |  37 |1720 |1720 |1830 |  32k|  3 |   0 | 412 | 3.801036e+03 | 3.882240e+03 |   2.14%|  85.85%
  148s| 11400 |  4482 |345919 |  30.3 |    62M |  37 |1720 |1720 |1830 |  32k|  2 |   0 | 412 | 3.801036e+03 | 3.882240e+03 |   2.14%|  85.90%
L 149s| 11481 |  4519 |347665 |  30.2 |    rins|  37 |1720 |1720 |1829 |  33k|  2 |   0 | 412 | 3.801212e+03 | 3.882240e+03 |   2.13%|  85.96%
  149s| 11500 |  4522 |348159 |  30.2 |    63M |  37 |1720 |1720 |1828 |  33k|  1 |   0 | 412 | 3.801212e+03 | 3.882240e+03 |   2.13%|  85.96%
  150s| 11600 |  4558 |349418 |  30.1 |    65M |  37 |1720 |1720 |1834 |  33k|  4 |   0 | 412 | 3.801212e+03 | 3.882240e+03 |   2.13%|  85.99%
  154s| 11700 |  4588 |351197 |  30.0 |    65M |  37 |1720 |1720 |1828 |  33k|  1 |   0 | 413 | 3.801212e+03 | 3.882240e+03 |   2.13%|  86.03%
  155s| 11800 |  4632 |352635 |  29.8 |    65M |  37 |1720 |1720 |1819 |  34k|  1 |   0 | 415 | 3.801424e+03 | 3.882240e+03 |   2.13%|  86.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  156s| 11900 |  4676 |353827 |  29.7 |    65M |  37 |1720 |1720 |1831 |  34k|  1 |   0 | 417 | 3.801424e+03 | 3.882240e+03 |   2.13%|  86.10%
  157s| 12000 |  4724 |354989 |  29.5 |    65M |  37 |1720 |1720 |1809 |  34k|  1 |   0 | 417 | 3.801445e+03 | 3.882240e+03 |   2.13%|  86.14%
  157s| 12100 |  4774 |356420 |  29.4 |    65M |  37 |1720 |1720 |1835 |  34k|  3 |   0 | 417 | 3.801445e+03 | 3.882240e+03 |   2.13%|  86.17%
  158s| 12200 |  4816 |357808 |  29.3 |    65M |  37 |1720 |1720 |1823 |  35k|  2 |   0 | 417 | 3.801507e+03 | 3.882240e+03 |   2.12%|  86.20%
  158s| 12300 |  4874 |359133 |  29.1 |    65M |  37 |1720 |1720 |1829 |  35k|  3 |   0 | 419 | 3.801945e+03 | 3.882240e+03 |   2.11%|  86.24%
  159s| 12400 |  4916 |360554 |  29.0 |    66M |  37 |1720 |1720 |1838 |  35k|  1 |   0 | 419 | 3.802103e+03 | 3.882240e+03 |   2.11%|  86.26%
  159s| 12500 |  4964 |361901 |  28.9 |    66M |  37 |1720 |1720 |1835 |  36k|  4 |   0 | 419 | 3.802206e+03 | 3.882240e+03 |   2.10%|  86.29%
  160s| 12600 |  4996 |363441 |  28.8 |    66M |  37 |1720 |1720 |1837 |  36k|  2 |   0 | 419 | 3.802969e+03 | 3.882240e+03 |   2.08%|  86.34%
  160s| 12700 |  5038 |365295 |  28.7 |    66M |  37 |1720 |1720 |1827 |  36k|  1 |   0 | 421 | 3.802969e+03 | 3.882240e+03 |   2.08%|  86.38%
  161s| 12800 |  5074 |366920 |  28.6 |    66M |  37 |1720 |1720 |1835 |  36k|  1 |   0 | 421 | 3.803184e+03 | 3.882240e+03 |   2.08%|  86.42%
  161s| 12900 |  5120 |368282 |  28.5 |    68M |  37 |1720 |1720 |1832 |  37k|  2 |   0 | 422 | 3.803434e+03 | 3.882240e+03 |   2.07%|  86.45%
  162s| 13000 |  5162 |369516 |  28.4 |    68M |  37 |1720 |1720 |1829 |  37k|  2 |   0 | 422 | 3.803506e+03 | 3.882240e+03 |   2.07%|  86.48%
  162s| 13100 |  5202 |370584 |  28.2 |    68M |  37 |1720 |1720 |1830 |  37k|  1 |   0 | 422 | 3.803952e+03 | 3.882240e+03 |   2.06%|  86.52%
  163s| 13200 |  5240 |372089 |  28.1 |    68M |  37 |1720 |1720 |1828 |  38k|  1 |   0 | 424 | 3.804079e+03 | 3.882240e+03 |   2.05%|  86.56%
  164s| 13300 |  5276 |373904 |  28.1 |    68M |  37 |1720 |1720 |1835 |  38k|  3 |   0 | 427 | 3.804412e+03 | 3.882240e+03 |   2.05%|  86.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  165s| 13400 |  5302 |375392 |  28.0 |    68M |  37 |1720 |1720 |1810 |  38k|  0 |   0 | 428 | 3.804469e+03 | 3.882240e+03 |   2.04%|  86.65%
  166s| 13500 |  5352 |377037 |  27.9 |    69M |  37 |1720 |1720 |1826 |  38k|  1 |   0 | 428 | 3.804469e+03 | 3.882240e+03 |   2.04%|  86.68%
  166s| 13600 |  5394 |379013 |  27.8 |    69M |  37 |1720 |1720 |1841 |  39k|  0 |   0 | 428 | 3.804803e+03 | 3.882240e+03 |   2.04%|  86.71%
  167s| 13700 |  5434 |380257 |  27.7 |    69M |  37 |1720 |1720 |1820 |  39k|  3 |   0 | 429 | 3.804969e+03 | 3.882240e+03 |   2.03%|  86.75%
  167s| 13800 |  5468 |381924 |  27.6 |    69M |  37 |1720 |1720 |1832 |  39k|  3 |   0 | 430 | 3.805270e+03 | 3.882240e+03 |   2.02%|  86.79%
  168s| 13900 |  5506 |383184 |  27.5 |    69M |  37 |1720 |1720 |1832 |  39k|  1 |   0 | 430 | 3.805594e+03 | 3.882240e+03 |   2.01%|  86.82%
  168s| 14000 |  5542 |384490 |  27.4 |    69M |  37 |1720 |1720 |1835 |  40k|  0 |   0 | 430 | 3.805864e+03 | 3.882240e+03 |   2.01%|  86.87%
  169s| 14100 |  5582 |386071 |  27.3 |    69M |  37 |1720 |1720 |1843 |  40k|  4 |   0 | 430 | 3.806530e+03 | 3.882240e+03 |   1.99%|  86.91%
  169s| 14200 |  5616 |387382 |  27.2 |    70M |  37 |1720 |1720 |1839 |  40k|  4 |   0 | 430 | 3.807019e+03 | 3.882240e+03 |   1.98%|  86.94%
  170s| 14300 |  5642 |388759 |  27.1 |    70M |  37 |1720 |1720 |1827 |  41k|  1 |   0 | 430 | 3.807250e+03 | 3.882240e+03 |   1.97%|  86.98%
  171s| 14400 |  5678 |390430 |  27.1 |    70M |  37 |1720 |1720 |1838 |  41k|  4 |   0 | 430 | 3.807284e+03 | 3.882240e+03 |   1.97%|  87.02%
  172s| 14500 |  5706 |391863 |  27.0 |    70M |  37 |1720 |1720 |1827 |  41k|  3 |   0 | 431 | 3.807284e+03 | 3.882240e+03 |   1.97%|  87.06%
  172s| 14600 |  5740 |393098 |  26.9 |    70M |  37 |1720 |1720 |1822 |  41k|  0 |   0 | 431 | 3.807631e+03 | 3.882240e+03 |   1.96%|  87.09%
  173s| 14700 |  5776 |394491 |  26.8 |    70M |  37 |1720 |1720 |1834 |  42k|  0 |   0 | 431 | 3.807887e+03 | 3.882240e+03 |   1.95%|  87.17%
  173s| 14800 |  5808 |395940 |  26.7 |    70M |  37 |1720 |1720 |1832 |  42k|  2 |   0 | 432 | 3.807907e+03 | 3.882240e+03 |   1.95%|  87.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  174s| 14900 |  5846 |397849 |  26.7 |    70M |  37 |1720 |1720 |1836 |  42k|  1 |   0 | 432 | 3.808022e+03 | 3.882240e+03 |   1.95%|  87.25%
  176s| 15000 |  5884 |399231 |  26.6 |    71M |  37 |1720 |1720 |1835 |  43k|  2 |   0 | 433 | 3.808284e+03 | 3.882240e+03 |   1.94%|  87.29%
  176s| 15100 |  5904 |400322 |  26.5 |    71M |  37 |1720 |1720 |1834 |  43k|  2 |   0 | 433 | 3.808481e+03 | 3.882240e+03 |   1.94%|  87.36%
  177s| 15200 |  5932 |401924 |  26.4 |    71M |  37 |1720 |1720 |1836 |  43k|  1 |   0 | 433 | 3.809061e+03 | 3.882240e+03 |   1.92%|  87.41%
  177s| 15300 |  5976 |403401 |  26.3 |    71M |  37 |1720 |1720 |1839 |  43k|  3 |   0 | 433 | 3.809061e+03 | 3.882240e+03 |   1.92%|  87.45%
  178s| 15400 |  6006 |404675 |  26.2 |    72M |  37 |1720 |1720 |1832 |  44k|  1 |   0 | 434 | 3.809240e+03 | 3.882240e+03 |   1.92%|  87.49%
  178s| 15500 |  6038 |406147 |  26.2 |    72M |  37 |1720 |1720 |1832 |  44k|  2 |   0 | 434 | 3.809623e+03 | 3.882240e+03 |   1.91%|  87.56%
  179s| 15600 |  6074 |407562 |  26.1 |    72M |  37 |1720 |1720 |1837 |  44k|  2 |   0 | 434 | 3.809800e+03 | 3.882240e+03 |   1.90%|  87.59%
  179s| 15700 |  6110 |408830 |  26.0 |    73M |  37 |1720 |1720 |1834 |  45k|  2 |   0 | 434 | 3.810091e+03 | 3.882240e+03 |   1.89%|  87.62%
  180s| 15800 |  6160 |410185 |  25.9 |    74M |  37 |1720 |1720 |1826 |  45k|  1 |   0 | 434 | 3.810719e+03 | 3.882240e+03 |   1.88%|  87.65%
  180s| 15900 |  6196 |411637 |  25.8 |    75M |  37 |1720 |1720 |1841 |  45k|  2 |   0 | 436 | 3.810929e+03 | 3.882240e+03 |   1.87%|  87.71%
  181s| 16000 |  6230 |412834 |  25.8 |    75M |  37 |1720 |1720 |1833 |  45k|  3 |   0 | 436 | 3.811553e+03 | 3.882240e+03 |   1.85%|  87.74%
  181s| 16100 |  6256 |414320 |  25.7 |    75M |  37 |1720 |1720 |1830 |  46k|  0 |   0 | 436 | 3.811730e+03 | 3.882240e+03 |   1.85%|  87.77%
  182s| 16200 |  6278 |415540 |  25.6 |    75M |  37 |1720 |1720 |1839 |  46k|  2 |   0 | 436 | 3.811792e+03 | 3.882240e+03 |   1.85%|  87.81%
  182s| 16300 |  6304 |416997 |  25.5 |    75M |  37 |1720 |1720 |1809 |  46k|  0 |   0 | 436 | 3.812056e+03 | 3.882240e+03 |   1.84%|  87.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  183s| 16400 |  6330 |418238 |  25.5 |    75M |  37 |1720 |1720 |1827 |  46k|  1 |   0 | 436 | 3.812282e+03 | 3.882240e+03 |   1.84%|  87.89%
  184s| 16500 |  6364 |420012 |  25.4 |    75M |  37 |1720 |1720 |1830 |  47k|  1 |   0 | 436 | 3.812461e+03 | 3.882240e+03 |   1.83%|  87.92%
  186s| 16600 |  6388 |421225 |  25.3 |    75M |  37 |1720 |1720 |1809 |  47k|  1 |   0 | 437 | 3.812461e+03 | 3.882240e+03 |   1.83%|  87.96%
  186s| 16700 |  6410 |422299 |  25.2 |    75M |  37 |1720 |1720 |1834 |  47k|  2 |   0 | 437 | 3.813424e+03 | 3.882240e+03 |   1.80%|  88.00%
  187s| 16800 |  6432 |423471 |  25.2 |    76M |  37 |1720 |1720 |1841 |  47k|  2 |   0 | 437 | 3.813486e+03 | 3.882240e+03 |   1.80%|  88.04%
  187s| 16900 |  6460 |424633 |  25.1 |    76M |  37 |1720 |1720 |1818 |  48k|  2 |   0 | 437 | 3.813565e+03 | 3.882240e+03 |   1.80%|  88.08%
  188s| 17000 |  6484 |426192 |  25.0 |    77M |  37 |1720 |1720 |1837 |  48k|  1 |   0 | 437 | 3.814261e+03 | 3.882240e+03 |   1.78%|  88.12%
  188s| 17100 |  6502 |427569 |  25.0 |    77M |  37 |1720 |1720 |1831 |  48k|  0 |   0 | 437 | 3.815012e+03 | 3.882240e+03 |   1.76%|  88.16%
  189s| 17200 |  6534 |429042 |  24.9 |    77M |  37 |1720 |1720 |1864 |  49k| 11 |   0 | 438 | 3.815296e+03 | 3.882240e+03 |   1.75%|  88.20%
  189s| 17300 |  6546 |430484 |  24.8 |    78M |  37 |1720 |1720 |1844 |  49k|  2 |   0 | 440 | 3.815332e+03 | 3.882240e+03 |   1.75%|  88.24%
  190s| 17400 |  6566 |431911 |  24.8 |    78M |  37 |1720 |1720 |1848 |  49k|  3 |   0 | 440 | 3.815721e+03 | 3.882240e+03 |   1.74%|  88.27%
  190s| 17500 |  6594 |433554 |  24.7 |    78M |  37 |1720 |1720 |1831 |  49k|  2 |   0 | 440 | 3.815900e+03 | 3.882240e+03 |   1.74%|  88.29%
  191s| 17600 |  6618 |435054 |  24.7 |    78M |  37 |1720 |1720 |1809 |  50k|  0 |   0 | 440 | 3.816030e+03 | 3.882240e+03 |   1.74%|  88.33%
  191s| 17700 |  6650 |436577 |  24.6 |    79M |  37 |1720 |1720 |1837 |  50k|  4 |   0 | 442 | 3.816091e+03 | 3.882240e+03 |   1.73%|  88.36%
  193s| 17800 |  6672 |438390 |  24.6 |    79M |  37 |1720 |1720 |1840 |  50k|  0 |   0 | 445 | 3.816096e+03 | 3.882240e+03 |   1.73%|  88.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  194s| 17900 |  6688 |439612 |  24.5 |    79M |  37 |1720 |1720 |1839 |  51k|  2 |   0 | 447 | 3.816159e+03 | 3.882240e+03 |   1.73%|  88.46%
  194s| 18000 |  6728 |441105 |  24.5 |    79M |  37 |1720 |1720 |1831 |  51k|  2 |   0 | 448 | 3.816298e+03 | 3.882240e+03 |   1.73%|  88.49%
  195s| 18100 |  6748 |443020 |  24.4 |    79M |  37 |1720 |1720 |1832 |  51k|  1 |   0 | 450 | 3.816699e+03 | 3.882240e+03 |   1.72%|  88.53%
  196s| 18200 |  6780 |444276 |  24.4 |    80M |  37 |1720 |1720 |1823 |  52k|  1 |   0 | 451 | 3.816810e+03 | 3.882240e+03 |   1.71%|  88.55%
  196s| 18300 |  6790 |445875 |  24.3 |    80M |  37 |1720 |1720 |1837 |  52k|  0 |   0 | 451 | 3.816978e+03 | 3.882240e+03 |   1.71%|  88.60%
  197s| 18400 |  6810 |447387 |  24.3 |    80M |  37 |1720 |1720 |1841 |  52k|  3 |   0 | 451 | 3.817315e+03 | 3.882240e+03 |   1.70%|  88.62%
  197s| 18500 |  6828 |449005 |  24.2 |    80M |  37 |1720 |1720 |1836 |  52k|  2 |   0 | 452 | 3.817315e+03 | 3.882240e+03 |   1.70%|  88.66%
  198s| 18600 |  6846 |450361 |  24.2 |    80M |  37 |1720 |1720 |1845 |  53k|  1 |   0 | 453 | 3.817843e+03 | 3.882240e+03 |   1.69%|  88.71%
  198s| 18700 |  6880 |451808 |  24.1 |    80M |  37 |1720 |1720 |1837 |  53k|  4 |   0 | 454 | 3.818303e+03 | 3.882240e+03 |   1.67%|  88.74%
  199s| 18800 |  6902 |453039 |  24.1 |    80M |  37 |1720 |1720 |1814 |  53k|  2 |   0 | 454 | 3.818816e+03 | 3.882240e+03 |   1.66%|  88.79%
  200s| 18900 |  6924 |454533 |  24.0 |    80M |  37 |1720 |1720 |1834 |  53k|  2 |   0 | 454 | 3.819102e+03 | 3.882240e+03 |   1.65%|  88.82%
  200s| 19000 |  6932 |455778 |  24.0 |    80M |  37 |1720 |1720 |1841 |  54k|  1 |   0 | 455 | 3.819482e+03 | 3.882240e+03 |   1.64%|  88.91%
  201s| 19100 |  6954 |457679 |  23.9 |    80M |  37 |1720 |1720 |1826 |  54k|  2 |   0 | 456 | 3.819494e+03 | 3.882240e+03 |   1.64%|  88.95%
  202s| 19200 |  6970 |458942 |  23.9 |    81M |  37 |1720 |1720 |1839 |  54k|  2 |   0 | 456 | 3.819783e+03 | 3.882240e+03 |   1.64%|  88.99%
  202s| 19300 |  6980 |460480 |  23.8 |    81M |  37 |1720 |1720 |1843 |  55k|  5 |   0 | 456 | 3.819883e+03 | 3.882240e+03 |   1.63%|  89.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  204s| 19400 |  7006 |461977 |  23.8 |    81M |  37 |1720 |1720 |1817 |  55k|  2 |   0 | 457 | 3.819929e+03 | 3.882240e+03 |   1.63%|  89.04%
  204s| 19500 |  7016 |463487 |  23.7 |    81M |  37 |1720 |1720 |1847 |  55k|  0 |   0 | 457 | 3.820189e+03 | 3.882240e+03 |   1.62%|  89.07%
  205s| 19600 |  7036 |465592 |  23.7 |    81M |  37 |1720 |1720 |1832 |  56k|  0 |   0 | 458 | 3.821018e+03 | 3.882240e+03 |   1.60%|  89.10%
  205s| 19700 |  7060 |467163 |  23.7 |    81M |  37 |1720 |1720 |1839 |  56k|  1 |   0 | 458 | 3.821106e+03 | 3.882240e+03 |   1.60%|  89.14%
  207s| 19800 |  7084 |468674 |  23.6 |    83M |  37 |1720 |1720 |1828 |  56k|  1 |   0 | 459 | 3.821497e+03 | 3.882240e+03 |   1.59%|  89.17%
  207s| 19900 |  7108 |470350 |  23.6 |    83M |  37 |1720 |1720 |1852 |  57k|  2 |   0 | 459 | 3.821906e+03 | 3.882240e+03 |   1.58%|  89.21%
  208s| 20000 |  7120 |472200 |  23.6 |    83M |  37 |1720 |1720 |1842 |  57k|  2 |   0 | 459 | 3.822061e+03 | 3.882240e+03 |   1.57%|  89.29%
  209s| 20100 |  7146 |473719 |  23.5 |    83M |  37 |1720 |1720 |1839 |  57k|  1 |   0 | 459 | 3.822290e+03 | 3.882240e+03 |   1.57%|  89.32%
  209s| 20200 |  7160 |475213 |  23.5 |    84M |  37 |1720 |1720 |1833 |  58k|  2 |   0 | 459 | 3.823279e+03 | 3.882240e+03 |   1.54%|  89.34%
  209s| 20300 |  7182 |476668 |  23.4 |    84M |  37 |1720 |1720 |1825 |  58k|  0 |   0 | 460 | 3.823279e+03 | 3.882240e+03 |   1.54%|  89.37%
  210s| 20400 |  7206 |478004 |  23.4 |    84M |  37 |1720 |1720 |1812 |  58k|  1 |   0 | 460 | 3.823495e+03 | 3.882240e+03 |   1.54%|  89.38%
  210s| 20500 |  7228 |479364 |  23.3 |    84M |  37 |1720 |1720 |1831 |  58k|  2 |   0 | 460 | 3.823574e+03 | 3.882240e+03 |   1.53%|  89.41%
  211s| 20600 |  7248 |480909 |  23.3 |    85M |  37 |1720 |1720 |1840 |  59k|  2 |   0 | 461 | 3.823607e+03 | 3.882240e+03 |   1.53%|  89.51%
  211s| 20700 |  7274 |482434 |  23.3 |    85M |  37 |1720 |1720 |1845 |  59k|  4 |   0 | 462 | 3.823789e+03 | 3.882240e+03 |   1.53%|  89.55%
  212s| 20800 |  7300 |483927 |  23.2 |    85M |  37 |1720 |1720 |1839 |  59k|  4 |   0 | 463 | 3.824404e+03 | 3.882240e+03 |   1.51%|  89.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  212s| 20900 |  7328 |485536 |  23.2 |    85M |  37 |1720 |1720 |1810 |  59k|  2 |   0 | 464 | 3.824805e+03 | 3.882240e+03 |   1.50%|  89.59%
  213s| 21000 |  7344 |486967 |  23.2 |    85M |  37 |1720 |1720 |1839 |  59k|  3 |   0 | 464 | 3.824883e+03 | 3.882240e+03 |   1.50%|  89.62%
  213s| 21100 |  7350 |488335 |  23.1 |    85M |  37 |1720 |1720 |1800 |  60k|  1 |   0 | 464 | 3.825646e+03 | 3.882240e+03 |   1.48%|  89.72%
  214s| 21200 |  7378 |490006 |  23.1 |    86M |  37 |1720 |1720 |1828 |  60k|  0 |   0 | 464 | 3.826250e+03 | 3.882240e+03 |   1.46%|  89.76%
  214s| 21300 |  7408 |491495 |  23.0 |    86M |  37 |1720 |1720 |1848 |  60k|  1 |   0 | 467 | 3.826556e+03 | 3.882240e+03 |   1.46%|  89.78%
  215s| 21400 |  7418 |493249 |  23.0 |    86M |  37 |1720 |1720 |1823 |  61k|  3 |   0 | 469 | 3.827203e+03 | 3.882240e+03 |   1.44%|  89.81%
  215s| 21500 |  7452 |494899 |  23.0 |    86M |  37 |1720 |1720 |1828 |  61k|  1 |   0 | 470 | 3.827914e+03 | 3.882240e+03 |   1.42%|  89.82%
  216s| 21600 |  7468 |496363 |  22.9 |    86M |  37 |1720 |1720 |1838 |  61k|  3 |   0 | 470 | 3.828038e+03 | 3.882240e+03 |   1.42%|  89.85%
  217s| 21700 |  7492 |497748 |  22.9 |    86M |  37 |1720 |1720 |1837 |  61k|  3 |   0 | 471 | 3.828155e+03 | 3.882240e+03 |   1.41%|  89.88%
  217s| 21800 |  7512 |499061 |  22.9 |    86M |  37 |1720 |1720 |1835 |  62k|  2 |   0 | 471 | 3.828408e+03 | 3.882240e+03 |   1.41%|  89.90%
  218s| 21900 |  7536 |500567 |  22.8 |    86M |  37 |1720 |1720 |1829 |  62k|  2 |   0 | 472 | 3.828851e+03 | 3.882240e+03 |   1.39%|  89.92%
  218s| 22000 |  7554 |501955 |  22.8 |    86M |  37 |1720 |1720 |1839 |  62k|  4 |   0 | 473 | 3.829045e+03 | 3.882240e+03 |   1.39%|  89.95%
  219s| 22100 |  7582 |503334 |  22.7 |    86M |  37 |1720 |1720 |1829 |  62k|  1 |   0 | 474 | 3.829049e+03 | 3.882240e+03 |   1.39%|  89.96%
  219s| 22200 |  7608 |504864 |  22.7 |    87M |  37 |1720 |1720 |1840 |  63k|  3 |   0 | 474 | 3.829430e+03 | 3.882240e+03 |   1.38%|  89.99%
  220s| 22300 |  7632 |506452 |  22.7 |    87M |  37 |1720 |1720 |1844 |  63k|  4 |   0 | 475 | 3.829430e+03 | 3.882240e+03 |   1.38%|  90.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  220s| 22400 |  7648 |507622 |  22.6 |    87M |  37 |1720 |1720 |1834 |  63k|  2 |   0 | 476 | 3.829507e+03 | 3.882240e+03 |   1.38%|  90.08%
  221s| 22500 |  7674 |509199 |  22.6 |    88M |  37 |1720 |1720 |1847 |  64k|  2 |   0 | 478 | 3.829648e+03 | 3.882240e+03 |   1.37%|  90.11%
  221s| 22600 |  7700 |510520 |  22.6 |    88M |  37 |1720 |1720 |1800 |  64k|  1 |   0 | 479 | 3.830089e+03 | 3.882240e+03 |   1.36%|  90.28%
  222s| 22700 |  7718 |511895 |  22.5 |    88M |  37 |1720 |1720 |1820 |  64k|  2 |   0 | 479 | 3.830918e+03 | 3.882240e+03 |   1.34%|  90.31%
  222s| 22800 |  7726 |512976 |  22.5 |    88M |  37 |1720 |1720 |1846 |  64k|  4 |   0 | 479 | 3.831062e+03 | 3.882240e+03 |   1.34%|  90.36%
  223s| 22900 |  7738 |514590 |  22.4 |    88M |  37 |1720 |1720 |1838 |  65k|  2 |   0 | 479 | 3.831164e+03 | 3.882240e+03 |   1.33%|  90.38%
  223s| 23000 |  7748 |516230 |  22.4 |    88M |  37 |1720 |1720 |1833 |  65k|  2 |   0 | 479 | 3.831421e+03 | 3.882240e+03 |   1.33%|  90.41%
  224s| 23100 |  7770 |517497 |  22.4 |    89M |  37 |1720 |1720 |1828 |  65k|  0 |   0 | 479 | 3.831759e+03 | 3.882240e+03 |   1.32%|  90.43%
  225s| 23200 |  7796 |518923 |  22.3 |    89M |  37 |1720 |1720 |1840 |  65k|  2 |   0 | 481 | 3.832119e+03 | 3.882240e+03 |   1.31%|  90.46%
  225s| 23300 |  7820 |520105 |  22.3 |    90M |  37 |1720 |1720 |1820 |  66k|  2 |   0 | 481 | 3.832140e+03 | 3.882240e+03 |   1.31%|  90.47%
