2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 28 sqrt
presolving:
(round 1, fast)       60 del vars, 4530 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 4530 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 4530 variables (0 bin, 0 int, 0 impl, 4530 cont) and 180 constraints
    150 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.09

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1690s|  2100 |  2015 |  2087 |   0.8 |    53M |  89 |4620 | 180 | 246 | 956 |  2 |   0 |   0 | 8.638954e+03 | 1.012057e+04 |  17.15%| unknown
 1691s|  2200 |  2115 |  2179 |   0.8 |    53M |  97 |4620 | 180 | 245 |1005 |  1 |   0 |   0 | 8.640429e+03 | 1.012057e+04 |  17.13%| unknown
 1692s|  2300 |  2215 |  2257 |   0.8 |    53M | 107 |4620 | 180 | 244 |1049 |  2 |   0 |   0 | 8.640429e+03 | 1.012057e+04 |  17.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1693s|  2400 |  2315 |  2337 |   0.8 |    54M | 116 |4620 | 180 | 242 |1091 |  2 |   0 |   0 | 8.640429e+03 | 1.012057e+04 |  17.13%| unknown
 1694s|  2500 |  2415 |  2377 |   0.8 |    55M | 124 |4620 | 180 | 245 |1123 |  2 |   0 |   0 | 8.640429e+03 | 1.012057e+04 |  17.13%| unknown
 1695s|  2600 |  2515 |  2414 |   0.8 |    56M | 132 |4620 | 180 | 244 |1149 |  2 |   0 |   0 | 8.640429e+03 | 1.012057e+04 |  17.13%| unknown
 1695s|  2700 |  2601 |  2475 |   0.8 |    56M | 136 |4620 | 180 | 247 |1183 |  1 |   0 |   0 | 8.640429e+03 | 1.012057e+04 |  17.13%| unknown
 1696s|  2800 |  2677 |  2561 |   0.8 |    56M | 136 |4620 | 180 | 249 |1230 |  1 |   0 |   0 | 8.640429e+03 | 1.012057e+04 |  17.13%| unknown
 1697s|  2900 |  2751 |  2645 |   0.8 |    57M | 136 |4620 | 180 | 251 |1278 |  2 |   0 |   0 | 8.640429e+03 | 1.012057e+04 |  17.13%| unknown
 1698s|  3000 |  2825 |  2732 |   0.8 |    57M | 136 |4620 | 180 | 248 |1327 |  1 |   0 |   0 | 8.640429e+03 | 1.012057e+04 |  17.13%| unknown
 1699s|  3100 |  2897 |  2821 |   0.8 |    57M | 136 |4620 | 180 | 250 |1378 |  1 |   0 |   0 | 8.640429e+03 | 1.012057e+04 |  17.13%| unknown
 1700s|  3200 |  2963 |  2904 |   0.8 |    58M | 136 |4620 | 180 | 248 |1424 |  1 |   0 |   0 | 8.640429e+03 | 1.012057e+04 |  17.13%| unknown
 1700s|  3300 |  3023 |  2972 |   0.8 |    58M | 136 |4620 | 180 | 242 |1462 |  1 |   0 |   0 | 8.640429e+03 | 1.012057e+04 |  17.13%| unknown
 1701s|  3400 |  3085 |  3050 |   0.8 |    58M | 136 |4620 | 180 | 248 |1504 |  1 |   0 |   0 | 8.640429e+03 | 1.012057e+04 |  17.13%| unknown
 1701s|  3500 |  3149 |  3137 |   0.8 |    58M | 136 |4620 | 180 | 250 |1553 |  0 |   0 |   0 | 8.640429e+03 | 1.012057e+04 |  17.13%| unknown
 1702s|  3600 |  3221 |  3225 |   0.8 |    58M | 136 |4620 | 180 | 246 |1602 |  0 |   0 |   0 | 8.640429e+03 | 1.012057e+04 |  17.13%| unknown
 1702s|  3700 |  3235 |  3255 |   0.8 |    58M | 141 |4620 | 180 | 244 |1613 |  0 |   0 |   0 | 8.641489e+03 | 1.012057e+04 |  17.12%| unknown
 1703s|  3800 |  3279 |  3303 |   0.8 |    58M | 143 |4620 | 180 | 245 |1638 |  0 |   0 |   0 | 8.647179e+03 | 1.012057e+04 |  17.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1703s|  3900 |  3361 |  3392 |   0.8 |    59M | 143 |4620 | 180 | 249 |1688 |  1 |   0 |   0 | 8.647179e+03 | 1.012057e+04 |  17.04%| unknown
 1704s|  4000 |  3403 |  3450 |   0.8 |    59M | 143 |4620 | 180 | 244 |1719 |  0 |   0 |   0 | 8.649833e+03 | 1.012057e+04 |  17.00%| unknown
 1705s|  4100 |  3467 |  3530 |   0.8 |    59M | 143 |4620 | 180 | 245 |1766 |  2 |   0 |   0 | 8.649833e+03 | 1.012057e+04 |  17.00%| unknown
 1705s|  4200 |  3529 |  3618 |   0.8 |    59M | 143 |4620 | 180 | 250 |1810 |  1 |   0 |   0 | 8.650002e+03 | 1.012057e+04 |  17.00%| unknown
 1706s|  4300 |  3595 |  3714 |   0.8 |    59M | 143 |4620 | 180 | 245 |1853 |  2 |   0 |   0 | 8.650583e+03 | 1.012057e+04 |  16.99%| unknown
 1706s|  4400 |  3687 |  3826 |   0.8 |    60M | 143 |4620 | 180 | 246 |1912 |  2 |   0 |   0 | 8.650583e+03 | 1.012057e+04 |  16.99%| unknown
 1707s|  4500 |  3767 |  3931 |   0.8 |    60M | 143 |4620 | 180 | 247 |1967 |  0 |   0 |   0 | 8.650583e+03 | 1.012057e+04 |  16.99%| unknown
 1707s|  4600 |  3847 |  4018 |   0.8 |    60M | 143 |4620 | 180 | 249 |2017 |  2 |   0 |   0 | 8.650583e+03 | 1.012057e+04 |  16.99%| unknown
 1708s|  4700 |  3917 |  4101 |   0.8 |    61M | 143 |4620 | 180 | 244 |2062 |  2 |   0 |   0 | 8.650808e+03 | 1.012057e+04 |  16.99%| unknown
 1709s|  4800 |  4003 |  4191 |   0.8 |    61M | 143 |4620 | 180 | 247 |2112 |  2 |   0 |   0 | 8.650906e+03 | 1.012057e+04 |  16.99%| unknown
 1709s|  4900 |  4071 |  4264 |   0.8 |    61M | 143 |4620 | 180 | 247 |2153 |  1 |   0 |   0 | 8.650906e+03 | 1.012057e+04 |  16.99%| unknown
 1710s|  5000 |  4151 |  4351 |   0.8 |    61M | 143 |4620 | 180 | 248 |2199 |  1 |   0 |   0 | 8.651239e+03 | 1.012057e+04 |  16.98%| unknown
 1711s|  5100 |  4227 |  4431 |   0.8 |    61M | 143 |4620 | 180 | 250 |2248 |  2 |   0 |   0 | 8.651486e+03 | 1.012057e+04 |  16.98%| unknown
 1711s|  5200 |  4305 |  4535 |   0.8 |    63M | 143 |4620 | 180 | 248 |2299 |  1 |   0 |   0 | 8.651486e+03 | 1.012057e+04 |  16.98%| unknown
 1712s|  5300 |  4373 |  4625 |   0.8 |    63M | 143 |4620 | 180 | 242 |2345 |  2 |   0 |   0 | 8.651677e+03 | 1.012057e+04 |  16.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1713s|  5400 |  4441 |  4696 |   0.8 |    63M | 143 |4620 | 180 | 247 |2388 |  0 |   0 |   0 | 8.651708e+03 | 1.012057e+04 |  16.98%| unknown
 1713s|  5500 |  4501 |  4757 |   0.8 |    63M | 143 |4620 | 180 | 243 |2427 |  2 |   0 |   0 | 8.652184e+03 | 1.012057e+04 |  16.97%| unknown
 1714s|  5600 |  4567 |  4828 |   0.8 |    63M | 143 |4620 | 180 | 248 |2474 |  0 |   0 |   0 | 8.652184e+03 | 1.012057e+04 |  16.97%| unknown
 2518s|  5700 |  4637 |  4926 |   0.8 |    63M | 143 |4620 | 180 | 247 |2527 |  2 |   0 |   0 | 8.652184e+03 | 1.012057e+04 |  16.97%| unknown
 2519s|  5800 |  4709 |  5013 |   0.8 |    63M | 143 |4620 | 180 | 246 |2581 |  2 |   0 |   0 | 8.652184e+03 | 1.012057e+04 |  16.97%| unknown
 2520s|  5900 |  4789 |  5122 |   0.8 |    63M | 143 |4620 | 180 | 249 |2639 |  2 |   0 |   0 | 8.652236e+03 | 1.012057e+04 |  16.97%| unknown
 2521s|  6000 |  4849 |  5192 |   0.8 |    63M | 143 |4620 | 180 | 248 |2678 |  0 |   0 |   0 | 8.652335e+03 | 1.012057e+04 |  16.97%| unknown
 2522s|  6100 |  4913 |  5282 |   0.8 |    63M | 143 |4620 | 180 | 246 |2724 |  2 |   0 |   0 | 8.652335e+03 | 1.012057e+04 |  16.97%| unknown
 2523s|  6200 |  4973 |  5370 |   0.8 |    63M | 143 |4620 | 180 | 247 |2764 |  1 |   0 |   0 | 8.652710e+03 | 1.012057e+04 |  16.96%| unknown
 2524s|  6300 |  5033 |  5437 |   0.8 |    64M | 143 |4620 | 180 | 248 |2799 |  1 |   0 |   0 | 8.652710e+03 | 1.012057e+04 |  16.96%| unknown
 2524s|  6400 |  5083 |  5490 |   0.8 |    64M | 143 |4620 | 180 | 246 |2832 |  1 |   0 |   0 | 8.652710e+03 | 1.012057e+04 |  16.96%| unknown
 2525s|  6500 |  5145 |  5570 |   0.8 |    64M | 143 |4620 | 180 | 245 |2876 |  1 |   0 |   0 | 8.652710e+03 | 1.012057e+04 |  16.96%| unknown
 2526s|  6600 |  5201 |  5627 |   0.8 |    66M | 143 |4620 | 180 | 248 |2913 |  0 |   0 |   0 | 8.652833e+03 | 1.012057e+04 |  16.96%| unknown
 2527s|  6700 |  5257 |  5686 |   0.8 |    67M | 143 |4620 | 180 | 244 |2947 |  1 |   0 |   0 | 8.652833e+03 | 1.012057e+04 |  16.96%| unknown
 2528s|  6800 |  5309 |  5741 |   0.8 |    68M | 143 |4620 | 180 | 243 |2976 |  2 |   0 |   0 | 8.652833e+03 | 1.012057e+04 |  16.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2529s|  6900 |  5375 |  5813 |   0.8 |    68M | 143 |4620 | 180 | 249 |3016 |  2 |   0 |   0 | 8.652833e+03 | 1.012057e+04 |  16.96%| unknown
 2529s|  7000 |  5433 |  5868 |   0.8 |    68M | 143 |4620 | 180 | 247 |3046 |  1 |   0 |   0 | 8.652833e+03 | 1.012057e+04 |  16.96%| unknown
 2530s|  7100 |  5493 |  5924 |   0.8 |    68M | 143 |4620 | 180 | 243 |3084 |  2 |   0 |   0 | 8.652833e+03 | 1.012057e+04 |  16.96%| unknown
 2531s|  7200 |  5549 |  6005 |   0.8 |    68M | 143 |4620 | 180 | 247 |3127 |  2 |   0 |   0 | 8.652833e+03 | 1.012057e+04 |  16.96%| unknown
 2532s|  7300 |  5611 |  6063 |   0.8 |    68M | 143 |4620 | 180 | 248 |3161 |  0 |   0 |   0 | 8.653155e+03 | 1.012057e+04 |  16.96%| unknown
 2533s|  7400 |  5675 |  6121 |   0.8 |    68M | 143 |4620 | 180 | 246 |3195 |  1 |   0 |   0 | 8.653155e+03 | 1.012057e+04 |  16.96%| unknown
 2534s|  7500 |  5739 |  6181 |   0.8 |    68M | 143 |4620 | 180 | 247 |3230 |  0 |   0 |   0 | 8.653280e+03 | 1.012057e+04 |  16.96%| unknown
 2535s|  7600 |  5795 |  6257 |   0.8 |    68M | 143 |4620 | 180 | 245 |3264 |  2 |   0 |   0 | 8.653280e+03 | 1.012057e+04 |  16.96%| unknown
 2536s|  7700 |  5853 |  6334 |   0.8 |    68M | 143 |4620 | 180 | 246 |3301 |  1 |   0 |   0 | 8.654379e+03 | 1.012057e+04 |  16.94%| unknown
 2536s|  7800 |  5929 |  6449 |   0.8 |    68M | 143 |4620 | 180 | 246 |3349 |  2 |   0 |   0 | 8.654379e+03 | 1.012057e+04 |  16.94%| unknown
 2537s|  7900 |  5999 |  6560 |   0.8 |    68M | 143 |4620 | 180 | 245 |3397 |  1 |   0 |   0 | 8.655129e+03 | 1.012057e+04 |  16.93%| unknown
 2538s|  8000 |  6065 |  6659 |   0.8 |    68M | 143 |4620 | 180 | 249 |3440 |  1 |   0 |   0 | 8.655129e+03 | 1.012057e+04 |  16.93%| unknown
 2539s|  8100 |  6131 |  6762 |   0.8 |    70M | 143 |4620 | 180 | 250 |3487 |  0 |   0 |   0 | 8.656765e+03 | 1.012057e+04 |  16.91%| unknown
 2540s|  8200 |  6201 |  6869 |   0.8 |    70M | 143 |4620 | 180 | 250 |3535 |  1 |   0 |   0 | 8.656971e+03 | 1.012057e+04 |  16.91%| unknown
 2541s|  8300 |  6277 |  6968 |   0.8 |    71M | 143 |4620 | 180 | 251 |3584 |  1 |   0 |   0 | 8.656971e+03 | 1.012057e+04 |  16.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2542s|  8400 |  6335 |  7058 |   0.8 |    71M | 143 |4620 | 180 | 244 |3625 |  2 |   0 |   0 | 8.656971e+03 | 1.012057e+04 |  16.91%| unknown
 2543s|  8500 |  6395 |  7120 |   0.8 |    71M | 143 |4620 | 180 | 246 |3659 |  2 |   0 |   0 | 8.656971e+03 | 1.012057e+04 |  16.91%| unknown
 2544s|  8600 |  6459 |  7199 |   0.8 |    71M | 143 |4620 | 180 | 248 |3700 |  0 |   0 |   0 | 8.657060e+03 | 1.012057e+04 |  16.91%| unknown
 2544s|  8700 |  6515 |  7257 |   0.8 |    71M | 143 |4620 | 180 | 250 |3733 |  0 |   0 |   0 | 8.657060e+03 | 1.012057e+04 |  16.91%| unknown
 2545s|  8800 |  6573 |  7309 |   0.8 |    71M | 143 |4620 | 180 | 243 |3765 |  2 |   0 |   0 | 8.657060e+03 | 1.012057e+04 |  16.91%| unknown
 2546s|  8900 |  6643 |  7397 |   0.8 |    71M | 143 |4620 | 180 | 247 |3808 |  1 |   0 |   0 | 8.657060e+03 | 1.012057e+04 |  16.91%| unknown
 2547s|  9000 |  6703 |  7474 |   0.8 |    71M | 143 |4620 | 180 | 249 |3848 |  1 |   0 |   0 | 8.657060e+03 | 1.012057e+04 |  16.91%| unknown
 2548s|  9100 |  6771 |  7555 |   0.8 |    72M | 143 |4620 | 180 | 246 |3894 |  1 |   0 |   0 | 8.658129e+03 | 1.012057e+04 |  16.89%| unknown
 2549s|  9200 |  6839 |  7634 |   0.8 |    72M | 145 |4620 | 180 | 244 |3936 |  2 |   0 |   0 | 8.659074e+03 | 1.012057e+04 |  16.88%| unknown
 2550s|  9300 |  6913 |  7716 |   0.8 |    72M | 145 |4620 | 180 | 242 |3980 |  2 |   0 |   0 | 8.659074e+03 | 1.012057e+04 |  16.88%| unknown
d2873s|  9317 |  6928 |  7728 |   0.8 |linesear| 145 |4620 | 180 | 242 |3989 |  2 |   0 |   0 | 8.659074e+03 | 1.012031e+04 |  16.88%| unknown
 3424s|  9400 |  6993 |  7806 |   0.8 |    72M | 145 |4620 | 180 | 241 |4026 |  2 |   0 |   0 | 8.659074e+03 | 1.012031e+04 |  16.88%| unknown
 3428s|  9500 |  7079 |  7913 |   0.8 |    73M | 145 |4620 | 180 | 244 |4074 |  1 |   0 |   0 | 8.659906e+03 | 1.012031e+04 |  16.86%| unknown
 3429s|  9600 |  7165 |  8004 |   0.8 |    73M | 145 |4620 | 180 | 246 |4118 |  1 |   0 |   0 | 8.660810e+03 | 1.012031e+04 |  16.85%| unknown
 3430s|  9700 |  7249 |  8102 |   0.8 |    74M | 145 |4620 | 180 | 245 |4165 |  1 |   0 |   0 | 8.661185e+03 | 1.012031e+04 |  16.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3431s|  9800 |  7329 |  8202 |   0.8 |    74M | 145 |4620 | 180 | 247 |4215 |  1 |   0 |   0 | 8.662051e+03 | 1.012031e+04 |  16.84%| unknown
 3432s|  9900 |  7413 |  8296 |   0.8 |    74M | 145 |4620 | 180 | 243 |4261 |  2 |   0 |   0 | 8.664833e+03 | 1.012031e+04 |  16.80%| unknown
 3433s| 10000 |  7497 |  8398 |   0.8 |    74M | 145 |4620 | 180 | 245 |4312 |  1 |   0 |   0 | 8.665058e+03 | 1.012031e+04 |  16.79%| unknown
 3434s| 10100 |  7569 |  8487 |   0.8 |    74M | 145 |4620 | 180 | 244 |4356 |  2 |   0 |   0 | 8.665058e+03 | 1.012031e+04 |  16.79%| unknown
 3435s| 10200 |  7645 |  8586 |   0.8 |    74M | 145 |4620 | 180 | 244 |4405 |  2 |   0 |   0 | 8.665958e+03 | 1.012031e+04 |  16.78%| unknown
 3436s| 10300 |  7721 |  8676 |   0.8 |    74M | 145 |4620 | 180 | 244 |4448 |  2 |   0 |   0 | 8.667326e+03 | 1.012031e+04 |  16.76%| unknown
 3437s| 10400 |  7803 |  8781 |   0.8 |    75M | 145 |4620 | 180 | 245 |4492 |  1 |   0 |   0 | 8.668291e+03 | 1.012031e+04 |  16.75%| unknown
 3438s| 10500 |  7881 |  8871 |   0.8 |    75M | 145 |4620 | 180 | 246 |4535 |  2 |   0 |   0 | 8.668291e+03 | 1.012031e+04 |  16.75%| unknown
 3439s| 10600 |  7957 |  8967 |   0.8 |    76M | 145 |4620 | 180 | 245 |4582 |  1 |   0 |   0 | 8.669916e+03 | 1.012031e+04 |  16.73%| unknown
 3440s| 10700 |  8043 |  9063 |   0.8 |    76M | 145 |4620 | 180 | 247 |4631 |  2 |   0 |   0 | 8.669916e+03 | 1.012031e+04 |  16.73%| unknown
 3440s| 10800 |  8127 |  9171 |   0.8 |    76M | 145 |4620 | 180 | 249 |4679 |  1 |   0 |   0 | 8.670555e+03 | 1.012031e+04 |  16.72%| unknown
 3441s| 10900 |  8203 |  9272 |   0.8 |    76M | 145 |4620 | 180 | 248 |4724 |  1 |   0 |   0 | 8.670555e+03 | 1.012031e+04 |  16.72%| unknown
 3442s| 11000 |  8277 |  9374 |   0.8 |    76M | 145 |4620 | 180 | 251 |4770 |  2 |   0 |   0 | 8.670555e+03 | 1.012031e+04 |  16.72%| unknown
 3443s| 11100 |  8341 |  9469 |   0.8 |    77M | 145 |4620 | 180 | 244 |4813 |  1 |   0 |   0 | 8.672558e+03 | 1.012031e+04 |  16.69%| unknown
 3444s| 11200 |  8407 |  9576 |   0.8 |    77M | 145 |4620 | 180 | 250 |4865 |  1 |   0 |   0 | 8.672973e+03 | 1.012031e+04 |  16.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3445s| 11300 |  8481 |  9673 |   0.8 |    77M | 145 |4620 | 180 | 248 |4907 |  1 |   0 |   0 | 8.672973e+03 | 1.012031e+04 |  16.69%| unknown
 3446s| 11400 |  8569 |  9778 |   0.8 |    77M | 145 |4620 | 180 | 250 |4958 |  1 |   0 |   0 | 8.673205e+03 | 1.012031e+04 |  16.68%| unknown
 3447s| 11500 |  8653 |  9888 |   0.8 |    77M | 145 |4620 | 180 | 251 |5010 |  2 |   0 |   0 | 8.673739e+03 | 1.012031e+04 |  16.68%| unknown
 3448s| 11600 |  8743 | 10000 |   0.8 |    77M | 145 |4620 | 180 | 244 |5066 |  2 |   0 |   0 | 8.673739e+03 | 1.012031e+04 |  16.68%| unknown
 3449s| 11700 |  8825 | 10109 |   0.8 |    77M | 145 |4620 | 180 | 245 |5117 |  2 |   0 |   0 | 8.673739e+03 | 1.012031e+04 |  16.68%| unknown
 3450s| 11800 |  8913 | 10234 |   0.8 |    79M | 145 |4620 | 180 | 248 |5171 |  1 |   0 |   0 | 8.673739e+03 | 1.012031e+04 |  16.68%| unknown
 3451s| 11900 |  8997 | 10337 |   0.8 |    81M | 145 |4620 | 180 | 249 |5225 |  1 |   0 |   0 | 8.673739e+03 | 1.012031e+04 |  16.68%| unknown
 3452s| 12000 |  9085 | 10450 |   0.8 |    81M | 145 |4620 | 180 | 249 |5278 |  0 |   0 |   0 | 8.675755e+03 | 1.012031e+04 |  16.65%| unknown
 3453s| 12100 |  9175 | 10590 |   0.8 |    81M | 145 |4620 | 180 | 244 |5339 |  2 |   0 |   0 | 8.676482e+03 | 1.012031e+04 |  16.64%| unknown
 3454s| 12200 |  9259 | 10698 |   0.8 |    81M | 145 |4620 | 180 | 242 |5388 |  1 |   0 |   0 | 8.677266e+03 | 1.012031e+04 |  16.63%| unknown
 3455s| 12300 |  9351 | 10816 |   0.9 |    81M | 145 |4620 | 180 | 244 |5447 |  2 |   0 |   0 | 8.678244e+03 | 1.012031e+04 |  16.62%| unknown
 3455s| 12400 |  9435 | 10940 |   0.9 |    81M | 145 |4620 | 180 | 245 |5504 |  1 |   0 |   0 | 8.678589e+03 | 1.012031e+04 |  16.61%| unknown
 3456s| 12500 |  9519 | 11076 |   0.9 |    81M | 145 |4620 | 180 | 248 |5561 |  2 |   0 |   0 | 8.681838e+03 | 1.012031e+04 |  16.57%| unknown
 3457s| 12600 |  9603 | 11192 |   0.9 |    82M | 145 |4620 | 180 | 250 |5615 |  1 |   0 |   0 | 8.682618e+03 | 1.012031e+04 |  16.56%| unknown
