2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 70 exp
presolving:
(round 1, fast)       30 del vars, 30 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 30 del vars, 30 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 6000 upgd conss, 0 impls, 0 clqs
   (10.4s) probing cycle finished: starting next cycle
   (10.4s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (10.4s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 30 deleted vars, 30 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 6030 implications, 0 cliques
presolved problem has 6060 variables (30 bin, 0 int, 0 impl, 6030 cont) and 6230 constraints
   6000 constraints of type <varbound>
    200 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 10.43

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 39.8s|     1 |     0 | 27363 |     - |   617M |   0 |6180 |3830 |4111 |  55 | 12 |   0 |   0 | 2.385197e+04 | 2.385260e+04 |   0.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 39.9s|     1 |     0 | 27390 |     - |   617M |   0 |6180 |3830 |4033 |  75 | 13 |   0 |   0 | 2.385243e+04 | 2.385260e+04 |   0.00%| unknown
 40.1s|     1 |     0 | 27390 |     - |   617M |   0 |6180 |3830 |4032 |  75 | 13 |   0 |   0 | 2.385243e+04 | 2.385260e+04 |   0.00%| unknown
 40.2s|     1 |     0 | 27398 |     - |   617M |   0 |6180 |3830 |4038 |  81 | 14 |   0 |   0 | 2.385243e+04 | 2.385260e+04 |   0.00%| unknown
 42.4s|     1 |     0 | 28928 |     - |   658M |   0 |6180 |3830 |4038 |  81 | 16 |   0 |   0 | 2.385243e+04 | 2.385260e+04 |   0.00%| unknown
 42.5s|     1 |     0 | 28939 |     - |   658M |   0 |6180 |3830 |4044 |  97 | 17 |   0 |   0 | 2.385247e+04 | 2.385260e+04 |   0.00%| unknown
 42.7s|     1 |     0 | 28939 |     - |   658M |   0 |6180 |3830 |4044 |  97 | 17 |   0 |   0 | 2.385247e+04 | 2.385260e+04 |   0.00%| unknown
 43.1s|     1 |     0 | 28939 |     - |   658M |   0 |6180 |3830 |4044 |  97 | 19 |   0 |   0 | 2.385247e+04 | 2.385260e+04 |   0.00%| unknown
L69.6s|     1 |     0 | 28939 |     - |  subnlp|   0 |6180 |3830 |4044 |  97 | 21 |   0 |   0 | 2.385247e+04 | 2.385260e+04 |   0.00%| unknown
(run 1, node 1) restarting after 12 global fixings of integer variables

presolving:
(round 1, fast)       132 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 3600 chg coeffs, 0 upgd conss, 6030 impls, 0 clqs
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 132 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 3600 changed coefficients
 6030 implications, 0 cliques
presolved problem has 6048 variables (18 bin, 0 int, 0 impl, 6030 cont) and 3830 constraints
   3600 constraints of type <varbound>
    200 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 10.49
transformed 2/5 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 70.1s|     1 |     0 | 29382 |     - |   381M |   0 |6168 |3830 |3907 |   0 |  0 |   0 |   0 | 2.385247e+04 | 2.385260e+04 |   0.00%| unknown
 74.1s|     1 |     0 | 29382 |     - |   382M |   0 |6168 |3830 |3907 |   0 |  0 |   0 |   0 | 2.385247e+04 | 2.385260e+04 |   0.00%| unknown
 74.1s|     1 |     0 | 29382 |     - |   382M |   0 |6168 |3830 |3524 |   0 |  1 |   0 |   0 | 2.385247e+04 | 2.385260e+04 |   0.00%| unknown
 89.0s|     1 |     0 | 43902 |     - |   594M |   0 |6168 | 991 |3524 |   0 |  3 |   0 |   0 | 2.385247e+04 | 2.385260e+04 |   0.00%| unknown
  130s|     1 |     2 | 43902 |     - |   594M |   0 |6168 | 991 |3524 |   0 |  5 |   0 |   0 | 2.385247e+04 | 2.385260e+04 |   0.00%| unknown
d 405s|    50 |    41 | 43934 | 849.6 |nlpdivin|  43 |6168 | 964 |3468 |  11 |  1 |   0 |   0 | 2.385252e+04 | 2.385259e+04 |   0.00%|  77.98%
  429s|   100 |    11 | 43941 | 424.9 |   892M |  53 |6168 | 964 |3468 |  17 |  1 |   0 |   0 | 2.385252e+04 | 2.385259e+04 |   0.00%|  96.10%
  433s|   200 |    21 | 43973 | 212.6 |   893M |  78 |6168 | 964 |3472 |  48 |  1 |   0 |   0 | 2.385252e+04 | 2.385259e+04 |   0.00%|  96.10%
  689s|   300 |    35 | 43997 | 141.8 |   894M |  95 |6168 | 964 |3468 |  72 |  1 |   0 |   0 | 2.385252e+04 | 2.385259e+04 |   0.00%|  96.10%
  700s|   400 |    37 | 44023 | 106.4 |   894M | 110 |6168 | 964 |3470 |  97 |  0 |   0 |   0 | 2.385252e+04 | 2.385259e+04 |   0.00%|  99.01%
  706s|   500 |    47 | 44042 |  85.2 |   895M | 138 |6168 | 964 |3470 | 114 |  0 |   0 |   0 | 2.385252e+04 | 2.385259e+04 |   0.00%|  99.01%
  712s|   600 |    55 | 44055 |  71.0 |   895M | 165 |6168 | 964 |3474 | 126 |  0 |   0 |   0 | 2.385252e+04 | 2.385259e+04 |   0.00%|  99.01%
  717s|   700 |    67 | 44079 |  60.9 |   896M | 181 |6168 | 964 |3473 | 144 |  1 |   0 |   0 | 2.385252e+04 | 2.385259e+04 |   0.00%|  99.01%
  722s|   800 |    79 | 44096 |  53.3 |   896M | 189 |6168 | 964 |3476 | 161 |  0 |   0 |   0 | 2.385252e+04 | 2.385259e+04 |   0.00%|  99.01%
  830s|   900 |    83 | 44112 |  47.4 |   896M | 202 |6168 | 964 |3470 | 173 |  0 |   0 |   0 | 2.385252e+04 | 2.385259e+04 |   0.00%|  99.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  835s|  1000 |    93 | 44136 |  42.7 |   897M | 215 |6168 | 964 |3481 | 192 |  1 |   0 |   0 | 2.385252e+04 | 2.385259e+04 |   0.00%|  99.01%
  840s|  1100 |   109 | 44142 |  38.8 |   898M | 223 |6168 | 964 |   0 | 198 |  0 |   0 |   0 | 2.385252e+04 | 2.385259e+04 |   0.00%|  99.01%
 1086s|  1200 |   139 | 44163 |  35.6 |   898M | 226 |6168 | 964 |3481 | 206 |  1 |   0 |   0 | 2.385252e+04 | 2.385259e+04 |   0.00%|  99.01%
 1093s|  1300 |   153 | 44165 |  32.9 |   898M | 232 |6168 | 964 |3481 | 208 |  1 |   0 |   0 | 2.385252e+04 | 2.385259e+04 |   0.00%|  99.01%
 1096s|  1400 |   185 | 44177 |  30.5 |   899M | 243 |6168 | 964 |3483 | 219 |  1 |   0 |   0 | 2.385252e+04 | 2.385259e+04 |   0.00%|  99.01%
 1099s|  1500 |   203 | 44184 |  28.5 |   899M | 248 |6168 | 964 |3483 | 222 |  0 |   0 |   0 | 2.385252e+04 | 2.385259e+04 |   0.00%|  99.01%
 1102s|  1600 |   235 | 44205 |  26.7 |   899M | 251 |6168 | 964 |3489 | 242 |  1 |   0 |   0 | 2.385252e+04 | 2.385259e+04 |   0.00%|  99.01%
 1105s|  1700 |   253 | 44222 |  25.2 |   899M | 257 |6168 | 964 |3487 | 248 |  0 |   0 |   0 | 2.385252e+04 | 2.385259e+04 |   0.00%|  99.01%
 1108s|  1800 |   273 | 44230 |  23.8 |   900M | 262 |6168 | 964 |3483 | 255 |  1 |   0 |   0 | 2.385255e+04 | 2.385259e+04 |   0.00%|  99.22%
 1111s|  1900 |   285 | 44237 |  22.5 |   900M | 264 |6168 | 964 |3483 | 259 |  1 |   0 |   0 | 2.385255e+04 | 2.385259e+04 |   0.00%|  99.22%
 1114s|  2000 |   297 | 44239 |  21.4 |   900M | 271 |6168 | 964 |3483 | 260 |  1 |   0 |   0 | 2.385255e+04 | 2.385259e+04 |   0.00%|  99.22%
 1117s|  2100 |   321 | 44251 |  20.4 |   901M | 274 |6168 | 964 |3484 | 271 |  1 |   0 |   0 | 2.385255e+04 | 2.385259e+04 |   0.00%|  99.22%
 1121s|  2200 |   337 | 44264 |  19.5 |   901M | 276 |6168 | 964 |3487 | 281 |  1 |   0 |   0 | 2.385255e+04 | 2.385259e+04 |   0.00%|  99.22%
 1364s|  2300 |   351 | 44272 |  18.6 |   901M | 280 |6168 | 964 |3487 | 286 |  0 |   0 |   0 | 2.385255e+04 | 2.385259e+04 |   0.00%|  99.22%
 1368s|  2400 |   363 | 44276 |  17.8 |   901M | 283 |6168 | 964 |3484 | 290 |  1 |   0 |   0 | 2.385255e+04 | 2.385259e+04 |   0.00%|  99.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1610s|  2500 |   379 | 44290 |  17.1 |   901M | 285 |6168 | 964 |3487 | 302 |  0 |   0 |   0 | 2.385255e+04 | 2.385259e+04 |   0.00%|  99.22%
 1612s|  2600 |   391 | 44301 |  16.5 |   901M | 292 |6168 | 964 |3485 | 312 |  1 |   0 |   0 | 2.385255e+04 | 2.385259e+04 |   0.00%|  99.22%
 1614s|  2700 |   411 | 44318 |  15.9 |   902M | 294 |6168 | 964 |   0 | 325 |  0 |   0 |   0 | 2.385255e+04 | 2.385259e+04 |   0.00%|  99.22%
 1617s|  2800 |   429 | 44329 |  15.3 |   902M | 295 |6168 | 964 |   0 | 334 |  0 |   0 |   0 | 2.385255e+04 | 2.385259e+04 |   0.00%|  99.22%
 1620s|  2900 |   445 | 44342 |  14.8 |   902M | 303 |6168 | 964 |3487 | 346 |  2 |   0 |   0 | 2.385255e+04 | 2.385259e+04 |   0.00%|  99.22%
 1622s|  3000 |   457 | 44359 |  14.3 |   902M | 305 |6168 | 964 |3489 | 363 |  0 |   0 |   0 | 2.385255e+04 | 2.385259e+04 |   0.00%|  99.22%
 1625s|  3100 |   469 | 44376 |  13.8 |   902M | 305 |6168 | 964 |3490 | 377 |  1 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.24%
 1627s|  3200 |   481 | 44386 |  13.4 |   903M | 313 |6168 | 964 |   0 | 388 |  0 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.24%
 1629s|  3300 |   493 | 44404 |  13.0 |   903M | 318 |6168 | 964 |3487 | 403 |  1 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.24%
 1631s|  3400 |   511 | 44424 |  12.6 |   903M | 318 |6168 | 964 |   0 | 419 |  0 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.24%
 1634s|  3500 |   529 | 44461 |  12.3 |   904M | 318 |6168 | 964 |3484 | 448 |  1 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.30%
 1637s|  3600 |   539 | 44472 |  11.9 |   904M | 321 |6168 | 964 |3489 | 458 |  1 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.55%
 1640s|  3700 |   549 | 44477 |  11.6 |   905M | 323 |6168 | 964 |3486 | 462 |  1 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.55%
 1642s|  3800 |   561 | 44487 |  11.3 |   905M | 324 |6168 | 964 |3489 | 471 |  1 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.55%
 1893s|  3900 |   573 | 44494 |  11.0 |   905M | 331 |6168 | 964 |3488 | 476 |  1 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1913s|  4000 |   585 | 44501 |  10.8 |   905M | 336 |6168 | 964 |3489 | 483 |  1 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.55%
 1915s|  4100 |   601 | 44512 |  10.5 |   905M | 339 |6168 | 964 |3488 | 493 |  1 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.55%
 1917s|  4200 |   615 | 44528 |  10.3 |   905M | 341 |6168 | 964 |   0 | 505 |  0 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.55%
 1918s|  4300 |   631 | 44545 |  10.0 |   906M | 344 |6168 | 964 |   0 | 519 |  0 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.55%
 1919s|  4400 |   649 | 44567 |   9.8 |   906M | 359 |6168 | 964 |   0 | 535 |  0 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.55%
 2083s|  4500 |   667 | 44590 |   9.6 |   906M | 366 |6168 | 964 |   0 | 549 |  0 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.55%
 2085s|  4600 |   679 | 44609 |   9.4 |   906M | 376 |6168 | 964 |3501 | 562 |  1 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.55%
 2086s|  4700 |   683 | 44624 |   9.2 |   906M | 378 |6168 | 964 |   0 | 573 |  0 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.55%
 2087s|  4800 |   693 | 44639 |   9.0 |   906M | 378 |6168 | 964 |   0 | 582 |  0 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.55%
 2088s|  4900 |   699 | 44653 |   8.8 |   906M | 387 |6168 | 964 |   0 | 591 |  0 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.55%
 2090s|  5000 |   705 | 44671 |   8.6 |   906M | 399 |6168 | 964 |3506 | 602 |  1 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.55%
 2091s|  5100 |   711 | 44688 |   8.5 |   906M | 403 |6168 | 964 |3505 | 617 |  1 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.55%
 2092s|  5200 |   715 | 44704 |   8.3 |   906M | 413 |6168 | 964 |   0 | 628 |  0 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.55%
 2093s|  5300 |   717 | 44712 |   8.2 |   906M | 421 |6168 | 964 |3504 | 633 |  0 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.55%
 2094s|  5400 |   725 | 44726 |   8.0 |   906M | 421 |6168 | 964 |3510 | 646 |  2 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2095s|  5500 |   729 | 44740 |   7.9 |   906M | 423 |6168 | 964 |   0 | 657 |  0 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.55%
 2096s|  5600 |   739 | 44756 |   7.7 |   906M | 423 |6168 | 964 |3490 | 669 |  1 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.55%
 2097s|  5700 |   745 | 44773 |   7.6 |   906M | 423 |6168 | 964 |   0 | 680 |  0 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.55%
 2098s|  5800 |   753 | 44790 |   7.5 |   906M | 423 |6168 | 964 |3494 | 692 |  1 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.55%
 2099s|  5900 |   755 | 44799 |   7.3 |   906M | 423 |6168 | 964 |3498 | 699 |  1 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.55%
 2100s|  6000 |   755 | 44811 |   7.2 |   906M | 423 |6168 | 964 |   0 | 708 |  0 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.55%
 2101s|  6100 |   755 | 44821 |   7.1 |   907M | 423 |6168 | 964 |3502 | 714 |  1 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.55%
 2102s|  6200 |   757 | 44828 |   7.0 |   907M | 423 |6168 | 964 |3501 | 717 |  1 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.55%
 2103s|  6300 |   761 | 44836 |   6.9 |   907M | 423 |6168 | 964 |3503 | 723 |  1 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.55%
 2219s|  6400 |   765 | 44847 |   6.8 |   907M | 423 |6168 | 964 |3505 | 730 |  1 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.55%
 2223s|  6500 |   771 | 44856 |   6.7 |   907M | 423 |6168 | 964 |3504 | 737 |  1 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.55%
 2225s|  6600 |   775 | 44866 |   6.6 |   907M | 423 |6168 | 964 |3506 | 744 |  1 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.55%
 2226s|  6700 |   781 | 44876 |   6.5 |   907M | 423 |6168 | 964 |3507 | 749 |  1 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.55%
 2227s|  6800 |   785 | 44885 |   6.4 |   907M | 423 |6168 | 964 |   0 | 755 |  0 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.55%
 2228s|  6900 |   791 | 44894 |   6.3 |   908M | 423 |6168 | 964 |   0 | 763 |  0 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2229s|  7000 |   797 | 44905 |   6.2 |   908M | 423 |6168 | 964 |3507 | 768 |  2 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.55%
 2416s|  7100 |   799 | 44914 |   6.1 |   908M | 423 |6168 | 964 |3506 | 774 |  1 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.55%
 2422s|  7200 |   803 | 44921 |   6.0 |   908M | 423 |6168 | 964 |3507 | 777 |  1 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.55%
 2423s|  7300 |   809 | 44930 |   6.0 |   908M | 423 |6168 | 964 |   0 | 782 |  0 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.55%
 2424s|  7400 |   813 | 44934 |   5.9 |   908M | 423 |6168 | 964 |   0 | 785 |  0 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.55%
 2425s|  7500 |   817 | 44940 |   5.8 |   908M | 423 |6168 | 964 |   0 | 787 |  0 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.55%
 2426s|  7600 |   823 | 44954 |   5.7 |   908M | 429 |6168 | 964 |3508 | 798 |  0 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.55%
 2427s|  7700 |   829 | 44964 |   5.7 |   908M | 429 |6168 | 964 |3510 | 806 |  1 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.55%
 2428s|  7800 |   833 | 44972 |   5.6 |   908M | 434 |6168 | 964 |   0 | 810 |  0 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.55%
 2429s|  7900 |   835 | 44982 |   5.5 |   908M | 452 |6168 | 964 |3510 | 817 |  1 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.55%
 2430s|  8000 |   835 | 44990 |   5.4 |   908M | 452 |6168 | 964 |3509 | 820 |  1 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.55%
 2431s|  8100 |   835 | 44997 |   5.4 |   908M | 452 |6168 | 964 |   0 | 823 |  0 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.55%
 2432s|  8200 |   839 | 45006 |   5.3 |   908M | 452 |6168 | 964 |3511 | 825 |  0 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.55%
 2433s|  8300 |   843 | 45013 |   5.2 |   908M | 460 |6168 | 964 |3511 | 828 |  1 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.55%
 2434s|  8400 |   845 | 45019 |   5.2 |   908M | 468 |6168 | 964 |3511 | 830 |  1 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2435s|  8500 |   847 | 45024 |   5.1 |   908M | 469 |6168 | 964 |   0 | 835 |  0 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.55%
 2570s|  8600 |   851 | 45030 |   5.1 |   908M | 494 |6168 | 964 |3511 | 856 |  1 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.55%
 2583s|  8700 |   853 | 45033 |   5.0 |   908M | 506 |6168 | 964 |3511 | 862 |  1 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.55%
 2585s|  8800 |   853 | 45037 |   5.0 |   908M | 508 |6168 | 964 |3511 | 867 |  0 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.55%
 2586s|  8900 |   853 | 45042 |   4.9 |   909M | 511 |6168 | 964 |   0 | 868 |  0 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.55%
 2587s|  9000 |   855 | 45044 |   4.8 |   909M | 511 |6168 | 964 |3511 | 868 |  1 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.55%
 2588s|  9100 |   857 | 45048 |   4.8 |   909M | 512 |6168 | 964 |3512 | 873 |  1 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.55%
 2589s|  9200 |   857 | 45052 |   4.7 |   909M | 512 |6168 | 964 |   0 | 878 |  0 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.55%
 2590s|  9300 |   859 | 45056 |   4.7 |   909M | 515 |6168 | 964 |   0 | 883 |  0 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.55%
 2591s|  9400 |   861 | 45061 |   4.6 |   909M | 516 |6168 | 964 |   0 | 886 |  0 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.55%
 2592s|  9500 |   863 | 45065 |   4.6 |   909M | 523 |6168 | 964 |   0 | 890 |  0 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.55%
 2593s|  9600 |   865 | 45069 |   4.5 |   909M | 524 |6168 | 964 |3511 | 891 |  1 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.55%
 2593s|  9700 |   865 | 45072 |   4.5 |   909M | 526 |6168 | 964 |3511 | 892 |  1 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.55%
 2595s|  9800 |   873 | 45080 |   4.5 |   909M | 554 |6168 | 964 |3515 | 901 |  1 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.55%
 2596s|  9900 |   875 | 45088 |   4.4 |   909M | 556 |6168 | 964 |   0 | 909 |  0 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.55%
