
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-9.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 80 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 3280 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 80 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3280 implications, 0 cliques
presolved problem has 3320 variables (40 bin, 0 int, 0 impl, 3280 cont) and 3360 constraints
   3200 constraints of type <varbound>
    120 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 42.8s|  1000 |   283 | 56696 |  51.2 |    47M |  29 |3440 |3360 |3458 |1512 |  3 |   0 |  20 | 5.152122e+02 | 5.171032e+02 |   0.37%|  95.56%
 43.9s|  1100 |   295 | 57781 |  47.5 |    47M |  32 |3440 |3360 |3458 |1656 |  2 |   0 |  24 | 5.158817e+02 | 5.171032e+02 |   0.24%|  96.37%
 44.6s|  1200 |   325 | 58334 |  44.0 |    47M |  33 |3440 |3360 |3452 |1791 |  3 |   0 |  24 | 5.158974e+02 | 5.171032e+02 |   0.23%|  96.60%
 46.7s|  1300 |   351 | 59186 |  41.3 |    47M |  33 |3440 |3360 |3462 |1939 |  3 |   0 |  24 | 5.159443e+02 | 5.171032e+02 |   0.22%|  96.98%
 47.5s|  1400 |   379 | 59673 |  38.7 |    48M |  34 |3440 |3360 |3462 |2092 |  3 |   0 |  24 | 5.161415e+02 | 5.171032e+02 |   0.19%|  97.16%
 48.5s|  1500 |   417 | 60515 |  36.6 |    48M |  36 |3440 |3360 |3461 |2248 |  2 |   0 |  24 | 5.162355e+02 | 5.171032e+02 |   0.17%|  97.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 49.4s|  1600 |   449 | 61557 |  35.0 |    48M |  38 |3440 |3360 |3454 |2431 |  2 |   0 |  28 | 5.162566e+02 | 5.171032e+02 |   0.16%|  97.37%
 50.3s|  1700 |   477 | 62121 |  33.3 |    48M |  38 |3440 |3360 |3460 |2618 |  3 |   0 |  30 | 5.162566e+02 | 5.171032e+02 |   0.16%|  97.37%
 51.3s|  1800 |   509 | 63272 |  32.1 |    49M |  38 |3440 |3360 |3460 |2804 |  2 |   0 |  32 | 5.163178e+02 | 5.171032e+02 |   0.15%|  97.47%
 52.3s|  1900 |   521 | 64326 |  30.9 |    49M |  38 |3440 |3360 |3454 |3026 |  0 |   0 |  35 | 5.164353e+02 | 5.171032e+02 |   0.13%|  97.70%
 53.6s|  2000 |   539 | 65981 |  30.2 |    49M |  38 |3440 |3360 |3461 |3201 |  2 |   0 |  40 | 5.164596e+02 | 5.171032e+02 |   0.12%|  98.16%
 54.6s|  2100 |   563 | 67271 |  29.4 |    49M |  38 |3440 |3360 |3456 |3402 |  2 |   0 |  42 | 5.164712e+02 | 5.171032e+02 |   0.12%|  98.26%
 55.5s|  2200 |   579 | 68382 |  28.6 |    49M |  38 |3440 |3360 |3463 |3586 |  3 |   0 |  42 | 5.165144e+02 | 5.171032e+02 |   0.11%|  98.27%
 56.4s|  2300 |   593 | 69292 |  27.7 |    49M |  41 |3440 |3360 |3470 |3780 |  3 |   0 |  44 | 5.165303e+02 | 5.171032e+02 |   0.11%|  98.32%
 58.7s|  2400 |   599 | 70144 |  26.9 |    49M |  41 |3440 |3360 |3471 |3942 |  2 |   0 |  46 | 5.165595e+02 | 5.171032e+02 |   0.11%|  98.32%
 59.5s|  2500 |   615 | 70478 |  26.0 |    49M |  41 |3440 |3360 |3470 |4116 |  0 |   0 |  46 | 5.165860e+02 | 5.171032e+02 |   0.10%|  98.33%
 60.5s|  2600 |   617 | 70860 |  25.1 |    49M |  42 |3440 |3360 |3474 |4287 |  2 |   0 |  46 | 5.165963e+02 | 5.171032e+02 |   0.10%|  98.51%
 61.2s|  2700 |   621 | 71706 |  24.5 |    49M |  43 |3440 |3360 |3469 |4456 |  3 |   0 |  46 | 5.166206e+02 | 5.171032e+02 |   0.09%|  98.52%
 61.9s|  2800 |   623 | 72348 |  23.9 |    50M |  43 |3440 |3360 |3465 |4607 |  3 |   0 |  46 | 5.166763e+02 | 5.171032e+02 |   0.08%|  98.53%
 62.7s|  2900 |   621 | 73395 |  23.4 |    50M |  45 |3440 |3360 |3468 |4795 |  3 |   0 |  46 | 5.166822e+02 | 5.171032e+02 |   0.08%|  98.56%
 63.6s|  3000 |   615 | 74713 |  23.1 |    50M |  47 |3440 |3360 |3465 |5004 |  2 |   0 |  46 | 5.166961e+02 | 5.171032e+02 |   0.08%|  98.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 64.3s|  3100 |   619 | 75431 |  22.5 |    50M |  47 |3440 |3360 |3462 |5163 |  2 |   0 |  46 | 5.167046e+02 | 5.171032e+02 |   0.08%|  98.57%
 65.3s|  3200 |   619 | 76184 |  22.1 |    50M |  49 |3440 |3360 |3481 |5337 |  0 |   0 |  46 | 5.167171e+02 | 5.171032e+02 |   0.07%|  98.57%
 66.1s|  3300 |   617 | 76625 |  21.5 |    50M |  49 |3440 |3360 |3457 |5510 |  2 |   0 |  46 | 5.167241e+02 | 5.171032e+02 |   0.07%|  98.74%
 66.9s|  3400 |   621 | 77493 |  21.2 |    50M |  49 |3440 |3360 |3468 |5667 |  0 |   0 |  46 | 5.167518e+02 | 5.171032e+02 |   0.07%|  98.74%
 67.6s|  3500 |   625 | 78253 |  20.8 |    50M |  49 |3440 |3360 |3458 |5806 |  2 |   0 |  46 | 5.167696e+02 | 5.171032e+02 |   0.06%|  98.75%
 68.2s|  3600 |   641 | 78637 |  20.3 |    50M |  49 |3440 |3360 |3470 |5937 |  2 |   0 |  46 | 5.167958e+02 | 5.171032e+02 |   0.06%|  98.75%
 69.0s|  3700 |   651 | 79494 |  20.0 |    51M |  49 |3440 |3360 |3474 |6091 |  3 |   0 |  46 | 5.168136e+02 | 5.171032e+02 |   0.06%|  98.76%
 69.8s|  3800 |   649 | 80313 |  19.7 |    51M |  56 |3440 |3360 |3467 |6229 |  2 |   0 |  46 | 5.168214e+02 | 5.171032e+02 |   0.05%|  98.76%
 70.5s|  3900 |   657 | 80811 |  19.3 |    52M |  58 |3440 |3360 |3471 |6379 |  1 |   0 |  46 | 5.168214e+02 | 5.171032e+02 |   0.05%|  99.34%
 71.9s|  4000 |   671 | 81264 |  18.9 |    52M |  58 |3440 |3360 |3472 |6494 |  3 |   0 |  46 | 5.168263e+02 | 5.171032e+02 |   0.05%|  99.35%
 72.6s|  4100 |   669 | 81850 |  18.6 |    52M |  58 |3440 |3360 |3486 |6624 |  0 |   0 |  46 | 5.168295e+02 | 5.171032e+02 |   0.05%|  99.35%
 73.3s|  4200 |   671 | 82264 |  18.3 |    52M |  58 |3440 |3360 |3469 |6767 |  3 |   0 |  46 | 5.168330e+02 | 5.171032e+02 |   0.05%|  99.35%
 73.9s|  4300 |   673 | 82610 |  17.9 |    52M |  58 |3440 |3360 |3476 |6888 |  0 |   0 |  46 | 5.168383e+02 | 5.171032e+02 |   0.05%|  99.35%
 74.7s|  4400 |   655 | 83317 |  17.7 |    52M |  58 |3440 |3360 |3473 |7003 |  3 |   0 |  46 | 5.168549e+02 | 5.171032e+02 |   0.05%|  99.36%
 75.3s|  4500 |   673 | 83752 |  17.4 |    52M |  64 |3440 |3360 |3465 |7136 |  0 |   0 |  46 | 5.168578e+02 | 5.171032e+02 |   0.05%|  99.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 75.9s|  4600 |   669 | 84296 |  17.1 |    52M |  64 |3440 |3360 |3478 |7253 |  3 |   0 |  46 | 5.168675e+02 | 5.171032e+02 |   0.05%|  99.36%
 76.5s|  4700 |   677 | 84847 |  16.9 |    52M |  64 |3440 |3360 |3495 |7382 |  2 |   0 |  46 | 5.168898e+02 | 5.171032e+02 |   0.04%|  99.36%
 77.1s|  4800 |   693 | 85275 |  16.6 |    53M |  64 |3440 |3360 |3483 |7512 |  3 |   0 |  46 | 5.169060e+02 | 5.171032e+02 |   0.04%|  99.36%
 77.7s|  4900 |   709 | 85737 |  16.4 |    53M |  64 |3440 |3360 |3473 |7634 |  3 |   0 |  46 | 5.169230e+02 | 5.171032e+02 |   0.03%|  99.65%
 78.3s|  5000 |   687 | 86343 |  16.2 |    53M |  65 |3440 |3360 |3512 |7740 |  2 |   0 |  46 | 5.169291e+02 | 5.171032e+02 |   0.03%|  99.65%
 79.2s|  5100 |   735 | 86923 |  16.0 |    53M |  67 |3440 |3360 |3511 |7938 |  2 |   0 |  48 | 5.169291e+02 | 5.171032e+02 |   0.03%|  99.65%
 79.8s|  5200 |   743 | 87312 |  15.7 |    53M |  68 |3440 |3360 |3493 |8072 |  2 |   0 |  48 | 5.169346e+02 | 5.171032e+02 |   0.03%|  99.66%
 80.3s|  5300 |   747 | 87687 |  15.5 |    53M |  68 |3440 |3360 |3501 |8192 |  2 |   0 |  48 | 5.169348e+02 | 5.171032e+02 |   0.03%|  99.66%
 81.1s|  5400 |   799 | 88308 |  15.3 |    53M |  68 |3440 |3360 |3475 |8380 |  1 |   0 |  54 | 5.169358e+02 | 5.171032e+02 |   0.03%|  99.66%
 81.7s|  5500 |   823 | 89214 |  15.2 |    54M |  71 |3440 |3360 |3493 |8543 |  0 |   0 |  58 | 5.169511e+02 | 5.171032e+02 |   0.03%|  99.67%
 82.3s|  5600 |   847 | 89720 |  15.0 |    54M |  73 |3440 |3360 |3514 |8673 |  2 |   0 |  60 | 5.169575e+02 | 5.171032e+02 |   0.03%|  99.67%
 82.9s|  5700 |   859 | 90197 |  14.8 |    54M |  73 |3440 |3360 |3502 |8800 |  0 |   0 |  60 | 5.169601e+02 | 5.171032e+02 |   0.03%|  99.68%
 83.6s|  5800 |   883 | 90560 |  14.7 |    54M |  73 |3440 |3360 |3489 |8939 |  2 |   0 |  60 | 5.169620e+02 | 5.171032e+02 |   0.03%|  99.68%
 84.3s|  5900 |   897 | 91033 |  14.5 |    54M |  73 |3440 |3360 |3509 |9094 |  2 |   0 |  62 | 5.169632e+02 | 5.171032e+02 |   0.03%|  99.68%
 84.9s|  6000 |   923 | 91656 |  14.3 |    54M |  73 |3440 |3360 |3513 |9245 |  2 |   0 |  62 | 5.169658e+02 | 5.171032e+02 |   0.03%|  99.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 85.6s|  6100 |   925 | 92515 |  14.3 |    54M |  73 |3440 |3360 |3525 |9369 |  2 |   0 |  64 | 5.169783e+02 | 5.171032e+02 |   0.02%|  99.68%
 86.2s|  6200 |   947 | 93210 |  14.1 |    55M |  73 |3440 |3360 |3518 |9524 |  2 |   0 |  66 | 5.169833e+02 | 5.171032e+02 |   0.02%|  99.68%
 86.9s|  6300 |   975 | 94022 |  14.0 |    55M |  73 |3440 |3360 |3517 |9690 |  0 |   0 |  66 | 5.169893e+02 | 5.171032e+02 |   0.02%|  99.69%
 87.5s|  6400 |  1001 | 94929 |  14.0 |    55M |  73 |3440 |3360 |3507 |9848 |  2 |   0 |  68 | 5.169949e+02 | 5.171032e+02 |   0.02%|  99.69%
 88.3s|  6500 |  1025 | 95635 |  13.9 |    55M |  73 |3440 |3360 |3487 |  10k|  0 |   0 |  68 | 5.169951e+02 | 5.171032e+02 |   0.02%|  99.69%
 89.0s|  6600 |  1061 | 96351 |  13.8 |    56M |  73 |3440 |3360 |3507 |  10k|  0 |   0 |  68 | 5.169969e+02 | 5.171032e+02 |   0.02%|  99.69%
 89.6s|  6700 |  1071 | 97121 |  13.7 |    56M |  73 |3440 |3360 |3490 |  10k|  2 |   0 |  68 | 5.170011e+02 | 5.171032e+02 |   0.02%|  99.69%
 90.4s|  6800 |  1091 | 98380 |  13.6 |    56M |  73 |3440 |3360 |3514 |  10k|  2 |   0 |  70 | 5.170033e+02 | 5.171032e+02 |   0.02%|  99.69%
 91.2s|  6900 |  1099 | 99397 |  13.6 |    56M |  73 |3440 |3360 |3521 |  10k|  0 |   0 |  72 | 5.170059e+02 | 5.171032e+02 |   0.02%|  99.69%
 91.9s|  7000 |  1121 |100601 |  13.6 |    57M |  73 |3440 |3360 |3518 |  10k|  2 |   0 |  76 | 5.170061e+02 | 5.171032e+02 |   0.02%|  99.69%
 92.6s|  7100 |  1137 |101871 |  13.6 |    57M |  73 |3440 |3360 |3520 |  10k|  2 |   0 |  76 | 5.170086e+02 | 5.171032e+02 |   0.02%|  99.69%
 93.3s|  7200 |  1165 |102671 |  13.5 |    57M |  75 |3440 |3360 |3525 |  11k|  1 |   0 |  78 | 5.170086e+02 | 5.171032e+02 |   0.02%|  99.69%
 94.1s|  7300 |  1191 |103645 |  13.4 |    57M |  76 |3440 |3360 |3524 |  11k|  0 |   0 |  82 | 5.170086e+02 | 5.171032e+02 |   0.02%|  99.69%
 94.7s|  7400 |  1201 |104367 |  13.4 |    57M |  76 |3440 |3360 |3517 |  11k|  2 |   0 |  84 | 5.170086e+02 | 5.171032e+02 |   0.02%|  99.69%
 96.1s|  7500 |  1233 |105236 |  13.3 |    57M |  76 |3440 |3360 |3522 |  11k|  2 |   0 |  86 | 5.170091e+02 | 5.171032e+02 |   0.02%|  99.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 96.7s|  7600 |  1271 |105861 |  13.2 |    57M |  76 |3440 |3360 |3516 |  11k|  2 |   0 |  88 | 5.170098e+02 | 5.171032e+02 |   0.02%|  99.69%
 97.3s|  7700 |  1299 |106513 |  13.1 |    57M |  76 |3440 |3360 |3528 |  11k|  2 |   0 |  88 | 5.170121e+02 | 5.171032e+02 |   0.02%|  99.69%
 97.8s|  7800 |  1333 |107178 |  13.0 |    57M |  76 |3440 |3360 |3521 |  11k|  2 |   0 |  88 | 5.170121e+02 | 5.171032e+02 |   0.02%|  99.69%
 99.1s|  7900 |  1363 |107881 |  13.0 |    58M |  76 |3440 |3360 |3532 |  12k|  0 |   0 |  88 | 5.170129e+02 | 5.171032e+02 |   0.02%|  99.98%
 99.8s|  8000 |  1393 |108776 |  12.9 |    58M |  76 |3440 |3360 |3511 |  12k|  3 |   0 |  90 | 5.170144e+02 | 5.171032e+02 |   0.02%|  99.98%
  101s|  8100 |  1413 |110117 |  12.9 |    58M |  76 |3440 |3360 |3523 |  12k|  2 |   0 |  94 | 5.170144e+02 | 5.171032e+02 |   0.02%|  99.98%
  101s|  8200 |  1431 |110804 |  12.8 |    58M |  76 |3440 |3360 |3526 |  12k|  1 |   0 |  94 | 5.170171e+02 | 5.171032e+02 |   0.02%|  99.98%
  102s|  8300 |  1449 |111946 |  12.8 |    58M |  78 |3440 |3360 |3526 |  12k|  0 |   0 |  94 | 5.170196e+02 | 5.171032e+02 |   0.02%|  99.98%
  103s|  8400 |  1465 |112460 |  12.7 |    59M |  78 |3440 |3360 |3533 |  12k|  2 |   0 |  94 | 5.170196e+02 | 5.171032e+02 |   0.02%|  99.98%
  103s|  8500 |  1497 |113048 |  12.6 |    59M |  78 |3440 |3360 |3516 |  13k|  2 |   0 |  94 | 5.170196e+02 | 5.171032e+02 |   0.02%|  99.98%
  104s|  8600 |  1525 |113700 |  12.6 |    59M |  78 |3440 |3360 |3512 |  13k|  0 |   0 |  96 | 5.170200e+02 | 5.171032e+02 |   0.02%|  99.98%
  104s|  8700 |  1545 |114213 |  12.5 |    59M |  78 |3440 |3360 |3493 |  13k|  2 |   0 |  96 | 5.170215e+02 | 5.171032e+02 |   0.02%|  99.98%
  105s|  8800 |  1569 |114778 |  12.4 |    59M |  78 |3440 |3360 |3521 |  13k|  2 |   0 |  98 | 5.170215e+02 | 5.171032e+02 |   0.02%|  99.98%
  106s|  8900 |  1581 |115883 |  12.4 |    59M |  78 |3440 |3360 |3469 |  13k|  1 |   0 | 105 | 5.170228e+02 | 5.171032e+02 |   0.02%|  99.98%
  106s|  9000 |  1605 |116368 |  12.3 |    59M |  78 |3440 |3360 |3523 |  13k|  2 |   0 | 105 | 5.170238e+02 | 5.171032e+02 |   0.02%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  107s|  9100 |  1633 |117519 |  12.3 |    60M |  78 |3440 |3360 |3521 |  13k|  2 |   0 | 105 | 5.170238e+02 | 5.171032e+02 |   0.02%|  99.98%
  108s|  9200 |  1657 |117972 |  12.2 |    60M |  78 |3440 |3360 |3514 |  14k|  2 |   0 | 105 | 5.170270e+02 | 5.171032e+02 |   0.01%|  99.98%
  108s|  9300 |  1679 |119260 |  12.2 |    60M |  78 |3440 |3360 |3529 |  14k|  2 |   0 | 105 | 5.170270e+02 | 5.171032e+02 |   0.01%|  99.98%
  109s|  9400 |  1693 |119716 |  12.1 |    60M |  78 |3440 |3360 |3520 |  14k|  3 |   0 | 105 | 5.170270e+02 | 5.171032e+02 |   0.01%|  99.98%
  109s|  9500 |  1709 |120276 |  12.1 |    60M |  78 |3440 |3360 |3527 |  14k|  2 |   0 | 108 | 5.170277e+02 | 5.171032e+02 |   0.01%|  99.98%
  110s|  9600 |  1739 |120772 |  12.0 |    60M |  78 |3440 |3360 |3521 |  14k|  3 |   0 | 108 | 5.170279e+02 | 5.171032e+02 |   0.01%|  99.98%
  110s|  9700 |  1761 |121399 |  11.9 |    60M |  78 |3440 |3360 |3502 |  14k|  0 |   0 | 108 | 5.170301e+02 | 5.171032e+02 |   0.01%|  99.98%
  111s|  9800 |  1787 |121853 |  11.9 |    60M |  78 |3440 |3360 |3520 |  14k|  2 |   0 | 108 | 5.170302e+02 | 5.171032e+02 |   0.01%|  99.98%
  112s|  9900 |  1807 |122305 |  11.8 |    60M |  78 |3440 |3360 |3523 |  14k|  2 |   0 | 109 | 5.170304e+02 | 5.171032e+02 |   0.01%|  99.98%
  112s| 10000 |  1831 |123051 |  11.7 |    60M |  78 |3440 |3360 |3532 |  15k|  0 |   0 | 109 | 5.170304e+02 | 5.171032e+02 |   0.01%|  99.98%
  113s| 10100 |  1851 |123530 |  11.7 |    60M |  81 |3440 |3360 |3532 |  15k|  2 |   0 | 109 | 5.170304e+02 | 5.171032e+02 |   0.01%|  99.98%
  114s| 10200 |  1865 |124070 |  11.6 |    60M |  82 |3440 |3360 |3527 |  15k|  0 |   0 | 109 | 5.170314e+02 | 5.171032e+02 |   0.01%|  99.98%
  114s| 10300 |  1885 |124687 |  11.6 |    61M |  82 |3440 |3360 |3532 |  15k|  0 |   0 | 109 | 5.170326e+02 | 5.171032e+02 |   0.01%|  99.98%
  115s| 10400 |  1905 |125262 |  11.5 |    61M |  82 |3440 |3360 |3533 |  15k|  1 |   0 | 109 | 5.170329e+02 | 5.171032e+02 |   0.01%|  99.98%
  115s| 10500 |  1927 |125714 |  11.4 |    61M |  82 |3440 |3360 |3526 |  15k|  2 |   0 | 109 | 5.170330e+02 | 5.171032e+02 |   0.01%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  116s| 10600 |  1943 |126300 |  11.4 |    61M |  82 |3440 |3360 |3531 |  15k|  2 |   0 | 109 | 5.170330e+02 | 5.171032e+02 |   0.01%|  99.98%
  116s| 10700 |  1959 |126863 |  11.3 |    61M |  82 |3440 |3360 |3530 |  16k|  0 |   0 | 109 | 5.170335e+02 | 5.171032e+02 |   0.01%|  99.98%
  117s| 10800 |  1973 |127228 |  11.3 |    61M |  82 |3440 |3360 |3524 |  16k|  2 |   0 | 109 | 5.170340e+02 | 5.171032e+02 |   0.01%|  99.98%
  118s| 10900 |  1993 |127852 |  11.2 |    62M |  82 |3440 |3360 |3524 |  16k|  1 |   0 | 109 | 5.170340e+02 | 5.171032e+02 |   0.01%|  99.98%
  118s| 11000 |  2023 |128331 |  11.2 |    62M |  82 |3440 |3360 |3529 |  16k|  0 |   0 | 109 | 5.170349e+02 | 5.171032e+02 |   0.01%|  99.98%
