
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-4.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 840 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 840 implications, 0 cliques
presolved problem has 860 variables (20 bin, 0 int, 0 impl, 840 cont) and 880 constraints
    800 constraints of type <varbound>
     60 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 6.0s|     4 |     5 |  7255 |2317.0 |  subnlp|   3 | 920 | 880 | 914 |  26 |  3 |   0 |   0 | 3.464849e+02 | 4.321559e+02 |  24.73%| unknown
L 6.0s|     5 |     6 |  7256 |1738.0 |  subnlp|   4 | 920 | 880 | 915 |  27 |  2 |   0 |   0 | 3.464849e+02 | 4.321559e+02 |  24.73%| unknown
d 6.4s|     8 |     9 |  7306 |1000.3 |adaptive|   7 | 920 | 880 | 924 |  36 |  4 |   0 |   0 | 3.464849e+02 | 4.236805e+02 |  22.28%| unknown
  9.1s|   100 |    91 | 10366 | 101.6 |    12M |  13 | 920 | 880 | 927 | 408 |  3 |   0 |  14 | 3.566616e+02 | 4.236805e+02 |  18.79%|  21.11%
  9.8s|   200 |   147 | 15855 |  78.1 |    13M |  14 | 920 | 880 | 932 | 923 |  2 |   0 |  31 | 3.705427e+02 | 4.236805e+02 |  14.34%|  27.69%
 11.5s|   300 |   211 | 19459 |  64.1 |    14M |  15 | 920 | 880 | 934 |1347 |  2 |   0 |  37 | 3.763457e+02 | 4.236805e+02 |  12.58%|  32.59%
 12.1s|   400 |   255 | 24876 |  61.6 |    15M |  16 | 920 | 880 | 935 |1753 |  3 |   0 |  47 | 3.797763e+02 | 4.236805e+02 |  11.56%|  37.73%
 12.8s|   500 |   297 | 29834 |  59.2 |    15M |  18 | 920 | 880 | 936 |2142 |  4 |   0 |  50 | 3.829345e+02 | 4.236805e+02 |  10.64%|  42.98%
t13.1s|   582 |   320 | 31938 |  54.4 |  trysol|  18 | 920 | 880 |   0 |2422 |  0 |   0 |  50 | 3.911554e+02 | 4.221084e+02 |   7.91%|  48.03%
 13.2s|   600 |   324 | 32757 |  54.2 |    15M |  18 | 920 | 880 | 937 |2505 |  1 |   0 |  51 | 3.915130e+02 | 4.221084e+02 |   7.81%|  48.51%
 13.7s|   700 |   352 | 36214 |  51.4 |    16M |  19 | 920 | 880 | 930 |2870 |  2 |   0 |  54 | 3.930389e+02 | 4.221084e+02 |   7.40%|  52.96%
 14.2s|   800 |   390 | 39461 |  49.0 |    16M |  19 | 920 | 880 | 942 |3203 |  0 |   0 |  55 | 3.945474e+02 | 4.221084e+02 |   6.99%|  56.86%
 14.7s|   900 |   440 | 43039 |  47.5 |    17M |  19 | 920 | 880 | 925 |3554 |  2 |   0 |  58 | 3.959050e+02 | 4.221084e+02 |   6.62%|  59.24%
 15.3s|  1000 |   482 | 46808 |  46.6 |    18M |  19 | 920 | 880 | 947 |3897 |  4 |   0 |  62 | 3.975002e+02 | 4.221084e+02 |   6.19%|  63.23%
t15.4s|  1019 |   458 | 47516 |  46.4 |  trysol|  19 | 920 | 880 |   0 |3948 |  0 |   0 |  62 | 3.978312e+02 | 4.199019e+02 |   5.55%|  64.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 15.8s|  1100 |   473 | 49824 |  45.1 |    18M |  19 | 920 | 880 | 943 |4189 |  2 |   0 |  69 | 3.991644e+02 | 4.199019e+02 |   5.20%|  67.09%
t16.4s|  1196 |   463 | 52953 |  44.1 |  trysol|  19 | 920 | 880 |   0 |4525 |  0 |   0 |  86 | 4.009986e+02 | 4.193517e+02 |   4.58%|  70.62%
 16.4s|  1200 |   465 | 53069 |  44.0 |    19M |  19 | 920 | 880 | 951 |4543 |  3 |   0 |  87 | 4.009986e+02 | 4.193517e+02 |   4.58%|  70.71%
 16.9s|  1300 |   455 | 55737 |  42.7 |    19M |  19 | 920 | 880 | 946 |4864 |  2 |   0 |  90 | 4.024364e+02 | 4.193517e+02 |   4.20%|  74.34%
 17.4s|  1400 |   447 | 58201 |  41.4 |    19M |  19 | 920 | 880 | 948 |5170 |  1 |   0 |  99 | 4.042483e+02 | 4.193517e+02 |   3.74%|  76.82%
d17.8s|  1475 |   456 | 59600 |  40.2 |adaptive|  19 | 920 | 880 | 944 |5376 |  2 |   0 | 102 | 4.050674e+02 | 4.193517e+02 |   3.53%|  78.10%
 17.9s|  1500 |   449 | 60102 |  39.9 |    20M |  19 | 920 | 880 | 942 |5458 |  3 |   0 | 104 | 4.055517e+02 | 4.193517e+02 |   3.40%|  79.08%
 18.4s|  1600 |   425 | 62347 |  38.8 |    20M |  19 | 920 | 880 | 951 |5710 |  3 |   0 | 109 | 4.066918e+02 | 4.193517e+02 |   3.11%|  82.25%
 18.8s|  1700 |   393 | 64291 |  37.7 |    20M |  19 | 920 | 880 | 952 |5929 |  3 |   0 | 111 | 4.083442e+02 | 4.193517e+02 |   2.70%|  86.38%
 19.2s|  1800 |   353 | 65719 |  36.4 |    20M |  19 | 920 | 880 | 946 |6136 |  1 |   0 | 111 | 4.098403e+02 | 4.193517e+02 |   2.32%|  88.14%
 19.6s|  1900 |   343 | 66860 |  35.0 |    20M |  19 | 920 | 880 | 943 |6341 |  1 |   0 | 112 | 4.110843e+02 | 4.193517e+02 |   2.01%|  89.36%
 20.6s|  2000 |   327 | 68109 |  33.9 |    21M |  22 | 920 | 880 | 950 |6507 |  0 |   0 | 114 | 4.122881e+02 | 4.193517e+02 |   1.71%|  90.51%
 20.9s|  2100 |   335 | 68853 |  32.7 |    21M |  22 | 920 | 880 | 960 |6691 |  2 |   0 | 114 | 4.129195e+02 | 4.193517e+02 |   1.56%|  91.09%
 21.3s|  2200 |   343 | 69806 |  31.6 |    21M |  24 | 920 | 880 | 962 |6858 |  2 |   0 | 116 | 4.131369e+02 | 4.193517e+02 |   1.50%|  91.94%
 21.5s|  2300 |   321 | 70617 |  30.6 |    21M |  24 | 920 | 880 | 947 |7004 |  0 |   0 | 116 | 4.139252e+02 | 4.193517e+02 |   1.31%|  93.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 22.3s|  2400 |   327 | 71380 |  29.6 |    21M |  25 | 920 | 880 | 961 |7181 |  3 |   0 | 120 | 4.143448e+02 | 4.193517e+02 |   1.21%|  94.36%
L22.6s|  2447 |   318 | 71719 |  29.2 |    rins|  25 | 920 | 880 | 987 |7255 |  3 |   0 | 120 | 4.146162e+02 | 4.193517e+02 |   1.14%|  94.56%
 22.8s|  2500 |   323 | 72076 |  28.7 |    21M |  26 | 920 | 880 | 966 |7359 |  2 |   0 | 120 | 4.149567e+02 | 4.193517e+02 |   1.06%|  94.83%
 23.1s|  2600 |   339 | 72807 |  27.9 |    21M |  28 | 920 | 880 | 967 |7545 |  2 |   0 | 129 | 4.150717e+02 | 4.193517e+02 |   1.03%|  95.74%
 23.4s|  2700 |   339 | 73499 |  27.1 |    21M |  31 | 920 | 880 | 965 |7697 |  0 |   0 | 134 | 4.159517e+02 | 4.193517e+02 |   0.82%|  95.97%
 25.0s|  2800 |   347 | 74111 |  26.4 |    21M |  34 | 920 | 880 | 966 |7843 |  3 |   0 | 135 | 4.164899e+02 | 4.193517e+02 |   0.69%|  96.28%
 25.5s|  2900 |   349 | 74659 |  25.6 |    21M |  36 | 920 | 880 | 956 |7982 |  0 |   0 | 138 | 4.171326e+02 | 4.193517e+02 |   0.53%|  96.54%
 25.8s|  3000 |   329 | 75302 |  25.0 |    21M |  36 | 920 | 880 | 969 |8120 |  2 |   0 | 143 | 4.172609e+02 | 4.193517e+02 |   0.50%|  96.78%
 26.0s|  3100 |   307 | 75976 |  24.4 |    21M |  38 | 920 | 880 | 964 |8251 |  0 |   0 | 146 | 4.176475e+02 | 4.193517e+02 |   0.41%|  96.98%
 26.2s|  3200 |   305 | 76440 |  23.8 |    21M |  38 | 920 | 880 | 978 |8366 |  2 |   0 | 149 | 4.179784e+02 | 4.193517e+02 |   0.33%|  97.02%
 26.4s|  3300 |   319 | 76831 |  23.2 |    21M |  41 | 920 | 880 | 978 |8496 |  2 |   0 | 152 | 4.180647e+02 | 4.193517e+02 |   0.31%|  97.05%
 26.6s|  3400 |   309 | 77331 |  22.7 |    21M |  41 | 920 | 880 | 968 |8615 |  0 |   0 | 157 | 4.180989e+02 | 4.193517e+02 |   0.30%|  97.06%
 26.8s|  3500 |   313 | 77626 |  22.1 |    21M |  42 | 920 | 880 | 986 |8738 |  2 |   0 | 157 | 4.182138e+02 | 4.193517e+02 |   0.27%|  97.39%
 27.0s|  3600 |   333 | 77959 |  21.6 |    21M |  45 | 920 | 880 | 979 |8872 |  0 |   0 | 157 | 4.183224e+02 | 4.193517e+02 |   0.25%|  97.41%
 27.2s|  3700 |   345 | 78344 |  21.1 |    21M |  49 | 920 | 880 | 986 |8999 |  2 |   0 | 158 | 4.184635e+02 | 4.193517e+02 |   0.21%|  97.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 27.4s|  3800 |   359 | 78835 |  20.7 |    21M |  49 | 920 | 880 | 988 |9131 |  2 |   0 | 158 | 4.185018e+02 | 4.193517e+02 |   0.20%|  97.44%
 27.5s|  3900 |   367 | 79222 |  20.2 |    21M |  49 | 920 | 880 | 966 |9265 |  0 |   0 | 158 | 4.185073e+02 | 4.193517e+02 |   0.20%|  97.44%
 27.7s|  4000 |   377 | 79721 |  19.9 |    21M |  49 | 920 | 880 | 981 |9393 |  0 |   0 | 159 | 4.185224e+02 | 4.193517e+02 |   0.20%|  97.52%
 27.9s|  4100 |   391 | 79987 |  19.4 |    21M |  49 | 920 | 880 | 986 |9503 |  2 |   0 | 159 | 4.185937e+02 | 4.193517e+02 |   0.18%|  97.52%
 28.1s|  4200 |   411 | 80325 |  19.1 |    22M |  49 | 920 | 880 | 993 |9635 |  3 |   0 | 159 | 4.186037e+02 | 4.193517e+02 |   0.18%|  97.53%
 28.3s|  4300 |   433 | 80646 |  18.7 |    22M |  51 | 920 | 880 | 992 |9754 |  2 |   0 | 159 | 4.186215e+02 | 4.193517e+02 |   0.17%|  97.53%
 28.5s|  4400 |   447 | 80931 |  18.3 |    22M |  51 | 920 | 880 | 998 |9880 |  2 |   0 | 159 | 4.186674e+02 | 4.193517e+02 |   0.16%|  97.53%
 28.6s|  4500 |   449 | 81268 |  18.0 |    22M |  51 | 920 | 880 | 985 |  10k|  2 |   0 | 160 | 4.186826e+02 | 4.193517e+02 |   0.16%|  97.53%
 28.8s|  4600 |   459 | 81589 |  17.7 |    22M |  51 | 920 | 880 | 989 |  10k|  2 |   0 | 160 | 4.186826e+02 | 4.193517e+02 |   0.16%|  97.53%
 29.0s|  4700 |   461 | 81872 |  17.4 |    22M |  51 | 920 | 880 | 999 |  10k|  0 |   0 | 160 | 4.187863e+02 | 4.193517e+02 |   0.13%|  97.53%
 29.2s|  4800 |   465 | 82225 |  17.1 |    22M |  51 | 920 | 880 | 990 |  10k|  0 |   0 | 160 | 4.188600e+02 | 4.193517e+02 |   0.12%|  97.54%
 29.6s|  4900 |   479 | 82529 |  16.8 |    22M |  51 | 920 | 880 | 996 |  10k|  2 |   0 | 160 | 4.188698e+02 | 4.193517e+02 |   0.12%|  97.54%
 29.8s|  5000 |   485 | 82785 |  16.5 |    22M |  51 | 920 | 880 | 996 |  10k|  2 |   0 | 161 | 4.188698e+02 | 4.193517e+02 |   0.12%|  97.55%
 29.9s|  5100 |   491 | 83192 |  16.3 |    22M |  51 | 920 | 880 | 994 |  10k|  2 |   0 | 161 | 4.188712e+02 | 4.193517e+02 |   0.11%|  97.55%
 30.1s|  5200 |   515 | 83527 |  16.0 |    23M |  59 | 920 | 880 |1011 |  10k|  2 |   0 | 161 | 4.188819e+02 | 4.193517e+02 |   0.11%|  97.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 30.2s|  5300 |   547 | 83873 |  15.8 |    23M |  63 | 920 | 880 |1002 |  10k|  1 |   0 | 161 | 4.189078e+02 | 4.193517e+02 |   0.11%|  97.55%
 30.4s|  5400 |   577 | 84198 |  15.5 |    23M |  63 | 920 | 880 | 995 |  11k|  2 |   0 | 161 | 4.189420e+02 | 4.193517e+02 |   0.10%|  97.55%
 30.5s|  5500 |   605 | 84513 |  15.3 |    23M |  63 | 920 | 880 |1003 |  11k|  2 |   0 | 161 | 4.189441e+02 | 4.193517e+02 |   0.10%|  97.63%
 30.7s|  5600 |   621 | 84939 |  15.1 |    23M |  63 | 920 | 880 | 998 |  11k|  2 |   0 | 161 | 4.189441e+02 | 4.193517e+02 |   0.10%|  97.63%
 30.8s|  5700 |   647 | 85242 |  14.9 |    23M |  63 | 920 | 880 | 998 |  11k|  2 |   0 | 161 | 4.189548e+02 | 4.193517e+02 |   0.09%|  97.63%
 31.0s|  5800 |   697 | 85743 |  14.7 |    23M |  64 | 920 | 880 | 988 |  11k|  0 |   0 | 161 | 4.189705e+02 | 4.193517e+02 |   0.09%|  97.63%
 31.1s|  5900 |   727 | 85981 |  14.5 |    23M |  65 | 920 | 880 | 995 |  11k|  0 |   0 | 161 | 4.189786e+02 | 4.193517e+02 |   0.09%|  97.63%
 31.3s|  6000 |   743 | 86271 |  14.3 |    23M |  65 | 920 | 880 | 996 |  11k|  2 |   0 | 161 | 4.189950e+02 | 4.193517e+02 |   0.09%|  97.64%
 31.4s|  6100 |   755 | 86593 |  14.1 |    23M |  65 | 920 | 880 | 994 |  11k|  0 |   0 | 161 | 4.189958e+02 | 4.193517e+02 |   0.08%|  97.64%
 31.6s|  6200 |   779 | 86986 |  14.0 |    24M |  65 | 920 | 880 |1011 |  12k|  1 |   0 | 161 | 4.190044e+02 | 4.193517e+02 |   0.08%|  97.64%
 31.7s|  6300 |   795 | 87366 |  13.8 |    24M |  65 | 920 | 880 |1009 |  12k|  0 |   0 | 161 | 4.190125e+02 | 4.193517e+02 |   0.08%|  97.64%
 31.9s|  6400 |   825 | 87623 |  13.6 |    24M |  65 | 920 | 880 |1008 |  12k|  2 |   0 | 161 | 4.190166e+02 | 4.193517e+02 |   0.08%|  97.64%
 32.0s|  6500 |   831 | 88020 |  13.5 |    24M |  65 | 920 | 880 | 996 |  12k|  1 |   0 | 161 | 4.190379e+02 | 4.193517e+02 |   0.07%|  97.65%
 32.2s|  6600 |   863 | 88362 |  13.3 |    24M |  65 | 920 | 880 | 993 |  12k|  0 |   0 | 161 | 4.190464e+02 | 4.193517e+02 |   0.07%|  97.65%
 32.3s|  6700 |   881 | 88655 |  13.2 |    24M |  65 | 920 | 880 |1006 |  12k|  1 |   0 | 161 | 4.190622e+02 | 4.193517e+02 |   0.07%|  97.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 32.5s|  6800 |   903 | 89087 |  13.1 |    24M |  65 | 920 | 880 |1006 |  12k|  2 |   0 | 161 | 4.190622e+02 | 4.193517e+02 |   0.07%|  97.65%
 32.9s|  6900 |   913 | 89468 |  12.9 |    24M |  65 | 920 | 880 |1002 |  12k|  0 |   0 | 161 | 4.190651e+02 | 4.193517e+02 |   0.07%|  97.65%
 33.2s|  7000 |   925 | 89857 |  12.8 |    24M |  65 | 920 | 880 |1002 |  13k|  0 |   0 | 161 | 4.190698e+02 | 4.193517e+02 |   0.07%|  97.65%
 33.4s|  7100 |   937 | 90272 |  12.7 |    24M |  65 | 920 | 880 | 999 |  13k|  0 |   0 | 161 | 4.190731e+02 | 4.193517e+02 |   0.07%|  97.65%
 33.5s|  7200 |   943 | 90758 |  12.6 |    24M |  65 | 920 | 880 |1005 |  13k|  2 |   0 | 161 | 4.190782e+02 | 4.193517e+02 |   0.07%|  97.65%
 33.7s|  7300 |   943 | 91288 |  12.5 |    24M |  65 | 920 | 880 |1014 |  13k|  0 |   0 | 161 | 4.190812e+02 | 4.193517e+02 |   0.06%|  97.65%
 33.9s|  7400 |   953 | 91639 |  12.3 |    24M |  65 | 920 | 880 | 994 |  13k|  2 |   0 | 161 | 4.190932e+02 | 4.193517e+02 |   0.06%|  97.65%
 34.1s|  7500 |   967 | 91958 |  12.2 |    24M |  65 | 920 | 880 |1010 |  13k|  2 |   0 | 161 | 4.190932e+02 | 4.193517e+02 |   0.06%|  98.80%
 34.2s|  7600 |   967 | 92391 |  12.1 |    24M |  65 | 920 | 880 | 998 |  13k|  1 |   0 | 161 | 4.191001e+02 | 4.193517e+02 |   0.06%|  99.95%
 34.4s|  7700 |   969 | 92866 |  12.0 |    24M |  65 | 920 | 880 | 994 |  13k|  0 |   0 | 161 | 4.191113e+02 | 4.193517e+02 |   0.06%|  99.95%
 34.6s|  7800 |   967 | 93219 |  11.9 |    24M |  65 | 920 | 880 |1008 |  13k|  2 |   0 | 161 | 4.191226e+02 | 4.193517e+02 |   0.05%|  99.95%
 34.7s|  7900 |   967 | 93601 |  11.8 |    24M |  65 | 920 | 880 |1002 |  14k|  1 |   0 | 165 | 4.191244e+02 | 4.193517e+02 |   0.05%|  99.96%
 34.9s|  8000 |   965 | 93921 |  11.7 |    24M |  65 | 920 | 880 |1001 |  14k|  0 |   0 | 167 | 4.191316e+02 | 4.193517e+02 |   0.05%|  99.96%
 35.1s|  8100 |   955 | 94420 |  11.6 |    24M |  65 | 920 | 880 | 989 |  14k|  0 |   0 | 167 | 4.191384e+02 | 4.193517e+02 |   0.05%|  99.96%
 35.3s|  8200 |   961 | 94826 |  11.5 |    24M |  66 | 920 | 880 | 994 |  14k|  2 |   0 | 173 | 4.191599e+02 | 4.193517e+02 |   0.05%|  99.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 35.4s|  8300 |   967 | 95211 |  11.4 |    24M |  66 | 920 | 880 |1001 |  14k|  3 |   0 | 173 | 4.191696e+02 | 4.193517e+02 |   0.04%|  99.96%
 35.5s|  8400 |   969 | 95667 |  11.4 |    24M |  66 | 920 | 880 | 992 |  14k|  1 |   0 | 173 | 4.191800e+02 | 4.193517e+02 |   0.04%|  99.96%
 35.7s|  8500 |   995 | 95956 |  11.3 |    24M |  66 | 920 | 880 |1001 |  14k|  0 |   0 | 173 | 4.191843e+02 | 4.193517e+02 |   0.04%|  99.96%
 35.9s|  8600 |  1001 | 96432 |  11.2 |    24M |  66 | 920 | 880 |1020 |  14k|  1 |   0 | 173 | 4.191981e+02 | 4.193517e+02 |   0.04%|  99.97%
 36.0s|  8700 |   987 | 96969 |  11.1 |    24M |  66 | 920 | 880 |1000 |  14k|  0 |   0 | 173 | 4.191986e+02 | 4.193517e+02 |   0.04%|  99.97%
 36.2s|  8800 |   981 | 97464 |  11.0 |    24M |  66 | 920 | 880 |1004 |  15k|  3 |   0 | 175 | 4.192000e+02 | 4.193517e+02 |   0.04%|  99.97%
 36.3s|  8900 |   979 | 97825 |  11.0 |    24M |  66 | 920 | 880 |1008 |  15k|  2 |   0 | 177 | 4.192000e+02 | 4.193517e+02 |   0.04%|  99.97%
 36.5s|  9000 |   973 | 98255 |  10.9 |    24M |  66 | 920 | 880 | 998 |  15k|  2 |   0 | 177 | 4.192013e+02 | 4.193517e+02 |   0.04%|  99.97%
 36.7s|  9100 |   981 | 98693 |  10.8 |    24M |  66 | 920 | 880 |1005 |  15k|  0 |   0 | 177 | 4.192033e+02 | 4.193517e+02 |   0.04%|  99.97%
 36.9s|  9200 |   967 | 98997 |  10.7 |    24M |  66 | 920 | 880 |1002 |  15k|  0 |   0 | 177 | 4.192127e+02 | 4.193517e+02 |   0.03%|  99.97%
 37.0s|  9300 |   959 | 99262 |  10.6 |    24M |  66 | 920 | 880 | 999 |  15k|  0 |   0 | 177 | 4.192212e+02 | 4.193517e+02 |   0.03%|  99.97%
 37.2s|  9400 |   951 | 99520 |  10.6 |    24M |  66 | 920 | 880 |1007 |  15k|  0 |   0 | 177 | 4.192216e+02 | 4.193517e+02 |   0.03%|  99.97%
 37.6s|  9500 |   941 | 99812 |  10.5 |    24M |  66 | 920 | 880 |1007 |  15k|  2 |   0 | 177 | 4.192311e+02 | 4.193517e+02 |   0.03%|  99.97%
 37.8s|  9600 |   935 |100146 |  10.4 |    24M |  66 | 920 | 880 |1012 |  15k|  2 |   0 | 177 | 4.192468e+02 | 4.193517e+02 |   0.03%|  99.99%
 38.0s|  9700 |   955 |100548 |  10.3 |    24M |  66 | 920 | 880 |1019 |  16k|  2 |   0 | 177 | 4.192491e+02 | 4.193517e+02 |   0.02%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 38.1s|  9800 |   955 |100901 |  10.3 |    24M |  66 | 920 | 880 |1000 |  16k|  1 |   0 | 177 | 4.192528e+02 | 4.193517e+02 |   0.02%|  99.99%
 38.3s|  9900 |   979 |101348 |  10.2 |    24M |  66 | 920 | 880 |1016 |  16k|  0 |   0 | 177 | 4.192536e+02 | 4.193517e+02 |   0.02%|  99.99%
 38.5s| 10000 |   997 |101886 |  10.2 |    24M |  66 | 920 | 880 |1014 |  16k|  0 |   0 | 177 | 4.192593e+02 | 4.193517e+02 |   0.02%|  99.99%
 38.6s| 10100 |  1003 |102311 |  10.1 |    24M |  66 | 920 | 880 | 997 |  16k|  2 |   0 | 177 | 4.192819e+02 | 4.193517e+02 |   0.02%| 100.00%
