
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-4.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       100 del vars, 5050 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 5050 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 5050 variables (0 bin, 0 int, 0 impl, 5050 cont) and 150 constraints
    100 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.12

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  405s|  1300 |  1301 |   534 |   0.2 |    51M |  79 |5200 | 150 | 236 | 257 |  1 |   0 |   0 | 3.870119e+02 | 5.091087e+02 |  31.55%| unknown
  407s|  1400 |  1401 |   566 |   0.2 |    51M |  79 |5200 | 150 | 236 | 279 |  1 |   0 |   0 | 3.870119e+02 | 5.091087e+02 |  31.55%| unknown
  409s|  1500 |  1501 |   593 |   0.2 |    53M |  87 |5200 | 150 | 237 | 294 |  1 |   0 |   0 | 3.870119e+02 | 5.091087e+02 |  31.55%| unknown
  410s|  1600 |  1601 |   620 |   0.2 |    53M |  97 |5200 | 150 | 238 | 315 |  1 |   0 |   0 | 3.870119e+02 | 5.091087e+02 |  31.55%| unknown
  412s|  1700 |  1701 |   648 |   0.2 |    54M | 107 |5200 | 150 | 237 | 339 |  1 |   0 |   0 | 3.870119e+02 | 5.091087e+02 |  31.55%| unknown
  413s|  1800 |  1801 |   672 |   0.2 |    55M | 116 |5200 | 150 | 236 | 359 |  1 |   0 |   0 | 3.870119e+02 | 5.091087e+02 |  31.55%| unknown
  415s|  1900 |  1901 |   702 |   0.2 |    55M | 124 |5200 | 150 | 237 | 382 |  1 |   0 |   0 | 3.870119e+02 | 5.091087e+02 |  31.55%| unknown
  416s|  2000 |  2001 |   729 |   0.2 |    55M | 132 |5200 | 150 | 237 | 402 |  1 |   0 |   0 | 3.870119e+02 | 5.091087e+02 |  31.55%| unknown
  418s|  2100 |  2101 |   756 |   0.2 |    55M | 139 |5200 | 150 | 236 | 421 |  1 |   0 |   0 | 3.870119e+02 | 5.091087e+02 |  31.55%| unknown
  419s|  2200 |  2201 |   779 |   0.2 |    56M | 146 |5200 | 150 | 237 | 438 |  1 |   0 |   0 | 3.870119e+02 | 5.091087e+02 |  31.55%| unknown
  421s|  2300 |  2301 |   805 |   0.2 |    57M | 153 |5200 | 150 | 237 | 455 |  1 |   0 |   0 | 3.870119e+02 | 5.091087e+02 |  31.55%| unknown
  422s|  2400 |  2401 |   820 |   0.2 |    58M | 159 |5200 | 150 | 236 | 465 |  1 |   0 |   0 | 3.870119e+02 | 5.091087e+02 |  31.55%| unknown
  486s|  2500 |  2501 |   836 |   0.2 |    58M | 164 |5200 | 150 | 238 | 476 |  1 |   0 |   0 | 3.870119e+02 | 5.091087e+02 |  31.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  488s|  2600 |  2601 |   853 |   0.2 |    59M | 183 |5200 | 150 | 239 | 489 |  1 |   0 |   0 | 3.870119e+02 | 5.091087e+02 |  31.55%| unknown
  489s|  2700 |  2701 |   862 |   0.2 |    59M | 224 |5200 | 150 | 241 | 497 |  1 |   0 |   0 | 3.870119e+02 | 5.091087e+02 |  31.55%| unknown
  490s|  2800 |  2801 |   893 |   0.2 |    59M | 224 |5200 | 150 | 243 | 523 |  1 |   0 |   0 | 3.870119e+02 | 5.091087e+02 |  31.55%| unknown
  492s|  2900 |  2901 |   924 |   0.2 |    59M | 224 |5200 | 150 | 240 | 549 |  1 |   0 |   0 | 3.870119e+02 | 5.091087e+02 |  31.55%| unknown
  493s|  3000 |  3001 |   948 |   0.2 |    59M | 232 |5200 | 150 | 237 | 568 |  2 |   0 |   0 | 3.870119e+02 | 5.091087e+02 |  31.55%| unknown
  494s|  3100 |  3101 |   971 |   0.2 |    59M | 232 |5200 | 150 | 236 | 585 |  1 |   0 |   0 | 3.870119e+02 | 5.091087e+02 |  31.55%| unknown
  496s|  3200 |  3201 |   999 |   0.2 |    59M | 232 |5200 | 150 | 238 | 605 |  2 |   0 |   0 | 3.870119e+02 | 5.091087e+02 |  31.55%| unknown
  497s|  3300 |  3291 |  1018 |   0.2 |    60M | 232 |5200 | 150 | 236 | 619 |  1 |   0 |   0 | 3.870119e+02 | 5.091087e+02 |  31.55%| unknown
  498s|  3400 |  3375 |  1043 |   0.2 |    61M | 232 |5200 | 150 | 241 | 637 |  1 |   0 |   0 | 3.870119e+02 | 5.091087e+02 |  31.55%| unknown
  500s|  3500 |  3475 |  1072 |   0.2 |    61M | 232 |5200 | 150 | 240 | 659 |  1 |   0 |   0 | 3.870119e+02 | 5.091087e+02 |  31.55%| unknown
  501s|  3600 |  3575 |  1098 |   0.2 |    63M | 232 |5200 | 150 | 240 | 679 |  1 |   0 |   0 | 3.870119e+02 | 5.091087e+02 |  31.55%| unknown
  502s|  3700 |  3675 |  1126 |   0.2 |    64M | 232 |5200 | 150 | 240 | 699 |  1 |   0 |   0 | 3.870119e+02 | 5.091087e+02 |  31.55%| unknown
  504s|  3800 |  3775 |  1148 |   0.2 |    64M | 232 |5200 | 150 | 239 | 719 |  1 |   0 |   0 | 3.870119e+02 | 5.091087e+02 |  31.55%| unknown
  505s|  3900 |  3873 |  1173 |   0.2 |    64M | 232 |5200 | 150 | 238 | 739 |  1 |   0 |   0 | 3.870119e+02 | 5.091087e+02 |  31.55%| unknown
  506s|  4000 |  3973 |  1191 |   0.2 |    64M | 232 |5200 | 150 | 238 | 754 |  1 |   0 |   0 | 3.870119e+02 | 5.091087e+02 |  31.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  565s|  4100 |  4073 |  1218 |   0.2 |    66M | 232 |5200 | 150 | 240 | 774 |  1 |   0 |   0 | 3.870119e+02 | 5.091087e+02 |  31.55%| unknown
  566s|  4200 |  4173 |  1243 |   0.2 |    66M | 233 |5200 | 150 | 239 | 792 |  1 |   0 |   0 | 3.870119e+02 | 5.091087e+02 |  31.55%| unknown
  568s|  4300 |  4273 |  1261 |   0.2 |    66M | 237 |5200 | 150 | 237 | 808 |  1 |   0 |   0 | 3.870119e+02 | 5.091087e+02 |  31.55%| unknown
  569s|  4400 |  4373 |  1283 |   0.2 |    66M | 242 |5200 | 150 | 237 | 825 |  1 |   0 |   0 | 3.870119e+02 | 5.091087e+02 |  31.55%| unknown
  570s|  4500 |  4473 |  1308 |   0.2 |    66M | 246 |5200 | 150 | 236 | 843 |  1 |   0 |   0 | 3.870119e+02 | 5.091087e+02 |  31.55%| unknown
  572s|  4600 |  4573 |  1330 |   0.2 |    67M | 251 |5200 | 150 | 237 | 860 |  1 |   0 |   0 | 3.870119e+02 | 5.091087e+02 |  31.55%| unknown
  573s|  4700 |  4673 |  1350 |   0.2 |    67M | 255 |5200 | 150 | 240 | 873 |  1 |   0 |   0 | 3.870119e+02 | 5.091087e+02 |  31.55%| unknown
  574s|  4800 |  4773 |  1368 |   0.2 |    68M | 258 |5200 | 150 | 238 | 888 |  1 |   0 |   0 | 3.870119e+02 | 5.091087e+02 |  31.55%| unknown
  575s|  4900 |  4867 |  1382 |   0.2 |    68M | 263 |5200 | 150 | 236 | 897 |  1 |   0 |   0 | 3.870119e+02 | 5.091087e+02 |  31.55%| unknown
  577s|  5000 |  4967 |  1414 |   0.2 |    71M | 266 |5200 | 150 | 242 | 919 |  1 |   0 |   0 | 3.870119e+02 | 5.091087e+02 |  31.55%| unknown
  578s|  5100 |  5067 |  1428 |   0.2 |    71M | 271 |5200 | 150 | 237 | 933 |  1 |   0 |   0 | 3.870119e+02 | 5.091087e+02 |  31.55%| unknown
  579s|  5200 |  5167 |  1455 |   0.2 |    72M | 274 |5200 | 150 | 240 | 951 |  1 |   0 |   0 | 3.870119e+02 | 5.091087e+02 |  31.55%| unknown
  581s|  5300 |  5267 |  1488 |   0.2 |    72M | 278 |5200 | 150 | 236 | 973 |  1 |   0 |   0 | 3.870119e+02 | 5.091087e+02 |  31.55%| unknown
  582s|  5400 |  5363 |  1515 |   0.2 |    72M | 282 |5200 | 150 | 239 | 993 |  1 |   0 |   0 | 3.870119e+02 | 5.091087e+02 |  31.55%| unknown
  583s|  5500 |  5463 |  1540 |   0.2 |    72M | 285 |5200 | 150 | 241 |1012 |  1 |   0 |   0 | 3.870119e+02 | 5.091087e+02 |  31.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  585s|  5600 |  5563 |  1578 |   0.2 |    72M | 289 |5200 | 150 | 239 |1041 |  1 |   0 |   0 | 3.870119e+02 | 5.091087e+02 |  31.55%| unknown
  586s|  5700 |  5663 |  1605 |   0.2 |    72M | 293 |5200 | 150 | 239 |1062 |  2 |   0 |   0 | 3.870119e+02 | 5.091087e+02 |  31.55%| unknown
  587s|  5800 |  5763 |  1626 |   0.2 |    73M | 296 |5200 | 150 | 238 |1078 |  1 |   0 |   0 | 3.870119e+02 | 5.091087e+02 |  31.55%| unknown
  663s|  5900 |  5863 |  1656 |   0.2 |    74M | 299 |5200 | 150 | 244 |1100 |  2 |   0 |   0 | 3.870119e+02 | 5.091087e+02 |  31.55%| unknown
  664s|  6000 |  5963 |  1685 |   0.2 |    74M | 303 |5200 | 150 | 244 |1119 |  1 |   0 |   0 | 3.870119e+02 | 5.091087e+02 |  31.55%| unknown
  665s|  6100 |  6063 |  1695 |   0.2 |    75M | 307 |5200 | 150 | 236 |1128 |  1 |   0 |   0 | 3.870119e+02 | 5.091087e+02 |  31.55%| unknown
  667s|  6200 |  6163 |  1720 |   0.2 |    75M | 311 |5200 | 150 | 237 |1146 |  1 |   0 |   0 | 3.870119e+02 | 5.091087e+02 |  31.55%| unknown
  668s|  6300 |  6263 |  1749 |   0.2 |    75M | 314 |5200 | 150 | 237 |1166 |  1 |   0 |   0 | 3.870119e+02 | 5.091087e+02 |  31.55%| unknown
  669s|  6400 |  6363 |  1771 |   0.2 |    75M | 317 |5200 | 150 | 237 |1182 |  1 |   0 |   0 | 3.870119e+02 | 5.091087e+02 |  31.55%| unknown
  670s|  6500 |  6463 |  1796 |   0.2 |    75M | 321 |5200 | 150 | 237 |1201 |  1 |   0 |   0 | 3.870119e+02 | 5.091087e+02 |  31.55%| unknown
  671s|  6600 |  6551 |  1826 |   0.2 |    78M | 324 |5200 | 150 | 236 |1221 |  1 |   0 |   0 | 3.870119e+02 | 5.091087e+02 |  31.55%| unknown
  673s|  6700 |  6651 |  1853 |   0.2 |    78M | 326 |5200 | 150 | 242 |1239 |  1 |   0 |   0 | 3.870119e+02 | 5.091087e+02 |  31.55%| unknown
  674s|  6800 |  6751 |  1875 |   0.2 |    79M | 329 |5200 | 150 | 242 |1257 |  2 |   0 |   0 | 3.870119e+02 | 5.091087e+02 |  31.55%| unknown
  675s|  6900 |  6851 |  1898 |   0.2 |    79M | 333 |5200 | 150 | 240 |1275 |  1 |   0 |   0 | 3.870119e+02 | 5.091087e+02 |  31.55%| unknown
  677s|  7000 |  6951 |  1928 |   0.2 |    80M | 336 |5200 | 150 | 239 |1296 |  1 |   0 |   0 | 3.870119e+02 | 5.091087e+02 |  31.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  678s|  7100 |  7051 |  1964 |   0.2 |    81M | 339 |5200 | 150 | 239 |1322 |  1 |   0 |   0 | 3.870119e+02 | 5.091087e+02 |  31.55%| unknown
  679s|  7200 |  7141 |  1993 |   0.2 |    81M | 343 |5200 | 150 | 237 |1341 |  2 |   0 |   0 | 3.870119e+02 | 5.091087e+02 |  31.55%| unknown
  680s|  7300 |  7241 |  2013 |   0.2 |    81M | 345 |5200 | 150 | 241 |1355 |  1 |   0 |   0 | 3.870119e+02 | 5.091087e+02 |  31.55%| unknown
  682s|  7400 |  7341 |  2039 |   0.2 |    81M | 348 |5200 | 150 | 238 |1372 |  1 |   0 |   0 | 3.870119e+02 | 5.091087e+02 |  31.55%| unknown
  683s|  7500 |  7441 |  2065 |   0.2 |    82M | 352 |5200 | 150 | 238 |1394 |  2 |   0 |   0 | 3.870119e+02 | 5.091087e+02 |  31.55%| unknown
  684s|  7600 |  7541 |  2093 |   0.2 |    82M | 355 |5200 | 150 | 237 |1415 |  1 |   0 |   0 | 3.870119e+02 | 5.091087e+02 |  31.55%| unknown
  685s|  7700 |  7641 |  2112 |   0.2 |    82M | 357 |5200 | 150 | 239 |1430 |  1 |   0 |   0 | 3.870119e+02 | 5.091087e+02 |  31.55%| unknown
  687s|  7800 |  7739 |  2142 |   0.2 |    83M | 361 |5200 | 150 | 239 |1449 |  2 |   0 |   0 | 3.870119e+02 | 5.091087e+02 |  31.55%| unknown
  766s|  7900 |  7833 |  2173 |   0.2 |    83M | 363 |5200 | 150 | 246 |1472 |  1 |   0 |   0 | 3.870119e+02 | 5.091087e+02 |  31.55%| unknown
  767s|  8000 |  7931 |  2202 |   0.2 |    83M | 366 |5200 | 150 | 241 |1495 |  1 |   0 |   0 | 3.870119e+02 | 5.091087e+02 |  31.55%| unknown
  768s|  8100 |  8011 |  2230 |   0.2 |    83M | 368 |5200 | 150 | 236 |1514 |  1 |   0 |   0 | 3.870119e+02 | 5.091087e+02 |  31.55%| unknown
  770s|  8200 |  8111 |  2253 |   0.2 |    83M | 372 |5200 | 150 | 240 |1532 |  2 |   0 |   0 | 3.870119e+02 | 5.091087e+02 |  31.55%| unknown
  771s|  8300 |  8199 |  2282 |   0.2 |    84M | 375 |5200 | 150 | 236 |1551 |  1 |   0 |   0 | 3.870119e+02 | 5.091087e+02 |  31.55%| unknown
  772s|  8400 |  8299 |  2312 |   0.2 |    85M | 377 |5200 | 150 | 239 |1574 |  1 |   0 |   0 | 3.870119e+02 | 5.091087e+02 |  31.55%| unknown
  774s|  8500 |  8399 |  2346 |   0.2 |    85M | 381 |5200 | 150 | 236 |1594 |  1 |   0 |   0 | 3.870119e+02 | 5.091087e+02 |  31.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  775s|  8600 |  8499 |  2374 |   0.2 |    85M | 383 |5200 | 150 | 240 |1614 |  1 |   0 |   0 | 3.870119e+02 | 5.091087e+02 |  31.55%| unknown
  776s|  8700 |  8587 |  2412 |   0.2 |    87M | 385 |5200 | 150 | 244 |1637 |  1 |   0 |   0 | 3.870119e+02 | 5.091087e+02 |  31.55%| unknown
  777s|  8800 |  8685 |  2440 |   0.2 |    87M | 388 |5200 | 150 | 238 |1656 |  1 |   0 |   0 | 3.870119e+02 | 5.091087e+02 |  31.55%| unknown
  779s|  8900 |  8783 |  2485 |   0.3 |    87M | 391 |5200 | 150 | 244 |1682 |  1 |   0 |   0 | 3.870119e+02 | 5.091087e+02 |  31.55%| unknown
  780s|  9000 |  8883 |  2512 |   0.3 |    88M | 394 |5200 | 150 | 239 |1702 |  1 |   0 |   0 | 3.870119e+02 | 5.091087e+02 |  31.55%| unknown
  781s|  9100 |  8981 |  2536 |   0.3 |    88M | 396 |5200 | 150 | 241 |1721 |  1 |   0 |   0 | 3.870119e+02 | 5.091087e+02 |  31.55%| unknown
  782s|  9200 |  9081 |  2567 |   0.3 |    89M | 399 |5200 | 150 | 236 |1742 |  1 |   0 |   0 | 3.870119e+02 | 5.091087e+02 |  31.55%| unknown
  784s|  9300 |  9181 |  2599 |   0.3 |    89M | 402 |5200 | 150 | 244 |1766 |  2 |   0 |   0 | 3.870119e+02 | 5.091087e+02 |  31.55%| unknown
  785s|  9400 |  9267 |  2634 |   0.3 |    89M | 404 |5200 | 150 | 245 |1788 |  2 |   0 |   0 | 3.870119e+02 | 5.091087e+02 |  31.55%| unknown
  786s|  9500 |  9367 |  2675 |   0.3 |    89M | 407 |5200 | 150 | 239 |1814 |  1 |   0 |   0 | 3.870119e+02 | 5.091087e+02 |  31.55%| unknown
  787s|  9600 |  9467 |  2717 |   0.3 |    89M | 409 |5200 | 150 | 243 |1839 |  1 |   0 |   0 | 3.870119e+02 | 5.091087e+02 |  31.55%| unknown
  789s|  9700 |  9567 |  2753 |   0.3 |    92M | 412 |5200 | 150 | 246 |1862 |  1 |   0 |   0 | 3.870119e+02 | 5.091087e+02 |  31.55%| unknown
  790s|  9800 |  9667 |  2785 |   0.3 |    92M | 415 |5200 | 150 | 237 |1884 |  1 |   0 |   0 | 3.870119e+02 | 5.091087e+02 |  31.55%| unknown
  791s|  9900 |  9767 |  2824 |   0.3 |    92M | 417 |5200 | 150 | 241 |1908 |  1 |   0 |   0 | 3.870119e+02 | 5.091087e+02 |  31.55%| unknown
  793s| 10000 |  9867 |  2859 |   0.3 |    93M | 419 |5200 | 150 | 244 |1928 |  1 |   0 |   0 | 3.870119e+02 | 5.091087e+02 |  31.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  794s| 10100 |  9967 |  2893 |   0.3 |    94M | 423 |5200 | 150 | 238 |1950 |  1 |   0 |   0 | 3.870119e+02 | 5.091087e+02 |  31.55%| unknown
  795s| 10200 | 10067 |  2932 |   0.3 |    94M | 425 |5200 | 150 | 239 |1978 |  1 |   0 |   0 | 3.870119e+02 | 5.091087e+02 |  31.55%| unknown
  870s| 10300 | 10165 |  2968 |   0.3 |    94M | 427 |5200 | 150 | 244 |2002 |  1 |   0 |   0 | 3.870119e+02 | 5.091087e+02 |  31.55%| unknown
  871s| 10400 | 10235 |  2996 |   0.3 |    95M | 430 |5200 | 150 | 248 |2022 |  0 |   0 |   0 | 3.870119e+02 | 5.091087e+02 |  31.55%| unknown
  872s| 10500 | 10333 |  3032 |   0.3 |    96M | 433 |5200 | 150 | 239 |2048 |  2 |   0 |   0 | 3.870119e+02 | 5.091087e+02 |  31.55%| unknown
  873s| 10600 | 10429 |  3065 |   0.3 |    96M | 435 |5200 | 150 | 240 |2073 |  2 |   0 |   0 | 3.870119e+02 | 5.091087e+02 |  31.55%| unknown
  875s| 10700 | 10523 |  3101 |   0.3 |    96M | 437 |5200 | 150 | 242 |2097 |  2 |   0 |   0 | 3.870119e+02 | 5.091087e+02 |  31.55%| unknown
  876s| 10800 | 10623 |  3137 |   0.3 |    96M | 439 |5200 | 150 | 247 |2122 |  2 |   0 |   0 | 3.870119e+02 | 5.091087e+02 |  31.55%| unknown
  877s| 10900 | 10715 |  3179 |   0.3 |    97M | 442 |5200 | 150 | 245 |2149 |  2 |   0 |   0 | 3.870119e+02 | 5.091087e+02 |  31.55%| unknown
  878s| 11000 | 10813 |  3213 |   0.3 |    98M | 445 |5200 | 150 | 236 |2172 |  1 |   0 |   0 | 3.870119e+02 | 5.091087e+02 |  31.55%| unknown
  880s| 11100 | 10897 |  3243 |   0.3 |    98M | 447 |5200 | 150 | 236 |2193 |  1 |   0 |   0 | 3.870119e+02 | 5.091087e+02 |  31.55%| unknown
  881s| 11200 | 10991 |  3278 |   0.3 |    98M | 449 |5200 | 150 | 238 |2219 |  1 |   0 |   0 | 3.870119e+02 | 5.091087e+02 |  31.55%| unknown
  882s| 11300 | 11091 |  3312 |   0.3 |    99M | 452 |5200 | 150 | 239 |2242 |  1 |   0 |   0 | 3.870119e+02 | 5.091087e+02 |  31.55%| unknown
  883s| 11400 | 11185 |  3343 |   0.3 |    99M | 454 |5200 | 150 | 242 |2265 |  1 |   0 |   0 | 3.870119e+02 | 5.091087e+02 |  31.55%| unknown
  885s| 11500 | 11269 |  3370 |   0.3 |   100M | 456 |5200 | 150 | 239 |2287 |  1 |   0 |   0 | 3.870119e+02 | 5.091087e+02 |  31.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  886s| 11600 | 11369 |  3400 |   0.3 |   100M | 458 |5200 | 150 | 242 |2309 |  2 |   0 |   0 | 3.870119e+02 | 5.091087e+02 |  31.55%| unknown
  887s| 11700 | 11469 |  3429 |   0.3 |   101M | 461 |5200 | 150 | 243 |2330 |  1 |   0 |   0 | 3.870119e+02 | 5.091087e+02 |  31.55%| unknown
  888s| 11800 | 11559 |  3454 |   0.3 |   102M | 463 |5200 | 150 | 243 |2350 |  1 |   0 |   0 | 3.870119e+02 | 5.091087e+02 |  31.55%| unknown
  890s| 11900 | 11659 |  3478 |   0.3 |   102M | 465 |5200 | 150 | 243 |2370 |  1 |   0 |   0 | 3.870119e+02 | 5.091087e+02 |  31.55%| unknown
  891s| 12000 | 11759 |  3506 |   0.3 |   102M | 467 |5200 | 150 | 245 |2392 |  1 |   0 |   0 | 3.870119e+02 | 5.091087e+02 |  31.55%| unknown
  892s| 12100 | 11859 |  3534 |   0.3 |   102M | 469 |5200 | 150 | 249 |2418 |  2 |   0 |   0 | 3.870119e+02 | 5.091087e+02 |  31.55%| unknown
  893s| 12200 | 11959 |  3563 |   0.3 |   102M | 472 |5200 | 150 | 247 |2442 |  2 |   0 |   0 | 3.870119e+02 | 5.091087e+02 |  31.55%| unknown
  894s| 12300 | 12059 |  3590 |   0.3 |   102M | 475 |5200 | 150 | 246 |2465 |  1 |   0 |   0 | 3.870119e+02 | 5.091087e+02 |  31.55%| unknown
  895s| 12400 | 12153 |  3617 |   0.3 |   104M | 476 |5200 | 150 | 248 |2487 |  1 |   0 |   0 | 3.870119e+02 | 5.091087e+02 |  31.55%| unknown
  896s| 12500 | 12251 |  3645 |   0.3 |   104M | 479 |5200 | 150 | 236 |2509 |  1 |   0 |   0 | 3.870119e+02 | 5.091087e+02 |  31.55%| unknown
  898s| 12600 | 12351 |  3673 |   0.3 |   105M | 482 |5200 | 150 | 236 |2534 |  1 |   0 |   0 | 3.870119e+02 | 5.091087e+02 |  31.55%| unknown
  899s| 12700 | 12451 |  3705 |   0.3 |   105M | 484 |5200 | 150 | 236 |2560 |  1 |   0 |   0 | 3.870119e+02 | 5.091087e+02 |  31.55%| unknown
  900s| 12800 | 12547 |  3739 |   0.3 |   105M | 486 |5200 | 150 | 249 |2586 |  0 |   0 |   0 | 3.870119e+02 | 5.091087e+02 |  31.55%| unknown
