
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-1.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       50 del vars, 5000 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 5000 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 5100 variables (0 bin, 0 int, 0 impl, 5100 cont) and 200 constraints
    150 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.4s|     1 |     0 |  2046 |     - |    44M |   0 |5250 | 200 | 741 | 141 |  6 |   0 |   0 | 3.912794e+02 | 3.930294e+02 |   0.45%| unknown
  2.4s|     1 |     0 |  2049 |     - |    44M |   0 |5250 | 200 | 744 | 144 |  7 |   0 |   0 | 3.912855e+02 | 3.930294e+02 |   0.45%| unknown
  2.4s|     1 |     0 |  2052 |     - |    44M |   0 |5250 | 200 | 748 | 148 |  8 |   0 |   0 | 3.912892e+02 | 3.930294e+02 |   0.44%| unknown
  2.4s|     1 |     0 |  2055 |     - |    44M |   0 |5250 | 200 | 752 | 152 |  9 |   0 |   0 | 3.912907e+02 | 3.930294e+02 |   0.44%| unknown
  2.5s|     1 |     0 |  2056 |     - |    44M |   0 |5250 | 200 | 753 | 153 | 10 |   0 |   0 | 3.912908e+02 | 3.930294e+02 |   0.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.5s|     1 |     0 |  2057 |     - |    44M |   0 |5250 | 200 | 458 | 154 | 11 |   0 |   0 | 3.912908e+02 | 3.930294e+02 |   0.44%| unknown
  3.1s|     1 |     2 |  2057 |     - |    45M |   0 |5250 | 200 | 458 | 154 | 12 |   0 |   0 | 3.912908e+02 | 3.930294e+02 |   0.44%| unknown
L 3.8s|     2 |     3 |  2059 |1432.0 |  subnlp|   1 |5250 | 200 | 304 | 156 |  2 |   0 |   0 | 3.912908e+02 | 3.930294e+02 |   0.44%| unknown
  6.3s|   100 |    35 |  2372 |  17.6 |    52M |  12 |5250 | 200 | 331 | 328 |  0 |   0 |   0 | 3.922074e+02 | 3.930294e+02 |   0.21%|  61.52%
  6.8s|   200 |    39 |  2571 |   9.8 |    52M |  18 |5250 | 200 | 332 | 427 |  2 |   0 |   0 | 3.926139e+02 | 3.930294e+02 |   0.11%|  82.59%
  7.3s|   300 |    45 |  2765 |   7.2 |    53M |  29 |5250 | 200 | 355 | 541 |  2 |   0 |   0 | 3.927426e+02 | 3.930294e+02 |   0.07%|  88.31%
  8.4s|   400 |    53 |  3006 |   6.0 |    53M |  34 |5250 | 200 | 370 | 655 |  2 |   0 |   0 | 3.928194e+02 | 3.930294e+02 |   0.05%|  91.25%
  9.0s|   500 |    87 |  3247 |   5.3 |    53M |  42 |5250 | 200 | 375 | 792 |  0 |   0 |   0 | 3.928551e+02 | 3.930294e+02 |   0.04%|  92.82%
  9.5s|   600 |   109 |  3488 |   4.8 |    53M |  45 |5250 | 200 | 334 | 933 |  0 |   0 |   0 | 3.928551e+02 | 3.930294e+02 |   0.04%|  93.02%
  9.9s|   700 |   107 |  3705 |   4.4 |    53M |  45 |5250 | 200 | 390 |1048 |  2 |   0 |   0 | 3.929012e+02 | 3.930294e+02 |   0.03%|  94.41%
 11.0s|   800 |   103 |  3929 |   4.1 |    53M |  47 |5250 | 200 | 476 |1161 |  0 |   0 |   0 | 3.929234e+02 | 3.930294e+02 |   0.03%|  94.82%
 11.4s|   900 |   105 |  4134 |   3.9 |    54M |  48 |5250 | 200 | 383 |1277 |  2 |   0 |   0 | 3.929373e+02 | 3.930294e+02 |   0.02%|  96.24%
 11.9s|  1000 |   113 |  4341 |   3.7 |    55M |  53 |5250 | 200 | 341 |1386 |  2 |   0 |   0 | 3.929567e+02 | 3.930294e+02 |   0.02%|  96.43%
 12.4s|  1100 |   123 |  4529 |   3.6 |    55M |  59 |5250 | 200 | 413 |1492 |  2 |   0 |   0 | 3.929616e+02 | 3.930294e+02 |   0.02%|  97.09%
 12.9s|  1200 |   131 |  4719 |   3.4 |    55M |  65 |5250 | 200 | 419 |1599 |  2 |   0 |   0 | 3.929671e+02 | 3.930294e+02 |   0.02%|  97.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.4s|  1300 |   147 |  4927 |   3.3 |    56M |  68 |5250 | 200 | 434 |1713 |  0 |   0 |   0 | 3.929729e+02 | 3.930294e+02 |   0.01%|  98.03%
 14.7s|  1400 |   191 |  5168 |   3.2 |    56M |  73 |5250 | 200 | 423 |1867 |  0 |   0 |   0 | 3.929753e+02 | 3.930294e+02 |   0.01%|  98.14%
 15.3s|  1500 |   223 |  5400 |   3.2 |    56M |  73 |5250 | 200 | 418 |2002 |  0 |   0 |   0 | 3.929764e+02 | 3.930294e+02 |   0.01%|  98.16%
 15.9s|  1600 |   247 |  5635 |   3.1 |    56M |  73 |5250 | 200 | 417 |2132 |  0 |   0 |   0 | 3.929842e+02 | 3.930294e+02 |   0.01%|  98.29%
 16.5s|  1700 |   283 |  5885 |   3.1 |    56M |  75 |5250 | 200 | 425 |2258 |  2 |   0 |   0 | 3.929844e+02 | 3.930294e+02 |   0.01%|  98.47%
 17.0s|  1800 |   299 |  6117 |   3.1 |    56M |  75 |5250 | 200 | 435 |2366 |  2 |   0 |   0 | 3.929858e+02 | 3.930294e+02 |   0.01%|  98.62%
 17.5s|  1900 |   329 |  6340 |   3.0 |    56M |  75 |5250 | 200 | 444 |2488 |  2 |   0 |   0 | 3.929885e+02 | 3.930294e+02 |   0.01%|  98.67%
d18.4s|  1967 |   350 |  6485 |   3.0 |adaptive|  76 |5250 | 200 | 463 |2562 |  3 |   0 |   0 | 3.929894e+02 | 3.930294e+02 |   0.01%|  98.68%
 19.2s|  2000 |   363 |  6538 |   3.0 |    56M |  76 |5250 | 200 | 441 |2599 |  2 |   0 |   0 | 3.929894e+02 | 3.930294e+02 |   0.01%|  98.70%
 19.7s|  2100 |   395 |  6745 |   2.9 |    56M |  76 |5250 | 200 | 425 |2704 |  2 |   0 |   0 | 3.929921e+02 | 3.930294e+02 |   0.01%|  98.82%
 20.8s|  2200 |   419 |  6921 |   2.9 |    56M |  77 |5250 | 200 | 467 |2809 |  2 |   0 |   0 | 3.929955e+02 | 3.930294e+02 |   0.01%|  98.90%
 21.3s|  2300 |   445 |  7110 |   2.8 |    56M |  77 |5250 | 200 | 433 |2914 |  1 |   0 |   0 | 3.929984e+02 | 3.930294e+02 |   0.01%|  98.97%
 21.8s|  2400 |   467 |  7304 |   2.8 |    56M |  77 |5250 | 200 | 433 |3026 |  2 |   0 |   0 | 3.930011e+02 | 3.930294e+02 |   0.01%|  99.06%
 22.3s|  2500 |   481 |  7490 |   2.7 |    56M |  79 |5250 | 200 | 414 |3137 |  2 |   0 |   0 | 3.930037e+02 | 3.930294e+02 |   0.01%|  99.13%
 22.8s|  2600 |   509 |  7656 |   2.7 |    56M |  79 |5250 | 200 | 442 |3242 |  0 |   0 |   0 | 3.930039e+02 | 3.930294e+02 |   0.01%|  99.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 23.8s|  2700 |   521 |  7820 |   2.7 |    56M |  79 |5250 | 200 | 443 |3334 |  1 |   0 |   0 | 3.930066e+02 | 3.930294e+02 |   0.01%|  99.23%
 24.3s|  2800 |   539 |  8000 |   2.6 |    56M |  79 |5250 | 200 | 437 |3430 |  2 |   0 |   0 | 3.930075e+02 | 3.930294e+02 |   0.01%|  99.27%
 24.7s|  2900 |   565 |  8180 |   2.6 |    56M |  79 |5250 | 200 | 438 |3522 |  2 |   0 |   0 | 3.930076e+02 | 3.930294e+02 |   0.01%|  99.31%
 25.1s|  3000 |   605 |  8336 |   2.6 |    58M |  79 |5250 | 200 | 450 |3626 |  0 |   0 |   0 | 3.930082e+02 | 3.930294e+02 |   0.01%|  99.33%
 25.6s|  3100 |   627 |  8492 |   2.5 |    58M |  80 |5250 | 200 | 441 |3726 |  2 |   0 |   0 | 3.930094e+02 | 3.930294e+02 |   0.01%|  99.35%
 25.9s|  3200 |   627 |  8644 |   2.5 |    58M |  82 |5250 | 200 | 433 |3810 |  2 |   0 |   0 | 3.930100e+02 | 3.930294e+02 |   0.00%|  99.41%
 26.9s|  3300 |   617 |  8797 |   2.5 |    58M |  82 |5250 | 200 | 424 |3880 |  2 |   0 |   0 | 3.930115e+02 | 3.930294e+02 |   0.00%|  99.45%
 27.3s|  3400 |   609 |  8940 |   2.4 |    59M |  82 |5250 | 200 | 449 |3952 |  2 |   0 |   0 | 3.930123e+02 | 3.930294e+02 |   0.00%|  99.48%
 27.7s|  3500 |   619 |  9093 |   2.4 |    59M |  84 |5250 | 200 | 426 |4037 |  2 |   0 |   0 | 3.930129e+02 | 3.930294e+02 |   0.00%|  99.52%
 28.1s|  3600 |   605 |  9239 |   2.4 |    59M |  84 |5250 | 200 | 538 |4108 |  2 |   0 |   0 | 3.930136e+02 | 3.930294e+02 |   0.00%|  99.56%
 28.5s|  3700 |   611 |  9387 |   2.4 |    59M |  84 |5250 | 200 | 536 |4191 |  0 |   0 |   0 | 3.930141e+02 | 3.930294e+02 |   0.00%|  99.58%
 28.9s|  3800 |   611 |  9541 |   2.3 |    59M |  84 |5250 | 200 | 453 |4276 |  2 |   0 |   0 | 3.930153e+02 | 3.930294e+02 |   0.00%|  99.61%
 29.3s|  3900 |   617 |  9678 |   2.3 |    59M |  86 |5250 | 200 | 441 |4360 |  2 |   0 |   0 | 3.930157e+02 | 3.930294e+02 |   0.00%|  99.62%
 30.3s|  4000 |   599 |  9828 |   2.3 |    59M |  87 |5250 | 200 | 495 |4434 |  0 |   0 |   0 | 3.930160e+02 | 3.930294e+02 |   0.00%|  99.64%
 30.6s|  4100 |   563 |  9969 |   2.3 |    59M |  87 |5250 | 200 | 677 |4497 |  0 |   0 |   0 | 3.930176e+02 | 3.930294e+02 |   0.00%|  99.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 31.0s|  4200 |   565 | 10125 |   2.3 |    59M |  87 |5250 | 200 | 461 |4585 |  3 |   0 |   0 | 3.930179e+02 | 3.930294e+02 |   0.00%|  99.69%
 31.3s|  4300 |   535 | 10252 |   2.2 |    59M |  89 |5250 | 200 | 446 |4644 |  1 |   0 |   0 | 3.930186e+02 | 3.930294e+02 |   0.00%|  99.72%
 31.7s|  4400 |   517 | 10392 |   2.2 |    59M |  89 |5250 | 200 | 454 |4717 |  2 |   0 |   0 | 3.930191e+02 | 3.930294e+02 |   0.00%|  99.75%
 32.1s|  4500 |   493 | 10536 |   2.2 |    59M |  89 |5250 | 200 | 501 |4783 |  0 |   0 |   0 | 3.930199e+02 | 3.930294e+02 |   0.00%|  99.76%
 32.4s|  4600 |   457 | 10671 |   2.2 |    59M |  89 |5250 | 200 | 427 |4843 |  0 |   0 |   0 | 3.930208e+02 | 3.930294e+02 |   0.00%|  99.79%
 33.4s|  4700 |   447 | 10809 |   2.2 |    59M |  89 |5250 | 200 | 449 |4913 |  0 |   0 |   0 | 3.930211e+02 | 3.930294e+02 |   0.00%|  99.80%
 33.8s|  4800 |   417 | 10961 |   2.2 |    59M |  89 |5250 | 200 | 439 |4974 |  0 |   0 |   0 | 3.930217e+02 | 3.930294e+02 |   0.00%|  99.83%
 34.1s|  4900 |   385 | 11091 |   2.1 |    59M |  89 |5250 | 200 | 489 |5036 |  2 |   0 |   0 | 3.930222e+02 | 3.930294e+02 |   0.00%|  99.85%
 34.5s|  5000 |   363 | 11252 |   2.1 |    59M |  98 |5250 | 200 | 515 |5108 |  2 |   0 |   0 | 3.930229e+02 | 3.930294e+02 |   0.00%|  99.86%
 34.9s|  5100 |   331 | 11390 |   2.1 |    59M |  98 |5250 | 200 | 448 |5166 |  2 |   0 |   0 | 3.930235e+02 | 3.930294e+02 |   0.00%|  99.88%
 35.2s|  5200 |   299 | 11541 |   2.1 |    59M | 102 |5250 | 200 | 457 |5223 |  0 |   0 |   0 | 3.930240e+02 | 3.930294e+02 |   0.00%|  99.90%
 35.6s|  5300 |   273 | 11701 |   2.1 |    59M | 102 |5250 | 200 | 538 |5289 |  0 |   0 |   0 | 3.930244e+02 | 3.930294e+02 |   0.00%|  99.91%
 36.5s|  5400 |   207 | 11828 |   2.1 |    59M | 102 |5250 | 200 | 483 |5325 |  2 |   0 |   0 | 3.930250e+02 | 3.930294e+02 |   0.00%|  99.95%
 36.8s|  5500 |   167 | 11992 |   2.1 |    59M | 109 |5250 | 200 | 506 |5378 |  0 |   0 |   0 | 3.930256e+02 | 3.930294e+02 |   0.00%|  99.96%
 37.2s|  5600 |   137 | 12159 |   2.1 |    59M | 109 |5250 | 200 | 466 |5445 |  2 |   0 |   0 | 3.930261e+02 | 3.930294e+02 |   0.00%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 37.5s|  5700 |    83 | 12311 |   2.1 |    59M | 109 |5250 | 200 | 484 |5488 |  0 |   0 |   0 | 3.930271e+02 | 3.930294e+02 |   0.00%|  99.99%
 37.9s|  5800 |    41 | 12483 |   2.0 |    59M | 113 |5250 | 200 | 513 |5533 |  3 |   0 |   0 | 3.930279e+02 | 3.930294e+02 |   0.00%| 100.00%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 38.06
Solving Nodes      : 5849
Primal Bound       : +3.93029430128807e+02 (6 solutions)
Dual Bound         : +3.93029430128807e+02
Gap                : 0.00 %
Generating Gunluk and Lee data file ../../../../../instances/uflp/gunluk/gunluk-50-100-1.txt
primal_bound = 393.02943012880706, dual_bound = 393.02943012880706, gap = 0.0, time = 40.72
