
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-8.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       100 del vars, 5050 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 5050 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 5050 variables (0 bin, 0 int, 0 impl, 5050 cont) and 150 constraints
    100 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.15

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 409s|     4 |     5 |  5250 |1666.7 |  subnlp|   3 |5200 | 150 | 234 |   0 |  1 |   0 |   0 | 3.678053e+02 | 5.102754e+02 |  38.74%| unknown
d 615s|    32 |    33 |  5253 | 161.4 |adaptive|   9 |5200 | 150 | 234 |   3 |  1 |   0 |   0 | 3.678053e+02 | 5.102753e+02 |  38.74%| unknown
  616s|   100 |   101 |  5266 |  50.7 |    59M |  19 |5200 | 150 | 235 |  14 |  1 |   0 |   0 | 3.678053e+02 | 5.102753e+02 |  38.74%| unknown
d 670s|   106 |   107 |  5268 |  47.8 |linesear|  21 |5200 | 150 | 235 |  16 |  2 |   0 |   0 | 3.678053e+02 | 5.102753e+02 |  38.74%| unknown
  734s|   200 |   201 |  5291 |  25.3 |    59M |  31 |5200 | 150 | 238 |  36 |  2 |   0 |   0 | 3.678053e+02 | 5.102753e+02 |  38.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  735s|   300 |   301 |  5325 |  17.0 |    60M |  35 |5200 | 150 | 236 |  62 |  1 |   0 |   0 | 3.678053e+02 | 5.102753e+02 |  38.74%| unknown
  737s|   400 |   401 |  5348 |  12.8 |    60M |  35 |5200 | 150 | 235 |  81 |  1 |   0 |   0 | 3.678053e+02 | 5.102753e+02 |  38.74%| unknown
  738s|   500 |   501 |  5383 |  10.3 |    61M |  41 |5200 | 150 | 235 | 116 |  2 |   0 |   0 | 3.678053e+02 | 5.102753e+02 |  38.74%| unknown
  786s|   600 |   601 |  5405 |   8.6 |    61M |  47 |5200 | 150 | 236 | 136 |  2 |   0 |   0 | 3.678053e+02 | 5.102753e+02 |  38.74%| unknown
  787s|   700 |   701 |  5436 |   7.4 |    61M |  47 |5200 | 150 | 236 | 162 |  1 |   0 |   0 | 3.685376e+02 | 5.102753e+02 |  38.46%| unknown
  789s|   800 |   801 |  5460 |   6.5 |    61M |  53 |5200 | 150 | 235 | 179 |  1 |   0 |   0 | 3.696606e+02 | 5.102753e+02 |  38.04%| unknown
  849s|   900 |   901 |  5480 |   5.8 |    63M |  53 |5200 | 150 | 237 | 197 |  1 |   0 |   0 | 3.696606e+02 | 5.102753e+02 |  38.04%| unknown
  850s|  1000 |  1001 |  5514 |   5.3 |    63M |  53 |5200 | 150 | 234 | 228 |  1 |   0 |   0 | 3.696910e+02 | 5.102753e+02 |  38.03%| unknown
  851s|  1100 |  1101 |  5533 |   4.8 |    63M |  53 |5200 | 150 | 234 | 246 |  1 |   0 |   0 | 3.697624e+02 | 5.102753e+02 |  38.00%| unknown
  852s|  1200 |  1201 |  5545 |   4.4 |    63M |  53 |5200 | 150 | 234 | 258 |  1 |   0 |   0 | 3.697624e+02 | 5.102753e+02 |  38.00%| unknown
  898s|  1300 |  1301 |  5571 |   4.1 |    64M |  60 |5200 | 150 | 234 | 284 |  1 |   0 |   0 | 3.697624e+02 | 5.102753e+02 |  38.00%| unknown
  899s|  1400 |  1401 |  5597 |   3.8 |    65M |  73 |5200 | 150 | 235 | 307 |  2 |   0 |   0 | 3.697624e+02 | 5.102753e+02 |  38.00%| unknown
  900s|  1500 |  1501 |  5622 |   3.6 |    66M |  84 |5200 | 150 | 237 | 330 |  1 |   0 |   0 | 3.697624e+02 | 5.102753e+02 |  38.00%| unknown
  901s|  1600 |  1601 |  5653 |   3.4 |    66M |  95 |5200 | 150 | 235 | 361 |  1 |   0 |   0 | 3.697624e+02 | 5.102753e+02 |  38.00%| unknown
  937s|  1700 |  1701 |  5687 |   3.2 |    67M | 105 |5200 | 150 | 238 | 393 |  1 |   0 |   0 | 3.697624e+02 | 5.102753e+02 |  38.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  938s|  1800 |  1801 |  5716 |   3.0 |    67M | 114 |5200 | 150 | 237 | 418 |  2 |   0 |   0 | 3.697624e+02 | 5.102753e+02 |  38.00%| unknown
  939s|  1900 |  1897 |  5751 |   2.9 |    67M | 122 |5200 | 150 | 236 | 446 |  1 |   0 |   0 | 3.697624e+02 | 5.102753e+02 |  38.00%| unknown
  987s|  2000 |  1989 |  5784 |   2.8 |    67M | 129 |5200 | 150 | 236 | 472 |  1 |   0 |   0 | 3.697624e+02 | 5.102753e+02 |  38.00%| unknown
  988s|  2100 |  2065 |  5813 |   2.7 |    68M | 136 |5200 | 150 | 236 | 495 |  1 |   0 |   0 | 3.697624e+02 | 5.102753e+02 |  38.00%| unknown
  989s|  2200 |  2137 |  5842 |   2.5 |    68M | 139 |5200 | 150 | 237 | 518 |  1 |   0 |   0 | 3.697624e+02 | 5.102753e+02 |  38.00%| unknown
  990s|  2300 |  2223 |  5867 |   2.4 |    68M | 139 |5200 | 150 | 236 | 537 |  2 |   0 |   0 | 3.698580e+02 | 5.102753e+02 |  37.97%| unknown
  991s|  2400 |  2315 |  5902 |   2.4 |    70M | 139 |5200 | 150 | 235 | 565 |  1 |   0 |   0 | 3.698580e+02 | 5.102753e+02 |  37.97%| unknown
 1033s|  2500 |  2413 |  5932 |   2.3 |    71M | 139 |5200 | 150 | 235 | 590 |  1 |   0 |   0 | 3.698580e+02 | 5.102753e+02 |  37.97%| unknown
 1034s|  2600 |  2513 |  5970 |   2.2 |    71M | 139 |5200 | 150 | 239 | 617 |  1 |   0 |   0 | 3.698580e+02 | 5.102753e+02 |  37.97%| unknown
 1035s|  2700 |  2613 |  6007 |   2.1 |    71M | 139 |5200 | 150 | 237 | 645 |  2 |   0 |   0 | 3.698580e+02 | 5.102753e+02 |  37.97%| unknown
 1036s|  2800 |  2713 |  6049 |   2.1 |    71M | 139 |5200 | 150 | 238 | 678 |  1 |   0 |   0 | 3.698580e+02 | 5.102753e+02 |  37.97%| unknown
 1037s|  2900 |  2813 |  6082 |   2.0 |    72M | 139 |5200 | 150 | 237 | 704 |  1 |   0 |   0 | 3.698580e+02 | 5.102753e+02 |  37.97%| unknown
 1109s|  3000 |  2913 |  6118 |   2.0 |    72M | 139 |5200 | 150 | 235 | 730 |  1 |   0 |   0 | 3.698580e+02 | 5.102753e+02 |  37.97%| unknown
 1110s|  3100 |  3013 |  6154 |   1.9 |    72M | 139 |5200 | 150 | 237 | 756 |  2 |   0 |   0 | 3.698580e+02 | 5.102753e+02 |  37.97%| unknown
 1111s|  3200 |  3113 |  6180 |   1.9 |    72M | 139 |5200 | 150 | 236 | 781 |  1 |   0 |   0 | 3.698580e+02 | 5.102753e+02 |  37.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1112s|  3300 |  3213 |  6207 |   1.8 |    74M | 139 |5200 | 150 | 239 | 804 |  2 |   0 |   0 | 3.698580e+02 | 5.102753e+02 |  37.97%| unknown
 1113s|  3400 |  3313 |  6233 |   1.8 |    74M | 139 |5200 | 150 | 238 | 828 |  1 |   0 |   0 | 3.698580e+02 | 5.102753e+02 |  37.97%| unknown
 1114s|  3500 |  3413 |  6266 |   1.7 |    74M | 139 |5200 | 150 | 239 | 850 |  1 |   0 |   0 | 3.698580e+02 | 5.102753e+02 |  37.97%| unknown
 1161s|  3600 |  3501 |  6296 |   1.7 |    75M | 139 |5200 | 150 | 234 | 871 |  1 |   0 |   0 | 3.698636e+02 | 5.102753e+02 |  37.96%| unknown
 1162s|  3700 |  3597 |  6326 |   1.6 |    75M | 139 |5200 | 150 | 236 | 891 |  1 |   0 |   0 | 3.698636e+02 | 5.102753e+02 |  37.96%| unknown
 1163s|  3800 |  3697 |  6365 |   1.6 |    76M | 139 |5200 | 150 | 235 | 914 |  2 |   0 |   0 | 3.698636e+02 | 5.102753e+02 |  37.96%| unknown
 1164s|  3900 |  3797 |  6399 |   1.6 |    76M | 139 |5200 | 150 | 235 | 935 |  2 |   0 |   0 | 3.698636e+02 | 5.102753e+02 |  37.96%| unknown
 1164s|  4000 |  3897 |  6427 |   1.5 |    78M | 139 |5200 | 150 | 238 | 960 |  1 |   0 |   0 | 3.698636e+02 | 5.102753e+02 |  37.96%| unknown
 1225s|  4100 |  3997 |  6459 |   1.5 |    78M | 139 |5200 | 150 | 236 | 983 |  2 |   0 |   0 | 3.698636e+02 | 5.102753e+02 |  37.96%| unknown
 1226s|  4200 |  4097 |  6497 |   1.5 |    79M | 139 |5200 | 150 | 236 |1010 |  2 |   0 |   0 | 3.698636e+02 | 5.102753e+02 |  37.96%| unknown
 1226s|  4300 |  4197 |  6536 |   1.5 |    79M | 139 |5200 | 150 | 234 |1034 |  1 |   0 |   0 | 3.698636e+02 | 5.102753e+02 |  37.96%| unknown
 1227s|  4400 |  4297 |  6586 |   1.4 |    79M | 139 |5200 | 150 | 238 |1073 |  1 |   0 |   0 | 3.698636e+02 | 5.102753e+02 |  37.96%| unknown
 1228s|  4500 |  4397 |  6624 |   1.4 |    79M | 139 |5200 | 150 | 236 |1101 |  1 |   0 |   0 | 3.698636e+02 | 5.102753e+02 |  37.96%| unknown
 1229s|  4600 |  4497 |  6668 |   1.4 |    79M | 139 |5200 | 150 | 235 |1134 |  1 |   0 |   0 | 3.698636e+02 | 5.102753e+02 |  37.96%| unknown
 1230s|  4700 |  4597 |  6704 |   1.4 |    79M | 139 |5200 | 150 | 238 |1163 |  1 |   0 |   0 | 3.698636e+02 | 5.102753e+02 |  37.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1263s|  4800 |  4697 |  6751 |   1.4 |    79M | 141 |5200 | 150 | 238 |1198 |  2 |   0 |   0 | 3.698636e+02 | 5.102753e+02 |  37.96%| unknown
 1264s|  4900 |  4797 |  6798 |   1.3 |    79M | 147 |5200 | 150 | 239 |1233 |  2 |   0 |   0 | 3.698636e+02 | 5.102753e+02 |  37.96%| unknown
 1265s|  5000 |  4897 |  6823 |   1.3 |    81M | 154 |5200 | 150 | 237 |1252 |  1 |   0 |   0 | 3.698636e+02 | 5.102753e+02 |  37.96%| unknown
 1265s|  5100 |  4995 |  6852 |   1.3 |    82M | 159 |5200 | 150 | 236 |1273 |  1 |   0 |   0 | 3.700606e+02 | 5.102753e+02 |  37.89%| unknown
 1266s|  5200 |  5095 |  6875 |   1.3 |    83M | 164 |5200 | 150 | 236 |1293 |  1 |   0 |   0 | 3.700606e+02 | 5.102753e+02 |  37.89%| unknown
 1267s|  5300 |  5195 |  6901 |   1.3 |    84M | 169 |5200 | 150 | 239 |1313 |  1 |   0 |   0 | 3.700606e+02 | 5.102753e+02 |  37.89%| unknown
 1297s|  5400 |  5295 |  6943 |   1.2 |    84M | 172 |5200 | 150 | 234 |1342 |  1 |   0 |   0 | 3.700662e+02 | 5.102753e+02 |  37.89%| unknown
 1297s|  5500 |  5395 |  6978 |   1.2 |    85M | 172 |5200 | 150 | 236 |1368 |  1 |   0 |   0 | 3.700662e+02 | 5.102753e+02 |  37.89%| unknown
 1298s|  5600 |  5495 |  7030 |   1.2 |    85M | 172 |5200 | 150 | 241 |1403 |  1 |   0 |   0 | 3.700662e+02 | 5.102753e+02 |  37.89%| unknown
 1299s|  5700 |  5595 |  7080 |   1.2 |    86M | 172 |5200 | 150 | 237 |1435 |  2 |   0 |   0 | 3.700709e+02 | 5.102753e+02 |  37.89%| unknown
 1300s|  5800 |  5691 |  7120 |   1.2 |    86M | 172 |5200 | 150 | 235 |1462 |  1 |   0 |   0 | 3.701416e+02 | 5.102753e+02 |  37.86%| unknown
 1300s|  5900 |  5787 |  7148 |   1.2 |    87M | 172 |5200 | 150 | 238 |1483 |  1 |   0 |   0 | 3.701416e+02 | 5.102753e+02 |  37.86%| unknown
 1343s|  6000 |  5887 |  7180 |   1.2 |    87M | 172 |5200 | 150 | 235 |1505 |  2 |   0 |   0 | 3.701538e+02 | 5.102753e+02 |  37.85%| unknown
 1344s|  6100 |  5987 |  7222 |   1.1 |    87M | 172 |5200 | 150 | 237 |1532 |  1 |   0 |   0 | 3.702183e+02 | 5.102753e+02 |  37.83%| unknown
 1345s|  6200 |  6083 |  7261 |   1.1 |    87M | 172 |5200 | 150 | 239 |1562 |  2 |   0 |   0 | 3.702183e+02 | 5.102753e+02 |  37.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1345s|  6300 |  6159 |  7305 |   1.1 |    87M | 172 |5200 | 150 | 238 |1589 |  1 |   0 |   0 | 3.702183e+02 | 5.102753e+02 |  37.83%| unknown
 1346s|  6400 |  6259 |  7356 |   1.1 |    87M | 172 |5200 | 150 | 241 |1628 |  2 |   0 |   0 | 3.702183e+02 | 5.102753e+02 |  37.83%| unknown
 1347s|  6500 |  6355 |  7410 |   1.1 |    87M | 172 |5200 | 150 | 234 |1662 |  1 |   0 |   0 | 3.702420e+02 | 5.102753e+02 |  37.82%| unknown
 1390s|  6600 |  6455 |  7451 |   1.1 |    89M | 172 |5200 | 150 | 236 |1697 |  1 |   0 |   0 | 3.702420e+02 | 5.102753e+02 |  37.82%| unknown
 1391s|  6700 |  6553 |  7497 |   1.1 |    89M | 172 |5200 | 150 | 238 |1725 |  1 |   0 |   0 | 3.702697e+02 | 5.102753e+02 |  37.81%| unknown
 1391s|  6800 |  6653 |  7530 |   1.1 |    90M | 172 |5200 | 150 | 239 |1749 |  1 |   0 |   0 | 3.702697e+02 | 5.102753e+02 |  37.81%| unknown
 1392s|  6900 |  6751 |  7576 |   1.1 |    90M | 172 |5200 | 150 | 237 |1780 |  2 |   0 |   0 | 3.704305e+02 | 5.102753e+02 |  37.75%| unknown
 1393s|  7000 |  6847 |  7622 |   1.1 |    91M | 172 |5200 | 150 | 238 |1811 |  2 |   0 |   0 | 3.704305e+02 | 5.102753e+02 |  37.75%| unknown
 1393s|  7100 |  6927 |  7666 |   1.0 |    91M | 172 |5200 | 150 | 238 |1835 |  2 |   0 |   0 | 3.707586e+02 | 5.102753e+02 |  37.63%| unknown
 1394s|  7200 |  7013 |  7704 |   1.0 |    92M | 172 |5200 | 150 | 240 |1861 |  2 |   0 |   0 | 3.707818e+02 | 5.102753e+02 |  37.62%| unknown
d1433s|  7260 |  7071 |  7730 |   1.0 |adaptive| 172 |5200 | 150 | 235 |1876 |  1 |   0 |   0 | 3.708923e+02 | 5.102753e+02 |  37.58%| unknown
 1464s|  7300 |  7111 |  7747 |   1.0 |    92M | 172 |5200 | 150 | 236 |1887 |  2 |   0 |   0 | 3.708923e+02 | 5.102753e+02 |  37.58%| unknown
 1465s|  7400 |  7199 |  7789 |   1.0 |    92M | 172 |5200 | 150 | 236 |1910 |  1 |   0 |   0 | 3.710050e+02 | 5.102753e+02 |  37.54%| unknown
 1466s|  7500 |  7299 |  7835 |   1.0 |    92M | 172 |5200 | 150 | 240 |1938 |  2 |   0 |   0 | 3.710050e+02 | 5.102753e+02 |  37.54%| unknown
 1503s|  7600 |  7365 |  7872 |   1.0 |    93M | 172 |5200 | 150 | 238 |1960 |  2 |   0 |   0 | 3.710908e+02 | 5.102753e+02 |  37.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1504s|  7700 |  7465 |  7912 |   1.0 |    94M | 172 |5200 | 150 | 238 |1988 |  1 |   0 |   0 | 3.710908e+02 | 5.102753e+02 |  37.51%| unknown
 1505s|  7800 |  7565 |  7967 |   1.0 |    94M | 172 |5200 | 150 | 235 |2021 |  1 |   0 |   0 | 3.711677e+02 | 5.102753e+02 |  37.48%| unknown
 1506s|  7900 |  7665 |  8027 |   1.0 |    94M | 172 |5200 | 150 | 239 |2056 |  1 |   0 |   0 | 3.712680e+02 | 5.102753e+02 |  37.44%| unknown
 1506s|  8000 |  7765 |  8081 |   1.0 |    94M | 172 |5200 | 150 | 241 |2089 |  1 |   0 |   0 | 3.712680e+02 | 5.102753e+02 |  37.44%| unknown
 1507s|  8100 |  7865 |  8134 |   1.0 |    94M | 172 |5200 | 150 | 236 |2123 |  2 |   0 |   0 | 3.712680e+02 | 5.102753e+02 |  37.44%| unknown
 1508s|  8200 |  7955 |  8177 |   1.0 |    94M | 172 |5200 | 150 | 238 |2152 |  2 |   0 |   0 | 3.712680e+02 | 5.102753e+02 |  37.44%| unknown
d1550s|  8220 |  7971 |  8183 |   1.0 |adaptive| 172 |5200 | 150 | 238 |2155 |  1 |   0 |   0 | 3.712680e+02 | 5.102753e+02 |  37.44%| unknown
 1594s|  8300 |  8033 |  8219 |   1.0 |    96M | 172 |5200 | 150 | 238 |2179 |  1 |   0 |   0 | 3.712680e+02 | 5.102753e+02 |  37.44%| unknown
 1595s|  8400 |  8109 |  8266 |   1.0 |    96M | 172 |5200 | 150 | 239 |2206 |  1 |   0 |   0 | 3.712680e+02 | 5.102753e+02 |  37.44%| unknown
 1595s|  8500 |  8161 |  8296 |   0.9 |    96M | 172 |5200 | 150 | 236 |2225 |  1 |   0 |   0 | 3.712680e+02 | 5.102753e+02 |  37.44%| unknown
 1596s|  8600 |  8219 |  8328 |   0.9 |    96M | 172 |5200 | 150 | 240 |2247 |  1 |   0 |   0 | 3.712680e+02 | 5.102753e+02 |  37.44%| unknown
 1639s|  8700 |  8277 |  8367 |   0.9 |    97M | 172 |5200 | 150 | 236 |2268 |  1 |   0 |   0 | 3.712680e+02 | 5.102753e+02 |  37.44%| unknown
 1639s|  8800 |  8337 |  8407 |   0.9 |    98M | 172 |5200 | 150 | 239 |2293 |  1 |   0 |   0 | 3.712680e+02 | 5.102753e+02 |  37.44%| unknown
 1640s|  8900 |  8385 |  8433 |   0.9 |    98M | 172 |5200 | 150 | 239 |2312 |  0 |   0 |   0 | 3.713120e+02 | 5.102753e+02 |  37.42%| unknown
 1641s|  9000 |  8453 |  8467 |   0.9 |    98M | 172 |5200 | 150 | 237 |2335 |  1 |   0 |   0 | 3.713120e+02 | 5.102753e+02 |  37.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1641s|  9100 |  8539 |  8514 |   0.9 |    98M | 172 |5200 | 150 | 239 |2364 |  2 |   0 |   0 | 3.713120e+02 | 5.102753e+02 |  37.42%| unknown
 1642s|  9200 |  8633 |  8576 |   0.9 |    98M | 172 |5200 | 150 | 242 |2398 |  1 |   0 |   0 | 3.713120e+02 | 5.102753e+02 |  37.42%| unknown
 1643s|  9300 |  8721 |  8622 |   0.9 |    98M | 172 |5200 | 150 | 237 |2425 |  1 |   0 |   0 | 3.713745e+02 | 5.102753e+02 |  37.40%| unknown
 1681s|  9400 |  8805 |  8667 |   0.9 |    98M | 172 |5200 | 150 | 241 |2454 |  1 |   0 |   0 | 3.714095e+02 | 5.102753e+02 |  37.39%| unknown
 1682s|  9500 |  8895 |  8713 |   0.9 |    99M | 172 |5200 | 150 | 234 |2483 |  1 |   0 |   0 | 3.714991e+02 | 5.102753e+02 |  37.36%| unknown
 1682s|  9600 |  8983 |  8769 |   0.9 |   100M | 172 |5200 | 150 | 235 |2509 |  2 |   0 |   0 | 3.714991e+02 | 5.102753e+02 |  37.36%| unknown
 1683s|  9700 |  9083 |  8842 |   0.9 |   100M | 172 |5200 | 150 | 238 |2548 |  1 |   0 |   0 | 3.714991e+02 | 5.102753e+02 |  37.36%| unknown
 1684s|  9800 |  9183 |  8915 |   0.9 |   102M | 172 |5200 | 150 | 242 |2592 |  1 |   0 |   0 | 3.714991e+02 | 5.102753e+02 |  37.36%| unknown
 1684s|  9900 |  9283 |  8981 |   0.9 |   102M | 172 |5200 | 150 | 237 |2628 |  1 |   0 |   0 | 3.715174e+02 | 5.102753e+02 |  37.35%| unknown
 1685s| 10000 |  9383 |  9056 |   0.9 |   102M | 172 |5200 | 150 | 241 |2671 |  2 |   0 |   0 | 3.715174e+02 | 5.102753e+02 |  37.35%| unknown
 1735s| 10100 |  9483 |  9112 |   0.9 |   103M | 172 |5200 | 150 | 238 |2706 |  1 |   0 |   0 | 3.715740e+02 | 5.102753e+02 |  37.33%| unknown
 1736s| 10200 |  9583 |  9164 |   0.9 |   105M | 172 |5200 | 150 | 239 |2740 |  1 |   0 |   0 | 3.715885e+02 | 5.102753e+02 |  37.32%| unknown
 1737s| 10300 |  9677 |  9225 |   0.9 |   105M | 172 |5200 | 150 | 241 |2775 |  2 |   0 |   0 | 3.715885e+02 | 5.102753e+02 |  37.32%| unknown
 1737s| 10400 |  9777 |  9286 |   0.9 |   105M | 172 |5200 | 150 | 236 |2811 |  1 |   0 |   0 | 3.716071e+02 | 5.102753e+02 |  37.32%| unknown
 1738s| 10500 |  9877 |  9334 |   0.9 |   105M | 172 |5200 | 150 | 237 |2845 |  1 |   0 |   0 | 3.716071e+02 | 5.102753e+02 |  37.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1739s| 10600 |  9971 |  9388 |   0.9 |   108M | 172 |5200 | 150 | 242 |2878 |  2 |   0 |   0 | 3.716587e+02 | 5.102753e+02 |  37.30%| unknown
 1739s| 10700 | 10067 |  9444 |   0.9 |   109M | 172 |5200 | 150 | 239 |2909 |  1 |   0 |   0 | 3.716795e+02 | 5.102753e+02 |  37.29%| unknown
 1740s| 10800 | 10155 |  9494 |   0.9 |   109M | 172 |5200 | 150 | 239 |2937 |  1 |   0 |   0 | 3.717194e+02 | 5.102753e+02 |  37.27%| unknown
 1784s| 10900 | 10233 |  9544 |   0.9 |   109M | 172 |5200 | 150 | 241 |2962 |  0 |   0 |   0 | 3.717194e+02 | 5.102753e+02 |  37.27%| unknown
 1785s| 11000 | 10325 |  9603 |   0.9 |   109M | 172 |5200 | 150 | 238 |2998 |  1 |   0 |   0 | 3.717194e+02 | 5.102753e+02 |  37.27%| unknown
 1786s| 11100 | 10415 |  9657 |   0.8 |   109M | 172 |5200 | 150 | 240 |3034 |  1 |   0 |   0 | 3.717194e+02 | 5.102753e+02 |  37.27%| unknown
 1786s| 11200 | 10515 |  9719 |   0.8 |   109M | 172 |5200 | 150 | 236 |3072 |  1 |   0 |   0 | 3.717194e+02 | 5.102753e+02 |  37.27%| unknown
 1787s| 11300 | 10615 |  9787 |   0.8 |   109M | 172 |5200 | 150 | 240 |3110 |  2 |   0 |   0 | 3.717194e+02 | 5.102753e+02 |  37.27%| unknown
 1788s| 11400 | 10687 |  9833 |   0.8 |   109M | 172 |5200 | 150 | 237 |3136 |  1 |   0 |   0 | 3.717194e+02 | 5.102753e+02 |  37.27%| unknown
 1788s| 11500 | 10753 |  9879 |   0.8 |   110M | 172 |5200 | 150 | 240 |3159 |  1 |   0 |   0 | 3.717246e+02 | 5.102753e+02 |  37.27%| unknown
 1789s| 11600 | 10839 |  9937 |   0.8 |   111M | 172 |5200 | 150 | 243 |3193 |  1 |   0 |   0 | 3.717246e+02 | 5.102753e+02 |  37.27%| unknown
 1831s| 11700 | 10939 | 10013 |   0.8 |   111M | 172 |5200 | 150 | 237 |3234 |  2 |   0 |   0 | 3.717246e+02 | 5.102753e+02 |  37.27%| unknown
