
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-3.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       100 del vars, 5050 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 5050 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 5050 variables (0 bin, 0 int, 0 impl, 5050 cont) and 150 constraints
    100 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.13

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  375s|   500 |   501 |   374 |   0.3 |    48M |  51 |5200 | 150 | 236 | 110 |  1 |   0 |   0 | 4.022987e+02 | 5.334881e+02 |  32.61%| unknown
  376s|   600 |   601 |   401 |   0.3 |    49M |  55 |5200 | 150 | 233 | 131 |  1 |   0 |   0 | 4.034156e+02 | 5.334881e+02 |  32.24%| unknown
  378s|   700 |   701 |   423 |   0.3 |    49M |  55 |5200 | 150 | 235 | 153 |  2 |   0 |   0 | 4.034156e+02 | 5.334881e+02 |  32.24%| unknown
  379s|   800 |   801 |   442 |   0.2 |    50M |  55 |5200 | 150 | 235 | 172 |  1 |   0 |   0 | 4.034156e+02 | 5.334881e+02 |  32.24%| unknown
  446s|   900 |   901 |   462 |   0.2 |    50M |  55 |5200 | 150 | 235 | 187 |  1 |   0 |   0 | 4.034156e+02 | 5.334881e+02 |  32.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  447s|  1000 |  1001 |   482 |   0.2 |    51M |  73 |5200 | 150 | 234 | 206 |  1 |   0 |   0 | 4.034156e+02 | 5.334881e+02 |  32.24%| unknown
  449s|  1100 |  1101 |   513 |   0.2 |    51M |  73 |5200 | 150 | 233 | 234 |  1 |   0 |   0 | 4.034156e+02 | 5.334881e+02 |  32.24%| unknown
  451s|  1200 |  1201 |   547 |   0.3 |    52M |  73 |5200 | 150 | 234 | 262 |  1 |   0 |   0 | 4.034156e+02 | 5.334881e+02 |  32.24%| unknown
  452s|  1300 |  1301 |   587 |   0.3 |    52M |  82 |5200 | 150 | 233 | 287 |  1 |   0 |   0 | 4.035504e+02 | 5.334881e+02 |  32.20%| unknown
  454s|  1400 |  1401 |   612 |   0.3 |    53M |  86 |5200 | 150 | 233 | 308 |  1 |   0 |   0 | 4.035504e+02 | 5.334881e+02 |  32.20%| unknown
  455s|  1500 |  1501 |   632 |   0.3 |    53M |  86 |5200 | 150 | 233 | 327 |  1 |   0 |   0 | 4.035504e+02 | 5.334881e+02 |  32.20%| unknown
  457s|  1600 |  1601 |   663 |   0.3 |    53M |  86 |5200 | 150 | 234 | 354 |  2 |   0 |   0 | 4.035504e+02 | 5.334881e+02 |  32.20%| unknown
  501s|  1700 |  1701 |   690 |   0.3 |    54M |  86 |5200 | 150 | 233 | 374 |  1 |   0 |   0 | 4.037463e+02 | 5.334881e+02 |  32.13%| unknown
  502s|  1800 |  1801 |   721 |   0.3 |    55M |  92 |5200 | 150 | 234 | 397 |  2 |   0 |   0 | 4.037463e+02 | 5.334881e+02 |  32.13%| unknown
  503s|  1900 |  1901 |   737 |   0.3 |    55M | 102 |5200 | 150 | 233 | 413 |  1 |   0 |   0 | 4.037463e+02 | 5.334881e+02 |  32.13%| unknown
  505s|  2000 |  2001 |   767 |   0.3 |    55M | 111 |5200 | 150 | 236 | 441 |  1 |   0 |   0 | 4.037463e+02 | 5.334881e+02 |  32.13%| unknown
  506s|  2100 |  2101 |   796 |   0.3 |    55M | 119 |5200 | 150 | 234 | 466 |  1 |   0 |   0 | 4.037463e+02 | 5.334881e+02 |  32.13%| unknown
  508s|  2200 |  2201 |   829 |   0.3 |    57M | 127 |5200 | 150 | 235 | 494 |  2 |   0 |   0 | 4.037463e+02 | 5.334881e+02 |  32.13%| unknown
  509s|  2300 |  2301 |   872 |   0.3 |    58M | 135 |5200 | 150 | 235 | 534 |  1 |   0 |   0 | 4.037463e+02 | 5.334881e+02 |  32.13%| unknown
  511s|  2400 |  2401 |   906 |   0.3 |    59M | 142 |5200 | 150 | 237 | 567 |  1 |   0 |   0 | 4.037463e+02 | 5.334881e+02 |  32.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  512s|  2500 |  2501 |   947 |   0.3 |    59M | 149 |5200 | 150 | 233 | 602 |  1 |   0 |   0 | 4.037463e+02 | 5.334881e+02 |  32.13%| unknown
  556s|  2600 |  2601 |   982 |   0.3 |    59M | 155 |5200 | 150 | 237 | 628 |  1 |   0 |   0 | 4.037463e+02 | 5.334881e+02 |  32.13%| unknown
  558s|  2700 |  2701 |  1023 |   0.3 |    60M | 162 |5200 | 150 | 237 | 658 |  2 |   0 |   0 | 4.037463e+02 | 5.334881e+02 |  32.13%| unknown
  560s|  2800 |  2801 |  1067 |   0.3 |    60M | 168 |5200 | 150 | 235 | 689 |  2 |   0 |   0 | 4.037463e+02 | 5.334881e+02 |  32.13%| unknown
  561s|  2900 |  2901 |  1105 |   0.3 |    60M | 174 |5200 | 150 | 237 | 718 |  2 |   0 |   0 | 4.037463e+02 | 5.334881e+02 |  32.13%| unknown
  563s|  3000 |  2999 |  1152 |   0.3 |    61M | 179 |5200 | 150 | 239 | 752 |  2 |   0 |   0 | 4.037463e+02 | 5.334881e+02 |  32.13%| unknown
  564s|  3100 |  3091 |  1190 |   0.3 |    61M | 185 |5200 | 150 | 237 | 780 |  1 |   0 |   0 | 4.037463e+02 | 5.334881e+02 |  32.13%| unknown
  566s|  3200 |  3189 |  1235 |   0.3 |    62M | 191 |5200 | 150 | 237 | 814 |  2 |   0 |   0 | 4.037463e+02 | 5.334881e+02 |  32.13%| unknown
  567s|  3300 |  3279 |  1280 |   0.3 |    62M | 196 |5200 | 150 | 234 | 846 |  1 |   0 |   0 | 4.037463e+02 | 5.334881e+02 |  32.13%| unknown
  569s|  3400 |  3367 |  1316 |   0.3 |    62M | 201 |5200 | 150 | 237 | 874 |  1 |   0 |   0 | 4.037463e+02 | 5.334881e+02 |  32.13%| unknown
  611s|  3500 |  3459 |  1353 |   0.3 |    62M | 206 |5200 | 150 | 233 | 900 |  1 |   0 |   0 | 4.037463e+02 | 5.334881e+02 |  32.13%| unknown
  612s|  3600 |  3559 |  1389 |   0.3 |    62M | 211 |5200 | 150 | 236 | 926 |  1 |   0 |   0 | 4.037463e+02 | 5.334881e+02 |  32.13%| unknown
  613s|  3700 |  3641 |  1418 |   0.3 |    63M | 214 |5200 | 150 | 238 | 954 |  2 |   0 |   0 | 4.037463e+02 | 5.334881e+02 |  32.13%| unknown
  615s|  3800 |  3691 |  1437 |   0.3 |    64M | 214 |5200 | 150 | 240 | 971 |  1 |   0 |   0 | 4.037463e+02 | 5.334881e+02 |  32.13%| unknown
  616s|  3900 |  3743 |  1454 |   0.3 |    64M | 214 |5200 | 150 | 235 | 987 |  1 |   0 |   0 | 4.037463e+02 | 5.334881e+02 |  32.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  617s|  4000 |  3785 |  1470 |   0.3 |    64M | 214 |5200 | 150 | 237 |1003 |  1 |   0 |   0 | 4.037463e+02 | 5.334881e+02 |  32.13%| unknown
  618s|  4100 |  3833 |  1494 |   0.3 |    66M | 214 |5200 | 150 | 238 |1022 |  1 |   0 |   0 | 4.037463e+02 | 5.334881e+02 |  32.13%| unknown
  619s|  4200 |  3893 |  1523 |   0.3 |    66M | 214 |5200 | 150 | 237 |1046 |  1 |   0 |   0 | 4.037463e+02 | 5.334881e+02 |  32.13%| unknown
  620s|  4300 |  3935 |  1543 |   0.3 |    66M | 214 |5200 | 150 | 238 |1062 |  1 |   0 |   0 | 4.037463e+02 | 5.334881e+02 |  32.13%| unknown
  621s|  4400 |  3985 |  1565 |   0.3 |    67M | 214 |5200 | 150 | 234 |1080 |  1 |   0 |   0 | 4.037463e+02 | 5.334881e+02 |  32.13%| unknown
  686s|  4500 |  4041 |  1588 |   0.3 |    67M | 214 |5200 | 150 | 238 |1099 |  1 |   0 |   0 | 4.037463e+02 | 5.334881e+02 |  32.13%| unknown
  687s|  4600 |  4083 |  1605 |   0.3 |    68M | 214 |5200 | 150 | 238 |1114 |  1 |   0 |   0 | 4.037463e+02 | 5.334881e+02 |  32.13%| unknown
  688s|  4700 |  4143 |  1645 |   0.3 |    68M | 214 |5200 | 150 | 240 |1142 |  2 |   0 |   0 | 4.037463e+02 | 5.334881e+02 |  32.13%| unknown
  689s|  4800 |  4197 |  1670 |   0.3 |    68M | 214 |5200 | 150 | 234 |1159 |  2 |   0 |   0 | 4.037463e+02 | 5.334881e+02 |  32.13%| unknown
  690s|  4900 |  4269 |  1692 |   0.3 |    69M | 214 |5200 | 150 | 233 |1180 |  1 |   0 |   0 | 4.037953e+02 | 5.334881e+02 |  32.12%| unknown
  691s|  5000 |  4341 |  1731 |   0.3 |    69M | 214 |5200 | 150 | 233 |1210 |  1 |   0 |   0 | 4.037953e+02 | 5.334881e+02 |  32.12%| unknown
  693s|  5100 |  4403 |  1751 |   0.3 |    69M | 214 |5200 | 150 | 237 |1229 |  1 |   0 |   0 | 4.037953e+02 | 5.334881e+02 |  32.12%| unknown
  694s|  5200 |  4475 |  1781 |   0.3 |    69M | 214 |5200 | 150 | 238 |1250 |  0 |   0 |   0 | 4.042374e+02 | 5.334881e+02 |  31.97%| unknown
  695s|  5300 |  4539 |  1804 |   0.3 |    69M | 214 |5200 | 150 | 236 |1269 |  2 |   0 |   0 | 4.042374e+02 | 5.334881e+02 |  31.97%| unknown
  696s|  5400 |  4593 |  1820 |   0.3 |    69M | 214 |5200 | 150 | 237 |1282 |  0 |   0 |   0 | 4.042374e+02 | 5.334881e+02 |  31.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  697s|  5500 |  4681 |  1853 |   0.3 |    69M | 214 |5200 | 150 | 236 |1306 |  2 |   0 |   0 | 4.042374e+02 | 5.334881e+02 |  31.97%| unknown
  698s|  5600 |  4755 |  1882 |   0.3 |    70M | 214 |5200 | 150 | 236 |1327 |  1 |   0 |   0 | 4.042374e+02 | 5.334881e+02 |  31.97%| unknown
  699s|  5700 |  4803 |  1911 |   0.3 |    71M | 214 |5200 | 150 | 238 |1344 |  0 |   0 |   0 | 4.042374e+02 | 5.334881e+02 |  31.97%| unknown
  744s|  5800 |  4869 |  1942 |   0.3 |    71M | 214 |5200 | 150 | 239 |1365 |  0 |   0 |   0 | 4.044092e+02 | 5.334881e+02 |  31.92%| unknown
  745s|  5900 |  4951 |  1978 |   0.3 |    71M | 215 |5200 | 150 | 238 |1389 |  1 |   0 |   0 | 4.045514e+02 | 5.334881e+02 |  31.87%| unknown
  746s|  6000 |  5049 |  2021 |   0.3 |    71M | 219 |5200 | 150 | 235 |1420 |  1 |   0 |   0 | 4.045804e+02 | 5.334881e+02 |  31.86%| unknown
  748s|  6100 |  5149 |  2062 |   0.3 |    71M | 223 |5200 | 150 | 237 |1448 |  1 |   0 |   0 | 4.046434e+02 | 5.334881e+02 |  31.84%| unknown
  749s|  6200 |  5249 |  2103 |   0.3 |    71M | 227 |5200 | 150 | 239 |1480 |  1 |   0 |   0 | 4.046434e+02 | 5.334881e+02 |  31.84%| unknown
  750s|  6300 |  5347 |  2147 |   0.3 |    71M | 228 |5200 | 150 | 241 |1516 |  1 |   0 |   0 | 4.046434e+02 | 5.334881e+02 |  31.84%| unknown
  752s|  6400 |  5445 |  2191 |   0.3 |    71M | 228 |5200 | 150 | 233 |1550 |  1 |   0 |   0 | 4.046434e+02 | 5.334881e+02 |  31.84%| unknown
  753s|  6500 |  5537 |  2238 |   0.3 |    72M | 228 |5200 | 150 | 234 |1585 |  2 |   0 |   0 | 4.046434e+02 | 5.334881e+02 |  31.84%| unknown
  754s|  6600 |  5631 |  2290 |   0.3 |    74M | 228 |5200 | 150 | 236 |1622 |  2 |   0 |   0 | 4.046434e+02 | 5.334881e+02 |  31.84%| unknown
  756s|  6700 |  5727 |  2338 |   0.3 |    74M | 228 |5200 | 150 | 236 |1660 |  1 |   0 |   0 | 4.047069e+02 | 5.334881e+02 |  31.82%| unknown
  757s|  6800 |  5823 |  2390 |   0.3 |    75M | 228 |5200 | 150 | 239 |1699 |  1 |   0 |   0 | 4.047069e+02 | 5.334881e+02 |  31.82%| unknown
  759s|  6900 |  5923 |  2445 |   0.3 |    76M | 228 |5200 | 150 | 240 |1740 |  2 |   0 |   0 | 4.047069e+02 | 5.334881e+02 |  31.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  803s|  7000 |  6023 |  2494 |   0.3 |    76M | 228 |5200 | 150 | 241 |1777 |  1 |   0 |   0 | 4.047069e+02 | 5.334881e+02 |  31.82%| unknown
  804s|  7100 |  6123 |  2540 |   0.3 |    76M | 228 |5200 | 150 | 233 |1814 |  1 |   0 |   0 | 4.047069e+02 | 5.334881e+02 |  31.82%| unknown
  805s|  7200 |  6219 |  2585 |   0.3 |    76M | 228 |5200 | 150 | 234 |1846 |  2 |   0 |   0 | 4.048716e+02 | 5.334881e+02 |  31.77%| unknown
  807s|  7300 |  6319 |  2629 |   0.3 |    76M | 228 |5200 | 150 | 235 |1878 |  2 |   0 |   0 | 4.050743e+02 | 5.334881e+02 |  31.70%| unknown
  808s|  7400 |  6417 |  2666 |   0.3 |    76M | 228 |5200 | 150 | 237 |1911 |  1 |   0 |   0 | 4.050743e+02 | 5.334881e+02 |  31.70%| unknown
  809s|  7500 |  6517 |  2712 |   0.3 |    78M | 228 |5200 | 150 | 241 |1945 |  1 |   0 |   0 | 4.051716e+02 | 5.334881e+02 |  31.67%| unknown
  810s|  7600 |  6617 |  2755 |   0.3 |    79M | 228 |5200 | 150 | 241 |1977 |  1 |   0 |   0 | 4.051716e+02 | 5.334881e+02 |  31.67%| unknown
  812s|  7700 |  6717 |  2801 |   0.3 |    79M | 228 |5200 | 150 | 234 |2010 |  1 |   0 |   0 | 4.052244e+02 | 5.334881e+02 |  31.65%| unknown
  813s|  7800 |  6815 |  2835 |   0.3 |    80M | 228 |5200 | 150 | 236 |2041 |  2 |   0 |   0 | 4.052244e+02 | 5.334881e+02 |  31.65%| unknown
  814s|  7900 |  6915 |  2892 |   0.3 |    80M | 228 |5200 | 150 | 239 |2079 |  2 |   0 |   0 | 4.052734e+02 | 5.334881e+02 |  31.64%| unknown
  815s|  8000 |  7015 |  2943 |   0.3 |    80M | 228 |5200 | 150 | 241 |2116 |  1 |   0 |   0 | 4.052734e+02 | 5.334881e+02 |  31.64%| unknown
  817s|  8100 |  7115 |  3007 |   0.3 |    81M | 228 |5200 | 150 | 234 |2159 |  2 |   0 |   0 | 4.053536e+02 | 5.334881e+02 |  31.61%| unknown
  818s|  8200 |  7215 |  3058 |   0.3 |    81M | 228 |5200 | 150 | 234 |2198 |  1 |   0 |   0 | 4.053536e+02 | 5.334881e+02 |  31.61%| unknown
  819s|  8300 |  7311 |  3104 |   0.3 |    82M | 228 |5200 | 150 | 238 |2231 |  1 |   0 |   0 | 4.054594e+02 | 5.334881e+02 |  31.58%| unknown
  890s|  8400 |  7411 |  3160 |   0.3 |    84M | 228 |5200 | 150 | 241 |2268 |  2 |   0 |   0 | 4.054594e+02 | 5.334881e+02 |  31.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  892s|  8500 |  7507 |  3208 |   0.3 |    84M | 228 |5200 | 150 | 242 |2305 |  0 |   0 |   0 | 4.054594e+02 | 5.334881e+02 |  31.58%| unknown
  893s|  8600 |  7603 |  3254 |   0.3 |    85M | 228 |5200 | 150 | 237 |2340 |  2 |   0 |   0 | 4.054968e+02 | 5.334881e+02 |  31.56%| unknown
  895s|  8700 |  7703 |  3298 |   0.4 |    85M | 228 |5200 | 150 | 237 |2377 |  1 |   0 |   0 | 4.054968e+02 | 5.334881e+02 |  31.56%| unknown
  896s|  8800 |  7803 |  3340 |   0.4 |    85M | 228 |5200 | 150 | 241 |2415 |  1 |   0 |   0 | 4.054968e+02 | 5.334881e+02 |  31.56%| unknown
  898s|  8900 |  7891 |  3389 |   0.4 |    85M | 228 |5200 | 150 | 240 |2447 |  1 |   0 |   0 | 4.055081e+02 | 5.334881e+02 |  31.56%| unknown
  899s|  9000 |  7989 |  3452 |   0.4 |    85M | 228 |5200 | 150 | 233 |2485 |  1 |   0 |   0 | 4.055081e+02 | 5.334881e+02 |  31.56%| unknown
  901s|  9100 |  8089 |  3508 |   0.4 |    85M | 228 |5200 | 150 | 233 |2521 |  1 |   0 |   0 | 4.055081e+02 | 5.334881e+02 |  31.56%| unknown
  902s|  9200 |  8189 |  3571 |   0.4 |    86M | 228 |5200 | 150 | 238 |2563 |  2 |   0 |   0 | 4.055081e+02 | 5.334881e+02 |  31.56%| unknown
  904s|  9300 |  8289 |  3624 |   0.4 |    86M | 234 |5200 | 150 | 236 |2599 |  1 |   0 |   0 | 4.055081e+02 | 5.334881e+02 |  31.56%| unknown
  905s|  9400 |  8389 |  3668 |   0.4 |    87M | 237 |5200 | 150 | 238 |2636 |  1 |   0 |   0 | 4.055081e+02 | 5.334881e+02 |  31.56%| unknown
  907s|  9500 |  8475 |  3709 |   0.4 |    87M | 241 |5200 | 150 | 234 |2661 |  1 |   0 |   0 | 4.057156e+02 | 5.334881e+02 |  31.49%| unknown
  908s|  9600 |  8575 |  3760 |   0.4 |    87M | 243 |5200 | 150 | 236 |2695 |  2 |   0 |   0 | 4.057156e+02 | 5.334881e+02 |  31.49%| unknown
  910s|  9700 |  8671 |  3804 |   0.4 |    88M | 243 |5200 | 150 | 233 |2725 |  1 |   0 |   0 | 4.057184e+02 | 5.334881e+02 |  31.49%| unknown
  911s|  9800 |  8771 |  3853 |   0.4 |    88M | 243 |5200 | 150 | 233 |2766 |  1 |   0 |   0 | 4.057184e+02 | 5.334881e+02 |  31.49%| unknown
  961s|  9900 |  8871 |  3901 |   0.4 |    88M | 243 |5200 | 150 | 243 |2806 |  2 |   0 |   0 | 4.057184e+02 | 5.334881e+02 |  31.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  962s| 10000 |  8971 |  3949 |   0.4 |    90M | 243 |5200 | 150 | 242 |2848 |  2 |   0 |   0 | 4.057184e+02 | 5.334881e+02 |  31.49%| unknown
  964s| 10100 |  9071 |  3996 |   0.4 |    91M | 243 |5200 | 150 | 238 |2882 |  1 |   0 |   0 | 4.057580e+02 | 5.334881e+02 |  31.48%| unknown
  965s| 10200 |  9165 |  4041 |   0.4 |    91M | 243 |5200 | 150 | 236 |2916 |  1 |   0 |   0 | 4.057580e+02 | 5.334881e+02 |  31.48%| unknown
  967s| 10300 |  9265 |  4103 |   0.4 |    92M | 243 |5200 | 150 | 238 |2960 |  2 |   0 |   0 | 4.057580e+02 | 5.334881e+02 |  31.48%| unknown
  968s| 10400 |  9365 |  4160 |   0.4 |    92M | 243 |5200 | 150 | 237 |2999 |  1 |   0 |   0 | 4.057580e+02 | 5.334881e+02 |  31.48%| unknown
  970s| 10500 |  9465 |  4215 |   0.4 |    94M | 243 |5200 | 150 | 239 |3044 |  2 |   0 |   0 | 4.057580e+02 | 5.334881e+02 |  31.48%| unknown
  971s| 10600 |  9565 |  4270 |   0.4 |    94M | 243 |5200 | 150 | 236 |3081 |  2 |   0 |   0 | 4.058249e+02 | 5.334881e+02 |  31.46%| unknown
  973s| 10700 |  9665 |  4323 |   0.4 |    94M | 243 |5200 | 150 | 233 |3117 |  1 |   0 |   0 | 4.058249e+02 | 5.334881e+02 |  31.46%| unknown
  974s| 10800 |  9765 |  4380 |   0.4 |    94M | 243 |5200 | 150 | 233 |3158 |  1 |   0 |   0 | 4.058249e+02 | 5.334881e+02 |  31.46%| unknown
  976s| 10900 |  9865 |  4436 |   0.4 |    96M | 243 |5200 | 150 | 244 |3198 |  2 |   0 |   0 | 4.058551e+02 | 5.334881e+02 |  31.45%| unknown
  977s| 11000 |  9965 |  4492 |   0.4 |    96M | 243 |5200 | 150 | 242 |3237 |  1 |   0 |   0 | 4.058551e+02 | 5.334881e+02 |  31.45%| unknown
  979s| 11100 | 10065 |  4546 |   0.4 |    96M | 243 |5200 | 150 | 243 |3277 |  2 |   0 |   0 | 4.059796e+02 | 5.334881e+02 |  31.41%| unknown
  981s| 11200 | 10165 |  4605 |   0.4 |    96M | 243 |5200 | 150 | 242 |3317 |  1 |   0 |   0 | 4.059796e+02 | 5.334881e+02 |  31.41%| unknown
  982s| 11300 | 10265 |  4665 |   0.4 |    96M | 243 |5200 | 150 | 237 |3358 |  1 |   0 |   0 | 4.059796e+02 | 5.334881e+02 |  31.41%| unknown
  984s| 11400 | 10365 |  4720 |   0.4 |    97M | 243 |5200 | 150 | 237 |3394 |  1 |   0 |   0 | 4.060209e+02 | 5.334881e+02 |  31.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1019s| 11500 | 10465 |  4778 |   0.4 |    97M | 243 |5200 | 150 | 239 |3435 |  2 |   0 |   0 | 4.060296e+02 | 5.334881e+02 |  31.39%| unknown
 1020s| 11600 | 10565 |  4839 |   0.4 |    97M | 243 |5200 | 150 | 235 |3474 |  2 |   0 |   0 | 4.060296e+02 | 5.334881e+02 |  31.39%| unknown
 1021s| 11700 | 10665 |  4899 |   0.4 |    99M | 243 |5200 | 150 | 234 |3515 |  1 |   0 |   0 | 4.060296e+02 | 5.334881e+02 |  31.39%| unknown
 1023s| 11800 | 10753 |  4941 |   0.4 |    99M | 243 |5200 | 150 | 240 |3547 |  1 |   0 |   0 | 4.060296e+02 | 5.334881e+02 |  31.39%| unknown
 1024s| 11900 | 10845 |  4990 |   0.4 |   100M | 243 |5200 | 150 | 237 |3579 |  1 |   0 |   0 | 4.060296e+02 | 5.334881e+02 |  31.39%| unknown
 1026s| 12000 | 10943 |  5035 |   0.4 |   100M | 243 |5200 | 150 | 239 |3613 |  1 |   0 |   0 | 4.060296e+02 | 5.334881e+02 |  31.39%| unknown
 1027s| 12100 | 11039 |  5086 |   0.4 |   100M | 243 |5200 | 150 | 241 |3653 |  2 |   0 |   0 | 4.060296e+02 | 5.334881e+02 |  31.39%| unknown
 1029s| 12200 | 11131 |  5142 |   0.4 |   100M | 243 |5200 | 150 | 238 |3691 |  1 |   0 |   0 | 4.060296e+02 | 5.334881e+02 |  31.39%| unknown
 1030s| 12300 | 11207 |  5198 |   0.4 |   100M | 243 |5200 | 150 | 236 |3726 |  2 |   0 |   0 | 4.060296e+02 | 5.334881e+02 |  31.39%| unknown
 1031s| 12400 | 11287 |  5243 |   0.4 |   101M | 243 |5200 | 150 | 241 |3758 |  2 |   0 |   0 | 4.060296e+02 | 5.334881e+02 |  31.39%| unknown
 1033s| 12500 | 11387 |  5298 |   0.4 |   101M | 243 |5200 | 150 | 241 |3799 |  1 |   0 |   0 | 4.060296e+02 | 5.334881e+02 |  31.39%| unknown
 1034s| 12600 | 11487 |  5365 |   0.4 |   103M | 243 |5200 | 150 | 240 |3843 |  1 |   0 |   0 | 4.060312e+02 | 5.334881e+02 |  31.39%| unknown
 1036s| 12700 | 11587 |  5429 |   0.4 |   103M | 243 |5200 | 150 | 239 |3884 |  1 |   0 |   0 | 4.060312e+02 | 5.334881e+02 |  31.39%| unknown
