
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-5.txt pardivexp
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       40 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 40 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.01)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 40 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3200 implications, 0 cliques
presolved problem has 3280 variables (40 bin, 0 int, 0 impl, 3240 cont) and 3320 constraints
   3200 constraints of type <varbound>
     80 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.15

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  905s|  9800 |   183 | 29528 |   2.9 |   365M | 501 |3417 |1000 |1656 |2656 |  0 |   0 |  21 | 3.318212e+02 | 3.318299e+02 |   0.00%|  99.10%
  907s|  9900 |   181 | 29612 |   2.9 |   365M | 501 |3417 |1000 |1652 |2702 |  0 |   0 |  21 | 3.318212e+02 | 3.318299e+02 |   0.00%|  99.10%
  909s| 10000 |   175 | 29664 |   2.8 |   365M | 501 |3417 |1000 |1678 |2728 |  0 |   0 |  21 | 3.318214e+02 | 3.318299e+02 |   0.00%|  99.12%
  911s| 10100 |   177 | 29744 |   2.8 |   365M | 501 |3417 |1000 |1693 |2767 |  1 |   0 |  21 | 3.318214e+02 | 3.318299e+02 |   0.00%|  99.12%
  913s| 10200 |   175 | 29831 |   2.8 |   365M | 501 |3417 |1000 |1659 |2808 |  0 |   0 |  21 | 3.318214e+02 | 3.318299e+02 |   0.00%|  99.12%
  915s| 10300 |   173 | 29878 |   2.8 |   365M | 501 |3417 |1000 |1688 |2832 |  1 |   0 |  21 | 3.318216e+02 | 3.318299e+02 |   0.00%|  99.14%
  918s| 10400 |   169 | 29937 |   2.8 |   365M | 501 |3417 |1000 |1676 |2858 |  0 |   0 |  21 | 3.318222e+02 | 3.318299e+02 |   0.00%|  99.19%
  920s| 10500 |   167 | 29989 |   2.7 |   365M | 501 |3417 |1000 |1679 |2881 |  0 |   0 |  21 | 3.318225e+02 | 3.318299e+02 |   0.00%|  99.21%
  929s| 10600 |   165 | 30042 |   2.7 |   365M | 501 |3417 |1000 |1673 |2909 |  1 |   0 |  21 | 3.318226e+02 | 3.318299e+02 |   0.00%|  99.22%
  931s| 10700 |   167 | 30108 |   2.7 |   365M | 501 |3417 |1000 |1673 |2940 |  1 |   0 |  21 | 3.318226e+02 | 3.318299e+02 |   0.00%|  99.22%
  934s| 10800 |   169 | 30179 |   2.7 |   365M | 501 |3417 |1000 |1660 |2974 |  1 |   0 |  21 | 3.318226e+02 | 3.318299e+02 |   0.00%|  99.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  936s| 10900 |   167 | 30267 |   2.7 |   365M | 501 |3417 |1000 |1677 |3020 |  2 |   0 |  21 | 3.318226e+02 | 3.318299e+02 |   0.00%|  99.22%
  938s| 11000 |   167 | 30302 |   2.6 |   365M | 501 |3417 |1000 |1673 |3037 |  0 |   0 |  21 | 3.318226e+02 | 3.318299e+02 |   0.00%|  99.22%
  940s| 11100 |   167 | 30392 |   2.6 |   365M | 501 |3417 |1000 |1684 |3080 |  0 |   0 |  21 | 3.318226e+02 | 3.318299e+02 |   0.00%|  99.22%
  942s| 11200 |   169 | 30429 |   2.6 |   365M | 501 |3417 |1000 |1665 |3100 |  2 |   0 |  21 | 3.318226e+02 | 3.318299e+02 |   0.00%|  99.22%
  945s| 11300 |   169 | 30455 |   2.6 |   365M | 547 |3417 |1000 |1736 |3113 |  0 |   0 |  21 | 3.318228e+02 | 3.318299e+02 |   0.00%|  99.24%
  947s| 11400 |   165 | 30534 |   2.6 |   365M | 557 |3417 |1000 |1653 |3152 |  0 |   0 |  21 | 3.318231e+02 | 3.318299e+02 |   0.00%|  99.27%
  950s| 11500 |   167 | 30592 |   2.6 |   365M | 557 |3417 |1000 |1688 |3179 |  2 |   0 |  21 | 3.318231e+02 | 3.318299e+02 |   0.00%|  99.27%
  958s| 11600 |   163 | 30646 |   2.5 |   365M | 557 |3417 |1000 |1687 |3205 |  0 |   0 |  21 | 3.318233e+02 | 3.318299e+02 |   0.00%|  99.29%
  960s| 11700 |   165 | 30689 |   2.5 |   365M | 557 |3417 |1000 |1684 |3225 |  1 |   0 |  21 | 3.318233e+02 | 3.318299e+02 |   0.00%|  99.29%
  963s| 11800 |   163 | 30749 |   2.5 |   365M | 557 |3417 |1000 |1730 |3259 |  0 |   0 |  21 | 3.318233e+02 | 3.318299e+02 |   0.00%|  99.29%
  966s| 11900 |   169 | 30781 |   2.5 |   365M | 563 |3417 |1000 |1661 |3275 |  0 |   0 |  21 | 3.318234e+02 | 3.318299e+02 |   0.00%|  99.29%
  968s| 12000 |   169 | 30811 |   2.5 |   365M | 563 |3417 |1000 |1739 |3290 |  1 |   0 |  21 | 3.318235e+02 | 3.318299e+02 |   0.00%|  99.31%
  971s| 12100 |   161 | 30866 |   2.5 |   365M | 579 |3417 |1000 |1738 |3322 |  1 |   0 |  21 | 3.318238e+02 | 3.318299e+02 |   0.00%|  99.33%
  974s| 12200 |   161 | 30874 |   2.4 |   365M | 596 |3417 |1000 |1744 |3328 |  1 |   0 |  21 | 3.318238e+02 | 3.318299e+02 |   0.00%|  99.33%
  976s| 12300 |   155 | 30952 |   2.4 |   365M | 599 |3417 |1000 |1663 |3368 |  0 |   0 |  21 | 3.318241e+02 | 3.318299e+02 |   0.00%|  99.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  978s| 12400 |   153 | 31031 |   2.4 |   365M | 599 |3417 |1000 |1694 |3410 |  0 |   0 |  21 | 3.318241e+02 | 3.318299e+02 |   0.00%|  99.36%
  980s| 12500 |   147 | 31104 |   2.4 |   365M | 599 |3417 |1000 |1688 |3444 |  3 |   0 |  21 | 3.318244e+02 | 3.318299e+02 |   0.00%|  99.39%
  989s| 12600 |   145 | 31165 |   2.4 |   365M | 599 |3417 |1000 |1688 |3471 |  1 |   0 |  21 | 3.318247e+02 | 3.318299e+02 |   0.00%|  99.41%
  991s| 12700 |   145 | 31207 |   2.4 |   365M | 599 |3417 |1000 |1685 |3492 |  2 |   0 |  21 | 3.318248e+02 | 3.318299e+02 |   0.00%|  99.42%
  993s| 12800 |   141 | 31285 |   2.4 |   366M | 599 |3417 |1000 |1679 |3531 |  3 |   0 |  21 | 3.318250e+02 | 3.318299e+02 |   0.00%|  99.44%
  995s| 12900 |   137 | 31370 |   2.3 |   366M | 599 |3417 |1000 |1652 |3570 |  0 |   0 |  21 | 3.318250e+02 | 3.318299e+02 |   0.00%|  99.44%
  997s| 13000 |   141 | 31451 |   2.3 |   366M | 599 |3417 |1000 |1727 |3613 |  1 |   0 |  21 | 3.318252e+02 | 3.318299e+02 |   0.00%|  99.46%
 1000s| 13100 |   141 | 31460 |   2.3 |   366M | 617 |3417 |1000 |1747 |3619 |  1 |   0 |  21 | 3.318252e+02 | 3.318299e+02 |   0.00%|  99.46%
 1003s| 13200 |   143 | 31472 |   2.3 |   366M | 666 |3417 |1000 |1709 |3627 |  0 |   0 |  21 | 3.318252e+02 | 3.318299e+02 |   0.00%|  99.46%
 1006s| 13300 |   145 | 31475 |   2.3 |   366M | 666 |3417 |1000 |1712 |3630 |  1 |   0 |  21 | 3.318252e+02 | 3.318299e+02 |   0.00%|  99.46%
 1009s| 13400 |   143 | 31501 |   2.3 |   366M | 666 |3417 |1000 |1751 |3646 |  1 |   0 |  21 | 3.318253e+02 | 3.318299e+02 |   0.00%|  99.47%
 1012s| 13500 |   147 | 31513 |   2.2 |   366M | 704 |3417 |1000 |1650 |3655 |  2 |   0 |  21 | 3.318253e+02 | 3.318299e+02 |   0.00%|  99.47%
 1014s| 13600 |   143 | 31625 |   2.2 |   366M | 704 |3417 |1000 |1667 |3721 |  0 |   0 |  21 | 3.318253e+02 | 3.318299e+02 |   0.00%|  99.47%
 1024s| 13700 |   143 | 31676 |   2.2 |   366M | 704 |3417 |1000 |1681 |3746 |  0 |   0 |  21 | 3.318253e+02 | 3.318299e+02 |   0.00%|  99.47%
 1026s| 13800 |   137 | 31745 |   2.2 |   366M | 704 |3417 |1000 |1678 |3780 |  1 |   0 |  21 | 3.318253e+02 | 3.318299e+02 |   0.00%|  99.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1028s| 13900 |   135 | 31782 |   2.2 |   366M | 704 |3417 |1000 |1679 |3797 |  1 |   0 |  21 | 3.318253e+02 | 3.318299e+02 |   0.00%|  99.47%
 1031s| 14000 |   133 | 31824 |   2.2 |   366M | 729 |3417 |1000 |1762 |3816 |  1 |   0 |  21 | 3.318257e+02 | 3.318299e+02 |   0.00%|  99.50%
 1034s| 14100 |   133 | 31836 |   2.2 |   366M | 780 |3417 |1000 |1769 |3823 |  0 |   0 |  21 | 3.318257e+02 | 3.318299e+02 |   0.00%|  99.50%
 1036s| 14200 |   131 | 31906 |   2.2 |   366M | 788 |3417 |1000 |1698 |3854 |  2 |   0 |  21 | 3.318257e+02 | 3.318299e+02 |   0.00%|  99.50%
 1038s| 14300 |   127 | 31970 |   2.2 |   366M | 788 |3417 |1000 |1663 |3883 |  0 |   0 |  21 | 3.318261e+02 | 3.318299e+02 |   0.00%|  99.53%
 1041s| 14400 |   119 | 32059 |   2.1 |   366M | 788 |3417 |1000 |1699 |3923 |  0 |   0 |  21 | 3.318261e+02 | 3.318299e+02 |   0.00%|  99.53%
 1043s| 14500 |   119 | 32097 |   2.1 |   366M | 788 |3417 |1000 |1743 |3941 |  0 |   0 |  21 | 3.318261e+02 | 3.318299e+02 |   0.00%|  99.53%
 1046s| 14600 |   121 | 32110 |   2.1 |   366M | 807 |3417 |1000 |1771 |3951 |  2 |   0 |  21 | 3.318261e+02 | 3.318299e+02 |   0.00%|  99.53%
 1050s| 14700 |   121 | 32121 |   2.1 |   366M | 857 |3417 |1000 |1778 |3958 |  1 |   0 |  21 | 3.318261e+02 | 3.318299e+02 |   0.00%|  99.53%
 1053s| 14800 |   119 | 32146 |   2.1 |   366M | 896 |3417 |1000 |1692 |3969 |  0 |   0 |  21 | 3.318261e+02 | 3.318299e+02 |   0.00%|  99.53%
 1062s| 14900 |   119 | 32195 |   2.1 |   366M | 896 |3417 |1000 |1747 |3993 |  0 |   0 |  21 | 3.318261e+02 | 3.318299e+02 |   0.00%|  99.53%
 1065s| 15000 |   117 | 32213 |   2.1 |   366M | 896 |3417 |1000 |1694 |4001 |  0 |   0 |  21 | 3.318261e+02 | 3.318299e+02 |   0.00%|  99.53%
 1068s| 15100 |   113 | 32250 |   2.1 |   366M | 896 |3417 |1000 |1752 |4017 |  0 |   0 |  21 | 3.318264e+02 | 3.318299e+02 |   0.00%|  99.56%
 1070s| 15200 |   109 | 32298 |   2.0 |   366M | 896 |3417 |1000 |1692 |4039 |  0 |   0 |  21 | 3.318276e+02 | 3.318299e+02 |   0.00%|  99.67%
 1073s| 15300 |   105 | 32380 |   2.0 |   366M | 896 |3417 |1000 |1694 |4079 |  1 |   0 |  21 | 3.318277e+02 | 3.318299e+02 |   0.00%|  99.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1075s| 15400 |   109 | 32423 |   2.0 |   366M | 896 |3417 |1000 |1744 |4104 |  2 |   0 |  21 | 3.318277e+02 | 3.318299e+02 |   0.00%|  99.67%
 1078s| 15500 |   105 | 32458 |   2.0 |   366M | 925 |3417 |1000 |1781 |4123 |  0 |   0 |  21 | 3.318279e+02 | 3.318299e+02 |   0.00%|  99.69%
 1081s| 15600 |   107 | 32461 |   2.0 |   366M | 975 |3417 |1000 |1783 |4125 |  1 |   0 |  21 | 3.318279e+02 | 3.318299e+02 |   0.00%|  99.69%
 1084s| 15700 |   107 | 32466 |   2.0 |   366M |1026 |3417 |1000 |1787 |4129 |  0 |   0 |  21 | 3.318279e+02 | 3.318299e+02 |   0.00%|  99.69%
 1087s| 15800 |   109 | 32496 |   2.0 |   366M |1061 |3417 |1000 |1741 |4142 |  0 |   0 |  21 | 3.318280e+02 | 3.318299e+02 |   0.00%|  99.70%
 1089s| 15900 |   109 | 32548 |   2.0 |   366M |1061 |3417 |1000 |1753 |4168 |  0 |   0 |  21 | 3.318280e+02 | 3.318299e+02 |   0.00%|  99.70%
 1091s| 16000 |   103 | 32639 |   2.0 |   366M |1061 |3417 |1000 |1664 |4212 |  1 |   0 |  21 | 3.318280e+02 | 3.318299e+02 |   0.00%|  99.79%
 1102s| 16100 |   103 | 32658 |   2.0 |   366M |1112 |3417 |1000 |1805 |4224 |  0 |   0 |  21 | 3.318280e+02 | 3.318299e+02 |   0.00%|  99.80%
 1105s| 16200 |   101 | 32682 |   1.9 |   366M |1161 |3417 |1000 |1701 |4237 |  0 |   0 |  21 | 3.318280e+02 | 3.318299e+02 |   0.00%|  99.80%
 1108s| 16300 |    99 | 32711 |   1.9 |   366M |1161 |3417 |1000 |1720 |4251 |  1 |   0 |  21 | 3.318282e+02 | 3.318299e+02 |   0.00%|  99.81%
 1110s| 16400 |    87 | 32768 |   1.9 |   366M |1161 |3417 |1000 |1702 |4274 |  1 |   0 |  21 | 3.318282e+02 | 3.318299e+02 |   0.00%|  99.81%
 1113s| 16500 |    83 | 32819 |   1.9 |   366M |1161 |3417 |1000 |1807 |4297 |  2 |   0 |  21 | 3.318282e+02 | 3.318299e+02 |   0.00%|  99.81%
 1116s| 16600 |    83 | 32837 |   1.9 |   366M |1187 |3417 |1000 |1817 |4307 |  0 |   0 |  21 | 3.318282e+02 | 3.318299e+02 |   0.00%|  99.81%
 1119s| 16700 |    83 | 32854 |   1.9 |   366M |1237 |3417 |1000 |1828 |4318 |  0 |   0 |  21 | 3.318282e+02 | 3.318299e+02 |   0.00%|  99.81%
 1121s| 16800 |    71 | 32910 |   1.9 |   366M |1261 |3417 |1000 |1700 |4342 |  0 |   0 |  21 | 3.318284e+02 | 3.318299e+02 |   0.00%|  99.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1123s| 16900 |    59 | 32987 |   1.9 |   366M |1261 |3417 |1000 |1699 |4377 |  1 |   0 |  21 | 3.318286e+02 | 3.318299e+02 |   0.00%|  99.85%
 1126s| 17000 |    55 | 33025 |   1.9 |   366M |1295 |3417 |1000 |1836 |4393 |  0 |   0 |  21 | 3.318288e+02 | 3.318299e+02 |   0.00%|  99.87%
 1129s| 17100 |    57 | 33030 |   1.9 |   366M |1345 |3417 |1000 |1840 |4397 |  1 |   0 |  21 | 3.318288e+02 | 3.318299e+02 |   0.00%|  99.87%
 1132s| 17200 |    59 | 33036 |   1.9 |   366M |1396 |3417 |1000 |1844 |4401 |  1 |   0 |  21 | 3.318288e+02 | 3.318299e+02 |   0.00%|  99.87%
 1135s| 17300 |    55 | 33058 |   1.8 |   366M |1407 |3417 |1000 |1839 |4413 |  0 |   0 |  21 | 3.318289e+02 | 3.318299e+02 |   0.00%|  99.87%
 1145s| 17400 |    57 | 33066 |   1.8 |   366M |1407 |3417 |1000 |1845 |4419 |  0 |   0 |  21 | 3.318289e+02 | 3.318299e+02 |   0.00%|  99.87%
 1148s| 17500 |    61 | 33094 |   1.8 |   366M |1420 |3417 |1000 |1861 |4435 |  2 |   0 |  21 | 3.318289e+02 | 3.318299e+02 |   0.00%|  99.87%
 1151s| 17600 |    51 | 33129 |   1.8 |   366M |1456 |3417 |1000 |1853 |4452 |  0 |   0 |  21 | 3.318291e+02 | 3.318299e+02 |   0.00%|  99.89%
 1153s| 17700 |    55 | 33173 |   1.8 |   366M |1456 |3417 |1000 |1815 |4477 |  2 |   0 |  21 | 3.318292e+02 | 3.318299e+02 |   0.00%|  99.90%
 1156s| 17800 |    33 | 33260 |   1.8 |   366M |1463 |3417 |1000 |1869 |4513 |  1 |   0 |  21 | 3.318294e+02 | 3.318299e+02 |   0.00%|  99.92%
 1159s| 17900 |    33 | 33275 |   1.8 |   366M |1514 |3417 |1000 |1877 |4521 |  0 |   0 |  21 | 3.318294e+02 | 3.318299e+02 |   0.00%|  99.92%
 1162s| 18000 |    33 | 33290 |   1.8 |   366M |1564 |3417 |1000 |1887 |4531 |  0 |   0 |  21 | 3.318294e+02 | 3.318299e+02 |   0.00%|  99.92%
 1165s| 18100 |    29 | 33311 |   1.8 |   366M |1609 |3417 | 360 |1740 |4540 |  0 |   0 |  21 | 3.318295e+02 | 3.318299e+02 |   0.00%|  99.96%
 1168s| 18200 |    23 | 33345 |   1.8 |   366M |1627 |3417 | 360 |1900 |4559 |  1 |   0 |  21 | 3.318295e+02 | 3.318299e+02 |   0.00%|  99.96%
 1172s| 18300 |    23 | 33363 |   1.8 |   366M |1678 |3417 | 360 |1912 |4571 |  0 |   0 |  21 | 3.318295e+02 | 3.318299e+02 |   0.00%|  99.96%

SCIP Status        : solving was interrupted [gap limit reached]
Solving Time (sec) : 1173.94
Solving Nodes      : 18372 (total of 18373 nodes in 2 runs)
Primal Bound       : +3.31829889344443e+02 (18 solutions)
Dual Bound         : +3.31829624050489e+02
Gap                : 0.00 %
Generating Gunluk and Lee data file ../../../../../instances/uflp/gunluk/gunluk-40-80-5.txt
f0 = 0.05999238944315326
f0 = 0.02205602553057105
f0 = 0.06263911250682179
f0 = 0.08293065599494714
f0 = 0.00441120510611421
f0 = 0.007057928169782736
f0 = 0.06263911250682179
f0 = 0.05116997923092483
f0 = 0.03617188187013652
f0 = 0.00441120510611421
f0 = 0.011469133275896945
f0 = 0.04146532799747357
f0 = 0.00441120510611421
f0 = 0.05116997923092483
f0 = 0.033525158806467996
f0 = 0.08734186110106136
f0 = 0.025584989615462416
f0 = 0.033525158806467996
f0 = 0.0026467230636685263
f0 = 0.08645962007983853
f0 = 0.014115856339565473
f0 = 0.07322600476149589
f0 = 0.04587653310358778
f0 = 0.08557737905861568
f0 = 0.015880338382011156
f0 = 0.050287738209702
f0 = 0.04234756901869642
f0 = 0.03617188187013652
f0 = 0.04675877412481063
f0 = 0.037936363912582205
f0 = 0.08734186110106136
f0 = 0.06175687148559894
f0 = 0.03176067676402231
f0 = 0.06969704067660452
f0 = 0.0608746304643761
f0 = 0.037936363912582205
f0 = 0.04852325616725631
f0 = 0.019409302466902523
f0 = 0.024702748594239578
f0 = 0.015880338382011156
primal_bound = 331.8298893444426, dual_bound = 331.8296240504891, gap = 7.994878160507907e-5, time = 1176.83
