2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 50 pardivexp
presolving:
(round 1, fast)       10 del vars, 10 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 10 del vars, 10 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 0 impls, 0 clqs
   (3.7s) probing cycle finished: starting next cycle
   (3.7s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (3.8s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 10 deleted vars, 10 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1000 implications, 0 cliques
presolved problem has 1020 variables (10 bin, 0 int, 0 impl, 1010 cont) and 1110 constraints
   1000 constraints of type <varbound>
    100 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 3.75

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 3.8s|     1 |     0 |   170 |     - |shiftand|   0 |1060 |1110 |1180 |   0 |  0 |   0 |   0 |-3.814697e-05 | 1.516200e+04 |    Inf | unknown
t 3.8s|     1 |     0 |   170 |     - |  trysol|   0 |1060 |1110 |1180 |   0 |  0 |   0 |   0 |-3.814697e-05 | 5.257848e+03 |    Inf | unknown
  3.8s|     1 |     0 |   344 |     - |    13M |   0 |1060 |1110 |1180 |   0 |  0 |   0 |   0 | 5.233420e+03 | 5.257848e+03 |   0.47%| unknown
L 4.7s|     1 |     0 |   344 |     - |  subnlp|   0 |1060 |1110 |1180 |   0 |  0 |   0 |   0 | 5.233420e+03 | 5.257220e+03 |   0.45%| unknown
  4.7s|     1 |     0 |   361 |     - |    13M |   0 |1060 |1110 |1190 |  10 |  1 |   0 |   0 | 5.233612e+03 | 5.257220e+03 |   0.45%| unknown
  4.7s|     1 |     0 |   374 |     - |    13M |   0 |1060 |1110 |1197 |  17 |  2 |   0 |   0 | 5.233760e+03 | 5.257220e+03 |   0.45%| unknown
  4.7s|     1 |     0 |   377 |     - |    13M |   0 |1060 |1110 |1199 |  19 |  3 |   0 |   0 | 5.233765e+03 | 5.257220e+03 |   0.45%| unknown
  5.2s|     1 |     0 |  2192 |     - |    28M |   0 |1060 | 410 |1199 |  19 |  5 |   0 |   0 | 5.236052e+03 | 5.257220e+03 |   0.40%| unknown
  5.2s|     1 |     0 |  2232 |     - |    28M |   0 |1060 | 410 |1209 |  29 |  6 |   0 |   0 | 5.237956e+03 | 5.257220e+03 |   0.37%| unknown
  5.2s|     1 |     0 |  2233 |     - |    28M |   0 |1060 | 410 |1210 |  30 |  7 |   0 |   0 | 5.237988e+03 | 5.257220e+03 |   0.37%| unknown
L 6.2s|     1 |     0 |  2233 |     - |  subnlp|   0 |1060 | 410 |1210 |  30 |  9 |   0 |   0 | 5.237988e+03 | 5.257220e+03 |   0.37%| unknown
(run 1, node 1) restarting after 7 global fixings of integer variables

presolving:
(round 1, fast)       47 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 268 chg coeffs, 0 upgd conss, 1000 impls, 0 clqs
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 47 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 268 changed coefficients
 1000 implications, 0 cliques
presolved problem has 1013 variables (3 bin, 0 int, 0 impl, 1010 cont) and 410 constraints
    300 constraints of type <varbound>
    100 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 3.76
transformed 3/4 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.2s|     1 |     0 |  2408 |     - |    23M |   0 |1053 | 410 | 480 |   0 |  0 |   0 |   0 | 5.237988e+03 | 5.257220e+03 |   0.37%| unknown
  8.0s|     1 |     0 |  2422 |     - |    23M |   0 |1053 | 410 | 489 |   9 |  1 |   0 |   0 | 5.237988e+03 | 5.257220e+03 |   0.37%| unknown
  8.0s|     1 |     0 |  2429 |     - |    23M |   0 |1053 | 410 | 494 |  14 |  2 |   0 |   0 | 5.238032e+03 | 5.257220e+03 |   0.37%| unknown
