
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-9.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       40 del vars, 3200 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 3200 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3280 variables (0 bin, 0 int, 0 impl, 3280 cont) and 160 constraints
    120 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.1s|     1 |     2 |  2234 |     - |    30M |   0 |3400 | 160 | 607 | 127 | 10 |   0 |   0 | 3.250034e+02 | 3.289711e+02 |   1.22%| unknown
  4.0s|   100 |    71 |  2658 |  21.5 |    34M |  12 |3400 | 160 | 271 | 342 |  2 |   0 |   0 | 3.276236e+02 | 3.289711e+02 |   0.41%|  53.17%
  4.7s|   200 |    87 |  2928 |  12.0 |    34M |  16 |3400 | 160 | 274 | 459 |  0 |   0 |   0 | 3.279569e+02 | 3.289711e+02 |   0.31%|  63.05%
  5.0s|   300 |    87 |  3152 |   8.8 |    35M |  20 |3400 | 160 | 289 | 556 |  2 |   0 |   0 | 3.281892e+02 | 3.289711e+02 |   0.24%|  74.25%
  5.3s|   400 |    77 |  3358 |   7.1 |    35M |  21 |3400 | 160 | 266 | 660 |  0 |   0 |   0 | 3.283152e+02 | 3.289711e+02 |   0.20%|  81.78%
  5.6s|   500 |    77 |  3563 |   6.1 |    35M |  23 |3400 | 160 | 262 | 758 |  2 |   0 |   0 | 3.284688e+02 | 3.289711e+02 |   0.15%|  86.51%
  5.9s|   600 |    97 |  3797 |   5.4 |    35M |  27 |3400 | 160 | 281 | 894 |  0 |   0 |   0 | 3.286015e+02 | 3.289711e+02 |   0.11%|  89.69%
d 6.4s|   623 |   100 |  3842 |   5.3 |linesear|  29 |3400 | 160 | 277 | 919 |  0 |   0 |   0 | 3.286077e+02 | 3.289711e+02 |   0.11%|  89.78%
L 6.7s|   625 |   100 |  3851 |   5.3 |  subnlp|  29 |3400 | 160 | 324 | 922 |  2 |   0 |   0 | 3.286077e+02 | 3.289711e+02 |   0.11%|  89.89%
  8.5s|   700 |   119 |  4053 |   5.0 |    36M |  31 |3400 | 160 | 265 |1041 |  0 |   0 |   0 | 3.286250e+02 | 3.289711e+02 |   0.11%|  91.07%
  8.8s|   800 |   131 |  4265 |   4.7 |    36M |  33 |3400 | 160 | 313 |1169 |  1 |   0 |   0 | 3.286294e+02 | 3.289711e+02 |   0.10%|  92.04%
  9.4s|   900 |   139 |  4506 |   4.4 |    36M |  34 |3400 | 160 | 346 |1298 |  2 |   0 |   0 | 3.286304e+02 | 3.289711e+02 |   0.10%|  92.80%
  9.7s|  1000 |   147 |  4729 |   4.2 |    36M |  34 |3400 | 160 | 339 |1420 |  4 |   0 |   0 | 3.286716e+02 | 3.289711e+02 |   0.09%|  93.38%
 10.0s|  1100 |   145 |  4961 |   4.0 |    36M |  37 |3400 | 160 | 321 |1528 |  0 |   0 |   0 | 3.286869e+02 | 3.289711e+02 |   0.09%|  94.04%
d10.6s|  1193 |   148 |  5186 |   3.9 |linesear|  39 |3400 | 160 | 326 |1657 |  2 |   0 |   0 | 3.287135e+02 | 3.289711e+02 |   0.08%|  94.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d11.0s|  1194 |   149 |  5191 |   3.9 |linesear|  39 |3400 | 160 | 329 |1660 |  2 |   0 |   0 | 3.287135e+02 | 3.289711e+02 |   0.08%|  94.91%
 11.4s|  1200 |   153 |  5208 |   3.9 |    37M |  41 |3400 | 160 | 331 |1670 |  2 |   0 |   0 | 3.287135e+02 | 3.289711e+02 |   0.08%|  94.91%
 11.7s|  1300 |   189 |  5442 |   3.8 |    37M |  44 |3400 | 160 | 332 |1806 |  2 |   0 |   0 | 3.287474e+02 | 3.289711e+02 |   0.07%|  95.30%
 12.4s|  1400 |   219 |  5680 |   3.7 |    37M |  45 |3400 | 160 | 325 |1941 |  2 |   0 |   0 | 3.287581e+02 | 3.289711e+02 |   0.06%|  95.41%
 12.7s|  1500 |   253 |  5912 |   3.6 |    37M |  46 |3400 | 160 | 332 |2068 |  0 |   0 |   0 | 3.287773e+02 | 3.289711e+02 |   0.06%|  95.82%
 13.1s|  1600 |   295 |  6240 |   3.6 |    37M |  47 |3400 | 160 | 339 |2249 |  3 |   0 |   0 | 3.287790e+02 | 3.289711e+02 |   0.06%|  96.15%
 13.8s|  1700 |   313 |  6462 |   3.5 |    37M |  48 |3400 | 160 | 338 |2383 |  2 |   0 |   0 | 3.287941e+02 | 3.289711e+02 |   0.05%|  96.25%
 14.2s|  1800 |   339 |  6685 |   3.4 |    37M |  48 |3400 | 160 | 333 |2526 |  2 |   0 |   0 | 3.287978e+02 | 3.289711e+02 |   0.05%|  96.36%
 14.5s|  1900 |   371 |  6943 |   3.4 |    38M |  48 |3400 | 160 | 339 |2693 |  2 |   0 |   0 | 3.288046e+02 | 3.289711e+02 |   0.05%|  96.44%
 14.9s|  2000 |   403 |  7157 |   3.3 |    38M |  49 |3400 | 160 | 358 |2827 |  0 |   0 |   0 | 3.288111e+02 | 3.289711e+02 |   0.05%|  96.47%
d15.2s|  2008 |   401 |  7172 |   3.3 |adaptive|  49 |3400 | 160 | 355 |2835 |  0 |   0 |   0 | 3.288137e+02 | 3.289711e+02 |   0.05%|  96.63%
 15.9s|  2100 |   427 |  7393 |   3.3 |    38M |  49 |3400 | 160 | 330 |2987 |  2 |   0 |   0 | 3.288137e+02 | 3.289711e+02 |   0.05%|  96.68%
 16.2s|  2200 |   445 |  7629 |   3.2 |    38M |  49 |3400 | 160 | 346 |3138 |  0 |   0 |   0 | 3.288205e+02 | 3.289711e+02 |   0.05%|  96.82%
 16.8s|  2300 |   455 |  7847 |   3.2 |    38M |  49 |3400 | 160 | 348 |3275 |  4 |   0 |   0 | 3.288278e+02 | 3.289711e+02 |   0.04%|  96.94%
 17.1s|  2400 |   489 |  8105 |   3.2 |    38M |  51 |3400 | 160 | 341 |3438 |  0 |   0 |   0 | 3.288373e+02 | 3.289711e+02 |   0.04%|  96.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.4s|  2500 |   521 |  8359 |   3.1 |    38M |  51 |3400 | 160 | 345 |3598 |  2 |   0 |   0 | 3.288417e+02 | 3.289711e+02 |   0.04%|  97.04%
 18.0s|  2600 |   553 |  8614 |   3.1 |    39M |  52 |3400 | 160 | 341 |3740 |  2 |   0 |   0 | 3.288458e+02 | 3.289711e+02 |   0.04%|  97.10%
 18.3s|  2700 |   573 |  8857 |   3.1 |    39M |  52 |3400 | 160 | 331 |3864 |  2 |   0 |   0 | 3.288504e+02 | 3.289711e+02 |   0.04%|  97.15%
 18.6s|  2800 |   603 |  9136 |   3.1 |    39M |  52 |3400 | 160 | 410 |4017 |  2 |   0 |   0 | 3.288518e+02 | 3.289711e+02 |   0.04%|  97.18%
 19.2s|  2900 |   647 |  9416 |   3.1 |    40M |  52 |3400 | 160 | 346 |4167 |  0 |   0 |   0 | 3.288522e+02 | 3.289711e+02 |   0.04%|  97.20%
 19.5s|  3000 |   689 |  9705 |   3.1 |    40M |  53 |3400 | 160 | 353 |4331 |  0 |   0 |   0 | 3.288561e+02 | 3.289711e+02 |   0.03%|  97.24%
 19.8s|  3100 |   725 |  9991 |   3.1 |    40M |  53 |3400 | 160 | 383 |4482 |  2 |   0 |   0 | 3.288587e+02 | 3.289711e+02 |   0.03%|  97.28%
 20.1s|  3200 |   755 | 10247 |   3.0 |    40M |  55 |3400 | 160 | 360 |4626 |  2 |   0 |   0 | 3.288614e+02 | 3.289711e+02 |   0.03%|  97.31%
 20.8s|  3300 |   781 | 10540 |   3.0 |    40M |  55 |3400 | 160 | 376 |4779 |  3 |   0 |   0 | 3.288616e+02 | 3.289711e+02 |   0.03%|  97.36%
 21.0s|  3400 |   811 | 10784 |   3.0 |    40M |  55 |3400 | 160 | 371 |4918 |  2 |   0 |   0 | 3.288619e+02 | 3.289711e+02 |   0.03%|  97.37%
 21.3s|  3500 |   857 | 11034 |   3.0 |    40M |  55 |3400 | 160 | 367 |5059 |  2 |   0 |   0 | 3.288693e+02 | 3.289711e+02 |   0.03%|  97.53%
 21.9s|  3600 |   897 | 11275 |   3.0 |    40M |  57 |3400 | 160 | 415 |5197 |  2 |   0 |   0 | 3.288700e+02 | 3.289711e+02 |   0.03%|  97.55%
 22.2s|  3700 |   937 | 11539 |   3.0 |    41M |  57 |3400 | 160 | 347 |5349 |  2 |   0 |   0 | 3.288707e+02 | 3.289711e+02 |   0.03%|  97.57%
 22.5s|  3800 |   965 | 11773 |   3.0 |    41M |  57 |3400 | 160 | 347 |5476 |  2 |   0 |   0 | 3.288717e+02 | 3.289711e+02 |   0.03%|  97.59%
 22.7s|  3900 |   975 | 11978 |   2.9 |    41M |  57 |3400 | 160 | 352 |5587 |  2 |   0 |   0 | 3.288756e+02 | 3.289711e+02 |   0.03%|  97.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 23.3s|  4000 |  1011 | 12245 |   2.9 |    41M |  57 |3400 | 160 | 358 |5737 |  2 |   0 |   0 | 3.288767e+02 | 3.289711e+02 |   0.03%|  97.64%
 23.6s|  4100 |  1039 | 12466 |   2.9 |    41M |  57 |3400 | 160 | 347 |5865 |  2 |   0 |   0 | 3.288811e+02 | 3.289711e+02 |   0.03%|  97.65%
 23.9s|  4200 |  1093 | 12725 |   2.9 |    41M |  57 |3400 | 160 | 351 |6032 |  2 |   0 |   0 | 3.288811e+02 | 3.289711e+02 |   0.03%|  97.66%
 24.2s|  4300 |  1123 | 12970 |   2.9 |    41M |  57 |3400 | 160 | 355 |6166 |  2 |   0 |   0 | 3.288811e+02 | 3.289711e+02 |   0.03%|  97.68%
 24.8s|  4400 |  1155 | 13219 |   2.9 |    41M |  58 |3400 | 160 | 378 |6305 |  2 |   0 |   0 | 3.288842e+02 | 3.289711e+02 |   0.03%|  97.70%
 25.1s|  4500 |  1189 | 13470 |   2.9 |    41M |  59 |3400 | 160 | 382 |6455 |  0 |   0 |   0 | 3.288878e+02 | 3.289711e+02 |   0.03%|  97.74%
 25.4s|  4600 |  1211 | 13691 |   2.9 |    41M |  59 |3400 | 160 | 356 |6577 |  2 |   0 |   0 | 3.288929e+02 | 3.289711e+02 |   0.02%|  97.76%
 25.7s|  4700 |  1237 | 13937 |   2.9 |    42M |  59 |3400 | 160 | 351 |6725 |  2 |   0 |   0 | 3.288936e+02 | 3.289711e+02 |   0.02%|  97.77%
 26.4s|  4800 |  1271 | 14185 |   2.8 |    43M |  59 |3400 | 160 | 344 |6875 |  0 |   0 |   0 | 3.288966e+02 | 3.289711e+02 |   0.02%|  97.78%
 26.7s|  4900 |  1289 | 14401 |   2.8 |    43M |  59 |3400 | 160 | 370 |6995 |  2 |   0 |   0 | 3.288979e+02 | 3.289711e+02 |   0.02%|  97.80%
 27.0s|  5000 |  1301 | 14635 |   2.8 |    43M |  59 |3400 | 160 | 355 |7113 |  2 |   0 |   0 | 3.288991e+02 | 3.289711e+02 |   0.02%|  97.95%
 27.3s|  5100 |  1321 | 14860 |   2.8 |    44M |  59 |3400 | 160 | 401 |7243 |  0 |   0 |   0 | 3.289018e+02 | 3.289711e+02 |   0.02%|  97.97%
 27.9s|  5200 |  1353 | 15079 |   2.8 |    44M |  59 |3400 | 160 | 362 |7371 |  2 |   0 |   0 | 3.289038e+02 | 3.289711e+02 |   0.02%|  97.98%
 28.2s|  5300 |  1369 | 15340 |   2.8 |    44M |  61 |3400 | 160 | 436 |7507 |  2 |   0 |   0 | 3.289054e+02 | 3.289711e+02 |   0.02%|  97.99%
 28.5s|  5400 |  1403 | 15594 |   2.8 |    45M |  61 |3400 | 160 | 344 |7656 |  2 |   0 |   0 | 3.289069e+02 | 3.289711e+02 |   0.02%|  98.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 28.7s|  5500 |  1413 | 15822 |   2.8 |    45M |  61 |3400 | 160 | 356 |7783 |  2 |   0 |   0 | 3.289069e+02 | 3.289711e+02 |   0.02%|  98.00%
 29.0s|  5600 |  1441 | 16068 |   2.8 |    45M |  61 |3400 | 160 | 341 |7942 |  2 |   0 |   0 | 3.289075e+02 | 3.289711e+02 |   0.02%|  98.02%
 29.6s|  5700 |  1465 | 16292 |   2.8 |    45M |  61 |3400 | 160 | 358 |8074 |  4 |   0 |   0 | 3.289092e+02 | 3.289711e+02 |   0.02%|  98.03%
 29.9s|  5800 |  1475 | 16500 |   2.8 |    45M |  61 |3400 | 160 | 360 |8190 |  0 |   0 |   0 | 3.289103e+02 | 3.289711e+02 |   0.02%|  98.04%
 30.2s|  5900 |  1499 | 16749 |   2.7 |    45M |  61 |3400 | 160 | 363 |8330 |  0 |   0 |   0 | 3.289105e+02 | 3.289711e+02 |   0.02%|  98.05%
 30.5s|  6000 |  1523 | 16973 |   2.7 |    45M |  61 |3400 | 160 | 329 |8467 |  2 |   0 |   0 | 3.289124e+02 | 3.289711e+02 |   0.02%|  98.06%
 31.1s|  6100 |  1529 | 17181 |   2.7 |    45M |  61 |3400 | 160 | 353 |8591 |  2 |   0 |   0 | 3.289138e+02 | 3.289711e+02 |   0.02%|  98.07%
 31.4s|  6200 |  1547 | 17394 |   2.7 |    45M |  61 |3400 | 160 | 349 |8716 |  0 |   0 |   0 | 3.289149e+02 | 3.289711e+02 |   0.02%|  98.15%
 31.7s|  6300 |  1577 | 17613 |   2.7 |    45M |  61 |3400 | 160 | 361 |8853 |  2 |   0 |   0 | 3.289178e+02 | 3.289711e+02 |   0.02%|  98.16%
 31.9s|  6400 |  1579 | 17823 |   2.7 |    45M |  61 |3400 | 160 | 356 |8967 |  0 |   0 |   0 | 3.289205e+02 | 3.289711e+02 |   0.02%|  98.16%
 32.2s|  6500 |  1591 | 18024 |   2.7 |    45M |  61 |3400 | 160 | 362 |9084 |  2 |   0 |   0 | 3.289210e+02 | 3.289711e+02 |   0.02%|  98.18%
 32.8s|  6600 |  1611 | 18271 |   2.7 |    45M |  61 |3400 | 160 | 365 |9225 |  0 |   0 |   0 | 3.289225e+02 | 3.289711e+02 |   0.01%|  98.19%
 33.1s|  6700 |  1627 | 18496 |   2.7 |    45M |  61 |3400 | 160 | 348 |9360 |  0 |   0 |   0 | 3.289227e+02 | 3.289711e+02 |   0.01%|  98.19%
 33.4s|  6800 |  1641 | 18712 |   2.7 |    45M |  61 |3400 | 160 | 356 |9489 |  0 |   0 |   0 | 3.289232e+02 | 3.289711e+02 |   0.01%|  98.20%
 33.7s|  6900 |  1661 | 18930 |   2.7 |    45M |  62 |3400 | 160 | 371 |9616 |  2 |   0 |   0 | 3.289237e+02 | 3.289711e+02 |   0.01%|  98.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 34.0s|  7000 |  1687 | 19154 |   2.7 |    45M |  62 |3400 | 160 | 366 |9763 |  2 |   0 |   0 | 3.289239e+02 | 3.289711e+02 |   0.01%|  98.20%
 34.6s|  7100 |  1707 | 19390 |   2.7 |    45M |  62 |3400 | 160 | 369 |9910 |  2 |   0 |   0 | 3.289244e+02 | 3.289711e+02 |   0.01%|  98.78%
 34.9s|  7200 |  1711 | 19600 |   2.6 |    45M |  62 |3400 | 160 | 383 |  10k|  2 |   0 |   0 | 3.289246e+02 | 3.289711e+02 |   0.01%|  98.93%
 35.2s|  7300 |  1713 | 19807 |   2.6 |    45M |  62 |3400 | 160 | 345 |  10k|  2 |   0 |   0 | 3.289248e+02 | 3.289711e+02 |   0.01%|  98.94%
 35.4s|  7400 |  1725 | 20000 |   2.6 |    45M |  63 |3400 | 160 | 366 |  10k|  2 |   0 |   0 | 3.289262e+02 | 3.289711e+02 |   0.01%|  98.94%
 36.0s|  7500 |  1741 | 20212 |   2.6 |    45M |  63 |3400 | 160 | 348 |  10k|  0 |   0 |   0 | 3.289265e+02 | 3.289711e+02 |   0.01%|  98.95%
 36.3s|  7600 |  1755 | 20416 |   2.6 |    46M |  63 |3400 | 160 | 375 |  10k|  0 |   0 |   0 | 3.289267e+02 | 3.289711e+02 |   0.01%|  98.95%
 36.6s|  7700 |  1763 | 20633 |   2.6 |    46M |  63 |3400 | 160 | 372 |  10k|  2 |   0 |   0 | 3.289275e+02 | 3.289711e+02 |   0.01%|  98.96%
 36.8s|  7800 |  1769 | 20830 |   2.6 |    46M |  63 |3400 | 160 | 354 |  10k|  0 |   0 |   0 | 3.289275e+02 | 3.289711e+02 |   0.01%|  98.96%
 37.1s|  7900 |  1779 | 21016 |   2.6 |    46M |  63 |3400 | 160 | 378 |  10k|  0 |   0 |   0 | 3.289276e+02 | 3.289711e+02 |   0.01%|  98.97%
 37.7s|  8000 |  1785 | 21233 |   2.6 |    46M |  63 |3400 | 160 | 394 |  10k|  0 |   0 |   0 | 3.289305e+02 | 3.289711e+02 |   0.01%|  98.97%
 38.0s|  8100 |  1785 | 21414 |   2.6 |    46M |  63 |3400 | 160 | 361 |  11k|  2 |   0 |   0 | 3.289320e+02 | 3.289711e+02 |   0.01%|  98.98%
 38.3s|  8200 |  1801 | 21622 |   2.6 |    46M |  63 |3400 | 160 | 356 |  11k|  2 |   0 |   0 | 3.289325e+02 | 3.289711e+02 |   0.01%|  98.99%
 38.5s|  8300 |  1797 | 21804 |   2.6 |    46M |  63 |3400 | 160 | 361 |  11k|  0 |   0 |   0 | 3.289327e+02 | 3.289711e+02 |   0.01%|  99.00%
 38.8s|  8400 |  1795 | 22028 |   2.6 |    46M |  63 |3400 | 160 | 367 |  11k|  2 |   0 |   0 | 3.289329e+02 | 3.289711e+02 |   0.01%|  99.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 39.5s|  8500 |  1791 | 22233 |   2.6 |    46M |  63 |3400 | 160 | 434 |  11k|  2 |   0 |   0 | 3.289329e+02 | 3.289711e+02 |   0.01%|  99.00%
 39.8s|  8600 |  1793 | 22431 |   2.5 |    46M |  63 |3400 | 160 | 370 |  11k|  2 |   0 |   0 | 3.289332e+02 | 3.289711e+02 |   0.01%|  99.01%
 40.1s|  8700 |  1781 | 22643 |   2.5 |    46M |  63 |3400 | 160 | 367 |  11k|  0 |   0 |   0 | 3.289338e+02 | 3.289711e+02 |   0.01%|  99.02%
 40.3s|  8800 |  1771 | 22845 |   2.5 |    46M |  63 |3400 | 160 | 361 |  11k|  0 |   0 |   0 | 3.289347e+02 | 3.289711e+02 |   0.01%|  99.02%
 40.6s|  8900 |  1753 | 23037 |   2.5 |    46M |  63 |3400 | 160 | 360 |  11k|  1 |   0 |   0 | 3.289349e+02 | 3.289711e+02 |   0.01%|  99.03%
 41.2s|  9000 |  1747 | 23230 |   2.5 |    46M |  63 |3400 | 160 | 406 |  12k|  2 |   0 |   0 | 3.289353e+02 | 3.289711e+02 |   0.01%|  99.04%
 41.5s|  9100 |  1747 | 23413 |   2.5 |    46M |  63 |3400 | 160 | 434 |  12k|  1 |   0 |   0 | 3.289354e+02 | 3.289711e+02 |   0.01%|  99.05%
 41.7s|  9200 |  1713 | 23611 |   2.5 |    46M |  63 |3400 | 160 | 346 |  12k|  0 |   0 |   0 | 3.289374e+02 | 3.289711e+02 |   0.01%|  99.06%
 42.1s|  9300 |  1703 | 23832 |   2.5 |    46M |  63 |3400 | 160 | 391 |  12k|  0 |   0 |   0 | 3.289391e+02 | 3.289711e+02 |   0.01%|  99.06%
 42.3s|  9400 |  1693 | 24033 |   2.5 |    46M |  63 |3400 | 160 | 377 |  12k|  2 |   0 |   0 | 3.289396e+02 | 3.289711e+02 |   0.01%|  99.07%
 42.6s|  9500 |  1677 | 24222 |   2.5 |    46M |  63 |3400 | 160 | 361 |  12k|  1 |   0 |   0 | 3.289412e+02 | 3.289711e+02 |   0.01%|  99.07%
 43.3s|  9600 |  1663 | 24415 |   2.5 |    46M |  63 |3400 | 160 | 360 |  12k|  0 |   0 |   0 | 3.289424e+02 | 3.289711e+02 |   0.01%|  99.08%
 43.5s|  9700 |  1647 | 24640 |   2.5 |    46M |  63 |3400 | 160 | 383 |  12k|  2 |   0 |   0 | 3.289426e+02 | 3.289711e+02 |   0.01%|  99.08%
 43.8s|  9800 |  1627 | 24820 |   2.5 |    46M |  63 |3400 | 160 | 364 |  12k|  2 |   0 |   0 | 3.289430e+02 | 3.289711e+02 |   0.01%|  99.09%
 44.1s|  9900 |  1605 | 25015 |   2.5 |    46M |  63 |3400 | 160 | 374 |  13k|  2 |   0 |   0 | 3.289431e+02 | 3.289711e+02 |   0.01%|  99.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 44.3s| 10000 |  1593 | 25238 |   2.5 |    46M |  63 |3400 | 160 | 358 |  13k|  0 |   0 |   0 | 3.289435e+02 | 3.289711e+02 |   0.01%|  99.24%
 44.9s| 10100 |  1575 | 25441 |   2.5 |    46M |  63 |3400 | 160 | 387 |  13k|  2 |   0 |   0 | 3.289439e+02 | 3.289711e+02 |   0.01%|  99.25%
 45.2s| 10200 |  1553 | 25655 |   2.5 |    47M |  63 |3400 | 160 | 391 |  13k|  0 |   0 |   0 | 3.289445e+02 | 3.289711e+02 |   0.01%|  99.25%
 45.5s| 10300 |  1519 | 25855 |   2.5 |    47M |  63 |3400 | 160 | 435 |  13k|  2 |   0 |   0 | 3.289447e+02 | 3.289711e+02 |   0.01%|  99.25%
 45.7s| 10400 |  1475 | 26032 |   2.5 |    47M |  63 |3400 | 160 | 450 |  13k|  0 |   0 |   0 | 3.289454e+02 | 3.289711e+02 |   0.01%|  99.26%
 46.0s| 10500 |  1441 | 26221 |   2.4 |    47M |  64 |3400 | 160 | 376 |  13k|  2 |   0 |   0 | 3.289459e+02 | 3.289711e+02 |   0.01%|  99.28%
 46.3s| 10600 |  1399 | 26417 |   2.4 |    47M |  64 |3400 | 160 | 365 |  13k|  0 |   0 |   0 | 3.289471e+02 | 3.289711e+02 |   0.01%|  99.29%
 46.8s| 10700 |  1359 | 26612 |   2.4 |    47M |  67 |3400 | 160 | 361 |  13k|  0 |   0 |   0 | 3.289477e+02 | 3.289711e+02 |   0.01%|  99.30%
